SA3_CODE_2021,M_0_4_yrs_Need_for_assistance,M_0_4_No_need_for_assistance,M_0_4_Need_for_assistance_ns,M_0_4_yrs_Tot,M_5_14_Need_for_assistance,M_5_14_No_need_for_assistance,M_5_14_Need_for_assistance_ns,M_5_14_yrs_Tot,M_15_19_Need_for_assistance,M_15_19_No_need_for_assistnce,M_15_19_Need_for_assistnce_ns,M_15_19_yrs_Tot,M_20_24_Need_for_assistance,M_20_24_No_need_for_assistnce,M_20_24_Need_for_assistnce_ns,M_20_24_yrs_Tot,M_25_34_Need_for_assistance,M_25_34_No_need_for_assistnce,M_25_34_Need_for_assistnce_ns,M_25_34_yrs_Tot,M_35_44_Need_for_assistance,M_35_44_No_need_for_assistnce,M_35_44_Need_for_assistnce_ns,M_35_44_yrs_Tot,M_45_54_Need_for_assistance,M_45_54_No_need_for_assistnce,M_45_54_Need_for_assistnce_ns,M_45_54_yrs_Tot,M_55_64_Need_for_assistance,M_55_64_No_need_for_assistnce,M_55_64_Need_for_assistnce_ns,M_55_64_yrs_Tot,M_65_74_Need_for_assistance,M_65_74_No_need_for_assistnce,M_65_74_Need_for_assistnce_ns,M_65_74_yrs_Tot,M_75_84_Need_for_assistance,M_75_84_No_need_for_assistnce,M_75_84_Need_for_assistnce_ns,M_75_84_yrs_Tot,M_85_over_Need_for_assistance,M_85_ov_No_need_for_assistnce,M_85_ov_Need_for_assistnce_ns,M_85_yrs_over_Tot,M_Tot_Need_for_assistance,M_Tot_No_need_for_assistance,M_Tot_Need_for_assistance_ns,M_Tot_Tot,F_0_4_yrs_Need_for_assistance,F_0_4_No_need_for_assistance,F_0_4_Need_for_assistance_ns,F_0_4_yrs_Tot,F_5_14_Need_for_assistance,F_5_14_No_need_for_assistance,F_5_14_Need_for_assistance_ns,F_5_14_yrs_Tot,F_15_19_Need_for_assistance,F_15_19_No_need_for_assistnce,F_15_19_Need_for_assistnce_ns,F_15_19_yrs_Tot,F_20_24_Need_for_assistance,F_20_24_No_need_for_assistnce,F_20_24_Need_for_assistnce_ns,F_20_24_yrs_Tot,F_25_34_Need_for_assistance,F_25_34_No_need_for_assistnce,F_25_34_Need_for_assistnce_ns,F_25_34_yrs_Tot,F_35_44_Need_for_assistance,F_35_44_No_need_for_assistnce,F_35_44_Need_for_assistnce_ns,F_35_44_yrs_Tot,F_45_54_Need_for_assistance,F_45_54_No_need_for_assistnce,F_45_54_Need_for_assistnce_ns,F_45_54_yrs_Tot,F_55_64_Need_for_assistance,F_55_64_No_need_for_assistnce,F_55_64_Need_for_assistnce_ns,F_55_64_yrs_Tot,F_65_74_Need_for_assistance,F_65_74_No_need_for_assistnce,F_65_74_Need_for_assistnce_ns,F_65_74_yrs_Tot,F_75_84_Need_for_assistance,F_75_84_No_need_for_assistnce,F_75_84_Need_for_assistnce_ns,F_75_84_yrs_Tot,F_85_over_Need_for_assistance,F_85_ov_No_need_for_assistnce,F_85_ov_Need_for_assistnce_ns,F_85_yrs_over_Tot,F_Tot_Need_for_assistance,F_Tot_No_need_for_assistance,F_Tot_Need_for_assistance_ns,F_Tot_Tot,P_0_4_yrs_Need_for_assistance,P_0_4_No_need_for_assistance,P_0_4_Need_for_assistance_ns,P_0_4_yrs_Tot,P_5_14_Need_for_assistance,P_5_14_No_need_for_assistance,P_5_14_Need_for_assistance_ns,P_5_14_yrs_Tot,P_15_19_Need_for_assistance,P_15_19_No_need_for_assistnce,P_15_19_Need_for_assistnce_ns,P_15_19_yrs_Tot,P_20_24_Need_for_assistance,P_20_24_No_need_for_assistnce,P_20_24_Need_for_assistnce_ns,P_20_24_yrs_Tot,P_25_34_Need_for_assistance,P_25_34_No_need_for_assistnce,P_25_34_Need_for_assistnce_ns,P_25_34_yrs_Tot,P_35_44_Need_for_assistance,P_35_44_No_need_for_assistnce,P_35_44_Need_for_assistnce_ns,P_35_44_yrs_Tot,P_45_54_Need_for_assistance,P_45_54_No_need_for_assistnce,P_45_54_Need_for_assistnce_ns,P_45_54_yrs_Tot,P_55_64_Need_for_assistance,P_55_64_No_need_for_assistnce,P_55_64_Need_for_assistnce_ns,P_55_64_yrs_Tot,P_65_74_Need_for_assistance,P_65_74_No_need_for_assistnce,P_65_74_Need_for_assistnce_ns,P_65_74_yrs_Tot,P_75_84_Need_for_assistance,P_75_84_No_need_for_assistnce,P_75_84_Need_for_assistnce_ns,P_75_84_yrs_Tot,P_85_over_Need_for_assistance,P_85_ov_No_need_for_assistnce,P_85_ov_Need_for_assistnce_ns,P_85_yrs_over_Tot,P_Tot_Need_for_assistance,P_Tot_No_need_for_assistance,P_Tot_Need_for_assistance_ns,P_Tot_Tot
10102,36,2048,95,2175,219,3958,212,4391,65,1687,84,1837,50,1655,88,1794,82,4284,294,4653,73,4259,232,4566,120,4328,229,4679,147,3863,254,4251,190,2419,168,2779,226,929,64,1215,136,156,24,320,1341,29581,1741,32664,15,2010,121,2142,101,3617,209,3931,47,1558,72,1679,30,1546,82,1668,91,4504,251,4850,115,4304,226,4642,168,4374,196,4736,172,3656,197,4019,195,2333,141,2665,311,942,88,1337,257,164,39,464,1495,29006,1621,32122,49,4054,218,4318,316,7583,429,8324,113,3248,161,3517,83,3203,175,3457,171,8789,543,9502,185,8568,454,9210,285,8703,426,9411,314,7512,447,8276,389,4749,304,5446,539,1867,145,2548,399,319,66,784,2840,58594,3363,64793
10103,4,440,18,465,67,1145,102,1310,23,529,40,593,16,518,52,591,22,1213,194,1423,14,992,160,1163,36,1278,139,1455,57,1381,123,1560,85,1074,95,1252,87,524,50,661,78,110,15,203,504,9194,974,10674,0,447,22,476,16,1017,73,1106,9,505,42,560,8,481,47,534,22,1135,122,1279,27,1049,78,1162,56,1274,93,1427,59,1313,103,1474,63,971,77,1113,109,493,44,649,143,100,28,274,528,8788,729,10046,6,889,36,938,86,2159,174,2416,31,1039,83,1151,25,999,100,1122,40,2350,310,2702,50,2042,239,2325,89,2556,232,2878,120,2694,221,3034,153,2043,168,2362,205,1016,92,1311,216,210,48,474,1029,17989,1702,20717
10104,28,1467,135,1631,207,3509,361,4074,84,1696,170,1949,65,1201,127,1387,110,2674,244,3029,123,2912,246,3284,195,3796,365,4353,345,5472,445,6264,552,6118,436,7108,512,2748,232,3490,377,559,113,1051,2598,32159,2881,37632,15,1388,135,1538,108,3426,299,3830,42,1516,153,1715,42,1098,101,1245,90,2858,236,3188,126,3216,280,3624,183,4251,340,4776,380,6267,415,7055,496,6093,382,6970,602,2785,228,3621,736,624,174,1535,2820,33533,2754,39101,44,2848,276,3165,313,6934,665,7910,131,3218,322,3666,102,2301,231,2636,200,5539,485,6219,254,6134,526,6911,382,8042,703,9128,719,11744,863,13323,1048,12213,821,14074,1111,5539,459,7112,1113,1179,291,2586,5414,65687,5628,76736
10105,18,1009,105,1127,183,2014,195,2389,58,965,89,1118,31,906,114,1054,60,1981,310,2352,69,1830,240,2137,90,2043,247,2380,145,2416,212,2768,207,1953,162,2321,226,963,83,1272,159,207,44,412,1252,16292,1795,19335,10,949,75,1038,94,1941,185,2218,43,891,62,1003,29,822,46,891,49,2046,154,2249,67,1954,165,2189,111,2154,143,2404,158,2372,161,2689,234,2020,157,2403,307,982,81,1369,355,223,43,623,1446,16360,1265,19072,28,1957,179,2167,275,3956,376,4605,101,1858,156,2119,61,1728,157,1944,107,4028,462,4603,135,3780,407,4324,196,4199,391,4786,299,4790,372,5458,439,3969,309,4723,531,1948,165,2637,514,435,83,1034,2696,32649,3057,38403
10106,16,1039,69,1121,161,2350,166,2678,39,1092,66,1199,30,756,60,848,49,1603,132,1794,49,1832,127,2004,89,2288,172,2549,163,2321,202,2680,202,1941,149,2290,216,960,94,1266,149,172,33,351,1165,16355,1271,18787,12,973,62,1041,80,2323,156,2559,32,1056,48,1137,22,783,55,868,49,1763,126,1932,67,2132,147,2346,140,2417,138,2693,142,2291,159,2597,181,2037,148,2368,225,964,97,1284,269,237,43,554,1216,16977,1180,19369,23,2013,131,2168,245,4670,323,5236,75,2146,112,2329,57,1543,110,1719,102,3363,261,3720,118,3963,274,4355,225,4712,312,5242,304,4617,359,5281,385,3979,297,4660,438,1918,191,2550,417,405,75,902,2376,33331,2447,38159
10201,101,4557,215,4871,812,9964,514,11292,279,4772,238,5284,185,4181,222,4589,238,8280,518,9042,256,9699,457,10415,313,10489,560,11358,536,10130,543,11200,741,8702,457,9902,960,4999,337,6299,807,1059,258,2126,5220,76832,4321,86375,49,4256,230,4534,364,9638,494,10496,153,4580,209,4944,119,4164,208,4487,216,8592,463,9269,267,10522,524,11318,396,11106,488,11985,654,11357,504,12504,846,10178,532,11558,1367,5450,496,7307,1640,1507,495,3646,6072,81348,4633,92052,147,8813,440,9406,1177,19598,1006,21783,439,9355,445,10231,305,8344,433,9075,454,16874,983,18308,528,20220,984,21730,706,21594,1049,23351,1184,21479,1043,23708,1591,18877,994,21460,2330,10445,828,13606,2449,2566,751,5769,11299,158183,8949,178427
10202,128,4738,266,5136,1085,9162,652,10898,332,4623,284,5237,234,4302,259,4791,336,8682,561,9579,322,8609,562,9501,443,8996,592,10029,748,8841,493,10087,1070,7472,447,8992,1067,4072,408,5550,680,860,266,1802,6428,70374,4807,81600,79,4529,272,4878,481,9136,632,10254,190,4358,257,4812,140,4226,247,4614,262,9415,555,10239,324,9283,520,10130,508,9797,502,10803,827,9783,477,11088,1066,8653,521,10237,1403,4593,549,6544,1353,1104,521,2972,6632,74883,5056,86567,203,9264,539,10014,1568,18296,1284,21148,521,8985,542,10045,371,8528,511,9408,594,18095,1120,19816,646,17893,1081,19628,953,18796,1089,20839,1569,18626,976,21178,2139,16124,966,19226,2472,8664,961,12096,2033,1967,782,4781,13061,145249,9859,168171
10301,28,1310,82,1414,235,2830,205,3267,89,1440,120,1654,68,1355,240,1662,87,2614,518,3219,74,2424,468,2972,110,2578,315,3002,166,2654,245,3063,216,2250,197,2661,246,1089,97,1436,180,208,32,418,1519,20737,2519,24775,15,1238,76,1329,110,2818,193,3117,59,1378,77,1509,30,1346,93,1468,78,2768,163,3005,91,2522,156,2766,124,2805,189,3118,151,2792,157,3100,211,2305,158,2681,310,1130,81,1524,422,273,50,742,1592,21376,1396,24370,44,2546,154,2743,345,5643,402,6391,151,2822,196,3169,97,2703,327,3134,160,5377,679,6227,161,4946,629,5738,239,5382,508,6121,316,5444,396,6162,433,4554,352,5343,556,2220,179,2957,602,477,80,1156,3113,42116,3914,49146
10302,26,1474,133,1636,234,3095,315,3649,59,1445,133,1641,47,1183,139,1372,67,2499,257,2825,96,2415,279,2788,132,2733,281,3150,240,3273,344,3859,342,2935,272,3553,356,1546,181,2083,256,363,61,677,1859,22970,2405,27228,17,1421,142,1577,101,3097,374,3576,47,1289,139,1478,37,1148,118,1302,53,2616,270,2937,82,2560,267,2904,141,2908,243,3291,211,3218,275,3702,319,2861,196,3377,424,1631,169,2228,536,443,96,1076,1961,23191,2300,27455,44,2898,281,3217,332,6193,695,7227,106,2735,271,3118,85,2327,261,2675,120,5119,525,5763,176,4969,544,5694,273,5640,527,6437,454,6491,616,7563,666,5797,469,6926,784,3180,355,4311,786,810,160,1757,3819,46162,4701,54684
10303,22,1176,104,1303,221,2696,276,3193,84,1211,118,1412,41,1000,124,1164,76,2286,322,2686,84,2246,305,2627,143,2624,249,3015,202,2980,268,3456,274,2580,236,3092,282,1346,138,1763,176,230,27,435,1608,20371,2158,24136,11,1136,102,1243,115,2638,241,2996,43,1067,87,1201,24,889,67,986,67,2404,197,2663,77,2344,197,2613,132,2733,214,3080,198,3009,214,3421,252,2504,188,2947,336,1367,143,1842,375,302,73,741,1622,20391,1720,23731,32,2311,200,2548,330,5337,520,6186,129,2283,205,2613,61,1893,195,2149,151,4688,513,5353,152,4588,505,5237,278,5354,464,6090,399,5996,478,6873,529,5090,421,6035,619,2712,277,3604,547,528,97,1178,3230,40760,3877,47870
10304,35,2023,122,2177,274,4105,283,4660,86,1768,116,1972,68,1432,111,1613,76,3254,209,3547,99,3233,220,3555,154,3296,235,3684,176,3138,217,3535,257,2631,189,3082,274,1296,119,1692,215,288,48,557,1716,26475,1865,30057,27,1752,113,1892,128,3933,274,4340,55,1677,95,1824,49,1452,101,1595,79,3675,227,3976,91,3593,219,3898,144,3520,199,3869,204,3389,190,3783,263,2833,166,3261,373,1415,128,1919,396,368,90,856,1801,27602,1806,31205,54,3773,237,4059,398,8042,561,9001,138,3449,210,3796,115,2882,212,3212,158,6929,436,7524,191,6825,436,7452,301,6818,435,7551,380,6529,411,7318,515,5466,357,6343,647,2712,250,3612,616,657,143,1414,3519,54076,3671,61266
10401,22,1145,104,1271,224,2693,236,3146,98,1251,114,1457,55,973,206,1236,83,1983,556,2621,99,2124,462,2681,182,2563,374,3118,328,3444,342,4112,476,3480,244,4194,439,1735,119,2291,277,358,43,681,2277,21754,2793,26823,12,1158,108,1276,94,2551,227,2877,49,1109,94,1256,28,1000,91,1123,76,2211,254,2542,95,2323,252,2665,194,2911,235,3340,294,3703,217,4209,378,3514,198,4093,476,1783,137,2399,582,424,71,1070,2284,22677,1883,26846,40,2300,209,2544,319,5239,457,6018,145,2364,209,2715,87,1969,294,2356,158,4188,815,5158,194,4447,713,5351,382,5475,607,6459,618,7147,559,8325,844,6998,444,8287,916,3524,253,4693,858,787,113,1754,4557,44428,4681,53665
10402,52,2132,148,2330,392,5138,394,5921,146,2320,175,2637,95,1827,139,2053,147,4276,371,4791,162,4517,367,5048,205,4918,394,5521,389,5346,347,6080,512,5237,300,6049,515,2435,219,3164,397,548,130,1075,3007,38686,2985,44679,24,2124,152,2300,197,5138,384,5714,71,2341,178,2598,46,1787,122,1955,126,4596,353,5075,164,5058,357,5577,232,5540,357,6134,391,6126,328,6847,511,5484,313,6315,692,2656,291,3642,804,595,243,1641,3259,41454,3073,47787,73,4260,299,4629,589,10271,777,11638,218,4657,353,5235,141,3613,253,4012,280,8873,717,9868,320,9566,731,10621,437,10460,756,11650,780,11475,676,12929,1021,10725,613,12358,1211,5085,504,6806,1204,1147,372,2720,6267,80141,6058,92462
10501,9,643,134,781,60,1099,291,1441,19,475,124,621,12,463,94,572,20,1046,218,1287,27,866,206,1096,44,1038,196,1275,92,1283,256,1630,119,977,197,1294,114,446,119,681,63,89,21,169,568,8429,1853,10850,5,584,124,715,32,1094,278,1399,8,473,103,588,5,433,105,547,25,1229,230,1481,20,924,227,1169,51,1070,230,1349,89,1173,222,1483,105,789,167,1056,123,442,122,686,122,101,54,280,581,8310,1861,10754,10,1227,255,1491,87,2190,561,2844,33,950,229,1209,17,898,198,1114,39,2280,458,2771,46,1792,433,2273,90,2109,426,2620,183,2456,477,3117,224,1768,365,2353,237,887,236,1362,181,186,78,451,1155,16741,3716,21607
