SA3_CODE_2021,M_0_cond_0_14,M_0_cond_15_24,M_0_cond_25_34,M_0_cond_35_44,M_0_cond_45_54,M_0_cond_55_64,M_0_cond_65_74,M_0_cond_75_84,M_0_cond_85_over,M_0_cond_Tot,M_1_cond_0_14,M_1_cond_15_24,M_1_cond_25_34,M_1_cond_35_44,M_1_cond_45_54,M_1_cond_55_64,M_1_cond_65_74,M_1_cond_75_84,M_1_cond_85_over,M_1_cond_Tot,M_2_cond_0_14,M_2_cond_15_24,M_2_cond_25_34,M_2_cond_35_44,M_2_cond_45_54,M_2_cond_55_64,M_2_cond_65_74,M_2_cond_75_84,M_2_cond_85_over,M_2_cond_Tot,M_3_or_mo_cond_0_14,M_3_or_mo_cond_15_24,M_3_or_mo_cond_25_34,M_3_or_mo_cond_35_44,M_3_or_mo_cond_45_54,M_3_or_mo_cond_55_64,M_3_or_mo_cond_65_74,M_3_or_mo_cond_75_84,M_3_or_mo_cond_85_over,M_3_or_mo_cond_Tot,M_1m_cond_Tot_0_14,M_1m_cond_Tot_15_24,M_1m_cond_Tot_25_34,M_1m_cond_Tot_35_44,M_1m_cond_Tot_45_54,M_1m_cond_Tot_55_64,M_1m_cond_Tot_65_74,M_1m_cond_Tot_75_84,M_1m_cond_Tot_85_over,M_1m_cond_Tot_Tot,M_cond_NS_0_14,M_cond_NS_15_24,M_cond_NS_25_34,M_cond_NS_35_44,M_cond_NS_45_54,M_cond_NS_55_64,M_cond_NS_65_74,M_cond_NS_75_84,M_cond_NS_85_over,M_cond_NS_Tot,M_Tot_0_14,M_Tot_15_24,M_Tot_25_34,M_Tot_35_44,M_Tot_45_54,M_Tot_55_64,M_Tot_65_74,M_Tot_75_84,M_Tot_85_over,M_Tot_Tot,F_0_cond_0_14,F_0_cond_15_24,F_0_cond_25_34,F_0_cond_35_44,F_0_cond_45_54,F_0_cond_55_64,F_0_cond_65_74,F_0_cond_75_84,F_0_cond_85_over,F_0_cond_Tot,F_1_cond_0_14,F_1_cond_15_24,F_1_cond_25_34,F_1_cond_35_44,F_1_cond_45_54,F_1_cond_55_64,F_1_cond_65_74,F_1_cond_75_84,F_1_cond_85_over,F_1_cond_Tot,F_2_cond_0_14,F_2_cond_15_24,F_2_cond_25_34,F_2_cond_35_44,F_2_cond_45_54,F_2_cond_55_64,F_2_cond_65_74,F_2_cond_75_84,F_2_cond_85_over,F_2_cond_Tot,F_3_or_mo_cond_0_14,F_3_or_mo_cond_15_24,F_3_or_mo_cond_25_34,F_3_or_mo_cond_35_44,F_3_or_mo_cond_45_54,F_3_or_mo_cond_55_64,F_3_or_mo_cond_65_74,F_3_or_mo_cond_75_84,F_3_or_mo_cond_85_over,F_3_or_mo_cond_Tot,F_1m_cond_Tot_0_14,F_1m_cond_Tot_15_24,F_1m_cond_Tot_25_34,F_1m_cond_Tot_35_44,F_1m_cond_Tot_45_54,F_1m_cond_Tot_55_64,F_1m_cond_Tot_65_74,F_1m_cond_Tot_75_84,F_1m_cond_Tot_85_over,F_1m_cond_Tot_Tot,F_cond_NS_0_14,F_cond_NS_15_24,F_cond_NS_25_34,F_cond_NS_35_44,F_cond_NS_45_54,F_cond_NS_55_64,F_cond_NS_65_74,F_cond_NS_75_84,F_cond_NS_85_over,F_cond_NS_Tot,F_Tot_0_14,F_Tot_15_24,F_Tot_25_34,F_Tot_35_44,F_Tot_45_54,F_Tot_55_64,F_Tot_65_74,F_Tot_75_84,F_Tot_85_over,F_Tot_Tot,P_0_cond_0_14,P_0_cond_15_24,P_0_cond_25_34,P_0_cond_35_44,P_0_cond_45_54,P_0_cond_55_64,P_0_cond_65_74,P_0_cond_75_84,P_0_cond_85_over,P_0_cond_Tot,P_1_cond_0_14,P_1_cond_15_24,P_1_cond_25_34,P_1_cond_35_44,P_1_cond_45_54,P_1_cond_55_64,P_1_cond_65_74,P_1_cond_75_84,P_1_cond_85_over,P_1_cond_Tot,P_2_cond_0_14,P_2_cond_15_24,P_2_cond_25_34,P_2_cond_35_44,P_2_cond_45_54,P_2_cond_55_64,P_2_cond_65_74,P_2_cond_75_84,P_2_cond_85_over,P_2_cond_Tot,P_3_or_mo_cond_0_14,P_3_or_mo_cond_15_24,P_3_or_mo_cond_25_34,P_3_or_mo_cond_35_44,P_3_or_mo_cond_45_54,P_3_or_mo_cond_55_64,P_3_or_mo_cond_65_74,P_3_or_mo_cond_75_84,P_3_or_mo_cond_85_over,P_3_or_mo_cond_Tot,P_1m_cond_Tot_0_14,P_1m_cond_Tot_15_24,P_1m_cond_Tot_25_34,P_1m_cond_Tot_35_44,P_1m_cond_Tot_45_54,P_1m_cond_Tot_55_64,P_1m_cond_Tot_65_74,P_1m_cond_Tot_75_84,P_1m_cond_Tot_85_over,P_1m_cond_Tot_Tot,P_cond_NS_0_14,P_cond_NS_15_24,P_cond_NS_25_34,P_cond_NS_35_44,P_cond_NS_45_54,P_cond_NS_55_64,P_cond_NS_65_74,P_cond_NS_75_84,P_cond_NS_85_over,P_cond_NS_Tot
10102,5418,2714,3451,3227,2980,2226,1124,348,64,21555,641,572,693,804,1005,1122,831,379,82,6129,32,68,118,163,262,383,356,226,74,1687,0,3,12,29,97,156,237,191,61,787,680,636,821,997,1360,1660,1423,790,220,8601,459,284,383,345,334,367,231,77,30,2510,6567,3633,4653,4566,4679,4251,2779,1215,320,32664,5113,2207,3187,2908,2757,2004,1039,350,81,19650,468,710,1023,1053,1150,1090,834,451,131,6903,34,139,260,302,393,408,355,247,113,2236,0,7,45,65,157,207,257,184,93,1022,500,863,1329,1419,1688,1700,1440,885,337,10159,466,269,332,315,283,319,186,98,51,2318,6072,3340,4850,4642,4736,4019,2665,1337,464,32122,10534,4921,6641,6133,5745,4228,2163,695,147,41207,1110,1282,1719,1854,2150,2206,1659,828,211,13027,65,209,371,467,653,787,706,469,188,3920,7,14,54,93,246,359,496,376,153,1808,1182,1504,2143,2416,3051,3358,2865,1679,556,18758,927,555,720,658,622,685,411,177,80,4827
10103,1430,859,967,736,926,842,499,190,56,6508,176,180,191,192,259,376,355,224,53,2001,21,14,30,43,58,133,178,114,30,619,0,0,4,6,31,58,95,75,37,300,197,193,228,236,347,566,624,414,126,2924,150,128,233,190,179,151,130,61,16,1244,1772,1179,1423,1163,1455,1560,1252,661,203,10674,1310,730,842,726,852,755,449,197,57,5917,123,197,230,234,297,375,309,203,77,2045,3,32,46,70,103,119,160,122,63,726,0,3,12,25,40,93,93,75,54,388,125,236,295,329,440,587,563,402,184,3162,142,128,142,106,129,133,105,53,26,968,1582,1092,1279,1162,1427,1474,1113,649,274,10046,2741,1589,1813,1462,1780,1597,948,383,112,12427,297,370,427,430,556,749,659,430,127,4041,21,49,80,114,163,254,338,239,93,1349,0,6,15,25,72,147,190,146,86,689,321,429,519,569,789,1152,1188,818,311,6080,295,260,376,294,308,283,229,117,51,2213
10104,4384,2367,2097,2197,2630,3148,2735,988,220,20758,628,537,527,625,887,1621,2172,1104,297,8385,37,48,82,122,254,612,1033,637,192,3025,0,8,23,26,99,302,608,467,208,1737,662,587,623,773,1248,2533,3813,2212,698,13142,655,388,311,318,477,582,562,299,131,3727,5704,3345,3029,3284,4353,6264,7108,3490,1051,37632,4239,1905,1969,2189,2723,3487,2768,1002,300,20570,502,576,712,803,1082,1804,2184,1197,425,9294,29,123,180,224,352,750,932,638,319,3563,0,13,28,60,177,431,580,475,280,2038,533,716,922,1093,1612,2988,3693,2315,1028,14890,605,345,297,341,442,586,504,303,210,3638,5370,2962,3188,3624,4776,7055,6970,3621,1535,39101,8622,4270,4066,4389,5345,6635,5501,1986,516,41332,1125,1112,1235,1419,1972,3428,4349,2303,729,17676,71,174,259,348,611,1361,1965,1276,512,6583,0,16,41,93,274,732,1191,941,485,3781,1196,1306,1539,1862,2855,5522,7504,4525,1729,28037,1260,733,612,661,923,1168,1075,602,338,7368
10105,2620,1523,1542,1352,1310,1298,811,310,84,10857,464,331,365,368,519,765,684,385,113,3988,31,37,70,92,177,287,388,258,101,1438,3,5,9,20,57,142,234,222,68,760,500,378,441,486,750,1191,1308,858,279,6187,403,267,366,297,324,280,203,102,40,2290,3522,2172,2352,2137,2380,2768,2321,1272,412,19335,2536,1238,1424,1293,1354,1219,757,308,94,10226,344,400,477,475,535,746,710,423,192,4295,20,72,131,151,206,326,410,281,150,1748,0,9,26,45,113,193,308,244,133,1070,359,484,630,672,851,1259,1429,950,472,7115,357,168,200,219,201,206,214,107,55,1729,3253,1891,2249,2189,2404,2689,2403,1369,623,19072,5155,2765,2970,2646,2663,2518,1573,620,184,21084,805,733,842,843,1051,1504,1393,807,306,8280,50,118,198,244,382,609,802,539,247,3191,3,13,32,71,167,336,543,462,199,1831,858,862,1068,1156,1598,2453,2733,1807,756,13306,764,436,560,521,521,490,419,209,99,4016
10106,2988,1428,1266,1316,1566,1329,810,332,70,11108,393,347,288,404,527,701,689,391,91,3832,34,36,47,79,154,266,371,229,70,1275,0,0,12,21,51,131,253,200,82,749,431,382,348,502,726,1095,1308,812,242,5856,384,235,178,188,256,252,172,125,32,1826,3801,2046,1794,2004,2549,2680,2290,1266,351,18787,2917,1316,1229,1437,1536,1192,890,327,93,10942,328,427,403,530,619,693,696,394,175,4263,20,73,124,142,224,293,364,245,138,1618,0,4,20,42,100,192,221,175,98,863,352,508,548,710,944,1180,1281,811,405,6744,329,175,156,201,210,222,195,139,53,1685,3602,1998,1932,2346,2693,2597,2368,1284,554,19369,5906,2743,2491,2745,3104,2525,1700,661,165,22051,722,778,695,932,1148,1395,1383,784,267,8092,61,110,171,220,379,557,732,466,200,2899,0,3,29,64,147,326,478,372,181,1608,785,889,895,1220,1668,2279,2595,1625,651,12599,714,407,332,384,469,473,368,264,86,3507
10201,13165,7339,6435,7334,7427,6011,3857,1719,430,53728,1667,1539,1585,1927,2336,2919,3102,1992,616,17688,98,176,247,325,546,969,1464,1231,459,5523,4,11,27,71,174,475,854,968,391,2979,1773,1726,1859,2325,3062,4369,5421,4189,1467,26191,1222,814,736,752,865,821,623,392,224,6456,16160,9873,9042,10415,11358,11200,9902,6299,2126,86375,12547,6386,6013,7522,7388,6462,4533,1994,649,53482,1227,2000,2059,2380,2669,3324,3538,2347,1103,20659,78,360,473,529,838,1213,1709,1392,838,7426,5,20,64,138,321,694,1040,1032,674,3985,1315,2374,2590,3054,3827,5233,6283,4765,2614,32068,1168,672,659,747,772,811,741,553,385,6503,15030,9434,9269,11318,11985,12504,11558,7307,3646,92052,25718,13721,12454,14854,14815,12475,8384,3709,1075,107207,2895,3541,3648,4315,5007,6246,6638,4342,1720,38348,177,534,717,855,1385,2186,3176,2620,1298,12947,11,32,89,214,495,1165,1892,1995,1067,6964,3085,4104,4456,5379,6889,9598,11710,8956,4086,58261,2393,1478,1398,1497,1641,1639,1366,941,611,12958
10202,12319,7035,6673,6195,6026,4934,2975,1276,329,47757,2021,1770,1761,1945,2219,2688,2841,1678,536,17450,185,220,300,381,591,1079,1489,1103,343,5678,5,18,34,92,253,618,1088,1042,351,3517,2209,2008,2088,2410,3063,4387,5419,3822,1225,26646,1497,989,818,889,938,768,594,456,251,7203,16030,10028,9579,9501,10029,10087,8992,5550,1802,81600,12012,6018,6305,6095,5895,5126,3335,1454,472,46709,1514,2111,2377,2333,2643,2908,3193,2041,837,19951,151,440,640,700,1000,1364,1721,1316,593,7915,6,28,99,210,485,924,1230,1098,604,4689,1665,2581,3119,3235,4127,5196,6145,4457,2033,32560,1446,831,812,797,786,770,753,631,469,7293,15131,9426,10239,10130,10803,11088,10237,6544,2972,86567,24335,13050,12975,12289,11918,10059,6313,2727,804,94475,3536,3881,4135,4273,4857,5599,6035,3720,1369,37405,334,658,936,1076,1597,2442,3211,2415,930,13594,11,51,133,300,739,1544,2319,2141,961,8203,3876,4594,5202,5652,7195,9581,11563,8283,3257,59203,2952,1820,1630,1690,1721,1533,1351,1085,717,14496
10301,3602,2182,1958,1782,1743,1509,1005,377,88,14240,604,590,548,511,606,754,781,435,108,4948,57,67,93,107,177,309,417,273,97,1597,0,5,16,20,58,172,226,216,88,803,656,661,652,636,846,1241,1423,925,296,7348,427,475,605,556,411,316,231,131,33,3182,4688,3318,3219,2972,3002,3063,2661,1436,418,24775,3501,1891,1830,1666,1721,1474,1014,418,133,13646,485,687,710,651,739,851,805,490,225,5644,42,133,203,170,252,344,412,303,168,2019,0,12,30,52,141,204,230,197,151,1024,524,830,940,880,1125,1407,1445,988,546,8693,420,262,232,223,281,220,221,115,63,2037,4448,2987,3005,2766,3118,3100,2681,1524,742,24370,7101,4073,3789,3446,3460,2978,2015,795,219,27887,1082,1278,1258,1164,1346,1606,1585,933,334,10589,97,199,298,272,423,657,830,574,267,3622,0,22,48,77,199,381,454,414,241,1828,1183,1495,1593,1513,1969,2646,2873,1917,843,16036,846,735,838,777,692,541,453,242,99,5217
10302,4015,2106,1955,1797,1869,1796,1211,565,161,15467,601,449,437,480,612,1002,1051,624,205,5471,39,70,89,121,191,409,559,356,119,1947,8,3,12,31,91,218,403,310,109,1177,648,528,536,627,898,1628,2008,1293,435,8599,620,377,340,367,380,439,334,220,83,3167,5280,3006,2825,2788,3150,3859,3553,2083,677,27228,4025,1730,1837,1735,1798,1659,1184,615,215,14788,429,574,580,607,718,937,972,669,337,5826,26,121,169,185,278,445,544,409,201,2384,0,13,18,53,139,303,401,308,209,1448,458,700,769,840,1134,1689,1917,1393,747,9652,670,343,335,330,366,362,274,225,113,3009,5155,2779,2937,2904,3291,3702,3377,2228,1076,27455,8034,3829,3786,3527,3665,3454,2396,1182,373,30260,1034,1024,1021,1080,1331,1937,2023,1299,542,11296,69,187,252,306,468,850,1101,768,326,4329,10,13,32,79,230,526,801,620,319,2630,1112,1229,1304,1469,2030,3314,3928,2686,1184,18252,1292,723,672,697,745,800,603,441,201,6168
10303,3407,1833,1791,1678,1837,1651,1102,461,87,13839,535,352,419,463,623,906,934,525,114,4869,25,53,72,79,150,342,460,333,109,1616,0,6,12,23,70,199,293,270,92,962,559,409,502,566,845,1451,1691,1125,311,7449,527,338,393,381,342,356,308,171,37,2843,4494,2575,2686,2627,3015,3456,3092,1763,435,24136,3335,1420,1681,1613,1709,1614,1044,479,136,13033,401,465,578,538,681,923,890,575,260,5304,20,91,136,166,261,363,453,379,149,2023,0,5,21,44,128,215,306,238,128,1081,421,559,736,747,1071,1496,1640,1192,534,8410,477,208,246,249,301,310,262,172,70,2292,4237,2182,2663,2613,3080,3421,2947,1842,741,23731,6745,3254,3471,3299,3543,3264,2144,943,218,26872,937,814,998,1006,1309,1837,1828,1098,370,10173,44,141,214,241,415,700,911,706,262,3640,6,12,25,69,194,413,594,513,216,2046,984,964,1240,1317,1914,2950,3328,2322,847,15859,1004,544,644,626,638,659,568,345,110,5140
