SA3_CODE_2021,M_0_149_CFNC,M_0_149_CF_C_und15,M_0_149_CFNC_und15,M_0_149_1PF_C_und15,M_0_149_1PFNC_und15,M_0_149_OthF,M_0_149_Tot,M_150_299_CFNC,M_150_299_CF_C_und15,M_150_299_CFNC_und15,M_150_299_1PF_C_und15,M_150_299_1PFNC_und15,M_150_299_OthF,M_150_299_Tot,M_300_449_CFNC,M_300_449_CF_C_und15,M_300_449_CFNC_und15,M_300_449_1PF_C_und15,M_300_449_1PFNC_und15,M_300_449_OthF,M_300_449_Tot,M_450_599_CFNC,M_450_599_CF_C_und15,M_450_599_CFNC_und15,M_450_599_1PF_C_und15,M_450_599_1PFNC_und15,M_450_599_OthF,M_450_599_Tot,M_600_799_CFNC,M_600_799_CF_C_und15,M_600_799_CFNC_und15,M_600_799_1PF_C_und15,M_600_799_1PFNC_und15,M_600_799_OthF,M_600_799_Tot,M_800_999_CFNC,M_800_999_CF_C_und15,M_800_999_CFNC_und15,M_800_999_1PF_C_und15,M_800_999_1PFNC_und15,M_800_999_OthF,M_800_999_Tot,M_1000_1199_CFNC,M_1000_1199_CF_C_und15,M_1000_1199_CFNC_und15,M_1000_1199_1PF_C_und15,M_1000_1199_1PFNC_und15,M_1000_1199_OthF,M_1000_1199_Tot,M_1200_1399_CFNC,M_1200_1399_CF_C_und15,M_1200_1399_CFNC_und15,M_1200_1399_1PF_C_und15,M_1200_1399_1PFNC_und15,M_1200_1399_OthF,M_1200_1399_Tot,M_1400_1599_CFNC,M_1400_1599_CF_C_und15,M_1400_1599_CFNC_und15,M_1400_1599_1PF_C_und15,M_1400_1599_1PFNC_und15,M_1400_1599_OthF,M_1400_1599_Tot,M_1600_1799_CFNC,M_1600_1799_CF_C_und15,M_1600_1799_CFNC_und15,M_1600_1799_1PF_C_und15,M_1600_1799_1PFNC_und15,M_1600_1799_OthF,M_1600_1799_Tot,M_1800_1999_CFNC,M_1800_1999_CF_C_und15,M_1800_1999_CFNC_und15,M_1800_1999_1PF_C_und15,M_1800_1999_1PFNC_und15,M_1800_1999_OthF,M_1800_1999_Tot,M_2000_2199_CFNC,M_2000_2199_CF_C_und15,M_2000_2199_CFNC_und15,M_2000_2199_1PF_C_und15,M_2000_2199_1PFNC_und15,M_2000_2199_OthF,M_2000_2199_Tot,M_2200_2399_CFNC,M_2200_2399_CF_C_und15,M_2200_2399_CFNC_und15,M_2200_2399_1PF_C_und15,M_2200_2399_1PFNC_und15,M_2200_2399_OthF,M_2200_2399_Tot,M_2400_2599_CFNC,M_2400_2599_CF_C_und15,M_2400_2599_CFNC_und15,M_2400_2599_1PF_C_und15,M_2400_2599_1PFNC_und15,M_2400_2599_OthF,M_2400_2599_Tot,M_2600_2999_CFNC,M_2600_2999_CF_C_und15,M_2600_2999_CFNC_und15,M_2600_2999_1PF_C_und15,M_2600_2999_1PFNC_und15,M_2600_2999_OthF,M_2600_2999_Tot,M_3000_3999_CFNC,M_3000_3999_CF_C_und15,M_3000_3999_CFNC_und15,M_3000_3999_1PF_C_und15,M_3000_3999_1PFNC_und15,M_3000_3999_OthF,M_3000_3999_Tot,M_4000_4999_CFNC,M_4000_4999_CF_C_und15,M_4000_4999_CFNC_und15,M_4000_4999_1PF_C_und15,M_4000_4999_1PFNC_und15,M_4000_4999_OthF,M_4000_4999_Tot,M_5000over_CFNC,M_5000over_CF_C_und15,M_5000over_CFNC_und15,M_5000over_1PF_C_und15,M_5000over_1PFNC_und15,M_5000over_OthF,M_5000over_Tot,M_NS_CFNC,M_NS_CF_C_und15,M_NS_CFNC_und15,M_NS_1PF_C_und15,M_NS_1PFNC_und15,M_NS_OthF,M_NS_Tot,Tot_CFNC,Tot_CF_C_und15,Tot_CFNC_und15,Tot_1PF_C_und15,Tot_1PFNC_und15,Tot_OthF,Tot_Tot
10102,98,48,43,11,16,5,218,24,8,16,3,3,0,51,42,18,17,3,13,0,99,43,16,27,3,7,0,97,48,52,26,15,15,5,162,89,58,43,16,22,0,231,135,70,51,25,31,3,312,126,146,62,23,35,11,410,123,186,73,25,33,4,446,196,243,83,50,28,8,613,176,244,57,34,23,3,536,284,417,122,60,24,3,909,152,287,70,34,18,0,562,140,228,57,17,8,0,454,290,564,154,39,20,3,1072,393,773,237,42,36,3,1489,136,216,91,12,8,3,456,101,149,74,9,12,0,339,125,166,71,20,38,3,418,2718,3892,1351,455,390,65,8869
10103,24,19,8,0,7,0,64,11,5,3,4,5,0,25,18,7,8,3,3,0,37,15,11,3,0,3,0,36,47,23,9,10,7,0,107,45,63,22,12,11,0,149,51,85,23,14,19,0,200,51,90,27,9,14,0,202,53,79,21,14,11,0,178,49,78,30,17,6,0,171,35,53,11,4,6,0,101,44,94,25,0,7,0,173,21,21,11,0,0,0,57,21,24,5,4,0,0,49,25,48,14,3,4,0,90,44,58,15,3,4,0,118,14,20,9,0,0,0,45,17,18,3,0,4,0,41,29,31,21,5,7,0,90,597,834,270,98,125,6,1925
10104,155,33,36,8,19,3,252,62,14,11,0,12,0,95,113,38,27,10,17,0,201,83,29,27,17,15,0,167,133,58,32,28,18,4,279,174,83,58,35,47,4,394,196,142,68,34,44,0,485,196,251,80,51,46,4,628,204,233,67,49,36,8,599,218,258,84,67,30,6,658,136,191,47,25,12,0,401,223,289,102,31,26,6,669,77,114,32,12,15,0,245,48,73,16,5,5,0,136,121,172,60,17,4,0,379,107,176,42,17,14,0,351,56,49,14,5,3,0,129,39,27,18,6,4,0,90,137,88,58,25,23,0,321,2471,2313,852,446,382,35,6492
10105,51,30,14,0,11,0,107,18,6,3,0,3,0,29,34,7,13,3,7,0,62,25,9,12,3,4,0,60,54,28,19,0,14,0,115,67,59,28,18,15,0,189,95,95,33,28,25,0,273,113,141,46,28,23,4,364,117,151,43,19,20,6,356,134,165,66,24,21,0,422,78,154,45,15,9,0,299,130,213,62,21,13,0,437,58,80,20,13,5,0,181,41,59,16,3,6,0,128,98,126,41,6,13,0,285,67,135,43,12,8,0,269,25,41,14,5,0,0,82,29,23,14,3,5,0,67,56,74,34,13,10,0,188,1302,1587,567,227,201,17,3905
10106,81,36,23,3,15,3,152,19,3,4,0,0,0,34,34,11,11,3,8,0,66,34,24,4,8,14,0,80,83,56,37,21,12,0,202,81,87,41,25,18,5,246,106,119,37,23,19,0,298,106,162,57,29,21,0,372,86,153,57,27,25,5,351,115,127,57,26,25,0,342,69,129,37,18,8,0,259,93,176,59,14,14,0,356,40,92,14,10,11,0,170,30,57,19,0,0,0,116,78,180,65,11,10,0,343,131,257,85,18,8,0,500,62,78,30,4,0,0,178,50,69,18,3,0,0,143,80,84,39,9,9,0,218,1357,1896,693,238,219,18,4427
10201,277,147,135,19,45,9,636,75,25,37,7,10,0,159,135,51,84,9,28,0,298,107,41,63,20,43,0,273,155,77,99,30,45,0,414,203,159,152,38,82,6,646,236,225,186,63,81,4,799,270,342,226,86,110,8,1037,263,426,222,104,114,8,1133,359,576,286,107,127,5,1463,299,553,200,86,69,7,1213,526,1040,376,120,115,7,2189,303,619,170,74,48,7,1215,269,553,119,42,33,7,1015,528,1215,328,100,77,11,2256,702,1550,405,112,74,8,2844,277,563,186,22,21,0,1072,205,398,144,23,19,0,791,345,432,213,72,96,3,1152,5536,8995,3634,1129,1236,83,20612
10202,216,107,85,35,54,7,499,64,21,40,14,19,0,160,110,42,47,19,33,6,265,117,48,44,15,36,3,261,174,77,93,44,63,11,461,246,159,142,61,88,7,698,278,229,184,81,107,7,887,347,402,234,124,144,15,1266,373,528,256,119,145,10,1435,470,783,322,161,149,10,1897,351,680,223,111,83,12,1460,635,1148,364,167,117,7,2431,312,676,154,62,60,0,1266,231,423,115,37,17,3,830,455,911,282,102,82,13,1833,429,800,279,75,47,9,1636,152,239,98,23,18,6,531,78,134,61,14,10,0,298,309,399,172,82,96,24,1082,5352,7797,3180,1331,1376,141,19185
10301,71,23,19,6,10,0,130,19,10,4,3,3,0,39,26,15,14,5,8,0,65,39,19,14,8,8,0,93,59,37,26,16,13,0,150,59,59,40,19,29,0,208,92,104,50,23,31,3,302,115,174,67,43,34,4,432,113,212,60,56,27,3,467,168,256,84,47,29,3,580,125,205,50,39,20,0,448,158,278,80,36,33,0,588,46,145,23,10,4,0,228,48,72,17,8,5,0,152,86,191,54,12,9,0,348,100,185,53,9,5,0,341,31,52,28,3,5,0,117,26,42,16,3,5,0,87,84,90,53,15,16,6,257,1453,2152,755,348,291,28,5026
10302,113,79,41,10,16,0,265,26,9,9,4,13,0,62,69,27,26,10,17,3,150,68,53,20,20,16,3,182,108,136,37,38,39,0,357,171,196,47,53,39,0,514,172,244,69,53,32,9,570,163,261,74,55,29,4,586,124,219,50,16,18,0,432,102,169,52,18,13,0,357,42,100,26,14,3,0,182,88,172,50,22,6,0,330,21,56,12,10,0,0,92,14,34,15,0,0,0,59,29,88,17,9,3,4,147,40,78,21,6,4,0,150,13,38,11,4,0,0,71,28,33,3,0,4,0,69,108,98,33,19,18,7,286,1484,2087,622,351,273,41,4864
10303,60,32,12,8,5,6,126,20,8,8,0,6,0,41,62,23,15,6,11,0,126,46,17,7,10,8,0,96,67,41,26,18,15,0,164,107,81,31,25,24,6,277,107,132,54,30,25,6,353,163,173,56,23,33,6,461,128,172,51,28,18,0,402,148,215,77,29,28,0,497,93,148,33,10,7,0,294,132,245,90,26,15,0,508,34,108,15,11,0,0,171,28,62,14,3,3,0,111,69,185,50,12,11,0,330,101,168,54,8,11,0,335,33,60,17,5,0,0,121,29,30,17,3,3,0,82,75,94,43,14,11,0,245,1517,2008,680,275,250,28,4764
