region_id,C01_SH_0b_NPGH_2,C01_SH_0b_NPGH_3,C01_SH_0b_NPGH_4,C01_SH_0b_NPGH_5,C01_SH_0b_NPGH_6_mor,C01_SH_0bTotal,C01_SH_1b_NPGH_2,C01_SH_1b_NPGH_3,C01_SH_1b_NPGH_4,C01_SH_1b_NPGH_5,C01_SH_1b_NPGH_6_mor,C01_SH_1b_Tot,C01_SH_2b_NPGH_2,C01_SH_2b_NPGH_3,C01_SH_2b_NPGH_4,C01_SH_2b_NPGH_5,C01_SH_2b_NPGH_6_mor,C01_SH_2b_Tot,C01_SH_3b_NPGH_2,C01_SH_3b_NPGH_3,C01_SH_3b_NPGH_4,C01_SH_3b_NPGH_5,C01_SH_3b_NPGH_6_mor,C01_SH_3b_Tot,C01_SH_4mb_NPGH_2,C01_SH_4mb_NPGH_3,C01_SH_4mb_NPGH_4,C01_SH_4mb_NPGH_5,C01_SH_4mb_NPGH_6_mor,C01_SH_4mb_Tot,C01_SH_NB_NS_NPGH_2,C01_SH_NB_NS_NPGH_3,C01_SH_NB_NS_NPGH_4,C01_SH_NB_NS_NPGH_5,C01_SH_NB_NS_NPGH_6_mor,C01_SH_NB_NS_T,C01_SH_Tot_NPGH_2,C01_SH_Tot_NPGH_3,C01_SH_Tot_NPGH_4,C01_SH_Tot_NPGH_5,C01_SH_Tot_NPGH_6_mor,C01_SH_T_T,C01_SDRTHT_0b_NPGH_2,C01_SDRTHT_0b_NPGH_3,C01_SDRTHT_0b_NPGH_4,C01_SDRTHT_0b_NPGH_5,C01_SDRTHT_0b_NPGH_6_mor,C01_SDRTHT_0bTotal,C01_SDRTHT_1b_NPGH_2,C01_SDRTHT_1b_NPGH_3,C01_SDRTHT_1b_NPGH_4,C01_SDRTHT_1b_NPGH_5,C01_SDRTHT_1b_NPGH_6_mor,C01_SDRTHT_1b_Tot,C01_SDRTHT_2b_NPGH_2,C01_SDRTHT_2b_NPGH_3,C01_SDRTHT_2b_NPGH_4,C01_SDRTHT_2b_NPGH_5,C01_SDRTHT_2b_NPGH_6_mor,C01_SDRTHT_2b_Tot,C01_SDRTHT_3b_NPGH_2,C01_SDRTHT_3b_NPGH_3,C01_SDRTHT_3b_NPGH_4,C01_SDRTHT_3b_NPGH_5,C01_SDRTHT_3b_NPGH_6_mor,C01_SDRTHT_3b_Tot,C01_SDRTHT_4mb_NPGH_2,C01_SDRTHT_4mb_NPGH_3,C01_SDRTHT_4mb_NPGH_4,C01_SDRTHT_4mb_NPGH_5,C01_SDRTHT_4mb_NPGH_6_mor,C01_SDRTHT_4mb_Tot,C01_SDRTHT_NB_NS_NPGH_2,C01_SDRTHT_NB_NS_NPGH_3,C01_SDRTHT_NB_NS_NPGH_4,C01_SDRTHT_NB_NS_NPGH_5,C01_SDRTHT_NB_NS_NPGH_6_mor,C01_SDRTHT_NB_NS_T,C01_SDRTHT_Tot_NPGH_2,C01_SDRTHT_Tot_NPGH_3,C01_SDRTHT_Tot_NPGH_4,C01_SDRTHT_Tot_NPGH_5,C01_SDRTHT_Tot_NPGH_6_mor,C01_SDRTHT_T_T,C01_FUA_0b_NPGH_2,C01_FUA_0b_NPGH_3,C01_FUA_0b_NPGH_4,C01_FUA_0b_NPGH_5,C01_FUA_0b_NPGH_6_mor,C01_FUA_0bTotal,C01_FUA_1b_NPGH_2,C01_FUA_1b_NPGH_3,C01_FUA_1b_NPGH_4,C01_FUA_1b_NPGH_5,C01_FUA_1b_NPGH_6_mor,C01_FUA_1b_Tot,C01_FUA_2b_NPGH_2,C01_FUA_2b_NPGH_3,C01_FUA_2b_NPGH_4,C01_FUA_2b_NPGH_5,C01_FUA_2b_NPGH_6_mor,C01_FUA_2b_Tot,C01_FUA_3b_NPGH_2,C01_FUA_3b_NPGH_3,C01_FUA_3b_NPGH_4,C01_FUA_3b_NPGH_5,C01_FUA_3b_NPGH_6_mor,C01_FUA_3b_Tot,C01_FUA_4mb_NPGH_2,C01_FUA_4mb_NPGH_3,C01_FUA_4mb_NPGH_4,C01_FUA_4mb_NPGH_5,C01_FUA_4mb_NPGH_6_mor,C01_FUA_4mb_Tot,C01_FUA_NB_NS_NPGH_2,C01_FUA_NB_NS_NPGH_3,C01_FUA_NB_NS_NPGH_4,C01_FUA_NB_NS_NPGH_5,C01_FUA_NB_NS_NPGH_6_mor,C01_FUA_NB_NS_T,C01_FUA_Tot_NPGH_2,C01_FUA_Tot_NPGH_3,C01_FUA_Tot_NPGH_4,C01_FUA_Tot_NPGH_5,C01_FUA_Tot_NPGH_6_mor,C01_FUA_T_T,C01_OD_0b_NPGH_2,C01_OD_0b_NPGH_3,C01_OD_0b_NPGH_4,C01_OD_0b_NPGH_5,C01_OD_0b_NPGH_6_mor,C01_OD_0bTotal,C01_OD_1b_NPGH_2,C01_OD_1b_NPGH_3,C01_OD_1b_NPGH_4,C01_OD_1b_NPGH_5,C01_OD_1b_NPGH_6_mor,C01_OD_1b_Tot,C01_OD_2b_NPGH_2,C01_OD_2b_NPGH_3,C01_OD_2b_NPGH_4,C01_OD_2b_NPGH_5,C01_OD_2b_NPGH_6_mor,C01_OD_2b_Tot,C01_OD_3b_NPGH_2,C01_OD_3b_NPGH_3,C01_OD_3b_NPGH_4,C01_OD_3b_NPGH_5,C01_OD_3b_NPGH_6_mor,C01_OD_3b_Tot,C01_OD_4mb_NPGH_2,C01_OD_4mb_NPGH_3,C01_OD_4mb_NPGH_4,C01_OD_4mb_NPGH_5,C01_OD_4mb_NPGH_6_mor,C01_OD_4mb_Tot,C01_OD_NB_NS_NPGH_2,C01_OD_NB_NS_NPGH_3,C01_OD_NB_NS_NPGH_4,C01_OD_NB_NS_NPGH_5,C01_OD_NB_NS_NPGH_6_mor,C01_OD_NB_NS_T,C01_OD_Tot_NPGH_2,C01_OD_Tot_NPGH_3,C01_OD_Tot_NPGH_4,C01_OD_Tot_NPGH_5,C01_OD_Tot_NPGH_6_mor,C01_OD_T_T,C01_DS_NS_NPGH_2,C01_DS_NS_NPGH_3,C01_DS_NS_NPGH_4,C01_DS_NS_NPGH_5,C01_DS_NS_NPGH_6_mor,C01_DS_NS_T,C01_Tot_NPGH_2,C01_Tot_NPGH_3,C01_Tot_NPGH_4,C01_Tot_NPGH_5,C01_Tot_NPGH_6_mor,C01_T_T,C06_SH_0b_NPGH_2,C06_SH_0b_NPGH_3,C06_SH_0b_NPGH_4,C06_SH_0b_NPGH_5,C06_SH_0b_NPGH_6_mor,C06_SH_0bTotal,C06_SH_1b_NPGH_2,C06_SH_1b_NPGH_3,C06_SH_1b_NPGH_4,C06_SH_1b_NPGH_5,C06_SH_1b_NPGH_6_mor,C06_SH_1b_Tot,C06_SH_2b_NPGH_2,C06_SH_2b_NPGH_3,C06_SH_2b_NPGH_4,C06_SH_2b_NPGH_5,C06_SH_2b_NPGH_6_mor,C06_SH_2b_Tot,C06_SH_3b_NPGH_2,C06_SH_3b_NPGH_3
101011001,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,43,60,3,3,0,0,66,16,3,3,4,0,26,3,0,0,0,0,3,122,6,6,4,0,138,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,14,3,3,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,17,3,0,0,0,20,0,0,0,0,0,0,3,0,0,0,0,3,19,3,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,3,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,6,0,0,0,0,0,0,167,12,6,4,0,189,3,0,0,0,0,3,0,0,0,0,0,0,31,0,0,0,0,31,83,5
101011002,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,14,19,3,3,0,0,25,7,3,0,0,0,10,3,0,0,0,0,3,43,6,3,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,46,6,3,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,15,24,3
101011003,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,6,21,4,0,0,0,25,6,0,0,0,0,6,0,0,0,0,0,0,33,4,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,4,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,6,14,4
101011004,0,0,0,0,0,0,0,0,0,0,0,0,8,3,0,0,0,11,18,3,3,0,0,24,11,0,0,0,0,11,0,0,0,0,0,0,37,6,3,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,6,3,0,0,52,4,0,0,0,0,4,5,0,0,0,0,5,5,0,0,0,0,5,24,0
101011005,0,0,0,0,0,0,0,0,0,0,0,0,14,3,0,0,0,17,34,3,3,0,0,40,11,3,0,0,0,14,0,0,0,0,0,0,59,9,3,0,0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,6,0,0,0,0,0,0,67,12,3,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,7,33,8
101011006,0,0,0,0,0,0,0,0,0,0,0,0,6,3,0,0,0,9,22,3,0,0,0,25,11,0,0,0,0,11,0,0,0,0,0,0,39,6,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,6,0,0,0,48,0,0,0,0,0,0,3,0,0,0,0,3,15,0,0,0,0,15,19,0
101021007,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,7,0,0,0,0,7,4,0,0,0,0,4,3,0,0,0,0,3,19,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,6,5,0
101021008,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,6,26,0,0,0,0,26,6,3,0,0,0,9,0,0,0,0,0,0,38,3,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,8,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,11,0,0,0,0,0,0,3,0,0,0,0,3,14,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,69,3,0,0,0,72,0,0,0,0,0,0,0,3,0,0,0,3,6,0,0,0,0,6,21,3
101021009,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,16,23,6,3,0,0,32,5,0,0,0,0,5,3,0,0,0,0,3,47,6,3,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,19,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,24,0,0,0,0,0,0,10,0,0,0,0,10,50,4,0,0,0,54,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,60,4,0,3,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,134,10,3,3,0,150,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,14,23,0
101021010,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,8,0,0,0,0,0,0,3,0,0,0,0,3,8,3,0,0,0,11,6,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,17,3,0,0,0,20,0,0,0,0,0,0,7,0,0,0,0,7,24,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,3,0,0,0,0,3,62,3,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,8,9,3
