region_id,Bosnia_Herzegovina_Befre_1941,Bosnia_Herzegovina_1941_1950,Bosnia_Herzegovina_1951_1960,Bosnia_Herzegovina_1961_1970,Bosnia_Herzegovina_1971_1980,Bosnia_Herzegovina_1981_1990,Bosnia_Herzegovina_1991_2000,Bosnia_Herzegovina_2001_2005,Bosnia_Herzegovina_2006,Bosnia_Herzegovina_2007,Bosnia_Herzegovina_2008,Bosnia_Herzegovina_2009,Bosnia_Herzegovina_2010,Bosnia_Herzegovina_2011,Bosnia_Herzegovina_arrival_ns,Bosnia_Herzegovina_Tot,Cambodia_Before_1941,Cambodia_1941_1950,Cambodia_1951_1960,Cambodia_1961_1970,Cambodia_1971_1980,Cambodia_1981_1990,Cambodia_1991_2000,Cambodia_2001_2005,Cambodia_2006,Cambodia_2007,Cambodia_2008,Cambodia_2009,Cambodia_2010,Cambodia_2011,Cambodia_Yr_arrival_ns,Cambodia_Tot,Canada_Before_1941,Canada_1941_1950,Canada_1951_1960,Canada_1961_1970,Canada_1971_1980,Canada_1981_1990,Canada_1991_2000,Canada_2001_2005,Canada_2006,Canada_2007,Canada_2008,Canada_2009,Canada_2010,Canada_2011,Canada_Yr_arrival_NS,Canada_Tot,China_exc_SARs_Taiw_Bef_1941,China_exc_SARs_Taiwan_41_50,China_exc_SARs_Taiwan_51_60,China_exc_SARs_Taiwan_61_70,China_exc_SARs_Taiwan_71_80,China_exc_SARs_Taiwan_81_90,China_exc_SARs_Taiwan_91_00,China_exc_SARs_Taiwan_01_05,China_exc_SARs_Taiwan_2006,China_exc_SARs_Taiwan_2007,China_exc_SARs_Taiwan_2008,China_exc_SARs_Taiwan_2009,China_exc_SARs_Taiwan_2010,China_exc_SARs_Taiwan_2011,China_exc_SARs_Tawan_arr_ns,China_exc_SARs_Taiwan_Tot,Croatia_Before_1941,Croatia_1941_1950,Croatia_1951_1960,Croatia_1961_1970,Croatia_1971_1980,Croatia_1981_1990,Croatia_1991_2000,Croatia_2001_2005,Croatia_2006,Croatia_2007,Croatia_2008,Croatia_2009,Croatia_2010,Croatia_2011,Croatia_Yr_arrival_NS,Croatia_Tot,Egypt_Before_1941,Egypt_1941_1950,Egypt_1951_1960,Egypt_1961_1970,Egypt_1971_1980,Egypt_1981_1990,Egypt_1991_2000,Egypt_2001_2005,Egypt_2006,Egypt_2007,Egypt_2008,Egypt_2009,Egypt_2010,Egypt_2011,Egypt_Yr_arrival_NS,Egypt_Tot,Fiji_Before_1941,Fiji_1941_1950,Fiji_1951_1960,Fiji_1961_1970,Fiji_1971_1980,Fiji_1981_1990,Fiji_1991_2000,Fiji_2001_2005,Fiji_2006,Fiji_2007,Fiji_2008,Fiji_2009,Fiji_2010,Fiji_2011,Fiji_Yr_arrival_NS,Fiji_Tot,Frmr_Y_R_M_FYROM_Bef_1941,Frmr_Y_R_M_FYROM_1941_1950,Frmr_Y_R_M_FYROM_1951_1960,Frmr_Y_R_M_FYROM_1961_1970,Frmr_Y_R_M_FYROM_1971_1980,Frmr_Y_R_M_FYROM_1981_1990,Frmr_Y_R_M_FYROM_1991_2000,Frmr_Y_R_M_FYROM_2001_2005,Frmr_Yug_Rep_Mac_FYROM_2006,Frmr_Yug_Rep_Mac_FYROM_2007,Frmr_Yug_Rep_Mac_FYROM_2008,Frmr_Yug_Rep_Mac_FYROM_2009,Frmr_Yug_Rep_Mac_FYROM_2010,Frmr_Yug_Rep_Mac_FYROM_2011,Frmr_Y_R_M_FYROM_arrival_ns,Frmr_Yug_Rep_Mac_FYROM_Tot,Germany_Before_1941,Germany_1941_1950,Germany_1951_1960,Germany_1961_1970,Germany_1971_1980,Germany_1981_1990,Germany_1991_2000,Germany_2001_2005,Germany_2006,Germany_2007,Germany_2008,Germany_2009,Germany_2010,Germany_2011,Germany_Yr_arrival_NS,Germany_Tot,Greece_Before_1941,Greece_1941_1950,Greece_1951_1960,Greece_1961_1970,Greece_1971_1980,Greece_1981_1990,Greece_1991_2000,Greece_2001_2005,Greece_2006,Greece_2007,Greece_2008,Greece_2009,Greece_2010,Greece_2011,Greece_Yr_arrival_NS,Greece_Tot,Hng_Kng_SAR_China_Bfre_1941,Hng_Kng_SAR_China_1941_1950,Hng_Kng_SAR_China_1951_1960,Hng_Kng_SAR_China_1961_1970,Hng_Kng_SAR_China_1971_1980,Hng_Kng_SAR_China_1981_1990,Hng_Kng_SAR_China_1991_2000,Hng_Kng_SAR_China_2001_2005,Hong_Kong_SAR_China_2006,Hong_Kong_SAR_China_2007,Hong_Kong_SAR_China_2008,Hong_Kong_SAR_China_2009,Hong_Kong_SAR_China_2010,Hong_Kong_SAR_China_2011,Hng_Kng_SAR_Chna_arrival_ns,Hong_Kong_SAR_China_Tot,India_Before_1941,India_1941_1950,India_1951_1960,India_1961_1970,India_1971_1980,India_1981_1990,India_1991_2000,India_2001_2005,India_2006,India_2007,India_2008,India_2009,India_2010,India_2011,India_Yr_arrival_NS,India_Tot,Indonesia_Before_1941,Indonesia_1941_1950,Indonesia_1951_1960,Indonesia_1961_1970,Indonesia_1971_1980,Indonesia_1981_1990,Indonesia_1991_2000,Indonesia_2001_2005
1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6,9,0,0,0,3,0,9,0,4,0,0,0,0,0,0,3,19,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,3,0,0,0,0,0,0,3,9,0,0,0,0,0,5,0,4,0,0,0,0,4,0,0,13,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,6,0,10,22,8,3,0,3,0,0,0,0,0,0,3,3,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,3,0,0,0,0,0,0,3,3,15,0,0,0,4,3,4,0,0,3,0,4,0,6,3,0,27,0,3,0,0,0,0,0,0
1011,0,0,3,0,0,0,6,0,0,0,3,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,12,19,24,20,15,4,4,3,3,4,3,3,120,0,0,3,7,8,18,15,10,3,11,14,23,32,13,4,161,0,0,7,14,0,0,0,0,0,0,0,0,0,0,0,21,0,5,5,10,3,0,0,0,4,0,0,0,0,0,9,36,0,3,3,3,8,14,12,23,0,4,3,3,3,0,3,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,101,44,32,42,39,18,4,3,5,6,0,0,16,356,0,0,3,7,3,0,0,0,0,0,0,0,0,0,3,16,0,3,0,11,3,4,6,0,0,0,0,0,3,0,3,33,3,13,20,61,54,110,67,47,24,47,76,93,13,5,41,674,0,3,3,0,6,3,4,6
1012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,3,0,0,0,0,0,0,3,18,0,0,0,4,3,17,13,18,9,15,0,3,0,5,3,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,5,0,0,0,0,0,0,0,0,9,0,0,0,0,3,3,4,0,3,8,3,3,0,0,0,27,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,6,0,3,12,5,3,3,0,0,0,0,0,0,6,0,0,32,0,3,12,7,0,0,3,0,0,0,0,0,0,0,3,28,0,0,0,0,3,5,4,3,0,0,0,0,0,0,3,18,0,0,0,3,4,3,18,26,10,20,3,19,9,6,3,124,0,0,6,0,0,0,5,0
1013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,5,5,8,0,0,0,0,0,0,0,22,0,0,3,0,0,0,4,4,4,5,5,0,0,0,0,25,0,0,3,10,3,3,0,3,0,0,0,0,0,0,0,22,0,3,8,3,0,0,0,0,3,0,0,0,0,0,3,20,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,33,10,4,3,4,3,0,0,0,0,0,0,3,80,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,6,5,0,0,11,0,6,0,0,4,0,7,0,0,6,0,0,0,4,0,27,0,3,0,3,3,3,3,0
1014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,6,0,0,0,3,0,3,3,0,0,0,0,3,0,0,5,17,0,3,0,0,3,3,4,15,0,3,5,3,0,3,4,46,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,3,0,0,3,0,0,0,3,0,0,0,3,15,0,0,0,0,0,4,3,4,0,0,0,0,0,0,6,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,7,16,8,11,3,3,0,0,0,0,0,0,0,6,54,3,3,9,6,4,0,0,0,0,0,0,0,0,0,10,35,0,0,0,0,0,3,0,3,0,0,0,0,0,0,3,9,0,0,0,3,4,4,5,5,3,5,7,6,5,3,0,50,0,0,0,0,0,0,3,0
1015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,3,0,0,3,0,0,3,15,0,0,0,0,0,4,0,7,0,8,0,3,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,3,0,3,0,0,0,0,0,3,0,0,0,3,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,3,4,3,3,3,0,0,0,0,0,5,3,34,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,6,0,0,0,0,0,4,4,0,0,0,3,0,0,0,0,11,0,0,3,0,6,0,0,8,0,4,0,0,0,0,0,21,0,0,3,0,0,0,0,3
1016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,6,0,0,0,0,0,7,13,12,3,3,3,0,0,3,0,44,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,3,0,0,0,3,0,0,0,9,0,0,0,0,5,29,29,13,3,3,3,13,15,3,10,126,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,0,0,7,0,6,3,0,4,0,3,0,0,3,3,3,32,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,3,3,3,0,0,0,0,0,0,0,9,0,0,4,4,13,29,130,104,32,59,163,121,38,12,22,731,0,0,0,0,0,0,0,0
1017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,3,0,0,0,0,0,3,0,0,12,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,17,25,8,5,5,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,6,0,3,3,3,0,0,3,0,0,0,22,0,0,0,0,0,5,0,0
1018,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,3,3,8,8,8,0,0,3,0,0,3,0,36,0,0,0,0,3,6,12,12,0,0,7,27,30,8,5,110,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,8,4,9,0,3,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,22,10,3,21,12,4,0,3,4,0,0,4,7,98,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,6,0,0,0,6,4,5,4,3,0,0,0,0,0,0,0,22,0,0,0,6,4,0,0,14,9,0,4,5,0,3,0,45,0,0,0,0,3,4,4,9
1019,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,8,3,0,0,0,0,0,0,0,11,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,0,3,0,0,0,3,6,3,0,0,0,0,0,0,21,36,0,0,3,3,0,3,0,0,0,0,0,0,0,0,5,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,8,14,0,0,0,4,0,0,0,0,0,3,0,0,0,0,3,10,0,8,11,11,6,3,3,0,0,0,0,0,0,0,0,42,0,0,4,4,0,0,0,0,0,0,0,0,0,0,3,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,0,0,0,0,0,3,4,5,0,0,8,4,0,0,4,28,0,0,0,0,0,3,0,0
1020,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0,7,0,0,0,7,10,0,3,5,3,0,3,0,0,0,3,34,5,3,7,0,0,0,3,5,0,0,0,0,0,0,0,23,0,0,4,14,0,0,0,0,0,0,0,0,0,0,3,21,0,3,3,4,0,0,0,0,0,0,0,0,0,0,0,10,6,3,0,0,8,10,7,0,0,0,0,4,0,0,3,41,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,6,0,15,45,7,6,0,0,4,0,0,0,0,0,0,11,88,0,0,8,4,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,6,0,7,0,4,6,0,4,0,0,0,0,0,0,3,9,33,0,0,3,3,0,0,6,0
