POA_CODE_2021,M_Ptn_in_RM_0_14,M_Ptn_in_RM_15_24,M_Ptn_in_RM_25_34,M_Ptn_in_RM_35_44,M_Ptn_in_RM_45_54,M_Ptn_in_RM_55_64,M_Ptn_in_RM_65_74,M_Ptn_in_RM_75_84,M_Ptn_in_RM_85ov,M_Ptn_in_RM_Tot,M_Ptn_in_DFM_0_14,M_Ptn_in_DFM_15_24,M_Ptn_in_DFM_25_34,M_Ptn_in_DFM_35_44,M_Ptn_in_DFM_45_54,M_Ptn_in_DFM_55_64,M_Ptn_in_DFM_65_74,M_Ptn_in_DFM_75_84,M_Ptn_in_DFM_85ov,M_Ptn_in_DFM_Tot,M_LonePnt_0_14,M_LonePnt_15_24,M_LonePnt_25_34,M_LonePnt_35_44,M_LonePnt_45_54,M_LonePnt_55_64,M_LonePnt_65_74,M_LonePnt_75_84,M_LonePnt_85ov,M_LonePnt_Tot,M_CU15_0_14,M_CU15_15_24,M_CU15_25_34,M_CU15_35_44,M_CU15_45_54,M_CU15_55_64,M_CU15_65_74,M_CU15_75_84,M_CU15_85ov,M_CU15_Tot,M_DpStu_0_14,M_DpStu_15_24,M_DpStu_25_34,M_DpStu_35_44,M_DpStu_45_54,M_DpStu_55_64,M_DpStu_65_74,M_DpStu_75_84,M_DpStu_85ov,M_DpStu_Tot,M_NDpChl_0_14,M_NDpChl_15_24,M_NDpChl_25_34,M_NDpChl_35_44,M_NDpChl_45_54,M_NDpChl_55_64,M_NDpChl_65_74,M_NDpChl_75_84,M_NDpChl_85ov,M_NDpChl_Tot,M_OthRI_0_14,M_OthRI_15_24,M_OthRI_25_34,M_OthRI_35_44,M_OthRI_45_54,M_OthRI_55_64,M_OthRI_65_74,M_OthRI_75_84,M_OthRI_85ov,M_OthRI_Tot,M_URI_in_FH_0_14,M_URI_in_FH_15_24,M_URI_in_FH_25_34,M_URI_in_FH_35_44,M_URI_in_FH_45_54,M_URI_in_FH_55_64,M_URI_in_FH_65_74,M_URI_in_FH_75_84,M_URI_in_FH_85ov,M_URI_in_FH_Tot,M_GrpH_Mem_0_14,M_GrpH_Mem_15_24,M_GrpH_Mem_25_34,M_GrpH_Mem_35_44,M_GrpH_Mem_45_54,M_GrpH_Mem_55_64,M_GrpH_Mem_65_74,M_GrpH_Mem_75_84,M_GrpH_Mem_85ov,M_GrpH_Mem_Tot,M_LonePsn_0_14,M_LonePsn_15_24,M_LonePsn_25_34,M_LonePsn_35_44,M_LonePsn_45_54,M_LonePsn_55_64,M_LonePsn_65_74,M_LonePsn_75_84,M_LonePsn_85ov,M_LonePsn_Tot,M_Vis_within_Aus_0_14,M_Vis_within_Aus_15_24,M_Vis_within_Aus_25_34,M_Vis_within_Aus_35_44,M_Vis_within_Aus_45_54,M_Vis_within_Aus_55_64,M_Vis_within_Aus_65_74,M_Vis_within_Aus_75_84,M_Vis_within_Aus_85ov,M_Vis_within_Aus_Tot,M_Tot_0_14,M_Tot_15_24,M_Tot_25_34,M_Tot_35_44,M_Tot_45_54,M_Tot_55_64,M_Tot_65_74,M_Tot_75_84,M_Tot_85ov,M_Tot_Tot,F_Ptn_in_RM_0_14,F_Ptn_in_RM_15_24,F_Ptn_in_RM_25_34,F_Ptn_in_RM_35_44,F_Ptn_in_RM_45_54,F_Ptn_in_RM_55_64,F_Ptn_in_RM_65_74,F_Ptn_in_RM_75_84,F_Ptn_in_RM_85ov,F_Ptn_in_RM_Tot,F_Ptn_in_DFM_0_14,F_Ptn_in_DFM_15_24,F_Ptn_in_DFM_25_34,F_Ptn_in_DFM_35_44,F_Ptn_in_DFM_45_54,F_Ptn_in_DFM_55_64,F_Ptn_in_DFM_65_74,F_Ptn_in_DFM_75_84,F_Ptn_in_DFM_85ov,F_Ptn_in_DFM_Tot,F_LonePnt_0_14,F_LonePnt_15_24,F_LonePnt_25_34,F_LonePnt_35_44,F_LonePnt_45_54,F_LonePnt_55_64,F_LonePnt_65_74,F_LonePnt_75_84,F_LonePnt_85ov,F_LonePnt_Tot,F_CU15_0_14,F_CU15_15_24,F_CU15_25_34,F_CU15_35_44,F_CU15_45_54,F_CU15_55_64,F_CU15_65_74,F_CU15_75_84,F_CU15_85ov,F_CU15_Tot,F_DpStu_0_14,F_DpStu_15_24,F_DpStu_25_34,F_DpStu_35_44,F_DpStu_45_54,F_DpStu_55_64,F_DpStu_65_74,F_DpStu_75_84,F_DpStu_85ov,F_DpStu_Tot,F_NDpChl_0_14,F_NDpChl_15_24,F_NDpChl_25_34,F_NDpChl_35_44,F_NDpChl_45_54,F_NDpChl_55_64,F_NDpChl_65_74,F_NDpChl_75_84,F_NDpChl_85ov,F_NDpChl_Tot,F_OthRI_0_14,F_OthRI_15_24,F_OthRI_25_34,F_OthRI_35_44,F_OthRI_45_54,F_OthRI_55_64,F_OthRI_65_74,F_OthRI_75_84,F_OthRI_85ov,F_OthRI_Tot,F_URI_in_FH_0_14,F_URI_in_FH_15_24,F_URI_in_FH_25_34,F_URI_in_FH_35_44,F_URI_in_FH_45_54,F_URI_in_FH_55_64,F_URI_in_FH_65_74,F_URI_in_FH_75_84,F_URI_in_FH_85ov,F_URI_in_FH_Tot
POA2019,..,3,271,646,555,399,240,137,33,2280,..,43,334,189,115,58,27,8,0,771,..,0,3,25,33,27,10,0,0,102,1252,..,..,..,..,..,..,..,..,1252,..,293,..,..,..,..,..,..,..,293,..,228,137,53,32,8,0,0,0,463,..,24,32,14,19,13,17,12,5,130,..,7,15,5,15,8,0,4,0,63,..,25,79,26,22,16,21,13,0,201,..,34,115,99,82,116,74,29,14,557,17,13,17,11,11,6,10,0,0,89,1271,670,1008,1067,879,651,392,203,53,6199,..,12,366,670,572,340,211,96,7,2276,..,66,341,170,89,40,20,0,0,732,..,4,27,104,151,83,29,23,16,439,1147,..,..,..,..,..,..,..,..,1147,..,356,..,..,..,..,..,..,..,356,..,132,134,27,18,13,0,0,0,332,..,34,29,13,13,31,37,36,11,196,..,12,15,7,9,9,0,0,0,49
POA2020,..,28,828,824,478,392,275,147,47,3014,..,201,957,299,117,53,22,9,0,1647,..,0,8,23,25,29,17,8,7,111,1238,..,..,..,..,..,..,..,..,1238,..,275,..,..,..,..,..,..,..,275,..,199,186,74,47,23,0,0,0,532,..,187,139,26,13,14,27,11,6,422,..,154,364,55,25,18,6,0,0,621,..,513,746,150,56,27,18,4,0,1522,..,110,324,163,89,77,49,38,18,867,13,33,41,16,9,9,0,0,0,126,1250,1704,3602,1628,855,640,422,215,74,10378,..,40,979,775,503,351,224,113,14,3016,..,273,936,207,82,36,12,4,0,1549,..,9,38,99,110,94,51,41,14,461,1162,..,..,..,..,..,..,..,..,1162,..,284,..,..,..,..,..,..,..,284,..,136,140,43,33,26,0,0,0,380,..,140,146,30,23,42,49,41,22,490,..,150,248,42,14,9,0,0,0,469
POA2021,..,0,182,521,482,373,256,183,42,2041,..,42,430,255,174,105,64,26,3,1103,..,3,3,13,38,24,8,4,0,94,891,..,..,..,..,..,..,..,..,891,..,253,..,..,..,..,..,..,..,253,..,77,61,15,12,3,0,0,0,171,..,22,23,3,0,13,4,3,0,80,..,8,35,5,4,0,0,0,0,56,..,110,361,51,33,31,19,10,3,619,..,50,227,200,152,170,147,79,33,1048,22,39,50,35,10,12,5,4,0,180,915,600,1390,1095,908,726,506,303,82,6528,..,5,267,527,473,334,249,127,16,1993,..,52,436,174,123,58,41,15,0,897,..,6,10,56,137,80,17,11,14,322,900,..,..,..,..,..,..,..,..,900,..,270,..,..,..,..,..,..,..,270,..,62,58,11,9,14,0,0,0,152,..,13,37,10,3,4,12,11,14,104,..,14,45,0,3,0,0,0,0,60
POA2022,..,5,157,506,428,310,227,171,53,1863,..,23,542,209,113,63,35,14,3,1011,..,0,0,14,32,24,12,0,5,90,934,..,..,..,..,..,..,..,..,934,..,261,..,..,..,..,..,..,..,261,..,73,51,19,22,11,0,0,0,184,..,15,35,12,6,8,13,6,4,95,..,11,81,10,5,0,0,0,0,108,..,88,332,68,28,28,24,8,0,575,..,23,159,161,112,86,108,65,36,750,11,20,27,9,18,6,6,6,0,111,951,524,1397,1018,761,535,429,264,105,5986,..,10,241,550,423,259,243,119,30,1867,..,64,576,169,81,48,30,4,5,969,..,0,8,65,108,60,25,27,17,302,899,..,..,..,..,..,..,..,..,899,..,242,..,..,..,..,..,..,..,242,..,58,66,15,19,14,3,0,0,177,..,22,22,10,3,15,20,10,12,112,..,16,64,4,3,5,0,0,0,99
POA2023,..,0,105,370,428,381,377,195,49,1909,..,19,207,110,73,54,33,14,0,515,..,0,0,11,10,18,7,3,0,52,855,..,..,..,..,..,..,..,..,855,..,378,..,..,..,..,..,..,..,378,..,77,86,26,12,12,0,0,0,210,..,17,12,10,0,7,6,0,0,57,..,6,25,9,0,3,0,0,0,47,..,36,122,24,11,13,10,0,3,215,..,14,62,58,54,73,50,31,20,369,27,51,19,11,3,3,3,0,0,119,889,594,644,624,599,563,490,259,77,4727,..,4,172,410,439,385,341,131,21,1902,..,26,225,104,70,40,17,7,0,489,..,0,11,45,101,65,10,18,14,258,817,..,..,..,..,..,..,..,..,817,..,334,..,..,..,..,..,..,..,334,..,64,67,25,9,12,0,0,0,172,..,4,16,3,3,8,18,14,6,73,..,3,17,6,4,0,0,0,0,34
POA2024,..,0,84,417,465,317,198,113,31,1617,..,19,318,209,103,87,33,9,0,793,..,0,4,6,28,19,0,8,5,72,961,..,..,..,..,..,..,..,..,961,..,297,..,..,..,..,..,..,..,297,..,100,49,16,14,13,3,0,0,206,..,8,17,4,3,8,7,7,0,53,..,0,25,9,6,4,0,0,0,40,..,33,181,33,14,15,11,6,0,289,..,12,88,82,87,91,61,41,12,480,12,14,27,10,11,10,8,3,0,87,978,485,795,785,733,559,324,184,55,4889,..,0,136,469,461,290,193,73,15,1634,..,37,368,179,107,62,29,7,0,787,..,0,4,44,103,49,14,14,16,248,944,..,..,..,..,..,..,..,..,944,..,288,..,..,..,..,..,..,..,288,..,77,37,18,15,10,3,0,0,158,..,15,16,7,5,11,11,13,14,82,..,13,16,0,4,0,0,0,0,34
POA2025,..,3,63,229,246,197,185,142,44,1108,..,7,183,85,54,45,37,13,3,426,..,0,0,6,14,15,3,3,0,47,474,..,..,..,..,..,..,..,..,474,..,157,..,..,..,..,..,..,..,157,..,40,29,12,6,7,0,0,0,92,..,8,11,0,3,3,5,0,0,32,..,8,14,4,0,0,0,0,0,25,..,31,98,18,0,8,10,0,0,167,..,7,39,40,47,46,57,38,17,304,10,18,11,3,3,4,10,0,0,50,484,276,444,409,375,317,318,199,67,2883,..,0,90,275,244,186,185,105,12,1102,..,21,198,67,38,33,21,16,0,390,..,0,7,40,70,40,21,7,13,199,529,..,..,..,..,..,..,..,..,529,..,158,..,..,..,..,..,..,..,158,..,34,20,3,5,9,0,0,0,79,..,12,9,9,6,10,11,23,3,80,..,4,5,3,4,3,0,0,6,21
POA2026,..,0,386,1021,983,628,456,254,82,3817,..,53,1447,769,333,157,83,29,3,2875,..,0,6,44,70,50,12,4,6,186,2248,..,..,..,..,..,..,..,..,2248,..,582,..,..,..,..,..,..,..,582,..,195,143,47,43,15,5,0,0,453,..,30,78,13,9,14,13,9,3,167,..,16,140,34,9,14,0,0,0,224,..,179,1289,264,63,29,31,15,0,1874,..,43,488,512,323,239,190,110,46,1946,29,26,105,49,26,20,5,6,0,276,2274,1119,4083,2759,1870,1175,797,433,148,14647,..,6,594,1114,896,571,402,191,32,3811,..,117,1656,611,251,104,53,12,0,2807,..,0,21,138,243,118,57,32,27,632,2067,..,..,..,..,..,..,..,..,2067,..,589,..,..,..,..,..,..,..,589,..,122,123,26,13,20,3,0,0,304,..,46,62,14,13,13,21,27,20,214,..,27,124,19,3,6,0,0,0,182
POA2027,..,0,84,202,178,226,255,243,70,1247,..,0,188,118,72,61,54,39,4,543,..,0,0,13,16,14,0,4,0,44,363,..,..,..,..,..,..,..,..,363,..,142,..,..,..,..,..,..,..,142,..,34,40,17,10,5,3,0,0,104,..,9,9,0,5,0,8,7,5,41,..,0,10,4,0,0,6,0,0,20,..,25,77,26,16,9,9,4,5,177,..,17,69,72,71,81,67,60,32,467,7,10,23,16,4,9,8,3,0,86,370,242,506,458,361,400,412,359,118,3223,..,0,112,211,192,219,275,181,20,1216,..,17,197,92,46,39,32,21,6,444,..,0,3,34,67,41,21,10,14,200,393,..,..,..,..,..,..,..,..,393,..,125,..,..,..,..,..,..,..,125,..,31,36,11,7,3,3,0,0,99,..,11,14,0,0,3,8,8,4,46,..,4,6,3,3,0,0,0,0,32
POA2028,..,0,72,158,126,114,134,114,31,743,..,7,138,73,28,21,17,15,0,302,..,0,0,0,9,4,6,0,3,21,275,..,..,..,..,..,..,..,..,275,..,81,..,..,..,..,..,..,..,81,..,24,27,6,10,3,7,0,0,71,..,3,13,5,0,4,0,0,0,30,..,0,10,4,0,0,0,0,0,18,..,34,90,15,7,0,0,0,0,155,..,5,44,40,32,32,34,16,8,226,12,7,14,0,3,3,4,0,0,52,285,174,412,310,214,189,208,144,44,1976,..,0,100,160,124,120,140,85,8,738,..,9,148,52,21,12,17,7,0,270,..,0,4,29,50,30,3,3,10,134,258,..,..,..,..,..,..,..,..,258,..,80,..,..,..,..,..,..,..,80,..,19,25,3,0,5,5,0,0,57,..,16,17,4,0,12,7,9,0,56,..,0,8,0,5,9,0,0,0,22
POA2029,..,0,125,373,378,306,264,185,69,1706,..,17,220,127,69,35,26,11,0,512,..,0,0,20,20,22,13,6,5,81,759,..,..,..,..,..,..,..,..,759,..,256,..,..,..,..,..,..,..,256,..,98,64,18,19,7,3,0,0,204,..,7,10,4,4,4,6,4,0,42,..,4,18,6,0,0,5,3,0,28,..,34,86,15,15,3,12,9,3,170,..,19,74,73,72,68,67,50,27,443,12,8,20,12,7,10,7,3,0,72,773,444,613,641,586,453,399,276,102,4281,..,3,193,409,384,302,266,139,24,1720,..,37,233,114,60,33,22,4,0,501,..,0,5,65,103,67,25,17,14,298,751,..,..,..,..,..,..,..,..,751,..,283,..,..,..,..,..,..,..,283,..,63,63,10,11,11,0,0,0,171,..,11,10,5,5,11,21,12,7,87,..,3,21,3,4,5,0,0,0,32
