SA3_CODE_2021,C11_SH_0b_s_a_b_NPFH_2,C11_SH_0b_s_a_b_NPFH_3,C11_SH_0b_s_a_b_NPFH_4,C11_SH_0b_s_a_b_NPFH_5,C11_SH_0b_s_a_b_NPFH_6_mor,C11_SH_0b_s_a_b_Tot,C11_SH_1b_NPFH_2,C11_SH_1b_NPFH_3,C11_SH_1b_NPFH_4,C11_SH_1b_NPFH_5,C11_SH_1b_NPFH_6_mor,C11_SH_1b_Tot,C11_SH_2b_NPFH_2,C11_SH_2b_NPFH_3,C11_SH_2b_NPFH_4,C11_SH_2b_NPFH_5,C11_SH_2b_NPFH_6_mor,C11_SH_2b_Tot,C11_SH_3b_NPFH_2,C11_SH_3b_NPFH_3,C11_SH_3b_NPFH_4,C11_SH_3b_NPFH_5,C11_SH_3b_NPFH_6_mor,C11_SH_3b_Tot,C11_SH_4mb_NPFH_2,C11_SH_4mb_NPFH_3,C11_SH_4mb_NPFH_4,C11_SH_4mb_NPFH_5,C11_SH_4mb_NPFH_6_mor,C11_SH_4mb_Tot,C11_SH_NB_NS_NPFH_2,C11_SH_NB_NS_NPFH_3,C11_SH_NB_NS_NPFH_4,C11_SH_NB_NS_NPFH_5,C11_SH_NB_NS_NPFH_6_mor,C11_SH_NB_NS_Tot,C11_SH_Tot_NPFH_2,C11_SH_Tot_NPFH_3,C11_SH_Tot_NPFH_4,C11_SH_Tot_NPFH_5,C11_SH_Tot_NPFH_6_mor,C11_SH_Tot_Tot,C11_SDRTHT_0b_s_a_b_NPFH_2,C11_SDRTHT_0b_s_a_b_NPFH_3,C11_SDRTHT_0b_s_a_b_NPFH_4,C11_SDRTHT_0b_s_a_b_NPFH_5,C11_SDRTHT_0b_s_a_b_NPFH_6mor,C11_SDRTHT_0b_s_a_b_Tot,C11_SDRTHT_1b_NPFH_2,C11_SDRTHT_1b_NPFH_3,C11_SDRTHT_1b_NPFH_4,C11_SDRTHT_1b_NPFH_5,C11_SDRTHT_1b_NPFH_6_mor,C11_SDRTHT_1b_Tot,C11_SDRTHT_2b_NPFH_2,C11_SDRTHT_2b_NPFH_3,C11_SDRTHT_2b_NPFH_4,C11_SDRTHT_2b_NPFH_5,C11_SDRTHT_2b_NPFH_6_mor,C11_SDRTHT_2b_Tot,C11_SDRTHT_3b_NPFH_2,C11_SDRTHT_3b_NPFH_3,C11_SDRTHT_3b_NPFH_4,C11_SDRTHT_3b_NPFH_5,C11_SDRTHT_3b_NPFH_6_mor,C11_SDRTHT_3b_Tot,C11_SDRTHT_4mb_NPFH_2,C11_SDRTHT_4mb_NPFH_3,C11_SDRTHT_4mb_NPFH_4,C11_SDRTHT_4mb_NPFH_5,C11_SDRTHT_4mb_NPFH_6_mor,C11_SDRTHT_4mb_Tot,C11_SDRTHT_NB_NS_NPFH_2,C11_SDRTHT_NB_NS_NPFH_3,C11_SDRTHT_NB_NS_NPFH_4,C11_SDRTHT_NB_NS_NPFH_5,C11_SDRTHT_NB_NS_NPFH_6_mor,C11_SDRTHT_NB_NS_Tot,C11_SDRTHT_Tot_NPFH_2,C11_SDRTHT_Tot_NPFH_3,C11_SDRTHT_Tot_NPFH_4,C11_SDRTHT_Tot_NPFH_5,C11_SDRTHT_Tot_NPFH_6_mor,C11_SDRTHT_Tot_Tot,C11_F_a_0b_s_a_b_NPFH_2,C11_F_a_0b_s_a_b_NPFH_3,C11_F_a_0b_s_a_b_NPFH_4,C11_F_a_0b_s_a_b_NPFH_5,C11_F_a_0b_s_a_b_NPFH_6_mor,C11_F_a_0b_s_a_b_Tot,C11_F_a_1b_NPFH_2,C11_F_a_1b_NPFH_3,C11_F_a_1b_NPFH_4,C11_F_a_1b_NPFH_5,C11_F_a_1b_NPFH_6_mor,C11_F_a_1b_Tot,C11_F_a_2b_NPFH_2,C11_F_a_2b_NPFH_3,C11_F_a_2b_NPFH_4,C11_F_a_2b_NPFH_5,C11_F_a_2b_NPFH_6_mor,C11_F_a_2b_Tot,C11_F_a_3b_NPFH_2,C11_F_a_3b_NPFH_3,C11_F_a_3b_NPFH_4,C11_F_a_3b_NPFH_5,C11_F_a_3b_NPFH_6_mor,C11_F_a_3b_Tot,C11_F_a_4mb_NPFH_2,C11_F_a_4mb_NPFH_3,C11_F_a_4mb_NPFH_4,C11_F_a_4mb_NPFH_5,C11_F_a_4mb_NPFH_6_mor,C11_F_a_4mb_Tot,C11_F_a_NB_NS_NPFH_2,C11_F_a_NB_NS_NPFH_3,C11_F_a_NB_NS_NPFH_4,C11_F_a_NB_NS_NPFH_5,C11_F_a_NB_NS_NPFH_6_mor,C11_F_a_NB_NS_Tot,C11_F_a_Tot_NPFH_2,C11_F_a_Tot_NPFH_3,C11_F_a_Tot_NPFH_4,C11_F_a_Tot_NPFH_5,C11_F_a_Tot_NPFH_6_mor,C11_F_a_Tot_Tot,C11_OD_0b_s_a_b_NPFH_2,C11_OD_0b_s_a_b_NPFH_3,C11_OD_0b_s_a_b_NPFH_4,C11_OD_0b_s_a_b_NPFH_5,C11_OD_0b_s_a_b_NPFH_6_mor,C11_OD_0b_s_a_b_Tot,C11_OD_1b_NPFH_2,C11_OD_1b_NPFH_3,C11_OD_1b_NPFH_4,C11_OD_1b_NPFH_5,C11_OD_1b_NPFH_6_mor,C11_OD_1b_Tot,C11_OD_2b_NPFH_2,C11_OD_2b_NPFH_3,C11_OD_2b_NPFH_4,C11_OD_2b_NPFH_5,C11_OD_2b_NPFH_6_mor,C11_OD_2b_Tot,C11_OD_3b_NPFH_2,C11_OD_3b_NPFH_3,C11_OD_3b_NPFH_4,C11_OD_3b_NPFH_5,C11_OD_3b_NPFH_6_mor,C11_OD_3b_Tot,C11_OD_4mb_NPFH_2,C11_OD_4mb_NPFH_3,C11_OD_4mb_NPFH_4,C11_OD_4mb_NPFH_5,C11_OD_4mb_NPFH_6_mor,C11_OD_4mb_Tot,C11_OD_NB_NS_NPFH_2,C11_OD_NB_NS_NPFH_3,C11_OD_NB_NS_NPFH_4,C11_OD_NB_NS_NPFH_5,C11_OD_NB_NS_NPFH_6_mor,C11_OD_NB_NS_Tot,C11_OD_Tot_NPFH_2,C11_OD_Tot_NPFH_3,C11_OD_Tot_NPFH_4,C11_OD_Tot_NPFH_5,C11_OD_Tot_NPFH_6_mor,C11_OD_Tot_Tot,C11_DS_NS_NPFH_2,C11_DS_NS_NPFH_3,C11_DS_NS_NPFH_4,C11_DS_NS_NPFH_5,C11_DS_NS_NPFH_6_mor,C11_DS_NS_Tot,C11_Tot_NPFH_2,C11_Tot_NPFH_3,C11_Tot_NPFH_4,C11_Tot_NPFH_5,C11_Tot_NPFH_6_mor,C11_Tot_Tot,C16_SH_0b_s_a_b_NPFH_2,C16_SH_0b_s_a_b_NPFH_3,C16_SH_0b_s_a_b_NPFH_4,C16_SH_0b_s_a_b_NPFH_5,C16_SH_0b_s_a_b_NPFH_6_mor,C16_SH_0b_s_a_b_Tot,C16_SH_1b_NPFH_2,C16_SH_1b_NPFH_3,C16_SH_1b_NPFH_4,C16_SH_1b_NPFH_5,C16_SH_1b_NPFH_6_mor,C16_SH_1b_Tot,C16_SH_2b_NPFH_2,C16_SH_2b_NPFH_3,C16_SH_2b_NPFH_4,C16_SH_2b_NPFH_5,C16_SH_2b_NPFH_6_mor,C16_SH_2b_Tot,C16_SH_3b_NPFH_2,C16_SH_3b_NPFH_3
10102,13,3,3,0,0,16,65,7,9,3,0,90,455,107,77,16,4,661,2028,1052,913,257,77,4329,1900,1316,1949,1033,438,6634,41,21,14,8,5,85,4508,2508,2963,1314,527,11810,0,0,0,0,0,0,15,7,0,0,0,14,337,119,41,7,4,509,294,146,92,23,11,559,21,18,17,8,9,68,6,0,0,5,0,12,668,288,149,38,19,1163,3,0,0,0,0,3,114,28,4,0,0,141,375,135,74,15,3,603,39,21,10,0,0,72,5,3,3,0,0,13,9,4,6,0,0,13,538,187,94,21,10,851,5,0,0,0,0,5,15,0,0,0,0,17,20,3,0,3,0,33,24,14,4,3,0,43,8,0,0,3,4,12,6,0,0,0,0,6,74,22,12,8,3,119,4,0,0,0,0,12,5794,3000,3225,1386,556,13955,12,0,3,0,0,19,65,18,12,3,0,98,428,98,69,24,0,617,2031,1003
10103,7,3,0,0,0,9,39,4,0,0,0,49,319,62,36,4,5,423,1114,406,374,135,33,2066,677,283,403,208,98,1670,29,4,8,0,3,43,2179,766,830,347,137,4259,0,0,0,0,0,0,5,0,0,0,0,9,41,14,11,0,0,58,34,20,15,9,0,76,25,6,12,6,0,57,5,0,0,0,0,4,111,34,47,11,0,208,0,5,0,0,0,5,5,0,0,0,0,7,25,7,10,0,0,46,25,8,3,0,0,44,18,5,6,3,0,28,0,0,0,0,0,0,74,30,21,4,0,130,0,0,0,0,0,0,3,0,0,0,0,3,3,0,0,0,0,5,4,4,4,0,0,11,3,0,0,0,0,8,5,4,0,0,0,5,21,6,6,0,0,33,9,11,3,5,0,24,2394,845,899,364,141,4650,9,0,0,0,0,10,48,3,3,0,0,58,316,57,27,7,7,409,1124,429
10104,19,4,4,0,0,31,172,20,13,0,0,206,1306,304,145,32,10,1793,5068,1584,1203,422,138,8415,2798,1116,1141,744,445,6233,112,31,18,11,3,185,9473,3057,2519,1212,595,16864,0,0,0,0,0,0,31,4,0,0,0,33,239,45,9,0,0,290,338,63,42,15,3,463,51,21,11,0,0,86,11,3,0,0,0,16,663,133,67,23,5,884,0,0,0,0,0,0,20,0,0,0,0,25,322,57,16,7,0,401,155,51,40,13,4,254,24,3,18,5,5,57,13,0,0,0,0,13,536,119,69,22,3,754,3,0,4,0,0,12,44,4,0,0,0,47,80,13,7,0,0,103,35,9,8,0,0,60,6,4,9,0,0,17,3,3,0,0,0,10,184,36,20,3,3,248,11,5,0,0,0,14,10865,3349,2681,1260,607,18766,20,9,4,3,0,31,155,20,20,0,0,193,1338,265,122,29,6,1768,5089,1426
10105,7,3,0,0,0,8,46,10,0,0,3,58,514,126,43,15,0,696,2189,844,650,220,66,3965,1263,679,797,479,238,3456,45,15,11,4,0,75,4055,1673,1504,714,314,8266,0,0,0,0,0,0,3,0,0,0,0,8,81,13,3,0,0,99,57,23,15,8,3,112,16,11,9,10,3,39,6,0,0,0,0,6,162,48,28,15,7,263,0,0,0,0,0,0,10,0,0,0,0,11,56,17,5,0,0,81,12,3,0,0,0,16,0,0,0,0,0,0,3,0,0,0,0,3,83,19,6,0,0,109,3,0,0,0,0,3,13,3,0,0,0,17,12,3,0,0,0,20,8,4,8,0,0,18,4,5,0,0,0,13,5,0,0,0,0,5,48,18,9,0,4,75,6,3,6,3,5,23,4352,1770,1551,738,322,8735,8,0,0,0,0,8,48,8,3,4,5,60,470,90,49,11,4,632,2082,808
10106,8,0,4,0,0,12,56,8,4,7,0,82,503,137,72,20,4,727,2005,738,669,236,81,3731,1565,725,988,630,349,4261,47,11,6,9,3,86,4190,1625,1745,903,437,8896,0,0,0,0,0,0,12,0,0,0,0,12,46,12,5,0,0,66,24,11,12,4,0,42,0,0,3,0,0,9,4,0,0,0,0,4,86,22,13,5,0,127,0,0,0,0,0,0,0,0,0,0,0,0,31,4,0,0,0,41,15,8,8,0,0,29,4,0,0,0,0,7,0,0,0,0,0,0,53,13,11,4,0,79,4,0,0,0,0,7,15,0,0,0,0,19,8,5,0,0,0,15,8,0,6,0,0,17,3,0,0,4,4,11,0,0,0,0,0,0,43,10,7,4,3,70,3,0,5,0,0,11,4380,1669,1778,912,447,9179,10,0,3,0,0,17,63,7,11,0,0,88,466,124,53,14,10,652,1921,712
10201,11,8,5,5,0,27,153,27,9,8,5,196,2049,623,242,57,21,2996,7382,3712,3487,967,271,15816,5058,3207,4771,2596,1250,16884,156,40,44,22,8,271,14814,7619,8551,3650,1551,36189,3,0,0,0,0,3,44,0,0,0,0,50,1022,140,39,9,0,1215,1543,559,371,99,28,2600,166,93,123,79,35,502,38,13,3,0,0,62,2827,813,542,185,72,4432,4,0,0,0,0,4,77,3,6,0,0,79,885,156,36,5,0,1080,587,166,122,23,13,909,25,16,20,13,3,79,27,0,0,0,0,29,1600,342,184,44,13,2184,5,0,0,0,0,6,21,0,0,0,0,21,113,4,5,0,0,123,11,3,8,0,0,32,4,4,8,0,4,27,4,0,0,0,0,7,153,16,22,3,9,204,30,13,3,0,0,50,19419,8804,9301,3884,1642,43056,17,9,5,0,0,33,148,31,24,5,6,206,1964,524,263,52,25,2834,6892,3577
10202,8,5,4,0,0,23,169,15,15,8,9,215,2384,609,239,49,18,3295,7570,3715,3013,966,345,15603,4789,3029,4190,2489,1411,15907,233,59,49,26,19,387,15168,7439,7502,3532,1794,35431,0,0,0,0,0,0,24,4,5,0,0,33,611,110,37,4,3,765,826,388,222,76,14,1528,94,66,81,49,31,323,34,4,4,0,0,50,1587,567,352,131,50,2691,3,4,0,0,0,5,73,3,3,0,0,76,563,120,29,8,4,727,168,79,42,15,6,306,11,9,9,7,0,35,27,3,0,0,4,27,840,217,88,30,12,1183,9,0,0,0,0,8,47,3,3,0,0,62,69,15,9,0,3,94,26,9,9,4,0,40,4,0,3,4,4,15,5,0,8,0,0,11,156,26,33,9,9,233,6,9,4,0,0,13,17755,8250,7975,3699,1867,39551,11,10,0,4,0,24,166,29,11,7,5,217,2170,557,248,60,18,3059,7370,3519
10301,6,0,6,0,0,13,38,7,4,3,0,60,452,125,48,12,14,647,2229,946,796,260,98,4325,1747,941,1215,728,378,5015,52,19,14,5,4,95,4531,2041,2080,1013,491,10147,0,0,0,0,0,0,10,4,0,0,0,20,114,37,3,3,0,157,120,52,24,8,4,213,20,0,18,14,5,55,10,0,4,0,0,7,277,102,50,21,6,455,0,0,0,0,0,0,17,0,0,0,0,18,132,21,14,3,0,167,27,17,4,3,0,58,3,0,0,4,0,6,0,0,0,0,0,0,188,38,20,11,0,254,0,0,0,0,0,5,3,0,0,0,0,3,4,0,0,0,0,9,4,0,0,0,0,8,0,0,0,0,0,3,0,0,0,0,0,0,17,5,4,0,0,25,10,0,0,0,0,12,5019,2180,2153,1046,494,10898,6,3,0,0,0,12,41,9,8,0,0,64,412,99,44,9,8,573,2108,937
10302,6,6,3,0,0,15,57,13,7,6,0,84,925,202,87,32,15,1256,3728,1348,1003,439,148,6658,2228,968,1141,904,534,5770,122,36,25,13,16,207,7070,2564,2262,1392,711,13996,0,0,0,0,0,0,3,0,0,0,0,8,80,8,0,5,0,90,35,8,6,5,0,54,10,0,3,5,5,18,0,0,0,0,0,3,127,20,8,10,3,175,0,0,0,0,0,0,9,0,0,0,0,9,72,14,4,0,0,98,19,11,3,0,0,33,4,0,0,0,0,7,3,0,0,0,0,3,108,27,3,3,0,146,0,0,0,0,0,0,18,0,0,0,0,23,12,0,0,0,0,22,18,4,4,4,0,21,8,3,4,7,5,17,6,0,0,0,0,7,57,11,8,13,3,91,5,0,3,5,0,11,7368,2628,2284,1416,721,14422,9,0,0,0,0,12,68,14,11,5,3,102,859,203,70,20,12,1168,3411,1219
10303,7,3,0,0,0,16,90,8,3,4,3,106,911,186,84,30,5,1221,2816,1105,931,347,116,5314,1515,766,986,619,298,4179,76,27,16,14,5,138,5409,2097,2020,1009,435,10972,0,0,0,0,0,0,0,0,0,0,0,0,91,18,7,3,0,117,75,41,23,7,0,149,4,0,4,0,0,8,4,0,0,0,0,10,178,62,29,10,9,288,3,0,0,0,0,3,5,0,0,0,0,5,64,6,3,0,0,70,21,11,5,3,0,42,0,0,0,0,0,4,4,0,0,0,0,4,90,19,6,3,0,125,5,0,0,4,0,4,12,0,0,0,0,14,10,4,4,0,0,17,18,0,4,0,0,24,4,0,3,5,0,8,9,0,0,0,0,9,49,11,5,9,0,77,3,0,0,0,0,7,5744,2195,2066,1029,441,11467,0,5,0,0,0,7,96,13,13,0,0,120,839,201,81,23,9,1156,2606,1036
10304,0,3,0,0,0,8,31,0,7,3,4,45,626,155,55,19,7,866,3132,1390,1163,417,141,6244,1972,1048,1443,1005,529,6000,88,28,13,10,17,152,5852,2630,2672,1463,698,13310,0,0,0,0,0,0,13,0,3,0,0,15,175,32,7,0,0,218,84,28,20,10,4,149,5,3,10,0,4,23,8,5,4,0,0,9,282,69,43,10,8,419,0,0,0,0,0,0,17,0,0,0,0,19,99,22,3,0,0,131,27,9,3,3,0,53,4,0,0,4,0,3,0,0,0,0,0,0,159,31,6,8,0,205,0,0,0,0,0,0,8,0,0,0,0,9,8,5,5,0,0,13,3,5,8,0,0,15,0,3,0,3,0,7,0,0,0,0,0,0,22,8,15,9,0,44,8,0,0,0,0,11,6316,2747,2739,1483,712,13991,7,3,8,0,0,16,53,3,7,4,6,66,556,129,60,15,6,768,3046,1268
10401,12,11,4,0,5,32,123,15,7,4,0,146,920,228,110,24,13,1294,3518,1253,984,341,161,6256,1783,792,945,610,372,4511,72,32,13,11,9,135,6433,2330,2064,987,560,12368,0,0,0,0,0,0,3,0,0,0,0,4,106,21,3,0,0,130,108,37,19,4,0,171,8,3,4,3,3,25,5,0,0,0,0,5,224,65,29,7,3,333,0,0,0,0,0,4,19,0,0,0,0,22,155,31,13,0,0,202,87,36,15,4,3,145,8,0,6,0,0,14,5,0,0,0,0,5,278,70,35,12,0,392,10,0,0,0,0,12,44,0,0,0,0,47,49,3,5,3,0,61,19,3,10,0,0,33,7,4,9,0,7,22,8,3,3,0,0,14,136,18,26,4,5,187,8,0,0,0,0,11,7076,2489,2151,1006,572,13295,26,8,0,0,0,31,117,15,7,0,3,138,887,176,84,17,13,1178,3498,1174
10402,6,0,3,0,0,15,119,24,10,4,3,160,1126,265,146,33,10,1583,4869,2016,1656,521,173,9233,2777,1431,1872,1146,609,7828,66,38,29,14,16,165,8966,3769,3725,1716,809,18988,0,0,0,0,0,0,18,0,0,0,0,23,475,87,32,3,0,595,423,159,94,28,12,713,33,18,28,11,9,96,10,0,3,0,0,17,958,267,154,45,19,1441,0,0,0,0,0,9,40,5,0,0,0,40,450,113,45,9,6,631,136,77,31,10,11,261,18,3,11,3,0,27,15,5,3,0,0,25,667,205,82,29,16,991,17,0,0,0,0,21,75,6,0,0,0,88,150,21,10,0,0,186,48,12,3,3,0,70,12,7,4,0,0,18,6,0,4,0,0,9,309,47,26,3,0,386,0,0,0,0,0,4,10899,4285,3992,1794,846,21817,16,3,10,0,0,32,117,28,15,7,0,167,1022,233,111,32,12,1412,4517,1844
10501,3,0,4,0,0,7,73,4,3,4,0,88,457,123,58,19,8,665,1340,531,444,205,113,2636,756,417,473,371,257,2279,61,21,15,7,10,112,2688,1101,996,601,397,5784,0,0,0,0,0,0,4,0,0,0,0,4,19,9,0,0,0,24,10,6,5,0,0,21,0,3,0,0,3,5,0,0,0,0,0,0,29,10,6,0,3,51,0,0,0,0,0,0,15,0,0,0,0,20,47,9,4,0,4,60,6,0,3,0,0,12,0,0,0,0,0,7,7,0,0,0,0,3,70,7,12,6,5,102,4,0,0,0,0,6,25,0,3,0,0,32,20,5,0,0,0,22,18,12,7,0,0,41,5,6,6,0,0,17,6,0,0,0,0,4,80,17,17,5,3,124,7,3,0,4,0,16,2883,1140,1037,618,402,6084,7,0,0,0,0,13,51,6,5,0,0,70,370,101,48,15,10,537,1191,465
10502,3,0,0,0,0,8,37,4,4,0,0,47,562,107,31,13,0,715,1631,665,490,155,64,3010,402,270,310,205,131,1317,56,18,9,7,5,88,2692,1066,851,383,205,5189,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,8,7,4,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,14,4,0,0,0,17,3,0,0,0,0,0,3,0,0,0,0,3,28,3,6,0,0,35,31,14,7,3,0,60,13,4,6,3,0,30,0,0,0,0,0,0,82,19,20,3,3,136,0,0,0,0,0,0,4,0,0,0,0,4,5,0,0,0,0,5,8,0,0,0,0,15,6,0,0,0,0,10,0,0,0,0,0,0,30,4,0,0,4,38,10,12,8,0,10,34,2827,1103,873,390,218,5408,3,0,0,0,0,7,46,0,0,0,0,59,470,108,31,7,4,619,1475,610
10503,15,3,4,0,0,16,58,8,4,7,4,83,835,186,86,25,9,1142,3779,1645,1266,492,205,7375,2636,1369,1710,1136,680,7521,95,38,29,12,11,189,7417,3235,3097,1669,909,16328,0,0,0,0,0,5,3,0,0,0,0,3,168,33,14,5,0,219,57,34,14,9,3,118,9,8,4,3,3,29,3,0,0,0,0,7,242,83,43,15,5,386,0,0,0,0,0,0,37,5,3,0,0,44,224,50,11,4,0,285,34,12,8,4,0,56,7,4,12,3,4,28,3,0,0,0,0,4,304,68,37,9,4,422,4,0,0,0,0,10,13,0,0,0,0,14,18,6,3,0,0,25,14,9,6,0,0,27,16,5,3,5,0,23,10,0,0,0,0,12,63,24,11,7,8,115,6,0,3,7,0,16,8042,3405,3186,1704,928,17266,5,3,3,0,0,14,78,9,11,10,0,115,715,167,62,23,13,983,3499,1546
10601,14,6,7,0,0,28,115,25,9,5,3,153,1370,432,210,56,19,2087,4776,2349,2060,750,295,10242,2375,1519,2101,1289,664,7955,103,35,33,13,14,205,8753,4369,4421,2117,1003,20662,0,0,0,0,0,0,19,0,0,0,0,22,181,40,16,6,0,237,158,88,51,21,9,325,21,11,22,7,5,59,5,3,0,0,0,11,385,137,87,26,10,658,5,0,0,0,0,5,14,0,0,0,0,18,134,39,10,4,0,182,58,25,11,3,3,94,6,3,6,4,0,20,4,0,0,0,0,4,215,72,24,8,3,326,10,0,0,0,0,10,30,0,0,0,0,30,10,10,3,0,0,24,9,10,4,0,0,22,5,0,0,0,0,12,0,0,0,0,0,5,58,19,12,0,0,89,9,0,0,6,0,10,9424,4603,4546,2158,1017,21746,17,4,6,0,0,28,121,24,16,3,0,172,1200,362,164,32,21,1775,4737,2291
10602,0,0,3,4,0,8,38,10,7,0,0,59,563,163,59,12,4,799,3418,1679,1450,413,135,7096,2384,1710,2328,1226,599,8245,71,33,17,8,7,126,6474,3587,3862,1658,747,16336,0,0,0,0,0,0,24,0,0,0,0,31,248,57,10,0,0,315,139,74,39,15,4,274,22,9,12,8,3,55,3,6,0,0,0,11,448,141,63,27,8,682,0,0,0,0,0,0,33,9,0,0,0,43,153,32,6,8,0,202,66,35,16,0,0,128,8,6,4,3,0,16,3,6,0,0,0,7,270,84,29,11,5,406,4,4,0,0,0,4,8,0,0,0,0,13,17,4,0,0,0,24,5,3,0,0,0,10,0,0,0,0,0,3,0,0,0,0,0,4,37,11,5,0,0,60,0,0,0,0,0,0,7226,3822,3966,1698,766,17481,0,0,0,0,0,9,40,12,6,0,0,61,502,142,51,13,9,719,3584,1682
10603,0,0,0,0,0,5,65,13,5,0,0,81,867,161,71,21,6,1120,3895,1416,1166,390,142,7012,2812,1391,1868,1075,568,7728,88,18,22,6,12,139,7734,3000,3128,1495,730,16088,0,0,0,0,0,3,13,0,0,0,0,13,296,47,13,3,3,368,570,199,139,34,4,947,90,67,62,31,17,258,7,8,3,0,0,18,974,311,216,74,25,1600,0,0,0,0,0,0,21,0,0,0,0,17,155,27,14,0,0,196,149,41,33,11,4,228,26,4,8,0,4,47,5,0,0,0,0,4,352,72,55,15,6,508,8,0,0,0,0,9,50,0,0,0,0,51,68,7,3,0,0,76,24,6,3,0,0,33,3,0,3,0,0,15,4,0,0,0,0,4,158,17,11,0,3,188,4,3,0,0,0,6,9223,3405,3415,1591,755,18385,9,0,0,0,0,12,57,7,3,3,0,74,709,118,54,10,8,902,3775,1303
10604,0,0,0,3,0,5,37,8,0,0,0,51,355,96,46,7,3,505,1722,725,620,277,65,3417,1080,609,796,487,223,3198,45,16,10,4,5,82,3243,1457,1474,786,295,7255,0,0,0,0,0,0,6,0,0,0,0,6,43,9,0,0,0,58,26,22,13,0,0,62,0,0,3,0,0,4,5,0,0,0,0,5,74,33,15,3,0,127,0,0,0,0,0,0,6,0,0,0,0,9,62,22,8,0,0,90,26,8,3,4,0,43,3,0,4,0,0,12,0,0,0,0,0,5,100,33,17,0,0,153,0,0,0,0,0,0,12,0,0,0,0,14,19,0,3,0,0,22,3,0,0,0,0,6,0,0,0,0,0,8,5,0,0,0,0,5,37,4,6,4,0,47,0,0,0,5,0,5,3460,1526,1513,799,301,7592,0,0,3,0,5,7,39,0,0,0,3,44,330,74,33,15,5,458,1631,641
10701,3,6,3,3,0,14,62,18,12,7,0,95,845,254,109,35,3,1249,4289,2181,2013,627,236,9348,1711,1329,1986,1110,586,6728,126,29,30,19,14,208,7036,3818,4147,1801,840,17648,0,0,0,0,0,0,18,6,0,0,0,20,219,42,19,3,0,287,249,144,119,37,13,560,36,23,37,17,17,131,11,8,0,0,0,19,528,217,172,60,29,1012,0,0,0,0,0,0,35,5,0,0,0,48,222,67,23,6,0,313,65,42,26,15,3,150,4,4,4,6,5,25,14,0,4,0,0,19,344,120,60,25,10,553,0,0,0,0,0,0,0,0,0,0,0,8,85,4,0,0,0,91,19,8,4,0,0,35,0,3,3,0,0,6,4,0,0,0,0,3,111,19,7,3,5,141,4,4,0,0,0,11,8022,4177,4386,1885,882,19359,9,7,4,3,0,22,59,13,5,9,5,86,761,206,99,32,18,1117,4130,2151
10702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10703,3,0,0,0,0,8,50,4,3,0,0,64,531,156,51,15,10,773,4607,2223,2009,591,182,9617,2724,1917,2757,1568,793,9757,97,25,20,12,12,163,8013,4328,4852,2193,998,20381,0,0,0,0,5,0,20,0,0,0,0,21,525,99,25,11,0,661,505,230,154,37,8,937,31,33,37,14,9,122,18,6,0,0,0,18,1100,372,221,61,18,1765,0,0,0,0,0,0,37,4,0,0,0,41,315,56,14,9,0,393,142,56,44,4,0,246,13,8,6,3,4,36,12,0,0,0,0,17,516,125,61,16,4,730,4,0,0,0,0,3,15,0,0,0,0,15,88,18,4,0,0,112,12,9,3,0,4,28,4,0,0,0,4,13,0,0,0,0,0,0,126,30,11,0,7,171,0,0,0,0,0,0,9754,4855,5143,2271,1028,23051,5,5,0,0,0,8,44,9,16,0,0,75,492,121,61,14,13,699,4416,2113
10704,12,4,3,0,0,15,66,13,8,5,3,95,1317,422,235,45,14,2035,4992,2641,2715,691,198,11239,2375,1796,2862,1713,732,9483,109,39,23,12,11,187,8868,4914,5850,2469,958,23057,0,0,0,0,0,5,36,4,3,0,0,47,909,243,86,14,0,1262,978,546,349,115,30,2024,57,45,46,30,24,203,31,11,5,0,0,52,2023,856,486,158,54,3584,12,3,0,4,0,17,227,24,0,0,0,251,1782,525,214,37,3,2563,616,228,130,44,18,1030,25,15,19,6,9,80,37,9,3,0,0,54,2696,807,376,85,25,3994,4,0,0,0,0,4,18,0,0,0,0,16,56,15,3,3,0,77,13,13,3,0,0,31,0,0,0,5,0,12,4,0,4,0,0,6,104,27,7,11,0,154,3,4,0,0,0,11,13693,6613,6725,2727,1037,30800,4,5,0,0,0,13,61,12,17,3,0,91,1071,362,199,49,6,1690,4681,2361
