LGA_CODE_2021,Ag_forest_fish_C11_M,Ag_forest_fish_C11_F,Ag_forest_fish_C11_P,Ag_forest_fish_C16_M,Ag_forest_fish_C16_F,Ag_forest_fish_C16_P,Ag_forest_fish_C21_M,Ag_forest_fish_C21_F,Ag_forest_fish_C21_P,Mining_C11_M,Mining_C11_F,Mining_C11_P,Mining_C16_M,Mining_C16_F,Mining_C16_P,Mining_C21_M,Mining_C21_F,Mining_C21_P,Manuf_C11_M,Manuf_C11_F,Manuf_C11_P,Manuf_C16_M,Manuf_C16_F,Manuf_C16_P,Manuf_C21_M,Manuf_C21_F,Manuf_C21_P,Ele_gas_wat_was_ser_C11_Cen_M,Ele_gas_wat_was_ser_C11_Cen_F,Ele_gas_wat_was_ser_C11_Cen_P,Ele_gas_wat_was_ser_C16_Cen_M,Ele_gas_wat_was_ser_C16_Cen_F,Ele_gas_wat_was_ser_C16_Cen_P,Ele_gas_wat_was_ser_C21_Cen_M,Ele_gas_wat_was_ser_C21_Cen_F,Ele_gas_wat_was_ser_C21_Cen_P,Constr_C11_M,Constr_C11_F,Constr_C11_P,Constr_C16_M,Constr_C16_F,Constr_C16_P,Constr_C21_M,Constr_C21_F,Constr_C21_P,Whlesale_tde_C11_M,Whlesale_tde_C11_F,Whlesale_tde_C11_P,Whlesale_tde_C16_M,Whlesale_tde_C16_F,Whlesale_tde_C16_P,Whlesale_tde_C21_M,Whlesale_tde_C21_F,Whlesale_tde_C21_P,Retail_tde_C11_M,Retail_tde_C11_F,Retail_tde_C11_P,Retail_tde_C16_M,Retail_tde_C16_F,Retail_tde_C16_P,Retail_tde_C21_M,Retail_tde_C21_F,Retail_tde_C21_P,Accom_food_S_C11_M,Accom_food_S_C11_F,Accom_food_S_C11_P,Accom_food_S_C16_M,Accom_food_S_C16_F,Accom_food_S_C16_P,Accom_food_S_C21_M,Accom_food_S_C21_F,Accom_food_S_C21_P,Tpt_post_ware_C11_M,Tpt_post_ware_C11_F,Tpt_post_ware_C11_P,Tpt_post_ware_C16_M,Tpt_post_ware_C16_F,Tpt_post_ware_C16_P,Tpt_post_ware_C21_M,Tpt_post_ware_C21_F,Tpt_post_ware_C21_P,Inf_Medi_Tele_C11_M,Inf_Medi_Tele_C11_F,Inf_Medi_Tele_C11_P,Inf_Medi_Tele_C16_M,Inf_Medi_Tele_C16_F,Inf_Medi_Tele_C16_P,Inf_Medi_Tele_C21_M,Inf_Medi_Tele_C21_F,Inf_Medi_Tele_C21_P,Finan_Insu_S_C11_M,Finan_Insu_S_C11_F,Finan_Insu_S_C11_P,Finan_Insu_S_C16_M,Finan_Insu_S_C16_F,Finan_Insu_S_C16_P,Finan_Insu_S_C21_M,Finan_Insu_S_C21_F,Finan_Insu_S_C21_P,Rent_hir_re_est_S_C11_Cen_M,Rent_hir_re_est_S_C11_Cen_F,Rent_hir_re_est_S_C11_Cen_P,Rent_hir_re_est_S_C16_Cen_M,Rent_hir_re_est_S_C16_Cen_F,Rent_hir_re_est_S_C16_Cen_P,Rent_hir_re_est_S_C21_Cen_M,Rent_hir_re_est_S_C21_Cen_F,Rent_hir_re_est_S_C21_Cen_P,Prof_scie_tech_S_C11_Cens_M,Prof_scie_tech_S_C11_Cens_F,Prof_scie_tech_S_C11_Cens_P,Prof_scie_tech_S_C16_Cens_M,Prof_scie_tech_S_C16_Cens_F,Prof_scie_tech_S_C16_Cens_P,Prof_scie_tech_S_C21_Cens_M,Prof_scie_tech_S_C21_Cens_F,Prof_scie_tech_S_C21_Cens_P,Admin_supp_S_C11_M,Admin_supp_S_C11_F,Admin_supp_S_C11_P,Admin_supp_S_C16_M,Admin_supp_S_C16_F,Admin_supp_S_C16_P,Admin_supp_S_C21_M,Admin_supp_S_C21_F,Admin_supp_S_C21_P,Pub_admin_safet_C11_M,Pub_admin_safet_C11_F,Pub_admin_safet_C11_P,Pub_admin_safet_C16_M,Pub_admin_safet_C16_F,Pub_admin_safet_C16_P,Pub_admin_safet_C21_M,Pub_admin_safet_C21_F,Pub_admin_safet_C21_P,Educ_trn_C11_M,Educ_trn_C11_F,Educ_trn_C11_P,Educ_trn_C16_M,Educ_trn_C16_F,Educ_trn_C16_P,Educ_trn_C21_M,Educ_trn_C21_F,Educ_trn_C21_P,Hea_car_soc_assist_C11_Cens_M,Hea_car_soc_assist_C11_Cens_F,Hea_car_soc_assist_C11_Cens_P,Hea_car_soc_assist_C16_Cens_M,Hea_car_soc_assist_C16_Cens_F,Hea_car_soc_assist_C16_Cens_P,Hea_car_soc_assist_C21_Cens_M,Hea_car_soc_assist_C21_Cens_F,Hea_car_soc_assist_C21_Cens_P,Arts_rec_S_C11_M,Arts_rec_S_C11_F,Arts_rec_S_C11_P,Arts_rec_S_C16_M,Arts_rec_S_C16_F,Arts_rec_S_C16_P,Arts_rec_S_C21_M,Arts_rec_S_C21_F,Arts_rec_S_C21_P,Oth_services_C11_M,Oth_services_C11_F,Oth_services_C11_P,Oth_services_C16_M,Oth_services_C16_F,Oth_services_C16_P,Oth_services_C21_M,Oth_services_C21_F,Oth_services_C21_P,Inad_descr_Ns_C11_M,Inad_descr_Ns_C11_F,Inad_descr_Ns_C11_P,Inad_descr_Ns_C16_M,Inad_descr_Ns_C16_F,Inad_descr_Ns_C16_P,Inad_descr_Ns_C21_M,Inad_descr_Ns_C21_F,Inad_descr_Ns_C21_P,Tot_C11_M,Tot_C11_F,Tot_C11_P,Tot_C16_M,Tot_C16_F,Tot_C16_P,Tot_C21_M,Tot_C21_F,Tot_C21_P
LGA10800,549,211,762,522,206,721,446,192,635,209,43,251,173,33,210,231,64,291,66,25,92,54,17,76,51,17,62,20,0,20,7,0,10,16,3,22,102,9,114,109,24,131,138,21,158,66,26,88,38,11,47,35,16,51,93,147,242,73,128,204,68,124,189,38,121,162,34,109,146,38,107,146,112,35,152,86,23,111,58,32,84,0,11,12,4,6,12,6,5,10,3,22,29,3,14,15,0,14,15,3,4,12,10,17,17,4,9,16,23,38,66,25,43,65,20,40,53,12,26,33,11,36,49,11,32,52,78,71,148,75,51,121,72,54,127,39,145,181,33,157,186,21,187,209,17,148,161,21,166,186,18,184,199,10,4,14,5,4,5,0,5,7,52,39,91,62,49,107,70,32,102,36,30,70,69,42,104,65,37,108,1533,1159,2697,1414,1134,2542,1363,1184,2545
LGA10850,279,117,394,292,116,408,292,116,411,249,38,282,190,19,210,225,26,253,209,58,266,166,42,212,175,59,232,39,7,49,37,10,49,37,9,40,174,32,197,187,36,222,231,36,263,73,42,107,62,34,92,66,38,108,87,148,237,118,168,279,123,168,290,34,87,125,60,116,180,54,96,155,100,43,147,100,34,132,87,34,127,9,5,15,15,6,19,5,6,19,13,31,44,4,29,29,7,21,29,19,14,35,14,22,33,15,18,37,57,54,113,53,75,129,54,97,152,42,52,87,28,59,89,35,51,86,103,73,172,101,93,194,116,124,240,65,183,246,52,196,248,55,229,281,54,283,338,71,335,405,93,391,489,10,15,19,10,13,25,13,27,38,70,77,143,73,71,139,62,64,130,39,37,78,72,58,136,75,51,130,1718,1393,3114,1698,1531,3225,1827,1674,3503
LGA10900,97,92,183,170,121,285,156,97,250,144,7,149,117,6,122,120,6,123,1754,532,2285,1324,436,1761,1236,435,1664,390,97,490,361,80,440,369,94,459,2236,301,2542,2566,350,2918,2684,455,3143,796,354,1150,559,247,807,530,241,774,1413,1850,3267,1313,1658,2974,1344,1536,2879,1038,1284,2314,1136,1498,2634,1025,1149,2177,1142,266,1405,1048,244,1293,1009,244,1255,446,256,703,391,216,611,372,209,578,546,456,995,539,468,1006,519,502,1024,234,285,522,276,323,603,255,282,536,1287,1045,2330,1227,1085,2317,1509,1193,2700,562,475,1036,570,538,1106,531,468,996,1819,1317,3134,1735,1456,3191,1745,1513,3260,1793,3425,5220,1711,3591,5305,1699,3776,5476,1208,4029,5241,1199,4036,5238,1386,4494,5884,411,355,763,455,387,834,397,357,765,703,531,1229,659,538,1197,678,561,1234,369,272,649,799,431,1229,701,412,1112,18376,17231,35607,18159,17702,35863,18272,18023,36295
LGA10950,249,80,330,194,68,265,200,65,271,106,32,139,141,22,166,158,30,188,25,4,33,18,0,23,8,3,9,17,0,17,12,0,12,14,3,17,48,5,56,48,8,52,39,6,49,6,6,13,12,5,11,12,4,15,43,72,116,29,66,93,32,43,78,19,59,74,16,51,62,10,48,57,40,9,50,28,11,39,23,11,33,0,0,7,0,3,4,0,3,3,0,7,11,0,9,9,0,6,6,0,0,6,0,5,3,0,0,0,8,13,24,8,19,30,8,10,16,6,32,39,3,14,18,5,18,29,53,31,76,59,28,90,49,39,91,17,70,92,17,83,101,23,109,135,17,95,109,10,93,102,14,98,114,5,7,11,3,0,7,4,0,4,18,9,25,21,15,34,15,9,23,23,11,35,36,8,42,31,25,56,704,544,1247,648,528,1172,649,549,1199
LGA11150,172,57,231,113,35,146,120,60,179,12,0,16,9,0,9,11,0,7,14,5,21,12,7,16,13,0,13,15,0,21,12,0,17,12,0,12,50,0,49,36,3,42,42,4,50,10,3,15,12,6,14,8,8,17,40,75,109,34,51,84,30,38,66,23,28,50,25,34,61,23,22,43,17,5,23,9,3,10,15,6,19,9,0,12,11,0,18,5,0,10,0,10,10,0,5,8,7,0,7,0,3,4,0,0,0,0,0,0,9,4,21,4,18,23,7,13,15,13,9,28,12,20,31,14,17,31,103,71,173,82,62,146,89,59,150,34,111,145,37,107,148,31,115,150,39,137,174,35,99,137,22,87,110,15,7,20,15,6,18,8,3,14,26,15,38,24,14,35,17,14,26,20,20,46,30,19,47,32,27,58,624,580,1201,512,491,998,512,477,992
LGA11200,109,42,149,85,33,123,72,34,105,3,0,3,0,0,0,0,0,0,6,0,6,0,0,0,0,0,0,7,0,7,6,0,6,0,0,0,20,0,20,19,0,17,25,3,25,8,4,9,0,0,0,0,0,0,9,17,25,4,5,10,12,8,19,9,15,24,6,7,18,4,10,17,9,0,12,11,6,12,11,0,16,0,0,0,0,0,0,0,0,0,0,0,5,4,0,9,0,4,4,0,0,0,0,0,3,3,0,4,4,5,9,0,5,5,0,5,5,3,13,17,10,9,15,0,12,18,55,34,90,43,26,74,45,22,65,23,79,104,26,66,90,18,62,82,32,75,99,22,57,79,17,53,71,0,0,0,4,0,4,0,3,3,21,6,30,12,4,14,6,3,9,14,11,20,12,6,22,3,6,11,329,290,626,262,241,498,218,222,446
LGA11250,62,23,79,92,29,118,50,21,67,679,49,721,682,58,746,731,56,789,180,40,222,115,34,147,116,29,148,140,43,178,119,28,147,108,15,127,362,38,397,311,35,349,395,46,441,112,29,142,97,31,130,120,31,153,383,543,926,344,484,829,319,463,777,239,437,680,247,414,662,245,361,609,231,39,268,232,34,265,234,39,276,44,24,67,43,22,70,35,19,47,31,72,104,24,62,90,15,51,67,16,36,54,23,36,60,25,41,56,72,92,163,57,81,135,61,72,125,91,129,219,77,135,211,84,141,231,299,235,535,271,228,492,265,210,478,170,415,581,157,420,581,139,463,602,231,905,1139,264,1002,1260,337,1227,1566,37,30,61,35,35,65,33,48,85,148,116,263,152,139,295,148,137,285,122,74,189,166,84,247,143,97,242,3652,3350,7005,3507,3395,6903,3605,3570,7172
LGA11300,23,3,29,26,10,34,27,9,35,11,11,21,22,11,27,12,9,22,586,323,904,416,267,685,524,282,809,73,27,104,65,32,95,51,29,83,758,144,898,974,163,1136,962,225,1183,452,279,735,317,205,530,304,176,489,768,795,1565,789,886,1679,896,845,1739,883,609,1491,1072,716,1788,957,739,1702,495,172,668,481,188,670,563,227,789,257,174,432,273,173,447,238,159,395,545,545,1090,604,600,1207,712,681,1390,132,129,266,189,183,376,191,200,392,792,630,1429,943,781,1731,1137,943,2076,366,232,593,389,346,734,481,363,846,351,330,680,380,375,755,387,376,770,326,778,1111,412,873,1285,430,1065,1501,530,1325,1862,522,1610,2125,708,2029,2743,104,98,202,137,98,231,137,97,232,317,248,557,296,259,553,233,238,469,285,180,464,637,430,1068,613,502,1117,8061,7035,15097,8963,8210,17174,9553,9215,18768
LGA11350,337,115,448,362,148,513,376,183,560,60,4,61,44,3,48,40,8,50,432,263,692,337,207,548,394,262,653,64,10,68,58,13,71,70,21,88,968,102,1062,1042,115,1157,1336,169,1510,255,193,445,161,119,284,157,117,275,568,927,1498,542,845,1381,591,1043,1635,754,827,1585,768,854,1618,1076,1107,2185,249,97,342,264,101,365,242,113,356,123,114,233,120,84,205,154,158,309,98,93,190,102,86,189,158,105,264,132,155,287,126,153,278,160,159,324,414,391,809,481,479,962,766,712,1481,265,228,491,282,352,633,334,342,678,231,181,416,254,181,433,237,246,480,408,837,1247,423,896,1319,452,1031,1476,425,1191,1615,531,1388,1916,631,1733,2360,160,132,289,184,160,344,197,219,418,215,228,442,233,231,465,214,327,547,208,170,378,421,423,835,532,544,1077,6366,6251,12615,6726,6828,13559,8126,8596,16724
LGA11400,848,317,1172,817,274,1087,799,326,1129,192,29,220,173,23,188,222,34,251,397,121,521,324,88,417,301,136,438,56,3,63,48,10,63,56,13,70,379,51,430,424,52,475,483,66,549,123,48,164,86,37,118,90,40,124,146,296,436,153,293,436,144,275,420,80,159,233,90,193,281,116,194,312,173,62,233,148,47,195,169,73,234,14,26,37,18,22,44,7,21,28,17,53,71,25,54,77,24,49,80,25,32,55,28,37,66,29,32,61,100,116,221,105,132,237,130,145,275,46,69,110,57,98,153,57,85,143,225,149,376,213,181,395,199,223,420,125,390,515,113,417,530,111,451,566,125,653,782,127,647,775,159,724,882,24,22,46,19,16,35,19,31,45,121,79,201,129,87,215,139,98,238,82,52,133,153,97,247,156,90,248,3300,2731,6030,3236,2798,6028,3421,3107,6525
LGA11450,181,115,297,228,152,379,286,163,449,130,8,133,175,20,194,173,26,193,2355,839,3188,2164,885,3058,2974,1199,4172,297,81,378,350,90,444,505,163,670,2458,385,2839,4168,733,4904,6375,1229,7607,1003,508,1517,993,470,1460,1294,688,1984,1325,1835,3163,1800,2448,4252,2553,3255,5810,542,840,1379,844,1229,2075,1248,1618,2868,1594,449,2042,2046,639,2681,3058,966,4017,256,148,399,326,167,489,424,203,626,441,638,1078,676,808,1490,1040,1297,2339,224,301,525,357,407,765,479,518,1002,698,736,1436,950,1072,2019,1530,1583,3109,348,465,810,520,624,1142,756,828,1586,1091,829,1922,1494,1278,2773,2144,1827,3967,700,1962,2661,875,2846,3718,1267,4580,5853,429,2382,2811,648,3489,4135,1418,6236,7655,187,203,383,275,259,540,323,314,639,701,452,1152,907,696,1603,1250,963,2215,361,269,629,1203,703,1911,1647,1068,2706,15307,13448,28756,20999,19018,40017,30745,28734,59482
LGA11500,109,62,176,131,87,219,152,92,244,109,13,122,117,14,134,114,33,150,6596,2454,9050,4631,1855,6493,4459,1791,6251,588,144,727,536,157,690,549,167,719,4000,532,4535,5116,690,5811,4874,810,5683,2229,1123,3353,1681,785,2464,1580,810,2390,3046,3964,7015,3261,4169,7432,3392,4137,7532,1620,2228,3851,1872,2457,4327,1770,2096,3865,4343,1176,5518,4407,1201,5605,4661,1455,6116,634,406,1039,653,335,988,664,301,966,1215,1700,2910,1459,1606,3062,1472,1627,3095,433,458,894,491,487,979,494,416,915,1443,1465,2909,1711,1569,3283,2158,1718,3876,1084,1201,2289,1199,1303,2506,1190,1287,2483,2431,1747,4179,2405,1857,4262,2575,1911,4487,1219,3196,4411,1339,3485,4822,1468,4019,5489,1189,5842,7034,1650,6893,8543,2435,8958,11389,425,344,774,416,356,771,340,358,701,1548,911,2462,1469,944,2414,1423,852,2278,1096,718,1808,2695,1348,4043,2668,1495,4166,35348,29705,65056,37240,31597,68838,38452,34339,72788
LGA11520,32,16,46,66,33,97,55,36,85,30,22,52,52,28,73,61,23,87,1567,881,2447,1218,752,1968,1145,762,1909,195,89,286,180,89,269,175,101,274,1986,392,2376,2583,526,3105,2887,766,3653,1358,971,2326,1091,738,1826,951,687,1636,1590,1825,3419,1694,2069,3769,1671,1776,3453,1221,1038,2262,1564,1314,2879,1283,1107,2387,1050,420,1479,1128,426,1556,1131,401,1531,763,574,1333,816,653,1464,781,540,1328,1749,1675,3424,2049,1975,4022,2241,2249,4488,546,453,997,793,628,1416,733,639,1374,2594,2190,4782,3159,2512,5679,3341,2882,6221,661,743,1400,761,765,1518,692,704,1394,1185,920,2103,1228,1095,2322,1274,1187,2460,892,2284,3176,1058,2777,3829,1068,2956,4025,1108,2829,3932,1273,3393,4668,1585,4209,5796,397,288,685,420,368,785,411,354,770,680,613,1293,682,764,1450,662,691,1346,462,390,853,1159,843,1999,1153,948,2097,20065,18611,38679,22962,21737,44696,23293,23024,46315
LGA11570,103,37,139,163,85,251,170,88,261,54,32,90,68,36,105,75,23,102,8795,3992,12784,6245,2942,9184,5543,2854,8393,769,189,951,676,180,852,637,216,856,8964,1034,10001,11704,1406,13109,9220,1704,10925,4234,2402,6637,2982,1770,4747,2720,1603,4322,6511,7163,13677,6940,7473,14412,6761,6811,13579,4885,4004,8888,5462,4584,10048,4031,3554,7583,8027,2099,10126,8487,2101,10589,7728,2256,9985,1652,1028,2678,1760,972,2729,1558,889,2450,2807,3630,6436,3323,3594,6917,3659,3873,7529,946,818,1758,1144,947,2095,1106,1007,2115,4043,3352,7393,4906,3842,8755,5579,4488,10066,2344,2172,4508,2777,2678,5453,2250,2170,4419,3800,2746,6545,3990,2981,6968,4020,3208,7229,2408,5577,7987,2921,7095,10020,3034,8406,11441,2778,9614,12389,3417,11550,14969,4155,13272,17425,912,695,1607,1066,834,1900,887,814,1702,3304,2250,5553,3355,2650,6001,2961,2143,5104,2733,1629,4358,5811,3228,9040,4956,3156,8105,70067,54443,124515,77191,60948,138140,71062,62529,133597
LGA11600,460,146,610,484,160,647,481,166,650,0,0,0,3,0,10,5,0,5,30,19,49,34,14,48,21,18,46,8,6,12,9,0,9,18,6,28,35,4,40,47,3,49,63,11,78,14,4,24,16,14,27,23,17,39,25,49,78,12,48,64,19,37,60,13,42,55,20,56,76,19,52,74,50,13,52,28,20,49,30,16,49,3,0,3,0,0,8,0,0,0,0,13,13,5,14,12,3,10,14,0,4,4,0,0,0,0,0,0,12,3,20,6,10,16,3,11,7,6,20,29,14,25,41,18,26,43,66,31,93,41,31,72,49,37,89,13,63,75,9,67,79,8,79,90,0,85,86,4,81,86,10,80,93,0,0,0,4,6,6,0,0,0,15,12,25,16,12,26,21,4,29,22,20,40,40,20,62,53,23,72,769,536,1306,798,586,1384,853,612,1468
LGA11650,594,317,910,708,403,1114,779,463,1245,657,54,717,689,70,764,683,75,760,8570,2906,11472,6344,2390,8728,6408,2564,8971,1618,237,1853,1336,214,1554,1261,273,1536,11122,1465,12583,13998,1722,15723,15181,2205,17381,2975,1548,4529,2225,1213,3442,2175,1120,3300,6759,9661,16424,6373,9118,15491,6501,8915,15419,3945,5538,9481,4405,6177,10584,4760,5799,10559,4695,993,5683,4181,1077,5260,4400,1198,5600,1666,927,2601,1775,905,2685,1617,992,2608,1765,2375,4137,2197,2465,4660,2213,2716,4929,992,1179,2169,1098,1338,2433,1071,1276,2353,3797,3371,7173,4018,3501,7521,4741,4260,8995,2179,2340,4518,2393,2590,4986,2540,2399,4939,4960,3394,8353,4927,3774,8698,4930,4243,9173,2870,6546,9415,3016,7695,10708,3359,9052,12405,3755,14860,18617,4470,16945,21416,5715,21068,26789,1057,908,1958,1139,989,2127,1049,949,2000,2942,2448,5387,3078,2788,5869,3097,2707,5803,1786,1247,3032,3708,2131,5839,3699,2385,6083,68702,62310,131014,72083,67507,139595,76165,74670,150834
LGA11700,190,75,266,150,69,214,114,55,174,3,0,3,5,3,3,3,3,7,3,0,4,0,0,0,0,0,0,13,0,15,8,0,8,3,0,7,33,0,33,16,0,14,13,3,12,4,0,5,0,3,5,0,0,0,3,13,11,0,9,9,3,14,17,28,31,61,18,17,32,14,19,35,18,4,30,9,4,9,9,3,12,0,0,0,4,0,3,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,3,10,7,0,7,0,4,10,13,12,29,7,10,15,7,4,12,48,47,90,39,30,67,37,16,49,37,59,99,20,55,72,22,64,83,22,66,85,10,34,44,8,37,45,5,0,7,0,0,0,3,3,4,8,0,7,5,7,12,5,3,13,13,11,21,19,7,23,10,16,29,452,336,791,325,243,562,265,248,510
LGA11720,237,142,377,248,151,402,241,164,410,1967,159,2124,1851,212,2064,2054,263,2318,2059,539,2591,1236,493,1727,1473,553,2032,179,56,237,239,35,275,298,57,356,1377,216,1596,1560,255,1814,2090,389,2482,385,154,538,315,100,414,477,157,640,775,1621,2396,772,1521,2291,897,1735,2632,632,1399,2030,800,1402,2205,885,1489,2374,654,172,826,686,193,879,867,252,1113,61,66,123,64,59,123,77,63,138,68,225,287,88,263,347,137,315,457,150,160,304,141,166,307,159,194,354,316,395,709,350,385,736,432,530,964,355,347,709,399,494,894,576,688,1265,511,374,887,553,460,1014,722,635,1361,246,775,1019,274,958,1234,314,1327,1632,353,1908,2267,438,2164,2606,592,3286,3877,125,119,244,133,118,252,135,144,275,649,420,1077,637,471,1107,677,569,1243,346,187,537,623,319,942,775,410,1187,11445,9445,20889,11390,10234,21627,13886,13227,27120
LGA11730,781,304,1083,836,292,1128,864,327,1191,83,10,95,89,4,96,118,18,138,1156,247,1404,790,180,966,798,196,997,205,47,248,168,27,194,182,36,214,1213,160,1378,1347,178,1530,1584,215,1804,354,138,496,194,104,298,192,96,293,938,1415,2353,817,1244,2062,846,1259,2098,612,951,1563,655,966,1620,731,999,1734,614,143,754,608,139,752,594,171,758,93,74,167,74,80,156,60,59,118,86,201,284,69,146,218,67,169,235,116,175,294,109,165,278,103,151,252,251,324,572,259,328,590,296,365,656,247,217,459,258,321,576,330,370,698,882,588,1472,849,535,1392,990,793,1779,402,1009,1409,364,1024,1392,405,1263,1664,536,1935,2469,581,2129,2710,732,2567,3297,114,86,199,123,99,223,127,114,240,404,290,692,416,313,726,417,354,763,224,144,361,432,241,674,523,317,840,9314,8451,17765,9042,8521,17563,9949,9822,19770
LGA11750,158,70,226,165,71,236,132,64,195,573,110,682,535,112,647,445,122,568,81,9,93,26,10,32,21,15,37,10,11,21,16,11,22,21,11,30,70,14,88,57,14,71,71,19,92,36,26,59,10,6,18,16,7,28,54,132,178,33,101,137,35,91,128,34,114,149,26,95,124,32,86,121,39,14,54,30,25,55,33,17,50,3,4,9,0,6,7,0,0,3,0,11,17,0,15,15,4,3,10,8,12,16,8,13,23,4,10,13,13,12,33,12,27,34,9,16,22,11,27,39,13,33,46,12,36,50,93,69,162,75,61,137,66,58,124,20,101,121,27,93,120,22,109,128,11,117,133,15,128,144,17,100,108,6,8,18,7,7,12,4,0,7,44,26,69,40,24,62,30,29,61,31,19,50,44,27,72,34,33,63,1298,910,2206,1134,875,2014,1012,831,1844
LGA11800,695,303,998,1023,533,1554,1185,646,1832,87,12,94,100,5,104,108,7,117,1136,304,1440,783,233,1018,727,280,1011,222,34,259,195,23,224,220,39,256,2327,337,2663,2591,350,2939,2976,437,3409,534,204,737,393,164,555,460,176,639,1659,2207,3859,1582,2045,3631,1591,2060,3648,1166,1627,2797,1251,1578,2826,1410,1651,3059,793,200,991,796,217,1016,798,219,1011,182,150,336,189,98,283,136,123,262,253,358,609,198,287,488,233,324,559,244,282,521,229,277,507,227,269,495,630,649,1283,638,684,1322,758,797,1559,448,412,857,498,532,1026,586,658,1242,922,802,1729,902,880,1782,1063,1069,2135,753,1652,2406,747,1877,2625,839,2268,3105,982,3305,4290,1148,3868,5016,1588,4940,6526,232,179,408,237,197,432,236,212,449,663,484,1146,657,495,1154,732,630,1364,308,261,569,707,406,1115,829,536,1368,14243,13751,27994,14867,14758,29621,16718,17336,34050
LGA12000,289,116,404,268,120,388,294,91,386,10,0,13,11,0,11,12,3,14,103,20,121,76,23,104,85,19,101,14,4,19,17,6,19,17,6,30,85,10,93,103,11,111,139,14,153,57,17,68,48,19,69,54,22,70,42,90,140,48,86,130,43,101,143,18,52,71,15,57,73,27,90,110,72,14,85,58,17,76,76,30,107,0,4,11,8,4,5,0,4,4,4,14,21,7,11,21,3,15,20,5,5,4,4,11,14,6,4,17,12,42,54,16,40,56,19,40,60,7,20,30,8,31,42,16,19,37,71,54,125,68,50,122,76,82,156,48,128,175,41,148,190,28,172,207,24,135,158,23,146,165,33,190,222,4,9,16,4,7,10,5,3,6,32,18,48,30,16,44,43,27,68,27,14,42,53,28,76,41,26,75,937,766,1701,909,817,1726,1017,959,1982
LGA12150,371,129,500,338,109,443,280,93,364,3,0,3,0,0,0,0,4,0,14,0,18,5,0,4,8,5,14,13,0,17,8,0,8,10,3,14,90,4,90,66,4,72,72,8,89,30,15,46,16,22,35,25,17,39,48,67,117,29,67,100,31,48,79,22,39,64,18,36,52,15,44,60,51,10,66,43,15,54,37,17,56,3,6,4,4,7,7,5,3,6,6,11,13,0,14,11,0,7,11,0,7,7,3,4,4,0,0,0,11,22,38,4,30,30,4,28,33,14,16,29,12,16,27,10,11,20,75,44,119,58,43,99,59,41,101,20,140,165,24,132,161,38,143,185,35,153,184,39,151,187,33,152,189,15,4,19,4,0,3,3,3,4,38,20,48,26,18,44,26,15,39,46,12,58,42,25,69,41,29,74,903,708,1611,748,674,1421,709,678,1386
LGA12160,529,163,692,504,161,668,511,179,690,22,0,24,18,4,18,24,6,28,360,114,472,371,111,488,260,87,349,47,4,56,44,3,48,53,6,56,274,33,305,243,23,272,301,43,342,100,42,145,55,28,85,68,28,93,181,274,449,133,257,391,142,262,407,97,254,356,88,233,322,95,188,277,227,50,269,212,47,258,204,59,260,8,14,26,6,7,13,3,9,16,12,45,63,11,39,50,17,45,62,12,21,37,11,16,24,19,13,30,54,117,166,62,114,180,64,122,183,34,52,79,34,72,108,58,70,125,185,100,287,155,87,244,146,102,259,98,251,346,79,253,332,79,257,335,52,384,438,54,456,509,74,524,604,14,8,28,23,14,34,23,18,41,80,60,137,72,72,147,79,66,147,58,51,102,129,59,189,129,71,197,2439,2029,4471,2317,2062,4376,2347,2150,4497
LGA12350,527,202,732,592,228,820,595,248,842,33,4,39,22,5,24,45,6,52,390,92,485,303,71,377,289,65,356,52,7,54,47,5,53,52,6,59,235,27,266,264,27,292,293,44,340,141,52,193,108,30,134,130,41,169,224,325,549,180,305,485,176,309,487,123,212,330,125,234,357,129,221,359,162,34,192,146,39,185,161,49,207,16,10,28,7,9,25,16,14,21,19,41,60,17,40,58,15,40,55,21,30,48,23,31,50,20,25,41,49,74,127,58,81,139,56,93,142,39,47,88,50,74,126,54,81,132,164,71,235,152,98,243,158,111,269,103,285,388,95,323,418,84,342,426,96,481,581,106,491,600,127,603,723,23,24,41,31,17,52,20,19,35,109,64,173,110,82,195,131,71,205,56,61,119,111,59,177,166,74,242,2583,2149,4733,2555,2249,4810,2700,2460,5158
LGA12380,90,47,134,142,63,202,141,81,225,42,26,68,59,24,84,62,25,95,5929,2465,8394,4388,1905,6290,4116,1861,5978,496,139,636,461,115,584,492,185,679,5662,694,6353,8277,943,9223,5615,1106,6727,2846,1520,4369,2089,1130,3217,1885,1113,2990,4083,3946,8032,4560,4189,8743,4527,4005,8537,3140,2441,5585,3726,2887,6611,2938,2220,5155,3988,928,4921,4446,975,5422,4497,1145,5646,1068,605,1669,1105,538,1643,1039,469,1510,2000,2555,4560,2334,2380,4711,2606,2670,5269,468,483,952,614,506,1121,561,516,1080,2778,1903,4682,3406,2177,5580,4249,2665,6915,1517,1278,2796,2011,1539,3548,1872,1567,3443,2237,1747,3983,2281,1846,4127,2328,1924,4251,1281,2701,3976,1502,3414,4915,1489,4080,5570,1943,6207,8153,2467,7862,10327,3051,9491,12538,489,313,795,556,338,892,421,320,735,1831,1017,2849,1849,1151,3000,1449,893,2339,1828,1079,2915,4518,2072,6587,4035,2317,6347,43718,32109,75827,50798,36036,86839,47386,38643,86028
