LGA_CODE_2021,C11_0_14_SEO,C11_0_14_UOL_SE_Vw_w,C11_0_14_UOL_SE_Nw_Na,C11_0_14_UOL_SE_P_E_n,C11_0_14_UOL_SE_Tot,C11_0_14_LPE_NS,C11_0_14_Tot,C11_15_24_SEO,C11_15_24_UOL_SE_Vw_w,C11_15_24_UOL_SE_Nw_Na,C11_15_24_UOL_SE_P_E_n,C11_15_24_UOL_SE_Tot,C11_15_24_LPE_NS,C11_15_24_Tot,C11_25_34_SEO,C11_25_34_UOL_SE_Vw_w,C11_25_34_UOL_SE_Nw_Na,C11_25_34_UOL_SE_P_E_n,C11_25_34_UOL_SE_Tot,C11_25_34_LPE_NS,C11_25_34_Tot,C11_35_44_SEO,C11_35_44_UOL_SE_Vw_w,C11_35_44_UOL_SE_Nw_Na,C11_35_44_UOL_SE_P_E_n,C11_35_44_UOL_SE_Tot,C11_35_44_LPE_NS,C11_35_44_Tot,C11_45_54_SEO,C11_45_54_UOL_SE_Vw_w,C11_45_54_UOL_SE_Nw_Na,C11_45_54_UOL_SE_P_E_n,C11_45_54_UOL_SE_Tot,C11_45_54_LPE_NS,C11_45_54_Tot,C11_55_64_SEO,C11_55_64_UOL_SE_Vw_w,C11_55_64_UOL_SE_Nw_Na,C11_55_64_UOL_SE_P_E_n,C11_55_64_UOL_SE_Tot,C11_55_64_LPE_NS,C11_55_64_Tot,C11_65_74_SEO,C11_65_74_UOL_SE_Vw_w,C11_65_74_UOL_SE_Nw_Na,C11_65_74_UOL_SE_P_E_n,C11_65_74_UOL_SE_Tot,C11_65_74_LPE_NS,C11_65_74_Tot,C11_75_84_SEO,C11_75_84_UOL_SE_Vw_w,C11_75_84_UOL_SE_Nw_Na,C11_75_84_UOL_SE_P_E_n,C11_75_84_UOL_SE_Tot,C11_75_84_LPE_NS,C11_75_84_Tot,C11_85_over_SEO,C11_85_over_UOL_SE_Vw_w,C11_85_over_UOL_SE_Nw_Na,C11_85_over_UOL_SE_P_E_n,C11_85_over_UOL_SE_Tot,C11_85_over_LPE_NS,C11_85_over_Tot,C11_Tot_SEO,C11_Tot_UOL_SE_Vw_w,C11_Tot_UOL_SE_Nw_Na,C11_Tot_UOL_SE_P_E_n,C11_Tot_UOL_SE_Tot,C11_Tot_LPE_NS,C11_Tot_Tot,C16_0_14_SEO,C16_0_14_UOL_SE_Vw_w,C16_0_14_UOL_SE_Nw_Na,C16_0_14_UOL_SE_P_E_n,C16_0_14_UOL_SE_Tot,C16_0_14_LPE_NS,C16_0_14_Tot,C16_15_24_SEO,C16_15_24_UOL_SE_Vw_w,C16_15_24_UOL_SE_Nw_Na,C16_15_24_UOL_SE_P_E_n,C16_15_24_UOL_SE_Tot,C16_15_24_LPE_NS,C16_15_24_Tot,C16_25_34_SEO,C16_25_34_UOL_SE_Vw_w,C16_25_34_UOL_SE_Nw_Na,C16_25_34_UOL_SE_P_E_n,C16_25_34_UOL_SE_Tot,C16_25_34_LPE_NS,C16_25_34_Tot,C16_35_44_SEO,C16_35_44_UOL_SE_Vw_w,C16_35_44_UOL_SE_Nw_Na,C16_35_44_UOL_SE_P_E_n,C16_35_44_UOL_SE_Tot,C16_35_44_LPE_NS,C16_35_44_Tot,C16_45_54_SEO,C16_45_54_UOL_SE_Vw_w,C16_45_54_UOL_SE_Nw_Na,C16_45_54_UOL_SE_P_E_n,C16_45_54_UOL_SE_Tot,C16_45_54_LPE_NS,C16_45_54_Tot,C16_55_64_SEO,C16_55_64_UOL_SE_Vw_w,C16_55_64_UOL_SE_Nw_Na,C16_55_64_UOL_SE_P_E_n,C16_55_64_UOL_SE_Tot,C16_55_64_LPE_NS,C16_55_64_Tot,C16_65_74_SEO,C16_65_74_UOL_SE_Vw_w,C16_65_74_UOL_SE_Nw_Na,C16_65_74_UOL_SE_P_E_n,C16_65_74_UOL_SE_Tot,C16_65_74_LPE_NS,C16_65_74_Tot,C16_75_84_SEO,C16_75_84_UOL_SE_Vw_w,C16_75_84_UOL_SE_Nw_Na,C16_75_84_UOL_SE_P_E_n,C16_75_84_UOL_SE_Tot,C16_75_84_LPE_NS,C16_75_84_Tot,C16_85_over_SEO,C16_85_over_UOL_SE_Vw_w,C16_85_over_UOL_SE_Nw_Na,C16_85_over_UOL_SE_P_E_n,C16_85_over_UOL_SE_Tot,C16_85_over_LPE_NS,C16_85_over_Tot,C16_Tot_SEO,C16_Tot_UOL_SE_Vw_w,C16_Tot_UOL_SE_Nw_Na,C16_Tot_UOL_SE_P_E_n,C16_Tot_UOL_SE_Tot,C16_Tot_LPE_NS,C16_Tot_Tot,C21_0_14_SEO,C21_0_14_UOL_SE_Vw_w,C21_0_14_UOL_SE_Nw_Na,C21_0_14_UOL_SE_P_E_n,C21_0_14_UOL_SE_Tot,C21_0_14_LPE_NS,C21_0_14_Tot,C21_15_24_SEO,C21_15_24_UOL_SE_Vw_w,C21_15_24_UOL_SE_Nw_Na,C21_15_24_UOL_SE_P_E_n,C21_15_24_UOL_SE_Tot,C21_15_24_LPE_NS,C21_15_24_Tot,C21_25_34_SEO,C21_25_34_UOL_SE_Vw_w,C21_25_34_UOL_SE_Nw_Na,C21_25_34_UOL_SE_P_E_n,C21_25_34_UOL_SE_Tot,C21_25_34_LPE_NS,C21_25_34_Tot,C21_35_44_SEO,C21_35_44_UOL_SE_Vw_w,C21_35_44_UOL_SE_Nw_Na,C21_35_44_UOL_SE_P_E_n,C21_35_44_UOL_SE_Tot,C21_35_44_LPE_NS,C21_35_44_Tot,C21_45_54_SEO,C21_45_54_UOL_SE_Vw_w,C21_45_54_UOL_SE_Nw_Na,C21_45_54_UOL_SE_P_E_n,C21_45_54_UOL_SE_Tot,C21_45_54_LPE_NS,C21_45_54_Tot,C21_55_64_SEO,C21_55_64_UOL_SE_Vw_w,C21_55_64_UOL_SE_Nw_Na,C21_55_64_UOL_SE_P_E_n,C21_55_64_UOL_SE_To,C21_55_64_LPE_NS,C21_55_64_T,C21_65_74_SEO,C21_65_74_UOL_SE_Vw_w,C21_65_74_UOL_SE_Nw_Na,C21_65_74_UOL_SE_P_E_n,C21_65_74_UOL_SE_Tot,C21_65_74_LPE_NS,C21_65_74_Tot,C21_75_84_SEO,C21_75_84_UOL_SE_Vw_w,C21_75_84_UOL_SE_Nw_Na,C21_75_84_UOL_SE_P_E_n,C21_75_84_UOL_SE_Tot,C21_75_84_LPE_NS,C21_75_84_Tot,C21_85_over_SEO,C21_85_over_UOL_SE_Vw_w,C21_85_over_UOL_SE_Nw_Na,C21_85_over_UOL_SE_P_E_n
LGA10050,8473,310,114,12,434,389,9304,6398,277,38,7,321,276,6991,5195,474,58,8,536,240,5974,5493,364,46,6,415,244,6146,5937,258,33,0,290,213,6437,5261,175,33,6,208,224,5691,3349,177,29,9,216,164,3722,2174,125,27,5,157,147,2478,927,50,18,4,69,66,1069,43203,2203,394,44,2647,1968,47807,8414,465,193,14,670,524,9611,5978,282,45,4,330,449,6754,5326,639,75,7,719,451,6495,5154,565,97,4,668,383,6203,5698,328,81,4,410,387,6498,5667,233,62,0,293,416,6375,4355,160,45,3,213,339,4903,2437,150,42,4,195,277,2910,1097,68,16,0,84,149,1327,44120,2892,646,45,3580,3372,51080,8981,738,206,49,993,597,10571,5925,480,30,6,513,371,6809,5766,1054,83,5,1140,410,7316,5591,811,109,3,919,367,6881,5821,438,129,4,565,321,6711,6183,244,102,0,343,316,6839,5509,175,72,0,246,275,6036,3142,139,44,3,185,214,3539,1206,68,29,0
LGA10180,4660,214,88,18,319,297,5274,4483,356,62,0,413,259,5156,2421,276,33,7,324,180,2926,2642,246,22,5,270,191,3106,3380,150,5,0,158,139,3682,2984,79,7,0,88,131,3196,2054,30,4,3,39,106,2206,1221,13,4,0,22,71,1313,506,14,0,0,21,29,555,24351,1391,233,34,1651,1404,27406,4430,326,113,8,447,285,5155,4334,357,78,0,440,446,5232,2492,599,55,4,657,239,3390,2418,356,35,0,392,183,2999,3051,201,22,0,219,257,3529,3044,114,4,3,123,233,3395,2378,50,6,0,63,181,2623,1360,24,3,0,33,127,1520,572,12,3,0,15,43,624,24071,2041,330,24,2396,1998,28468,4066,519,151,28,695,483,5240,3464,397,66,0,460,739,4661,2608,716,64,0,784,357,3750,2327,549,66,0,612,240,3182,2685,243,53,0,296,228,3208,3187,128,33,0,164,224,3574,2603,68,17,0,87,193,2885,1686,33,4,0,32,195,1918,575,7,0,0
LGA10250,6581,199,35,6,238,219,7039,3718,121,16,0,137,138,3995,3000,146,5,0,152,131,3280,4494,225,13,0,242,151,4889,5427,174,14,0,192,159,5781,5499,150,13,0,159,185,5843,3895,84,6,0,97,133,4122,2699,79,9,5,88,140,2927,1237,43,5,0,51,108,1397,36549,1225,116,19,1356,1375,39275,6240,252,49,8,306,383,6927,3609,111,7,0,118,227,3953,3121,225,14,0,241,220,3583,4093,277,9,5,286,282,4664,5133,248,14,3,269,360,5765,5819,148,12,0,170,449,6433,5006,123,8,4,133,362,5500,2800,78,5,5,84,319,3205,1393,55,5,0,66,296,1759,37212,1523,120,34,1676,2894,41786,6675,395,73,26,492,367,7539,3929,146,10,0,160,216,4306,3627,355,23,4,382,255,4262,4502,459,19,0,477,275,5248,5342,282,17,0,300,261,5901,6013,192,21,0,210,285,6505,6264,144,5,3,150,304,6722,3650,72,8,0,79,237,3968,1551,47,9,0
LGA10300,427,9,0,0,12,29,464,215,12,5,0,14,22,253,186,19,8,0,23,10,217,259,14,5,0,26,16,300,287,39,0,0,42,32,366,281,27,3,0,26,24,327,168,11,0,0,12,15,196,92,9,10,0,20,11,125,27,3,0,0,3,3,39,1938,148,31,0,180,162,2286,422,9,7,0,18,38,484,229,11,0,0,11,24,263,186,19,5,0,19,25,230,220,19,0,0,21,29,273,238,28,0,0,28,23,289,304,28,9,0,39,44,378,173,10,0,0,10,26,205,94,8,5,0,17,20,128,28,0,0,0,3,5,35,1899,128,20,0,154,230,2290,355,13,12,0,25,52,434,177,12,10,0,18,24,220,181,45,13,0,60,35,274,154,18,7,0,26,27,212,213,22,9,0,29,39,289,264,21,3,0,29,40,333,222,16,0,0,21,45,289,89,5,6,0,9,17,117,37,0,0,0
LGA10470,7439,171,44,10,222,331,7994,5615,186,13,3,206,411,6226,3895,155,5,0,163,427,4488,4330,209,22,0,230,366,4924,4614,162,22,5,188,251,5053,4118,126,12,0,134,221,4469,2681,83,5,4,92,153,2930,1597,47,10,0,57,118,1775,592,15,3,0,29,32,647,34882,1163,140,20,1323,2317,38517,7403,246,66,9,324,388,8121,5224,191,21,7,220,679,6125,4264,282,23,3,306,594,5174,4085,295,27,4,325,467,4879,4567,218,27,0,246,422,5241,4467,130,18,3,155,374,4994,3420,106,18,0,130,316,3863,1743,59,9,0,62,213,2016,714,19,3,0,23,155,898,35903,1551,212,17,1781,3613,41301,7392,324,69,26,426,361,8175,5126,235,9,0,242,408,5785,4595,481,35,0,518,570,5680,4148,450,34,0,484,490,5124,4682,283,28,3,313,388,5383,4845,184,21,0,197,290,5338,4117,129,31,0,158,221,4497,2319,69,21,0,84,126,2528,945,24,6,0
LGA10500,12129,8092,2042,277,10409,1535,24073,6669,8318,367,110,8794,921,16388,7764,13560,638,87,14283,1396,23439,8671,10149,809,80,11032,1089,20796,7553,7448,1424,84,8958,826,17330,6220,5476,1832,65,7375,688,14278,4244,3416,2024,50,5492,462,10195,3157,1747,1714,50,3512,377,7049,2017,374,547,12,930,207,3154,58417,58577,11393,807,70778,7497,136700,13442,8051,2238,232,10522,1377,25345,7962,10188,720,79,10984,1048,20000,9863,17554,1219,98,18871,1938,30672,9065,11559,881,112,12558,1291,22910,8185,8409,1321,79,9809,970,18962,6457,5986,2005,66,8065,816,15337,4785,4169,2026,68,6260,613,11656,2712,2297,1995,45,4335,547,7599,1629,639,786,33,1459,492,3576,64103,68858,13186,814,82861,9093,156061,14189,8313,2000,606,10916,1387,26491,9357,10562,408,10,10979,1147,21488,13162,19879,1288,32,21196,2173,36536,10350,13703,1130,16,14849,1351,26551,9474,9190,1039,20,10249,901,20624,7617,7057,2065,18,9142,739,17495,5461,4926,2473,21,7415,603,13485,3076,2800,2195,12,5007,619,8707,1265,829,1102,17
LGA10550,5277,100,19,8,128,182,5588,2981,53,5,0,58,110,3151,2156,58,9,0,64,102,2327,3231,126,12,0,137,131,3495,4737,137,9,0,143,155,5037,5156,150,5,0,162,203,5518,3616,124,8,0,132,153,3900,1913,106,13,0,118,104,2137,679,39,8,0,45,76,800,29742,895,77,16,986,1218,31948,4777,138,26,9,170,310,5259,2741,54,7,0,63,180,2983,2198,93,5,3,101,183,2480,2755,137,17,6,159,202,3117,4117,155,20,0,169,361,4651,5577,144,3,7,154,426,6159,4574,126,9,0,135,352,5060,2183,114,3,0,121,244,2546,838,34,4,0,37,117,993,29762,998,89,18,1113,2380,33254,4898,159,30,9,193,338,5428,2757,73,3,0,74,215,3044,2635,176,10,0,186,213,3033,2959,186,12,0,198,183,3344,3872,175,14,0,191,283,4348,5806,135,15,0,148,376,6337,5739,137,9,0,146,339,6219,2795,87,7,0,94,213,3104,870,45,8,0
LGA10600,2296,67,13,0,76,73,2447,1165,24,4,0,25,39,1225,787,36,4,0,38,26,848,1368,74,5,0,74,33,1480,1937,68,4,0,72,43,2054,1874,55,0,0,55,42,1972,1315,41,0,0,41,28,1382,743,26,4,0,26,19,792,304,4,3,0,6,14,323,11780,394,26,0,424,315,12521,1988,72,8,0,79,129,2202,1029,20,0,0,24,65,1114,841,56,0,0,53,55,952,1190,47,0,0,54,80,1324,1647,54,0,0,54,122,1824,2039,62,3,0,66,132,2247,1564,44,0,0,45,112,1717,813,30,0,6,38,76,925,333,4,0,0,13,26,367,11449,396,19,11,429,789,12670,1920,103,13,0,115,176,2220,996,27,4,0,32,85,1104,909,61,0,0,62,72,1044,1107,79,0,0,79,111,1300,1579,49,6,0,51,137,1770,2066,75,3,0,77,122,2263,1913,47,8,0,55,138,2110,939,32,0,0,36,86,1054,350,9,4,0
LGA10650,1309,22,8,0,27,62,1396,744,18,4,0,19,36,802,609,23,8,0,29,18,654,790,21,0,0,25,34,847,986,24,0,0,24,40,1052,1224,19,3,0,21,32,1280,1060,16,0,0,16,45,1122,591,15,0,0,15,50,655,226,8,4,0,17,16,252,7533,170,20,3,199,330,8063,1263,41,5,0,51,129,1442,658,18,5,0,19,81,755,614,52,4,0,61,75,744,729,37,5,0,41,76,844,816,32,3,0,34,92,936,1170,12,0,0,14,118,1307,1220,24,0,0,27,123,1368,653,10,0,0,16,76,741,257,13,0,0,13,49,311,7376,248,21,4,275,812,8462,1161,40,6,0,47,127,1332,637,16,0,0,16,77,730,604,56,6,0,59,65,732,678,50,11,0,54,55,793,839,33,5,0,35,89,968,1144,16,0,0,23,109,1277,1411,25,4,0,30,154,1595,799,15,0,0,10,92,899,286,10,0,0
LGA10750,47555,16371,3941,544,20864,3043,71458,26755,13368,391,167,13929,1681,42369,24859,18726,944,203,19878,1830,46573,24524,17635,1262,165,19059,1556,45130,20852,14641,1869,132,16641,1313,38803,16845,9657,2091,99,11845,989,29674,9538,4104,1770,47,5916,607,16066,4716,1787,1326,42,3158,389,8253,1428,565,584,34,1181,162,2770,177064,96864,14166,1423,112456,11569,301093,48494,19541,4478,512,24536,3637,76664,28159,15363,433,116,15912,2049,46122,24503,23695,1177,192,25064,2682,52244,23186,24068,1540,226,25837,2381,51401,21142,16745,2049,151,18947,1979,42063,16856,12188,2920,143,15256,1589,33698,11671,6355,2249,90,8699,1166,21541,5191,2233,1570,35,3833,652,9674,1725,753,740,22,1520,308,3551,180924,120943,17162,1494,139603,16439,336960,49998,28661,4934,1473,35072,5049,90124,28780,18743,379,39,19159,2869,50801,25684,28427,1205,50,29686,3894,59261,22893,39084,1859,51,40990,3505,67391,22081,20822,2352,39,23211,2275,47563,17844,14873,3563,50,18487,1545,37873,13075,9086,3716,58,12859,1091,27022,6471,3232,1995,31,5257,711,12432,1972,960,904,21
LGA10800,1244,17,5,0,20,19,1286,569,10,0,0,10,8,592,549,10,0,0,10,16,577,662,18,0,0,19,19,700,800,10,3,0,11,16,826,739,10,0,0,8,14,757,539,8,0,0,7,21,565,392,0,0,0,0,18,411,138,0,0,0,0,9,150,5636,71,8,0,89,144,5861,1084,21,6,0,31,117,1227,523,15,0,0,15,65,602,495,17,0,3,27,64,582,590,24,3,0,26,67,682,608,19,3,0,22,84,708,748,13,0,0,11,108,863,551,6,0,0,11,74,631,373,0,0,0,0,69,446,148,0,0,0,0,60,211,5112,120,17,3,143,697,5958,967,13,4,0,18,99,1088,488,16,0,0,16,35,542,497,37,5,0,39,49,582,522,37,0,0,35,71,627,573,14,0,0,21,49,642,707,14,3,0,14,74,791,617,0,0,0,3,55,681,357,3,3,0,9,42,411,159,0,0,0
LGA10850,1472,22,10,0,31,64,1570,733,13,0,0,13,39,784,583,20,0,0,24,21,622,874,11,5,0,11,38,921,937,23,0,0,23,40,995,856,19,0,0,21,39,913,626,10,0,0,11,35,674,381,3,0,0,9,26,414,83,5,0,0,5,9,94,6546,128,13,3,142,299,6989,1398,20,0,0,25,83,1507,717,9,4,0,10,55,783,657,10,0,0,8,42,712,789,16,0,0,15,59,865,926,26,0,0,28,75,1029,925,20,0,0,19,64,1012,695,11,0,0,10,50,762,383,10,0,0,10,36,429,149,6,0,0,6,12,159,6653,123,9,0,131,472,7259,1431,8,4,0,13,75,1524,728,5,0,0,7,36,776,730,28,0,0,30,35,794,720,10,5,0,17,38,777,918,19,5,0,23,65,1009,1011,18,0,0,19,81,1106,798,14,0,0,14,66,877,422,6,0,0,10,46,477,150,0,0,0
LGA10900,13544,442,120,23,583,665,14798,8049,294,31,0,330,371,8744,6307,371,25,6,403,287,6995,9288,644,37,8,688,423,10398,10471,594,29,0,627,550,11647,10439,533,25,14,572,448,11452,6105,386,30,8,424,269,6799,3102,240,30,9,272,181,3549,1303,98,11,4,113,142,1553,68600,3595,333,72,4001,3339,75939,12858,577,133,17,730,482,14071,7612,463,15,5,484,302,8399,6173,487,41,3,534,283,6988,8487,738,38,6,786,413,9683,9773,677,35,8,724,483,10978,10607,581,35,5,621,527,11755,8195,537,50,0,589,498,9278,3572,254,35,4,293,242,4110,1404,107,26,0,137,86,1632,68693,4429,424,41,4893,3316,76902,12339,717,112,48,877,416,13628,7487,367,15,5,390,215,8087,6295,568,31,0,597,238,7126,8391,860,48,0,913,277,9583,9797,800,48,0,850,315,10957,10268,612,42,3,656,275,11205,9694,503,52,3,555,267,10517,4715,281,30,3,315,226,5258,1425,112,21,10
LGA10950,627,18,4,0,22,36,682,299,4,0,0,8,17,325,268,13,3,0,7,10,283,374,17,0,0,17,21,413,339,3,0,0,4,30,374,267,7,0,0,8,25,303,292,3,3,0,3,21,314,140,0,0,0,0,13,156,46,0,0,0,0,4,45,2649,58,10,0,67,177,2898,469,8,0,0,10,70,552,288,3,0,0,3,35,326,259,16,0,0,16,41,316,250,10,0,0,16,27,294,338,15,0,0,15,39,393,240,8,0,0,10,27,281,260,6,0,0,6,21,285,171,6,0,0,6,14,183,47,0,0,0,0,17,63,2335,57,9,0,68,294,2689,429,22,0,0,22,19,482,262,6,0,0,6,23,292,284,20,0,0,20,13,320,181,22,0,0,20,20,224,299,13,0,0,13,23,336,282,8,0,0,6,31,321,195,0,0,0,0,21,225,182,0,0,0,0,21,208,58,0,0,0
LGA11150,589,15,3,4,19,121,725,280,3,0,0,3,52,333,319,10,0,0,10,35,361,359,9,0,0,9,54,418,342,7,0,0,7,40,391,261,11,0,0,11,38,303,162,4,0,0,5,27,193,96,4,0,0,5,23,121,18,0,0,0,0,0,16,2413,54,7,5,62,391,2871,483,11,5,0,18,118,614,237,4,0,0,4,48,280,286,21,0,0,23,62,373,221,14,0,0,12,55,291,308,10,6,0,11,84,404,241,3,0,0,7,69,312,169,3,0,0,3,39,215,79,3,0,0,8,24,111,25,0,0,0,0,7,40,2044,69,12,0,81,505,2633,407,11,0,0,11,100,515,216,11,0,0,11,37,260,226,35,3,0,35,52,311,207,16,0,0,16,47,273,237,14,0,0,12,52,303,259,11,0,0,12,47,315,178,5,0,0,5,29,211,84,0,0,0,0,24,106,32,0,0,0
LGA11200,404,16,0,0,16,31,450,251,4,0,0,7,13,262,175,7,0,0,7,13,193,205,4,0,0,4,15,219,258,13,0,0,13,13,284,172,3,0,0,3,8,187,85,0,0,0,0,3,91,62,0,0,0,0,5,65,20,0,0,0,0,0,22,1625,44,0,0,42,94,1762,336,12,0,0,15,25,377,174,6,0,0,5,33,215,177,13,0,0,10,37,230,144,8,0,0,8,10,159,231,8,3,0,9,27,274,186,11,0,0,11,20,216,103,0,0,0,0,9,110,44,0,0,0,0,6,47,24,0,0,0,0,0,23,1416,60,4,6,67,169,1645,235,6,3,0,14,35,277,132,0,0,0,0,30,161,153,13,0,0,13,43,205,98,7,0,0,7,18,127,134,6,0,0,6,31,169,175,4,0,0,4,29,209,116,4,0,0,4,16,132,44,0,0,0,0,3,51,13,0,0,0
LGA11250,3101,46,22,9,74,161,3335,2025,24,4,0,24,134,2179,1672,66,8,0,71,137,1886,1952,50,4,0,57,113,2122,2519,51,9,0,55,154,2730,2400,55,3,0,57,143,2599,1631,42,3,0,48,116,1793,1207,49,11,0,61,115,1377,407,22,7,0,25,62,493,16917,406,59,8,473,1130,18515,2692,57,21,3,83,175,2944,1768,24,0,0,25,116,1912,1839,83,0,0,83,189,2115,1637,81,3,0,83,136,1859,2115,61,3,0,63,174,2353,2444,48,4,0,48,174,2661,1828,41,8,0,44,179,2050,1014,25,7,0,34,173,1222,379,10,7,0,21,195,595,15705,432,47,9,491,1513,17709,2616,100,23,5,126,260,2999,1650,38,5,0,45,179,1874,1889,91,5,0,99,190,2182,1563,132,0,0,141,182,1883,1759,87,4,0,94,158,2010,2367,51,8,0,59,148,2570,2036,48,4,0,51,126,2214,1140,21,3,0,27,106,1272,460,5,7,0
LGA11300,2371,1677,483,47,2208,197,4773,1738,2938,249,23,3209,277,5228,1505,3991,265,49,4304,326,6137,1425,2165,397,18,2578,161,4165,1573,1827,587,22,2433,201,4208,1268,1229,595,15,1832,120,3224,757,761,526,14,1308,79,2143,588,457,590,30,1075,75,1734,379,147,196,39,378,61,811,11605,15184,3875,258,19319,1499,32426,2298,1679,570,42,2293,210,4803,1752,3971,493,22,4490,319,6561,1662,5076,695,34,5812,386,7858,1341,2406,393,18,2822,220,4386,1439,2001,694,21,2715,175,4336,1297,1362,787,18,2164,156,3619,899,913,538,13,1465,113,2485,522,558,607,15,1185,90,1799,343,216,339,6,560,69,978,11562,18187,5127,195,23510,1736,36810,2317,1776,429,113,2316,170,4802,1952,4312,245,14,4569,310,6830,2058,5354,884,10,6247,488,8805,1410,2733,634,0,3369,226,5002,1577,1993,760,4,2751,174,4503,1431,1640,865,12,2517,154,4109,1018,1095,787,6,1899,113,3028,582,613,589,7,1209,172,1960,298,274,368,0
LGA11350,4774,289,59,15,363,251,5391,2536,173,14,4,188,189,2917,2367,276,11,5,297,172,2838,3800,355,19,5,385,208,4397,4541,333,11,0,344,263,5152,4212,184,11,0,192,223,4629,1924,86,5,0,87,108,2121,1093,36,3,0,46,63,1201,522,15,0,0,11,34,571,25784,1749,143,30,1920,1508,29208,4307,351,53,12,411,575,5288,2303,162,8,0,174,322,2805,2564,358,20,0,377,453,3391,3445,410,10,8,430,510,4386,3954,332,8,0,338,596,4883,4527,274,13,5,290,669,5487,2837,128,0,0,132,401,3370,1063,43,3,6,53,152,1265,561,20,6,0,25,93,683,25555,2078,125,32,2234,3771,31556,4577,514,91,23,631,608,5812,2578,270,11,0,278,329,3183,3398,922,23,0,952,520,4871,3880,705,28,0,731,531,5150,4303,385,17,4,401,492,5197,4418,301,15,3,317,461,5197,3946,178,9,3,181,358,4488,1432,57,8,0,64,138,1634,464,45,4,0
LGA11400,2688,34,14,3,47,62,2804,1312,13,0,0,19,27,1353,1036,36,3,0,43,30,1103,1513,40,4,0,40,39,1587,1871,34,0,0,34,36,1938,1694,24,0,0,27,44,1767,1237,14,0,4,20,28,1281,697,14,0,3,12,25,738,220,3,0,3,5,21,246,12257,211,27,9,247,309,12819,2665,53,10,3,70,160,2893,1299,24,0,0,26,89,1418,1071,46,3,0,49,77,1191,1406,49,0,0,49,97,1556,1718,34,0,0,34,135,1889,1637,33,3,0,35,110,1784,1431,19,4,0,25,108,1561,707,16,4,0,25,61,791,274,6,0,0,6,28,306,12203,286,36,0,321,862,13391,2554,38,9,5,53,189,2792,1370,21,0,0,23,108,1499,1011,49,3,0,54,71,1139,1376,49,0,0,50,108,1539,1649,41,3,0,48,135,1832,1826,32,0,0,32,129,1987,1547,26,3,0,33,97,1677,861,15,0,0,14,88,960,286,6,4,0
LGA11450,12396,755,179,25,958,412,13764,6873,604,13,4,622,253,7744,6374,824,40,4,871,230,7473,7784,1039,81,3,1121,248,9150,6313,842,87,8,938,217,7468,4739,585,110,3,701,171,5608,2548,329,83,4,419,121,3092,1321,145,84,7,237,97,1654,644,60,29,4,84,45,772,48983,5185,696,73,5951,1795,56737,16004,1572,412,41,2024,672,18705,8712,1049,34,9,1087,393,10199,9402,1883,71,13,1972,530,11900,9238,2122,124,14,2262,461,11953,7795,1477,136,17,1636,406,9841,5837,1033,201,11,1250,289,7373,3964,609,148,6,766,251,4980,1753,271,114,8,392,147,2286,758,68,46,5,116,103,980,63474,10083,1285,133,11496,3254,78224,23434,4612,824,273,5717,946,30093,11582,2408,61,8,2469,428,14488,14062,4618,180,9,4801,592,19454,12176,5832,257,4,6090,566,18834,10462,3199,267,4,3471,349,14279,7648,1968,441,0,2411,266,10328,5410,1147,425,7,1585,207,7203,2632,455,211,0,665,134,3432,945,126,87,0
LGA11500,23184,5670,1251,183,7099,1731,32016,16587,4799,130,50,4974,1005,22572,13984,5521,265,41,5829,855,20673,12087,5715,481,65,6266,743,19091,13707,5122,727,53,5896,826,20425,12817,3327,745,42,4111,642,17569,6008,1448,573,16,2032,342,8386,2620,546,362,8,922,317,3856,857,106,123,3,236,269,1360,101848,32247,4658,465,37367,6742,145958,23089,7193,1537,180,8914,1862,33854,15147,5605,173,56,5836,1122,22104,13927,7664,441,77,8184,1197,23305,11546,7895,544,88,8528,1027,21101,11672,6060,825,77,6958,933,19564,12449,4098,1057,45,5199,900,18554,8286,2238,732,30,3000,786,12077,3079,757,496,16,1266,433,4777,970,162,172,6,344,358,1668,100155,41675,5976,569,48232,8612,157001,23775,10312,1838,519,12663,2426,38859,14101,6741,152,10,6905,1200,22208,14089,9574,508,12,10096,1417,25608,11839,12625,732,17,13378,1383,26597,10903,7444,922,10,8371,1006,20283,11960,5366,1370,13,6748,798,19501,9906,3065,1218,17,4295,612,14817,4298,1121,676,30,1823,567,6689,1165,208,241,20
LGA11520,8958,2318,676,67,3060,727,12747,5004,3070,194,22,3277,546,8826,6677,5279,334,31,5645,970,13289,7074,4094,306,42,4445,703,12227,5999,3131,488,22,3633,480,10117,5083,2148,487,19,2657,328,8069,2808,1612,665,14,2289,217,5310,1684,959,807,22,1787,198,3675,890,214,291,8,506,106,1505,44188,22825,4239,243,27310,4267,75760,9603,2772,1154,96,4020,664,14289,5217,3987,510,36,4533,540,10289,6682,8142,739,35,8919,1081,16685,7090,5029,446,43,5521,737,13344,6321,3726,585,34,4341,569,11233,5388,2542,840,31,3409,467,9264,3996,1808,667,17,2496,376,6869,1756,1193,853,25,2069,194,4026,991,414,472,4,892,138,2020,47040,29617,6272,314,36198,4775,88015,9354,3167,873,243,4276,473,14101,5819,3168,114,12,3291,382,9496,6715,7040,429,7,7479,691,14886,6803,5989,418,10,6417,460,13677,7168,3768,468,8,4240,323,11738,6173,2942,847,6,3798,282,10252,4782,2105,905,7,3018,274,8074,2412,1328,767,13,2107,220,4743,854,468,566,3
