SA4_CODE_2021,POL_CL_Oth_SEO,POL_CL_Oth_UOLSE_VWorW,POL_CL_Oth_UOLSE_NWorNAA,POL_CL_Oth_UOLSE_Tot,POL_CL_Oth_NS,POL_CL_Oth_Tot,POL_CL_Tot_SEO,POL_CL_Tot_UOLSE_VWorW,POL_CL_Tot_UOLSE_NWorNAA,POL_CL_Tot_UOLSE_Tot,POL_CL_Tot_NS,POL_CL_Tot_Tot,POL_Croatian_SEO,POL_Croatian_UOLSE_VWorW,POL_Croatian_UOLSE_NWorNAA,POL_Croatian_UOLSE_Tot,POL_Croatian_NS,POL_Croatian_Tot,POL_French_SEO,POL_French_UOLSE_VWorW,POL_French_UOLSE_NWorNAA,POL_French_UOLSE_Tot,POL_French_NS,POL_French_Tot,POL_German_SEO,POL_German_UOLSE_VWorW,POL_German_UOLSE_NWorNAA,POL_German_UOLSE_Tot,POL_German_NS,POL_German_Tot,POL_Greek_SEO,POL_Greek_UOLSE_VWorW,POL_Greek_UOLSE_NWorNAA,POL_Greek_UOLSE_Tot,POL_Greek_NS,POL_Greek_Tot,POL_IAL_Bengali_SEO,POL_IAL_Bengali_UOLSE_VWorW,POL_IAL_Bengali_UOLSE_NWorNAA,POL_IAL_Bengali_UOLSE_Tot,POL_IAL_Bengali_NS,POL_IAL_Bengali_Tot,POL_IAL_Guj_SEO,POL_IAL_Guj_UOLSE_VWorW,POL_IAL_Guj_UOLSE_NWorNAA,POL_IAL_Guj_UOLSE_Tot,POL_IAL_Guj_NS,POL_IAL_Guj_Tot,POL_IAL_Hindi_SEO,POL_IAL_Hindi_UOLSE_VWorW,POL_IAL_Hindi_UOLSE_NWorNAA,POL_IAL_Hindi_UOLSE_Tot,POL_IAL_Hindi_NS,POL_IAL_Hindi_Tot,POL_IAL_Nepali_SEO,POL_IAL_Nepali_UOLSE_VWorW,POL_IAL_Nepali_UOLSE_NWorNAA,POL_IAL_Nepali_UOLSE_Tot,POL_IAL_Nepali_NS,POL_IAL_Nepali_Tot,POL_IAL_Punjabi_SEO,POL_IAL_Punjabi_UOLSE_VWorW,POL_IAL_Punjabi_UOLSE_NWorNAA,POL_IAL_Punjabi_UOLSE_Tot,POL_IAL_Punjabi_NS,POL_IAL_Punjabi_Tot,POL_IAL_Sinhal_SEO,POL_IAL_Sinhal_UOLSE_VWorW,POL_IAL_Sinhal_UOLSE_NWorNAA,POL_IAL_Sinhal_UOLSE_Tot,POL_IAL_Sinhal_NS,POL_IAL_Sinhal_Tot,POL_IAL_Urdu_SEO,POL_IAL_Urdu_UOLSE_VWorW,POL_IAL_Urdu_UOLSE_NWorNAA,POL_IAL_Urdu_UOLSE_Tot,POL_IAL_Urdu_NS,POL_IAL_Urdu_Tot,POL_IAL_Oth_SEO,POL_IAL_Oth_UOLSE_VWorW,POL_IAL_Oth_UOLSE_NWorNAA,POL_IAL_Oth_UOLSE_Tot,POL_IAL_Oth_NS,POL_IAL_Oth_Tot,POL_IAL_Tot_SEO,POL_IAL_Tot_UOLSE_VWorW,POL_IAL_Tot_UOLSE_NWorNAA,POL_IAL_Tot_UOLSE_Tot,POL_IAL_Tot_NS,POL_IAL_Tot_Tot,POL_Italian_SEO,POL_Italian_UOLSE_VWorW,POL_Italian_UOLSE_NWorNAA,POL_Italian_UOLSE_Tot,POL_Italian_NS,POL_Italian_Tot,POL_Japan_SEO,POL_Japan_UOLSE_VWorW,POL_Japan_UOLSE_NWorNAA,POL_Japan_UOLSE_Tot,POL_Japan_NS,POL_Japan_Tot,POL_Khmer_SEO,POL_Khmer_UOLSE_VWorW,POL_Khmer_UOLSE_NWorNAA,POL_Khmer_UOLSE_Tot,POL_Khmer_NS,POL_Khmer_Tot,POL_Korean_SEO,POL_Korean_UOLSE_VWorW,POL_Korean_UOLSE_NWorNAA,POL_Korean_UOLSE_Tot,POL_Korean_NS,POL_Korean_Tot,POL_Macedon_SEO,POL_Macedon_UOLSE_VWorW,POL_Macedon_UOLSE_NWorNAA,POL_Macedon_UOLSE_Tot,POL_Macedon_NS,POL_Macedon_Tot,POL_Malayalam_SEO,POL_Malayalam_UOLSE_VWorW,POL_Malayalam_UOLSE_NWorNAA,POL_Malayalam_UOLSE_Tot,POL_Malayalam_NS,POL_Malayalam_Tot,POL_Persian_ED_SEO,POL_Persian_ED_UOLSE_VWorW,POL_Persian_ED_UOLSE_NWorNAA,POL_Persian_ED_UOLSE_Tot,POL_Persian_ED_NS,POL_Persian_ED_Tot,POL_Polish_SEO,POL_Polish_UOLSE_VWorW,POL_Polish_UOLSE_NWorNAA,POL_Polish_UOLSE_Tot,POL_Polish_NS,POL_Polish_Tot,POL_Portuguese_SEO,POL_Portuguese_UOLSE_VWorW,POL_Portuguese_UOLSE_NWorNAA,POL_Portuguese_UOLSE_Tot,POL_Portuguese_NS,POL_Portuguese_Tot,POL_Russian_SEO,POL_Russian_UOLSE_VWorW,POL_Russian_UOLSE_NWorNAA,POL_Russian_UOLSE_Tot,POL_Russian_NS,POL_Russian_Tot,POL_Samoan_SEO,POL_Samoan_UOLSE_VWorW,POL_Samoan_UOLSE_NWorNAA,POL_Samoan_UOLSE_Tot,POL_Samoan_NS,POL_Samoan_Tot,POL_Serbian_SEO,POL_Serbian_UOLSE_VWorW,POL_Serbian_UOLSE_NWorNAA,POL_Serbian_UOLSE_Tot,POL_Serbian_NS,POL_Serbian_Tot,POL_SAL_Filipin_SEO,POL_SAL_Filipin_UOLSE_VWorW,POL_SAL_Filipin_UOLSE_NWorNAA,POL_SAL_Filipin_UOLSE_Tot,POL_SAL_Filipin_NS,POL_SAL_Filipin_Tot,POL_SAL_Indon_SEO,POL_SAL_Indon_UOLSE_VWorW,POL_SAL_Indon_UOLSE_NWorNAA,POL_SAL_Indon_UOLSE_Tot,POL_SAL_Indon_NS,POL_SAL_Indon_Tot,POL_SAL_Tagalog_SEO,POL_SAL_Tagalog_UOLSE_VWorW,POL_SAL_Tagalog_UOLSE_NWorNAA,POL_SAL_Tagalog_UOLSE_Tot,POL_SAL_Tagalog_NS,POL_SAL_Tagalog_Tot,POL_SAL_Oth_SEO,POL_SAL_Oth_UOLSE_VWorW,POL_SAL_Oth_UOLSE_NWorNAA,POL_SAL_Oth_UOLSE_Tot,POL_SAL_Oth_NS,POL_SAL_Oth_Tot,POL_SAL_Tot_SEO,POL_SAL_Tot_UOLSE_VWorW,POL_SAL_Tot_UOLSE_NWorNAA,POL_SAL_Tot_UOLSE_Tot,POL_SAL_Tot_NS,POL_SAL_Tot_Tot,POL_Spanish_SEO,POL_Spanish_UOLSE_VWorW,POL_Spanish_UOLSE_NWorNAA,POL_Spanish_UOLSE_Tot,POL_Spanish_NS,POL_Spanish_Tot,POL_Tamil_SEO,POL_Tamil_UOLSE_VWorW
101,..,26,6,32,0,32,..,844,287,1128,14,1150,..,358,51,406,5,407,..,411,6,424,5,424,..,678,26,700,9,710,..,480,59,545,6,546,..,240,24,266,3,269,..,139,3,142,0,142,..,417,14,438,6,439,..,817,44,868,8,877,..,925,89,1012,8,1018,..,136,11,142,0,142,..,287,15,305,9,314,..,85,6,91,0,93,..,3048,217,3267,24,3293,..,890,94,983,8,989,..,104,8,114,0,116,..,44,12,54,0,54,..,121,52,170,0,170,..,802,132,933,7,937,..,350,30,383,11,391,..,84,5,91,0,92,..,201,15,218,3,223,..,192,26,220,0,217,..,184,13,197,0,197,..,78,6,86,3,88,..,360,52,405,9,414,..,354,18,372,0,370,..,161,12,175,0,175,..,487,21,512,10,518,..,132,3,139,3,142,..,1139,55,1194,8,1206,..,567,53,628,4,631,..,120
102,..,56,10,65,0,65,..,2067,827,2895,21,2917,..,204,30,229,0,229,..,599,29,628,9,637,..,786,29,818,14,825,..,669,86,749,14,765,..,147,18,163,0,163,..,143,6,145,0,145,..,514,22,538,5,546,..,512,30,539,4,541,..,565,49,614,9,619,..,114,4,117,0,117,..,206,19,225,4,230,..,100,3,101,0,101,..,2296,151,2447,24,2470,..,914,87,1002,7,1012,..,441,41,482,0,481,..,60,17,79,0,82,..,612,267,880,3,881,..,42,3,47,0,47,..,747,70,816,15,828,..,178,16,196,0,201,..,350,32,376,3,379,..,567,50,614,13,627,..,623,73,695,8,696,..,118,14,129,0,129,..,198,28,222,0,229,..,595,12,609,10,620,..,340,35,369,5,373,..,894,37,930,4,932,..,221,21,236,6,247,..,2048,102,2148,23,2171,..,1663,154,1817,13,1831,..,191
103,..,21,3,28,0,28,..,566,240,807,14,824,..,100,12,122,0,117,..,151,8,156,5,160,..,278,13,290,3,297,..,179,25,202,4,204,..,127,14,141,7,146,..,92,8,99,0,99,..,240,16,255,0,259,..,536,29,563,12,574,..,383,45,429,10,436,..,109,3,113,0,112,..,241,22,262,3,265,..,27,0,27,0,27,..,1749,137,1883,33,1920,..,286,40,330,3,330,..,92,4,95,0,95,..,42,22,59,0,59,..,94,42,135,4,135,..,15,3,19,0,19,..,416,33,452,3,456,..,71,13,84,0,85,..,82,9,89,0,85,..,37,8,46,0,46,..,107,9,123,0,123,..,46,0,46,0,43,..,58,12,68,0,71,..,273,3,275,10,282,..,87,7,89,3,93,..,435,12,450,0,450,..,72,4,71,0,71,..,862,22,882,6,894,..,311,27,333,6,339,..,156
104,..,23,0,24,0,24,..,425,220,642,16,654,..,9,10,22,0,22,..,226,6,238,4,237,..,456,17,474,7,481,..,72,4,79,3,79,..,21,0,17,0,17,..,13,0,13,0,13,..,102,0,106,0,106,..,105,9,116,0,120,..,1569,339,1912,23,1937,..,32,0,36,0,36,..,23,4,29,0,29,..,16,0,21,0,21,..,1896,364,2259,18,2276,..,215,9,222,7,235,..,173,22,193,0,193,..,16,0,16,0,16,..,39,19,63,0,63,..,3,0,3,0,3,..,79,5,83,3,86,..,17,7,25,0,25,..,56,5,62,0,62,..,79,0,78,0,82,..,48,8,59,0,60,..,17,0,17,3,22,..,11,0,12,0,12,..,124,7,132,0,131,..,77,4,75,0,83,..,209,13,228,0,228,..,122,33,163,4,165,..,530,61,595,13,600,..,320,36,356,3,355,..,25
105,..,12,5,19,0,16,..,310,114,422,0,423,..,24,3,24,0,24,..,53,0,50,0,57,..,127,3,132,0,132,..,71,12,83,0,84,..,167,10,180,0,180,..,130,14,147,0,148,..,167,9,169,0,174,..,772,41,815,6,823,..,369,23,397,9,404,..,126,0,123,6,126,..,195,20,219,0,219,..,23,4,25,0,25,..,1949,121,2070,25,2094,..,111,14,122,7,123,..,33,3,37,0,37,..,17,3,20,0,20,..,56,12,66,0,66,..,9,0,9,0,9,..,282,36,316,9,326,..,24,0,26,0,26,..,23,0,24,0,24,..,15,3,19,0,19,..,25,3,30,0,30,..,8,0,8,0,13,..,23,13,38,0,38,..,253,8,267,0,262,..,27,3,30,0,30,..,267,11,276,3,280,..,53,7,61,0,61,..,596,35,634,4,635,..,125,12,137,0,138,..,84
106,..,26,20,47,0,47,..,749,367,1117,11,1132,..,120,13,125,3,134,..,279,8,288,3,293,..,362,14,381,4,384,..,246,25,264,4,274,..,111,11,125,0,127,..,87,13,98,0,98,..,255,22,279,0,279,..,272,12,280,3,286,..,444,62,503,3,509,..,73,12,82,0,81,..,223,16,246,0,243,..,54,3,56,3,56,..,1523,143,1666,15,1677,..,328,23,347,5,349,..,104,9,108,0,115,..,18,3,22,0,22,..,123,56,176,0,178,..,66,6,73,0,73,..,419,44,465,9,470,..,34,11,43,0,40,..,161,8,169,0,168,..,139,11,150,3,158,..,111,12,118,4,124,..,117,3,122,0,121,..,58,7,70,0,70,..,392,12,400,3,404,..,86,6,94,0,94,..,615,21,637,0,637,..,129,22,152,0,152,..,1227,62,1287,5,1289,..,463,44,513,3,516,..,98
107,..,97,24,128,0,123,..,2612,701,3310,37,3348,..,781,125,907,4,913,..,459,20,482,0,480,..,810,22,834,3,840,..,1678,241,1919,19,1934,..,286,15,307,4,304,..,128,4,131,0,130,..,603,25,625,3,627,..,363,18,381,0,380,..,315,25,341,0,345,..,230,8,240,0,240,..,616,45,660,10,672,..,163,8,167,0,171,..,2704,146,2848,25,2873,..,2871,524,3397,19,3415,..,300,25,326,0,323,..,51,15,69,0,67,..,259,96,356,3,356,..,4913,1204,6117,29,6146,..,869,58,927,11,942,..,317,48,360,4,367,..,391,55,448,3,450,..,971,277,1252,11,1261,..,227,30,256,0,257,..,100,0,103,0,100,..,1492,330,1829,21,1846,..,413,18,431,7,439,..,269,15,287,0,290,..,660,41,704,6,710,..,158,8,164,0,165,..,1504,78,1586,16,1600,..,2114,310,2424,31,2456,..,227
108,..,18,4,24,0,24,..,456,192,642,4,654,..,69,4,77,0,77,..,295,10,310,3,319,..,500,14,514,3,519,..,144,15,162,5,163,..,49,0,51,0,51,..,65,8,77,0,72,..,111,5,115,0,115,..,296,13,308,0,310,..,204,26,234,0,239,..,47,3,49,0,49,..,81,3,79,5,88,..,34,6,40,0,40,..,892,62,956,14,965,..,286,24,305,4,313,..,96,16,113,0,112,..,19,6,30,0,30,..,74,30,98,0,98,..,11,0,10,0,10,..,258,26,283,3,286,..,37,11,49,0,45,..,106,8,112,0,116,..,133,12,145,4,145,..,82,7,91,0,95,..,15,0,8,0,8,..,29,5,37,0,37,..,247,9,257,3,255,..,102,3,103,0,102,..,295,7,299,3,303,..,83,3,86,0,88,..,727,16,746,10,756,..,309,32,342,4,347,..,53
109,..,8,3,14,0,14,..,330,147,476,8,484,..,67,3,71,0,71,..,85,3,88,3,90,..,178,0,180,3,187,..,147,17,169,0,172,..,75,4,79,0,85,..,76,9,89,0,89,..,183,10,193,3,197,..,504,315,823,10,826,..,769,72,844,15,854,..,90,10,94,0,102,..,94,11,102,0,104,..,36,0,40,0,40,..,1830,433,2261,24,2289,..,320,37,357,3,361,..,61,7,67,0,67,..,17,0,17,0,17,..,59,14,71,0,69,..,16,0,16,0,16,..,145,22,165,5,174,..,30,0,30,0,30,..,35,4,41,0,40,..,25,0,25,0,25,..,40,3,46,0,46,..,12,3,18,0,18,..,30,0,37,0,37,..,195,11,201,8,206,..,43,13,57,0,57,..,292,14,307,0,312,..,81,28,108,3,111,..,606,63,676,12,686,..,149,12,161,0,161,..,69
110,..,14,0,15,0,19,..,674,379,1049,17,1067,..,16,0,17,0,17,..,173,5,174,3,176,..,253,11,257,3,265,..,89,9,95,5,96,..,152,8,159,0,159,..,78,0,86,0,86,..,166,11,179,0,185,..,552,19,577,3,577,..,368,26,391,9,400,..,128,3,129,6,133,..,129,9,133,0,137,..,25,7,31,0,31,..,1597,85,1688,11,1700,..,132,14,144,3,146,..,111,11,117,0,116,..,8,4,15,0,15,..,75,23,101,0,102,..,4,0,4,0,4,..,223,28,253,5,258,..,72,4,77,5,78,..,29,5,31,0,31,..,85,22,105,0,106,..,51,3,55,0,55,..,44,4,53,0,53,..,31,4,38,0,38,..,322,8,330,8,338,..,87,3,90,0,90,..,496,14,504,4,511,..,98,5,102,4,107,..,1001,27,1031,21,1049,..,208,6,216,4,219,..,71
