SA4_CODE_2021,MSEO_SEO,MSEO_UOLSE_VWorW,MSEO_UOLSE_NWorNAA,MSEO_UOLSE_Tot,MSEO_NS,MSEO_Tot,MOL_Afrikaans_SEO,MOL_Afrikaans_UOLSE_VWorW,MOL_Afrikaans_UOLSE_NWorNAA,MOL_Afrikaans_UOLSE_Tot,MOL_Afrikaans_NS,MOL_Afrikaans_Tot,MOL_Arabic_SEO,MOL_Arabic_UOLSE_VWorW,MOL_Arabic_UOLSE_NWorNAA,MOL_Arabic_UOLSE_Tot,MOL_Arabic_NS,MOL_Arabic_Tot,MOL_AIndLng_SEO,MOL_AIndLng_UOLSE_VWorW,MOL_AIndLng_UOLSE_NWorNAA,MOL_AIndLng_UOLSE_Tot,MOL_AIndLng_NS,MOL_AIndLng_Tot,MOL_CL_Canton_SEO,MOL_CL_Canton_UOLSE_VWorW,MOL_CL_Canton_UOLSE_NWorNAA,MOL_CL_Canton_UOLSE_Tot,MOL_CL_Canton_NS,MOL_CL_Canton_Tot,MOL_CL_Mandarin_SEO,MOL_CL_Mandarin_UOLSE_VWorW,MOL_CL_Mandarin_UOLSE_NWorNAA,MOL_CL_Mandarin_UOLSE_Tot,MOL_CL_Mandarin_NS,MOL_CL_Mandarin_Tot,MOL_CL_Oth_SEO,MOL_CL_Oth_UOLSE_VWorW,MOL_CL_Oth_UOLSE_NWorNAA,MOL_CL_Oth_UOLSE_Tot,MOL_CL_Oth_NS,MOL_CL_Oth_Tot,MOL_CL_Tot_SEO,MOL_CL_Tot_UOLSE_VWorW,MOL_CL_Tot_UOLSE_NWorNAA,MOL_CL_Tot_UOLSE_Tot,MOL_CL_Tot_NS,MOL_CL_Tot_Tot,MOL_Croatian_SEO,MOL_Croatian_UOLSE_VWorW,MOL_Croatian_UOLSE_NWorNAA,MOL_Croatian_UOLSE_Tot,MOL_Croatian_NS,MOL_Croatian_Tot,MOL_French_SEO,MOL_French_UOLSE_VWorW,MOL_French_UOLSE_NWorNAA,MOL_French_UOLSE_Tot,MOL_French_NS,MOL_French_Tot,MOL_German_SEO,MOL_German_UOLSE_VWorW,MOL_German_UOLSE_NWorNAA,MOL_German_UOLSE_Tot,MOL_German_NS,MOL_German_Tot,MOL_Greek_SEO,MOL_Greek_UOLSE_VWorW,MOL_Greek_UOLSE_NWorNAA,MOL_Greek_UOLSE_Tot,MOL_Greek_NS,MOL_Greek_Tot,MOL_IAL_Bengali_SEO,MOL_IAL_Bengali_UOLSE_VWorW,MOL_IAL_Bengali_UOLSE_NWorNAA,MOL_IAL_Bengali_UOLSE_Tot,MOL_IAL_Bengali_NS,MOL_IAL_Bengali_Tot,MOL_IAL_Guj_SEO,MOL_IAL_Guj_UOLSE_VWorW,MOL_IAL_Guj_UOLSE_NWorNAA,MOL_IAL_Guj_UOLSE_Tot,MOL_IAL_Guj_NS,MOL_IAL_Guj_Tot,MOL_IAL_Hindi_SEO,MOL_IAL_Hindi_UOLSE_VWorW,MOL_IAL_Hindi_UOLSE_NWorNAA,MOL_IAL_Hindi_UOLSE_Tot,MOL_IAL_Hindi_NS,MOL_IAL_Hindi_Tot,MOL_IAL_Nepali_SEO,MOL_IAL_Nepali_UOLSE_VWorW,MOL_IAL_Nepali_UOLSE_NWorNAA,MOL_IAL_Nepali_UOLSE_Tot,MOL_IAL_Nepali_NS,MOL_IAL_Nepali_Tot,MOL_IAL_Punjabi_SEO,MOL_IAL_Punjabi_UOLSE_VWorW,MOL_IAL_Punjabi_UOLSE_NWorNAA,MOL_IAL_Punjabi_UOLSE_Tot,MOL_IAL_Punjabi_NS,MOL_IAL_Punjabi_Tot,MOL_IAL_Sinhal_SEO,MOL_IAL_Sinhal_UOLSE_VWorW,MOL_IAL_Sinhal_UOLSE_NWorNAA,MOL_IAL_Sinhal_UOLSE_Tot,MOL_IAL_Sinhal_NS,MOL_IAL_Sinhal_Tot,MOL_IAL_Urdu_SEO,MOL_IAL_Urdu_UOLSE_VWorW,MOL_IAL_Urdu_UOLSE_NWorNAA,MOL_IAL_Urdu_UOLSE_Tot,MOL_IAL_Urdu_NS,MOL_IAL_Urdu_Tot,MOL_IAL_Oth_SEO,MOL_IAL_Oth_UOLSE_VWorW,MOL_IAL_Oth_UOLSE_NWorNAA,MOL_IAL_Oth_UOLSE_Tot,MOL_IAL_Oth_NS,MOL_IAL_Oth_Tot,MOL_IAL_Tot_SEO,MOL_IAL_Tot_UOLSE_VWorW,MOL_IAL_Tot_UOLSE_NWorNAA,MOL_IAL_Tot_UOLSE_Tot,MOL_IAL_Tot_NS,MOL_IAL_Tot_Tot,MOL_Italian_SEO,MOL_Italian_UOLSE_VWorW,MOL_Italian_UOLSE_NWorNAA,MOL_Italian_UOLSE_Tot,MOL_Italian_NS,MOL_Italian_Tot,MOL_Japan_SEO,MOL_Japan_UOLSE_VWorW,MOL_Japan_UOLSE_NWorNAA,MOL_Japan_UOLSE_Tot,MOL_Japan_NS,MOL_Japan_Tot,MOL_Khmer_SEO,MOL_Khmer_UOLSE_VWorW,MOL_Khmer_UOLSE_NWorNAA,MOL_Khmer_UOLSE_Tot,MOL_Khmer_NS,MOL_Khmer_Tot,MOL_Korean_SEO,MOL_Korean_UOLSE_VWorW,MOL_Korean_UOLSE_NWorNAA,MOL_Korean_UOLSE_Tot,MOL_Korean_NS,MOL_Korean_Tot,MOL_Macedon_SEO,MOL_Macedon_UOLSE_VWorW,MOL_Macedon_UOLSE_NWorNAA,MOL_Macedon_UOLSE_Tot,MOL_Macedon_NS,MOL_Macedon_Tot,MOL_Malayalam_SEO,MOL_Malayalam_UOLSE_VWorW,MOL_Malayalam_UOLSE_NWorNAA,MOL_Malayalam_UOLSE_Tot,MOL_Malayalam_NS,MOL_Malayalam_Tot,MOL_Persian_ED_SEO,MOL_Persian_ED_UOLSE_VWorW,MOL_Persian_ED_UOLSE_NWorNAA,MOL_Persian_ED_UOLSE_Tot,MOL_Persian_ED_NS,MOL_Persian_ED_Tot,MOL_Polish_SEO,MOL_Polish_UOLSE_VWorW,MOL_Polish_UOLSE_NWorNAA,MOL_Polish_UOLSE_Tot,MOL_Polish_NS,MOL_Polish_Tot,MOL_Portuguese_SEO,MOL_Portuguese_UOLSE_VWorW,MOL_Portuguese_UOLSE_NWorNAA,MOL_Portuguese_UOLSE_Tot,MOL_Portuguese_NS,MOL_Portuguese_Tot,MOL_Russian_SEO,MOL_Russian_UOLSE_VWorW,MOL_Russian_UOLSE_NWorNAA,MOL_Russian_UOLSE_Tot,MOL_Russian_NS,MOL_Russian_Tot,MOL_Samoan_SEO,MOL_Samoan_UOLSE_VWorW,MOL_Samoan_UOLSE_NWorNAA,MOL_Samoan_UOLSE_Tot,MOL_Samoan_NS,MOL_Samoan_Tot,MOL_Serbian_SEO,MOL_Serbian_UOLSE_VWorW,MOL_Serbian_UOLSE_NWorNAA,MOL_Serbian_UOLSE_Tot,MOL_Serbian_NS,MOL_Serbian_Tot,MOL_SAL_Filipin_SEO,MOL_SAL_Filipin_UOLSE_VWorW
101,102517,..,..,..,..,102517,..,120,0,114,5,119,..,347,37,384,3,391,..,113,3,116,4,120,..,104,38,144,0,139,..,249,111,357,6,366,..,15,7,17,0,17,..,364,153,512,10,522,..,174,26,203,0,203,..,193,0,195,5,198,..,302,19,317,3,322,..,241,30,267,3,270,..,128,14,148,3,150,..,82,0,83,0,83,..,220,4,226,6,228,..,449,22,470,3,471,..,511,42,551,0,558,..,64,4,66,0,66,..,166,7,176,0,177,..,47,0,48,0,48,..,1668,101,1767,14,1777,..,448,47,497,5,501,..,37,4,45,0,45,..,20,5,27,0,27,..,51,30,77,0,77,..,435,70,501,7,503,..,176,19,188,3,193,..,52,3,50,0,55,..,86,8,93,0,96,..,101,11,111,0,110,..,76,0,77,0,77,..,50,3,49,0,49,..,175,35,211,3,211,..,138
102,148011,..,..,..,..,148011,..,259,7,264,0,266,..,367,20,383,4,390,..,118,5,127,0,125,..,320,110,431,0,427,..,547,232,784,6,795,..,17,5,26,0,26,..,890,348,1235,10,1244,..,90,12,100,0,100,..,264,13,277,6,280,..,363,10,375,5,378,..,344,38,385,12,390,..,78,3,82,0,82,..,76,0,76,0,76,..,262,14,273,5,276,..,275,19,291,5,293,..,301,16,322,0,317,..,56,0,64,0,64,..,128,0,130,3,130,..,45,0,45,0,45,..,1217,60,1279,9,1285,..,452,49,501,4,505,..,189,13,203,0,208,..,23,12,31,0,34,..,292,118,407,0,413,..,25,0,29,0,29,..,366,22,390,5,395,..,83,11,95,0,100,..,146,15,161,0,164,..,256,21,283,6,287,..,269,32,300,0,300,..,66,4,71,0,71,..,92,7,102,0,101,..,222
103,92880,..,..,..,..,92880,..,143,0,148,0,148,..,176,16,192,0,192,..,131,3,132,4,138,..,97,68,164,7,166,..,160,45,211,8,212,..,6,3,9,0,9,..,261,115,379,5,391,..,51,9,58,0,58,..,85,3,88,0,87,..,116,8,123,0,128,..,103,8,118,0,118,..,64,8,69,0,73,..,54,0,53,0,53,..,129,11,132,0,133,..,283,7,289,3,294,..,204,27,231,3,237,..,60,3,62,0,63,..,138,3,147,4,148,..,15,0,15,0,15,..,942,62,1008,12,1024,..,144,19,167,3,168,..,37,0,41,0,37,..,21,7,25,0,25,..,37,27,66,0,67,..,5,0,6,0,6,..,194,18,217,6,222,..,49,4,45,0,51,..,32,0,35,0,35,..,25,4,26,0,26,..,40,0,46,0,46,..,30,0,30,0,31,..,22,5,30,0,30,..,117
104,61643,..,..,..,..,61643,..,70,0,70,0,70,..,82,24,106,0,108,..,185,3,188,0,188,..,46,27,75,0,77,..,112,68,183,0,187,..,11,4,14,0,14,..,175,98,271,3,277,..,8,4,8,0,8,..,104,7,109,0,108,..,200,5,209,4,212,..,37,0,35,3,41,..,10,0,12,0,12,..,5,0,5,0,5,..,56,0,58,0,58,..,61,3,62,0,62,..,801,168,970,14,985,..,16,0,16,0,16,..,10,7,15,0,15,..,8,0,8,0,8,..,965,180,1149,14,1164,..,113,7,112,4,122,..,66,11,79,0,79,..,3,0,3,0,3,..,24,7,35,0,36,..,3,0,3,0,3,..,36,3,42,0,39,..,5,0,10,0,10,..,20,0,20,0,20,..,38,0,38,0,42,..,16,6,20,0,21,..,11,0,11,0,12,..,3,0,3,0,3,..,35
105,47185,..,..,..,..,47185,..,51,3,51,0,51,..,78,6,92,0,92,..,138,0,145,0,145,..,62,18,77,0,77,..,78,41,115,0,115,..,7,7,7,0,7,..,146,57,205,0,205,..,14,5,13,0,13,..,23,0,28,0,25,..,64,0,69,0,69,..,34,6,37,0,35,..,88,0,94,0,94,..,64,9,65,0,65,..,93,3,97,0,91,..,405,15,418,3,423,..,207,6,213,6,223,..,62,0,61,0,62,..,116,4,125,0,129,..,13,0,12,0,12,..,1039,49,1085,13,1095,..,53,4,57,3,60,..,12,5,16,0,16,..,6,3,8,0,8,..,20,7,26,0,26,..,7,0,7,0,7,..,133,16,146,3,144,..,12,0,11,0,11,..,9,0,10,0,10,..,7,0,7,0,7,..,17,0,16,0,16,..,5,0,5,0,11,..,16,4,20,0,20,..,105
106,130472,..,..,..,..,130472,..,258,5,267,4,268,..,164,11,176,0,176,..,101,0,105,0,105,..,108,70,184,0,184,..,207,105,312,3,319,..,9,4,12,0,12,..,325,185,508,3,517,..,59,9,65,0,68,..,118,3,123,0,124,..,152,7,162,7,167,..,136,11,150,4,149,..,61,4,73,0,73,..,40,5,49,0,49,..,134,8,141,0,141,..,159,3,159,0,166,..,242,32,274,6,274,..,42,5,41,0,49,..,134,4,142,0,142,..,26,0,26,4,26,..,839,66,907,10,914,..,164,11,175,0,175,..,44,3,47,0,49,..,8,6,17,0,17,..,56,33,87,0,87,..,41,0,43,0,43,..,198,23,222,4,225,..,14,6,24,0,25,..,67,0,67,0,67,..,63,3,65,0,72,..,39,8,47,0,45,..,62,3,63,0,68,..,29,4,32,0,32,..,131
107,126844,..,..,..,..,126844,..,118,0,118,0,118,..,1432,218,1653,12,1669,..,53,0,56,0,55,..,226,83,304,0,310,..,983,246,1224,16,1242,..,46,16,63,0,63,..,1252,339,1593,13,1615,..,373,44,421,7,419,..,214,9,227,0,227,..,333,9,345,3,348,..,784,89,870,4,880,..,166,12,177,4,178,..,67,0,69,0,66,..,310,6,320,0,321,..,193,4,200,0,198,..,169,14,183,4,189,..,119,0,118,0,118,..,378,18,401,8,411,..,97,0,103,0,100,..,1508,63,1574,20,1592,..,1350,203,1552,6,1558,..,122,11,130,0,127,..,22,5,33,0,33,..,113,57,168,0,168,..,2597,470,3067,21,3085,..,497,25,522,4,530,..,167,14,183,0,183,..,172,18,190,0,193,..,462,126,592,5,592,..,86,10,96,0,99,..,58,0,58,0,61,..,721,159,879,11,884,..,133
108,99944,..,..,..,..,99944,..,77,0,77,0,77,..,119,5,124,0,121,..,193,4,200,7,203,..,72,40,109,0,109,..,123,59,178,3,180,..,7,4,11,0,11,..,205,98,298,3,300,..,32,3,36,0,36,..,145,5,148,4,152,..,224,4,226,0,233,..,72,9,76,5,79,..,21,0,25,0,25,..,36,0,38,0,37,..,54,5,57,0,57,..,154,4,155,0,159,..,125,11,133,0,135,..,22,0,21,0,21,..,47,3,45,0,45,..,20,0,25,0,25,..,475,28,507,3,507,..,143,9,155,0,155,..,37,5,47,0,47,..,8,0,13,0,13,..,30,11,47,0,47,..,8,0,4,0,4,..,120,16,140,3,138,..,16,8,26,0,26,..,55,3,56,0,56,..,57,10,68,0,73,..,26,0,28,0,23,..,5,0,7,0,7,..,10,0,14,0,14,..,70
109,52769,..,..,..,..,52769,..,49,6,56,0,56,..,71,3,68,6,75,..,48,0,49,0,51,..,38,22,59,5,58,..,95,54,149,0,149,..,6,0,8,0,8,..,132,75,207,3,210,..,27,4,34,0,34,..,40,0,37,0,44,..,76,0,75,0,75,..,83,7,82,4,85,..,39,0,42,0,47,..,48,0,52,0,52,..,98,5,101,0,96,..,281,139,422,10,426,..,428,29,465,6,471,..,51,0,54,0,54,..,55,9,64,0,62,..,17,0,17,0,17,..,1027,189,1215,18,1227,..,156,19,177,0,179,..,27,3,36,0,34,..,9,0,9,0,9,..,25,5,36,0,36,..,8,0,8,0,8,..,74,9,84,0,89,..,12,0,12,0,12,..,16,3,16,0,19,..,9,0,9,0,9,..,20,0,19,0,19,..,11,0,13,0,13,..,16,4,19,0,19,..,73
110,77738,..,..,..,..,77738,..,86,0,94,0,94,..,128,11,140,6,144,..,184,5,188,5,193,..,76,31,105,0,106,..,213,186,401,3,406,..,10,0,6,0,9,..,297,216,513,7,522,..,3,0,5,0,5,..,75,5,83,0,85,..,118,3,125,7,130,..,49,6,54,4,55,..,88,7,90,0,90,..,47,0,48,0,48,..,88,9,90,0,90,..,267,4,278,0,279,..,197,17,206,6,214,..,57,5,62,0,62,..,81,0,81,0,81,..,18,0,17,0,17,..,846,36,881,4,885,..,63,3,67,5,68,..,44,0,50,0,53,..,5,3,8,0,8,..,30,14,44,0,44,..,3,0,3,0,3,..,108,13,126,0,129,..,36,0,37,5,40,..,14,0,20,0,20,..,38,15,48,0,52,..,20,4,16,0,16,..,36,4,39,0,39,..,19,0,17,0,17,..,151
