SA4_CODE_2021,Age_yr_0_M,Age_yr_0_F,Age_yr_0_P,Age_yr_1_M,Age_yr_1_F,Age_yr_1_P,Age_yr_2_M,Age_yr_2_F,Age_yr_2_P,Age_yr_3_M,Age_yr_3_F,Age_yr_3_P,Age_yr_4_M,Age_yr_4_F,Age_yr_4_P,Age_yr_0_4_M,Age_yr_0_4_F,Age_yr_0_4_P,Age_yr_5_M,Age_yr_5_F,Age_yr_5_P,Age_yr_6_M,Age_yr_6_F,Age_yr_6_P,Age_yr_7_M,Age_yr_7_F,Age_yr_7_P,Age_yr_8_M,Age_yr_8_F,Age_yr_8_P,Age_yr_9_M,Age_yr_9_F,Age_yr_9_P,Age_yr_5_9_M,Age_yr_5_9_F,Age_yr_5_9_P,Age_yr_10_M,Age_yr_10_F,Age_yr_10_P,Age_yr_11_M,Age_yr_11_F,Age_yr_11_P,Age_yr_12_M,Age_yr_12_F,Age_yr_12_P,Age_yr_13_M,Age_yr_13_F,Age_yr_13_P,Age_yr_14_M,Age_yr_14_F,Age_yr_14_P,Age_yr_10_14_M,Age_yr_10_14_F,Age_yr_10_14_P,Age_yr_15_M,Age_yr_15_F,Age_yr_15_P,Age_yr_16_M,Age_yr_16_F,Age_yr_16_P,Age_yr_17_M,Age_yr_17_F,Age_yr_17_P,Age_yr_18_M,Age_yr_18_F,Age_yr_18_P,Age_yr_19_M,Age_yr_19_F,Age_yr_19_P,Age_yr_15_19_M,Age_yr_15_19_F,Age_yr_15_19_P,Age_yr_20_M,Age_yr_20_F,Age_yr_20_P,Age_yr_21_M,Age_yr_21_F,Age_yr_21_P,Age_yr_22_M,Age_yr_22_F,Age_yr_22_P,Age_yr_23_M,Age_yr_23_F,Age_yr_23_P,Age_yr_24_M,Age_yr_24_F,Age_yr_24_P,Age_yr_20_24_M,Age_yr_20_24_F,Age_yr_20_24_P,Age_yr_25_M,Age_yr_25_F,Age_yr_25_P,Age_yr_26_M,Age_yr_26_F,Age_yr_26_P,Age_yr_27_M,Age_yr_27_F,Age_yr_27_P,Age_yr_28_M,Age_yr_28_F,Age_yr_28_P,Age_yr_29_M,Age_yr_29_F,Age_yr_29_P,Age_yr_25_29_M,Age_yr_25_29_F,Age_yr_25_29_P,Age_yr_30_M,Age_yr_30_F,Age_yr_30_P,Age_yr_31_M,Age_yr_31_F,Age_yr_31_P,Age_yr_32_M,Age_yr_32_F,Age_yr_32_P,Age_yr_33_M,Age_yr_33_F,Age_yr_33_P,Age_yr_34_M,Age_yr_34_F,Age_yr_34_P,Age_yr_30_34_M,Age_yr_30_34_F,Age_yr_30_34_P,Age_yr_35_M,Age_yr_35_F,Age_yr_35_P,Age_yr_36_M,Age_yr_36_F,Age_yr_36_P,Age_yr_37_M,Age_yr_37_F,Age_yr_37_P,Age_yr_38_M,Age_yr_38_F,Age_yr_38_P,Age_yr_39_M,Age_yr_39_F,Age_yr_39_P,Age_yr_35_39_M,Age_yr_35_39_F,Age_yr_35_39_P,Age_yr_40_M,Age_yr_40_F,Age_yr_40_P,Age_yr_41_M,Age_yr_41_F,Age_yr_41_P,Age_yr_42_M,Age_yr_42_F,Age_yr_42_P,Age_yr_43_M,Age_yr_43_F,Age_yr_43_P,Age_yr_44_M,Age_yr_44_F,Age_yr_44_P,Age_yr_40_44_M,Age_yr_40_44_F,Age_yr_40_44_P,Age_yr_45_M,Age_yr_45_F,Age_yr_45_P,Age_yr_46_M,Age_yr_46_F,Age_yr_46_P,Age_yr_47_M,Age_yr_47_F,Age_yr_47_P,Age_yr_48_M,Age_yr_48_F,Age_yr_48_P,Age_yr_49_M,Age_yr_49_F,Age_yr_49_P,Age_yr_45_49_M,Age_yr_45_49_F,Age_yr_45_49_P,Age_yr_50_M,Age_yr_50_F,Age_yr_50_P,Age_yr_51_M,Age_yr_51_F,Age_yr_51_P,Age_yr_52_M,Age_yr_52_F,Age_yr_52_P,Age_yr_53_M,Age_yr_53_F,Age_yr_53_P,Age_yr_54_M,Age_yr_54_F,Age_yr_54_P,Age_yr_50_54_M,Age_yr_50_54_F,Age_yr_50_54_P,Age_yr_55_M,Age_yr_55_F
101,1198,1212,2404,1335,1280,2609,1310,1208,2515,1311,1299,2610,1369,1245,2611,6515,6241,12752,1432,1304,2731,1370,1306,2678,1453,1316,2774,1429,1390,2818,1487,1301,2787,7176,6613,13791,1571,1315,2884,1535,1467,2996,1589,1415,2999,1499,1396,2895,1479,1449,2926,7672,7029,14706,1483,1401,2878,1434,1322,2755,1370,1194,2564,1288,1131,2411,1135,1035,2170,6696,6085,12785,1111,1014,2126,1104,1032,2132,1201,1052,2255,1114,1044,2157,1146,1062,2206,5678,5199,10876,1228,1097,2324,1237,1236,2471,1244,1240,2485,1323,1402,2720,1354,1410,2765,6388,6386,12766,1408,1404,2814,1404,1469,2880,1334,1474,2810,1371,1359,2733,1348,1406,2752,6872,7116,13984,1408,1426,2839,1388,1415,2806,1387,1387,2779,1322,1436,2753,1347,1441,2791,6852,7113,13964,1283,1408,2692,1291,1303,2592,1269,1398,2670,1220,1375,2598,1238,1359,2601,6305,6848,13156,1448,1314,2763,1397,1467,2861,1504,1481,2985,1545,1547,3093,1580,1737,3318,7478,7551,15025,1733,1791,3523,1546,1674,3221,1542,1748,3291,1550,1631,3183,1565,1646,3208,7936,8485,16423,1570,1636
102,1902,1838,3742,1926,1848,3781,1968,1829,3794,2120,1920,4040,2084,1981,4057,10001,9413,19421,2213,2013,4221,2238,1993,4227,2147,2055,4203,2200,2008,4211,2147,2073,4221,10941,10144,21084,2245,2064,4312,2195,2147,4343,2288,2095,4383,2229,2105,4336,2292,2186,4472,11248,10599,21847,2287,2077,4361,2126,2047,4171,2069,1983,4054,2061,1906,3962,1984,1743,3727,10523,9754,20276,1925,1842,3770,1889,1858,3751,1854,1795,3647,1835,1831,3666,1873,1778,3656,9383,9107,18486,1844,1763,3606,1891,1782,3677,1866,1872,3734,1799,1943,3740,1838,1963,3801,9235,9314,18552,1868,1998,3864,1912,1963,3871,1903,2020,3924,1842,2054,3896,1865,2151,4013,9385,10187,19570,1944,2138,4072,1963,2093,4056,1963,2186,4153,2082,2184,4265,2013,2222,4236,9965,10826,20786,2095,2256,4351,2040,2096,4137,1942,2151,4095,1949,2067,4022,1927,2050,3971,9954,10620,20567,1969,2165,4128,1992,2219,4202,2189,2167,4357,2205,2315,4524,2245,2479,4724,10598,11343,21944,2364,2569,4934,2164,2305,4469,2110,2309,4420,2044,2088,4129,2110,2180,4285,10791,11447,22238,2061,2167
103,1316,1129,2443,1277,1208,2489,1356,1170,2527,1300,1189,2489,1280,1344,2623,6529,6036,12569,1408,1402,2813,1467,1276,2748,1451,1362,2813,1485,1386,2873,1420,1447,2866,7234,6873,14110,1463,1375,2837,1466,1454,2927,1502,1430,2931,1567,1457,3015,1540,1435,2977,7533,7158,14689,1448,1354,2802,1433,1308,2744,1418,1198,2611,1247,1097,2339,1138,1052,2192,6682,6010,12689,1183,1046,2230,1154,1058,2215,1102,1008,2108,1157,1087,2243,1210,1157,2364,5806,5354,11161,1138,1106,2244,1219,1215,2435,1209,1242,2446,1181,1251,2432,1255,1307,2558,6000,6114,12117,1229,1353,2580,1266,1331,2599,1309,1252,2562,1236,1245,2486,1232,1286,2519,6267,6473,12743,1297,1299,2597,1275,1288,2558,1209,1254,2461,1205,1274,2480,1187,1190,2373,6164,6300,12463,1196,1280,2474,1170,1173,2337,1104,1099,2207,1150,1192,2346,1157,1139,2289,5775,5880,11656,1151,1192,2343,1208,1250,2460,1198,1326,2526,1248,1358,2602,1439,1421,2857,6245,6553,12795,1400,1517,2913,1322,1334,2653,1323,1368,2693,1249,1278,2520,1319,1314,2629,6607,6806,13410,1331,1273
104,628,659,1291,718,704,1429,772,721,1488,702,721,1431,781,762,1544,3601,3577,7178,848,738,1590,815,793,1604,897,808,1713,904,789,1691,912,865,1778,4376,3996,8374,908,941,1850,965,913,1879,939,895,1836,965,939,1899,909,904,1813,4690,4591,9283,913,862,1777,893,860,1759,769,791,1563,811,700,1506,709,636,1351,4101,3849,7950,658,604,1261,665,615,1282,651,596,1242,653,649,1307,663,612,1280,3291,3073,6369,609,712,1324,733,663,1392,694,689,1389,767,797,1554,728,724,1451,3533,3580,7112,804,796,1604,778,856,1631,764,822,1591,780,801,1581,759,757,1516,3879,4038,7919,829,803,1630,729,838,1567,778,851,1629,812,840,1654,799,800,1602,3955,4130,8083,772,867,1643,753,846,1592,738,780,1515,743,816,1558,769,811,1583,3776,4115,7891,801,928,1727,816,815,1636,832,903,1740,885,948,1831,933,1005,1938,4272,4593,8867,935,1029,1959,836,1010,1849,840,908,1747,898,954,1856,863,974,1831,4364,4873,9238,878,990
105,754,730,1489,809,749,1559,768,734,1505,771,716,1488,783,773,1553,3894,3708,7596,763,762,1519,761,729,1482,770,733,1502,808,791,1596,766,747,1509,3858,3755,7617,765,783,1545,809,780,1586,809,747,1557,776,687,1463,822,710,1534,3981,3705,7683,680,663,1342,720,642,1366,668,645,1309,675,583,1255,669,594,1267,3408,3133,6541,609,564,1170,601,511,1116,547,613,1164,608,592,1200,666,663,1333,3038,2945,5979,699,752,1455,727,818,1542,746,769,1517,801,763,1563,819,877,1694,3800,3975,7776,797,833,1627,788,853,1643,766,753,1516,713,774,1484,718,725,1445,3780,3935,7714,737,729,1465,680,754,1431,669,696,1363,643,697,1338,655,636,1289,3375,3507,6887,633,659,1294,626,573,1197,585,647,1232,526,626,1150,592,626,1215,2962,3130,6094,593,593,1186,606,629,1233,604,617,1224,623,651,1276,708,747,1455,3140,3235,6376,768,718,1484,653,778,1430,690,695,1383,662,725,1388,700,694,1393,3472,3616,7087,669,703
106,1782,1639,3420,1788,1673,3461,1853,1745,3593,1752,1765,3520,1836,1754,3589,9000,8573,17579,2022,1878,3908,1933,1884,3824,1983,1835,3815,2027,1873,3902,2082,1949,4028,10056,9415,19473,1993,1927,3923,2031,1906,3936,2059,1885,3943,1981,1966,3946,2126,1976,4102,10190,9653,19848,1939,1875,3820,1865,1727,3597,1772,1691,3466,1873,1553,3429,1744,1534,3278,9202,8383,17584,1713,1548,3258,1704,1556,3260,1606,1617,3226,1658,1581,3240,1650,1553,3199,8325,7855,16178,1654,1589,3239,1767,1678,3442,1792,1799,3592,1748,1905,3646,1893,1943,3839,8854,8912,17758,1862,1930,3791,1904,1943,3845,1813,1868,3684,1813,1858,3670,1845,1912,3766,9244,9514,18755,1791,1858,3653,1848,1884,3729,1785,1856,3635,1780,1921,3703,1699,1791,3491,8908,9304,18209,1765,1789,3547,1665,1719,3382,1731,1643,3376,1665,1678,3348,1694,1673,3363,8522,8496,17016,1613,1732,3340,1750,1738,3489,1718,1747,3468,1856,1909,3768,1870,2042,3914,8798,9177,17977,1965,1979,3943,1842,1791,3636,1795,1932,3725,1650,1779,3430,1734,1788,3523,8984,9273,18252,1688,1731
107,1804,1758,3564,1838,1687,3525,1834,1649,3486,1938,1761,3701,1809,1748,3550,9220,8611,17827,1969,1832,3802,1887,1799,3690,1947,1797,3741,1995,1861,3853,1941,1872,3814,9743,9162,18904,1919,1776,3695,1990,1987,3977,2009,1852,3862,1992,1989,3981,2069,1798,3870,9979,9398,19381,1939,1857,3798,1849,1798,3645,1923,1784,3704,1898,1791,3690,2094,2192,4280,9703,9419,19124,2186,2047,4230,2132,2205,4340,2183,2203,4387,2168,2051,4216,2169,1986,4153,10836,10487,21328,2163,1973,4134,2075,2042,4122,2020,1972,3991,2051,1903,3948,1984,2004,3991,10288,9903,20186,1985,2044,4024,1961,2083,4046,1925,1993,3920,1877,2023,3899,1881,2045,3921,9618,10197,19809,1901,2092,3990,1993,2056,4050,1797,2036,3831,1909,1991,3898,1932,1923,3852,9528,10099,19627,1911,1954,3865,1833,1997,3833,1803,1946,3749,1810,1894,3708,1896,1888,3784,9261,9685,18940,1851,1920,3771,1846,1970,3813,1941,2088,4029,2015,2152,4170,2160,2166,4330,9809,10301,20112,2114,2181,4297,1871,1989,3860,1823,1945,3766,1749,1860,3608,1750,1878,3629,9307,9853,19159,1854,1885
108,959,960,1920,1077,961,2040,1015,1001,2011,1072,1029,2107,1061,1049,2110,5188,5002,10190,1172,1116,2285,1212,1147,2354,1136,1129,2266,1203,1214,2415,1345,1347,2685,6064,5947,12011,1423,1251,2667,1308,1357,2664,1416,1332,2750,1373,1356,2728,1453,1375,2826,6974,6658,13636,1380,1286,2669,1321,1224,2542,1304,1267,2573,1200,1120,2317,1059,1043,2102,6267,5942,12206,1023,956,1976,972,973,1942,981,871,1853,902,882,1789,953,841,1798,4835,4529,9356,885,935,1815,928,997,1929,981,964,1946,923,996,1918,1036,994,2024,4750,4878,9633,935,1037,1972,1029,1020,2046,982,1092,2077,975,1085,2061,879,1103,1984,4804,5338,10145,1010,1085,2101,980,1076,2050,1014,1141,2157,1035,1134,2167,1052,1115,2166,5094,5548,10643,1060,1166,2224,1063,1141,2204,1035,1117,2155,1045,1152,2198,1017,1185,2208,5222,5758,10986,1059,1142,2199,1170,1253,2423,1226,1313,2537,1250,1442,2689,1407,1520,2921,6114,6661,12772,1484,1587,3069,1321,1433,2749,1329,1483,2816,1247,1434,2681,1304,1419,2720,6680,7354,14031,1337,1442
109,699,675,1367,716,713,1423,730,689,1418,785,718,1506,728,696,1422,3653,3486,7139,763,698,1460,780,709,1492,750,721,1471,845,723,1572,772,751,1521,3910,3605,7516,723,726,1449,817,755,1571,756,768,1522,761,731,1489,853,755,1605,3905,3735,7636,797,695,1498,763,745,1507,756,715,1470,702,701,1407,583,626,1215,3602,3485,7090,619,567,1187,584,582,1168,642,655,1291,604,634,1237,703,634,1338,3152,3073,6222,640,650,1293,676,679,1353,754,691,1440,731,694,1429,713,652,1363,3517,3361,6878,623,773,1398,639,719,1364,662,711,1369,636,670,1301,659,707,1370,3224,3582,6805,669,732,1403,664,697,1362,654,748,1403,653,674,1326,639,747,1383,3280,3595,6870,673,689,1356,653,655,1308,653,694,1349,648,708,1356,626,709,1337,3248,3458,6703,671,677,1348,635,679,1316,709,769,1476,658,765,1424,782,797,1585,3469,3684,7150,812,798,1616,744,769,1513,772,816,1588,716,749,1465,718,769,1485,3759,3901,7660,678,808
110,1092,950,2043,1170,1020,2190,1119,975,2091,1097,1016,2112,1185,1065,2248,5661,5026,10684,1178,1150,2331,1191,1153,2350,1213,1176,2383,1337,1216,2551,1275,1276,2548,6196,5969,12164,1281,1187,2471,1321,1254,2578,1248,1263,2516,1240,1237,2481,1341,1266,2607,6439,6214,12649,1290,1189,2482,1182,1147,2331,1161,1220,2382,1074,1164,2244,1055,1068,2119,5771,5790,11556,1017,1016,2039,1061,959,2021,1044,1015,2055,1018,1020,2041,1031,1033,2062,5172,5044,10211,1054,1067,2119,1091,1114,2203,1065,1144,2209,1073,1123,2196,1126,1145,2270,5406,5583,10994,1062,1180,2234,1131,1177,2312,1018,1118,2130,1008,1091,2098,1021,1152,2173,5240,5716,10960,1044,1113,2159,1067,1098,2168,975,1008,1989,985,1099,2086,1036,1043,2079,5111,5371,10477,1000,1137,2137,934,1004,1939,909,1024,1935,934,974,1909,954,974,1932,4735,5117,9852,948,1018,1962,1007,1067,2073,985,1083,2064,1132,1146,2275,1116,1211,2324,5176,5519,10705,1126,1221,2344,1111,1199,2314,1160,1127,2288,1057,1102,2157,1095,1126,2219,5551,5774,11325,1066,1164
