SA4_CODE_2021,M_Neg_Nil_income_15_19_yrs,M_Neg_Nil_income_20_24_yrs,M_Neg_Nil_income_25_34_yrs,M_Neg_Nil_income_35_44_yrs,M_Neg_Nil_income_45_54_yrs,M_Neg_Nil_income_55_64_yrs,M_Neg_Nil_income_65_74_yrs,M_Neg_Nil_income_75_84_yrs,M_Negtve_Nil_incme_85_yrs_ovr,M_Neg_Nil_income_Tot,M_1_149_15_19_yrs,M_1_149_20_24_yrs,M_1_149_25_34_yrs,M_1_149_35_44_yrs,M_1_149_45_54_yrs,M_1_149_55_64_yrs,M_1_149_65_74_yrs,M_1_149_75_84_yrs,M_1_149_85ov,M_1_149_Tot,M_150_299_15_19_yrs,M_150_299_20_24_yrs,M_150_299_25_34_yrs,M_150_299_35_44_yrs,M_150_299_45_54_yrs,M_150_299_55_64_yrs,M_150_299_65_74_yrs,M_150_299_75_84_yrs,M_150_299_85ov,M_150_299_Tot,M_300_399_15_19_yrs,M_300_399_20_24_yrs,M_300_399_25_34_yrs,M_300_399_35_44_yrs,M_300_399_45_54_yrs,M_300_399_55_64_yrs,M_300_399_65_74_yrs,M_300_399_75_84_yrs,M_300_399_85ov,M_300_399_Tot,M_400_499_15_19_yrs,M_400_499_20_24_yrs,M_400_499_25_34_yrs,M_400_499_35_44_yrs,M_400_499_45_54_yrs,M_400_499_55_64_yrs,M_400_499_65_74_yrs,M_400_499_75_84_yrs,M_400_499_85ov,M_400_499_Tot,M_500_649_15_19_yrs,M_500_649_20_24_yrs,M_500_649_25_34_yrs,M_500_649_35_44_yrs,M_500_649_45_54_yrs,M_500_649_55_64_yrs,M_500_649_65_74_yrs,M_500_649_75_84_yrs,M_500_649_85ov,M_500_649_Tot,M_650_799_15_19_yrs,M_650_799_20_24_yrs,M_650_799_25_34_yrs,M_650_799_35_44_yrs,M_650_799_45_54_yrs,M_650_799_55_64_yrs,M_650_799_65_74_yrs,M_650_799_75_84_yrs,M_650_799_85ov,M_650_799_Tot,M_800_999_15_19_yrs,M_800_999_20_24_yrs,M_800_999_25_34_yrs,M_800_999_35_44_yrs,M_800_999_45_54_yrs,M_800_999_55_64_yrs,M_800_999_65_74_yrs,M_800_999_75_84_yrs,M_800_999_85ov,M_800_999_Tot,M_1000_1249_15_19_yrs,M_1000_1249_20_24_yrs,M_1000_1249_25_34_yrs,M_1000_1249_35_44_yrs,M_1000_1249_45_54_yrs,M_1000_1249_55_64_yrs,M_1000_1249_65_74_yrs,M_1000_1249_75_84_yrs,M_1000_1249_85ov,M_1000_1249_Tot,M_1250_1499_15_19_yrs,M_1250_1499_20_24_yrs,M_1250_1499_25_34_yrs,M_1250_1499_35_44_yrs,M_1250_1499_45_54_yrs,M_1250_1499_55_64_yrs,M_1250_1499_65_74_yrs,M_1250_1499_75_84_yrs,M_1250_1499_85ov,M_1250_1499_Tot,M_1500_1749_15_19_yrs,M_1500_1749_20_24_yrs,M_1500_1749_25_34_yrs,M_1500_1749_35_44_yrs,M_1500_1749_45_54_yrs,M_1500_1749_55_64_yrs,M_1500_1749_65_74_yrs,M_1500_1749_75_84_yrs,M_1500_1749_85ov,M_1500_1749_Tot,M_1750_1999_15_19_yrs,M_1750_1999_20_24_yrs,M_1750_1999_25_34_yrs,M_1750_1999_35_44_yrs,M_1750_1999_45_54_yrs,M_1750_1999_55_64_yrs,M_1750_1999_65_74_yrs,M_1750_1999_75_84_yrs,M_1750_1999_85ov,M_1750_1999_Tot,M_2000_2999_15_19_yrs,M_2000_2999_20_24_yrs,M_2000_2999_25_34_yrs,M_2000_2999_35_44_yrs,M_2000_2999_45_54_yrs,M_2000_2999_55_64_yrs,M_2000_2999_65_74_yrs,M_2000_2999_75_84_yrs,M_2000_2999_85ov,M_2000_2999_Tot,M_3000_3499_15_19_yrs,M_3000_3499_20_24_yrs,M_3000_3499_25_34_yrs,M_3000_3499_35_44_yrs,M_3000_3499_45_54_yrs,M_3000_3499_55_64_yrs,M_3000_3499_65_74_yrs,M_3000_3499_75_84_yrs,M_3000_3499_85ov,M_3000_3499_Tot,M_3500_more_15_19_yrs,M_3500_more_20_24_yrs,M_3500_more_25_34_yrs,M_3500_more_35_44_yrs,M_3500_more_45_54_yrs,M_3500_more_55_64_yrs,M_3500_more_65_74_yrs,M_3500_more_75_84_yrs,M_3500_more_85ov,M_3500_more_Tot,M_PI_NS_15_19_yrs,M_PI_NS_ns_20_24_yrs,M_PI_NS_ns_25_34_yrs,M_PI_NS_ns_35_44_yrs,M_PI_NS_ns_45_54_yrs,M_PI_NS_ns_55_64_yrs,M_PI_NS_ns_65_74_yrs,M_PI_NS_ns_75_84_yrs,M_PI_NS_ns_85_yrs_ovr,M_PI_NS_ns_Tot,M_Tot_15_19_yrs,M_Tot_20_24_yrs,M_Tot_25_34_yrs,M_Tot_35_44_yrs,M_Tot_45_54_yrs,M_Tot_55_64_yrs,M_Tot_65_74_yrs,M_Tot_75_84_yrs,M_Tot_85ov,M_Tot_Tot,F_Neg_Nil_income_15_19_yrs,F_Neg_Nil_income_20_24_yrs,F_Neg_Nil_income_25_34_yrs,F_Neg_Nil_income_35_44_yrs,F_Neg_Nil_income_45_54_yrs,F_Neg_Nil_income_55_64_yrs,F_Neg_Nil_income_65_74_yrs,F_Neg_Nil_income_75_84_yrs,F_Neg_Nil_incme_85_yrs_ovr,F_Neg_Nil_income_Tot,F_1_149_15_19_yrs,F_1_149_20_24_yrs,F_1_149_25_34_yrs,F_1_149_35_44_yrs,F_1_149_45_54_yrs,F_1_149_55_64_yrs,F_1_149_65_74_yrs,F_1_149_75_84_yrs,F_1_149_85ov,F_1_149_Tot,F_150_299_15_19_yrs,F_150_299_20_24_yrs,F_150_299_25_34_yrs,F_150_299_35_44_yrs,F_150_299_45_54_yrs,F_150_299_55_64_yrs,F_150_299_65_74_yrs,F_150_299_75_84_yrs,F_150_299_85ov,F_150_299_Tot
101,2313,314,352,286,413,865,770,322,109,5742,1321,98,64,81,116,281,432,160,51,2624,633,275,276,210,314,632,889,454,123,3808,249,315,377,354,557,1026,2295,1683,473,7336,369,298,386,335,570,1094,2047,1317,472,6877,502,495,514,422,605,1005,1563,811,189,6104,333,713,794,588,642,1076,1285,636,186,6244,220,950,1539,1041,1151,1445,1112,531,101,8090,92,781,1933,1510,1667,1947,1364,468,92,9839,33,477,1533,1313,1387,1404,805,231,39,7215,18,253,1415,1308,1284,1299,659,180,43,6451,4,111,956,1100,1213,1016,393,91,25,4911,4,92,1365,2296,2461,1796,510,122,23,8668,0,11,221,508,604,429,146,36,9,1964,5,14,238,742,1160,870,286,78,17,3415,594,477,1278,1084,1284,1357,1199,783,373,8435,6696,5678,13251,13167,15413,17535,15755,7909,2332,97725,1981,259,646,640,740,1471,1032,357,170,7299,1533,114,196,233,256,543,552,212,80,3711,742,309,431,404,476,954,1132,569,170,5186
102,4177,662,546,465,647,1114,1057,468,157,9298,1856,270,106,99,156,361,440,237,85,3611,1139,668,504,362,440,713,984,636,164,5609,505,681,765,574,802,1280,3076,2694,767,11144,570,667,584,531,796,1255,2533,2092,752,9777,786,966,821,607,846,1232,2189,1581,410,9434,441,1359,1155,827,975,1215,1551,971,275,8768,232,1439,2147,1460,1567,1906,1440,632,174,11004,121,1043,2868,2243,2404,2461,1444,531,109,13226,44,588,2343,2175,2002,1877,953,245,47,10290,15,244,1843,2088,2043,1565,637,191,55,8686,5,128,1315,1865,1736,1321,414,97,9,6911,7,90,1791,3404,3385,2265,561,135,22,11655,0,8,286,843,820,543,141,36,7,2678,0,19,294,1174,1484,1019,303,131,33,4463,627,547,1248,1173,1290,1153,1170,1166,854,9225,10523,9383,18615,19909,21395,21289,18898,11851,3929,135785,3302,475,1024,1280,1303,2353,1528,580,297,12139,2280,287,268,431,441,783,705,331,126,5650,1509,698,676,699,748,1191,1439,809,211,7973
103,2407,295,266,261,390,670,636,288,83,5290,1225,113,69,76,104,224,305,130,43,2294,601,323,277,274,341,537,691,397,120,3577,256,298,375,337,545,942,1942,1632,442,6766,372,303,335,370,552,913,1814,1278,528,6475,475,428,408,422,479,832,1231,739,199,5212,338,651,682,502,579,770,945,548,128,5135,214,912,1281,930,1034,1225,904,356,78,6923,104,740,1696,1272,1372,1566,917,288,51,8021,24,414,1401,1113,1072,1106,550,146,21,5852,24,277,1097,1053,1095,991,390,153,23,5101,4,150,874,939,938,762,257,43,21,3994,6,168,1529,2013,1967,1370,344,62,16,7481,0,22,307,425,440,279,85,20,9,1582,3,15,249,580,725,520,216,70,16,2402,632,687,1422,1369,1222,1215,1154,796,316,8806,6682,5806,12266,11940,12847,13916,12385,6972,2090,84902,2037,237,625,596,646,1335,821,326,138,6752,1392,137,219,224,231,425,417,172,64,3281,705,376,455,396,460,722,869,478,147,4605
104,1458,186,235,227,253,545,486,182,61,3641,822,70,48,51,91,179,273,96,26,1665,472,253,282,236,267,479,600,283,77,2957,201,240,380,353,464,908,1827,1381,406,6155,243,206,328,336,437,870,1586,971,378,5352,257,360,402,365,432,822,1188,673,185,4692,151,442,593,463,545,722,869,449,118,4357,83,519,965,826,857,1028,737,295,77,5390,34,333,1116,979,1072,1112,788,269,29,5733,9,138,695,755,724,720,397,94,32,3568,3,75,532,626,656,577,287,98,29,2876,0,24,309,425,547,458,163,41,9,1983,0,27,401,819,936,615,197,53,12,3064,0,6,53,143,189,135,47,17,6,590,0,5,78,224,327,240,108,38,13,1031,349,397,997,904,830,777,695,520,303,5775,4101,3291,7415,7727,8641,10197,10242,5462,1758,58824,1178,135,349,374,411,900,566,215,138,4262,1007,75,148,147,186,348,327,123,49,2402,515,244,331,329,361,677,777,330,116,3677
105,1123,141,211,180,231,392,381,168,52,2888,494,62,47,41,55,112,153,69,20,1059,320,191,180,167,224,260,336,212,42,1936,129,187,206,197,307,550,977,794,223,3571,158,157,258,206,318,597,1021,648,249,3605,225,189,270,229,309,402,603,323,104,2657,179,331,392,292,303,393,438,246,65,2631,106,423,837,526,557,643,402,151,38,3686,67,362,1099,732,656,805,415,117,19,4284,29,207,760,556,574,583,271,62,10,3050,12,124,643,566,500,511,178,68,15,2610,8,92,493,437,441,340,130,34,10,1981,0,85,723,828,787,655,146,29,7,3258,0,4,97,154,166,162,38,8,0,631,8,13,132,202,248,190,88,30,9,925,540,477,1231,1010,939,959,838,567,247,6806,3408,3038,7578,6344,6613,7562,6418,3526,1104,45590,971,132,355,281,352,603,415,161,63,3330,649,53,105,98,95,175,144,67,28,1401,372,189,228,204,272,397,383,232,60,2338
106,3461,476,386,404,469,919,929,329,98,7471,1542,190,101,95,118,277,386,170,42,2925,910,561,431,346,372,631,827,442,114,4634,403,466,570,502,691,1162,2910,2143,534,9378,463,425,576,496,679,1113,2261,1527,515,8065,718,717,625,502,625,1010,1706,998,216,7113,492,985,934,623,697,925,1316,725,146,6842,304,1334,1776,1203,1288,1429,1132,459,69,8993,147,1085,2619,1916,1877,1935,1200,386,41,11212,50,597,2000,1640,1527,1494,681,166,22,8186,21,335,1823,1685,1546,1352,554,140,25,7490,4,166,1377,1527,1476,1136,295,81,14,6079,3,210,2447,3446,3293,2209,427,106,21,12169,5,25,442,778,756,530,116,27,3,2676,3,27,313,801,1011,787,243,77,22,3276,662,726,1677,1473,1354,1212,1085,836,367,9383,9202,8325,18093,17424,17779,18133,16078,8597,2259,115891,2682,349,1072,1069,1157,2431,1248,421,171,10602,2038,220,294,371,391,656,610,207,72,4853,1153,581,719,648,676,1101,1195,548,161,6769
107,4038,808,609,386,467,945,854,387,127,8613,1633,355,136,86,145,283,324,159,52,3169,999,904,517,354,395,664,804,518,148,5298,440,897,806,510,718,1231,2411,2245,736,9999,569,746,639,546,699,1094,2018,1599,785,8691,772,1174,957,546,634,1034,1722,1055,295,8193,421,1373,1236,688,735,963,1340,757,193,7698,181,1466,1928,1198,1267,1420,1200,482,103,9252,83,1209,2689,1916,1805,1979,1319,404,49,11461,34,607,2291,1739,1696,1615,791,217,21,9009,3,341,2095,1846,1765,1558,544,179,33,8381,3,155,1563,1841,1698,1337,335,86,23,7037,6,147,2533,3988,3664,2469,550,107,16,13468,3,15,416,916,980,594,124,27,6,3071,4,22,380,1278,1467,958,263,102,27,4500,515,630,1113,949,978,853,855,797,583,7278,9703,10836,19903,18791,19114,18989,15471,9129,3187,125125,3310,550,1059,1208,1235,2340,1294,488,182,11659,2081,345,316,373,385,678,629,240,72,5124,1408,951,691,679,689,1174,1230,661,200,7686
108,2207,265,294,272,392,961,906,306,114,5718,1192,114,70,80,148,355,452,190,44,2651,714,408,364,318,455,870,1108,576,180,4998,264,389,519,519,768,1500,3735,2751,780,11218,396,343,451,494,747,1456,2975,2003,728,9595,452,481,535,529,763,1331,2299,1326,349,8069,245,696,788,695,848,1138,1492,951,227,7089,112,758,1271,1090,1292,1612,1207,591,136,8065,57,501,1432,1335,1527,1700,1225,487,97,8359,17,195,945,932,1109,1195,668,226,44,5340,6,87,650,825,949,883,424,179,52,4056,7,30,459,636,753,635,246,89,22,2869,0,29,512,1045,1296,959,313,88,15,4260,0,6,68,204,269,186,83,29,8,850,7,11,105,318,458,387,211,90,19,1600,604,499,1091,1023,1026,1236,1294,1035,570,8370,6267,4835,9552,10315,12794,16402,18637,10910,3396,93102,1849,180,398,476,659,1615,1010,366,173,6724,1540,120,179,189,251,559,586,210,67,3699,780,407,418,440,549,1289,1364,692,236,6178
109,1241,148,152,133,172,374,381,171,79,2850,673,71,24,42,54,120,201,75,25,1281,314,164,143,142,171,283,485,250,59,2016,130,167,225,198,296,505,1323,1010,285,4150,200,165,213,226,302,518,1120,785,291,3809,281,259,274,252,300,488,869,509,124,3357,182,507,442,296,378,495,643,350,102,3394,122,559,952,616,620,802,612,232,69,4583,51,436,1164,912,943,1035,614,171,30,5369,16,220,850,773,716,735,351,96,14,3773,5,84,665,665,727,681,271,70,20,3180,4,47,375,514,514,504,150,40,5,2160,0,38,468,813,913,637,164,43,11,3090,0,5,66,152,149,127,51,18,0,567,0,11,94,214,291,253,142,38,10,1053,375,277,624,575,677,728,776,517,249,4804,3602,3152,6738,6530,7224,8281,8142,4386,1382,49443,1073,132,322,316,331,746,501,202,79,3708,897,92,101,107,144,268,246,97,38,1994,485,235,240,277,280,472,599,273,65,2933
110,1972,265,241,236,329,565,560,235,65,4464,956,126,70,81,122,205,271,119,46,1994,597,393,315,237,342,508,605,356,82,3424,220,325,411,347,517,921,1831,1465,379,6417,302,253,357,360,531,900,1630,1083,356,5779,414,367,449,419,518,758,1031,620,139,4714,269,603,672,512,540,764,776,496,135,4760,195,829,1436,921,979,1161,706,278,72,6581,78,623,1724,1275,1310,1409,802,270,41,7545,22,316,1051,1030,944,898,453,137,18,4869,14,168,854,848,841,715,319,126,24,3903,4,101,640,684,631,555,189,64,15,2891,5,98,888,1205,1272,835,275,60,11,4640,3,11,154,238,248,179,83,25,8,940,6,24,142,324,415,395,165,60,15,1549,703,684,1249,1133,1189,1264,1145,783,360,8506,5771,5172,10649,9843,10734,12042,10835,6162,1773,72974,1822,266,536,412,518,1056,598,263,111,5588,1159,126,172,167,201,336,311,135,71,2684,732,385,433,362,451,725,756,380,110,4325
