SA4_CODE_2021,M_15_19_yr_Volunteer,M_15_19_yr_N_a_volunteer,M_15_19_yr_Voluntary_work_ns,M_15_19_yr_Tot,M_20_24_yr_Volunteer,M_20_24_yr_N_a_volunteer,M_20_24_yr_Voluntary_work_ns,M_20_24_yr_Tot,M_25_34_yr_Volunteer,M_25_34_yr_N_a_volunteer,M_25_34_yr_Voluntary_work_ns,M_25_34_yr_Tot,M_35_44_yr_Volunteer,M_35_44_yr_N_a_volunteer,M_35_44_yr_Voluntary_work_ns,M_35_44_yr_Tot,M_45_54_yr_Volunteer,M_45_54_yr_N_a_volunteer,M_45_54_yr_Voluntary_work_ns,M_45_54_yr_Tot,M_55_64_yr_Volunteer,M_55_64_yr_N_a_volunteer,M_55_64_yr_Voluntary_work_ns,M_55_64_yr_Tot,M_65_74_yr_Volunteer,M_65_74_yr_N_a_volunteer,M_65_74_yr_Voluntary_work_ns,M_65_74_yr_Tot,M_75_84_yr_Volunteer,M_75_84_yr_N_a_volunteer,M_75_84_yr_Voluntary_work_ns,M_75_84_yr_Tot,M_85ov_Volunteer,M_85ov_N_a_volunteer,M_85_ov_Voluntary_work_ns,M_85ov_Tot,M_Tot_Volunteer,M_Tot_N_a_volunteer,M_Tot_Voluntary_work_ns,M_Tot_Tot,F_15_19_yr_Volunteer,F_15_19_yr_N_a_volunteer,F_15_19_yr_Voluntary_work_ns,F_15_19_yr_Tot,F_20_24_yr_Volunteer,F_20_24_yr_N_a_volunteer,F_20_24_yr_Voluntary_work_ns,F_20_24_yr_Tot,F_25_34_yr_Volunteer,F_25_34_yr_N_a_volunteer,F_25_34_yr_Voluntary_work_ns,F_25_34_yr_Tot,F_35_44_yr_Volunteer,F_35_44_yr_N_a_volunteer,F_35_44_yr_Voluntary_work_ns,F_35_44_yr_Tot,F_45_54_yr_Volunteer,F_45_54_yr_N_a_volunteer,F_45_54_yr_Voluntary_work_ns,F_45_54_yr_Tot,F_55_64_yr_Volunteer,F_55_64_yr_N_a_volunteer,F_55_64_yr_Voluntary_work_ns,F_55_64_yr_Tot,F_65_74_yr_Volunteer,F_65_74_yr_N_a_volunteer,F_65_74_yr_Voluntary_work_ns,F_65_74_yr_Tot,F_75_84_yr_Volunteer,F_75_84_yr_N_a_volunteer,F_75_84_yr_Voluntary_work_ns,F_75_84_yr_Tot,F_85ov_Volunteer,F_85ov_N_a_volunteer,F_85_ov_Voluntary_work_ns,F_85ov_Tot,F_Tot_Volunteer,F_Tot_N_a_volunteer,F_Tot_Voluntary_work_ns,F_Tot_Tot,P_15_19_yr_Volunteer,P_15_19_yr_N_a_volunteer,P_15_19_yr_Voluntary_work_ns,P_15_19_yr_Tot,P_20_24_yr_Volunteer,P_20_24_yr_N_a_volunteer,P_20_24_yr_Voluntary_work_ns,P_20_24_yr_Tot,P_25_34_yr_Volunteer,P_25_34_yr_N_a_volunteer,P_25_34_yr_Voluntary_work_ns,P_25_34_yr_Tot,P_35_44_yr_Volunteer,P_35_44_yr_N_a_volunteer,P_35_44_yr_Voluntary_work_ns,P_35_44_yr_Tot,P_45_54_yr_Volunteer,P_45_54_yr_N_a_volunteer,P_45_54_yr_Voluntary_work_ns,P_45_54_yr_Tot,P_55_64_yr_Volunteer,P_55_64_yr_N_a_volunteer,P_55_64_yr_Voluntary_work_ns,P_55_64_yr_Tot,P_65_74_yr_Volunteer,P_65_74_yr_N_a_volunteer,P_65_74_yr_Voluntary_work_ns,P_65_74_yr_Tot,P_75_84_yr_Volunteer,P_75_84_yr_N_a_volunteer,P_75_84_yr_Voluntary_work_ns,P_75_84_yr_Tot,P_85ov_Volunteer,P_85ov_N_a_volunteer,P_85_ov_Voluntary_work_ns,P_85ov_Tot,P_Tot_Volunteer,P_Tot_N_a_volunteer,P_Tot_Voluntary_work_ns,P_Tot_Tot
101,867,5254,574,6696,561,4657,458,5678,1384,10607,1258,13251,2050,10077,1037,13167,2793,11450,1173,15413,3447,12821,1272,17535,3596,11070,1087,15755,1600,5671,642,7909,213,1824,296,2332,16510,73424,7792,97725,972,4622,493,6085,608,4232,361,5199,1701,10873,930,13501,2901,10134,925,13960,3365,11760,913,16034,3816,12955,1067,17838,4143,10383,988,15513,1700,5846,709,8257,254,2739,452,3448,19468,73532,6831,99836,1841,9874,1067,12785,1167,8883,821,10876,3090,21477,2187,26755,4956,20208,1958,27123,6157,23207,2087,31454,7260,25771,2335,35370,7742,21453,2071,31264,3303,11515,1352,16162,464,4566,747,5776,35980,146958,14624,197558
102,1178,8757,587,10523,779,8118,487,9383,1378,16092,1146,18615,2290,16538,1083,19909,2646,17587,1156,21395,2561,17728,1004,21289,2669,15230,987,18898,1552,9358,937,11851,238,3004,686,3929,15293,112410,8082,135785,1278,7964,517,9754,977,7651,478,9107,1715,16705,1083,19505,3140,17203,1102,21445,3383,18427,981,22793,3172,19441,976,23597,3542,17067,1181,21797,1713,10794,1341,13850,266,4911,1441,6619,19186,120164,9113,148463,2453,16718,1106,20276,1755,15767,963,18486,3085,32795,2232,38119,5432,33738,2185,41358,6024,36014,2140,44183,5737,37167,1980,44882,6214,32300,2169,40693,3270,20149,2283,25702,501,7919,2129,10545,34473,232578,17196,284248
103,841,5226,610,6682,543,4618,648,5806,1252,9659,1365,12266,1868,8785,1292,11940,2159,9555,1135,12847,2277,10565,1070,13916,2561,8885,939,12385,1345,5016,609,6972,226,1645,218,2090,13075,63949,7883,84902,916,4600,495,6010,607,4347,402,5354,1534,10185,869,12591,2582,8732,869,12185,2587,9902,871,13355,2691,10459,858,14006,3057,8432,770,12259,1569,5275,673,7516,278,2726,409,3417,15828,64662,6204,86692,1758,9825,1102,12689,1150,8959,1047,11161,2793,19840,2226,24861,4449,17517,2159,24125,4744,19452,2004,26203,4966,21026,1930,27917,5620,17318,1710,24652,2907,10288,1279,14480,506,4378,625,5504,28900,128610,14092,171594
104,464,3288,346,4101,283,2646,360,3291,654,5800,959,7415,1066,5807,854,7727,1348,6519,764,8641,1704,7777,712,10197,1982,7678,582,10242,869,4132,448,5462,127,1394,231,1758,8500,45057,5273,58824,494,3028,325,3849,309,2532,234,3073,889,6099,629,7617,1559,6064,621,8243,1730,7158,579,9471,2088,8385,583,11056,2478,7351,577,10399,1151,4328,559,6036,172,2097,448,2718,10873,47033,4558,62467,958,6319,668,7950,596,5182,593,6369,1539,11903,1589,15030,2626,11872,1478,15975,3080,13680,1348,18106,3795,16163,1296,21252,4465,15028,1161,20649,2025,8460,1013,11492,302,3489,682,4473,19378,92089,9827,121293
105,358,2545,508,3408,227,2341,465,3038,724,5668,1181,7578,982,4384,973,6344,1098,4643,867,6613,1226,5494,844,7562,1149,4568,707,6418,604,2476,453,3526,89,825,191,1104,6455,32944,6189,45590,434,2298,407,3133,289,2304,358,2945,880,6122,906,7914,1312,4482,842,6641,1307,4781,762,6852,1432,5486,743,7663,1408,4162,636,6204,808,2597,561,3973,152,1288,320,1761,8033,33524,5532,47084,790,4838,911,6541,516,4643,821,5979,1608,11793,2088,15489,2299,8863,1819,12978,2407,9429,1626,13463,2663,10981,1584,15228,2555,8726,1338,12627,1409,5072,1017,7498,242,2112,516,2866,14485,66471,11721,92669
106,797,7769,632,9202,578,7099,645,8325,1235,15239,1619,18093,1999,14009,1418,17424,2143,14445,1194,17779,2212,14849,1072,18133,2560,12609,913,16078,1299,6621,673,8597,176,1802,275,2259,13003,94445,8445,115891,904,6980,497,8383,705,6732,417,7855,1744,15757,926,18420,2944,13993,864,17801,2696,14963,794,18448,2809,15298,764,18866,3155,12625,800,16575,1392,7028,710,9129,192,2958,515,3668,16543,96323,6290,119155,1703,14753,1129,17584,1284,13829,1063,16178,2981,30992,2548,36516,4947,27998,2280,35227,4838,29405,1986,36228,5014,30150,1837,37003,5713,25228,1708,32654,2690,13646,1387,17724,369,4756,796,5922,29544,190761,14734,235041
107,1205,8008,492,9703,1097,9188,561,10836,1719,17161,1023,19903,2256,15645,884,18791,2646,15606,867,19114,2409,15862,719,18989,2630,12136,707,15471,1206,7281,646,9129,168,2503,508,3187,15329,103388,6407,125125,1354,7576,495,9419,1473,8517,499,10487,2099,17024,973,20093,3013,15906,857,19780,2945,16478,735,20156,2729,16769,666,20163,2908,13208,724,16842,1294,8523,800,10615,205,3966,868,5039,18023,107969,6608,132598,2554,15580,980,19124,2565,17705,1051,21328,3820,34178,1999,39997,5267,31559,1745,38572,5594,32084,1596,39273,5133,32627,1388,39152,5538,25347,1424,32307,2499,15799,1444,19744,371,6470,1382,8227,33351,211362,13013,257723
108,690,4960,618,6267,454,3886,489,4835,874,7640,1037,9552,1457,7897,961,10315,1923,9935,938,12794,2588,12742,1069,16402,3614,13869,1152,18637,1774,8337,806,10910,244,2701,448,3396,13633,71951,7516,93102,873,4558,508,5942,531,3673,325,4529,1141,8298,782,10220,2065,8471,775,11306,2423,10793,797,14011,3331,14115,949,18396,4230,13580,1085,18899,2018,8602,1036,11656,317,4007,819,5138,16926,76092,7076,100094,1569,9514,1127,12206,984,7560,813,9356,2015,15942,1822,19774,3526,16367,1734,21625,4348,20731,1732,26807,5920,26857,2020,34795,7846,27449,2238,37531,3797,16933,1836,22565,560,6707,1271,8536,30558,148045,14592,193195
109,547,2680,373,3602,353,2520,273,3152,738,5412,592,6738,1153,4811,560,6530,1450,5173,601,7224,1574,6069,635,8281,1640,5873,629,8142,819,3175,390,4386,143,1041,200,1382,8427,36760,4252,49443,579,2571,332,3485,380,2461,229,3073,868,5543,537,6944,1541,4970,541,7048,1647,5440,501,7584,1848,6300,592,8737,1921,5541,558,8014,1035,3325,522,4889,170,1602,266,2032,9987,37754,4075,51818,1128,5251,708,7090,730,4990,502,6222,1606,10951,1131,13683,2695,9781,1103,13574,3096,10612,1099,14812,3427,12372,1221,17022,3556,11413,1189,16158,1858,6508,919,9280,314,2637,458,3413,18410,74519,8325,101262
110,744,4306,720,5771,474,4009,686,5172,1192,8256,1199,10649,1598,7161,1083,9843,1965,7626,1137,10734,2155,8757,1127,12042,2352,7503,978,10835,1240,4264,663,6162,201,1284,289,1773,11933,53167,7873,72974,902,4104,781,5790,579,3864,598,5044,1493,8682,1136,11307,2293,7179,1020,10485,2349,7898,1051,11300,2527,8998,1026,12547,2791,7062,880,10739,1484,4717,782,6981,263,2185,444,2895,14674,54699,7713,77085,1640,8411,1507,11556,1048,7877,1285,10211,2682,16939,2334,21953,3895,14337,2096,20328,4313,15527,2189,22031,4688,17754,2149,24586,5149,14572,1856,21574,2729,8977,1440,13144,467,3471,733,4669,26609,107865,15584,150057
