region_id,F_ID_NS_15_19,F_ID_NS_20_24,F_ID_NS_25_34,F_ID_NS_35_44,F_ID_NS_45_54,F_ID_NS_55_64,F_ID_NS_65_74,F_ID_NS_75_84,F_ID_NS_85ov,F_ID_NS_Tot,F_Tot_15_19,F_Tot_20_24,F_Tot_25_34,F_Tot_35_44,F_Tot_45_54,F_Tot_55_64,F_Tot_65_74,F_Tot_75_84,F_Tot_85ov,F_Tot_Tot,P_Ag_For_Fshg_15_19,P_Ag_For_Fshg_20_24,P_Ag_For_Fshg_25_34,P_Ag_For_Fshg_35_44,P_Ag_For_Fshg_45_54,P_Ag_For_Fshg_55_64,P_Ag_For_Fshg_65_74,P_Ag_For_Fshg_75_84,P_Ag_For_Fshg_85ov,P_Ag_For_Fshg_Tot,P_Mining_15_19,P_Mining_20_24,P_Mining_25_34,P_Mining_35_44,P_Mining_45_54,P_Mining_55_64,P_Mining_65_74,P_Mining_75_84,P_Mining_85ov,P_Mining_Tot,P_Manufact_15_19,P_Manufact_20_24,P_Manufact_25_34,P_Manufact_35_44,P_Manufact_45_54,P_Manufact_55_64,P_Manufact_65_74,P_Manufact_75_84,P_Manufact_85ov,P_Manufact_Tot,P_El_Gas_Wt_Waste_15_19,P_El_Gas_Wt_Waste_20_24,P_El_Gas_Wt_Waste_25_34,P_El_Gas_Wt_Waste_35_44,P_El_Gas_Wt_Waste_45_54,P_El_Gas_Wt_Waste_55_64,P_El_Gas_Wt_Waste_65_74,P_El_Gas_Wt_Waste_75_84,P_El_Gas_Wt_Waste_85ov,P_El_Gas_Wt_Waste_Tot,P_Constru_15_19,P_Constru_20_24,P_Constru_25_34,P_Constru_35_44,P_Constru_45_54,P_Constru_55_64,P_Constru_65_74,P_Constru_75_84,P_Constru_85ov,P_Constru_Tot,P_WhlesaleTde_15_19,P_WhlesaleTde_20_24,P_WhlesaleTde_25_34,P_WhlesaleTde_35_44,P_WhlesaleTde_45_54,P_WhlesaleTde_55_64,P_WhlesaleTde_65_74,P_WhlesaleTde_75_84,P_WhlesaleTde_85ov,P_WhlesaleTde_Tot,P_RetTde_15_19,P_RetTde_20_24,P_RetTde_25_34,P_RetTde_35_44,P_RetTde_45_54,P_RetTde_55_64,P_RetTde_65_74,P_RetTde_75_84,P_RetTde_85ov,P_RetTde_Tot,P_Accom_food_15_19,P_Accom_food_20_24,P_Accom_food_25_34,P_Accom_food_35_44,P_Accom_food_45_54,P_Accom_food_55_64,P_Accom_food_65_74,P_Accom_food_75_84,P_Accom_food_85ov,P_Accom_food_Tot,P_Trans_post_wrehsg_15_19,P_Trans_post_wrehsg_20_24,P_Trans_post_wrehsg_25_34,P_Trans_post_wrehsg_35_44,P_Trans_post_wrehsg_45_54,P_Trans_post_wrehsg_55_64,P_Trans_post_wrehsg_65_74,P_Trans_post_wrehsg_75_84,P_Trans_post_wrehsg_85ov,P_Trans_post_wrehsg_Tot,P_Info_media_teleco_15_19,P_Info_media_teleco_20_24,P_Info_media_teleco_25_34,P_Info_media_teleco_35_44,P_Info_media_teleco_45_54,P_Info_media_teleco_55_64,P_Info_media_teleco_65_74,P_Info_media_teleco_75_84,P_Info_media_teleco_85ov,P_Info_media_teleco_Tot,P_Fin_Insur_15_19,P_Fin_Insur_20_24,P_Fin_Insur_25_34,P_Fin_Insur_35_44,P_Fin_Insur_45_54,P_Fin_Insur_55_64,P_Fin_Insur_65_74,P_Fin_Insur_75_84,P_Fin_Insur_85ov,P_Fin_Insur_Tot,P_RtnHir_REst_15_19,P_RtnHir_REst_20_24,P_RtnHir_REst_25_34,P_RtnHir_REst_35_44,P_RtnHir_REst_45_54,P_RtnHir_REst_55_64,P_RtnHir_REst_65_74,P_RtnHir_REst_75_84,P_RtnHir_REst_85ov,P_RtnHir_REst_Tot,P_Pro_scien_tec_15_19,P_Pro_scien_tec_20_24,P_Pro_scien_tec_25_34,P_Pro_scien_tec_35_44,P_Pro_scien_tec_45_54,P_Pro_scien_tec_55_64,P_Pro_scien_tec_65_74,P_Pro_scien_tec_75_84,P_Pro_scien_tec_85ov,P_Pro_scien_tec_Tot,P_Admin_supp_15_19,P_Admin_supp_20_24,P_Admin_supp_25_34,P_Admin_supp_35_44,P_Admin_supp_45_54,P_Admin_supp_55_64,P_Admin_supp_65_74,P_Admin_supp_75_84,P_Admin_supp_85ov,P_Admin_supp_Tot,P_Public_admin_sfty_15_19,P_Public_admin_sfty_20_24,P_Public_admin_sfty_25_34,P_Public_admin_sfty_35_44,P_Public_admin_sfty_45_54,P_Public_admin_sfty_55_64,P_Public_admin_sfty_65_74,P_Public_admin_sfty_75_84,P_Public_admin_sfty_85ov,P_Public_admin_sfty_Tot,P_Educ_trng_15_19,P_Educ_trng_20_24,P_Educ_trng_25_34,P_Educ_trng_35_44,P_Educ_trng_45_54,P_Educ_trng_55_64,P_Educ_trng_65_74,P_Educ_trng_75_84,P_Educ_trng_85ov,P_Educ_trng_Tot,P_HlthCare_SocAs_15_19,P_HlthCare_SocAs_20_24,P_HlthCare_SocAs_25_34,P_HlthCare_SocAs_35_44,P_HlthCare_SocAs_45_54,P_HlthCare_SocAs_55_64,P_HlthCare_SocAs_65_74,P_HlthCare_SocAs_75_84,P_HlthCare_SocAs_85ov,P_HlthCare_SocAs_Tot,P_Art_recn_15_19,P_Art_recn_20_24,P_Art_recn_25_34,P_Art_recn_35_44,P_Art_recn_45_54,P_Art_recn_55_64,P_Art_recn_65_74,P_Art_recn_75_84,P_Art_recn_85ov,P_Art_recn_Tot
UCL122055,0,0,0,0,0,0,0,0,0,0,0,3,10,10,13,11,0,0,0,47,0,0,0,0,8,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,7,3,0,9,4,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,3,7,0,0,8,0,0,0,18,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,7,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,5,0,0,0,7,3,0,0,0,0,10,0,0,3,5,0,4,0,0,0,12,0,0,3,5,3,4,0,0,0,15,0,0,0,0,0,0,0,0,0,0
UCL122056,0,0,0,0,0,0,0,0,0,0,9,3,9,12,15,14,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,5,0,3,0,0,0,14,0,0,0,0,0,0,0,0,0,0,7,0,4,5,3,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,4,0,3,0,3,3,0,0,0,13,3,5,0,0,0,0,0,0,0,8,0,0,0,0,6,3,0,0,0,9,0,0,0,0,0,4,0,0,0,4,0,0,0,0,3,0,0,0,0,3,0,0,0,3,0,0,0,0,0,3,0,3,0,0,0,6,0,0,0,9,0,0,0,3,0,3,0,0,0,6,0,0,0,0,6,0,0,0,0,6,0,0,0,3,0,3,0,0,0,6,0,0,3,6,6,5,0,0,0,20,0,0,0,0,3,0,0,0,0,3
UCL122057,0,0,0,0,0,3,0,0,0,3,0,0,15,12,10,9,0,0,0,46,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,3,0,0,0,10,0,0,3,0,0,0,0,0,0,3,0,3,3,3,3,3,3,0,0,18,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,3,0,3,0,0,0,0,6,0,0,0,4,0,0,0,0,0,4,0,0,3,3,3,3,0,0,0,12,0,0,3,5,0,3,0,0,0,11,0,0,0,0,3,0,0,0,0,3
UCL122058,0,0,3,0,0,0,3,0,0,6,3,3,14,14,29,22,18,0,0,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,6,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,0,3,0,0,12,0,0,0,0,3,0,3,0,0,6,5,0,0,0,3,7,0,0,0,15,0,3,5,4,0,5,0,0,0,17,0,0,3,0,0,0,0,0,0,3,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,5,0,0,0,5,0,0,0,0,3,0,0,0,0,3,0,3,4,0,6,6,0,0,0,19,0,0,0,0,4,3,3,0,0,10,0,0,0,8,6,4,3,0,0,21,4,0,0,7,13,8,3,0,0,35,3,0,4,4,10,6,3,0,0,30,0,0,0,0,0,0,0,0,0,0
UCL122059,0,0,0,3,0,0,0,0,0,3,3,9,13,25,23,20,3,0,0,96,0,0,3,0,3,0,0,0,0,6,0,0,3,3,0,0,0,0,0,6,0,3,4,0,6,4,0,0,0,17,0,0,0,3,3,0,0,0,0,6,0,0,3,0,3,7,3,0,0,16,5,0,0,0,0,0,0,0,0,5,3,0,0,6,3,11,0,0,0,23,0,6,3,0,3,0,0,0,0,12,0,0,0,3,3,0,3,0,0,9,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,3,3,0,0,0,0,6,3,0,0,15,8,0,0,0,0,26,0,0,0,4,3,6,0,0,0,13,0,3,6,4,4,5,3,0,0,25,0,0,0,0,3,0,0,0,0,3
UCL122060,0,0,0,0,3,0,0,0,0,3,3,3,10,16,29,7,0,0,0,68,5,0,0,0,3,3,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,4,10,5,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,3,0,9,3,4,0,0,0,19,0,0,3,0,3,0,0,0,0,6,0,3,7,0,8,3,0,0,0,21,3,0,4,0,3,0,0,0,0,10,0,0,0,0,4,0,0,0,0,4,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,6,0,0,0,9,0,0,0,3,3,0,0,0,0,6,0,0,3,4,5,4,0,0,0,16,0,0,0,0,0,0,0,0,0,0
UCL122061,0,0,0,0,0,0,0,0,0,0,3,3,15,16,14,6,9,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,7,3,3,5,0,0,0,18,0,0,0,3,3,0,0,0,0,6,0,3,6,3,3,0,0,0,0,15,0,3,3,0,3,3,0,0,0,12,0,3,0,3,3,4,3,0,0,16,0,0,3,0,4,0,0,0,0,7,0,0,0,3,0,0,3,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,3,3,3,0,0,0,9,0,0,0,0,8,0,0,0,0,8,0,0,0,3,4,0,3,0,0,10,3,0,5,6,0,6,0,0,0,20,0,3,0,3,0,0,0,0,0,6
UCL122062,0,0,0,0,3,0,0,0,0,3,0,3,6,10,9,10,0,0,0,38,0,0,0,0,0,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,3,12,6,0,0,0,0,24,0,0,0,7,0,4,0,0,0,11,0,0,0,0,0,0,0,0,0,0
UCL122063,0,0,0,0,0,0,0,0,0,0,0,3,6,14,18,15,0,0,0,56,0,3,4,8,8,3,3,0,0,29,0,0,0,0,0,0,0,0,0,0,0,3,0,4,3,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,3,0,0,0,9,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,3,3,3,0,0,0,12,0,0,0,3,6,0,3,3,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,6,0,0,3,0,0,0,0,0,0,3,0,0,4,11,9,8,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,3,0,0,0,9,0,0,0,0,0,0,0,0,0,0
UCL122064,0,0,0,0,0,0,0,0,0,0,9,6,18,7,13,3,0,0,0,56,0,0,7,5,0,0,0,0,0,12,0,0,0,5,0,4,5,0,0,14,3,0,4,0,4,0,0,0,0,11,0,0,0,0,0,3,0,0,0,3,3,0,8,4,0,0,0,0,0,15,0,0,3,0,0,0,0,0,0,3,3,0,0,4,3,3,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,3,3,6,7,4,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,3,3,0,0,0,0,6,0,0,0,0,3,0,0,0,0,3,0,0,3,0,0,0,0,0,0,3,0,4,3,0,0,0,0,0,0,7,3,0,0,0,0,0,0,0,0,3,0,0,3,0,11,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0
UCL122065,0,0,0,3,0,0,0,0,0,3,0,6,6,9,16,3,0,0,0,40,0,0,3,3,8,0,3,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,6,0,3,3,0,3,0,0,0,0,9,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,3,0,0,0,0,10,0,0,3,3,3,0,0,0,0,9,0,3,3,0,4,3,0,0,0,13,0,0,0,0,0,0,0,0,0,0
UCL122066,0,0,0,0,0,3,0,0,0,3,10,3,13,37,34,12,6,0,0,115,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,3,0,4,4,3,0,0,0,0,14,0,3,0,3,0,0,0,0,0,6,3,0,0,0,3,0,3,0,0,9,12,0,0,3,3,3,0,0,0,21,0,0,0,0,6,0,0,0,0,6,0,0,0,0,3,0,0,0,0,3,0,0,3,3,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,6,11,4,3,0,0,0,24,0,0,3,6,3,3,0,0,0,15,0,0,12,17,17,6,0,0,0,52,0,0,3,9,11,6,3,0,0,32,0,0,0,3,6,3,0,0,0,12,0,0,0,3,0,0,0,0,0,3
UCL122067,0,0,0,0,0,0,0,0,0,0,6,6,23,23,25,21,9,3,0,116,0,3,3,3,6,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,3,4,3,3,3,0,0,0,16,0,0,3,0,3,3,0,0,0,9,0,0,3,0,3,6,6,0,0,18,6,3,0,4,3,3,0,0,0,19,0,0,4,0,4,3,3,0,0,14,0,0,0,0,0,3,0,0,0,3,0,0,3,0,3,3,0,0,0,9,0,0,0,0,0,0,0,3,0,3,0,0,0,0,10,3,0,0,0,13,0,0,0,5,0,0,3,0,0,8,3,0,9,15,11,12,0,0,0,50,0,0,0,0,0,3,6,0,0,9,0,3,7,6,14,3,0,0,0,33,0,0,3,4,0,0,0,0,0,7
UCL122068,0,0,0,0,0,0,0,0,0,0,0,6,6,21,23,8,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,6,0,0,0,0,3,0,0,0,0,3,0,0,0,4,0,0,0,0,0,4,0,3,0,5,7,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,4,0,0,5,7,4,0,0,0,20,3,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,7,0,0,0,0,8,0,0,0,0,8,0,0,3,3,4,0,0,0,0,10,0,3,3,3,14,11,0,0,0,34,0,3,0,6,4,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0
UCL122069,0,0,0,0,0,0,0,0,0,0,3,6,3,8,18,10,0,0,0,48,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,8,3,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,0,0,0,9,3,3,0,0,6,3,0,0,0,15,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,6,0,0,0,0,4,0,0,0,0,4,0,0,0,3,3,3,0,0,0,9,0,3,4,0,9,4,0,0,0,20,3,0,3,8,3,3,0,0,0,20,0,0,0,0,0,3,0,0,0,3
UCL122070,0,0,0,0,0,0,0,0,0,0,13,4,5,25,14,12,0,0,0,73,5,0,0,0,0,0,0,0,0,5,0,0,0,0,0,3,0,0,0,3,0,0,4,0,8,3,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,4,0,0,10,4,0,0,0,18,0,0,0,4,0,0,0,0,0,4,3,3,0,6,0,6,0,0,0,18,11,0,0,3,0,0,0,0,0,14,0,0,5,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,7,7,0,0,0,0,14,0,0,5,6,0,3,0,0,0,14,0,4,0,5,13,3,3,0,0,28,0,0,0,4,0,0,0,0,0,4
UCL122071,0,0,0,0,0,0,0,0,0,0,4,3,9,20,24,18,0,0,0,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,4,3,3,6,0,0,0,16,0,0,0,0,0,8,0,0,0,8,0,0,5,3,4,7,0,0,0,19,4,0,5,3,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,4,3,3,0,0,0,0,10,4,0,0,0,0,0,0,0,0,4,0,0,0,3,0,3,0,0,0,6,0,0,0,0,4,4,0,0,0,8,0,0,8,4,3,0,0,0,0,15,0,3,0,3,13,3,0,0,0,22,0,0,0,8,9,3,0,0,0,20,0,0,0,3,0,0,0,0,0,3
UCL122072,0,0,0,0,0,0,0,0,0,0,0,3,6,6,9,6,0,0,0,30,0,0,0,0,3,3,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,3,0,0,0,9,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,3,6,6,0,0,0,0,15,0,3,6,3,0,3,0,0,0,15,0,0,0,0,3,6,0,0,0,9,0,0,0,0,0,0,0,0,0,0
UCL122073,0,0,0,0,3,0,0,0,0,3,3,6,9,18,20,6,3,0,0,65,0,3,4,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,7,0,0,0,5,0,0,0,0,0,5,4,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,0,0,0,3,0,0,3,3,0,0,0,0,0,6,6,3,0,6,3,6,6,0,0,30,0,0,0,0,3,4,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,0,0,0,9,0,0,0,3,3,0,3,0,0,9,0,0,0,3,6,0,0,0,0,9,0,0,0,3,6,8,0,0,0,17,0,3,0,0,5,0,0,0,0,8,0,0,3,0,0,0,0,0,0,3
UCL122074,0,0,0,0,0,0,0,0,0,0,0,0,6,4,8,6,3,0,0,27,0,0,0,3,3,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,3,0,3,4,6,10,0,0,0,26,0,0,3,0,7,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,3,4,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,7,0,0,0,3,0,0,0,0,0,3
UCL122075,0,0,0,3,0,0,0,0,0,3,0,0,0,6,15,6,0,0,0,27,0,0,0,3,3,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,6,0,0,0,3,6,6,3,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,6,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,3,0,0,0,3,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
UCL122076,0,0,0,0,0,0,0,0,0,0,6,6,12,17,21,3,0,0,0,65,0,0,0,0,0,0,0,0,0,0,3,0,4,5,4,0,0,0,0,16,3,3,3,4,5,3,0,0,0,21,0,0,0,3,0,0,0,0,0,3,3,0,0,0,3,0,0,0,0,6,0,0,3,0,0,0,0,0,0,3,6,0,3,3,4,0,0,0,0,16,3,7,3,3,3,0,0,0,0,19,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,3,0,0,3,0,0,0,6,0,3,3,8,5,6,0,0,0,25,0,0,0,4,0,0,0,0,0,4
UCL122077,0,0,0,0,0,0,0,0,0,0,0,0,3,6,7,0,0,0,0,16,0,0,0,0,3,3,0,0,0,6,0,0,3,0,0,0,0,0,0,3,0,0,3,0,4,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,3,6,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,3,0,0,0,3,6,0,0,0,0,9,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
UCL122078,0,0,0,0,0,0,0,0,0,0,9,6,9,18,18,9,3,0,0,72,0,0,3,0,0,3,0,0,0,6,0,0,0,5,0,0,0,0,0,5,3,0,3,3,3,3,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,6,0,0,3,3,0,0,0,0,12,3,3,0,0,0,0,0,0,0,6,0,0,3,0,0,3,3,0,0,9,0,0,3,3,3,0,0,0,0,9,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,6,3,0,0,0,9,0,0,0,0,6,0,0,0,0,6,0,0,0,0,6,7,0,0,0,13,0,3,3,6,6,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0
UCL122079,0,0,0,0,0,0,0,0,0,0,3,0,9,10,12,20,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,3,3,6,0,0,0,12,0,0,0,0,3,0,0,0,0,3,3,0,3,0,6,6,0,0,0,18,3,3,3,6,6,8,0,0,0,29,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,3,3,3,0,0,15,0,0,0,3,0,0,0,0,0,3,0,0,3,0,0,4,0,0,0,7,0,0,0,0,6,6,0,0,0,12,0,0,0,4,6,9,0,0,0,19,0,0,0,0,0,0,0,0,0,0
UCL122080,0,0,0,0,0,0,0,0,0,0,0,0,6,27,14,12,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,3,3,0,0,0,0,6,0,0,5,9,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,3,0,3,3,0,3,0,0,0,12,0,0,3,3,4,6,0,0,0,16,0,0,0,3,0,3,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,3,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,3,0,0,0,6,4,3,0,0,0,13,0,0,0,3,4,0,0,0,0,7,0,0,0,6,3,0,0,0,0,9,4,0,3,9,5,0,0,0,0,21
UCL122081,0,0,0,0,0,0,0,0,0,0,5,0,8,3,22,13,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,8,3,3,6,3,0,0,23,0,0,0,3,0,3,0,0,0,6,0,0,0,0,3,3,0,0,0,6,0,0,0,0,0,3,0,0,0,3,5,0,5,0,3,0,0,0,0,13,0,0,0,0,3,3,0,0,0,6,0,0,0,0,0,3,3,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,3,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,4,0,0,0,0,0,3,0,0,0,3,0,0,0,0,4,3,0,0,0,7,0,0,0,0,15,4,0,0,0,19,0,0,0,0,0,0,0,0,0,0
