region_id,M_Hbn_in_RM_0_14,M_Hbn_in_RM_15_24,M_Hbn_in_RM_25_34,M_Hbn_in_RM_35_44,M_Hbn_in_RM_45_54,M_Hbn_in_RM_55_64,M_Hbn_in_RM_65_74,M_Hbn_in_RM_75_84,M_Hbn_in_RM_85ov,M_Hbn_in_RM_Tot,M_Ptn_in_DFM_0_14,M_Ptn_in_DFM_15_24,M_Ptn_in_DFM_25_34,M_Ptn_in_DFM_35_44,M_Ptn_in_DFM_45_54,M_Ptn_in_DFM_55_64,M_Ptn_in_DFM_65_74,M_Ptn_in_DFM_75_84,M_Ptn_in_DFM_85ov,M_Ptn_in_DFM_Tot,M_LonePnt_0_14,M_LonePnt_15_24,M_LonePnt_25_34,M_LonePnt_35_44,M_LonePnt_45_54,M_LonePnt_55_64,M_LonePnt_65_74,M_LonePnt_75_84,M_LonePnt_85ov,M_LonePnt_Tot,M_CU15_0_14,M_CU15_15_24,M_CU15_25_34,M_CU15_35_44,M_CU15_45_54,M_CU15_55_64,M_CU15_65_74,M_CU15_75_84,M_CU15_85ov,M_CU_15_Tot,M_DpStu_0_14,M_DpStu_15_24,M_DpStu_25_34,M_DpStu_35_44,M_DpStu_45_54,M_DpStu_55_64,M_DpStu_65_74,M_DpStu_75_84,M_DpStu_85ov,M_DpStu_Tot,M_NDpChl_0_14,M_NDpChl_15_24,M_NDpChl_25_34,M_NDpChl_35_44,M_NDpChl_45_54,M_NDpChl_55_64,M_NDpChl_65_74,M_NDpChl_75_84,M_NDpChl_85ov,M_NDpChl_Tot,M_OthRI_0_14,M_OthRI_15_24,M_OthRI_25_34,M_OthRI_35_44,M_OthRI_45_54,M_OthRI_55_64,M_OthRI_65_74,M_OthRI_75_84,M_OthRI_85ov,M_OthRI_Tot,M_URI_in_FH_0_14,M_URI_in_FH_15_24,M_URI_in_FH_25_34,M_URI_in_FH_35_44,M_URI_in_FH_45_54,M_URI_in_FH_55_64,M_URI_in_FH_65_74,M_URI_in_FH_75_84,M_URI_in_FH_85ov,M_URI_in_FH_Tot,M_GrpH_Mem_0_14,M_GrpH_Mem_15_24,M_GrpH_Mem_25_34,M_GrpH_Mem_35_44,M_GrpH_Mem_45_54,M_GrpH_Mem_55_64,M_GrpH_Mem_65_74,M_GrpH_Mem_75_84,M_GrpH_Mem_85ov,M_GrpH_Mem_Tot,M_LonePsn_0_14,M_LonePsn_15_24,M_LonePsn_25_34,M_LonePsn_35_44,M_LonePsn_45_54,M_LonePsn_55_64,M_LonePsn_65_74,M_LonePsn_75_84,M_LonePsn_85ov,M_LonePsn_Tot,M_Vis_within_Aus_0_14,M_Vis_within_Aus_15_24,M_Vis_within_Aus_25_34,M_Vis_within_Aus_35_44,M_Vis_within_Aus_45_54,M_Vis_within_Aus_55_64,M_Vis_within_Aus_65_74,M_Vis_within_Aus_75_84,M_Vis_within_Aus_85ov,M_Vis_within_Aus_Tot,M_Tot_0_14,M_Tot_15_24,M_Tot_25_34,M_Tot_35_44,M_Tot_45_54,M_Tot_55_64,M_Tot_65_74,M_Tot_75_84,M_Tot_85ov,M_Tot_Tot,F_Wife_in_RM_0_14,F_Wife_in_RM_15_24,F_Wife_in_RM_25_34,F_Wife_in_RM_35_44,F_Wife_in_RM_45_54,F_Wife_in_RM_55_64,F_Wife_in_RM_65_74,F_Wife_in_RM_75_84,F_Wife_in_RM_85ov,F_Wife_in_RM_Tot,F_Ptn_in_DFM_0_14,F_Ptn_in_DFM_15_24,F_Ptn_in_DFM_25_34,F_Ptn_in_DFM_35_44,F_Ptn_in_DFM_45_54,F_Ptn_in_DFM_55_64,F_Ptn_in_DFM_65_74,F_Ptn_in_DFM_75_84,F_Ptn_in_DFM_85ov,F_Ptn_in_DFM_Tot,F_LonePnt_0_14,F_LonePnt_15_24,F_LonePnt_25_34,F_LonePnt_35_44,F_LonePnt_45_54,F_LonePnt_55_64,F_LonePnt_65_74,F_LonePnt_75_84,F_LonePnt_85ov,F_LonePnt_Tot,F_CU15_0_14,F_CU15_15_24,F_CU15_25_34,F_CU15_35_44,F_CU15_45_54,F_CU15_55_64,F_CU15_65_74,F_CU15_75_84,F_CU15_85ov,F_CU_15_Tot,F_DpStu_0_14,F_DpStu_15_24,F_DpStu_25_34,F_DpStu_35_44,F_DpStu_45_54,F_DpStu_55_64,F_DpStu_65_74,F_DpStu_75_84,F_DpStu_85ov,F_DpStu_Tot,F_NDpChl_0_14,F_NDpChl_15_24,F_NDpChl_25_34,F_NDpChl_35_44,F_NDpChl_45_54,F_NDpChl_55_64,F_NDpChl_65_74,F_NDpChl_75_84,F_NDpChl_85ov,F_NDpChl_Tot,F_OthRI_0_14,F_OthRI_15_24,F_OthRI_25_34,F_OthRI_35_44,F_OthRI_45_54,F_OthRI_55_64,F_OthRI_65_74,F_OthRI_75_84,F_OthRI_85ov,F_OthRI_Tot,F_URI_in_FH_0_14,F_URI_in_FH_15_24,F_URI_in_FH_25_34,F_URI_in_FH_35_44,F_URI_in_FH_45_54,F_URI_in_FH_55_64,F_URI_in_FH_65_74,F_URI_in_FH_75_84,F_URI_in_FH_85ov,F_URI_in_FH_Tot
UCL101001,0,4485,103938,171296,163866,133548,83875,44640,10218,715866,0,7732,40269,27352,17906,10035,3283,754,155,107486,0,402,1374,4505,8050,5785,2510,1732,996,25354,363519,0,0,0,0,0,0,0,0,363519,0,106084,0,0,0,0,0,0,0,106084,0,74201,54165,17789,9338,3355,379,6,4,159237,0,13808,12401,4596,4265,3827,2714,2190,1071,44872,0,7218,9412,3317,2711,1620,608,226,46,25158,0,18578,31781,10054,6948,5420,2834,1132,284,77031,0,5959,23025,24353,24860,22562,15812,10962,5065,132598,3767,5243,6540,4163,3006,1965,1260,625,200,26769,367286,243710,282905,267425,240950,188117,113275,62267,18039,1783974,0,12745,137942,183751,162705,123779,68887,29659,4630,724098,0,12484,41661,24092,15742,7757,1888,351,73,104048,0,4125,16925,34085,37747,19762,8519,7756,4143,133062,343960,0,0,0,0,0,0,0,0,343960,0,108670,0,0,0,0,0,0,0,108670,0,53563,35680,9328,5369,2765,512,26,6,107249,0,11997,9003,3334,4515,8285,8046,8154,4218,57552,0,7482,6664,1808,1417,929,380,237,102,19019
UCL102001,0,38,900,1615,1509,1064,559,298,37,6020,0,183,524,353,245,120,22,0,0,1447,0,3,31,86,127,67,16,6,5,341,3522,0,0,0,0,0,0,0,0,3522,0,785,0,0,0,0,0,0,0,785,0,783,318,112,76,20,5,0,0,1314,0,121,79,34,32,30,17,10,6,329,0,54,48,24,18,14,3,3,0,164,0,136,179,71,65,40,22,8,0,521,0,109,348,421,401,330,161,98,41,1909,56,59,80,52,46,36,18,7,3,357,3578,2271,2507,2768,2519,1721,823,430,92,16709,0,100,1220,1757,1425,960,495,181,14,6152,0,301,495,320,227,82,14,5,0,1444,0,79,228,331,335,120,56,50,31,1230,3394,0,0,0,0,0,0,0,0,3394,0,815,0,0,0,0,0,0,0,815,0,529,162,45,28,23,3,0,0,790,0,76,64,28,31,59,35,39,33,365,0,57,31,7,7,6,0,0,0,108
UCL102002,0,270,5093,10000,10964,10518,8350,5262,1317,51774,0,988,2950,2390,1764,1037,505,135,23,9792,0,35,177,601,915,457,161,176,83,2605,28011,0,0,0,0,0,0,0,0,28011,0,6824,0,0,0,0,0,0,0,6824,0,6774,2579,1164,788,353,45,3,0,11706,0,662,371,226,286,298,211,159,78,2291,0,491,370,218,224,124,69,26,12,1534,0,574,857,440,561,508,368,183,36,3527,0,394,1151,1689,2298,2460,2128,1661,827,12608,427,726,528,375,313,296,251,99,34,3049,28438,17738,14076,17103,18113,16051,12088,7704,2410,133721,0,569,6754,11071,11552,10363,7586,3906,705,52506,0,1603,3076,2280,1777,975,319,90,17,10137,0,631,2143,3862,3620,1394,658,644,433,13385,26818,0,0,0,0,0,0,0,0,26818,0,7053,0,0,0,0,0,0,0,7053,0,4445,1373,425,357,304,58,5,0,6967,0,542,208,94,325,516,532,563,310,3090,0,500,184,104,119,74,34,17,12,1044
UCL102003,0,35,689,1516,1791,1921,1948,1587,372,9859,0,138,498,401,326,269,154,53,10,1849,0,8,28,111,149,89,33,26,30,474,4332,0,0,0,0,0,0,0,0,4332,0,1069,0,0,0,0,0,0,0,1069,0,968,348,227,141,91,10,0,0,1785,0,131,73,46,54,59,36,19,21,439,0,100,56,44,43,19,7,3,0,272,0,180,189,116,175,138,102,59,7,966,0,68,208,300,442,572,554,482,241,2867,93,108,91,75,67,80,64,33,5,616,4425,2805,2180,2836,3188,3238,2908,2262,686,24528,0,85,1006,1738,1947,1942,1968,1202,188,10076,0,244,528,381,376,273,114,37,6,1959,0,121,333,704,638,237,129,134,72,2368,4288,0,0,0,0,0,0,0,0,4288,0,1078,0,0,0,0,0,0,0,1078,0,583,173,70,88,51,10,0,0,975,0,114,35,20,65,107,97,105,58,601,0,96,45,21,27,19,11,6,3,228
UCL102004,0,294,5873,10658,11466,11358,8243,4793,1175,53860,0,1212,3856,2452,1665,1022,373,101,18,10699,0,45,172,635,858,463,201,172,86,2632,26907,0,0,0,0,0,0,0,0,26907,0,6672,0,0,0,0,0,0,0,6672,0,6240,2627,1259,990,390,44,0,0,11550,0,899,504,235,274,288,210,152,84,2646,0,564,442,208,174,93,38,11,6,1536,0,2353,2151,653,556,480,253,120,28,6594,0,681,1904,2162,2758,2708,1942,1488,678,14321,492,762,633,426,332,235,172,73,26,3151,27399,19722,18162,18688,19073,17037,11476,6910,2101,140568,0,619,7672,11659,12161,11202,7359,3598,566,54836,0,1957,3859,2386,1674,847,295,59,3,11080,0,623,1875,3341,3240,1294,714,737,423,12247,25354,0,0,0,0,0,0,0,0,25354,0,6901,0,0,0,0,0,0,0,6901,0,4271,1449,481,389,253,60,0,0,6903,0,772,323,141,262,442,445,469,306,3160,0,586,220,87,91,56,14,11,7,1072
UCL103001,0,198,5155,9096,9810,8910,6639,4048,832,44688,0,804,2483,1672,1273,649,239,77,17,7214,0,31,127,526,734,388,176,147,77,2206,22940,0,0,0,0,0,0,0,0,22940,0,5906,0,0,0,0,0,0,0,5906,0,5442,2612,1258,815,262,37,5,0,10431,0,733,419,219,212,214,167,115,72,2151,0,433,259,158,127,70,26,17,4,1094,0,1883,1319,356,364,282,194,80,13,4491,0,520,1403,1582,2146,1919,1425,1079,421,10495,373,518,501,332,242,174,138,70,11,2359,23313,16468,14278,15199,15723,12868,9041,5638,1447,113975,0,593,6643,10032,10035,8735,6066,2853,377,45334,0,1301,2503,1610,1268,528,200,47,8,7465,0,474,1582,2801,2506,998,556,572,275,9764,21806,0,0,0,0,0,0,0,0,21806,0,6266,0,0,0,0,0,0,0,6266,0,3613,1462,429,331,186,28,0,0,6049,0,577,226,77,222,377,370,448,234,2531,0,417,166,63,60,26,17,7,9,765
UCL111001,0,45,939,1508,1622,1535,999,622,128,7398,0,282,547,318,234,155,56,11,3,1606,0,5,28,104,114,65,22,15,10,363,4240,0,0,0,0,0,0,0,0,4240,0,888,0,0,0,0,0,0,0,888,0,801,260,131,84,34,4,0,0,1314,0,102,62,26,35,21,25,7,4,282,0,73,49,24,24,13,3,0,0,186,0,417,276,67,60,58,31,9,3,921,0,218,412,402,423,455,271,206,59,2446,85,127,95,53,50,55,36,26,3,530,4325,2958,2668,2633,2646,2391,1447,896,210,20174,0,123,1201,1637,1681,1498,901,444,68,7553,0,410,504,326,256,129,39,6,0,1670,0,109,366,551,466,139,68,70,47,1816,4053,0,0,0,0,0,0,0,0,4053,0,950,0,0,0,0,0,0,0,950,0,512,127,33,61,18,7,0,0,758,0,110,45,24,32,52,37,33,28,361,0,75,29,12,7,9,3,0,0,135
UCL111002,0,89,1670,2647,2638,2526,1641,816,171,12198,0,363,873,551,373,169,67,20,3,2419,0,13,61,142,203,70,38,28,12,567,7204,0,0,0,0,0,0,0,0,7204,0,1472,0,0,0,0,0,0,0,1472,0,1560,606,272,173,63,3,0,0,2677,0,196,117,59,43,58,42,20,10,545,0,113,83,41,32,19,7,4,3,302,0,184,179,92,92,81,52,11,3,694,0,126,399,387,443,436,281,199,92,2363,101,140,128,83,55,50,27,8,0,592,7305,4256,4116,4274,4052,3472,2158,1106,294,31033,0,181,2110,2906,2729,2473,1403,586,93,12481,0,586,848,522,356,142,46,12,0,2512,0,179,504,848,618,241,135,119,64,2708,6839,0,0,0,0,0,0,0,0,6839,0,1591,0,0,0,0,0,0,0,1591,0,1017,298,106,59,47,11,4,0,1542,0,110,52,38,75,76,83,91,57,582,0,113,34,12,16,6,6,0,3,190
UCL112001,0,37,605,990,1037,1026,660,376,64,4795,0,230,407,232,166,97,25,3,0,1160,0,3,21,46,69,33,19,12,3,206,3131,0,0,0,0,0,0,0,0,3131,0,598,0,0,0,0,0,0,0,598,0,567,193,89,66,12,0,0,0,927,0,89,34,21,22,22,17,3,5,213,0,70,43,18,15,12,0,0,0,158,0,318,155,59,33,32,20,7,3,627,0,93,207,217,250,240,174,127,38,1346,50,107,63,42,27,27,26,14,3,359,3181,2112,1728,1714,1685,1501,941,542,116,13520,0,68,774,1105,1133,913,559,291,32,4875,0,338,381,225,149,75,15,4,0,1187,0,110,266,357,278,101,48,40,19,1219,2979,0,0,0,0,0,0,0,0,2979,0,617,0,0,0,0,0,0,0,617,0,312,88,34,23,14,3,0,0,474,0,71,24,13,27,38,40,44,33,290,0,53,12,6,6,0,5,0,0,82
UCL112002,0,25,356,887,1044,1123,713,351,74,4573,0,44,208,297,242,206,67,29,4,1097,0,3,6,51,66,51,18,9,8,212,2471,0,0,0,0,0,0,0,0,2471,0,566,0,0,0,0,0,0,0,566,0,433,199,77,50,24,4,0,0,787,0,40,22,15,15,24,12,8,0,136,0,40,18,27,20,7,7,3,7,129,0,52,90,72,72,85,58,16,0,445,0,25,92,213,301,381,243,132,49,1436,34,67,52,57,61,52,20,10,3,356,2505,1295,1043,1696,1871,1953,1142,558,145,12208,0,49,498,985,1129,1093,609,224,37,4624,0,82,256,325,270,199,42,5,3,1182,0,51,154,317,327,130,62,41,34,1116,2433,0,0,0,0,0,0,0,0,2433,0,571,0,0,0,0,0,0,0,571,0,290,89,36,26,24,5,0,0,470,0,27,9,9,24,50,38,39,29,225,0,35,9,6,7,12,3,15,31,118
UCL112003,0,27,381,541,650,682,468,263,47,3059,0,127,249,175,107,49,15,10,4,736,0,3,21,54,50,39,8,18,4,197,1905,0,0,0,0,0,0,0,0,1905,0,351,0,0,0,0,0,0,0,351,0,473,169,92,59,20,0,0,0,813,0,60,27,16,17,22,18,13,6,179,0,32,23,20,12,9,6,0,0,102,0,56,64,40,33,20,18,0,0,231,0,42,121,108,158,166,134,89,30,848,41,59,43,29,29,11,10,0,0,222,1946,1230,1098,1075,1115,1018,677,393,91,8643,0,58,460,625,665,656,444,177,19,3104,0,190,236,165,86,41,13,11,0,742,0,101,212,246,236,73,44,44,14,970,1829,0,0,0,0,0,0,0,0,1829,0,369,0,0,0,0,0,0,0,369,0,323,84,24,27,18,5,0,0,481,0,37,8,12,26,30,29,26,11,179,0,41,11,6,7,0,0,0,0,65
UCL112004,0,54,679,1334,1534,1686,1302,846,185,7620,0,181,437,343,275,218,83,24,5,1566,0,8,33,105,140,83,24,17,13,423,4133,0,0,0,0,0,0,0,0,4133,0,907,0,0,0,0,0,0,0,907,0,752,283,139,98,59,7,0,0,1338,0,102,58,23,30,31,20,9,14,287,0,94,81,36,30,20,9,5,0,275,0,242,162,80,108,95,59,19,6,771,0,104,224,297,460,483,310,216,113,2207,77,109,92,59,60,75,47,19,0,538,4210,2553,2049,2416,2735,2750,1861,1155,336,20065,0,111,929,1472,1730,1636,1187,581,88,7734,0,292,449,350,270,183,62,20,0,1626,0,147,372,655,510,191,87,81,58,2101,3973,0,0,0,0,0,0,0,0,3973,0,959,0,0,0,0,0,0,0,959,0,483,148,40,58,34,7,0,0,770,0,83,29,8,47,67,60,49,41,384,0,95,33,11,11,10,5,0,6,171
UCL112005,0,44,623,968,1113,974,677,381,89,4869,0,228,447,248,165,98,45,8,0,1239,0,3,29,89,82,36,25,20,5,289,3477,0,0,0,0,0,0,0,0,3477,0,579,0,0,0,0,0,0,0,579,0,624,186,96,52,26,4,0,0,988,0,109,38,29,32,27,18,22,7,282,0,68,32,30,11,10,3,0,0,154,0,174,132,29,58,29,18,4,3,447,0,118,187,206,230,229,176,140,49,1335,73,106,65,46,31,33,23,12,3,392,3550,2053,1739,1741,1774,1462,989,587,156,14051,0,92,818,1070,1206,926,628,282,38,5060,0,362,435,243,172,87,17,5,0,1321,0,158,340,461,315,102,49,50,32,1507,3440,0,0,0,0,0,0,0,0,3440,0,612,0,0,0,0,0,0,0,612,0,399,114,34,40,21,5,0,0,613,0,100,33,22,47,43,54,34,21,354,0,60,27,9,6,10,3,0,0,115
UCL112006,0,20,354,646,759,727,556,300,72,3434,0,108,252,165,140,74,37,4,0,780,0,3,25,63,55,29,10,12,0,197,2033,0,0,0,0,0,0,0,0,2033,0,402,0,0,0,0,0,0,0,402,0,438,152,68,56,23,5,0,0,742,0,59,24,18,19,17,21,9,0,167,0,27,14,13,8,10,0,0,0,72,0,63,66,25,26,27,15,11,0,233,0,55,123,147,242,236,168,113,41,1125,49,55,41,30,17,24,14,6,4,240,2082,1230,1051,1175,1322,1167,826,455,117,9425,0,49,470,718,791,706,490,226,45,3495,0,188,233,165,113,74,11,4,0,788,0,72,199,284,180,65,54,50,32,936,1827,0,0,0,0,0,0,0,0,1827,0,401,0,0,0,0,0,0,0,401,0,293,85,34,29,18,0,0,0,459,0,43,15,12,21,33,31,26,8,189,0,29,10,4,0,3,3,3,0,52
UCL112007,0,31,459,662,828,829,623,395,97,3924,0,185,320,249,178,113,28,7,3,1083,0,11,25,73,104,48,16,14,0,291,2561,0,0,0,0,0,0,0,0,2561,0,520,0,0,0,0,0,0,0,520,0,469,203,111,76,31,4,0,0,894,0,98,52,27,23,33,15,11,9,268,0,63,57,24,23,6,0,0,0,173,0,297,174,73,93,86,30,13,3,769,0,51,165,211,301,310,156,122,59,1375,53,87,62,33,46,31,8,5,0,325,2614,1812,1517,1463,1672,1487,880,567,171,12183,0,77,593,754,851,794,562,292,46,3969,0,243,346,235,195,85,19,9,0,1132,0,89,263,400,354,124,63,70,37,1400,2400,0,0,0,0,0,0,0,0,2400,0,572,0,0,0,0,0,0,0,572,0,287,85,41,44,24,0,0,0,481,0,75,25,14,39,46,35,34,26,294,0,80,29,15,14,0,0,0,0,138
UCL112008,0,3,47,88,82,81,57,31,0,389,0,6,29,20,15,8,0,0,0,78,0,0,0,10,5,0,0,5,0,20,239,0,0,0,0,0,0,0,0,239,0,40,0,0,0,0,0,0,0,40,0,45,5,5,7,0,0,0,0,62,0,5,4,0,0,0,3,3,0,15,0,0,0,0,0,0,0,0,0,0,0,5,4,0,0,0,0,0,0,9,0,6,7,12,20,16,14,0,3,78,6,3,3,0,4,5,0,0,3,24,245,113,99,135,133,110,74,39,6,954,0,4,64,109,92,67,47,21,4,408,0,16,27,16,15,7,0,0,0,81,0,6,14,9,18,5,3,0,0,55,220,0,0,0,0,0,0,0,0,220,0,37,0,0,0,0,0,0,0,37,0,24,5,0,0,0,0,0,0,29,0,7,0,0,0,0,0,4,4,15,0,0,0,0,5,0,0,0,0,5
UCL112009,0,40,522,771,887,927,750,478,103,4478,0,178,274,226,136,98,35,16,4,967,0,6,37,81,97,30,18,9,5,283,2682,0,0,0,0,0,0,0,0,2682,0,523,0,0,0,0,0,0,0,523,0,558,185,82,51,28,3,0,0,907,0,74,31,27,28,29,27,9,4,229,0,51,29,13,23,16,3,3,0,138,0,104,89,56,49,47,29,12,3,389,0,58,164,170,292,270,239,152,47,1392,57,76,66,53,42,31,32,8,0,365,2739,1668,1397,1479,1605,1476,1136,687,166,12353,0,75,683,840,925,946,710,349,32,4560,0,244,287,208,140,94,35,8,0,1016,0,120,271,395,308,115,38,53,24,1324,2545,0,0,0,0,0,0,0,0,2545,0,542,0,0,0,0,0,0,0,542,0,370,97,34,24,24,3,0,0,552,0,50,16,12,29,52,38,42,24,263,0,51,15,3,7,3,0,0,3,82
UCL112010,0,50,756,1207,1145,1031,730,446,87,5452,0,209,472,249,175,86,31,6,0,1228,0,6,29,56,91,40,19,15,3,259,3687,0,0,0,0,0,0,0,0,3687,0,607,0,0,0,0,0,0,0,607,0,664,197,101,85,37,3,0,0,1087,0,88,50,22,29,39,20,13,8,269,0,63,33,20,10,13,4,0,0,143,0,190,160,53,55,53,26,10,3,550,0,123,255,255,274,310,214,128,68,1627,61,74,83,47,42,26,24,17,3,377,3748,2074,2035,2010,1906,1635,1071,635,172,15286,0,108,992,1246,1218,1003,641,325,52,5585,0,317,459,233,166,76,22,4,4,1281,0,119,307,432,314,113,49,77,41,1452,3484,0,0,0,0,0,0,0,0,3484,0,667,0,0,0,0,0,0,0,667,0,443,128,37,26,27,3,0,0,664,0,79,30,13,34,56,42,43,23,320,0,60,10,10,9,0,0,0,3,92
UCL112011,0,36,603,1214,1425,1541,1621,1136,253,7829,0,138,362,312,218,197,99,32,5,1363,0,9,23,102,116,54,20,12,16,352,3427,0,0,0,0,0,0,0,0,3427,0,749,0,0,0,0,0,0,0,749,0,640,184,116,89,42,8,0,0,1079,0,73,35,17,31,28,29,23,7,243,0,58,33,30,16,8,3,3,3,154,0,122,109,65,65,62,52,29,6,510,0,100,162,242,342,364,297,247,151,1905,59,92,60,58,59,46,55,24,0,453,3486,2017,1571,2156,2361,2342,2184,1506,441,18064,0,75,820,1358,1586,1626,1537,848,118,7968,0,239,362,284,262,154,77,16,6,1400,0,83,250,511,459,139,65,93,49,1649,3320,0,0,0,0,0,0,0,0,3320,0,834,0,0,0,0,0,0,0,834,0,363,104,39,61,41,9,0,0,617,0,54,25,3,37,66,50,74,29,338,0,50,21,5,15,6,3,0,0,100
UCL112012,0,60,667,1044,1151,1146,891,588,114,5661,0,240,441,245,197,98,35,11,0,1267,0,6,46,71,96,48,21,16,7,311,3610,0,0,0,0,0,0,0,0,3610,0,584,0,0,0,0,0,0,0,584,0,650,224,135,87,31,0,0,0,1127,0,123,72,31,34,43,18,15,6,342,0,67,39,23,23,9,0,0,0,161,0,168,123,56,62,53,32,9,0,503,0,114,247,261,297,312,225,128,62,1646,84,116,101,47,44,30,27,13,5,467,3694,2128,1960,1913,1991,1770,1249,780,194,15679,0,147,787,1159,1247,1162,839,396,54,5791,0,370,415,241,201,86,26,5,0,1344,0,173,435,454,405,136,84,74,36,1797,3366,0,0,0,0,0,0,0,0,3366,0,645,0,0,0,0,0,0,0,645,0,404,140,43,51,23,5,5,0,671,0,92,30,21,41,46,39,48,27,344,0,70,16,6,11,3,0,3,0,109
UCL112013,0,72,1056,1605,1639,1579,988,550,141,7630,0,359,620,328,222,128,31,8,0,1696,0,11,40,116,123,47,9,10,12,368,4807,0,0,0,0,0,0,0,0,4807,0,908,0,0,0,0,0,0,0,908,0,901,269,112,81,46,3,3,0,1415,0,157,70,39,31,31,31,19,0,378,0,111,57,29,16,8,3,0,0,224,0,479,282,78,48,57,38,13,0,995,0,184,372,323,374,359,238,176,87,2113,102,164,126,68,47,44,36,17,3,607,4909,3346,2892,2698,2581,2299,1377,796,243,21141,0,134,1365,1730,1686,1525,885,400,67,7792,0,523,615,316,220,95,21,4,0,1794,0,156,405,564,445,161,65,87,43,1926,4711,0,0,0,0,0,0,0,0,4711,0,967,0,0,0,0,0,0,0,967,0,548,155,44,48,30,3,0,0,828,0,151,51,22,37,61,64,52,32,470,0,92,35,22,6,4,0,0,0,159
UCL113001,0,32,324,496,594,542,389,223,54,2654,0,150,221,123,120,75,23,3,0,715,0,7,15,33,50,24,9,4,10,152,1697,0,0,0,0,0,0,0,0,1697,0,356,0,0,0,0,0,0,0,356,0,278,100,47,36,23,0,0,0,484,0,63,35,18,15,8,4,6,0,149,0,54,21,8,10,3,3,0,0,99,0,256,109,41,27,24,11,4,0,472,0,56,138,110,181,154,100,77,25,841,34,87,36,23,16,25,25,8,3,257,1731,1339,999,899,1049,878,564,325,92,7876,0,65,406,534,652,484,372,143,33,2689,0,221,208,132,117,56,11,3,0,748,0,79,153,221,186,67,28,47,11,792,1627,0,0,0,0,0,0,0,0,1627,0,385,0,0,0,0,0,0,0,385,0,181,37,25,12,8,0,0,0,263,0,66,21,6,11,16,15,17,13,165,0,43,12,7,4,4,0,0,0,70
UCL113002,0,11,151,327,438,600,514,420,141,2602,0,62,159,109,112,89,34,18,5,588,0,8,6,40,60,42,17,11,4,188,1108,0,0,0,0,0,0,0,0,1108,0,280,0,0,0,0,0,0,0,280,0,246,102,66,56,29,5,0,0,504,0,37,18,14,20,13,8,10,8,128,0,32,11,15,7,9,4,0,0,78,0,102,67,41,45,37,35,8,3,338,0,26,84,99,185,167,147,142,83,933,19,22,21,19,20,26,20,4,0,151,1127,826,619,730,943,1012,784,613,244,6898,0,17,218,395,474,616,518,334,59,2631,0,93,155,147,116,62,25,9,6,613,0,31,105,228,185,87,39,55,29,759,1087,0,0,0,0,0,0,0,0,1087,0,259,0,0,0,0,0,0,0,259,0,142,41,32,21,20,3,0,0,259,0,31,9,5,16,27,27,29,13,157,0,22,13,6,6,3,4,0,0,54
UCL113003,0,3,122,215,269,465,517,298,52,1941,0,38,88,100,56,63,25,10,0,380,0,0,13,22,29,13,4,0,4,85,879,0,0,0,0,0,0,0,0,879,0,151,0,0,0,0,0,0,0,151,0,172,57,46,30,18,4,0,0,327,0,23,20,10,9,5,8,4,6,85,0,18,12,13,9,0,3,3,0,58,0,35,22,17,15,20,11,11,3,134,0,15,53,59,104,128,120,92,31,602,33,23,26,17,29,27,30,8,5,198,912,478,413,499,550,739,722,426,101,4840,0,20,157,254,341,506,470,187,38,1973,0,72,99,71,75,45,18,9,0,389,0,32,97,150,115,29,20,32,21,496,893,0,0,0,0,0,0,0,0,893,0,163,0,0,0,0,0,0,0,163,0,107,31,11,16,9,3,0,0,177,0,13,0,3,8,16,11,14,9,74,0,12,6,0,4,6,0,0,0,28
UCL113004,0,5,207,574,742,833,870,534,125,3890,0,43,126,116,78,84,41,13,0,501,0,0,5,22,48,27,13,10,5,130,1673,0,0,0,0,0,0,0,0,1673,0,452,0,0,0,0,0,0,0,452,0,321,95,71,58,16,3,0,0,564,0,24,15,9,11,17,15,8,4,103,0,24,15,5,3,3,3,0,0,53,0,32,26,16,26,20,12,11,0,143,0,20,51,94,116,146,145,102,54,728,19,31,25,26,37,35,19,12,3,207,1692,952,565,933,1119,1181,1121,690,191,8444,0,27,278,702,831,896,827,338,68,3967,0,81,120,123,98,59,26,5,0,512,0,35,68,183,215,76,31,42,32,682,1596,0,0,0,0,0,0,0,0,1596,0,398,0,0,0,0,0,0,0,398,0,204,67,30,21,17,9,0,0,348,0,25,9,8,10,27,36,40,28,183,0,24,6,0,12,5,0,0,0,47
UCL113005,0,12,196,428,618,718,491,337,60,2860,0,111,199,149,130,68,25,9,0,691,0,5,28,48,43,25,8,16,7,180,1576,0,0,0,0,0,0,0,0,1576,0,283,0,0,0,0,0,0,0,283,0,366,121,80,68,18,4,0,0,657,0,56,18,20,28,19,9,7,5,162,0,30,17,14,9,0,4,0,0,74,0,25,30,11,29,33,9,6,0,143,0,63,126,129,243,265,172,133,43,1174,42,44,58,31,31,36,22,11,3,278,1618,995,793,910,1199,1182,744,519,118,8078,0,32,289,477,685,700,492,226,25,2926,0,169,195,152,127,55,16,13,0,727,0,75,206,237,178,56,43,54,15,864,1479,0,0,0,0,0,0,0,0,1479,0,261,0,0,0,0,0,0,0,261,0,227,50,28,23,10,0,0,0,338,0,40,10,4,15,30,23,19,7,148,0,20,9,0,8,0,0,0,0,37
