CED_CODE_2021,A_0_4_y_Indigenous_M,A_0_4_y_Indigenous_F,A_0_4_y_Indigenous_P,A_0_4_y_Non_Indigenous_M,A_0_4_y_Non_Indigenous_F,A_0_4_y_Non_Indigenous_P,A_0_4_y_Indig_stat_ns_M,A_0_4_y_Indig_stat_ns_F,A_0_4_y_Indig_stat_ns_P,A_0_4_y_Tot_M,A_0_4_y_Tot_F,A_0_4_y_Tot_P,A_5_9_y_Indigenous_M,A_5_9_y_Indigenous_F,A_5_9_y_Indigenous_P,A_5_9_y_Non_Indigenous_M,A_5_9_y_Non_Indigenous_F,A_5_9_y_Non_Indigenous_P,A_5_9_y_Indig_stat_ns_M,A_5_9_y_Indig_stat_ns_F,A_5_9_y_Indig_stat_ns_P,A_5_9_y_Tot_M,A_5_9_y_Tot_F,A_5_9_y_Tot_P,A_10_14_y_Indigenous_M,A_10_14_y_Indigenous_F,A_10_14_y_Indigenous_P,A_10_14_y_Non_Indig_M,A_10_14_y_Non_Indig_F,A_10_14_y_Non_Indig_P,A_10_14_y_Indig_stat_ns_M,A_10_14_y_Indig_stat_ns_F,A_10_14_y_Indig_stat_ns_P,A_10_14_y_Tot_M,A_10_14_y_Tot_F,A_10_14_y_Tot_P,A_15_19_y_Indigenous_M,A_15_19_y_Indigenous_F,A_15_19_y_Indigenous_P,A_15_19_y_Non_Indig_M,A_15_19_y_Non_Indig_F,A_15_19_y_Non_Indig_P,A_15_19_y_Indig_stat_ns_M,A_15_19_y_Indig_stat_ns_F,A_15_19_y_Indig_stat_ns_P,A_15_19_y_Tot_M,A_15_19_y_Tot_F,A_15_19_y_Tot_P,A_20_24_y_Indigenous_M,A_20_24_y_Indigenous_F,A_20_24_y_Indigenous_P,A_20_24_y_Non_Indig_M,A_20_24_y_Non_Indig_F,A_20_24_y_Non_Indig_P,A_20_24_y_Indig_stat_ns_M,A_20_24_y_Indig_stat_ns_F,A_20_24_y_Indig_stat_ns_P,A_20_24_y_Tot_M,A_20_24_y_Tot_F,A_20_24_y_Tot_P,A_25_29_y_Indigenous_M,A_25_29_y_Indigenous_F,A_25_29_y_Indigenous_P,A_25_29_y_Non_Indig_M,A_25_29_y_Non_Indig_F,A_25_29_y_Non_Indig_P,A_25_29_y_Indig_stat_ns_M,A_25_29_y_Indig_stat_ns_F,A_25_29_y_Indig_stat_ns_P,A_25_29_y_Tot_M,A_25_29_y_Tot_F,A_25_29_y_Tot_P,A_30_34_y_Indigenous_M,A_30_34_y_Indigenous_F,A_30_34_y_Indigenous_P,A_30_34_y_Non_Indig_M,A_30_34_y_Non_Indig_F,A_30_34_y_Non_Indig_P,A_30_34_y_Indig_stat_ns_M,A_30_34_y_Indig_stat_ns_F,A_30_34_y_Indig_stat_ns_P,A_30_34_y_Tot_M,A_30_34_y_Tot_F,A_30_34_y_Tot_P,A_35_39_y_Indigenous_M,A_35_39_y_Indigenous_F,A_35_39_y_Indigenous_P,A_35_39_y_Non_Indig_M,A_35_39_y_Non_Indig_F,A_35_39_y_Non_Indig_P,A_35_39_y_Indig_stat_ns_M,A_35_39_y_Indig_stat_ns_F,A_35_39_y_Indig_stat_ns_P,A_35_39_y_Tot_M,A_35_39_y_Tot_F,A_35_39_y_Tot_P,A_40_44_y_Indigenous_M,A_40_44_y_Indigenous_F,A_40_44_y_Indigenous_P,A_40_44_y_Non_Indig_M,A_40_44_y_Non_Indig_F,A_40_44_y_Non_Indig_P,A_40_44_y_Indig_stat_ns_M,A_40_44_y_Indig_stat_ns_F,A_40_44_y_Indig_stat_ns_P,A_40_44_y_Tot_M,A_40_44_y_Tot_F,A_40_44_y_Tot_P,A_45_49_y_Indigenous_M,A_45_49_y_Indigenous_F,A_45_49_y_Indigenous_P,A_45_49_y_Non_Indig_M,A_45_49_y_Non_Indig_F,A_45_49_y_Non_Indig_P,A_45_49_y_Indig_stat_ns_M,A_45_49_y_Indig_stat_ns_F,A_45_49_y_Indig_stat_ns_P,A_45_49_y_Tot_M,A_45_49_y_Tot_F,A_45_49_y_Tot_P,A_50_54_y_Indigenous_M,A_50_54_y_Indigenous_F,A_50_54_y_Indigenous_P,A_50_54_y_Non_Indig_M,A_50_54_y_Non_Indig_F,A_50_54_y_Non_Indig_P,A_50_54_y_Indig_stat_ns_M,A_50_54_y_Indig_stat_ns_F,A_50_54_y_Indig_stat_ns_P,A_50_54_y_Tot_M,A_50_54_y_Tot_F,A_50_54_y_Tot_P,A_55_59_y_Indigenous_M,A_55_59_y_Indigenous_F,A_55_59_y_Indigenous_P,A_55_59_y_Non_Indig_M,A_55_59_y_Non_Indig_F,A_55_59_y_Non_Indig_P,A_55_59_y_Indig_stat_ns_M,A_55_59_y_Indig_stat_ns_F,A_55_59_y_Indig_stat_ns_P,A_55_59_y_Tot_M,A_55_59_y_Tot_F,A_55_59_y_Tot_P,A_60_64_y_Indigenous_M,A_60_64_y_Indigenous_F,A_60_64_y_Indigenous_P,A_60_64_y_Non_Indig_M,A_60_64_y_Non_Indig_F,A_60_64_y_Non_Indig_P,A_60_64_y_Indig_stat_ns_M,A_60_64_y_Indig_stat_ns_F,A_60_64_y_Indig_stat_ns_P,A_60_64_y_Tot_M,A_60_64_y_Tot_F,A_60_64_y_Tot_P,A_65_y_ov_Indigenous_M,A_65_y_ov_Indigenous_F,A_65_y_ov_Indigenous_P,A_65_y_ov_Non_Indig_M,A_65_y_ov_Non_Indig_F,A_65_y_ov_Non_Indig_P,A_65_y_ov_Indig_stat_ns_M,A_65_y_ov_Indig_stat_ns_F,A_65_y_ov_Indig_stat_ns_P,A_65_y_ov_Tot_M,A_65_y_ov_Tot_F,A_65_y_ov_Tot_P,Tot_Indigenous_M,Tot_Indigenous_F,Tot_Indigenous_P,Tot_Non_Indigenous_M,Tot_Non_Indigenous_F,Tot_Non_Indigenous_P,Tot_Indig_status_ns_M,Tot_Indig_status_ns_F,Tot_Indig_status_ns_P,Tot_Tot_M,Tot_Tot_F,Tot_Tot_P
CED118,174,174,344,7075,6725,13798,249,236,486,7494,7133,14626,171,156,327,7697,7426,15125,267,253,517,8136,7838,15973,186,152,336,7128,6598,13734,259,258,516,7574,7009,14585,156,156,314,5818,5361,11179,212,190,405,6184,5706,11895,185,145,323,6271,5624,11895,338,254,588,6789,6016,12810,200,128,331,6427,6120,12543,388,326,714,7010,6569,13581,146,106,254,7125,8054,15182,350,330,688,7624,8490,16114,105,92,198,9390,9827,19215,386,374,757,9879,10292,20169,104,81,181,8774,7968,16739,290,286,575,9162,8337,17491,86,75,164,6864,6266,13128,245,210,450,7195,6548,13748,81,97,177,5213,5334,10549,193,184,376,5483,5620,11103,63,57,123,4706,4704,9406,142,147,287,4912,4913,9816,37,47,81,3881,4163,8043,141,148,291,4060,4356,8411,59,83,145,9437,10820,20253,394,431,818,9888,11326,21215,1748,1546,3293,95792,94986,190781,3848,3626,7470,101385,100159,201542
CED119,105,111,214,4493,4368,8866,93,102,191,4687,4583,9266,142,119,254,5097,4782,9884,142,108,255,5383,5011,10388,133,153,285,5134,4923,10053,117,86,198,5384,5159,10537,164,137,300,4782,4412,9196,121,90,208,5064,4636,9699,97,90,185,4381,3911,8290,145,81,224,4627,4079,8704,88,74,165,3791,3662,7450,107,95,206,3987,3831,7818,65,57,114,4087,4559,8642,128,122,252,4278,4735,9011,59,66,120,4800,5231,10033,162,150,307,5026,5440,10463,51,74,118,4977,5280,10257,114,105,220,5139,5459,10597,53,75,129,5089,5508,10593,123,112,232,5266,5693,10955,72,59,129,4697,5030,9725,111,86,199,4877,5173,10053,38,43,82,4430,4624,9058,100,81,183,4570,4751,9316,28,39,68,4053,4334,8383,90,72,164,4170,4443,8617,75,72,138,11130,12677,23813,402,509,914,11602,13261,24861,1164,1153,2315,70933,73305,144236,1953,1792,3747,74052,76248,150300
CED120,462,426,893,5440,5086,10526,224,213,438,6127,5721,11854,457,378,837,5442,5196,10643,280,262,541,6187,5840,12024,403,418,826,5575,5149,10723,280,276,557,6260,5848,12104,379,362,743,5016,4682,9703,252,215,465,5654,5261,10914,306,326,633,4411,4145,8553,219,163,384,4939,4633,9573,250,261,513,4578,4658,9232,221,226,444,5047,5145,10189,212,210,417,5099,5411,10508,256,204,465,5575,5822,11394,199,214,416,5115,5384,10501,235,251,488,5554,5851,11401,160,175,336,4704,4969,9671,230,215,446,5091,5359,10447,162,190,357,5220,5379,10599,228,216,437,5609,5787,11392,178,156,335,5046,5219,10267,240,201,438,5462,5572,11039,128,127,252,4849,5167,10023,243,217,460,5218,5510,10730,111,108,226,4580,4795,9377,227,194,419,4915,5104,10017,179,203,381,12953,14341,27303,652,681,1333,13787,15229,29015,3595,3555,7151,78039,79578,157617,3794,3535,7325,85432,86665,172094
CED121,833,791,1625,4380,4122,8501,222,220,436,5429,5127,10562,935,777,1712,4749,4516,9266,263,256,520,5949,5546,11497,836,759,1593,4558,4441,9007,267,202,471,5666,5407,11070,794,671,1467,4375,4099,8470,269,210,483,5443,4984,10422,590,557,1147,4379,3916,8291,298,214,508,5263,4676,9941,551,486,1041,4693,4614,9314,297,229,524,5550,5333,10878,516,445,956,4864,5055,9920,263,236,498,5644,5734,11379,424,368,789,4790,4902,9699,226,227,453,5444,5500,10945,375,324,701,4477,4463,8942,257,200,463,5116,4986,10101,310,365,674,4719,4810,9529,221,227,449,5241,5408,10646,296,311,605,4909,4945,9858,220,184,401,5425,5448,10872,259,263,520,4823,4976,9804,256,203,461,5336,5443,10780,220,222,447,4936,5094,10033,207,169,378,5362,5489,10856,338,415,746,15134,17104,32240,695,792,1488,16168,18305,34476,7278,6751,14028,75792,77067,152860,3968,3566,7529,87036,87384,174420
CED122,115,130,243,4593,4345,8943,201,173,374,4914,4652,9558,150,142,294,4237,4126,8364,217,184,408,4604,4456,9063,147,152,295,4179,3966,8148,182,149,336,4511,4266,8780,162,133,294,4164,3924,8084,205,167,371,4527,4223,8753,198,192,394,6655,6489,13143,446,408,852,7295,7091,14389,176,133,309,8344,8822,17161,532,511,1048,9049,9472,18517,118,127,244,8434,8584,17020,487,449,936,9050,9156,18204,90,91,181,7020,7048,14068,383,350,729,7488,7482,14973,85,88,172,5845,6045,11888,274,299,576,6210,6430,12641,101,104,209,5478,5636,11114,255,232,488,5834,5967,11809,87,102,183,4895,5260,10152,237,190,432,5216,5550,10766,91,78,166,4589,4684,9277,220,213,428,4901,4976,9872,62,67,137,3866,4069,7943,165,134,296,4099,4281,8375,111,145,257,11158,13545,24708,546,722,1271,11817,14410,26236,1696,1697,3388,83460,86539,169999,4368,4176,8545,89527,92410,181933
CED123,615,608,1223,6216,5644,11858,326,339,663,7157,6584,13743,626,520,1148,5984,5727,11709,356,389,743,6961,6634,13594,540,496,1033,5671,5410,11078,346,334,684,6559,6236,12796,511,440,952,5029,4957,9982,302,259,569,5844,5663,11509,510,519,1029,5678,5462,11142,355,359,713,6549,6336,12890,422,474,890,6065,6371,12438,408,425,834,6900,7264,14162,343,358,705,6243,6965,13206,370,423,789,6958,7739,14697,256,304,557,6651,6915,13566,351,398,744,7261,7610,14871,218,239,458,5931,5895,11824,354,312,663,6502,6451,12951,222,271,490,5552,5560,11114,295,272,564,6074,6094,12170,186,216,400,4929,5097,10028,272,247,518,5388,5558,10945,133,170,311,4525,4617,9143,231,198,434,4898,4985,9886,132,117,246,4071,4568,8643,179,169,348,4379,4852,9231,187,246,433,10370,11992,22359,658,965,1622,11211,13200,24409,4908,4969,9879,82918,85161,168081,4809,5086,9889,92631,95216,187851
CED124,543,546,1088,2696,2678,5378,192,186,378,3439,3408,6844,678,639,1320,3342,3171,6507,293,276,576,4316,4086,8402,672,663,1332,3915,3668,7587,314,305,614,4899,4632,9524,529,534,1065,3512,3272,6785,262,234,493,4301,4035,8337,381,308,692,2535,2381,4917,200,180,379,3122,2874,5989,291,313,602,2402,2591,4996,192,199,391,2887,3107,5986,283,325,608,2620,2988,5611,190,210,397,3092,3521,6611,252,280,532,2967,3296,6263,225,208,430,3443,3785,7220,228,221,454,3063,3451,6515,213,260,476,3510,3932,7440,255,272,528,3707,4035,7743,251,255,503,4211,4561,8772,250,272,523,4212,4637,8853,272,218,493,4730,5128,9860,215,256,472,4879,5379,10256,325,291,619,5420,5937,11353,231,274,502,5695,6365,12057,303,292,593,6223,6925,13151,417,438,854,21747,22907,44654,1140,1195,2335,23304,24541,47842,5224,5341,10569,67292,70820,138115,4370,4295,8670,76884,80459,157347
CED125,537,457,990,7842,7495,15333,358,358,717,8740,8307,17040,496,496,991,7363,7094,14458,421,370,789,8278,7962,16235,520,473,992,6659,6270,12924,346,339,688,7524,7075,14600,434,375,816,5682,5511,11194,322,273,594,6436,6162,12600,336,355,691,5943,5706,11648,299,304,598,6576,6368,12938,274,357,629,6500,7091,13589,310,343,648,7077,7790,14866,214,283,495,7427,8604,16024,343,398,746,7986,9281,17271,141,242,390,8037,8286,16320,401,392,794,8579,8921,17502,175,245,420,6793,6456,13249,310,294,605,7273,6999,14275,144,204,349,5855,5796,11649,312,264,576,6308,6256,12566,131,160,292,5023,5111,10131,219,195,417,5377,5469,10849,97,140,236,4838,5255,10096,209,213,424,5141,5617,10760,90,127,221,4561,4956,9518,163,157,322,4810,5249,10059,144,191,336,10589,11987,22578,443,585,1028,11179,12763,23935,3737,4106,7841,93095,95619,188710,4459,4483,8946,101285,104213,205501
CED126,51,45,97,3990,3762,7758,95,109,206,4142,3917,8055,56,56,110,4742,4425,9163,139,128,267,4932,4614,9542,59,43,103,5291,5008,10294,139,124,261,5492,5173,10663,72,60,130,4969,4486,9451,130,128,258,5169,4669,9840,59,43,100,4203,3728,7936,104,115,218,4372,3886,8252,37,32,70,3382,3177,6560,114,128,245,3532,3346,6873,31,33,69,3540,3870,7413,131,122,251,3703,4026,7733,30,26,55,4094,4752,8842,131,147,278,4255,4922,9175,25,24,53,4794,5140,9935,169,151,316,4980,5318,10305,45,42,89,5574,5883,11460,154,159,309,5767,6089,11858,35,22,57,5242,5753,10993,155,142,299,5428,5916,11343,36,27,61,4985,5210,10192,144,136,277,5165,5371,10533,18,18,39,4406,4629,9037,122,139,263,4555,4789,9342,48,33,86,13904,16707,30607,523,655,1175,14475,17393,31872,602,510,1117,73112,76528,149646,2245,2379,4625,75968,79420,155387
CED127,322,277,596,3667,3526,7192,133,114,246,4119,3913,8035,328,287,616,4094,3881,7973,171,186,361,4599,4355,8949,313,321,636,4423,4132,8551,173,134,304,4912,4583,9492,329,236,560,4250,3936,8183,164,146,311,4747,4313,9058,239,219,458,3664,3279,6945,160,112,267,4063,3608,7669,164,191,353,3437,3422,6859,153,145,297,3758,3753,7511,141,196,341,3851,3942,7798,177,140,318,4171,4283,8450,146,139,286,3875,4182,8061,179,158,339,4198,4488,8690,117,128,243,4010,4261,8268,151,157,301,4273,4542,8813,115,145,257,4510,4844,9350,179,165,339,4799,5152,9949,94,153,246,4635,4985,9620,168,157,320,4897,5292,10188,99,133,233,4501,4849,9352,174,166,341,4775,5150,9924,91,94,187,4530,4926,9458,146,140,279,4771,5160,9927,166,168,339,12564,14589,27150,518,660,1188,13254,15418,28673,2661,2696,5358,66018,68737,134755,2646,2568,5217,71325,74011,145330
CED128,128,136,261,5369,5206,10570,334,327,659,5829,5660,11486,123,119,242,5555,5400,10949,397,392,790,6073,5904,11978,120,147,269,5735,5497,11236,383,325,709,6239,5975,12216,141,105,242,5526,5095,10630,319,267,587,5987,5472,11462,93,97,181,5598,5192,10791,349,279,626,6039,5565,11602,74,97,173,6025,5581,11603,386,357,741,6487,6028,12521,69,80,149,5627,5758,11390,385,371,750,6078,6212,12288,51,79,128,5537,5762,11299,380,380,761,5970,6219,12184,62,63,118,5360,5372,10727,386,322,707,5803,5755,11559,66,75,136,4956,5167,10128,303,283,587,5328,5523,10850,50,75,126,5012,5209,10215,241,223,470,5307,5503,10812,42,58,96,4946,5170,10116,245,250,493,5233,5475,10708,36,42,77,4579,4903,9482,196,191,390,4817,5129,9951,67,79,142,11577,13075,24652,596,645,1238,12238,13795,26034,1114,1230,2344,81402,82386,163790,4907,4606,9515,87426,88217,175649
CED129,43,55,99,5729,5436,11163,111,100,216,5884,5593,11482,62,52,119,7310,7069,14379,157,141,295,7530,7258,14787,69,70,137,7302,6715,14018,132,134,265,7505,6917,14425,58,58,123,6207,5856,12058,133,98,227,6397,6010,12409,45,56,101,5403,5059,10457,114,102,219,5558,5214,10772,42,36,77,4270,4191,8462,125,144,274,4442,4367,8812,43,28,71,4781,5832,10614,106,126,236,4933,5985,10921,27,32,59,7216,8201,15417,143,180,324,7387,8415,15796,40,31,70,7586,7868,15453,158,152,311,7785,8051,15836,43,42,86,6834,7035,13871,131,138,269,7005,7221,14227,23,32,57,5770,6102,11874,110,99,206,5903,6239,12138,18,21,41,4961,5116,10075,102,100,206,5087,5239,10331,13,15,26,4290,4706,8991,72,85,155,4375,4801,9178,29,37,67,12280,14125,26401,274,364,638,12582,14525,27103,565,569,1134,89934,93307,183239,1876,1962,3842,92376,95838,188212
CED130,1006,877,1882,3301,2978,6282,319,285,603,4622,4142,8759,1022,947,1966,3707,3569,7270,394,401,796,5124,4916,10034,1005,963,1963,4031,3867,7895,458,441,902,5489,5270,10765,831,868,1705,3814,3719,7531,465,504,973,5111,5093,10205,644,686,1328,3214,3188,6399,429,422,846,4285,4288,8576,510,597,1106,3587,3649,7237,378,366,741,4477,4613,9088,417,473,890,3615,4021,7632,354,366,720,4385,4859,9244,413,409,826,3608,3798,7410,361,373,733,4383,4585,8970,325,414,744,3398,3627,7023,292,315,608,4024,4358,8382,346,421,760,3794,4032,7818,362,352,717,4499,4798,9305,339,424,765,3949,4167,8119,364,340,708,4655,4934,9589,354,363,714,4272,4545,8818,367,364,729,4991,5268,10264,293,327,617,4536,4865,9405,375,334,705,5202,5522,10726,543,594,1132,14787,16359,31144,1182,1289,2468,16505,18241,34745,8045,8361,16409,63604,66377,129976,6105,6158,12263,77752,80894,158649
CED131,321,322,642,4010,3785,7798,119,128,248,4455,4236,8693,346,310,663,4309,3947,8259,169,144,315,4827,4400,9229,339,358,694,4206,4015,8226,164,148,315,4713,4516,9235,347,325,670,4287,4253,8542,222,252,476,4851,4831,9686,391,395,789,6262,6456,12719,390,326,720,7046,7187,14233,323,341,663,6273,6219,12491,303,273,573,6895,6831,13727,286,287,575,5815,5744,11566,275,221,496,6383,6254,12638,210,203,411,5306,5341,10650,236,199,438,5757,5745,11500,148,165,317,4661,4853,9517,217,173,383,5028,5189,10215,158,178,343,4696,4943,9638,227,200,426,5081,5318,10407,166,182,343,4559,4817,9376,202,156,355,4921,5152,10072,149,144,287,4444,4600,9041,198,194,389,4791,4935,9717,104,143,242,4227,4536,8764,163,131,301,4492,4809,9300,164,217,378,11671,13943,25621,602,912,1507,12441,15067,27506,3455,3573,7026,74728,77461,152190,3492,3452,6942,81680,84482,166162
CED132,25,19,47,4376,4187,8567,121,123,245,4527,4332,8856,13,20,34,4854,4493,9353,125,133,254,4994,4647,9637,20,13,38,4538,4387,8926,131,108,234,4687,4511,9202,31,23,54,4061,3678,7741,100,103,207,4189,3812,8001,26,35,55,4114,3977,8083,132,112,242,4271,4116,8384,43,28,73,5457,6057,11510,217,235,449,5716,6319,12029,21,35,55,6602,7359,13958,292,292,588,6914,7690,14603,33,18,50,6870,7576,14446,282,267,549,7180,7864,15047,20,22,39,6204,6776,12982,202,219,423,6428,7018,13441,23,24,44,5544,6050,11600,182,183,367,5752,6260,12008,15,13,26,4947,5478,10429,147,152,305,5113,5645,10761,15,14,24,4438,4831,9266,126,142,263,4578,4983,9560,13,8,25,3867,4315,8184,126,129,252,4010,4452,8462,21,24,44,11537,14408,25944,474,757,1228,12028,15186,27216,313,292,606,77407,83577,160986,2652,2958,5614,80375,86835,167209
CED133,596,551,1144,3320,3223,6542,314,258,573,4223,4032,8258,631,567,1199,3964,3738,7700,382,388,772,4975,4690,9666,718,652,1366,4493,4216,8709,425,393,815,5635,5258,10891,564,498,1062,3960,3599,7559,337,334,668,4855,4428,9286,487,447,931,3192,2996,6189,308,277,584,3985,3725,7703,395,387,785,3347,3400,6745,297,329,620,4033,4111,8147,362,325,682,3605,3878,7485,312,318,630,4271,4527,8797,299,312,608,3767,3990,7759,320,320,642,4382,4620,9010,252,277,527,3792,4190,7979,352,357,708,4390,4825,9213,267,318,594,4423,4661,9081,399,339,732,5091,5323,10411,289,299,586,4571,5041,9612,356,325,682,5211,5664,10879,248,239,485,5306,5595,10897,437,358,798,5990,6198,12186,238,228,468,5916,6178,12099,432,312,743,6588,6725,13307,344,420,769,18336,19707,38045,1100,1127,2222,19774,21254,41033,5668,5535,11198,71977,74411,146393,5765,5426,11187,83408,85376,168784
CED134,1433,1319,2760,3281,3049,6339,549,541,1093,5273,4919,10186,1578,1376,2952,3170,3208,6377,661,635,1300,5409,5218,10636,1398,1396,2795,3351,3088,6447,651,633,1285,5406,5122,10525,1167,1166,2332,2744,2536,5281,531,484,1006,4438,4186,8622,939,988,1924,2644,2549,5194,525,463,983,4108,3990,8098,824,1018,1850,3539,3717,7253,540,554,1095,4906,5291,10196,720,834,1557,3612,3847,7459,579,587,1164,4909,5268,10178,584,685,1266,3316,3463,6779,519,582,1100,4424,4726,9147,504,610,1114,2996,3127,6124,508,510,1019,4004,4257,8255,587,676,1268,3174,3245,6416,470,481,951,4233,4407,8636,591,761,1345,3561,3545,7106,551,539,1091,4708,4836,9537,555,626,1184,3868,3929,7799,595,556,1152,5019,5111,10133,509,560,1065,4195,4137,8333,514,475,994,5221,5170,10393,926,1011,1935,12253,13068,25316,1518,1649,3166,14702,15718,30425,12323,13025,25343,55718,56513,112226,8709,8684,17399,76753,78220,154967
CED135,85,76,159,6671,6337,13008,357,333,696,7112,6748,13866,62,64,125,6492,6246,12740,399,383,783,6957,6692,13650,57,65,123,5282,4907,10186,336,294,628,5678,5260,10936,65,61,128,4487,4048,8537,245,255,496,4802,4363,9165,76,75,155,7376,6304,13678,547,410,954,7999,6792,14787,79,75,151,9741,8761,18507,726,609,1328,10540,9450,19987,53,67,118,9956,10050,20007,674,563,1241,10692,10681,21372,56,51,102,10346,9376,19724,661,594,1246,11059,10016,21078,46,33,74,7530,6335,13862,475,384,864,8047,6753,14798,50,46,99,5436,5416,10855,333,285,618,5819,5753,11570,45,39,83,4654,4914,9572,308,238,546,5006,5194,10207,48,48,90,4587,4736,9321,281,218,501,4908,5001,9913,25,36,62,4142,4322,8465,258,219,480,4426,4580,9001,54,52,107,10098,11478,21573,563,706,1273,10719,12237,22956,799,790,1589,96798,93226,190025,6154,5500,11656,103754,99517,203278
CED136,801,800,1598,4480,4331,8813,164,171,339,5440,5307,10744,863,844,1707,4808,4653,9462,254,223,477,5929,5718,11646,867,806,1672,4936,4661,9596,248,222,469,6053,5692,11741,711,662,1370,4385,4057,8446,203,179,383,5297,4896,10202,542,576,1125,4274,4146,8421,205,192,395,5030,4909,9935,507,509,1014,4670,4951,9617,231,214,444,5403,5674,11077,403,460,857,4909,5252,10160,275,210,485,5585,5920,11498,318,409,722,4715,5025,9742,236,214,445,5266,5649,10914,289,309,596,4445,4642,9084,217,190,404,4946,5133,10080,300,339,638,4626,4898,9527,206,186,393,5140,5428,10559,254,312,566,4630,4918,9549,205,180,385,5088,5405,10498,218,291,514,4694,4978,9672,218,178,397,5127,5450,10581,167,236,397,4809,5346,10153,207,181,390,5183,5756,10937,343,416,751,15378,17466,32841,719,846,1567,16434,18725,35161,6572,6958,13532,75755,79322,155077,3597,3373,6970,85927,89647,175578
CED137,30,34,65,5308,4934,10244,175,164,339,5519,5132,10650,30,36,65,4640,4570,9208,167,172,338,4834,4772,9612,29,32,62,4230,4335,8571,148,138,277,4409,4500,8913,55,40,93,3928,4038,7967,131,134,266,4115,4206,8326,109,84,190,8413,7635,16050,484,335,819,8999,8055,17054,109,64,171,10583,10322,20908,590,489,1081,11289,10875,22163,89,52,136,10998,10629,21630,523,489,1016,11608,11173,22779,69,36,110,9023,8361,17383,384,315,704,9477,8716,18192,49,28,79,6364,6317,12680,239,250,488,6652,6594,13247,45,28,73,5510,5968,11477,183,199,381,5742,6193,11936,42,27,67,4994,5661,10651,167,158,331,5201,5846,11048,26,26,48,4948,5571,10524,150,172,325,5126,5768,10890,20,10,34,4414,4902,9318,153,149,300,4589,5065,9655,23,36,57,11912,14019,25931,556,811,1371,12493,14863,27353,728,532,1254,95280,97260,192539,4045,3973,8023,100054,101763,201820
CED138,287,255,543,3524,3383,6912,259,271,529,4071,3910,7978,312,325,641,4163,3888,8053,360,320,687,4838,4541,9374,422,335,763,4410,4142,8555,351,339,689,5183,4825,10005,300,331,635,3731,3572,7304,299,269,565,4329,4172,8502,242,244,488,2950,2951,5899,274,278,547,3465,3474,6937,191,196,388,3146,3511,6659,307,317,619,3642,4028,7662,168,176,340,3770,4452,8217,331,350,683,4266,4979,9246,157,196,352,4304,4779,9078,388,397,785,4854,5371,10222,149,153,301,4214,4799,9011,381,360,742,4745,5308,10050,176,200,375,4642,5146,9788,381,416,797,5198,5764,10965,175,185,361,4513,5081,9594,364,334,696,5056,5597,10653,124,175,300,4830,5504,10335,354,389,741,5307,6063,11371,125,153,279,5392,6158,11550,369,373,743,5894,6680,12576,231,272,502,18211,20703,38916,1159,1315,2471,19598,22290,41889,3067,3197,6265,71801,78071,149877,5574,5725,11295,80437,86993,167436
CED139,717,665,1387,4075,3933,8006,265,253,520,5058,4847,9907,755,646,1396,4302,4070,8376,317,335,650,5366,5051,10417,671,684,1358,4464,4401,8863,340,336,677,5481,5418,10899,627,595,1224,4204,3957,8157,368,325,694,5198,4875,10076,525,536,1063,3940,4013,7952,383,296,680,4852,4842,9694,467,444,909,4166,4170,8335,303,263,567,4935,4881,9811,334,365,695,4083,4168,8255,271,273,540,4679,4806,9492,305,319,624,3895,4225,8125,274,278,551,4476,4829,9297,287,254,539,3754,3789,7544,312,265,577,4347,4312,8659,280,300,581,3918,4067,7982,307,261,568,4497,4631,9134,258,289,548,4092,4340,8433,301,257,557,4653,4886,9540,247,270,523,4460,4526,8986,343,288,628,5058,5082,10140,219,216,435,4578,4763,9342,284,292,583,5088,5273,10356,368,436,797,14748,16340,31089,975,1068,2045,16091,17842,33928,6062,6018,12076,68681,70754,139438,5039,4797,9839,79774,81571,161349
CED140,277,262,539,3676,3417,7095,155,151,308,4113,3825,7939,303,264,571,4188,3798,7981,196,167,367,4680,4232,8917,267,296,565,4217,3957,8178,198,209,405,4681,4467,9148,287,253,538,3907,3740,7648,184,142,326,4377,4136,8514,253,231,483,3518,3414,6928,165,160,327,3931,3808,7741,185,190,376,3423,3261,6684,212,162,376,3818,3616,7431,153,180,338,3534,3865,7402,187,185,369,3880,4232,8109,133,143,274,4041,4410,8457,172,206,373,4345,4763,9106,124,127,253,4171,4501,8674,177,211,385,4473,4832,9312,120,139,260,4521,4718,9238,204,191,387,4843,5047,9892,124,139,258,4524,4855,9377,209,157,370,4855,5146,10003,111,163,280,4572,4995,9562,194,210,407,4879,5376,10248,100,113,215,4582,5201,9781,194,165,358,4869,5479,10357,162,208,370,14962,18236,33196,720,971,1691,15843,19416,35255,2601,2716,5319,67833,72367,140206,3154,3293,6450,73596,78375,151973
