LGA_CODE_2016,C16_F_Tot_Em_Tot,C16_F_Tot_Unem_Look_FT,C16_F_Tot_Unem_Look_PT,C16_F_Tot_Unem_Tot,C16_F_T_T_labo_for,C16_F_Tot_Notin_LF,C16_F_Tot_LF_NS,C16_F_T_T,C06_P_15_19_Em_FT,C06_P_15_19_Em_PT,C06_P_15_19_Em_AFW,C06_P_15_19_Em_Hrs_NS,C06_P_15_19_Em_Tot,C06_P_15_19_Unem_Look_FT,C06_P_15_19_Unem_Look_PT,C06_P_15_19_Unem_Tot,C06_P_15_19_Tot_LF,C06_P_15_19_Notin_LF,C06_P_15_19_LF_NS,C06_P_15_19_Tot,C06_P_20_24_Em_FT,C06_P_20_24_Em_PT,C06_P_20_24_Em_AFW,C06_P_20_24_Em_Hrs_NS,C06_P_20_24_Em_Tot,C06_P_20_24_Unem_Look_FT,C06_P_20_24_Unem_Look_PT,C06_P_20_24_Unem_Tot,C06_P_20_24_Tot_LF,C06_P_20_24_Notin_LF,C06_P_20_24_LF_NS,C06_P_20_24_Tot,C06_P_25_29_Em_FT,C06_P_25_29_Em_PT,C06_P_25_29_Em_AFW,C06_P_25_29_Em_Hrs_NS,C06_P_25_29_Em_Tot,C06_P_25_29_Unem_Look_FT,C06_P_25_29_Unem_Look_PT,C06_P_25_29_Unem_Tot,C06_P_25_29_Tot_LF,C06_P_25_29_Notin_LF,C06_P_25_29_LF_NS,C06_P_25_29_Tot,C06_P_30_34_Em_FT,C06_P_30_34_Em_PT,C06_P_30_34_Em_AFW,C06_P_30_34_Em_Hrs_NS,C06_P_30_34_Em_Tot,C06_P_30_34_Unem_Look_FT,C06_P_30_34_Unem_Look_PT,C06_P_30_34_Unem_Tot,C06_P_30_34_Tot_LF,C06_P_30_34_Notin_LF,C06_P_30_34_LF_NS,C06_P_30_34_Tot,C06_P_35_39_Em_FT,C06_P_35_39_Em_PT,C06_P_35_39_Em_AFW,C06_P_35_39_Em_Hrs_NS,C06_P_35_39_Em_Tot,C06_P_35_39_Unem_Look_FT,C06_P_35_39_Unem_Look_PT,C06_P_35_39_Unem_Tot,C06_P_35_39_Tot_LF,C06_P_35_39_Notin_LF,C06_P_35_39_LF_NS,C06_P_35_39_Tot,C06_P_40_44_Em_FT,C06_P_40_44_Em_PT,C06_P_40_44_Em_AFW,C06_P_40_44_Em_Hrs_NS,C06_P_40_44_Em_Tot,C06_P_40_44_Unem_Look_FT,C06_P_40_44_Unem_Look_PT,C06_P_40_44_Unem_Tot,C06_P_40_44_Tot_LF,C06_P_40_44_Notin_LF,C06_P_40_44_LF_NS,C06_P_40_44_Tot,C06_P_45_49_Em_FT,C06_P_45_49_Em_PT,C06_P_45_49_Em_AFW,C06_P_45_49_Em_Hrs_NS,C06_P_45_49_Em_Tot,C06_P_45_49_Unem_Look_FT,C06_P_45_49_Unem_Look_PT,C06_P_45_49_Unem_Tot,C06_P_45_49_Tot_LF,C06_P_45_49_Notin_LF,C06_P_45_49_LF_NS,C06_P_45_49_Tot,C06_P_50_54_Em_FT,C06_P_50_54_Em_PT,C06_P_50_54_Em_AFW,C06_P_50_54_Em_Hrs_NS,C06_P_50_54_Em_Tot,C06_P_50_54_Unem_Look_FT,C06_P_50_54_Unem_Look_PT,C06_P_50_54_Unem_Tot,C06_P_50_54_Tot_LF,C06_P_50_54_Notin_LF,C06_P_50_54_LF_NS,C06_P_50_54_Tot,C06_P_55_59_Em_FT,C06_P_55_59_Em_PT,C06_P_55_59_Em_AFW,C06_P_55_59_Em_Hrs_NS,C06_P_55_59_Em_Tot,C06_P_55_59_Unem_Look_FT,C06_P_55_59_Unem_Look_PT,C06_P_55_59_Unem_Tot,C06_P_55_59_Tot_LF,C06_P_55_59_Notin_LF,C06_P_55_59_LF_NS,C06_P_55_59_Tot,C06_P_60_64_Em_FT,C06_P_60_64_Em_PT,C06_P_60_64_Em_AFW,C06_P_60_64_Em_Hrs_NS,C06_P_60_64_Em_Tot,C06_P_60_64_Unem_Look_FT,C06_P_60_64_Unem_Look_PT,C06_P_60_64_Unem_Tot,C06_P_60_64_Tot_LF,C06_P_60_64_Notin_LF,C06_P_60_64_LF_NS,C06_P_60_64_Tot,C06_P_65_69_Em_FT,C06_P_65_69_Em_PT,C06_P_65_69_Em_AFW,C06_P_65_69_Em_Hrs_NS,C06_P_65_69_Em_Tot,C06_P_65_69_Unem_Look_FT,C06_P_65_69_Unem_Look_PT,C06_P_65_69_Unem_Tot,C06_P_65_69_Tot_LF,C06_P_65_69_Notin_LF,C06_P_65_69_LF_NS,C06_P_65_69_Tot,C06_P_70_74_Em_FT,C06_P_70_74_Em_PT,C06_P_70_74_Em_AFW,C06_P_70_74_Em_Hrs_NS,C06_P_70_74_Em_Tot,C06_P_70_74_Unem_Look_FT,C06_P_70_74_Unem_Look_PT,C06_P_70_74_Unem_Tot,C06_P_70_74_Tot_LF,C06_P_70_74_Notin_LF,C06_P_70_74_LF_NS,C06_P_70_74_Tot,C06_P_75ov_Em_FT,C06_P_75ov_Em_PT,C06_P_75ov_Em_Aw_fr_w,C06_P_75ov_Emp_H_wor_ns,C06_P_75ov_Em_Tot,C06_P_75ov_Unem_Lo_ft_wor,C06_P_75ov_Unem_Lo_pt_wor,C06_P_75ov_Unemp_Tot,C06_P_75ov_Tot_lab_for,C06_P_75over_N_lab_forc,C06_P_75over_LF_NS,C06_P_75over_Tot,C06_P_Tot_Em_FT,C06_P_Tot_Em_PT,C06_P_Tot_Em_AFW,C06_P_Tot_Em_Hrs_NS,C06_P_Tot_Em_Tot,C06_P_Tot_Unem_Look_FT,C06_P_Tot_Unem_Look_PT,C06_P_Tot_Unem_Tot,C06_P_T_T_labo_for,C06_P_Tot_Notin_LF,C06_P_Tot_LF_NS,C06_P_T_T,C11_P_15_19_Em_FT,C11_P_15_19_Em_PT,C11_P_15_19_Em_AFW,C11_P_15_19_Em_Hrs_NS,C11_P_15_19_Em_Tot,C11_P_15_19_Unem_Look_FT,C11_P_15_19_Unem_Look_PT,C11_P_15_19_Unem_Tot,C11_P_15_19_Tot_LF,C11_P_15_19_Notin_LF,C11_P_15_19_LF_NS,C11_P_15_19_Tot,C11_P_20_24_Em_FT,C11_P_20_24_Em_PT,C11_P_20_24_Em_AFW,C11_P_20_24_Em_Hrs_NS,C11_P_20_24_Em_Tot,C11_P_20_24_Unem_Look_FT,C11_P_20_24_Unem_Look_PT,C11_P_20_24_Unem_Tot,C11_P_20_24_Tot_LF,C11_P_20_24_Notin_LF,C11_P_20_24_LF_NS,C11_P_20_24_Tot
LGA10050,11284,363,420,787,12071,8087,1550,21704,509,1099,53,83,1750,151,159,311,2059,1357,161,3576,1559,779,101,54,2491,152,80,234,2726,552,163,3439,1529,484,69,47,2128,98,43,138,2270,442,145,2850,1405,567,80,53,2108,88,29,114,2225,502,124,2847,1501,678,78,75,2329,96,45,140,2464,492,151,3111,1593,718,86,41,2436,78,42,118,2557,443,126,3124,1878,714,97,50,2737,75,37,111,2851,437,153,3448,1662,637,102,46,2448,51,26,77,2520,503,115,3139,1118,539,87,29,1774,55,41,90,1865,812,117,2794,507,301,35,14,865,21,11,30,894,1085,96,2074,127,140,19,3,289,0,4,4,290,1332,95,1717,32,51,9,11,98,0,0,3,95,1163,134,1395,22,28,11,3,66,4,0,3,71,2733,417,3220,13441,6731,825,516,21516,861,519,1385,22896,11842,2006,36742,484,1012,71,63,1625,125,176,305,1924,1486,134,3547,1453,801,106,68,2429,144,88,229,2658,612,174,3445
LGA10130,6076,180,299,476,6551,5021,999,12567,227,556,57,31,869,76,163,243,1112,1575,95,2781,593,605,63,38,1300,106,143,248,1549,976,109,2629,513,247,44,15,817,70,22,97,910,333,70,1320,617,277,31,14,941,45,28,76,1019,312,84,1415,736,355,36,32,1157,41,30,68,1227,306,73,1604,920,435,31,32,1419,56,30,80,1501,295,87,1877,1004,389,47,38,1477,47,25,68,1549,307,64,1925,970,322,47,29,1364,43,15,57,1422,270,88,1780,737,275,49,22,1087,42,17,61,1145,433,82,1655,352,217,29,14,612,17,15,31,644,625,56,1320,143,124,7,12,291,3,0,4,292,737,67,1101,48,41,8,3,105,0,3,3,109,682,58,844,34,35,4,11,93,0,0,0,90,1386,243,1723,6903,3887,460,288,11548,541,491,1032,12578,8230,1166,21976,215,593,71,46,924,62,161,221,1139,1321,130,2590,662,595,70,22,1353,74,143,212,1573,961,162,2701
LGA10250,8711,186,276,459,9169,7788,1403,18363,302,790,62,63,1220,94,114,213,1427,1018,96,2539,649,468,44,29,1190,120,46,168,1358,323,86,1761,694,326,41,30,1092,71,33,107,1196,284,65,1546,806,493,60,35,1396,71,39,114,1502,357,90,1944,1007,640,71,37,1751,75,64,138,1884,450,81,2423,1221,723,64,40,2046,73,58,139,2185,387,94,2666,1428,768,71,41,2313,84,38,123,2433,453,93,2977,1382,747,75,43,2252,76,32,111,2356,491,103,2953,989,593,76,23,1676,51,39,89,1770,887,103,2765,406,328,36,8,778,42,23,65,843,1202,101,2142,119,157,12,9,295,4,3,8,305,1488,92,1885,39,61,10,4,116,0,3,4,120,1384,89,1589,30,43,10,12,91,4,0,4,91,3474,486,4056,9075,6128,630,383,16220,765,503,1269,17485,12196,1570,31247,202,803,56,32,1088,83,118,202,1289,1026,75,2396,565,449,35,34,1086,85,54,141,1226,300,74,1596
LGA10300,435,15,15,28,456,321,101,879,30,18,9,6,63,4,0,3,70,91,10,169,49,14,0,0,66,8,0,8,76,19,16,107,73,26,3,6,109,5,0,8,116,25,9,148,68,32,4,6,109,3,3,4,116,31,8,159,74,40,3,3,121,7,0,3,125,19,4,151,92,43,3,3,143,4,4,8,150,27,10,187,125,29,9,0,166,3,0,5,166,25,16,203,102,36,0,8,154,3,0,3,161,30,11,204,81,25,3,4,114,0,0,0,116,35,8,157,35,11,4,8,52,0,3,3,57,38,4,100,26,3,0,0,30,0,0,0,30,65,9,102,7,3,3,0,12,0,0,0,12,66,16,91,3,3,0,0,9,0,0,0,9,112,24,145,774,280,35,47,1144,41,17,60,1197,569,154,1926,24,21,0,3,48,3,8,10,59,71,10,139,48,26,0,3,76,0,3,7,84,20,14,112
LGA10470,8923,220,297,518,9437,6023,1245,16703,367,841,61,60,1321,100,162,261,1584,1574,96,3255,1027,736,104,42,1905,127,92,220,2133,756,116,3001,965,300,71,30,1372,86,28,115,1489,492,52,2024,1021,411,78,33,1539,69,24,92,1628,527,98,2255,1129,470,61,45,1716,59,29,89,1801,465,82,2351,1256,519,56,40,1870,41,26,71,1947,421,80,2443,1427,524,48,44,2041,43,28,72,2109,347,74,2535,1307,443,87,31,1859,38,20,58,1914,370,77,2368,926,403,57,26,1407,24,23,51,1457,628,84,2165,408,232,49,23,708,14,17,30,738,863,68,1662,132,104,9,9,252,3,5,5,261,902,74,1228,45,44,3,3,96,0,0,0,96,920,72,1087,30,40,9,10,86,0,0,0,86,1823,210,2125,10032,5066,695,388,16177,601,465,1065,17242,10086,1176,28501,344,777,75,26,1228,68,157,222,1449,1452,128,3027,1115,772,82,34,2003,129,112,239,2245,782,173,3202
LGA10550,6466,144,190,329,6795,6542,1100,14437,257,483,31,40,806,81,43,123,930,1044,99,2076,441,240,36,28,745,88,17,110,857,194,48,1090,406,211,24,20,657,45,15,59,720,204,51,975,534,329,42,29,929,48,28,74,1010,294,54,1350,766,493,45,31,1337,59,29,86,1424,362,51,1836,895,604,66,39,1602,70,38,110,1718,339,65,2115,1154,773,54,50,2031,71,34,108,2133,413,97,2650,1057,623,86,38,1802,83,35,120,1920,523,111,2560,756,512,72,31,1366,38,39,75,1439,888,90,2419,351,320,50,5,725,27,25,49,775,1312,68,2146,123,125,13,9,269,3,8,12,283,1446,87,1811,44,53,10,9,115,0,3,3,116,1195,99,1412,21,42,4,7,80,0,0,0,83,2216,270,2564,6791,4808,526,339,12464,614,324,938,13399,10424,1179,25005,237,554,46,38,875,59,56,115,992,993,72,2054,453,255,36,11,753,70,23,91,843,191,56,1093
LGA10600,2414,68,91,160,2574,2499,363,5433,70,154,13,10,254,37,32,66,321,465,43,828,132,87,11,15,243,40,10,45,286,85,17,388,97,66,7,9,172,20,12,34,206,82,14,305,177,123,11,9,326,26,15,44,364,162,23,550,244,204,13,15,476,32,22,58,534,167,33,724,362,286,18,12,674,34,25,58,736,178,35,948,401,342,28,16,786,45,38,77,864,205,43,1113,379,270,26,19,701,41,22,63,759,250,39,1046,243,159,24,10,429,45,11,53,481,409,36,922,133,107,13,8,263,15,12,26,289,493,35,815,49,44,4,0,105,3,3,3,106,550,27,683,17,17,4,3,38,0,0,0,39,469,37,550,17,13,3,9,36,0,0,0,39,846,150,1037,2322,1879,173,132,4504,341,183,529,5025,4353,530,9914,66,183,8,0,257,29,32,63,319,467,18,807,114,90,5,13,225,29,10,39,260,132,23,414
LGA10650,1561,48,32,74,1633,1543,357,3532,94,115,5,8,219,10,12,19,240,223,12,479,154,45,9,4,219,13,4,16,233,38,10,285,166,40,19,10,237,6,3,10,246,53,10,302,227,97,7,11,337,9,4,10,344,70,6,423,228,97,17,5,350,3,10,15,367,45,21,430,267,105,8,9,385,17,7,22,409,52,14,467,286,141,17,12,469,9,7,21,487,65,21,575,305,109,30,7,459,7,4,14,473,102,15,589,258,111,18,11,396,13,9,21,418,169,13,603,145,94,16,13,270,11,3,13,282,250,7,542,66,47,12,8,135,0,0,3,135,350,16,505,25,9,3,7,46,0,0,3,45,341,25,414,22,15,11,0,45,0,0,0,45,705,73,825,2244,1033,174,108,3562,100,59,155,3719,2470,255,6436,75,122,7,6,210,14,13,24,233,267,30,529,134,42,4,3,188,14,3,20,212,58,10,274
LGA10750,68997,2818,3185,5998,74994,50446,6693,132134,2486,3758,242,443,6929,853,749,1599,8529,10568,1068,20164,8634,3398,322,703,13048,1076,412,1493,14537,3919,1044,19499,10595,2468,507,510,14078,736,274,1018,15097,3880,1003,19975,10911,3084,635,475,15105,595,314,905,16009,4539,1062,21610,10496,3322,405,475,14701,603,310,917,15617,4280,1150,21048,10821,3200,372,503,14894,502,267,765,15660,3602,1060,20322,10096,2819,381,429,13722,447,233,685,14407,3225,946,18575,8584,2316,352,354,11608,375,154,526,12134,3554,811,16501,6148,1814,292,298,8546,267,139,407,8950,4915,798,14658,2650,1053,151,139,3990,179,74,253,4242,5438,615,10298,580,358,71,57,1058,7,16,23,1086,5589,613,7282,71,118,10,18,218,4,7,5,222,4893,575,5687,62,52,11,22,144,8,6,17,165,7928,1182,9268,82142,27745,3734,4435,118051,5652,2952,8605,126658,66319,11916,204888,1977,4290,244,349,6857,780,1037,1819,8675,12147,980,21803,7978,4414,408,519,13313,1161,636,1798,15110,4471,992,20568
LGA10800,1135,25,10,37,1169,896,291,2363,54,81,4,8,154,10,10,18,172,191,12,373,136,43,4,3,185,12,7,20,205,46,17,273,159,41,9,8,221,10,3,12,230,57,12,294,190,70,5,5,268,5,10,19,285,67,10,362,174,65,8,15,260,3,7,10,273,65,11,346,230,85,10,11,343,15,3,17,358,57,8,422,253,96,13,15,373,7,4,14,386,60,10,454,235,63,13,13,323,4,6,10,329,74,17,419,192,76,8,8,280,8,0,5,290,105,24,421,108,47,10,8,172,4,3,8,180,117,12,312,61,41,11,3,106,0,0,0,108,187,15,307,29,17,9,10,62,0,0,0,62,174,17,253,23,16,7,3,46,0,0,0,46,420,47,512,1836,732,116,102,2796,81,48,125,2919,1625,199,4744,60,68,9,11,139,5,10,13,155,191,10,350,122,33,8,4,170,10,3,14,186,43,9,237
