LGA_CODE_2016,C06_P_FoodHos_PS_15_19,C06_P_FoodHos_PS_20_24,C06_P_FoodHos_PS_25_34,C06_P_FoodHos_PS_35_44,C06_P_FoodHos_PS_45_54,C06_P_FoodHos_PS_55_64,C06_P_FoodHos_PS_65_74,C06_P_FoodHos_PS_75_84,C06_P_FoodHos_PS_85o,C06_P_Foo_hos_pers_S_Tot,C06_P_MixFld_pr_15_19,C06_P_MixFld_pr_20_24,C06_P_MixFld_pr_25_34,C06_P_MixFld_pr_35_44,C06_P_MixFld_pr_45_54,C06_P_MixFld_pr_55_64,C06_P_MixFld_pr_65_74,C06_P_MixFld_pr_75_84,C06_P_MixFld_pr_85_ov,C06_P_MixFld_pr_Tot,C06_P_FldStu_ID_15_19,C06_P_FldStu_ID_20_24,C06_P_FldStu_ID_25_34,C06_P_FldStu_ID_35_44,C06_P_FldStu_ID_45_54,C06_P_FldStu_ID_55_64,C06_P_FldStu_ID_65_74,C06_P_FldStu_ID_75_84,C06_P_FldStu_ID_85o,C06_P_FldStu_ID_Tot,C06_P_FldStu_NS_15_19,C06_P_FldStu_NS_20_24,C06_P_FldStu_NS_25_34,C06_P_FldStu_NS_35_44,C06_P_FldStu_NS_45_54,C06_P_FldStu_NS_55_64,C06_P_FldStu_NS_65_74,C06_P_FldStu_NS_75_84,C06_P_FldStu_NS_85o,C06_P_FldStu_NS_T,C06_P_Tot_15_19,C06_P_Tot_20_24,C06_P_Tot_25_34,C06_P_Tot_35_44,C06_P_Tot_45_54,C06_P_Tot_55_64,C06_P_Tot_65_74,C06_P_Tot_75_84,C06_P_Tot_85o,C06_P_T_T,C11_P_NatPhy_sci_15_19,C11_P_NatPhy_sci_20_24,C11_P_NatPhy_sci_25_34,C11_P_NatPhy_sci_35_44,C11_P_NatPhy_sci_45_54,C11_P_NatPhy_sci_55_64,C11_P_NatPhy_sci_65_74,C11_P_NatPhy_sci_75_84,C11_P_NatPhy_sci_85_ov,C11_P_NatPhy_sci_Tot,C11_P_InfTec_15_19,C11_P_InfTec_20_24,C11_P_InfTec_25_34,C11_P_InfTec_35_44,C11_P_InfTec_45_54,C11_P_InfTec_55_64,C11_P_InfTec_65_74,C11_P_InfTec_75_84,C11_P_InfTec_85_ov,C11_P_InfTec_Tot,C11_P_EngRT_15_19,C11_P_EngRT_20_24,C11_P_EngRT_25_34,C11_P_EngRT_35_44,C11_P_EngRT_45_54,C11_P_EngRT_55_64,C11_P_EngRT_65_74,C11_P_EngRT_75_84,C11_P_EngRT_85_ov,C11_P_EngRT_Tot,C11_P_ArchBuild_15_19,C11_P_ArchBuild_20_24,C11_P_ArchBuild_25_34,C11_P_ArchBuild_35_44,C11_P_ArchBuild_45_54,C11_P_ArchBuild_55_64,C11_P_ArchBuild_65_74,C11_P_ArchBuild_75_84,C11_P_ArchBuild_85o,C11_P_Arch_building_Tot,C11_P_AgEnv_RS_15_19,C11_P_AgEnv_RS_20_24,C11_P_AgEnv_RS_25_34,C11_P_AgEnv_RS_35_44,C11_P_AgEnv_RS_45_54,C11_P_AgEnv_RS_55_64,C11_P_AgEnv_RS_65_74,C11_P_AgEnv_RS_75_84,C11_P_AgEnv_RS_85o,C11_P_AgEnv_RS_Tot,C11_P_Health_15_19,C11_P_Health_20_24,C11_P_Health_25_34,C11_P_Health_35_44,C11_P_Health_45_54,C11_P_Health_55_64,C11_P_Health_65_74,C11_P_Health_75_84,C11_P_Health_85o,C11_P_Healt_To,C11_P_Educ_15_19,C11_P_Educ_20_24,C11_P_Educ_25_34,C11_P_Educ_35_44,C11_P_Educ_45_54,C11_P_Educ_55_64,C11_P_Educ_65_74,C11_P_Educ_75_84,C11_P_Educ_85o,C11_P_Educ_Tot,C11_P_MngtCom_15_19,C11_P_MngtCom_20_24,C11_P_MngtCom_25_34,C11_P_MngtCom_35_44,C11_P_MngtCom_45_54,C11_P_MngtCom_55_64,C11_P_MngtCom_65_74,C11_P_MngtCom_75_84,C11_P_MngtCom_85o,C11_P_MngtCom_T,C11_P_Soc_cult_15_19,C11_P_Soc_cult_20_24,C11_P_Soc_cult_25_34,C11_P_Soc_cult_35_44,C11_P_Soc_cult_45_54,C11_P_Soc_cult_55_64,C11_P_Soc_cult_65_74,C11_P_Soc_cult_75_84,C11_P_Soc_cult_85o,C11_P_Soc_cult_T,C11_P_Creative_art_15_19,C11_P_Creative_art_20_24,C11_P_Creative_art_25_34,C11_P_Creative_art_35_44,C11_P_Creative_art_45_54,C11_P_Creative_art_55_64,C11_P_Creative_art_65_74,C11_P_Creative_art_75_84,C11_P_Creative_arts_85o,C11_P_Creative_arts_Tot,C11_P_FoodHos_PS_15_19,C11_P_FoodHos_PS_20_24,C11_P_FoodHos_PS_25_34,C11_P_FoodHos_PS_35_44,C11_P_FoodHos_PS_45_54,C11_P_FoodHos_PS_55_64,C11_P_FoodHos_PS_65_74,C11_P_FoodHos_PS_75_84,C11_P_FoodHos_PS_85o,C11_P_FoodHos_PS_Tot,C11_P_MixFld_pr_15_19,C11_P_MixFld_pr_20_24,C11_P_MixFld_pr_25_34,C11_P_MixFld_pr_35_44,C11_P_MixFld_pr_45_54,C11_P_MixFld_pr_55_64,C11_P_MixFld_pr_65_74,C11_P_MixFld_pr_75_84,C11_P_MixFld_pr_85_ov,C11_P_MixFld_pr_Tot,C11_P_FldStu_ID_15_19,C11_P_FldStu_ID_20_24,C11_P_FldStu_ID_25_34,C11_P_FldStu_ID_35_44,C11_P_FldStu_ID_45_54,C11_P_FldStu_ID_55_64,C11_P_FldStu_ID_65_74,C11_P_FldStu_ID_75_84,C11_P_FldStu_ID_85o,C11_P_FldStu_ID_T,C11_P_FldStu_NS_15_19,C11_P_FldStu_NS_20_24,C11_P_FldStu_NS_25_34,C11_P_FldStu_NS_35_44,C11_P_FldStu_NS_45_54,C11_P_FldStu_NS_55_64,C11_P_FldStu_NS_65_74,C11_P_FldStu_NS_75_84,C11_P_FldStu_NS_85o,C11_P_FldStu_NS_T,C11_P_Tot_15_19,C11_P_Tot_20_24,C11_P_Tot_25_34,C11_P_Tot_35_44,C11_P_Tot_45_54,C11_P_Tot_55_64,C11_P_Tot_65_74,C11_P_Tot_75_84,C11_P_Tot_85o,C11_P_T_T
LGA10050,51,191,286,246,156,86,67,24,5,1111,0,6,0,0,0,0,0,0,0,11,0,13,41,43,42,29,16,3,7,199,418,245,437,495,475,424,502,578,206,3776,654,1637,3609,3751,3899,2421,1418,1048,332,18769,0,26,72,78,62,54,19,7,4,316,5,49,103,96,69,38,11,3,0,382,24,252,579,571,684,549,315,165,41,3192,34,154,275,255,264,185,100,68,15,1353,10,53,139,132,117,90,60,20,0,619,13,148,477,421,539,424,165,94,30,2310,3,65,293,320,423,385,188,55,16,1749,68,344,865,847,742,478,205,93,25,3654,25,176,451,455,377,301,92,17,9,1896,11,44,141,97,74,53,25,7,0,451,70,187,330,312,184,116,65,37,5,1309,0,3,3,3,0,0,0,0,0,17,0,12,41,30,38,38,17,5,5,185,320,229,390,440,453,447,484,540,347,3653,577,1727,4162,4068,4018,3173,1744,1109,491,21079
LGA10130,38,78,100,93,64,30,13,7,0,428,0,9,0,0,0,3,0,0,0,17,4,14,16,38,31,28,8,10,0,148,219,155,224,258,281,255,256,271,139,2059,400,932,1764,2275,2464,1758,969,629,213,11398,0,34,84,105,116,109,73,27,12,565,15,24,81,40,40,17,0,3,0,221,12,85,154,185,253,207,127,77,18,1110,12,44,100,101,157,106,48,21,8,601,17,84,167,147,166,107,70,26,12,798,18,56,161,193,290,222,143,65,30,1178,3,33,213,234,310,317,163,64,15,1350,32,181,333,376,412,307,161,48,21,1885,31,142,284,355,378,375,162,50,20,1799,14,52,70,80,85,52,24,18,0,401,29,83,120,103,73,51,20,11,3,502,3,11,3,3,3,3,0,0,0,32,3,4,21,32,44,19,14,4,4,150,238,215,271,301,271,258,252,222,114,2149,431,1053,2074,2248,2596,2161,1259,636,265,12726
LGA10250,30,97,238,217,153,90,39,28,5,890,0,3,0,0,3,0,0,3,0,15,0,8,25,25,35,28,5,13,0,143,248,118,232,337,373,372,393,581,246,2906,363,781,2192,3221,3863,2716,1644,1336,440,16555,0,6,41,71,69,76,38,18,9,326,7,20,38,52,50,43,11,0,0,219,11,75,244,340,516,530,380,209,99,2408,12,58,167,257,323,263,146,83,21,1328,4,28,106,142,139,104,61,21,9,616,6,40,244,433,586,490,241,147,53,2240,0,39,187,346,449,603,299,119,30,2063,34,116,431,653,635,577,298,159,63,2971,18,66,249,385,423,378,150,63,12,1745,5,46,111,119,118,80,38,17,5,530,28,96,226,254,186,121,75,27,10,1022,0,3,9,0,3,3,4,3,0,27,0,8,19,24,35,35,11,14,10,154,197,110,205,293,347,346,357,493,298,2656,329,712,2264,3363,3889,3650,2111,1367,622,18303
LGA10300,3,6,16,9,10,6,3,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,6,30,13,27,35,37,27,37,27,10,240,36,48,144,138,146,80,57,36,11,695,0,0,3,0,0,0,3,0,0,7,0,0,0,3,0,0,0,0,0,3,0,9,17,16,23,17,13,0,0,89,0,3,3,5,3,5,3,0,0,30,0,3,19,18,13,8,4,0,0,63,0,3,6,16,20,11,7,4,3,64,0,0,10,14,14,9,0,3,0,52,0,6,22,16,19,9,0,0,0,69,0,3,8,16,15,10,3,0,0,57,0,0,0,0,0,0,0,0,0,9,4,6,11,13,13,8,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,17,15,19,26,46,41,28,19,10,218,27,48,123,137,159,112,58,31,13,715
LGA10470,45,113,192,164,83,64,25,17,4,705,0,6,0,0,3,0,0,0,0,15,7,13,28,27,26,22,15,6,3,143,288,298,543,493,375,340,318,268,90,3004,499,1367,2806,3078,3038,2124,1083,648,189,14842,0,6,30,59,65,48,26,6,3,249,6,49,82,73,61,39,5,0,0,319,27,168,453,528,617,494,267,108,32,2703,12,101,181,185,199,175,91,38,9,986,10,45,102,124,122,82,63,27,14,578,17,117,276,310,399,337,124,83,26,1684,3,53,228,334,364,344,172,78,22,1603,38,203,542,574,547,420,194,79,29,2634,24,141,345,353,289,217,102,39,8,1527,12,71,108,98,72,66,49,11,3,485,38,127,228,210,98,81,45,20,0,835,4,4,3,3,3,0,3,0,0,20,4,12,22,26,42,14,14,14,6,151,325,334,538,512,428,391,365,342,152,3396,513,1429,3146,3384,3304,2711,1513,853,303,17163
LGA10550,24,88,178,196,150,114,55,18,10,828,0,0,0,6,5,0,0,3,0,14,3,3,19,30,32,26,14,12,3,136,243,81,166,233,386,318,382,427,133,2362,345,478,1348,2250,3163,2379,1535,944,248,12695,0,3,28,47,63,100,44,18,5,311,6,8,14,18,39,46,13,4,0,156,9,77,226,329,501,542,402,193,58,2343,8,54,113,165,225,248,145,57,22,1042,10,14,79,139,131,126,39,22,3,564,3,25,132,218,410,341,217,82,27,1453,4,8,97,168,316,449,205,69,16,1326,26,76,184,349,414,423,253,94,32,1845,10,59,151,261,352,333,146,47,14,1373,3,8,50,64,95,107,60,19,7,420,25,75,195,210,193,120,66,25,4,919,0,3,0,0,3,0,0,0,0,9,0,5,18,35,44,46,20,10,4,174,213,86,173,236,307,405,373,389,240,2418,327,515,1448,2236,3099,3275,1998,1031,429,14360
LGA10600,16,30,52,73,54,22,11,9,0,262,0,0,0,3,0,0,0,0,0,5,6,3,3,23,19,20,7,3,0,79,95,30,62,106,118,139,149,163,90,950,146,171,503,1055,1342,935,565,354,131,5204,0,3,14,30,25,29,19,3,0,132,7,3,16,17,24,10,3,0,0,82,3,18,59,116,220,189,131,70,17,829,6,9,39,83,122,93,47,24,4,420,9,18,33,56,70,51,13,13,4,255,3,12,47,132,180,148,76,30,13,644,0,3,47,101,169,185,86,33,9,637,13,25,80,131,175,138,81,34,12,684,0,11,44,145,196,140,60,13,5,619,4,10,28,42,61,51,29,6,4,242,11,31,55,69,56,47,22,13,0,303,0,0,3,0,0,0,0,0,0,3,0,0,7,24,18,23,0,3,0,77,69,34,48,71,104,100,108,112,58,696,130,179,511,1009,1411,1203,684,359,128,5618
LGA10650,10,26,50,38,34,28,11,6,6,209,0,0,0,0,0,0,0,0,0,0,0,0,3,6,4,8,3,0,0,20,57,19,46,59,78,83,132,135,46,652,81,155,431,488,544,450,352,257,66,2832,0,3,5,9,7,6,0,0,0,31,0,3,3,0,4,3,0,0,0,21,6,19,67,77,108,101,74,47,18,520,0,6,12,29,29,42,23,16,0,163,9,17,49,48,48,42,16,3,0,226,3,11,44,48,84,83,58,18,3,355,0,12,46,55,47,49,39,12,8,263,9,16,70,75,70,55,35,18,4,357,4,12,52,47,49,58,20,8,0,243,0,0,3,9,8,8,9,7,3,38,3,19,38,44,28,23,19,5,0,188,0,0,0,0,0,0,0,3,0,3,0,0,0,3,8,7,0,0,0,22,78,17,30,67,87,88,142,161,88,758,112,136,431,509,584,564,426,291,130,3182
LGA10750,202,619,1360,879,616,343,122,56,8,4201,18,24,32,34,46,23,12,10,0,196,21,97,347,359,255,145,40,22,7,1294,2677,1894,3755,4109,3528,2915,2259,1655,466,23257,3774,9004,25259,23793,18962,11175,5269,2876,714,100830,3,247,874,893,710,427,131,26,7,3328,82,465,2823,1933,629,218,31,4,0,6190,106,932,3670,4943,4962,3388,1539,628,119,20291,84,409,1280,1301,929,718,378,171,31,5294,35,124,404,384,304,140,64,12,4,1466,70,665,2196,2293,1927,1183,358,143,41,8880,16,344,1791,1767,1381,1182,456,191,46,7167,351,2340,8092,6979,4907,2903,814,241,64,26696,213,1091,3036,2637,1917,1126,379,98,17,10517,64,527,1046,614,297,223,91,22,3,2885,202,821,1799,1197,754,441,188,69,15,5488,25,24,31,38,43,29,20,5,3,225,18,106,467,476,376,191,89,24,3,1752,2189,1651,3245,3256,3015,2654,2072,1538,620,20244,3456,9760,30756,28708,22164,14829,6599,3167,980,120418
LGA10800,3,11,21,23,23,8,0,0,0,89,0,0,0,0,0,0,0,0,0,0,0,0,5,7,8,0,0,0,0,21,40,24,45,40,59,60,68,89,8,435,69,123,369,375,400,285,188,133,26,1957,0,0,13,6,3,3,0,0,0,26,0,3,3,3,3,0,0,0,0,11,9,21,74,69,61,55,32,22,3,347,0,10,16,12,14,16,11,3,0,84,0,13,34,42,46,41,19,14,0,201,3,0,20,37,42,47,24,9,7,184,0,5,39,39,41,29,22,11,4,192,5,23,62,77,62,41,21,12,0,302,4,9,37,40,31,26,12,3,0,153,0,0,9,8,5,6,3,0,0,29,3,17,23,21,16,10,5,0,0,96,0,3,0,0,0,0,0,0,0,5,0,0,0,7,4,3,0,3,0,18,40,8,36,44,46,40,66,65,21,367,67,109,370,403,383,315,199,136,32,2016
