LGA_CODE_2016,C06_PI_S_R225_274,C06_PI_S_R275_349,C06_PI_S_R350_449,C06_PI_S_R450_549,C06_PI_S_R550_649,C06_PI_S_R650m,C06_PI_S_R_NS,C06_PI_S_R_Tot,C06_AI_NS_R0_74,C06_AI_NS_R75_99,C06_AI_NS_R100_149,C06_AI_NS_R150_199,C06_AI_NS_R200_224,C06_AI_NS_R225_274,C06_AI_NS_R275_349,C06_AI_NS_R350_449,C06_AI_NS_R450_549,C06_AI_NS_R550_649,C06_AI_NS_R650m,C06_AI_NS_R_NS,C06_AI_NS_R_Tot,C06_Tot_R0_74,C06_Tot_R75_99,C06_Tot_R100_149,C06_Tot_R150_199,C06_Tot_R200_224,C06_Tot_R225_274,C06_Tot_R275_349,C06_Tot_R350_449,C06_Tot_R450_549,C06_Tot_R550_649,C06_Tot_R650m,C06_Tot_R_NS,C06_Tot_R_Tot,C11_N_inc_R0_74,C11_N_inc_R75_99,C11_Ne_Ni_inc_R100_149,C11_Ne_Ni_inc_R150_199,C11_Ne_Ni_inc_R200_224,C11_Ne_Ni_inc_R225_274,C11_Ne_Ni_inc_R275_349,C11_Ne_Ni_inc_R350_449,C11_Ne_Ni_inc_R450_549,C11_Ne_Ni_inc_R550_649,C11_Ne_Ni_inc_R650m,C11_Ne_Ni_inc_R_NS,C11_N_inc_R_Tot,C11_1_149_R0_74,C11_1_149_R75_99,C11_1_149_R100_149,C11_1_149_R150_199,C11_1_149_R200_224,C11_1_149_R225_274,C11_1_149_R275_349,C11_1_149_R350_449,C11_1_149_R450_549,C11_1_149_R550_649,C11_1_149_R650m,C11_1_149_R_NS,C11_1_149_R_Tot,C11_150_299_R0_74,C11_150_299_R75_99,C11_150_299_R100_149,C11_150_299_R150_199,C11_150_299_R200_224,C11_150_299_R225_274,C11_150_299_R275_349,C11_150_299_R350_449,C11_150_299_R450_549,C11_150_299_R550_649,C11_150_299_R650m,C11_150_299_R_NS,C11_150_299_R_Tot,C11_300_399_R0_74,C11_300_399_R75_99,C11_300_399_R100_149,C11_300_399_R150_199,C11_300_399_R200_224,C11_300_399_R225_274,C11_300_399_R275_349,C11_300_399_R350_449,C11_300_399_R450_549,C11_300_399_R550_649,C11_300_399_R650m,C11_300_399_R_NS,C11_300_399_R_Tot,C11_400_499_R0_74,C11_400_499_R75_99,C11_400_499_R100_149,C11_400_499_R150_199,C11_400_499_R200_224,C11_400_499_R225_274,C11_400_499_R275_349,C11_400_499_R350_449,C11_400_499_R450_549,C11_400_499_R550_649,C11_400_499_R650m,C11_400_499_R_NS,C11_400_499_R_Tot,C11_500_649_R0_74,C11_500_649_R75_99,C11_500_649_R100_149,C11_500_649_R150_199,C11_500_649_R200_224,C11_500_649_R225_274,C11_500_649_R275_349,C11_500_649_R350_449,C11_500_649_R450_549,C11_500_649_R550_649,C11_500_649_R650m,C11_500_649_R_NS,C11_500_649_R_Tot,C11_650_799_R0_74,C11_650_799_R75_99,C11_650_799_R100_149,C11_650_799_R150_199,C11_650_799_R200_224,C11_650_799_R225_274,C11_650_799_R275_349,C11_650_799_R350_449,C11_650_799_R450_549,C11_650_799_R550_649,C11_650_799_R650m,C11_650_799_R_NS,C11_650_799_R_Tot,C11_800_999_R0_74,C11_800_999_R75_99,C11_800_999_R100_149,C11_800_999_R150_199,C11_800_999_R200_224,C11_800_999_R225_274,C11_800_999_R275_349,C11_800_999_R350_449,C11_800_999_R450_549,C11_800_999_R550_649,C11_800_999_R650m,C11_800_999_R_NS,C11_800_999_R_Tot,C11_1000_1249_R0_74,C11_1000_1249_R75_99,C11_1000_1249_R100_149,C11_1000_1249_R150_199,C11_1000_1249_R200_224,C11_1000_1249_R225_274,C11_1000_1249_R275_349,C11_1000_1249_R350_449,C11_1000_1249_R450_549,C11_1000_1249_R550_649,C11_1000_1249_R650m,C11_1000_1249_R_NS,C11_1000_1249_R_Tot,C11_1250_1499_R0_74,C11_1250_1499_R75_99,C11_1250_1499_R100_149,C11_1250_1499_R150_199,C11_1250_1499_R200_224,C11_1250_1499_R225_274,C11_1250_1499_R275_349,C11_1250_1499_R350_449,C11_1250_1499_R450_549,C11_1250_1499_R550_649,C11_1250_1499_R650m,C11_1250_1499_R_NS,C11_1250_1499_R_Tot,C11_1500_1999_R0_74,C11_1500_1999_R75_99,C11_1500_1999_R100_149,C11_1500_1999_R150_199,C11_1500_1999_R200_224,C11_1500_1999_R225_274,C11_1500_1999_R275_349,C11_1500_1999_R350_449,C11_1500_1999_R450_549,C11_1500_1999_R550_649,C11_1500_1999_R650m,C11_1500_1999_R_NS,C11_1500_1999_R_Tot,C11_2000_2499_R0_74,C11_2000_2499_R75_99,C11_2000_2499_R100_149,C11_2000_2499_R150_199,C11_2000_2499_R200_224,C11_2000_2499_R225_274,C11_2000_2499_R275_349,C11_2000_2499_R350_449,C11_2000_2499_R450_549,C11_2000_2499_R550_649,C11_2000_2499_R650m,C11_2000_2499_R_NS,C11_2000_2499_R_Tot,C11_2500_2999_R0_74,C11_2500_2999_R75_99,C11_2500_2999_R100_149,C11_2500_2999_R150_199,C11_2500_2999_R200_224,C11_2500_2999_R225_274,C11_2500_2999_R275_349,C11_2500_2999_R350_449,C11_2500_2999_R450_549,C11_2500_2999_R550_649
LGA10850,0,0,0,0,0,0,4,38,6,0,3,0,0,0,0,0,0,0,0,0,5,117,49,134,178,26,7,3,4,0,0,3,14,540,0,0,0,0,0,0,0,0,0,0,0,0,7,3,3,0,0,0,0,0,0,0,0,0,0,10,4,8,5,6,0,0,0,0,0,0,0,0,31,8,14,15,10,3,3,0,0,0,0,0,3,63,6,8,15,11,4,3,0,0,0,0,0,0,44,7,0,6,13,0,3,0,0,0,0,0,0,38,3,6,12,24,9,3,0,0,0,0,0,0,57,4,0,4,18,3,5,0,0,0,0,0,0,37,8,0,9,11,4,6,10,0,0,0,0,3,53,13,0,5,13,8,6,0,0,0,0,0,0,43,5,0,6,18,8,5,3,3,0,0,0,3,50,4,0,0,3,3,7,7,0,0,0,0,0,20,4,3,0,4,4,4,11,3,0,0
LGA10900,105,43,15,5,0,3,7,357,18,3,11,26,13,15,3,0,0,0,0,26,123,427,148,450,1275,1065,1296,468,136,21,6,44,135,5482,3,0,4,4,6,6,16,9,3,0,0,4,55,8,8,4,9,8,11,9,4,0,0,0,14,83,33,17,44,53,33,46,31,13,8,0,4,8,285,44,28,83,69,50,62,52,20,3,0,5,18,434,24,4,59,104,80,142,132,36,0,0,8,10,608,9,5,11,28,26,58,60,22,3,0,0,4,227,20,0,25,52,59,148,200,62,7,0,0,10,583,28,0,21,43,42,130,187,81,7,0,9,14,552,19,5,8,21,47,115,186,102,14,3,3,8,531,9,0,6,16,24,56,156,94,18,0,0,16,408,16,0,9,21,25,78,219,131,33,6,0,14,547,4,0,0,3,12,28,99,100,29,5,4,4,283,9,0,8,0,6,21,52,86,40,13
LGA10950,0,0,0,0,0,0,3,25,4,4,3,0,0,0,0,0,0,0,0,0,16,100,33,126,44,8,0,3,0,0,0,5,15,328,3,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,8,4,0,0,0,0,0,0,0,0,26,7,6,10,6,3,0,0,0,0,0,0,0,34,5,3,9,3,4,0,0,0,0,0,0,0,34,0,0,3,0,0,0,0,0,0,0,0,0,7,10,3,5,10,4,0,0,0,0,0,0,4,34,3,0,3,8,0,4,0,0,0,0,0,0,27,11,0,0,11,4,3,0,0,0,0,0,0,37,6,0,3,6,3,0,0,0,0,0,0,0,27,3,0,3,6,9,0,0,0,0,0,0,3,32,3,0,0,3,3,0,0,0,0,0,0,3,10,5,0,4,11,0,4,0,0,0,0
LGA11100,77,49,70,22,3,8,29,382,39,4,12,7,23,22,10,9,3,3,7,37,179,777,143,372,434,783,1006,566,662,185,40,69,191,5227,10,8,4,3,0,8,23,33,5,10,4,13,113,27,17,8,8,3,5,9,10,3,3,0,14,100,63,163,41,20,6,7,15,17,4,7,0,26,381,62,244,47,25,8,16,29,25,3,3,6,19,488,8,28,45,32,13,25,72,59,14,6,6,9,315,5,8,66,33,3,13,42,39,8,8,3,12,248,28,23,29,40,18,36,118,106,29,32,10,11,473,12,5,29,18,18,30,102,126,26,35,13,5,408,11,4,10,12,11,47,125,144,47,37,17,7,475,9,3,3,18,9,26,78,133,51,43,16,11,388,7,0,3,9,13,24,114,168,86,78,29,19,546,7,0,0,8,3,16,57,95,64,81,23,11,361,7,0,0,3,8,5,27,56,56,58
LGA11150,0,0,0,0,0,0,0,41,5,3,5,0,0,0,0,0,0,0,0,3,15,182,36,144,41,8,3,0,0,0,0,3,21,439,3,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0,0,0,0,0,0,0,5,4,4,4,6,0,0,0,0,0,0,0,3,18,4,7,9,0,0,0,0,0,0,0,0,0,23,10,4,3,5,0,0,0,0,0,0,0,0,22,9,0,5,3,0,0,0,0,0,0,0,0,12,11,5,9,3,0,0,0,0,0,0,0,0,37,7,4,4,6,0,3,0,0,0,0,0,0,30,19,0,10,8,3,0,0,0,0,0,3,5,45,13,0,0,10,0,0,0,0,0,0,0,3,28,24,0,6,9,3,0,0,0,0,0,0,3,47,9,0,3,6,3,0,0,0,0,0,0,0,25,14,0,0,4,0,0,0,0,0,0
LGA11200,0,0,0,0,0,0,5,32,0,0,4,0,0,0,0,0,0,0,0,0,4,148,55,84,6,3,0,0,0,0,0,7,25,322,3,0,0,0,0,0,0,0,0,0,0,0,3,4,0,3,0,0,0,0,0,0,0,0,0,9,15,3,4,3,0,0,0,0,0,0,0,4,21,16,10,6,3,0,0,0,0,0,0,0,3,37,13,4,9,0,0,0,0,0,0,0,0,0,21,7,5,11,0,0,0,0,0,0,0,0,3,27,12,5,6,0,0,0,0,0,0,0,0,5,33,14,7,11,3,0,0,0,0,0,0,0,3,27,16,8,6,0,0,0,0,0,0,0,0,4,41,5,3,3,0,0,0,0,0,0,0,0,0,11,15,3,5,0,0,0,0,0,0,0,0,0,26,5,0,0,4,0,0,0,0,0,0,0,0,14,13,3,0,0,0,0,0,0,0,0
LGA11250,0,0,0,0,0,0,3,74,9,12,23,3,0,0,0,0,0,0,3,3,47,303,136,687,184,25,11,7,9,8,3,15,58,1449,0,0,3,0,0,0,0,0,0,0,0,3,18,12,3,3,9,0,3,3,0,0,0,0,0,29,20,14,52,35,12,0,4,0,0,0,0,4,133,20,12,95,57,9,4,3,0,0,0,3,11,212,14,5,57,84,20,0,5,0,0,0,0,3,192,15,3,16,32,4,0,0,0,0,0,0,3,75,12,5,42,57,21,6,0,0,0,0,0,6,150,6,0,25,48,13,3,3,0,0,0,0,7,108,15,0,30,39,23,7,8,0,0,0,0,5,135,12,3,17,30,17,7,11,0,0,0,3,0,105,24,0,17,32,13,16,8,6,3,0,0,6,134,10,0,8,17,10,14,4,5,0,0,0,3,70,17,3,7,8,9,10,4,4,3,0
LGA11300,48,90,66,21,6,3,13,306,12,4,7,5,3,16,14,12,0,0,0,16,89,288,69,132,223,272,655,1137,628,140,42,36,127,3752,12,0,4,7,3,18,5,36,61,25,16,21,214,14,6,5,5,3,3,3,20,12,3,3,5,74,15,38,16,11,4,11,11,32,21,9,3,12,186,21,53,20,7,6,13,15,28,17,8,3,13,208,16,12,21,15,10,20,22,45,29,12,7,9,213,6,0,16,9,3,11,15,28,18,5,0,3,128,13,5,10,20,7,33,37,82,57,17,9,3,290,5,0,8,8,12,31,55,108,79,19,12,12,343,14,0,8,9,4,29,49,109,70,20,19,7,340,4,0,3,3,3,15,42,126,73,26,9,10,320,23,0,5,8,4,16,50,185,118,39,30,15,481,7,0,3,4,0,9,28,85,102,32,22,5,304,5,0,3,0,0,7,14,70,91,23
LGA11350,64,73,56,11,7,6,17,297,16,0,5,6,10,15,13,13,3,3,12,23,112,308,78,260,431,321,653,758,424,90,36,88,115,3553,10,0,0,3,4,6,10,8,6,5,10,6,59,9,0,0,6,4,7,0,5,6,0,0,6,44,36,16,41,46,27,17,26,28,11,4,0,9,255,37,20,45,44,29,37,38,31,12,4,11,15,316,20,6,29,63,50,65,78,80,14,11,0,12,430,16,0,6,8,14,14,33,46,14,5,3,3,161,18,0,14,34,34,42,105,121,38,12,10,11,437,17,5,7,17,12,27,76,164,43,10,13,8,409,11,0,5,11,7,25,65,109,50,19,9,9,331,5,0,0,3,10,20,34,90,57,9,12,6,251,12,0,0,8,7,14,43,118,49,27,13,9,297,7,0,0,0,8,0,16,37,38,13,25,4,152,7,0,0,0,0,0,13,29,24,17
LGA11400,0,0,0,0,0,0,3,43,7,0,12,0,0,0,0,0,0,0,0,12,27,287,62,257,149,21,20,3,4,0,0,9,49,865,6,0,3,3,0,0,0,3,0,0,0,0,16,8,7,5,0,0,0,0,0,0,0,0,0,18,15,3,18,14,5,0,0,3,0,0,0,0,62,42,10,27,24,5,3,0,0,0,0,0,3,124,17,3,23,30,8,3,0,0,0,0,0,3,83,11,3,8,6,0,0,0,0,0,0,0,0,38,25,3,21,27,0,3,0,0,0,0,0,4,83,13,0,14,17,9,9,3,0,0,0,0,13,83,21,4,8,18,9,6,6,0,0,0,3,3,84,15,3,11,21,10,8,3,0,0,0,0,3,68,18,0,11,20,3,11,3,0,0,0,0,7,67,13,0,7,8,3,9,5,4,0,0,0,0,57,6,0,5,3,4,3,8,0,0,0
LGA11450,67,56,33,7,0,0,3,217,3,6,7,7,3,21,12,4,0,0,0,15,66,239,55,154,208,269,1040,674,283,45,3,19,84,3063,0,4,0,3,0,3,6,16,3,0,0,3,38,6,11,3,4,3,0,4,0,0,0,0,6,33,15,33,11,8,5,4,5,8,4,0,0,7,108,26,52,18,15,4,12,15,16,0,0,0,11,172,5,11,8,12,13,30,34,52,7,0,0,4,188,13,0,22,4,5,10,25,12,4,4,0,0,105,11,13,10,15,16,25,68,109,14,3,3,10,295,5,4,10,12,7,17,63,103,20,9,0,11,261,13,0,4,7,15,18,73,138,36,6,7,6,331,12,3,6,13,3,16,63,108,45,9,3,5,285,4,0,7,9,4,23,98,194,107,8,0,8,465,13,0,0,3,4,12,60,144,86,13,4,9,344,6,0,0,0,4,0,27,79,75,20
