LGA_CODE_2016,C16_M_FoodHos_PS_15_19,C16_M_FoodHos_PS_20_24,C16_M_FoodHos_PS_25_34,C16_M_FoodHos_PS_35_44,C16_M_FoodHos_PS_45_54,C16_M_FoodHos_PS_55_64,C16_M_FoodHos_PS_65_74,C16_M_FoodHos_PS_75_84,C16_M_FoodHos_PS_85o,C16_M_Foo_hos_pers_S_Tot,C16_M_MixFld_pr_15_19,C16_M_MixFld_pr_20_24,C16_M_MixFld_pr_25_34,C16_M_MixFld_pr_35_44,C16_M_MixFld_pr_45_54,C16_M_MixFld_pr_55_64,C16_M_MixFld_pr_65_74,C16_M_MixFld_pr_75_84,C16_M_MixFld_pr_85_ov,C16_M_MixFld_pr_Tot,C16_M_FldStu_ID_15_19,C16_M_FldStu_ID_20_24,C16_M_FldStu_ID_25_34,C16_M_FldStu_ID_35_44,C16_M_FldStu_ID_45_54,C16_M_FldStu_ID_55_64,C16_M_FldStu_ID_65_74,C16_M_FldStu_ID_75_84,C16_M_FldStu_ID_85o,C16_M_FldStu_ID_Tot,C16_M_FldStu_NS_15_19,C16_M_FldStu_NS_20_24,C16_M_FldStu_NS_25_34,C16_M_FldStu_NS_35_44,C16_M_FldStu_NS_45_54,C16_M_FldStu_NS_55_64,C16_M_FldStu_NS_65_74,C16_M_FldStu_NS_75_84,C16_M_FldStu_NS_85o,C16_M_FldStu_NS_T,C16_M_Tot_15_19,C16_M_Tot_20_24,C16_M_Tot_25_34,C16_M_Tot_35_44,C16_M_Tot_45_54,C16_M_Tot_55_64,C16_M_Tot_65_74,C16_M_Tot_75_84,C16_M_Tot_85o,C16_M_T_T,C06_F_NatPhy_sci_15_19,C06_F_NatPhy_sci_20_24,C06_F_NatPhy_sci_25_34,C06_F_NatPhy_sci_35_44,C06_F_NatPhy_sci_45_54,C06_F_NatPhy_sci_55_64,C06_F_NatPhy_sci_65_74,C06_F_NatPhy_sci_75_84,C06_F_NatPhy_sci_85O,C06_F_NatPhy_sci_T,C06_F_InfTec_15_19,C06_F_InfTec_20_24,C06_F_InfTec_25_34,C06_F_InfTec_35_44,C06_F_InfTec_45_54,C06_F_InfTec_55_64,C06_F_InfTec_65_74,C06_F_InfTec_75_84,C06_F_InfTec_85O,C06_F_InfTec_T,C06_F_EngRT_15_19,C06_F_EngRT_20_24,C06_F_EngRT_25_34,C06_F_EngRT_35_44,C06_F_EngRT_45_54,C06_F_EngRT_55_64,C06_F_EngRT_65_74,C06_F_EngRT_75_84,C06_F_EngRT_85_ov,C06_F_EngRT_Tot,C06_F_ArchBuild_15_19,C06_F_ArchBuild_20_24,C06_F_ArchBuild_25_34,C06_F_ArchBuild_35_44,C06_F_ArchBuild_45_54,C06_F_ArchBuild_55_64,C06_F_ArchBuild_65_74,C06_F_ArchBuild_75_84,C06_F_ArchBuild_85o,C06_F_Arch_building_Tot,C06_F_AgEnv_RS_15_19,C06_F_AgEnv_RS_20_24,C06_F_AgEnv_RS_25_34,C06_F_AgEnv_RS_35_44,C06_F_AgEnv_RS_45_54,C06_F_AgEnv_RS_55_64,C06_F_AgEnv_RS_65_74,C06_F_AgEnv_RS_75_84,C06_F_AgEnv_RS_85o,C06_F_AgEnv_RS_T,C06_F_Health_15_19,C06_F_Health_20_24,C06_F_Health_25_34,C06_F_Health_35_44,C06_F_Health_45_54,C06_F_Health_55_64,C06_F_Health_65_74,C06_F_Health_75_84,C06_F_Health_85o,C06_F_Healt_T,C06_F_Educ_15_19,C06_F_Educ_20_24,C06_F_Educ_25_34,C06_F_Educ_35_44,C06_F_Educ_45_54,C06_F_Educ_55_64,C06_F_Educ_65_74,C06_F_Educ_75_84,C06_F_Educ_85o,C06_F_Educ_T,C06_F_MngtCom_15_19,C06_F_MngtCom_20_24,C06_F_MngtCom_25_34,C06_F_MngtCom_35_44,C06_F_MngtCom_45_54,C06_F_MngtCom_55_64,C06_F_MngtCom_65_74,C06_F_MngtCom_75_84,C06_F_MngtCom_85o,C06_F_MngtCom_T,C06_F_Soc_cult_15_19,C06_F_Soc_cult_20_24,C06_F_Soc_cult_25_34,C06_F_Soc_cult_35_44,C06_F_Soc_cult_45_54,C06_F_Soc_cult_55_64,C06_F_Soc_cult_65_74,C06_F_Soc_cult_75_84,C06_F_Soc_cult_85o,C06_F_Soc_cult_T,C06_F_Creative_art_15_19,C06_F_Creative_art_20_24,C06_F_Creative_art_25_34,C06_F_Creative_art_35_44,C06_F_Creative_art_45_54,C06_F_Creative_art_55_64,C06_F_Creative_art_65_74,C06_F_Creative_art_75_84,C06_F_Create_art_850,C06_F_Creative_arts_T,C06_F_FoodHos_PS_15_19,C06_F_FoodHos_PS_20_24,C06_F_FoodHos_PS_25_34,C06_F_FoodHos_PS_35_44,C06_F_FoodHos_PS_45_54,C06_F_FoodHos_PS_55_64,C06_F_FoodHos_PS_65_74,C06_F_FoodHos_PS_75_84,C06_F_FoodHos_PS_85o,C06_F_FoodHos_PS_T,C06_F_MixFld_pr_15_19,C06_F_MixFld_pr_20_24,C06_F_MixFld_pr_25_34,C06_F_MixFld_pr_35_44,C06_F_MixFld_pr_45_54,C06_F_MixFld_pr_55_64,C06_F_MixFld_pr_65_74,C06_F_MixFld_pr_75_84,C06_F_MixFld_pr_85o,C06_F_MixFld_pr_T,C06_F_FldStu_ID_15_19,C06_F_FldStu_ID_20_24,C06_F_FldStu_ID_25_34,C06_F_FldStu_ID_35_44,C06_F_FldStu_ID_45_54,C06_F_FldStu_ID_55_64,C06_F_FldStu_ID_65_74,C06_F_FldStu_ID_75_84,C06_F_FldStu_ID_85o,C06_F_FldStu_ID_T,C06_F_FldStu_NS_15_19,C06_F_FldStu_NS_20_24,C06_F_FldStu_NS_25_34,C06_F_FldStu_NS_35_44,C06_F_FldStu_NS_45_54,C06_F_FldStu_NS_55_64,C06_F_FldStu_NS_65_74,C06_F_FldStu_NS_75_84,C06_F_FldStu_NS_85o,C06_F_FldStu_NS_T,C06_F_Tot_15_19,C06_F_Tot_20_24,C06_F_Tot_25_34,C06_F_Tot_35_44,C06_F_Tot_45_54,C06_F_Tot_55_64,C06_F_Tot_65_74,C06_F_Tot_75_84,C06_F_Tot_85o,C06_F_T_T
LGA10050,16,50,137,122,88,57,35,14,9,517,7,6,3,6,3,4,7,3,3,37,0,7,26,31,27,23,9,12,0,139,147,184,291,263,276,283,233,196,95,1970,248,825,2341,2161,2102,2009,1366,702,248,12001,0,8,33,49,38,13,0,0,0,145,3,11,22,33,29,15,0,0,0,116,9,18,36,46,38,25,8,13,0,192,0,6,9,15,10,6,0,0,0,44,7,30,46,31,23,3,5,0,0,146,0,98,279,313,431,227,98,67,22,1538,0,46,171,209,349,175,65,37,12,1059,40,224,486,445,353,173,81,41,18,1862,19,133,242,225,227,121,20,11,4,1006,6,34,67,51,40,23,15,8,3,247,39,131,184,167,93,53,32,13,0,715,0,3,0,0,0,0,0,0,0,3,0,10,23,19,16,14,12,3,3,100,196,99,193,207,235,200,274,343,144,1894,326,840,1801,1813,1877,1048,615,527,214,9059
LGA10130,13,30,59,41,39,35,12,3,0,237,0,9,0,0,0,0,6,3,0,20,0,7,12,14,20,11,8,11,0,81,142,155,160,129,178,171,142,86,46,1217,236,536,1216,1065,1264,1189,842,398,130,6879,0,17,52,54,43,25,5,15,0,213,6,11,13,12,11,5,0,0,0,61,3,5,11,19,12,12,7,6,0,74,0,0,3,4,8,0,0,0,0,19,7,36,48,38,33,12,5,3,0,179,3,36,98,165,214,145,90,47,15,819,0,28,128,193,271,182,77,33,12,929,21,123,196,260,242,133,52,25,5,1064,12,72,159,181,216,143,50,18,5,856,4,25,27,36,31,31,10,8,0,187,23,58,58,50,30,20,9,4,0,250,0,0,0,0,0,0,0,0,0,0,3,6,11,15,15,11,5,4,0,72,85,70,93,118,131,112,140,168,100,1026,179,481,908,1153,1259,834,454,338,142,5749
LGA10250,9,23,87,99,97,44,50,21,5,429,0,3,3,3,0,0,0,4,0,13,3,3,14,15,32,24,23,14,6,127,129,63,154,196,260,302,241,214,150,1707,181,351,1248,1690,1962,2149,1786,898,380,10646,0,3,27,38,26,13,9,3,0,119,3,4,9,21,22,5,6,0,0,62,0,4,12,15,27,22,34,17,11,149,0,0,3,11,10,10,3,3,0,36,3,8,31,33,33,15,3,0,0,131,0,32,145,315,461,250,130,80,33,1449,0,20,128,228,410,235,120,49,20,1213,20,132,259,377,415,252,113,69,10,1647,4,56,172,223,231,120,46,17,6,874,0,16,59,56,46,28,11,9,3,233,19,62,130,126,91,48,15,18,0,515,0,3,0,0,0,0,0,3,0,11,0,3,14,19,18,11,4,3,0,63,122,47,99,162,175,190,230,355,177,1561,177,393,1110,1627,1967,1187,716,627,255,8061
LGA10300,0,3,3,3,3,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,15,8,14,19,22,32,24,10,4,148,22,30,59,62,65,83,47,20,6,398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,5,4,0,0,0,0,0,12,0,3,14,9,9,13,3,4,0,53,0,0,13,10,17,8,0,0,0,48,0,8,14,3,5,0,0,0,0,36,0,0,8,6,11,5,0,0,0,36,0,0,0,0,0,0,0,0,0,3,3,0,9,3,3,6,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,5,12,18,22,7,17,19,7,108,13,25,74,63,76,33,25,21,7,331
LGA10470,8,37,99,83,65,53,39,13,0,410,0,6,3,0,0,3,4,0,3,22,0,5,9,14,31,17,11,7,3,101,175,331,529,381,334,261,248,127,60,2448,254,842,2079,1833,1874,1697,1249,514,170,10520,0,0,28,28,18,14,3,3,0,92,0,4,11,32,23,11,3,0,0,79,0,6,22,29,29,12,11,10,3,118,0,0,7,12,7,0,0,0,0,37,0,11,39,45,21,10,7,0,0,133,9,80,183,236,328,170,94,48,17,1160,5,34,169,206,287,194,65,44,15,1016,32,184,354,352,312,186,69,37,7,1541,17,103,172,187,146,107,43,13,5,799,4,33,58,50,26,34,6,10,0,227,32,70,110,86,49,30,13,8,0,393,0,3,0,0,0,0,0,0,0,4,3,4,13,11,9,7,9,5,3,54,126,79,111,150,150,152,188,155,63,1175,233,622,1274,1428,1413,923,509,327,114,6842
LGA10550,6,29,78,75,80,72,45,14,3,412,0,0,0,0,0,3,0,3,3,11,0,3,3,22,21,31,32,10,3,124,130,70,117,142,239,306,265,210,83,1558,162,314,806,1026,1490,2032,1609,764,241,8443,0,3,14,26,25,14,7,0,0,91,0,4,6,12,12,3,0,0,0,46,0,3,9,27,27,16,17,13,3,123,0,0,11,7,3,4,0,0,0,25,3,10,25,38,40,11,7,0,0,132,0,20,94,196,323,219,105,52,15,1027,3,10,48,107,278,204,90,31,11,790,18,70,184,253,281,199,84,53,20,1161,6,35,83,148,172,111,38,10,0,613,0,4,38,52,60,33,18,7,0,216,18,53,97,127,79,55,28,11,3,468,0,0,0,3,0,0,0,0,0,8,0,0,4,12,8,7,0,0,3,44,112,27,73,110,191,166,211,237,82,1213,164,232,688,1122,1521,1054,618,419,140,5962
LGA10600,4,4,34,30,25,20,16,6,0,142,0,0,0,0,0,0,0,0,0,0,0,3,4,8,11,11,4,7,0,52,63,25,40,55,85,78,84,61,21,513,78,92,306,443,586,751,566,275,70,3167,0,0,5,10,11,10,0,0,0,42,0,3,3,5,12,3,0,0,0,24,0,0,4,4,3,4,11,4,0,42,0,0,0,3,9,0,3,0,0,16,0,3,11,26,17,7,0,3,0,60,3,6,43,106,143,85,40,27,10,460,0,4,29,84,141,78,32,8,4,381,9,28,59,90,106,73,36,13,0,413,3,10,48,95,104,49,6,8,0,330,0,3,15,40,24,23,10,0,0,127,3,20,29,45,31,14,7,8,0,149,0,0,0,0,0,0,0,0,0,5,4,0,3,13,8,8,3,0,0,38,44,11,25,47,57,56,83,97,61,488,68,89,266,575,666,419,246,165,73,2560
LGA10650,3,10,19,13,13,5,11,4,4,79,0,0,0,0,0,0,3,0,0,9,0,0,3,11,0,6,0,3,0,24,43,29,50,58,50,72,96,62,23,483,56,107,268,275,244,357,322,179,54,1865,0,0,9,0,3,0,0,0,0,18,0,0,0,0,3,0,0,0,0,3,0,0,0,8,3,3,9,5,0,30,0,0,0,3,0,0,0,0,0,3,0,3,14,6,10,4,0,0,0,41,0,8,19,38,77,63,35,25,0,258,0,4,26,36,39,39,23,5,9,184,3,24,58,50,40,30,11,7,0,215,5,8,25,25,26,27,7,0,0,118,0,0,5,6,4,0,3,3,0,25,8,17,33,25,19,16,9,4,0,135,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,8,24,6,19,33,33,41,72,69,37,336,41,74,219,243,255,225,154,115,51,1380
LGA10750,64,190,883,588,380,247,126,59,4,2552,18,19,38,33,27,22,29,11,3,202,14,71,255,299,259,187,85,33,11,1203,876,916,2048,1921,1627,1240,956,560,217,10363,1487,5175,17555,18550,13546,10073,5574,2187,594,74747,8,115,437,436,246,83,14,3,0,1340,16,175,525,269,127,33,7,3,0,1163,12,69,288,445,318,164,125,58,13,1490,3,30,82,69,41,9,0,0,0,238,13,37,109,92,46,15,9,4,0,315,28,375,1372,1399,1370,565,185,69,27,5389,10,224,1212,1087,944,594,196,108,37,4411,223,1426,3978,3092,2208,947,210,92,23,12195,91,660,1499,1141,823,363,100,23,4,4703,33,254,439,287,133,52,31,12,7,1240,157,462,889,538,332,175,42,29,9,2631,6,9,17,24,23,11,3,8,0,106,9,42,206,175,101,56,12,8,8,617,1242,795,1718,1931,1681,1438,1242,931,307,11280,1849,4679,12770,10980,8400,4504,2172,1352,429,47125
LGA10800,0,3,0,7,9,9,3,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,4,0,0,0,13,22,16,42,46,46,73,43,42,24,364,42,75,205,215,199,232,155,89,37,1258,0,0,3,3,0,0,0,0,0,12,0,0,0,0,3,0,0,0,0,3,0,0,0,3,0,6,7,3,0,18,0,0,3,0,0,0,0,0,0,3,0,8,10,5,0,3,0,0,0,29,0,0,17,33,41,26,20,10,3,151,0,3,33,29,39,20,13,6,0,143,4,19,62,52,39,15,10,0,0,210,0,7,25,15,19,10,3,0,0,81,0,0,5,7,0,7,3,0,0,20,3,6,16,15,12,12,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,9,22,11,15,14,24,28,37,46,3,199,33,58,183,175,179,121,88,69,12,932
LGA10850,0,12,17,13,12,3,11,5,0,70,0,0,0,0,0,3,3,0,0,5,3,0,0,0,3,10,0,0,0,23,25,20,33,33,62,57,49,34,16,332,42,88,243,276,331,322,222,97,28,1644,0,0,3,7,0,3,0,0,0,19,0,0,0,0,0,0,0,0,0,6,0,0,3,10,3,6,3,3,0,24,0,0,0,0,0,0,0,0,0,3,0,3,14,19,3,5,4,0,0,46,0,6,29,65,61,41,31,10,0,239,0,0,26,19,49,39,7,4,0,148,6,11,44,82,45,24,17,10,3,237,3,8,31,24,25,9,4,0,0,106,0,0,8,14,5,11,3,0,0,33,8,10,24,12,13,4,3,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,12,18,3,12,16,18,30,45,40,6,187,37,51,191,260,226,168,116,64,13,1134
LGA10900,21,69,141,135,117,75,60,20,7,650,3,8,5,3,7,3,11,3,0,40,4,16,33,67,53,50,50,23,14,306,143,94,200,314,328,378,357,214,83,2120,293,929,2554,3643,4086,4299,3229,1321,386,20748,0,31,98,121,114,66,32,13,4,470,3,20,37,54,63,37,8,3,0,218,0,6,40,82,76,46,36,37,14,333,0,3,24,40,17,15,8,3,0,110,5,20,73,72,55,27,9,0,0,272,9,126,408,674,837,483,297,144,49,3031,0,47,423,657,1096,596,292,106,34,3252,59,250,547,707,667,585,223,126,36,3203,25,156,415,607,660,513,162,57,11,2606,12,86,245,281,205,128,55,42,12,1051,61,143,206,187,136,77,42,15,9,874,3,3,4,5,3,3,3,3,3,29,0,5,47,49,45,43,23,8,0,225,255,104,213,342,374,348,334,432,274,2678,448,996,2801,3877,4348,2956,1517,981,438,18356
LGA10950,0,3,3,6,3,4,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,18,15,23,21,31,16,19,17,9,175,24,47,108,83,129,76,57,32,9,560,0,0,4,0,0,0,0,0,0,4,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,3,3,0,0,16,0,0,16,13,18,7,8,3,0,65,0,7,17,25,16,3,4,0,0,62,0,0,21,20,18,11,3,0,0,72,0,0,8,9,3,5,0,0,0,26,0,0,3,0,3,0,0,0,0,6,0,3,8,0,0,3,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,3,12,5,12,9,13,14,20,23,5,106,17,25,95,74,72,51,38,28,3,400
LGA11100,5,38,145,128,87,35,13,12,7,474,6,5,3,4,6,8,9,5,3,42,0,7,33,36,35,27,17,9,0,155,105,163,393,302,258,196,143,149,57,1770,167,923,3437,2676,2014,1377,750,460,126,11931,0,25,74,49,25,20,6,0,0,193,3,20,101,47,26,3,3,0,0,208,0,11,73,62,34,23,32,19,6,252,0,14,23,19,7,5,0,0,0,66,0,3,14,12,5,3,0,0,0,42,3,25,154,173,126,76,24,20,7,615,3,33,140,153,108,76,35,16,10,568,25,221,599,468,276,125,52,29,9,1813,7,71,256,186,109,53,15,5,3,701,3,50,82,53,34,17,7,3,0,248,17,45,123,104,67,42,10,9,0,414,3,5,3,3,3,3,3,0,0,26,0,6,26,29,14,5,4,3,4,96,164,131,252,284,273,252,208,259,103,1923,223,659,1924,1644,1112,708,397,359,131,7162
LGA11150,0,0,6,5,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,14,20,39,30,42,51,25,17,3,235,17,45,116,85,109,97,44,23,10,547,0,3,0,0,0,0,0,0,0,6,0,0,3,0,0,0,0,0,0,3,0,0,3,0,0,4,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,9,3,4,0,0,0,0,19,0,7,18,15,8,14,4,3,0,80,0,13,23,16,21,8,4,0,0,89,6,6,17,25,12,8,3,0,0,79,0,6,15,12,7,3,0,0,0,47,0,5,3,3,0,0,0,0,0,11,0,3,7,5,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,13,27,24,23,26,17,7,0,159,25,63,134,108,85,59,25,14,0,514
LGA11200,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,8,25,39,9,24,25,8,3,0,142,12,36,82,38,62,48,14,7,0,298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,6,0,0,6,9,8,11,6,3,0,40,0,5,15,14,11,9,3,0,0,53,0,8,6,10,4,0,0,0,0,28,0,3,0,3,5,0,0,0,0,14,0,0,0,3,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,15,28,10,16,7,6,0,99,13,26,50,70,41,35,18,6,0,262
LGA11250,0,8,35,29,26,21,17,8,3,152,3,0,0,0,0,4,3,0,0,8,0,0,15,10,12,21,3,3,0,53,58,58,138,112,158,117,148,96,72,963,94,221,669,574,691,723,507,231,118,3826,0,3,9,9,3,0,0,0,0,23,0,3,7,22,16,8,0,0,0,57,0,0,10,5,11,3,10,4,3,45,0,0,3,0,0,0,0,0,0,8,0,6,12,3,9,0,0,0,0,30,0,21,71,143,181,70,41,9,11,551,0,22,71,67,62,37,17,4,0,273,8,44,115,126,94,62,32,20,3,514,8,24,69,69,67,33,7,0,0,278,0,4,13,13,15,5,3,3,0,58,13,32,48,33,31,22,9,3,0,191,0,0,0,0,0,0,0,0,0,6,0,0,8,3,5,0,0,0,0,16,79,47,91,107,153,135,208,236,152,1211,117,206,518,609,655,378,322,291,169,3260
LGA11300,3,45,167,81,50,21,20,10,4,397,4,15,9,5,8,4,0,4,0,48,3,10,29,13,11,21,10,5,3,110,70,159,262,150,154,100,104,79,56,1129,110,1034,2996,1702,1464,1078,637,355,161,9535,0,40,64,71,58,17,8,4,0,261,0,48,132,64,18,6,0,0,0,258,0,15,58,49,52,19,17,18,6,229,0,7,24,8,7,0,0,0,0,51,0,0,6,6,8,0,0,0,0,26,0,55,164,176,182,91,54,27,13,755,0,26,130,143,158,117,67,44,16,696,11,296,683,466,286,118,46,43,20,1971,0,88,255,215,160,89,32,21,0,866,7,51,122,88,37,8,3,3,4,327,11,40,83,74,41,14,15,10,3,285,3,5,0,0,3,4,3,4,0,16,0,22,35,25,30,6,5,4,0,124,126,173,211,226,220,178,173,259,153,1714,162,864,1968,1605,1254,659,427,428,217,7586
LGA11350,6,24,95,117,78,67,24,7,0,421,0,3,6,3,5,3,3,0,3,17,0,5,8,21,38,31,17,9,3,133,135,94,261,301,358,409,257,92,45,1960,173,289,1200,1548,1717,2002,1259,360,143,8690,0,0,13,23,40,15,8,4,0,102,0,0,10,22,25,9,0,0,0,60,0,6,17,20,15,6,3,9,0,78,0,3,6,26,11,4,8,0,0,62,0,0,36,34,32,5,3,0,0,115,3,14,151,254,354,151,76,38,13,1057,0,7,89,213,339,187,58,20,12,930,9,71,157,260,273,140,47,26,5,983,10,44,173,237,272,146,33,6,0,926,0,47,143,180,145,65,12,7,7,596,21,50,88,97,77,32,9,9,0,376,0,0,0,0,3,0,0,3,0,7,0,0,22,27,24,13,9,7,0,102,139,60,145,190,291,152,124,182,80,1357,189,299,1053,1588,1888,932,386,308,119,6757
LGA11400,0,5,24,19,15,18,7,8,0,92,0,0,0,0,0,0,0,3,0,4,0,0,0,6,5,12,3,0,0,33,54,22,63,68,103,74,89,52,25,553,83,150,408,550,647,564,444,175,46,3074,0,0,6,13,13,9,0,3,0,47,0,0,3,6,5,3,0,0,0,23,0,0,9,7,8,8,0,3,0,36,0,0,5,4,0,5,0,0,0,9,3,10,24,24,17,16,4,0,0,100,0,18,56,107,117,95,38,15,8,457,0,15,38,67,84,71,30,13,0,315,9,33,98,136,91,67,24,3,0,470,0,15,51,49,49,41,10,5,0,221,0,3,11,16,9,8,10,3,0,53,11,6,42,48,10,15,3,3,0,140,0,0,0,0,0,0,0,0,0,3,0,0,3,5,5,3,3,0,0,19,40,21,26,50,44,60,59,64,27,381,72,121,386,540,449,391,184,114,41,2282
LGA11450,12,36,135,123,120,60,46,16,0,545,6,4,0,4,3,0,0,3,0,27,3,5,30,59,44,38,17,3,0,214,158,141,340,348,299,190,216,146,96,1938,311,1122,4126,4191,3313,2341,1451,599,212,17674,0,16,53,48,35,15,3,0,0,168,0,7,28,32,20,8,0,0,0,99,0,5,32,48,41,21,12,12,5,186,0,4,16,9,11,0,4,0,0,44,0,10,29,17,14,5,5,0,0,81,0,60,276,339,245,147,45,27,7,1150,3,66,392,314,310,142,49,14,3,1295,46,227,676,601,412,213,57,24,14,2275,17,119,328,207,168,65,13,13,0,932,8,42,67,57,29,16,10,5,3,241,46,91,192,150,75,40,10,5,0,614,0,0,0,0,0,0,0,0,3,9,3,3,28,19,20,7,5,0,0,80,208,97,222,265,211,184,165,196,111,1656,337,745,2353,2114,1585,857,382,302,152,8824
LGA11500,27,95,357,303,209,124,98,27,5,1232,12,12,10,10,9,14,18,6,0,82,5,40,97,101,112,79,62,13,4,518,461,457,833,782,689,647,549,324,134,4876,789,2590,7234,6761,5738,5399,3310,1219,328,33370,11,55,153,154,103,36,10,3,0,516,14,67,148,121,92,29,6,0,0,488,8,22,81,170,158,94,51,24,9,612,0,25,18,24,19,7,0,0,0,98,3,37,40,30,14,18,0,0,0,135,29,203,566,586,697,367,78,34,14,2579,12,175,538,475,607,337,91,39,7,2272,165,761,1524,1407,1184,614,124,57,8,5846,56,408,734,567,480,238,43,14,4,2544,19,139,165,122,76,44,10,4,0,577,103,252,448,306,200,105,22,14,3,1450,3,6,8,16,11,9,5,0,0,56,8,20,79,70,59,22,6,7,3,269,696,491,938,1029,1023,851,575,597,299,6506,1121,2659,5434,5072,4722,2772,1034,793,347,23947
LGA11520,11,53,240,147,114,55,45,11,3,680,4,9,10,9,6,8,4,6,0,56,0,15,48,77,60,43,21,13,3,281,159,214,658,456,349,288,265,156,98,2642,246,1474,6787,5320,4080,3173,2131,905,362,24478,0,39,183,166,123,50,16,11,0,593,0,38,143,113,48,14,4,0,0,360,0,15,110,128,65,44,44,38,10,463,0,16,71,53,27,4,3,0,0,173,0,8,26,17,11,13,3,0,0,82,3,97,494,481,403,230,111,70,24,1913,6,59,403,426,488,282,121,51,17,1863,28,363,1539,1293,804,417,139,101,38,4719,8,145,695,549,373,242,65,33,3,2112,6,123,374,207,93,45,15,19,6,890,27,100,245,224,104,81,25,21,6,836,5,3,0,0,4,3,3,7,0,26,0,17,80,44,56,21,4,0,3,218,209,197,518,487,455,363,304,390,145,3056,298,1231,4872,4199,3058,1803,854,746,248,17311
LGA11570,46,143,857,657,439,255,176,71,24,2660,24,33,53,39,46,45,26,23,13,296,16,58,185,228,215,157,89,41,27,1021,830,991,2333,1858,1730,1366,1114,826,489,11526,1322,5381,18477,15813,12909,9517,5688,3049,1256,73425,12,182,511,423,212,64,26,4,4,1440,23,166,606,368,139,46,10,0,0,1354,14,53,293,383,292,176,194,153,35,1586,3,42,116,66,40,13,3,0,0,283,0,32,76,73,46,26,4,0,0,260,29,347,1162,1036,922,480,256,160,36,4428,13,290,1168,1157,1101,631,273,110,23,4755,259,1636,4164,3228,1947,932,337,269,57,12828,84,698,1725,1305,882,389,124,52,11,5272,21,257,563,396,191,82,44,25,9,1589,181,518,948,625,337,210,62,48,16,2952,13,19,28,31,32,25,6,16,4,168,13,57,181,159,85,55,21,20,3,605,1320,1094,2207,2542,2132,1626,1594,1939,745,15209,1969,5406,13753,11790,8350,4752,2966,2795,955,52732
LGA11600,0,3,3,3,0,3,0,0,0,16,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,7,12,9,27,22,27,19,12,15,5,153,23,47,117,92,114,92,48,26,9,557,0,0,0,4,3,0,0,0,0,10,0,0,0,3,3,0,0,0,0,8,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,4,3,0,0,0,0,0,19,0,0,8,18,18,8,4,3,0,55,0,6,20,18,16,4,0,0,0,70,3,4,18,20,14,4,4,0,0,67,0,4,9,11,8,0,0,0,0,39,0,0,0,0,0,0,0,0,0,3,0,0,11,3,0,3,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,13,3,10,17,13,19,17,17,3,106,16,27,82,101,81,36,33,23,3,397
