LGA_CODE_2016,C16_F_CL_C_I_II_15_19,C16_F_CL_C_I_II_20_24,C16_F_CL_C_I_II_25_34,C16_F_CL_C_I_II_35_44,C16_F_CL_C_I_II_45_54,C16_F_CL_C_I_II_55_64,C16_F_CL_C_I_II_65_74,C16_F_CL_C_I_II_75_84,C16_F_CL_C_I_II_85_ov,C16_F_CL_C_I_II_Tot,C16_F_CL_CL_nfd_15_19,C16_F_CL_CL_nfd_20_24,C16_F_CL_CL_nfd_25_34,C16_F_CL_CL_nfd_35_44,C16_F_CL_CL_nfd_45_54,C16_F_CL_CL_nfd_55_64,C16_F_CL_CL_nfd_65_74,C16_F_CL_CL_nfd_75_84,C16_F_CL_CL_nfd_85_ov,C16_F_CL_CL_nfd_Tot,C16_F_CL_T_15_19,C16_F_CL_T_20_24,C16_F_CL_T_25_34,C16_F_CL_T_35_44,C16_F_CL_T_45_54,C16_F_CL_T_55_64,C16_F_CL_T_65_74,C16_F_CL_T_75_84,C16_F_CL_T_85_ov,C16_F_CL_T_Tot,C16_F_LE_ID_15_19,C16_F_LE_ID_20_24,C16_F_LE_ID_25_34,C16_F_LE_ID_35_44,C16_F_LE_ID_45_54,C16_F_LE_ID_55_64,C16_F_LE_ID_65_74,C16_F_LE_ID_75_84,C16_F_LE_ID_85o,C16_F_LE_ID_Tot,C16_F_LE_NS_15_19,C16_F_LE_NS_20_24,C16_F_LE_NS_25_34,C16_F_LE_NS_35_44,C16_F_LE_NS_45_54,C16_F_LE_NS_55_64,C16_F_LE_NS_65_74,C16_F_LE_NS_75_84,C16_F_LE_NS_85_ov,C16_F_LE_NS_T,C16_F_Tot_15_19_yrs,C16_F_Tot_20_24_yrs,C16_F_Tot_25_34_yrs,C16_F_Tot_35_44_yrs,C16_F_Tot_45_54_yrs,C16_F_Tot_55_64_yrs,C16_F_Tot_65_74_yrs,C16_F_Tot_75_84_yrs,C16_F_Tot_85o,C16_F_T_T,C06_P_Post_Deg_15_19_yrs,C06_P_Post_Deg_20_24_yrs,C06_P_Post_Deg_25_34_yrs,C06_P_Post_Deg_35_44_yrs,C06_P_Post_Deg_45_54_yrs,C06_P_Post_Deg_55_64_yrs,C06_P_Post_Deg_65_74_yrs,C06_P_Post_Deg_75_84_yrs,C06_P_Post_Deg_85o,C06_P_Post_Deg_Tot,C06_P_GrDip_GrCe_15_19,C06_P_GrDip_GrCe_20_24,C06_P_GrDip_GrCe_25_34,C06_P_GrDip_GrCe_35_44,C06_P_GrDip_GrCe_45_54,C06_P_GrDip_GrCe_55_64,C06_P_GrDip_GrCe_65_74,C06_P_GrDip_GrCe_75_84,C06_P_GrDip_GrCe_85ov,C06_P_GrDip_GrCe_Tot,C06_P_BD_15_19,C06_P_BD_20_24,C06_P_BD_25_34,C06_P_BD_35_44,C06_P_BD_45_54,C06_P_BD_55_64,C06_P_BD_65_74,C06_P_BD_75_84,C06_P_BD_85o,C06_P_BD_Tot,C06_P_AdD_DL_15_19,C06_P_AdD_DL_20_24,C06_P_AdD_DL_25_34,C06_P_AdD_DL_35_44,C06_P_AdD_DL_45_54,C06_P_AdD_DL_55_64,C06_P_AdD_DL_65_74,C06_P_AdD_DL_75_84,C06_P_AdD_DL_85o,C06_P_AdD_DL_Tot,C06_P_CL_C_III_IV_15_19,C06_P_CL_C_III_IV_20_24,C06_P_CL_C_III_IV_25_34,C06_P_CL_C_III_IV_35_44,C06_P_CL_C_III_IV_45_54,C06_P_CL_C_III_IV_55_64,C06_P_CL_C_III_IV_65_74,C06_P_CL_C_III_IV_75_84,C06_P_CL_C_III_IV_85_ov,C06_P_CL_C_III_IV_Tot,C06_P_CL_C_I_II_15_19,C06_P_CL_C_I_II_20_24,C06_P_CL_C_I_II_25_34,C06_P_CL_C_I_II_35_44,C06_P_CL_C_I_II_45_54,C06_P_CL_C_I_II_55_64,C06_P_CL_C_I_II_65_74,C06_P_CL_C_I_II_75_84,C06_P_CL_C_I_II_85_ov,C06_P_CL_C_I_II_Tot,C06_P_CL_CL_nfd_15_19,C06_P_CL_CL_nfd_20_24,C06_P_CL_CL_nfd_25_34,C06_P_CL_CL_nfd_35_44,C06_P_CL_CL_nfd_45_54,C06_P_CL_CL_nfd_55_64,C06_P_CL_CL_nfd_65_74,C06_P_CL_CL_nfd_75_84,C06_P_CL_CL_nfd_85_ov,C06_P_CL_CL_nfd_Tot,C06_P_CL_T_15_19,C06_P_CL_T_20_24,C06_P_CL_T_25_34,C06_P_CL_T_35_44,C06_P_CL_T_45_54,C06_P_CL_T_55_64,C06_P_CL_T_65_74,C06_P_CL_T_75_84,C06_P_CL_T_85_ov,C06_P_CL_T_Tot,C06_P_LE_ID_15_19,C06_P_LE_ID_20_24,C06_P_LE_ID_25_34,C06_P_LE_ID_35_44,C06_P_LE_ID_45_54,C06_P_LE_ID_55_64,C06_P_LE_ID_65_74,C06_P_LE_ID_75_84,C06_P_LE_ID_85o,C06_P_LE_ID_Tot,C06_P_LE_NS_15_19,C06_P_LE_NS_20_24,C06_P_LE_NS_25_34,C06_P_LE_NS_35_44,C06_P_LE_NS_45_54,C06_P_LE_NS_55_64,C06_P_LE_NS_65_74,C06_P_LE_NS_75_84,C06_P_LE_NS_85_ov,C06_P_LE_NS_T,C06_P_Tot_15_19_yrs,C06_P_Tot_20_24_yrs,C06_P_Tot_25_34_yrs,C06_P_Tot_35_44_yrs,C06_P_Tot_45_54_yrs,C06_P_Tot_55_64_yrs,C06_P_Tot_65_74_yrs,C06_P_Tot_75_84_yrs,C06_P_Tot_85o,C06_P_T_T,C11_P_Post_Deg_15_19_yrs,C11_P_Post_Deg_20_24_yrs,C11_P_Post_Deg_25_34_yrs,C11_P_Post_Deg_35_44_yrs,C11_P_Post_Deg_45_54_yrs,C11_P_Post_Deg_55_64_yrs,C11_P_Post_Deg_65_74_yrs,C11_P_Post_Deg_75_84_yrs,C11_P_Post_Deg_85o,C11_P_Post_Deg_Tot,C11_P_GrDip_GrCe_15_19,C11_P_GrDip_GrCe_20_24,C11_P_GrDip_GrCe_25_34,C11_P_GrDip_GrCe_35_44,C11_P_GrDip_GrCe_45_54,C11_P_GrDip_GrCe_55_64,C11_P_GrDip_GrCe_65_74,C11_P_GrDip_GrCe_75_84,C11_P_GrDip_GrCe_85ov,C11_P_GrDip_GrCe_Tot,C11_P_BD_15_19,C11_P_BD_20_24,C11_P_BD_25_34,C11_P_BD_35_44,C11_P_BD_45_54,C11_P_BD_55_64,C11_P_BD_65_74,C11_P_BD_75_84,C11_P_BD_85o,C11_P_BD_Tot
LGA10050,17,59,93,69,80,65,26,10,0,430,11,38,54,88,102,138,93,36,12,575,120,509,791,750,717,623,267,97,32,3903,0,9,16,19,38,34,36,21,9,188,140,147,257,235,249,326,354,383,188,2277,273,983,2562,2392,2195,2015,1182,676,272,12553,0,0,63,127,159,66,30,11,0,458,0,16,89,150,170,113,21,10,4,571,3,271,990,751,769,362,119,67,18,3351,10,197,404,485,598,406,179,78,18,2371,120,681,1269,1332,1291,735,425,210,44,6105,63,153,174,114,96,44,9,3,0,669,19,55,115,148,139,71,44,12,4,608,206,885,1565,1594,1526,853,472,233,47,7381,16,32,60,111,148,115,55,41,7,587,421,243,446,527,526,502,547,609,233,4048,654,1637,3609,3751,3899,2421,1418,1048,332,18769,0,5,201,168,196,122,46,13,4,758,0,9,108,179,186,165,53,7,0,697,0,275,1145,977,762,567,223,76,19,4052
LGA10130,24,41,17,28,29,41,10,7,3,203,8,29,22,36,69,70,58,22,7,331,93,262,308,288,342,251,133,50,13,1741,6,12,19,8,11,17,28,13,8,118,122,159,154,120,202,182,188,177,86,1399,241,653,1350,1266,1420,1248,820,427,162,7581,0,5,112,222,305,273,105,46,7,1085,0,4,51,85,137,73,20,5,0,369,0,222,555,550,578,352,154,89,19,2523,15,105,189,330,336,237,133,75,12,1426,78,285,469,613,560,372,178,87,13,2659,65,97,77,56,53,23,11,3,0,388,16,39,44,82,92,75,39,9,3,398,154,423,592,750,703,470,227,101,15,3442,7,25,33,70,94,66,43,22,3,362,220,152,225,271,309,293,284,289,152,2196,400,932,1764,2275,2464,1758,969,629,213,11398,0,8,155,266,347,302,176,49,16,1319,0,12,68,104,132,126,39,8,7,486,0,217,671,575,570,477,224,84,46,2876
LGA10250,18,30,28,37,57,68,46,12,4,295,9,26,37,64,136,149,131,43,18,606,63,223,408,493,644,648,329,82,38,2925,3,3,8,11,35,48,65,38,16,226,111,58,149,187,260,306,344,348,316,2073,182,421,1395,1937,2188,2319,1453,755,467,11115,0,0,40,119,197,133,47,19,3,553,0,3,60,103,167,87,36,12,0,473,3,118,622,754,847,499,218,123,27,3207,5,76,256,469,642,445,254,149,42,2350,52,329,769,1106,1190,806,473,309,64,5108,34,80,87,86,79,48,16,10,0,448,13,36,74,124,140,120,64,35,3,609,102,448,930,1321,1412,975,551,354,70,6163,8,21,45,98,162,118,93,53,11,612,243,118,235,353,433,455,444,634,279,3202,363,781,2192,3221,3863,2716,1644,1336,440,16555,0,3,48,151,192,209,85,30,3,715,0,6,53,124,131,161,57,15,3,551,0,103,643,965,858,803,358,164,56,3948
LGA10300,0,0,3,3,3,3,0,0,0,16,0,0,0,4,3,3,0,0,0,12,5,9,28,23,20,18,3,0,0,113,0,0,0,0,0,0,0,3,0,8,13,9,20,13,17,32,12,15,10,140,21,26,91,74,61,84,30,23,10,410,0,0,0,5,0,0,0,0,0,11,0,0,8,3,3,3,0,0,0,16,0,4,35,16,16,10,4,5,0,90,0,4,18,17,17,11,3,0,0,69,10,19,45,44,53,22,11,3,0,205,0,5,7,0,3,0,0,0,0,18,0,0,10,6,3,3,0,0,0,17,9,25,60,53,56,27,11,3,0,245,0,0,0,5,4,5,3,0,0,19,30,15,27,36,45,28,36,26,10,257,36,48,144,138,146,80,57,36,11,695,0,0,3,3,3,0,0,0,0,7,0,0,3,0,4,6,0,0,0,13,0,5,26,30,13,8,3,3,5,89
LGA10470,25,54,71,69,58,52,21,7,0,358,18,36,50,84,127,122,83,35,13,558,104,360,583,590,603,419,214,63,31,2963,3,10,13,14,29,42,36,16,7,156,171,162,145,164,215,263,259,250,162,1799,300,778,1761,1808,1814,1629,1013,501,265,9875,0,3,46,114,175,124,47,13,0,522,0,3,36,90,136,80,14,7,0,376,6,224,665,629,603,359,119,72,18,2690,8,81,254,374,424,331,142,79,22,1712,110,564,1002,1055,917,603,288,148,26,4714,74,116,100,88,81,40,10,3,0,509,12,41,99,129,161,114,50,9,9,622,193,719,1197,1269,1159,764,353,162,34,5850,11,37,50,105,119,80,49,31,16,496,277,297,550,505,429,385,356,285,104,3192,499,1367,2806,3078,3038,2124,1083,648,189,14842,0,5,69,145,184,178,78,27,3,689,0,3,52,101,135,119,40,8,3,466,0,206,757,743,606,491,222,87,21,3132
LGA10550,15,31,50,52,48,68,37,8,3,309,9,17,34,59,85,138,95,34,8,482,60,166,361,407,514,556,267,94,23,2445,3,4,8,9,27,34,32,12,8,128,132,49,118,137,256,323,351,295,205,1853,191,307,895,1191,1649,2005,1315,591,299,8438,0,0,9,54,88,85,44,14,0,290,0,4,28,64,139,88,32,12,0,365,4,32,251,412,591,389,196,89,20,1987,0,29,124,239,489,429,241,96,18,1671,63,262,604,960,1103,751,492,201,46,4476,22,41,66,89,69,52,26,0,0,371,10,21,42,112,135,79,50,23,3,471,92,325,714,1153,1302,887,561,230,49,5315,5,15,40,87,135,115,56,43,14,514,245,72,182,241,427,385,412,463,139,2564,345,478,1348,2250,3163,2379,1535,944,248,12695,0,0,24,71,101,135,74,17,0,427,0,4,44,76,132,165,65,21,0,518,0,34,258,462,582,643,353,110,37,2473
LGA10600,0,13,15,17,14,24,11,3,0,92,0,3,9,18,39,55,32,11,3,177,19,59,120,140,206,210,77,34,7,872,5,3,3,6,10,15,9,4,0,46,39,20,39,51,79,104,112,110,43,586,61,107,331,545,728,810,470,222,78,3345,0,0,11,39,46,38,21,5,0,158,0,0,17,35,64,39,6,3,0,162,0,15,118,231,281,176,69,34,6,920,0,23,62,167,214,144,87,31,8,736,19,72,194,369,484,278,156,79,17,1675,22,19,18,36,22,10,8,0,0,131,0,3,20,34,46,32,16,5,0,161,48,101,231,441,556,316,178,91,17,1967,3,9,12,30,44,51,28,16,0,201,97,30,64,109,145,170,172,186,95,1066,146,171,503,1055,1342,935,565,354,131,5204,0,0,13,47,64,67,37,6,3,238,0,0,12,39,59,83,18,3,0,215,0,16,113,284,284,257,111,41,11,1127
LGA10650,0,3,8,14,10,10,12,0,0,59,0,0,8,17,13,18,15,10,0,92,13,29,117,121,119,129,64,21,4,612,0,0,0,6,5,0,8,9,3,30,33,30,39,54,69,91,109,78,62,559,47,87,292,302,308,358,272,151,80,1888,0,0,4,5,7,3,3,0,0,25,0,0,15,12,11,10,0,0,0,41,0,12,85,72,86,66,33,15,3,380,0,11,45,71,81,66,45,16,3,352,15,90,206,206,224,162,110,50,8,1084,5,13,21,13,17,8,3,3,0,70,3,9,13,22,18,9,5,4,0,92,26,111,241,238,259,185,117,64,9,1245,0,3,8,17,17,24,12,7,0,82,50,14,41,68,91,105,146,153,50,713,81,155,431,488,544,450,352,257,66,2832,0,0,4,9,11,4,4,0,0,36,0,0,3,18,12,14,0,0,0,56,0,27,109,75,77,83,45,13,3,434
LGA10750,134,210,384,477,387,308,90,19,6,2017,74,208,441,665,713,596,290,87,19,3097,542,1810,4155,4107,3444,2289,796,211,68,17425,18,62,257,295,282,273,145,44,13,1398,772,687,1708,1569,1436,1411,1329,856,440,10214,1497,5682,19892,18122,12584,8539,4148,1575,644,72697,3,92,1157,1370,982,431,93,26,6,4155,3,36,401,374,329,150,42,5,3,1357,20,1798,6819,5609,4279,1957,456,197,52,21185,125,1342,3723,3488,2603,1202,435,143,38,13100,589,2775,6856,6524,5221,3332,1506,660,85,27568,240,493,816,550,374,159,36,10,3,2683,87,314,979,943,706,428,130,50,3,3646,918,3586,8653,8024,6298,3919,1674,722,100,33896,71,264,676,811,750,407,181,84,22,3256,2642,1880,3828,4122,3724,3103,2386,1697,494,23875,3774,9004,25259,23793,18962,11175,5269,2876,714,100830,3,180,2906,2303,1501,799,227,42,7,7967,3,54,612,677,474,257,61,17,3,2159,17,2181,9297,7793,5419,3288,954,255,55,29260
LGA10800,3,7,11,13,4,10,0,0,0,60,3,4,7,12,19,12,9,0,0,68,9,43,68,77,66,74,24,7,6,378,0,0,0,3,3,5,3,0,0,12,29,17,30,43,61,64,56,69,52,418,46,74,196,235,199,209,121,85,69,1239,0,0,4,7,9,3,0,0,0,21,0,0,7,6,4,9,3,0,0,29,0,18,89,60,51,31,26,3,0,281,0,10,36,45,45,34,11,7,3,191,15,51,147,156,154,104,65,21,4,715,5,13,19,12,16,6,0,0,0,75,3,3,12,24,25,10,8,0,3,97,27,64,181,194,205,124,69,23,3,886,3,4,10,13,16,8,3,9,3,68,43,25,41,48,74,69,71,99,15,486,69,123,369,375,400,285,188,133,26,1957,0,0,3,5,8,6,6,0,0,21,0,0,9,3,7,4,0,3,0,31,0,11,88,88,47,39,19,3,0,293
