LGA_CODE_2016,C11_F_65_69_Tot_LF,C11_F_65_69_Notin_LF,C11_F_65_69_LF_NS,C11_F_65_69_Tot,C11_F_70_74_Em_FT,C11_F_70_74_Em_PT,C11_F_70_74_Em_AFW,C11_F_70_74_Em_Hrs_NS,C11_F_70_74_Em_Tot,C11_F_70_74_Unem_Look_FT,C11_F_70_74_Unem_Look_PT,C11_F_70_74_Unem_Tot,C11_F_70_74_Tot_LF,C11_F_70_74_Notin_LF,C11_F_70_74_LF_NS,C11_F_70_74_Tot,C11_F_75ov_Em_FT,C11_F_75ov_Em_PT,C11_F_75ov_Emp_A_fr_wo,C11_F_75ov_Em_Hou_wor_ns,C11_F_75over_Em_Tot,C11_F_75ov_Unem_Lo_ft_wor,C11_F_75ov_Unem_Lo_pt_wor,C11_F_75over_Unem_Tot,C11_F_75ov_Tot_LF,C11_F_75over_N_lab_forc,C11_F_75ov_LF_NS,C11_F_75andOver_Tot,C11_F_Tot_Em_FT,C11_F_Tot_Em_PT,C11_F_Tot_Em_AFW,C11_F_Tot_Em_Hrs_NS,C11_F_Tot_Em_Tot,C11_F_Tot_Unem_Look_FT,C11_F_Tot_Unem_Look_PT,C11_F_Tot_Unem_Tot,C11_F_T_T_labo_for,C11_F_Tot_Notin_LF,C11_F_Tot_LF_NS,C11_F_T_T,C16_F_15_19_Em_FT,C16_F_15_19_Em_PT,C16_F_15_19_Em_AFW,C16_F_15_19_Em_Hrs_NS,C16_F_15_19_Em_Tot,C16_F_15_19_Unem_Look_FT,C16_F_15_19_Unem_Look_PT,C16_F_15_19_Unem_Tot,C16_F_15_19_Tot_LF,C16_F_15_19_Notin_LF,C16_F_15_19_LF_NS,C16_F_15_19_Tot,C16_F_20_24_Em_FT,C16_F_20_24_Em_PT,C16_F_20_24_Em_AFW,C16_F_20_24_Em_Hrs_NS,C16_F_20_24_Em_Tot,C16_F_20_24_Unem_Look_FT,C16_F_20_24_Unem_Look_PT,C16_F_20_24_Unem_Tot,C16_F_20_24_Tot_LF,C16_F_20_24_Notin_LF,C16_F_20_24_LF_NS,C16_F_20_24_Tot,C16_F_25_29_Em_FT,C16_F_25_29_Em_PT,C16_F_25_29_Em_AFW,C16_F_25_29_Em_Hrs_NS,C16_F_25_29_Em_Tot,C16_F_25_29_Unem_Look_FT,C16_F_25_29_Unem_Look_PT,C16_F_25_29_Unem_Tot,C16_F_25_29_Tot_LF,C16_F_25_29_Notin_LF,C16_F_25_29_LF_NS,C16_F_25_29_Tot,C16_F_30_34_Em_FT,C16_F_30_34_Em_PT,C16_F_30_34_Em_AFW,C16_F_30_34_Em_Hrs_NS,C16_F_30_34_Em_Tot,C16_F_30_34_Unem_Look_FT,C16_F_30_34_Unem_Look_PT,C16_F_30_34_Unem_Tot,C16_F_30_34_Tot_LF,C16_F_30_34_Notin_LF,C16_F_30_34_LF_NS,C16_F_30_34_Tot,C16_F_35_39_Em_FT,C16_F_35_39_Em_PT,C16_F_35_39_Em_AFW,C16_F_35_39_Em_Hrs_NS,C16_F_35_39_Em_Tot,C16_F_35_39_Unem_Look_FT,C16_F_35_39_Unem_Look_PT,C16_F_35_39_Unem_Tot,C16_F_35_39_Tot_LF,C16_F_35_39_Notin_LF,C16_F_35_39_LF_NS,C16_F_35_39_Tot,C16_F_40_44_Em_FT,C16_F_40_44_Em_PT,C16_F_40_44_Em_AFW,C16_F_40_44_Em_Hrs_NS,C16_F_40_44_Em_Tot,C16_F_40_44_Unem_Look_FT,C16_F_40_44_Unem_Look_PT,C16_F_40_44_Unem_Tot,C16_F_40_44_Tot_LF,C16_F_40_44_Notin_LF,C16_F_40_44_LF_NS,C16_F_40_44_Tot,C16_F_45_49_Em_FT,C16_F_45_49_Em_PT,C16_F_45_49_Em_AFW,C16_F_45_49_Em_Hrs_NS,C16_F_45_49_Em_Tot,C16_F_45_49_Unem_Look_FT,C16_F_45_49_Unem_Look_PT,C16_F_45_49_Unem_Tot,C16_F_45_49_Tot_LF,C16_F_45_49_Notin_LF,C16_F_45_49_LF_NS,C16_F_45_49_Tot,C16_F_50_54_Em_FT,C16_F_50_54_Em_PT,C16_F_50_54_Em_AFW,C16_F_50_54_Em_Hrs_NS,C16_F_50_54_Em_Tot,C16_F_50_54_Unem_Look_FT,C16_F_50_54_Unem_Look_PT,C16_F_50_54_Unem_Tot,C16_F_50_54_Tot_LF,C16_F_50_54_Notin_LF,C16_F_50_54_LF_NS,C16_F_50_54_Tot,C16_F_55_59_Em_FT,C16_F_55_59_Em_PT,C16_F_55_59_Em_AFW,C16_F_55_59_Em_Hrs_NS,C16_F_55_59_Em_Tot,C16_F_55_59_Unem_Look_FT,C16_F_55_59_Unem_Look_PT,C16_F_55_59_Unem_Tot,C16_F_55_59_Tot_LF,C16_F_55_59_Notin_LF,C16_F_55_59_LF_NS,C16_F_55_59_Tot,C16_F_60_64_Em_FT,C16_F_60_64_Em_PT,C16_F_60_64_Em_AFW,C16_F_60_64_Em_Hrs_NS,C16_F_60_64_Em_Tot,C16_F_60_64_Unem_Look_FT,C16_F_60_64_Unem_Look_PT,C16_F_60_64_Unem_Tot,C16_F_60_64_Tot_LF,C16_F_60_64_Notin_LF,C16_F_60_64_LF_NS,C16_F_60_64_Tot,C16_F_65_69_Em_FT,C16_F_65_69_Em_PT,C16_F_65_69_Em_AFW,C16_F_65_69_Em_Hrs_NS,C16_F_65_69_Em_Tot,C16_F_65_69_Unem_Look_FT,C16_F_65_69_Unem_Look_PT,C16_F_65_69_Unem_Tot,C16_F_65_69_Tot_LF,C16_F_65_69_Notin_LF,C16_F_65_69_LF_NS,C16_F_65_69_Tot,C16_F_70_74_Em_FT,C16_F_70_74_Em_PT,C16_F_70_74_Em_AFW,C16_F_70_74_Em_Hrs_NS,C16_F_70_74_Em_Tot,C16_F_70_74_Unem_Look_FT,C16_F_70_74_Unem_Look_PT,C16_F_70_74_Unem_Tot,C16_F_70_74_Tot_LF,C16_F_70_74_Notin_LF,C16_F_70_74_LF_NS,C16_F_70_74_Tot,C16_F_75ov_Em_FT,C16_F_75ov_Em_PT,C16_F_75ov_Emp_Aw_fr_w,C16_F_75ov_Emp_Hou_w_ns,C16_F_75over_Em_Tot,C16_F_75ov_Unem_Lo_ft_wor,C16_F_75ov_Unem_Lo_pt_wor,C16_F_75ov_Unemp_Tot,C16_F_75ov_Tot_lab_for,C16_F_75ov_N_lab_forc,C16_F_75ov_LF_NS,C16_F_75ov_yr_Tot,C16_F_Tot_Em_FT,C16_F_Tot_Em_PT,C16_F_Tot_Em_AFW,C16_F_Tot_Em_Hrs_NS
LGA10050,163,844,52,1055,10,32,6,3,51,0,0,0,51,798,64,915,0,8,3,4,20,0,3,4,25,1922,210,2152,4889,5234,550,205,10875,280,373,657,11530,7738,913,20180,113,641,26,27,810,45,108,154,965,585,88,1635,488,611,37,26,1161,75,73,147,1307,362,141,1810,614,432,85,8,1136,48,33,85,1221,317,120,1657,470,573,92,10,1153,37,29,64,1214,315,107,1644,453,578,57,12,1092,30,38,67,1163,332,104,1593,536,601,30,21,1193,28,41,70,1255,287,94,1638,643,556,45,22,1265,40,25,66,1324,274,98,1697,610,539,37,15,1203,39,21,58,1258,292,82,1634,554,543,44,16,1160,17,20,40,1195,433,107,1739,269,415,41,10,735,9,22,33,762,709,116,1585,81,200,20,4,299,3,4,13,311,1027,78,1418,13,40,4,0,63,0,3,3,66,997,102,1154,3,22,3,3,28,0,0,0,28,2148,322,2502,4856,5738,521,171
LGA10130,141,485,29,663,18,32,4,0,58,0,0,0,55,463,41,562,4,21,3,3,32,0,0,0,29,995,145,1168,2788,2759,307,95,5959,141,288,429,6386,4940,721,12051,58,333,41,18,450,23,76,100,552,652,98,1302,211,361,42,19,643,35,83,118,765,526,138,1422,267,242,33,3,541,27,34,58,605,250,80,931,271,232,35,4,543,18,17,28,572,207,49,830,225,223,28,8,491,15,24,44,530,180,46,759,311,282,10,8,619,19,4,21,643,173,59,876,368,266,14,10,658,21,16,36,694,139,61,894,402,289,15,13,721,11,11,20,741,164,87,991,341,277,27,10,656,17,14,30,683,252,73,1018,213,195,24,0,442,3,13,16,453,325,44,819,75,93,14,3,189,0,0,0,189,516,52,752,37,43,0,3,84,0,0,0,84,507,58,650,6,28,4,0,41,0,0,0,41,1121,155,1315,2793,2875,303,106
LGA10250,202,931,45,1181,17,26,4,3,52,0,0,0,52,878,50,984,6,14,3,8,31,0,0,0,34,2262,239,2536,3340,4313,407,146,8209,214,290,505,8712,7576,737,17024,53,460,30,16,565,9,60,68,639,439,61,1133,219,306,25,3,548,23,26,55,601,140,47,788,260,242,28,4,537,20,20,39,574,181,53,809,279,357,55,12,697,14,24,40,737,242,63,1040,296,417,24,12,753,16,14,31,780,217,75,1074,459,534,33,20,1041,18,23,44,1080,233,73,1381,551,554,18,8,1127,23,26,51,1184,250,89,1526,543,536,24,15,1127,27,28,57,1186,254,100,1534,492,553,48,19,1107,24,26,47,1154,446,111,1705,266,451,40,13,766,13,14,27,789,780,119,1692,79,190,17,7,294,0,4,6,300,1176,104,1574,24,61,0,7,103,0,0,0,102,1034,94,1227,13,21,3,5,46,0,0,0,44,2396,429,2871,3540,4676,340,146
LGA10300,12,32,3,45,3,3,0,0,4,0,0,0,4,40,0,47,0,0,0,0,0,0,0,0,0,83,11,89,220,187,23,15,446,4,16,20,464,372,59,898,5,9,0,0,16,0,3,3,18,29,3,56,14,12,0,0,25,6,0,8,36,12,9,56,26,10,3,0,45,0,0,0,44,9,9,64,11,20,4,0,39,0,4,4,41,18,6,65,9,21,0,0,32,0,0,3,40,17,6,56,21,24,0,0,51,0,0,0,51,16,7,71,23,18,0,0,46,0,0,0,50,7,0,56,27,30,0,0,53,0,0,3,57,10,6,77,36,22,0,3,57,0,3,3,63,17,10,92,14,23,0,3,47,0,0,0,47,43,12,93,0,11,0,0,15,0,0,0,15,38,7,60,0,3,0,0,7,0,0,0,7,27,0,29,0,3,0,0,3,0,0,0,3,74,15,99,194,212,16,7
LGA10470,153,660,45,859,9,41,0,3,60,0,0,0,60,493,49,603,7,17,0,4,34,0,0,0,34,1306,136,1479,3861,3909,406,139,8315,195,282,479,8792,5779,761,15335,75,472,28,27,602,27,73,100,704,630,123,1460,375,494,52,25,953,46,53,101,1053,346,137,1544,464,308,68,14,849,31,19,51,905,264,63,1235,362,409,72,11,848,19,24,43,895,226,51,1166,386,395,29,13,831,18,31,40,872,209,64,1146,506,441,25,14,988,20,19,35,1026,196,61,1286,588,391,26,11,1018,15,27,46,1061,213,73,1351,533,367,36,17,947,26,16,40,988,244,88,1317,484,377,39,10,907,13,21,30,938,315,95,1356,267,274,39,16,589,13,7,18,608,475,77,1167,97,134,20,3,252,0,3,7,261,766,94,1117,21,52,6,5,82,0,0,0,82,684,62,832,10,27,7,3,46,0,0,0,46,1438,255,1737,4178,4144,440,168
LGA10550,163,873,40,1073,13,27,3,0,39,0,3,3,44,735,48,828,4,10,0,7,24,0,0,0,24,1393,202,1619,2399,3400,375,106,6281,152,190,345,6626,6218,677,13528,66,320,18,10,424,18,28,49,468,355,57,879,180,172,16,15,382,19,20,33,419,117,37,569,187,156,19,3,366,14,15,27,397,137,40,569,180,249,46,3,481,3,13,14,496,171,51,718,188,297,19,8,515,6,14,27,542,171,48,755,283,329,19,7,635,14,19,33,674,174,58,900,372,401,31,8,811,16,17,30,846,200,80,1128,395,479,31,9,924,15,18,38,958,256,109,1319,361,523,59,15,950,17,16,38,988,526,100,1613,185,351,48,13,601,14,21,36,637,815,104,1560,66,153,15,8,243,0,3,3,249,1084,105,1441,32,61,11,7,104,0,0,0,100,876,75,1062,13,15,0,4,31,3,0,3,33,1648,238,1917,2497,3508,340,118
LGA10600,59,318,12,389,13,12,3,3,25,0,0,0,25,282,10,317,3,7,0,0,11,0,0,0,11,551,44,602,887,1345,94,46,2369,74,106,183,2554,2549,160,5262,4,99,0,5,118,6,10,14,131,186,14,335,39,65,5,0,106,10,4,11,118,61,15,188,46,71,8,3,126,11,6,14,144,78,14,236,44,96,11,3,153,4,9,14,171,67,13,258,57,101,15,4,175,4,6,9,189,93,22,299,107,153,10,3,277,7,12,14,290,89,24,396,149,174,8,5,337,9,7,15,352,95,31,479,155,177,13,5,353,9,11,26,374,127,22,521,155,190,17,5,371,7,12,22,392,175,40,604,86,146,9,3,248,10,4,7,258,273,30,560,26,64,5,0,96,0,0,0,96,355,29,477,9,25,3,0,37,0,0,3,37,299,35,373,9,13,0,10,28,0,0,0,29,612,70,709,880,1369,116,45
LGA10650,64,232,17,312,3,21,3,0,36,0,0,0,36,213,14,261,9,4,0,3,15,0,0,0,15,369,99,478,651,773,93,42,1559,37,38,77,1635,1512,219,3366,14,66,3,3,85,0,3,6,90,90,18,198,48,42,4,3,92,3,3,5,100,38,16,155,58,67,8,0,130,7,3,8,138,33,19,189,40,62,8,3,114,9,4,16,124,45,13,180,56,78,9,0,143,7,3,7,151,52,18,214,74,80,6,3,162,3,3,9,174,31,24,224,88,73,6,0,172,3,3,3,174,34,30,235,79,82,9,3,183,5,0,5,186,48,26,258,80,115,12,3,211,4,3,8,218,77,24,323,53,80,14,3,151,3,3,8,159,143,40,341,22,48,3,3,75,0,0,0,75,254,25,354,3,16,3,7,29,0,0,0,29,247,31,306,5,9,0,0,18,0,0,0,18,456,72,546,621,822,87,34
LGA10750,611,3827,303,4735,47,64,14,14,133,0,3,0,138,3047,244,3429,10,21,10,9,56,0,0,0,60,5910,666,6634,33817,22493,2739,1370,60421,2690,2400,5089,65506,46297,5326,117129,637,3002,129,120,3882,233,770,1005,4886,5853,486,11229,3452,3180,197,176,7011,452,469,922,7928,2623,511,11060,5081,2296,402,212,7994,405,281,685,8673,3138,589,12403,5249,3212,624,180,9266,395,330,717,9985,3846,724,14560,4909,3352,378,184,8817,288,333,620,9437,3447,620,13506,4793,3004,184,149,8129,282,293,578,8710,2840,541,12091,4543,2568,144,144,7401,280,226,507,7909,2612,493,11012,4181,2153,172,117,6618,210,176,387,7009,2731,454,10196,3246,1807,152,80,5283,157,173,335,5618,3232,459,9310,1746,1286,113,55,3195,100,110,213,3407,4162,404,7974,516,514,50,22,1089,5,22,29,1120,5188,410,6723,80,133,11,9,234,4,3,7,239,3860,328,4426,16,35,7,11,72,0,5,3,72,6913,659,7645,38436,26539,2559,1462
LGA10800,40,72,8,125,10,20,5,3,32,0,0,0,32,124,12,159,3,13,0,4,24,0,0,0,24,271,27,323,518,548,59,34,1163,21,33,55,1215,997,79,2290,10,50,0,4,65,0,0,3,65,87,20,169,42,30,3,3,80,5,0,10,89,21,16,121,37,34,3,3,84,6,3,3,89,34,9,136,39,64,6,0,111,0,0,0,114,31,19,156,45,49,8,6,105,7,0,7,110,39,15,167,68,58,0,0,127,0,0,3,131,29,12,176,86,46,0,0,126,4,0,4,133,21,17,175,54,57,6,7,117,3,0,7,120,32,19,175,64,57,9,0,132,0,0,0,133,68,25,227,38,48,9,0,95,0,4,3,95,73,14,184,16,24,6,4,47,0,0,0,47,115,22,183,8,9,0,0,19,0,0,0,19,88,14,118,4,14,0,4,26,0,0,0,26,265,85,376,519,529,54,34
