LGA_CODE_2016,C06_AP_15_19_NCB_0,C06_AP_15_19_NCB_1,C06_AP_15_19_NCB_2,C06_AP_15_19_NCB_3,C06_AP_15_19_NCB_4,C06_AP_15_19_NCB_5,C06_AP_15_19_NCB_6m,C06_AP_15_19_NCB_NS,C06_AP_15_19_Tot,C06_AP_20_24_NCB_0,C06_AP_20_24_NCB_1,C06_AP_20_24_NCB_2,C06_AP_20_24_NCB_3,C06_AP_20_24_NCB_4,C06_AP_20_24_NCB_5,C06_AP_20_24_NCB_6m,C06_AP_20_24_NCB_NS,C06_AP_20_24_Tot,C06_AP_25_29_NCB_0,C06_AP_25_29_NCB_1,C06_AP_25_29_NCB_2,C06_AP_25_29_NCB_3,C06_AP_25_29_NCB_4,C06_AP_25_29_NCB_5,C06_AP_25_29_NCB_6m,C06_AP_25_29_NCB_NS,C06_AP_25_29_Tot,C06_AP_30_34_NCB_0,C06_AP_30_34_NCB_1,C06_AP_30_34_NCB_2,C06_AP_30_34_NCB_3,C06_AP_30_34_NCB_4,C06_AP_30_34_NCB_5,C06_AP_30_34_NCB_6m,C06_AP_30_34_NCB_NS,C06_AP_30_34_Tot,C06_AP_35_39_NCB_0,C06_AP_35_39_NCB_1,C06_AP_35_39_NCB_2,C06_AP_35_39_NCB_3,C06_AP_35_39_NCB_4,C06_AP_35_39_NCB_5,C06_AP_35_39_NCB_6m,C06_AP_35_39_NCB_NS,C06_AP_35_39_Tot,C06_AP_40_44_NCB_0,C06_AP_40_44_NCB_1,C06_AP_40_44_NCB_2,C06_AP_40_44_NCB_3,C06_AP_40_44_NCB_4,C06_AP_40_44_NCB_5,C06_AP_40_44_NCB_6m,C06_AP_40_44_NCB_NS,C06_AP_40_44_Tot,C06_AP_45_49_NCB_0,C06_AP_45_49_NCB_1,C06_AP_45_49_NCB_2,C06_AP_45_49_NCB_3,C06_AP_45_49_NCB_4,C06_AP_45_49_NCB_5,C06_AP_45_49_NCB_6m,C06_AP_45_49_NCB_NS,C06_AP_45_49_Tot,C06_AP_50_54_NCB_0,C06_AP_50_54_NCB_1,C06_AP_50_54_NCB_2,C06_AP_50_54_NCB_3,C06_AP_50_54_NCB_4,C06_AP_50_54_NCB_5,C06_AP_50_54_NCB_6m,C06_AP_50_54_NCB_NS,C06_AP_50_54_Tot,C06_AP_55_59_NCB_0,C06_AP_55_59_NCB_1,C06_AP_55_59_NCB_2,C06_AP_55_59_NCB_3,C06_AP_55_59_NCB_4,C06_AP_55_59_NCB_5,C06_AP_55_59_NCB_6m,C06_AP_55_59_NCB_NS,C06_AP_55_59_Tot,C06_AP_60_64_NCB_0,C06_AP_60_64_NCB_1,C06_AP_60_64_NCB_2,C06_AP_60_64_NCB_3,C06_AP_60_64_NCB_4,C06_AP_60_64_NCB_5,C06_AP_60_64_NCB_6m,C06_AP_60_64_NCB_NS,C06_AP_60_64_Tot,C06_AP_65_69_NCB_0,C06_AP_65_69_NCB_1,C06_AP_65_69_NCB_2,C06_AP_65_69_NCB_3,C06_AP_65_69_NCB_4,C06_AP_65_69_NCB_5,C06_AP_65_69_NCB_6m,C06_AP_65_69_NCB_NS,C06_AP_65_69_Tot,C06_AP_70_74_NCB_0,C06_AP_70_74_NCB_1,C06_AP_70_74_NCB_2,C06_AP_70_74_NCB_3,C06_AP_70_74_NCB_4,C06_AP_70_74_NCB_5,C06_AP_70_74_NCB_6m,C06_AP_70_74_NCB_NS,C06_AP_70_74_Tot,C06_AP_75_79_NCB_0,C06_AP_75_79_NCB_1,C06_AP_75_79_NCB_2,C06_AP_75_79_NCB_3,C06_AP_75_79_NCB_4,C06_AP_75_79_NCB_5,C06_AP_75_79_NCB_6m,C06_AP_75_79_NCB_NS,C06_AP_75_79_Tot,C06_AP_80_84_NCB_0,C06_AP_80_84_NCB_1,C06_AP_80_84_NCB_2,C06_AP_80_84_NCB_3,C06_AP_80_84_NCB_4,C06_AP_80_84_NCB_5,C06_AP_80_84_NCB_6m,C06_AP_80_84_NCB_NS,C06_AP_80_84_Tot,C06_AP_85andover_N_c_b_0,C06_AP_85andover_N_c_b_1,C06_AP_85andover_N_c_b_2,C06_AP_85andover_N_c_b_3,C06_AP_85andover_N_c_b_4,C06_AP_85andover_N_c_b_5,C06_AP_85ov_N_c_b_6mor,C06_AP_85andover_N_c_b_NS,C06_AP_85_andover_Tot,C06_AP_Tot_NCB_0,C06_AP_Tot_NCB_1,C06_AP_Tot_NCB_2,C06_AP_Tot_NCB_3,C06_AP_Tot_NCB_4,C06_AP_Tot_NCB_5,C06_AP_Tot_N_c_b_6mor,C06_AP_Tot_NCB_NS,C06_AP_T_T,C11_AP_15_19_NCB_0,C11_AP_15_19_NCB_1,C11_AP_15_19_NCB_2,C11_AP_15_19_NCB_3,C11_AP_15_19_NCB_4,C11_AP_15_19_NCB_5,C11_AP_15_19_NCB_6m,C11_AP_15_19_NCB_NS,C11_AP_15_19_Tot,C11_AP_20_24_NCB_0,C11_AP_20_24_NCB_1,C11_AP_20_24_NCB_2,C11_AP_20_24_NCB_3,C11_AP_20_24_NCB_4,C11_AP_20_24_NCB_5,C11_AP_20_24_NCB_6m,C11_AP_20_24_NCB_NS,C11_AP_20_24_Tot,C11_AP_25_29_NCB_0,C11_AP_25_29_NCB_1,C11_AP_25_29_NCB_2,C11_AP_25_29_NCB_3,C11_AP_25_29_NCB_4,C11_AP_25_29_NCB_5,C11_AP_25_29_NCB_6m,C11_AP_25_29_NCB_NS,C11_AP_25_29_Tot,C11_AP_30_34_NCB_0,C11_AP_30_34_NCB_1,C11_AP_30_34_NCB_2,C11_AP_30_34_NCB_3,C11_AP_30_34_NCB_4,C11_AP_30_34_NCB_5,C11_AP_30_34_NCB_6m,C11_AP_30_34_NCB_NS,C11_AP_30_34_Tot,C11_AP_35_39_NCB_0,C11_AP_35_39_NCB_1,C11_AP_35_39_NCB_2,C11_AP_35_39_NCB_3,C11_AP_35_39_NCB_4,C11_AP_35_39_NCB_5,C11_AP_35_39_NCB_6m,C11_AP_35_39_NCB_NS,C11_AP_35_39_Tot,C11_AP_40_44_NCB_0,C11_AP_40_44_NCB_1,C11_AP_40_44_NCB_2,C11_AP_40_44_NCB_3,C11_AP_40_44_NCB_4,C11_AP_40_44_NCB_5,C11_AP_40_44_NCB_6m,C11_AP_40_44_NCB_NS,C11_AP_40_44_Tot,C11_AP_45_49_NCB_0,C11_AP_45_49_NCB_1
LGA10050,1608,37,8,0,0,0,0,147,1798,1470,164,75,16,6,0,4,88,1822,741,269,207,84,20,8,3,76,1411,402,261,447,185,71,25,13,46,1445,270,207,564,326,98,32,18,66,1584,187,178,595,400,142,37,21,48,1610,202,157,610,505,199,34,15,81,1818,171,157,530,424,171,44,29,60,1586,145,113,480,359,161,47,30,64,1395,93,77,319,285,140,56,39,57,1059,73,51,217,224,164,54,65,40,884,63,50,148,194,113,72,71,58,763,65,40,160,171,130,58,66,77,761,57,58,155,110,93,51,53,65,638,77,65,138,118,67,40,37,55,599,5619,1878,4640,3404,1570,563,462,1025,19171,1622,27,8,0,0,0,0,125,1779,1473,166,62,14,4,0,0,113,1827,909,289,216,75,21,8,0,62,1570,419,311,416,169,59,18,16,52,1460,248,224,564,306,106,37,14,52,1550,221,198,576,374,111,34,28,69,1615,203,175
LGA10130,1290,37,3,0,0,0,0,109,1437,1146,114,46,6,3,0,0,69,1385,300,121,130,52,15,8,4,33,666,189,95,230,119,47,18,7,38,744,123,102,278,182,83,17,21,36,840,116,96,333,239,95,31,18,40,962,141,107,343,257,109,26,17,32,1029,98,75,301,237,98,22,15,53,890,69,64,304,206,90,22,15,46,821,76,51,215,169,87,29,15,32,669,50,38,105,154,108,30,42,29,565,38,31,74,113,92,38,56,22,455,35,43,84,96,58,33,47,39,431,36,24,61,63,33,18,21,28,284,28,31,49,61,45,23,16,70,317,3720,1019,2543,1961,968,324,298,671,11504,1221,30,0,0,0,0,0,101,1351,1138,101,55,14,3,0,5,112,1425,417,131,116,50,14,7,4,51,784,186,134,194,114,49,8,13,41,728,140,79,251,173,71,27,21,57,825,111,104,297,194,87,23,21,54,894,114,101
LGA10250,1085,25,3,0,0,0,0,109,1226,683,100,41,10,0,0,0,46,873,389,161,119,43,8,0,0,32,746,302,223,294,130,35,11,4,38,1029,214,187,490,256,90,20,11,46,1323,165,168,522,330,105,20,12,51,1376,186,183,584,400,137,38,11,48,1584,183,148,574,422,143,31,19,48,1563,146,123,503,373,147,31,10,54,1382,91,89,370,289,130,37,30,56,1100,91,57,294,251,156,59,31,49,993,79,73,188,208,142,64,64,44,851,81,83,209,227,153,60,53,62,931,86,62,171,172,116,46,45,78,776,70,70,157,125,75,34,33,105,667,3835,1729,4519,3225,1451,454,339,871,16423,1057,16,0,0,0,0,0,97,1163,617,70,39,12,7,0,0,45,787,427,156,117,45,11,0,3,30,780,270,182,251,97,40,6,5,42,892,200,231,413,231,79,19,3,38,1212,202,163,551,284,126,29,17,55,1433,187,179
LGA10300,54,5,0,0,0,0,0,7,69,28,8,4,0,0,0,0,8,47,29,9,21,4,0,0,0,3,73,22,10,34,22,3,0,0,0,82,9,5,20,19,5,5,0,4,73,10,3,31,25,12,0,0,6,96,6,10,37,32,9,4,0,3,103,11,4,31,24,17,4,0,3,100,4,3,23,16,9,11,8,3,73,3,3,9,17,11,6,0,0,41,3,3,9,9,15,3,5,7,56,0,3,3,9,6,10,11,8,42,7,3,3,9,9,0,9,0,39,6,3,3,8,12,0,3,0,34,0,4,3,3,4,3,3,0,23,191,71,221,195,110,43,47,61,946,56,0,0,0,0,0,0,7,63,34,4,10,0,0,0,0,6,58,18,9,14,5,0,0,0,3,49,12,14,17,11,7,0,0,8,63,17,3,21,16,10,0,0,6,76,6,6,19,20,9,4,0,4,74,7,6
LGA10470,1432,39,0,3,0,0,0,106,1577,1179,129,60,15,3,0,0,71,1450,455,203,178,64,24,3,7,25,954,243,180,353,167,60,15,14,42,1074,166,129,436,243,104,28,20,34,1170,157,137,412,304,123,37,24,43,1236,151,115,446,356,132,40,17,37,1287,103,116,411,297,121,28,22,34,1143,120,88,376,271,123,33,25,45,1084,72,69,256,230,110,38,17,38,823,65,48,151,157,92,42,40,26,622,62,41,129,138,101,41,39,47,609,46,45,111,121,75,38,46,39,522,42,40,105,69,56,20,43,20,399,53,36,94,59,52,26,24,27,375,4348,1402,3518,2488,1168,400,341,649,14326,1300,26,3,0,0,0,0,130,1457,1185,166,70,19,9,0,0,95,1536,525,208,197,75,18,3,3,50,1085,218,220,306,187,58,13,9,50,1058,155,142,438,269,97,31,28,69,1219,146,137,463,296,112,34,31,49,1262,156,140
LGA10550,855,19,7,0,0,0,0,121,1003,339,86,49,12,3,0,0,21,514,204,132,97,38,11,11,5,24,526,133,128,226,119,47,15,6,25,690,120,113,382,197,73,24,27,29,970,155,154,403,256,101,24,14,31,1136,186,157,478,319,139,35,26,56,1395,171,139,459,276,108,35,18,49,1257,133,117,471,294,127,32,15,40,1222,107,76,359,323,114,40,29,38,1081,82,40,229,251,127,56,49,38,874,56,50,143,176,137,48,44,49,703,39,58,121,143,107,40,45,43,606,42,34,107,95,59,30,32,34,432,46,53,93,58,50,29,14,34,377,2675,1362,3625,2562,1211,419,310,623,12783,899,17,0,0,0,0,0,94,1010,358,69,34,7,4,0,0,28,507,216,123,115,53,16,7,0,41,576,144,134,191,121,32,6,11,26,661,104,109,298,168,65,23,16,31,818,126,124,392,217,92,27,12,31,1028,167,156
LGA10600,357,12,0,0,0,0,0,33,405,122,27,18,0,4,0,0,6,175,68,34,29,15,4,0,0,8,155,47,65,105,46,11,4,3,11,299,53,53,150,85,35,7,5,21,410,72,76,174,117,43,8,12,13,513,81,73,182,135,66,25,11,20,595,70,63,167,129,48,8,7,28,522,80,50,147,97,47,13,12,16,460,37,40,136,88,57,20,6,16,400,23,30,97,75,72,14,17,19,349,30,15,58,70,47,20,13,22,273,20,16,41,43,42,25,20,16,226,11,15,39,42,22,16,10,18,173,23,26,36,32,26,12,15,19,173,1093,589,1375,968,531,187,125,270,5127,361,8,0,0,0,0,0,35,405,152,31,26,3,0,0,0,5,213,74,34,48,25,5,0,0,12,203,53,55,71,37,13,0,3,8,238,38,45,156,79,33,9,4,14,377,39,65,169,103,34,15,10,5,446,91,75
LGA10650,198,0,0,0,0,0,0,22,216,91,27,14,3,0,0,0,3,137,67,40,36,9,3,0,0,3,164,51,41,61,40,15,3,0,0,215,24,27,79,57,21,4,3,3,219,25,20,86,69,29,10,5,7,251,21,18,89,86,47,15,6,9,292,20,22,90,80,46,12,5,9,287,22,20,95,82,53,7,8,9,299,16,11,91,77,49,7,9,5,267,14,11,50,86,41,15,23,12,255,15,9,29,39,45,22,28,16,200,8,15,34,41,38,27,22,5,185,16,13,24,20,23,16,12,10,133,15,11,24,25,22,10,19,13,138,590,288,807,718,440,152,143,123,3248,186,0,0,0,0,0,0,31,217,96,18,8,8,0,0,0,5,135,68,23,30,11,9,0,0,8,155,35,40,56,42,18,5,3,5,192,28,34,61,46,18,6,3,12,211,23,21,87,61,24,7,3,10,235,25,15
LGA10750,8266,245,44,7,3,0,3,1168,9739,7041,1184,578,134,46,4,3,742,9737,4786,2214,1765,643,234,58,27,653,10376,2561,2284,3500,1402,533,181,117,588,11178,1385,1647,3750,2014,818,271,198,604,10693,1138,1260,3738,2105,889,289,230,537,10182,976,1155,3249,2071,883,310,213,476,9329,850,886,2902,2030,841,324,186,440,8451,603,644,2541,1847,843,291,214,395,7386,416,375,1507,1244,701,263,215,324,5036,245,273,924,838,543,295,298,306,3722,199,225,660,623,468,267,374,272,3092,174,210,471,434,314,227,349,281,2455,138,180,342,299,205,131,277,192,1762,120,162,276,199,146,83,191,191,1366,28905,12945,26241,15900,7479,2993,2887,7162,104502,9388,225,31,7,4,0,3,1009,10659,7786,1032,458,132,29,4,3,638,10093,5967,2567,1637,640,215,83,35,546,11683,2989,2943,3589,1475,510,181,118,501,12314,1657,1894,4454,2175,765,290,224,474,11939,1237,1544,4034,2198,917,344,267,414,10949,1197,1262
LGA10800,161,6,0,0,0,0,0,15,184,82,19,20,5,0,0,0,8,129,51,32,20,23,0,0,3,3,139,31,30,44,38,21,6,0,3,173,22,14,57,50,25,9,3,5,188,14,14,65,58,30,9,5,0,193,6,18,62,76,36,9,7,3,217,13,19,53,57,39,11,4,3,197,14,13,64,57,26,13,10,14,208,18,6,37,31,24,14,5,7,134,8,7,25,53,39,11,18,3,171,5,4,14,26,27,14,9,6,121,18,7,11,15,29,14,31,12,136,8,7,21,18,16,10,9,10,91,3,3,14,19,14,11,16,0,73,466,185,511,534,319,138,111,90,2356,167,4,0,0,0,0,0,13,183,76,16,12,3,0,0,0,3,109,53,26,29,17,7,6,0,0,141,21,24,44,33,15,8,0,3,146,21,18,47,42,27,10,3,3,175,18,12,63,35,21,9,12,4,178,16,6
