LGA_CODE_2016,C06_N_in_1PF_1C,C06_N_in_1PF_2C,C06_N_in_1PF_3C,C06_N_in_1PF_4mor_c,C06_N_in_1PF_T,C06_1_149_1PF_1C,C06_1_149_1PF_2C,C06_1_149_1PF_3C,C06_1_149_1PF_4mC,C06_1_149_1PF_T,C06_150_299_1PF_1C,C06_150_299_1PF_2C,C06_150_299_1PF_3C,C06_150_299_1PF_4mC,C06_150_299_1PF_T,C06_300_399_1PF_1C,C06_300_399_1PF_2C,C06_300_399_1PF_3C,C06_300_399_1PF_4mC,C06_300_399_1PF_T,C06_400_499_1PF_1C,C06_400_499_1PF_2C,C06_400_499_1PF_3C,C06_400_499_1PF_4mC,C06_400_499_1PF_T,C06_500_649_1PF_1C,C06_500_649_1PF_2C,C06_500_649_1PF_3C,C06_500_649_1PF_4mC,C06_500_649_1PF_T,C06_650_799_1PF_1C,C06_650_799_1PF_2C,C06_650_799_1PF_3C,C06_650_799_1PF_4mC,C06_650_799_1PF_T,C06_800_999_1PF_1C,C06_800_999_1PF_2C,C06_800_999_1PF_3C,C06_800_999_1PF_4mC,C06_800_999_1PF_T,C06_1000_1499_1PF_1C,C06_1000_1499_1PF_2C,C06_1000_1499_1PF_3C,C06_1000_1499_1PF_4mC,C06_1000_1499_1PF_T,C06_1500_1999_1PF_1C,C06_1500_1999_1PF_2C,C06_1500_1999_1PF_3C,C06_1500_1999_1PF_4mC,C06_1500_1999_1PF_T,C06_2000_2499_1PF_1C,C06_2000_2499_1PF_2C,C06_2000_2499_1PF_3C,C06_2000_2499_1PF_4mC,C06_2000_2499_1PF_T,C06_2500_2999_1PF_1C,C06_2500_2999_1PF_2C,C06_2500_2999_1PF_3C,C06_2500_2999_1PF_4mC,C06_2500_2999_1PF_T,C06_3000_3999_1PF_1C,C06_3000_3999_1PF_2C,C06_3000_3999_1PF_3C,C06_3000_3999_1PF_4mC,C06_3000_3999_1PF_T,C06_4000m_1PF_1C,C06_4000m_1PF_2C,C06_4000m_1PF_3C,C06_4000m_1PF_4mo_ch,C06_4000m_1PF_T,C06_Par_inc_st_1PF_1C,C06_Par_inc_st_1PF_2C,C06_Par_inc_st_1PF_3C,C06_Par_inc_st_1PF_4mC,C06_Par_inc_st_1PF_T,C06_All_inc_ns_1PF_1Ch,C06_All_inc_ns_1PF_2C,C06_All_inc_ns_1PF_3C,C06_All_inc_ns_1PF_4mC,C06_All_inc_ns_1PF_T,C06_Tot_1PF_1C,C06_Tot_1PF_2C,C06_Tot_1PF_3C,C06_Tot_1PF_4mC,C06_Tot_1PF_T,C11_N_in_1PF_1C,C11_N_in_1PF_2C,C11_N_in_1PF_3C,C11_N_in_1PF_4mor_c,C11_N_in_1PF_T,C11_1_149_1PF_1C,C11_1_149_1PF_2C,C11_1_149_1PF_3C,C11_1_149_1PF_4mC,C11_1_149_1PF_T,C11_150_299_1PF_1C,C11_150_299_1PF_2C,C11_150_299_1PF_3C,C11_150_299_1PF_4mC,C11_150_299_1PF_T,C11_300_399_1PF_1C,C11_300_399_1PF_2C,C11_300_399_1PF_3C,C11_300_399_1PF_4mC,C11_300_399_1PF_T,C11_400_499_1PF_1C,C11_400_499_1PF_2C,C11_400_499_1PF_3C,C11_400_499_1PF_4mC,C11_400_499_1PF_T,C11_500_649_1PF_1C,C11_500_649_1PF_2C,C11_500_649_1PF_3C,C11_500_649_1PF_4mC,C11_500_649_1PF_T,C11_650_799_1PF_1C,C11_650_799_1PF_2C,C11_650_799_1PF_3C,C11_650_799_1PF_4mC,C11_650_799_1PF_T,C11_800_999_1PF_1C,C11_800_999_1PF_2C,C11_800_999_1PF_3C,C11_800_999_1PF_4mC,C11_800_999_1PF_T,C11_1000_1499_1PF_1C,C11_1000_1499_1PF_2C,C11_1000_1499_1PF_3C,C11_1000_1499_1PF_4mC,C11_1000_1499_1PF_T,C11_1500_1999_1PF_1C,C11_1500_1999_1PF_2C,C11_1500_1999_1PF_3C,C11_1500_1999_1PF_4mC,C11_1500_1999_1PF_T,C11_2000_2499_1PF_1C,C11_2000_2499_1PF_2C,C11_2000_2499_1PF_3C,C11_2000_2499_1PF_4mC,C11_2000_2499_1PF_T,C11_2500_2999_1PF_1C,C11_2500_2999_1PF_2C,C11_2500_2999_1PF_3C,C11_2500_2999_1PF_4mC,C11_2500_2999_1PF_T,C11_3000_3999_1PF_1C,C11_3000_3999_1PF_2C,C11_3000_3999_1PF_3C,C11_3000_3999_1PF_4mC,C11_3000_3999_1PF_T,C11_4000m_1PF_1C,C11_4000m_1PF_2C,C11_4000m_1PF_3C,C11_4000m_1PF_4mo_ch,C11_4000m_1PF_T,C11_Par_inc_st_1PF_1C,C11_Par_inc_st_1PF_2C,C11_Par_inc_st_1PF_3C,C11_Par_inc_st_1PF_4mC,C11_Par_inc_st_1PF_T,C11_All_inc_ns_1PF_1Ch,C11_All_inc_ns_1PF_2C,C11_All_inc_ns_1PF_3C,C11_All_inc_ns_1PF_4mC,C11_All_inc_ns_1PF_T,C11_Tot_1PF_1C,C11_Tot_1PF_2C,C11_Tot_1PF_3C,C11_Tot_1PF_4mC,C11_Tot_1PF_T,C16_N_in_1PF_1C,C16_N_in_1PF_2C,C16_N_in_1PF_3C,C16_N_in_1PF_4mor_c,C16_N_in_1PF_T,C16_1_149_1PF_1C,C16_1_149_1PF_2C,C16_1_149_1PF_3C,C16_1_149_1PF_4mC,C16_1_149_1PF_T,C16_150_299_1PF_1C,C16_150_299_1PF_2C,C16_150_299_1PF_3C,C16_150_299_1PF_4mC,C16_150_299_1PF_T,C16_300_399_1PF_1C,C16_300_399_1PF_2C,C16_300_399_1PF_3C,C16_300_399_1PF_4mC,C16_300_399_1PF_T,C16_400_499_1PF_1C,C16_400_499_1PF_2C,C16_400_499_1PF_3C,C16_400_499_1PF_4mC,C16_400_499_1PF_T,C16_500_649_1PF_1C,C16_500_649_1PF_2C,C16_500_649_1PF_3C,C16_500_649_1PF_4mC,C16_500_649_1PF_T
LGA10050,13,0,3,0,13,13,5,0,0,24,79,48,22,3,146,193,104,35,6,336,48,13,0,0,60,235,131,57,40,462,111,91,15,11,226,108,53,14,8,187,170,94,35,9,304,44,29,7,3,85,10,3,0,0,13,9,7,3,0,19,0,3,0,0,4,0,0,0,0,0,67,57,28,15,166,34,21,9,3,73,1139,664,229,91,2129,14,5,0,0,24,17,6,0,0,28,60,23,6,6,96,118,56,14,4,185,166,108,50,18,352,68,17,12,5,103,178,91,38,27,332,166,62,20,11,261,184,104,40,16,336,91,46,12,3,157,30,18,3,3,50,26,15,4,0,48,4,4,3,0,11,0,0,0,0,0,78,53,26,10,172,33,17,6,5,56,1228,639,235,107,2208,13,8,0,4,24,15,4,0,0,21,47,22,7,0,69,54,29,18,3,106,110,57,17,6,197,130,92,34,12,268
LGA10130,5,3,3,0,14,14,7,3,0,22,53,19,0,4,85,84,52,16,8,157,21,3,0,0,26,121,94,34,15,261,66,33,20,9,130,52,27,10,6,96,93,47,15,3,153,18,8,3,0,33,3,0,4,0,5,5,3,0,0,12,3,0,0,0,3,0,0,0,0,0,47,43,18,3,107,21,7,5,7,41,608,345,127,54,1140,14,0,0,0,18,7,6,0,0,17,27,11,3,0,50,59,20,5,7,98,95,66,23,15,193,36,11,5,3,56,109,39,24,22,199,75,31,13,5,126,105,61,15,11,188,43,30,11,3,86,11,13,4,3,29,13,9,3,3,27,5,0,0,0,5,0,0,0,0,0,47,25,15,9,90,20,8,9,0,39,672,330,133,85,1226,7,0,3,0,16,3,0,0,0,6,25,7,3,3,40,32,14,7,0,54,42,15,10,3,75,83,44,15,8,153
LGA10250,6,4,0,0,9,17,4,0,0,28,88,16,8,0,114,180,78,26,6,285,40,7,0,0,43,235,140,62,18,452,95,65,25,9,191,91,46,16,3,156,140,73,9,3,228,34,15,8,0,56,4,0,0,0,4,4,3,0,3,13,5,0,0,0,9,0,0,0,0,0,71,45,30,16,167,30,9,9,3,53,1040,503,198,69,1812,4,9,0,0,12,10,6,0,0,20,47,16,0,0,74,94,30,8,0,139,157,91,26,11,288,85,18,5,0,107,165,91,19,17,296,154,65,18,12,248,202,89,24,9,314,76,29,12,0,119,23,13,0,0,35,15,7,4,0,24,7,0,0,0,12,0,0,0,0,0,88,75,22,8,192,31,11,3,7,45,1156,553,157,65,1937,11,3,0,0,16,3,3,0,0,11,34,14,7,0,52,43,18,4,0,61,76,31,12,3,120,118,63,13,4,204
LGA10300,0,0,0,0,0,0,0,0,0,0,0,3,3,0,3,9,3,3,0,15,0,0,0,0,5,5,4,3,7,20,4,0,3,0,12,3,0,0,0,4,4,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,3,3,0,0,5,43,23,15,7,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,3,6,7,0,13,0,0,0,0,0,11,0,5,0,17,4,3,0,0,11,3,4,0,0,8,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,8,0,0,0,4,45,18,8,3,72,0,0,0,0,0,0,0,0,0,0,0,5,3,0,3,0,0,0,0,0,0,0,0,0,0,3,0,3,0,12
LGA10470,12,0,0,0,11,11,8,0,0,19,47,25,8,4,84,112,61,21,11,196,31,8,4,0,47,160,108,43,17,319,80,52,23,11,154,73,34,16,3,131,121,57,29,10,215,41,11,6,0,56,6,0,3,0,9,3,3,0,0,6,0,0,0,0,0,0,0,0,0,0,71,38,23,13,141,36,14,6,3,57,795,418,176,69,1460,6,3,5,0,18,14,5,0,0,18,44,20,10,3,75,65,24,20,9,115,121,91,28,10,256,59,14,4,8,86,121,61,37,18,236,90,46,21,11,170,150,69,26,8,258,81,34,18,5,140,34,9,5,0,46,13,14,3,3,26,3,3,0,0,4,0,0,0,0,6,54,47,23,15,139,22,12,6,3,41,882,455,197,93,1629,11,3,0,0,13,8,5,0,0,13,36,18,9,0,57,49,19,5,6,79,72,24,12,0,112,107,62,47,8,224
LGA10550,3,0,0,0,5,13,4,3,0,19,58,25,10,0,91,147,83,16,0,247,24,3,0,0,29,177,120,34,22,346,59,34,13,5,112,66,21,8,7,89,65,28,11,3,109,13,4,4,0,19,3,0,0,0,5,8,0,0,0,10,0,0,0,0,0,0,0,0,0,0,51,34,21,13,112,30,17,5,0,50,710,364,123,58,1256,5,0,3,0,10,12,9,5,0,27,36,20,4,3,67,72,37,11,3,123,118,76,44,8,249,52,22,3,3,75,113,66,28,10,216,76,34,22,3,139,97,45,9,4,155,28,14,3,3,47,18,3,3,0,27,11,5,0,0,16,3,0,0,0,4,0,0,0,0,0,69,43,20,17,141,19,17,9,0,44,738,392,148,61,1337,11,4,0,0,18,11,3,0,0,11,23,15,3,0,40,36,11,6,3,56,62,36,8,3,110,67,57,11,12,151
LGA10600,4,3,0,0,4,7,0,0,0,10,46,13,4,0,57,63,41,9,0,119,25,3,0,0,26,100,62,25,9,193,29,10,5,0,53,12,12,3,0,31,33,8,3,0,56,5,4,0,0,15,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,37,21,13,6,76,17,3,0,0,19,382,191,64,21,661,4,3,0,0,10,13,3,0,0,16,26,11,0,0,40,48,19,9,3,71,65,38,18,3,122,23,14,4,0,42,61,31,12,7,111,42,18,8,3,66,63,22,8,7,96,16,9,3,0,27,3,0,0,0,3,3,3,0,0,6,3,0,0,0,3,0,0,0,0,0,38,18,8,3,65,0,8,0,0,9,403,196,70,26,696,4,0,0,0,4,0,4,0,0,5,13,0,3,0,18,16,9,0,0,25,27,14,5,0,49,54,33,4,3,98
LGA10650,3,0,0,0,5,9,0,0,0,9,10,11,3,0,25,23,13,3,0,45,7,0,0,0,7,33,16,11,0,64,14,12,3,0,27,22,3,0,0,22,13,11,3,0,26,3,3,0,0,3,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,4,7,0,26,9,5,0,0,11,161,76,25,11,269,4,0,0,0,4,3,4,0,0,3,10,0,0,0,10,20,9,3,0,32,30,16,5,0,52,10,0,4,0,17,23,6,7,0,41,15,10,0,0,27,13,14,3,0,31,0,3,0,0,10,3,3,0,0,3,0,3,0,0,0,0,0,0,0,4,0,0,0,0,0,13,3,6,0,22,3,3,3,0,7,155,73,36,9,274,0,0,0,0,0,3,0,0,0,3,3,0,0,0,14,6,0,0,0,11,22,3,3,0,26,17,11,3,0,31
LGA10750,104,54,12,4,172,144,55,32,12,237,558,267,102,44,965,878,661,236,95,1867,316,61,23,15,423,1135,879,445,251,2714,667,392,127,104,1287,646,328,113,66,1151,1354,554,201,102,2209,393,316,57,37,805,133,134,39,14,310,68,61,33,16,173,28,24,18,7,68,9,5,3,8,20,412,371,231,175,1185,318,144,96,70,623,7155,4293,1753,1016,14223,133,60,22,18,233,113,63,23,7,198,384,203,79,26,697,657,295,134,77,1164,795,702,304,136,1934,447,183,84,69,785,960,477,262,199,1900,824,416,151,104,1502,1490,780,248,131,2649,708,424,155,57,1343,342,221,76,33,669,191,159,59,22,429,76,111,39,21,245,9,21,14,6,56,504,420,215,171,1308,291,151,49,60,545,7919,4686,1921,1136,15662,164,90,27,20,298,67,32,15,4,124,272,114,36,32,451,294,167,82,34,585,486,273,126,42,927,602,476,193,107,1381
LGA10800,0,0,0,0,3,4,0,0,0,6,12,4,0,0,20,20,11,9,0,33,5,0,0,0,5,31,12,3,3,46,6,11,0,0,15,9,3,0,0,18,9,3,0,3,17,0,0,0,0,3,0,0,0,0,0,3,0,0,0,5,0,0,0,0,0,0,0,0,0,0,8,6,0,0,19,0,0,0,0,6,115,54,14,7,193,0,0,0,0,0,0,5,0,0,7,10,3,0,0,7,11,0,0,0,9,18,8,3,3,34,11,0,0,0,14,12,11,0,5,30,13,4,5,0,26,12,5,3,0,24,4,5,0,0,8,0,0,0,0,0,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,4,6,3,3,18,3,0,0,0,10,111,48,20,13,186,0,0,0,0,0,0,0,0,0,0,5,0,3,0,10,7,3,0,0,13,14,5,0,0,22,6,12,3,3,26
