SA4_CODE_2016,C06_0_4_Need_asst_M,C06_0_4_Need_asst_F,C06_0_4_No_need_asst_M,C06_0_4_No_need_asst_F,C06_0_4_Need_asst_ns_M,C06_0_4_Need_asst_ns_F,C06_0_4_T_M,C06_0_4_T_F,C06_0_4_T_P,C06_5_14_Need_asst_M,C06_5_14_Need_asst_F,C06_5_14_No_need_asst_M,C06_5_14_No_need_asst_F,C06_5_14_Need_asst_ns_M,C06_5_14_Need_asst_ns_F,C06_5_14_T_M,C06_5_14_T_F,C06_5_14_T_P,C06_15_19_Need_asst_M,C06_15_19_Need_asst_F,C06_15_19_No_need_asst_M,C06_15_19_No_need_asst_F,C06_15_19_Need_asst_ns_M,C06_15_19_Need_asst_ns_F,C06_15_19_T_M,C06_15_19_T_F,C06_15_19_T_P,C06_20_24_Need_asst_M,C06_20_24_Need_asst_F,C06_20_24_No_need_asst_M,C06_20_24_No_need_asst_F,C06_20_24_Need_asst_ns_M,C06_20_24_Need_asst_ns_F,C06_20_24_T_M,C06_20_24_T_F,C06_20_24_T_P,C06_25_34_Need_asst_M,C06_25_34_Need_asst_F,C06_25_34_No_need_asst_M,C06_25_34_No_need_asst_F,C06_25_34_Need_asst_ns_M,C06_25_34_Need_asst_ns_F,C06_25_34_T_M,C06_25_34_T_F,C06_25_34_T_P,C06_35_44_Need_asst_M,C06_35_44_Need_asst_F,C06_35_44_No_need_asst_M,C06_35_44_No_need_asst_F,C06_35_44_Need_asst_ns_M,C06_35_44_Need_asst_ns_F,C06_35_44_T_M,C06_35_44_T_F,C06_35_44_T_P,C06_45_54_Need_asst_M,C06_45_54_Need_asst_F,C06_45_54_No_need_asst_M,C06_45_54_No_need_asst_F,C06_45_54_Need_asst_ns_M,C06_45_54_Need_asst_ns_F,C06_45_54_T_M,C06_45_54_T_F,C06_45_54_T_P,C06_55_64_Need_asst_M,C06_55_64_Need_asst_F,C06_55_64_No_need_asst_M,C06_55_64_No_need_asst_F,C06_55_64_Need_asst_ns_M,C06_55_64_Need_asst_ns_F,C06_55_64_T_M,C06_55_64_T_F,C06_55_64_T_P,C06_65_74_Need_asst_M,C06_65_74_Need_asst_F,C06_65_74_No_need_asst_M,C06_65_74_No_need_asst_F,C06_65_74_Need_asst_ns_M,C06_65_74_Need_asst_ns_F,C06_65_74_T_M,C06_65_74_T_F,C06_65_74_T_P,C06_75_84_Need_asst_M,C06_75_84_Need_asst_F,C06_75_84_No_need_asst_M,C06_75_84_No_need_asst_F,C06_75_84_Need_asst_ns_M,C06_75_84_Need_asst_ns_F,C06_75_84_T_M,C06_75_84_T_F,C06_75_84_T_P,C06_85o_Need_asst_M,C06_85o_Need_asst_F,C06_85o_No_need_asst_M,C06_85o_No_need_asst_F,C06_85o_Need_asst_ns_M,C06_85o_Need_asst_ns_F,C06_85o_T_M,C06_85o_T_F,C06_85o_T_P,C06_Total_Need_asst_M,C06_Total_Need_asst_F,C06_Total_No_need_asst_M,C06_Total_No_need_asst_F,C06_Total_Need_asst_ns_M,C06_Total_Need_asst_ns_F,C06_Total_T_M,C06_Total_T_F,C06_Total_T_P,C11_0_4_Need_asst_M,C11_0_4_Need_asst_F,C11_0_4_No_need_asst_M,C11_0_4_No_need_asst_F,C11_0_4_Need_asst_ns_M,C11_0_4_Need_asst_ns_F,C11_0_4_T_M,C11_0_4_T_F,C11_0_4_T_P,C11_5_14_Need_asst_M,C11_5_14_Need_asst_F,C11_5_14_No_need_asst_M,C11_5_14_No_need_asst_F,C11_5_14_Need_asst_ns_M,C11_5_14_Need_asst_ns_F,C11_5_14_T_M,C11_5_14_T_F,C11_5_14_T_P,C11_15_19_Need_asst_M,C11_15_19_Need_asst_F,C11_15_19_No_need_asst_M,C11_15_19_No_need_asst_F,C11_15_19_Need_asst_ns_M,C11_15_19_Need_asst_ns_F,C11_15_19_T_M,C11_15_19_T_F,C11_15_19_T_P,C11_20_24_Need_asst_M,C11_20_24_Need_asst_F,C11_20_24_No_need_asst_M,C11_20_24_No_need_asst_F,C11_20_24_Need_asst_ns_M,C11_20_24_Need_asst_ns_F,C11_20_24_T_M,C11_20_24_T_F,C11_20_24_T_P,C11_25_34_Need_asst_M,C11_25_34_Need_asst_F,C11_25_34_No_need_asst_M,C11_25_34_No_need_asst_F,C11_25_34_Need_asst_ns_M,C11_25_34_Need_asst_ns_F,C11_25_34_T_M,C11_25_34_T_F,C11_25_34_T_P,C11_35_44_Need_asst_M,C11_35_44_Need_asst_F,C11_35_44_No_need_asst_M,C11_35_44_No_need_asst_F,C11_35_44_Need_asst_ns_M,C11_35_44_Need_asst_ns_F,C11_35_44_T_M,C11_35_44_T_F,C11_35_44_T_P,C11_45_54_Need_asst_M,C11_45_54_Need_asst_F,C11_45_54_No_need_asst_M,C11_45_54_No_need_asst_F,C11_45_54_Need_asst_ns_M,C11_45_54_Need_asst_ns_F,C11_45_54_T_M,C11_45_54_T_F,C11_45_54_T_P,C11_55_64_Need_asst_M,C11_55_64_Need_asst_F,C11_55_64_No_need_asst_M,C11_55_64_No_need_asst_F,C11_55_64_Need_asst_ns_M,C11_55_64_Need_asst_ns_F,C11_55_64_T_M,C11_55_64_T_F,C11_55_64_T_P,C11_65_74_Need_asst_M,C11_65_74_Need_asst_F,C11_65_74_No_need_asst_M,C11_65_74_No_need_asst_F,C11_65_74_Need_asst_ns_M,C11_65_74_Need_asst_ns_F,C11_65_74_T_M,C11_65_74_T_F,C11_65_74_T_P,C11_75_84_Need_asst_M,C11_75_84_Need_asst_F,C11_75_84_No_need_asst_M,C11_75_84_No_need_asst_F,C11_75_84_Need_asst_ns_M,C11_75_84_Need_asst_ns_F,C11_75_84_T_M,C11_75_84_T_F,C11_75_84_T_P,C11_85o_Need_asst_M,C11_85o_Need_asst_F
101,72,35,5536,5278,485,409,6092,5723,11817,318,180,13186,12879,816,817,14320,13879,28202,105,73,6155,5878,388,324,6645,6271,12921,101,51,4322,4168,374,236,4794,4448,9248,182,161,8865,9539,909,557,9956,10255,20211,297,274,12506,13466,958,725,13759,14462,28225,462,452,13695,13806,924,645,15086,14900,29985,755,558,11935,11847,695,486,13385,12893,26276,568,569,7657,7464,471,402,8695,8438,17131,827,1206,3681,4231,315,399,4825,5836,10661,435,1142,590,810,112,187,1135,2141,3271,4123,4701,88134,89367,6443,5184,98696,99243,197942,84,52,6046,5678,467,428,6594,6159,12754,453,216,12590,12261,784,745,13831,13226,27060,148,114,6434,5915,369,296,6951,6323,13273,101,79,4478,4317,407,250,4981,4645,9620,192,168,8747,9636,828,564,9772,10365,20134,347,327,12093,13090,992,673,13433,14091,27520,549,569,14071,14343,979,613,15597,15523,31117,816,761,13478,13459,819,625,15113,14839,29952,790,712,9148,9001,553,453,10492,10170,20665,921,1228,4112,4447,321,391,5357,6058,11417,596,1469
102,106,69,8726,8142,703,747,9540,8962,18500,632,326,19576,19197,1404,1255,21607,20775,42379,201,120,9687,9194,566,531,10454,9851,20303,141,81,7285,7265,522,439,7948,7787,15730,289,242,14122,15276,967,901,15378,16421,31800,458,418,17779,19743,1172,1088,19410,21247,40654,645,619,17996,19288,1071,1002,19712,20913,40629,1103,765,14153,15839,914,865,16170,17467,33636,884,913,10489,12122,750,838,12124,13873,25996,1482,2266,6890,8803,715,1024,9093,12093,21189,881,2132,1344,1974,280,525,2506,4627,7132,6817,7950,128052,136841,9068,9231,143943,154013,297957,167,102,9356,8886,640,620,10167,9608,19776,875,407,18875,18728,1075,971,20823,20105,40927,341,183,10034,9529,542,444,10911,10163,21071,197,133,8098,7940,437,369,8731,8444,17180,370,272,14424,15675,837,764,15633,16710,32339,467,469,17741,19730,1020,931,19233,21126,40353,752,865,18777,20475,1063,924,20596,22261,42856,1195,1077,16385,18079,872,791,18450,19943,38396,1288,1194,12048,13785,733,757,14072,15734,29809,1460,2229,6859,8613,612,744,8928,11592,20516,1140,2767
103,83,40,5883,5514,443,438,6407,5990,12394,369,200,13475,12811,646,681,14488,13697,28183,135,83,6695,6290,307,243,7139,6615,13755,96,69,4865,4857,456,233,5422,5162,10581,217,170,9162,9701,928,433,10303,10302,20605,368,284,11293,12251,846,479,12508,13017,25527,483,433,12111,12047,705,399,13303,12882,26186,700,517,10505,10450,591,437,11801,11405,23213,585,551,6826,6990,393,363,7807,7907,15711,790,1201,3316,4186,286,368,4395,5753,10149,405,1251,530,940,81,157,1022,2352,3366,4245,4803,84660,86033,5686,4234,94590,95075,189671,90,61,6436,6074,563,486,7086,6623,13709,537,242,12803,12280,842,745,14179,13263,27443,179,111,6328,6147,400,318,6903,6580,13482,128,102,5247,5093,589,286,5958,5479,11440,200,193,9116,9758,975,493,10296,10440,20737,329,315,10813,11660,948,600,12089,12579,24665,526,481,12148,12307,784,516,13454,13305,26759,755,682,11319,11125,744,535,12822,12339,25161,788,725,7842,7879,532,453,9166,9065,18224,840,1173,3904,4404,341,402,5087,5982,11067,520,1386
104,46,30,3247,3089,213,209,3512,3332,6843,294,109,8654,8440,462,396,9420,8949,18365,124,49,4242,4109,195,165,4556,4327,8888,67,35,2515,2425,214,116,2790,2571,5367,137,111,4772,5469,367,250,5277,5832,11107,287,229,7000,8136,431,320,7719,8687,16404,454,360,8583,9287,453,327,9495,9976,19465,642,408,7376,7581,360,292,8381,8282,16663,500,440,5077,5314,260,250,5844,6008,11850,669,958,2735,3070,191,286,3595,4311,7908,399,923,438,659,75,116,920,1703,2616,3635,3667,54641,57578,3230,2729,61499,63972,125469,62,29,3586,3478,260,245,3911,3751,7658,389,158,7994,7787,397,399,8779,8340,17124,112,62,4198,4020,177,168,4482,4249,8732,97,63,2735,2795,194,143,3022,3001,6028,174,135,4904,5530,367,256,5441,5919,11366,264,264,6634,7660,413,306,7307,8228,15529,512,431,8205,9335,444,342,9166,10108,19273,740,595,8659,8766,407,335,9804,9695,19497,675,570,5833,6141,279,284,6790,6993,13777,681,893,3028,3272,218,255,3928,4422,8342,505,1088
105,47,22,3874,3590,368,363,4292,3974,8261,201,127,8228,7919,599,575,9030,8627,17651,65,41,3540,3316,249,228,3854,3584,7442,55,45,2650,2877,292,207,2995,3126,6118,118,89,5565,6077,439,371,6126,6538,12664,221,173,6860,7254,522,404,7604,7832,15433,373,311,7342,7290,496,397,8215,8000,16208,505,334,6083,5793,416,305,7006,6440,13443,397,359,4007,4121,298,282,4707,4768,9469,470,747,2019,2269,209,256,2699,3278,5974,244,722,249,450,61,93,552,1263,1817,2700,2968,50408,50965,3961,3486,57064,57422,114485,54,31,3853,3721,350,330,4257,4086,8348,313,145,7259,7112,615,474,8189,7735,15921,120,71,3488,3299,275,212,3885,3581,7464,78,57,2710,2944,315,189,3103,3192,6299,113,85,5233,5944,583,355,5933,6387,12317,189,206,6092,6527,572,428,6850,7160,14015,371,335,7078,7239,545,401,7996,7969,15963,555,448,6449,6178,448,340,7452,6960,14410,523,399,4375,4397,326,329,5223,5129,10350,525,733,2147,2454,222,251,2898,3442,6339,281,765
106,98,53,7322,6899,539,555,7951,7513,15465,540,289,15924,15589,927,927,17392,16798,34185,190,111,7557,7201,409,337,8157,7647,15805,127,81,6011,5738,440,247,6580,6069,12651,230,186,12013,12604,927,563,13174,13354,26527,371,325,14231,15194,977,673,15579,16202,31778,598,543,14334,14693,766,537,15698,15772,31471,969,661,11739,12057,640,530,13350,13244,26592,653,641,7255,7553,388,416,8303,8614,16912,847,1451,3615,4328,332,417,4794,6191,10980,455,1243,547,887,77,162,1080,2294,3378,5086,5585,100549,102748,6421,5372,112058,113697,225753,136,66,8162,7782,501,536,8804,8385,17186,715,335,15791,15407,817,772,17327,16512,33835,236,158,7774,7632,468,367,8477,8155,16634,158,111,6708,6463,497,298,7364,6867,14227,300,222,12899,13324,986,573,14186,14117,28311,417,377,14494,15569,1016,689,15932,16636,32568,641,657,15007,15359,917,704,16559,16717,33278,1118,924,13202,13728,790,637,15113,15297,30409,998,785,8858,9082,582,493,10440,10362,20795,925,1346,3955,4671,378,464,5262,6480,11741,585,1516
107,101,51,7765,7417,569,569,8434,8042,16473,476,211,17303,16551,957,933,18736,17696,36435,189,133,8670,8348,469,404,9327,8888,18214,156,116,8579,8183,639,446,9373,8747,18114,260,219,15060,15372,894,721,16220,16314,32533,445,412,16816,17812,917,814,18181,19040,37219,574,598,16391,17211,835,690,17802,18491,36296,906,826,12566,12884,673,585,14146,14295,28446,882,987,8586,9391,528,564,10000,10942,20943,1248,1999,4705,5671,440,580,6387,8251,14640,579,1594,696,996,138,219,1414,2808,4223,5810,7144,117147,119846,7070,6523,130024,133512,263537,108,56,8296,7942,484,488,8884,8484,17372,622,264,16877,16247,702,670,18195,17179,35375,252,147,9178,8733,392,327,9816,9206,19023,189,149,9189,8749,492,414,9873,9310,19187,327,281,15357,15522,891,646,16579,16446,33023,424,465,16754,17728,772,619,17946,18807,36755,676,747,17438,18086,782,653,18904,19486,38384,1032,988,14125,14797,689,582,15843,16368,32212,1096,1245,9552,10374,477,505,11124,12118,23243,1452,2282,5094,5872,405,502,6953,8653,15607,884,2163
108,58,43,4824,4576,365,369,5255,4990,10236,390,220,12171,11900,687,694,13246,12824,26068,148,90,5987,5577,281,268,6416,5932,12350,116,73,3456,3225,277,186,3847,3486,7337,257,187,6728,7561,584,389,7568,8142,15712,405,324,10102,11700,638,475,11146,12504,23645,714,545,12160,13215,633,516,13510,14276,27783,1056,758,11863,12735,555,457,13477,13947,27427,822,724,9566,9849,443,465,10837,11032,21867,1194,1613,5526,6180,435,550,7152,8340,15495,672,1606,848,1242,161,275,1680,3128,4812,5832,6180,83233,87771,5070,4650,94128,98600,192729,110,55,5205,4975,386,389,5700,5418,11121,626,298,11481,11219,590,588,12693,12105,24793,264,133,5736,5556,304,258,6306,5943,12246,151,115,3522,3551,321,178,3989,3848,7834,303,231,6463,7414,576,329,7339,7975,15318,483,375,9361,10850,606,486,10455,11712,22167,767,697,12034,13611,718,529,13527,14838,28362,1394,1064,12928,13858,726,591,15041,15502,30545,1250,1053,11039,11578,580,523,12870,13157,26019,1212,1551,6001,6531,448,548,7662,8633,16296,874,1940
109,35,18,3235,3110,246,235,3521,3362,6882,189,88,7572,7169,383,359,8144,7618,15764,66,55,3667,3451,201,151,3932,3656,7585,41,30,2695,2878,170,119,2905,3029,5936,102,64,5454,5617,316,234,5871,5913,11783,134,136,6588,7005,352,282,7076,7420,14495,219,180,7373,7522,353,280,7947,7980,15923,374,258,6142,6004,291,231,6806,6495,13304,333,303,4097,4185,250,265,4678,4749,9425,467,709,2278,2583,225,252,2971,3546,6513,243,689,312,590,52,119,615,1397,2014,2201,2533,49414,50112,2836,2524,54451,55169,109621,51,25,3168,3127,239,239,3456,3392,6841,275,126,6679,6549,390,351,7347,7027,14375,115,46,3635,3441,204,161,3957,3640,7592,69,50,2679,2817,190,148,2929,3020,5954,112,97,5092,5400,317,250,5526,5752,11273,144,153,6041,6445,353,303,6534,6897,13429,230,238,6914,7333,378,292,7531,7862,15392,457,350,6774,6735,389,310,7621,7386,15008,440,388,4795,4877,299,261,5533,5520,11057,520,681,2474,2695,211,244,3202,3619,6823,347,831
110,70,31,5313,5193,430,407,5817,5631,11443,344,178,12127,11592,704,702,13176,12472,25643,95,75,5945,5766,274,245,6311,6076,12391,74,67,4564,4545,254,209,4891,4817,9707,192,123,8148,8917,552,419,8893,9462,18355,311,258,10132,10944,646,515,11088,11711,22799,447,403,11069,11259,542,384,12059,12047,24110,661,485,9613,9531,509,415,10783,10424,21210,542,504,6308,6503,380,363,7237,7378,14610,714,1042,2901,3720,292,361,3902,5125,9030,412,1161,490,830,63,136,961,2130,3097,3860,4326,76603,78796,4654,4150,85115,87277,172396,93,46,5596,5449,461,442,6144,5940,12084,457,191,11421,10863,708,705,12585,11766,24351,131,94,5743,5621,327,298,6207,6024,12227,109,77,4648,4785,345,266,5096,5125,10220,201,159,8083,8776,641,481,8921,9420,18341,299,271,9407,10280,652,545,10356,11102,21460,485,477,10830,11385,640,542,11953,12400,24357,792,589,10216,10197,623,470,11630,11253,22885,777,632,7178,7466,442,435,8406,8528,16930,721,995,3373,3925,312,392,4403,5315,9717,516,1157
