SA4_CODE_2016,C11_5_9_Indig_st_ns_P,C11_5_9_T_M,C11_5_9_T_F,C11_5_9_T_P,C11_10_14_Indigen_M,C11_10_14_Indigen_F,C11_10_14_Indigen_P,C11_10_14_NonInd_M,C11_10_14_NonInd_F,C11_10_14_NonInd_P,C11_10_14_Ind_st_ns_M,C11_10_14_Ind_st_ns_F,C11_10_14_Ind_st_ns_P,C11_10_14_T_M,C11_10_14_T_F,C11_10_14_T_P,C11_15_19_Indigen_M,C11_15_19_Indigen_F,C11_15_19_Indigen_P,C11_15_19_NonInd_M,C11_15_19_NonInd_F,C11_15_19_NonInd_P,C11_15_19_Ind_st_ns_M,C11_15_19_Ind_st_ns_F,C11_15_19_Ind_st_ns_P,C11_15_19_T_M,C11_15_19_T_F,C11_15_19_T_P,C11_20_24_Indigen_M,C11_20_24_Indigen_F,C11_20_24_Indigen_P,C11_20_24_NonInd_M,C11_20_24_NonInd_F,C11_20_24_NonInd_P,C11_20_24_Ind_st_ns_M,C11_20_24_Ind_st_ns_F,C11_20_24_Ind_st_ns_P,C11_20_24_T_M,C11_20_24_T_F,C11_20_24_T_P,C11_25_29_Indigen_M,C11_25_29_Indigen_F,C11_25_29_Indigen_P,C11_25_29_NonInd_M,C11_25_29_NonInd_F,C11_25_29_NonInd_P,C11_25_29_Ind_st_ns_M,C11_25_29_Ind_st_ns_F,C11_25_29_Ind_st_ns_P,C11_25_29_T_M,C11_25_29_T_F,C11_25_29_T_P,C11_30_34_Indigen_M,C11_30_34_Indigen_F,C11_30_34_Indigen_P,C11_30_34_NonInd_M,C11_30_34_NonInd_F,C11_30_34_NonInd_P,C11_30_34_Ind_st_ns_M,C11_30_34_Ind_st_ns_F,C11_30_34_Ind_st_ns_P,C11_30_34_T_M,C11_30_34_T_F,C11_30_34_T_P,C11_35_39_Indigen_M,C11_35_39_Indigen_F,C11_35_39_Indigen_P,C11_35_39_NonInd_M,C11_35_39_NonInd_F,C11_35_39_NonInd_P,C11_35_39_Ind_st_ns_M,C11_35_39_Ind_st_ns_F,C11_35_39_Ind_st_ns_P,C11_35_39_T_M,C11_35_39_T_F,C11_35_39_T_P,C11_40_44_Indigen_M,C11_40_44_Indigen_F,C11_40_44_Indigen_P,C11_40_44_NonInd_M,C11_40_44_NonInd_F,C11_40_44_NonInd_P,C11_40_44_Ind_st_ns_M,C11_40_44_Ind_st_ns_F,C11_40_44_Ind_st_ns_P,C11_40_44_T_M,C11_40_44_T_F,C11_40_44_T_P,C11_45_49_Indigen_M,C11_45_49_Indigen_F,C11_45_49_Indigen_P,C11_45_49_NonInd_M,C11_45_49_NonInd_F,C11_45_49_NonInd_P,C11_45_49_Ind_st_ns_M,C11_45_49_Ind_st_ns_F,C11_45_49_Ind_st_ns_P,C11_45_49_T_M,C11_45_49_T_F,C11_45_49_T_P,C11_50_54_Indigen_M,C11_50_54_Indigen_F,C11_50_54_Indigen_P,C11_50_54_NonInd_M,C11_50_54_NonInd_F,C11_50_54_NonInd_P,C11_50_54_Ind_st_ns_M,C11_50_54_Ind_st_ns_F,C11_50_54_Ind_st_ns_P,C11_50_54_T_M,C11_50_54_T_F,C11_50_54_T_P,C11_55_59_Indigen_M,C11_55_59_Indigen_F,C11_55_59_Indigen_P,C11_55_59_NonInd_M,C11_55_59_NonInd_F,C11_55_59_NonInd_P,C11_55_59_Ind_st_ns_M,C11_55_59_Ind_st_ns_F,C11_55_59_Ind_st_ns_P,C11_55_59_T_M,C11_55_59_T_F,C11_55_59_T_P,C11_60_64_Indigen_M,C11_60_64_Indigen_F,C11_60_64_Indigen_P,C11_60_64_NonInd_M,C11_60_64_NonInd_F,C11_60_64_NonInd_P,C11_60_64_Ind_st_ns_M,C11_60_64_Ind_st_ns_F,C11_60_64_Ind_st_ns_P,C11_60_64_T_M,C11_60_64_T_F,C11_60_64_T_P,C11_65_over_Indigen_M,C11_65_over_Indigen_F,C11_65_over_Indigen_P,C11_65over_NonInd_M,C11_65over_NonInd_F,C11_65over_NonInd_P,C11_65over_Indig_st_ns_M,C11_65over_Indig_st_ns_F,C11_65over_Indig_st_ns_P,C11_65_over_T_M,C11_65_over_T_F,C11_65_over_T_P,C11_Tot_Indig_M,C11_Tot_Indig_F,C11_Tot_Indig_P,C11_Tot_NonInd_M,C11_Tot_NonInd_F,C11_Tot_NonInd_P,C11_Tot_Indig_st_ns_M,C11_Tot_Indig_st_ns_F,C11_Tot_Indig_st_ns_P,C11_Tot_T_M,C11_Tot_T_F,C11_Tot_T_P,C16_0_4_Indig_M,C16_0_4_Indig_F,C16_0_4_Indig_P,C16_0_4_NonInd_M,C16_0_4_NonInd_F,C16_0_4_NonInd_P,C16_0_4_Indig_st_ns_M,C16_0_4_Indig_st_ns_F,C16_0_4_Indig_st_ns_P,C16_0_4_T_M,C16_0_4_T_F,C16_0_4_T_P,C16_5_9_Indig_M,C16_5_9_Indig_F,C16_5_9_Indig_P,C16_5_9_NonInd_M,C16_5_9_NonInd_F,C16_5_9_NonInd_P,C16_5_9_Indig_st_ns_M,C16_5_9_Indig_st_ns_F,C16_5_9_Indig_st_ns_P,C16_5_9_T_M,C16_5_9_T_F,C16_5_9_T_P,C16_10_14_Indigen_M,C16_10_14_Indigen_F,C16_10_14_Indigen_P,C16_10_14_NonInd_M,C16_10_14_NonInd_F,C16_10_14_NonInd_P,C16_10_14_Ind_st_ns_M,C16_10_14_Ind_st_ns_F,C16_10_14_Ind_st_ns_P,C16_10_14_T_M,C16_10_14_T_F,C16_10_14_T_P,C16_15_19_Indigen_M,C16_15_19_Indigen_F,C16_15_19_Indigen_P,C16_15_19_NonInd_M
101,672,6585,6216,12799,408,400,808,6463,6243,12703,378,367,746,7249,7012,14256,355,316,670,6258,5723,11980,340,283,619,6951,6323,13273,202,197,395,4473,4246,8724,301,202,505,4981,4645,9620,191,204,390,4427,4500,8930,278,215,495,4893,4916,9811,154,171,324,4470,5016,9488,253,259,510,4870,5452,10323,195,196,394,5818,6047,11861,314,273,591,6330,6520,12844,201,189,382,6487,7072,13568,417,307,730,7110,7571,14682,174,192,365,7080,7128,14208,415,290,708,7666,7614,15278,134,172,301,7366,7434,14804,422,304,733,7925,7914,15837,103,142,236,6961,7116,14078,378,290,667,7443,7540,14984,94,90,179,7229,6897,14128,348,312,659,7672,7295,14970,134,128,267,16297,17883,34179,915,1019,1930,17342,19036,36379,3126,3127,6255,95050,96296,191339,5442,4779,10226,103616,104206,207823,468,400,867,5355,4900,10252,398,344,740,6218,5643,11866,490,461,948,6104,5677,11784,438,415,847,7028,6548,13579,484,476,956,5927,5547,11478,447,440,887,6856,6460,13314,438,365,805,5619
102,939,10276,9657,19931,619,562,1190,9448,9438,18889,484,440,926,10550,10447,20993,589,517,1105,9809,9216,19026,511,429,939,10911,10163,21071,415,376,789,7926,7748,15676,394,321,710,8731,8444,17180,242,305,549,7119,7565,14692,406,291,693,7770,8162,15929,233,247,471,7287,7981,15269,347,321,665,7864,8548,16406,204,253,461,8705,9528,18232,449,368,824,9361,10157,19515,225,279,506,9171,10265,19436,469,424,896,9868,10969,20836,216,288,500,9596,10369,19971,482,391,876,10301,11052,21346,204,214,413,9605,10531,20130,491,472,959,10296,11210,21508,133,147,279,8848,9526,18372,428,354,783,9406,10020,19432,106,134,243,8530,9388,17915,409,401,814,9043,9922,18965,170,213,389,24678,31204,55880,1309,1711,3023,26156,33129,59286,4436,4585,9018,139138,150104,289241,7124,6797,13923,150704,161484,312182,786,721,1504,8635,8148,16780,460,434,895,9887,9299,19181,722,721,1441,9608,8896,18505,483,490,971,10805,10113,20920,782,676,1461,9187,8743,17933,497,436,933,10474,9852,20329,733,683,1418,8867
103,651,6880,6452,13333,717,684,1397,6209,5810,12016,378,320,698,7300,6815,14111,644,587,1226,5920,5713,11633,335,287,621,6903,6580,13482,451,407,857,5184,4831,10019,324,242,564,5958,5479,11440,326,313,639,4612,4698,9316,244,190,432,5185,5198,10385,259,267,524,4587,4778,9366,265,188,456,5110,5241,10351,271,320,590,5235,5479,10716,317,280,598,5826,6075,11903,289,329,617,5657,5924,11583,324,249,571,6265,6503,12770,265,279,541,6070,6126,12191,299,251,545,6634,6655,13284,224,200,424,6317,6232,12550,283,222,501,6824,6649,13475,167,172,339,5960,5793,11754,316,226,540,6446,6187,12637,153,128,280,5925,5776,11696,299,249,545,6377,6151,12529,220,231,453,14475,16616,31089,833,957,1795,15528,17808,33338,5318,5195,10517,88056,88922,176982,4943,4298,9243,98326,98419,196740,897,757,1659,5436,5228,10657,494,478,973,6828,6466,13290,820,781,1598,5952,5679,11629,514,520,1030,7291,6974,14263,770,719,1492,5684,5177,10861,519,481,999,6977,6379,13355,697,710,1409,5441
104,358,4126,3889,8020,392,402,793,4055,3844,7897,202,206,408,4646,4449,9098,340,354,688,3980,3728,7708,165,166,337,4482,4249,8732,239,215,452,2642,2655,5300,144,125,271,3022,3001,6028,175,197,370,2416,2559,4972,119,93,218,2711,2845,5561,130,165,293,2492,2797,5291,107,113,221,2732,3075,5807,163,181,340,3192,3497,6687,151,129,277,3501,3802,7302,178,205,387,3461,4076,7538,163,135,297,3807,4424,8232,132,176,311,4035,4471,8508,185,154,342,4357,4806,9164,147,152,301,4472,4990,9460,191,154,349,4806,5301,10107,110,115,227,4687,4692,9372,182,156,335,4976,4959,9939,66,78,143,4595,4486,9077,173,167,343,4829,4733,9564,106,133,242,11267,12810,24072,515,574,1091,11886,13515,25399,2933,3109,6039,58219,61182,119396,2641,2523,5163,63795,66811,130602,405,407,808,3045,2820,5867,213,237,452,3662,3466,7129,480,446,922,3567,3509,7078,282,245,528,4328,4198,8527,420,389,804,3562,3314,6879,257,263,518,4239,3960,8205,411,392,805,3462
105,435,4099,3884,7987,1066,1015,2083,2761,2653,5413,257,182,433,4088,3849,7936,950,934,1885,2729,2450,5176,205,196,399,3885,3581,7464,705,732,1430,2233,2314,4554,166,148,316,3103,3192,6299,555,552,1107,2387,2562,4955,161,143,305,3109,3260,6364,445,491,942,2236,2511,4748,140,121,261,2822,3128,5950,473,602,1073,2641,2693,5336,172,143,321,3292,3435,6726,490,613,1108,2845,2924,5769,227,187,415,3561,3728,7285,461,487,949,3196,3187,6384,207,191,400,3860,3866,7731,390,461,855,3494,3447,6941,244,191,438,4132,4107,8236,349,334,685,3223,3089,6314,205,183,392,3784,3601,7383,261,278,538,3201,2934,6139,208,149,355,3668,3358,7028,354,453,811,7917,8930,16850,569,628,1201,8842,10011,18857,8700,9136,17839,44553,45062,89618,3248,2881,6128,56510,57086,113589,1155,1061,2215,2394,2390,4786,322,316,632,3862,3765,7635,1133,1108,2242,2621,2457,5075,321,348,672,4073,3910,7987,998,957,1954,2345,2187,4536,262,261,526,3610,3405,7011,947,884,1827,2134
106,715,8579,8101,16684,596,597,1191,7749,7445,15191,404,365,764,8747,8413,17156,574,517,1089,7480,7292,14768,430,350,779,8477,8155,16634,381,386,768,6603,6220,12817,374,257,638,7364,6867,14227,304,295,600,6412,6471,12885,293,254,550,7013,7012,14028,284,235,513,6593,6646,13235,297,229,530,7175,7107,14281,258,292,547,7197,7596,14798,350,282,632,7804,8167,15970,251,302,555,7511,7850,15360,356,316,673,8124,8469,16594,219,258,476,7703,7801,15506,382,301,685,8311,8355,16668,188,228,416,7685,7814,15494,379,321,701,8251,8362,16612,132,163,296,7139,7299,14438,373,319,692,7644,7773,15419,104,107,213,6997,7112,14110,367,300,664,7467,7518,14988,169,181,354,15995,18347,34338,977,1136,2111,17138,19664,36800,4700,4808,9499,110507,112377,222887,5690,5167,10857,120897,122349,243247,957,896,1852,7377,7079,14457,487,474,956,8819,8448,17264,1024,899,1922,7997,7646,15637,607,531,1134,9619,9070,18697,926,872,1799,7494,7006,14503,501,509,1011,8924,8386,17309,759,757,1520,7187
107,659,8870,8450,17325,415,387,799,8577,8043,16618,331,299,627,9324,8729,18048,395,388,782,9047,8497,17544,373,322,695,9816,9206,19023,295,268,566,9138,8659,17798,439,382,820,9873,9310,19187,233,227,461,7905,7791,15694,436,289,726,8571,8311,16877,161,168,327,7504,7726,15234,341,242,582,8009,8139,16143,165,198,362,8476,8948,17429,316,266,590,8966,9412,18375,164,198,370,8470,8947,17414,345,254,601,8980,9399,18382,142,193,336,9068,9329,18400,361,297,662,9579,9814,19398,126,150,274,8829,9213,18034,373,300,675,9321,9665,18991,102,110,213,7701,8234,15935,322,279,601,8124,8626,16752,69,66,140,7319,7411,14725,329,268,597,7716,7747,15458,93,157,254,19100,23192,42286,948,1167,2116,20138,24510,44650,3177,3265,6446,127433,131504,258939,5568,5032,10601,136179,139803,275983,476,457,935,8083,7638,15719,432,389,822,8989,8486,17470,480,515,997,8657,8134,16791,380,331,714,9517,8983,18506,496,450,949,8198,7909,16106,394,346,739,9089,8704,17790,475,493,964,8849
108,512,6050,5772,11826,679,674,1351,5642,5389,11027,323,269,587,6643,6333,12972,633,592,1226,5411,5108,10514,259,245,505,6306,5943,12246,372,397,768,3384,3312,6697,227,136,369,3989,3848,7834,295,303,599,3074,3350,6427,167,131,297,3537,3791,7324,255,243,492,3373,3825,7201,173,121,295,3802,4188,7996,273,318,588,4398,4951,9344,191,200,388,4860,5464,10325,260,332,591,5079,5706,10783,252,205,460,5590,6246,11840,275,330,597,5837,6478,12309,264,222,485,6370,7027,13397,244,289,537,6551,7259,13817,351,256,611,7153,7809,14966,209,241,446,6684,6985,13670,344,266,607,7240,7492,14728,152,160,312,7316,7579,14891,339,275,615,7800,8013,15819,232,239,472,21570,24141,45707,1118,1413,2534,22924,25795,48717,5358,5436,10798,88137,93437,181567,4479,4271,8747,97970,103140,201110,780,808,1585,4159,3873,8028,329,316,641,5266,4993,10261,864,815,1680,4992,4778,9776,358,379,744,6226,5978,12199,806,773,1580,5055,4869,9919,387,359,750,6242,5999,12246,703,652,1350,4893
109,318,3556,3396,6954,217,180,394,3382,3292,6673,190,163,360,3787,3631,7420,201,183,385,3556,3315,6868,201,135,339,3957,3640,7592,115,118,238,2652,2769,5423,163,131,297,2929,3020,5954,103,114,217,2527,2663,5190,136,97,231,2760,2877,5641,61,93,146,2567,2691,5258,140,93,232,2763,2871,5638,72,91,165,2932,3075,6011,132,116,251,3138,3281,6420,65,112,180,3168,3379,6550,154,124,278,3393,3614,7013,84,118,201,3315,3563,6878,158,135,290,3558,3809,7369,82,84,166,3694,3841,7532,196,127,320,3969,4058,8027,58,58,121,3538,3579,7116,189,132,319,3790,3771,7552,45,50,100,3612,3438,7053,171,134,300,3833,3618,7450,72,71,149,9036,10136,19171,546,589,1134,9656,10790,20448,1597,1686,3282,50249,51809,102056,2710,2277,4986,54552,55765,110317,260,214,480,3081,2864,5946,246,233,481,3588,3316,6905,235,254,483,3233,3134,6361,269,233,504,3729,3617,7348,236,236,476,3123,3097,6216,252,243,499,3609,3582,7191,205,191,391,3074
110,589,6143,5841,11982,956,971,1923,5155,4626,9780,334,324,656,6448,5921,12363,870,853,1726,5022,4885,9907,311,284,598,6207,6024,12227,585,604,1188,4239,4282,8517,268,240,510,5096,5125,10220,446,510,951,3839,3943,7785,239,195,433,4517,4649,9170,364,468,829,3797,4100,7899,242,200,449,4405,4768,9172,425,484,912,4241,4661,8897,238,234,474,4902,5376,10282,417,499,917,4753,4962,9716,286,266,546,5453,5722,11181,384,445,832,5154,5323,10477,247,228,474,5789,5995,11786,376,403,784,5461,5755,11217,325,250,568,6167,6406,12570,269,278,545,5367,5174,10542,297,223,521,5929,5676,11604,229,217,446,5201,5160,10362,271,205,475,5700,5581,11281,335,381,715,12971,15046,28009,708,833,1543,14010,16257,30264,7702,8096,15796,74844,77133,151976,4360,4066,8426,86906,89288,176193,1230,1125,2358,4192,4082,8276,455,463,924,5884,5670,11556,1153,1082,2242,4640,4492,9131,452,459,911,6249,6033,12281,1020,1009,2030,4514,4379,8891,443,441,880,5974,5825,11795,939,917,1856,4562
