SA4_CODE_2016,C06_N_in_1PF_1C,C06_N_in_1PF_2C,C06_N_in_1PF_3C,C06_N_in_1PF_4mor_c,C06_N_in_1PF_T,C06_1_149_1PF_1C,C06_1_149_1PF_2C,C06_1_149_1PF_3C,C06_1_149_1PF_4mC,C06_1_149_1PF_T,C06_150_299_1PF_1C,C06_150_299_1PF_2C,C06_150_299_1PF_3C,C06_150_299_1PF_4mC,C06_150_299_1PF_T,C06_300_399_1PF_1C,C06_300_399_1PF_2C,C06_300_399_1PF_3C,C06_300_399_1PF_4mC,C06_300_399_1PF_T,C06_400_499_1PF_1C,C06_400_499_1PF_2C,C06_400_499_1PF_3C,C06_400_499_1PF_4mC,C06_400_499_1PF_T,C06_500_649_1PF_1C,C06_500_649_1PF_2C,C06_500_649_1PF_3C,C06_500_649_1PF_4mC,C06_500_649_1PF_T,C06_650_799_1PF_1C,C06_650_799_1PF_2C,C06_650_799_1PF_3C,C06_650_799_1PF_4mC,C06_650_799_1PF_T,C06_800_999_1PF_1C,C06_800_999_1PF_2C,C06_800_999_1PF_3C,C06_800_999_1PF_4mC,C06_800_999_1PF_T,C06_1000_1499_1PF_1C,C06_1000_1499_1PF_2C,C06_1000_1499_1PF_3C,C06_1000_1499_1PF_4mC,C06_1000_1499_1PF_T,C06_1500_1999_1PF_1C,C06_1500_1999_1PF_2C,C06_1500_1999_1PF_3C,C06_1500_1999_1PF_4mC,C06_1500_1999_1PF_T,C06_2000_2499_1PF_1C,C06_2000_2499_1PF_2C,C06_2000_2499_1PF_3C,C06_2000_2499_1PF_4mC,C06_2000_2499_1PF_T,C06_2500_2999_1PF_1C,C06_2500_2999_1PF_2C,C06_2500_2999_1PF_3C,C06_2500_2999_1PF_4mC,C06_2500_2999_1PF_T,C06_3000_3999_1PF_1C,C06_3000_3999_1PF_2C,C06_3000_3999_1PF_3C,C06_3000_3999_1PF_4mC,C06_3000_3999_1PF_T,C06_4000m_1PF_1C,C06_4000m_1PF_2C,C06_4000m_1PF_3C,C06_4000m_1PF_4mo_ch,C06_4000m_1PF_T,C06_Par_inc_st_1PF_1C,C06_Par_inc_st_1PF_2C,C06_Par_inc_st_1PF_3C,C06_Par_inc_st_1PF_4mC,C06_Par_inc_st_1PF_T,C06_All_inc_ns_1PF_1Ch,C06_All_inc_ns_1PF_2C,C06_All_inc_ns_1PF_3C,C06_All_inc_ns_1PF_4mC,C06_All_inc_ns_1PF_T,C06_Tot_1PF_1C,C06_Tot_1PF_2C,C06_Tot_1PF_3C,C06_Tot_1PF_4mC,C06_Tot_1PF_T,C11_N_in_1PF_1C,C11_N_in_1PF_2C,C11_N_in_1PF_3C,C11_N_in_1PF_4mor_c,C11_N_in_1PF_T,C11_1_149_1PF_1C,C11_1_149_1PF_2C,C11_1_149_1PF_3C,C11_1_149_1PF_4mC,C11_1_149_1PF_T,C11_150_299_1PF_1C,C11_150_299_1PF_2C,C11_150_299_1PF_3C,C11_150_299_1PF_4mC,C11_150_299_1PF_T,C11_300_399_1PF_1C,C11_300_399_1PF_2C,C11_300_399_1PF_3C,C11_300_399_1PF_4mC,C11_300_399_1PF_T,C11_400_499_1PF_1C,C11_400_499_1PF_2C,C11_400_499_1PF_3C,C11_400_499_1PF_4mC,C11_400_499_1PF_T,C11_500_649_1PF_1C,C11_500_649_1PF_2C,C11_500_649_1PF_3C,C11_500_649_1PF_4mC,C11_500_649_1PF_T,C11_650_799_1PF_1C,C11_650_799_1PF_2C,C11_650_799_1PF_3C,C11_650_799_1PF_4mC,C11_650_799_1PF_T,C11_800_999_1PF_1C,C11_800_999_1PF_2C,C11_800_999_1PF_3C,C11_800_999_1PF_4mC,C11_800_999_1PF_T,C11_1000_1499_1PF_1C,C11_1000_1499_1PF_2C,C11_1000_1499_1PF_3C,C11_1000_1499_1PF_4mC,C11_1000_1499_1PF_T,C11_1500_1999_1PF_1C,C11_1500_1999_1PF_2C,C11_1500_1999_1PF_3C,C11_1500_1999_1PF_4mC,C11_1500_1999_1PF_T,C11_2000_2499_1PF_1C,C11_2000_2499_1PF_2C,C11_2000_2499_1PF_3C,C11_2000_2499_1PF_4mC,C11_2000_2499_1PF_T,C11_2500_2999_1PF_1C,C11_2500_2999_1PF_2C,C11_2500_2999_1PF_3C,C11_2500_2999_1PF_4mC,C11_2500_2999_1PF_T,C11_3000_3999_1PF_1C,C11_3000_3999_1PF_2C,C11_3000_3999_1PF_3C,C11_3000_3999_1PF_4mC,C11_3000_3999_1PF_T,C11_4000m_1PF_1C,C11_4000m_1PF_2C,C11_4000m_1PF_3C,C11_4000m_1PF_4mo_ch,C11_4000m_1PF_T,C11_Par_inc_st_1PF_1C,C11_Par_inc_st_1PF_2C,C11_Par_inc_st_1PF_3C,C11_Par_inc_st_1PF_4mC,C11_Par_inc_st_1PF_T,C11_All_inc_ns_1PF_1Ch,C11_All_inc_ns_1PF_2C,C11_All_inc_ns_1PF_3C,C11_All_inc_ns_1PF_4mC,C11_All_inc_ns_1PF_T,C11_Tot_1PF_1C,C11_Tot_1PF_2C,C11_Tot_1PF_3C,C11_Tot_1PF_4mC,C11_Tot_1PF_T,C16_N_in_1PF_1C,C16_N_in_1PF_2C,C16_N_in_1PF_3C,C16_N_in_1PF_4mor_c,C16_N_in_1PF_T,C16_1_149_1PF_1C,C16_1_149_1PF_2C,C16_1_149_1PF_3C,C16_1_149_1PF_4mC,C16_1_149_1PF_T,C16_150_299_1PF_1C,C16_150_299_1PF_2C,C16_150_299_1PF_3C,C16_150_299_1PF_4mC,C16_150_299_1PF_T,C16_300_399_1PF_1C,C16_300_399_1PF_2C,C16_300_399_1PF_3C,C16_300_399_1PF_4mC,C16_300_399_1PF_T,C16_400_499_1PF_1C,C16_400_499_1PF_2C,C16_400_499_1PF_3C,C16_400_499_1PF_4mC,C16_400_499_1PF_T,C16_500_649_1PF_1C,C16_500_649_1PF_2C,C16_500_649_1PF_3C,C16_500_649_1PF_4mC,C16_500_649_1PF_T
101,34,13,9,3,53,82,30,5,7,117,322,107,42,20,495,674,369,103,21,1167,190,24,7,3,232,940,579,233,79,1835,370,230,76,51,731,390,174,53,24,638,691,301,87,28,1097,166,93,21,10,294,40,26,6,0,72,53,33,13,3,92,12,11,10,0,25,6,0,0,0,9,306,212,123,62,695,151,66,29,15,261,4418,2259,816,336,7825,45,18,3,3,73,68,33,12,4,118,198,107,32,7,347,353,191,60,18,624,571,428,168,38,1211,274,98,31,20,424,684,290,142,80,1192,525,220,89,34,869,808,359,108,38,1311,374,170,42,12,602,155,62,13,6,235,114,95,14,3,224,54,37,10,8,103,8,9,0,0,17,391,243,108,56,790,147,67,22,18,253,4758,2413,857,359,8385,67,36,7,0,112,42,14,6,4,64,147,67,23,5,240,195,117,37,20,373,328,149,66,22,565,449,286,107,42,881
102,67,36,8,5,117,140,54,17,4,215,498,225,57,24,800,1152,619,182,31,1987,359,49,16,3,427,1728,1184,497,147,3556,754,473,213,109,1543,734,356,114,54,1255,1286,512,205,60,2065,347,195,70,24,635,109,66,16,8,200,69,59,6,3,146,20,13,3,0,36,5,0,0,0,9,554,522,228,101,1400,267,114,47,23,453,8088,4478,1684,594,14851,77,47,18,3,143,95,47,9,3,154,388,178,52,18,631,614,268,82,25,991,1237,880,275,80,2462,531,191,81,32,825,1338,607,310,138,2389,1103,475,179,96,1850,1568,809,242,103,2718,654,391,120,40,1198,298,131,54,15,495,148,127,39,11,323,72,45,23,5,139,9,15,10,3,34,769,563,281,111,1719,248,108,50,24,431,9135,4875,1825,688,16525,143,61,19,15,236,76,27,10,4,107,242,90,25,12,369,311,183,47,16,560,596,269,84,21,966,910,613,209,48,1781
103,42,12,4,0,68,86,39,6,0,133,383,147,41,19,595,690,375,116,37,1222,254,34,16,4,307,887,564,242,138,1822,371,217,94,49,734,393,181,62,22,662,596,238,83,36,948,130,61,21,9,219,28,16,6,3,50,27,14,10,3,52,15,6,0,0,19,7,3,0,0,8,320,197,94,70,674,169,76,36,22,303,4395,2171,834,423,7820,56,17,12,5,89,69,27,12,3,108,268,105,36,19,423,428,197,78,47,747,583,459,175,86,1300,290,64,30,16,395,656,298,155,98,1213,547,214,88,52,902,752,321,120,49,1242,309,163,45,15,536,114,35,13,3,164,73,56,17,3,143,22,12,4,0,44,9,4,0,0,17,313,233,129,73,748,153,80,47,24,294,4649,2286,959,483,8374,59,26,14,3,103,50,15,6,3,81,188,84,31,12,311,232,123,48,19,420,368,172,72,19,631,543,329,171,64,1116
104,31,10,3,0,50,66,20,7,0,93,307,103,36,12,453,620,323,85,25,1059,180,32,4,5,228,827,612,227,98,1771,312,203,96,44,658,253,126,49,14,443,390,166,72,18,636,80,39,3,7,131,11,8,3,0,18,13,6,0,0,23,3,0,0,0,3,0,0,0,0,0,234,224,110,62,628,116,55,27,15,219,3455,1938,722,295,6413,45,18,3,3,70,53,25,9,3,85,183,86,29,9,305,368,140,36,25,576,601,418,156,47,1217,266,86,40,18,405,580,276,135,62,1048,444,203,68,45,754,538,276,93,49,956,172,91,30,8,306,51,27,8,3,92,39,32,3,3,76,15,9,5,0,22,3,0,0,0,3,261,198,75,48,586,107,56,28,7,196,3726,1941,717,324,6707,50,17,7,7,80,31,11,4,4,51,115,42,14,5,179,154,90,33,12,286,294,126,33,13,469,446,306,99,43,896
105,35,12,3,3,55,66,16,11,0,86,293,129,44,23,484,480,283,105,41,908,158,23,12,9,206,578,367,220,109,1276,247,130,48,50,479,196,124,41,23,388,366,164,52,29,618,82,51,16,6,145,20,7,3,0,26,17,10,3,4,37,6,4,0,0,9,6,0,0,0,11,221,130,81,58,486,128,70,49,45,292,2896,1528,682,403,5507,25,14,10,9,54,50,20,10,0,86,174,79,38,10,296,322,144,67,34,566,368,312,153,74,901,172,59,29,15,281,481,204,114,81,886,321,149,53,49,575,435,202,72,53,758,185,93,21,15,319,56,29,6,3,98,39,21,6,0,66,12,8,0,0,21,7,0,0,0,12,230,143,93,62,526,166,70,33,32,299,3043,1558,704,438,5743,38,17,12,7,65,30,7,10,7,52,117,52,19,12,191,130,94,42,19,284,266,136,44,20,474,307,220,118,47,698
106,45,25,8,3,84,86,25,11,11,135,438,186,64,19,705,900,445,167,42,1561,276,42,6,7,338,1143,792,355,125,2416,448,327,123,77,970,485,235,73,31,823,759,364,130,41,1293,211,138,41,13,403,49,37,14,0,99,51,21,10,0,78,20,5,6,0,32,3,5,0,0,5,393,270,141,80,887,212,87,41,25,367,5529,3001,1190,472,10194,55,26,6,4,86,68,32,8,3,117,304,131,34,13,479,518,253,86,32,893,759,576,231,81,1647,335,147,54,35,567,902,448,211,117,1681,707,303,128,61,1200,973,468,158,57,1662,429,256,79,22,793,181,97,25,6,311,145,100,34,9,286,64,35,6,8,111,17,10,7,5,37,415,327,133,68,944,199,96,41,18,358,6064,3323,1238,546,11164,93,56,23,9,180,52,26,10,4,92,199,89,37,17,343,285,175,72,20,560,492,249,77,40,867,701,500,198,72,1473
107,56,31,5,4,96,107,31,20,0,158,456,234,75,11,775,912,534,153,57,1655,361,60,14,4,441,1264,851,322,130,2557,555,373,156,63,1154,545,280,85,30,944,1127,485,133,41,1781,300,192,55,22,567,106,73,17,8,206,79,44,24,7,152,24,15,8,0,47,8,3,4,0,9,469,356,169,73,1065,211,104,50,19,382,6571,3672,1280,466,11986,75,33,7,7,124,97,42,9,3,154,303,134,53,13,496,554,248,71,32,909,792,644,211,69,1722,466,151,63,29,706,1004,487,186,96,1778,855,400,137,45,1435,1253,600,171,67,2096,584,353,99,27,1064,248,145,43,11,442,163,146,29,7,345,82,57,16,4,161,17,17,4,0,30,517,410,167,90,1181,225,99,33,22,377,7236,3966,1292,524,13019,117,46,12,6,180,71,26,7,3,106,226,86,29,3,349,225,146,54,17,447,486,242,72,18,821,705,444,162,52,1360
108,30,19,3,3,54,94,37,9,8,142,429,198,54,18,693,906,441,148,47,1539,294,38,15,5,355,1144,804,363,168,2481,434,242,114,69,862,398,188,49,44,677,553,253,73,30,905,93,59,17,6,173,26,10,9,0,49,17,12,3,5,40,7,0,0,0,6,3,6,0,0,10,358,277,141,92,865,172,100,30,31,339,4952,2673,1033,537,9195,36,28,3,3,71,71,38,12,0,125,262,119,31,11,427,503,241,69,34,853,809,637,204,98,1752,474,141,52,45,715,958,432,226,126,1743,637,271,110,64,1083,749,360,111,52,1267,249,138,37,15,440,72,35,3,3,119,63,45,12,0,124,11,3,0,6,21,3,0,0,0,10,396,316,125,78,917,198,73,34,23,331,5514,2879,1036,570,9999,59,33,15,3,113,60,15,3,3,79,194,80,29,5,312,238,153,58,24,476,470,179,60,27,735,705,435,154,85,1382
109,24,3,3,4,38,46,15,3,3,61,166,97,28,9,300,400,198,71,11,692,98,21,4,0,124,475,279,130,68,957,216,162,48,30,462,224,102,26,11,372,334,156,56,15,553,72,52,15,6,139,19,7,0,0,29,19,12,5,3,41,3,3,0,0,5,0,0,0,0,0,159,123,48,36,369,98,55,21,9,178,2365,1290,468,200,4327,38,10,0,3,51,40,22,4,0,68,117,52,12,6,197,229,114,43,13,389,357,234,96,44,729,137,40,20,12,206,361,178,77,53,667,289,115,43,27,475,361,188,82,27,654,139,73,26,8,249,64,33,6,3,104,42,20,6,7,70,10,7,8,0,24,3,0,0,0,3,170,114,74,23,378,103,45,16,10,169,2442,1255,517,219,4432,24,9,6,4,47,34,12,3,0,50,90,41,12,10,148,106,66,31,9,214,229,98,40,16,380,275,170,68,15,529
110,45,20,7,7,72,94,28,7,10,129,327,158,36,29,554,646,377,140,50,1202,219,45,7,8,283,846,550,263,130,1788,372,204,80,62,720,312,158,65,17,558,541,225,78,41,890,98,72,26,8,204,25,13,9,0,46,32,17,6,3,55,7,3,0,0,10,6,0,0,0,9,282,222,113,61,667,201,73,50,39,369,4045,2167,885,453,7556,49,21,3,6,72,64,27,5,6,104,251,108,49,20,437,385,179,87,36,684,552,445,199,94,1289,294,83,41,33,458,673,316,171,132,1294,517,198,74,46,832,674,310,104,54,1143,210,132,44,18,402,79,41,13,12,144,63,36,11,6,112,20,10,3,4,37,7,3,0,0,9,308,211,114,51,681,174,82,36,23,315,4318,2191,959,550,8021,52,35,16,3,110,53,18,10,3,82,201,68,27,17,309,211,135,62,24,436,348,168,75,28,616,475,337,150,68,1033
