SA4_CODE_2016,C06_AP_15_19_NCB_0,C06_AP_15_19_NCB_1,C06_AP_15_19_NCB_2,C06_AP_15_19_NCB_3,C06_AP_15_19_NCB_4,C06_AP_15_19_NCB_5,C06_AP_15_19_NCB_6m,C06_AP_15_19_NCB_NS,C06_AP_15_19_Tot,C06_AP_20_24_NCB_0,C06_AP_20_24_NCB_1,C06_AP_20_24_NCB_2,C06_AP_20_24_NCB_3,C06_AP_20_24_NCB_4,C06_AP_20_24_NCB_5,C06_AP_20_24_NCB_6m,C06_AP_20_24_NCB_NS,C06_AP_20_24_Tot,C06_AP_25_29_NCB_0,C06_AP_25_29_NCB_1,C06_AP_25_29_NCB_2,C06_AP_25_29_NCB_3,C06_AP_25_29_NCB_4,C06_AP_25_29_NCB_5,C06_AP_25_29_NCB_6m,C06_AP_25_29_NCB_NS,C06_AP_25_29_Tot,C06_AP_30_34_NCB_0,C06_AP_30_34_NCB_1,C06_AP_30_34_NCB_2,C06_AP_30_34_NCB_3,C06_AP_30_34_NCB_4,C06_AP_30_34_NCB_5,C06_AP_30_34_NCB_6m,C06_AP_30_34_NCB_NS,C06_AP_30_34_Tot,C06_AP_35_39_NCB_0,C06_AP_35_39_NCB_1,C06_AP_35_39_NCB_2,C06_AP_35_39_NCB_3,C06_AP_35_39_NCB_4,C06_AP_35_39_NCB_5,C06_AP_35_39_NCB_6m,C06_AP_35_39_NCB_NS,C06_AP_35_39_Tot,C06_AP_40_44_NCB_0,C06_AP_40_44_NCB_1,C06_AP_40_44_NCB_2,C06_AP_40_44_NCB_3,C06_AP_40_44_NCB_4,C06_AP_40_44_NCB_5,C06_AP_40_44_NCB_6m,C06_AP_40_44_NCB_NS,C06_AP_40_44_Tot,C06_AP_45_49_NCB_0,C06_AP_45_49_NCB_1,C06_AP_45_49_NCB_2,C06_AP_45_49_NCB_3,C06_AP_45_49_NCB_4,C06_AP_45_49_NCB_5,C06_AP_45_49_NCB_6m,C06_AP_45_49_NCB_NS,C06_AP_45_49_Tot,C06_AP_50_54_NCB_0,C06_AP_50_54_NCB_1,C06_AP_50_54_NCB_2,C06_AP_50_54_NCB_3,C06_AP_50_54_NCB_4,C06_AP_50_54_NCB_5,C06_AP_50_54_NCB_6m,C06_AP_50_54_NCB_NS,C06_AP_50_54_Tot,C06_AP_55_59_NCB_0,C06_AP_55_59_NCB_1,C06_AP_55_59_NCB_2,C06_AP_55_59_NCB_3,C06_AP_55_59_NCB_4,C06_AP_55_59_NCB_5,C06_AP_55_59_NCB_6m,C06_AP_55_59_NCB_NS,C06_AP_55_59_Tot,C06_AP_60_64_NCB_0,C06_AP_60_64_NCB_1,C06_AP_60_64_NCB_2,C06_AP_60_64_NCB_3,C06_AP_60_64_NCB_4,C06_AP_60_64_NCB_5,C06_AP_60_64_NCB_6m,C06_AP_60_64_NCB_NS,C06_AP_60_64_Tot,C06_AP_65_69_NCB_0,C06_AP_65_69_NCB_1,C06_AP_65_69_NCB_2,C06_AP_65_69_NCB_3,C06_AP_65_69_NCB_4,C06_AP_65_69_NCB_5,C06_AP_65_69_NCB_6m,C06_AP_65_69_NCB_NS,C06_AP_65_69_Tot,C06_AP_70_74_NCB_0,C06_AP_70_74_NCB_1,C06_AP_70_74_NCB_2,C06_AP_70_74_NCB_3,C06_AP_70_74_NCB_4,C06_AP_70_74_NCB_5,C06_AP_70_74_NCB_6m,C06_AP_70_74_NCB_NS,C06_AP_70_74_Tot,C06_AP_75_79_NCB_0,C06_AP_75_79_NCB_1,C06_AP_75_79_NCB_2,C06_AP_75_79_NCB_3,C06_AP_75_79_NCB_4,C06_AP_75_79_NCB_5,C06_AP_75_79_NCB_6m,C06_AP_75_79_NCB_NS,C06_AP_75_79_Tot,C06_AP_80_84_NCB_0,C06_AP_80_84_NCB_1,C06_AP_80_84_NCB_2,C06_AP_80_84_NCB_3,C06_AP_80_84_NCB_4,C06_AP_80_84_NCB_5,C06_AP_80_84_NCB_6m,C06_AP_80_84_NCB_NS,C06_AP_80_84_Tot,C06_AP_85andover_N_c_b_0,C06_AP_85andover_N_c_b_1,C06_AP_85andover_N_c_b_2,C06_AP_85andover_N_c_b_3,C06_AP_85andover_N_c_b_4,C06_AP_85andover_N_c_b_5,C06_AP_85ov_N_c_b_6mor,C06_AP_85andover_N_c_b_NS,C06_AP_85_andover_Tot,C06_AP_Tot_NCB_0,C06_AP_Tot_NCB_1,C06_AP_Tot_NCB_2,C06_AP_Tot_NCB_3,C06_AP_Tot_NCB_4,C06_AP_Tot_NCB_5,C06_AP_Tot_N_c_b_6mor,C06_AP_Tot_NCB_NS,C06_AP_T_T,C11_AP_15_19_NCB_0,C11_AP_15_19_NCB_1,C11_AP_15_19_NCB_2,C11_AP_15_19_NCB_3,C11_AP_15_19_NCB_4,C11_AP_15_19_NCB_5,C11_AP_15_19_NCB_6m,C11_AP_15_19_NCB_NS,C11_AP_15_19_Tot,C11_AP_20_24_NCB_0,C11_AP_20_24_NCB_1,C11_AP_20_24_NCB_2,C11_AP_20_24_NCB_3,C11_AP_20_24_NCB_4,C11_AP_20_24_NCB_5,C11_AP_20_24_NCB_6m,C11_AP_20_24_NCB_NS,C11_AP_20_24_Tot,C11_AP_25_29_NCB_0,C11_AP_25_29_NCB_1,C11_AP_25_29_NCB_2,C11_AP_25_29_NCB_3,C11_AP_25_29_NCB_4,C11_AP_25_29_NCB_5,C11_AP_25_29_NCB_6m,C11_AP_25_29_NCB_NS,C11_AP_25_29_Tot,C11_AP_30_34_NCB_0,C11_AP_30_34_NCB_1,C11_AP_30_34_NCB_2,C11_AP_30_34_NCB_3,C11_AP_30_34_NCB_4,C11_AP_30_34_NCB_5,C11_AP_30_34_NCB_6m,C11_AP_30_34_NCB_NS,C11_AP_30_34_Tot,C11_AP_35_39_NCB_0,C11_AP_35_39_NCB_1,C11_AP_35_39_NCB_2,C11_AP_35_39_NCB_3,C11_AP_35_39_NCB_4,C11_AP_35_39_NCB_5,C11_AP_35_39_NCB_6m,C11_AP_35_39_NCB_NS,C11_AP_35_39_Tot,C11_AP_40_44_NCB_0,C11_AP_40_44_NCB_1,C11_AP_40_44_NCB_2,C11_AP_40_44_NCB_3,C11_AP_40_44_NCB_4,C11_AP_40_44_NCB_5,C11_AP_40_44_NCB_6m,C11_AP_40_44_NCB_NS,C11_AP_40_44_Tot,C11_AP_45_49_NCB_0,C11_AP_45_49_NCB_1
101,5408,135,19,8,0,0,0,694,6271,3186,605,284,70,26,0,0,276,4448,2072,981,765,315,87,30,10,248,4507,1442,1080,1721,832,257,81,36,302,5749,1133,924,2542,1397,497,135,100,308,7033,1035,880,2566,1657,645,175,111,355,7428,1055,816,2585,1822,761,205,118,362,7717,946,692,2495,1699,737,202,114,305,7185,774,598,2515,1708,811,208,126,286,7017,614,436,1883,1546,747,242,158,256,5879,397,261,1194,1246,753,316,266,244,4678,347,256,763,913,633,307,312,232,3761,285,254,677,731,510,236,331,262,3294,248,242,579,524,371,195,188,205,2549,235,248,495,387,255,157,140,225,2141,19174,8390,21085,14847,7091,2481,2008,4556,79650,5598,119,10,5,0,0,0,592,6323,3392,622,250,72,16,3,0,290,4645,2403,970,812,304,110,22,20,276,4916,1440,1074,1550,743,241,67,49,285,5452,1037,894,2290,1314,439,148,92,307,6520,1089,907,2744,1612,611,164,110,332,7571,1106,902
102,8597,188,27,6,7,0,3,1021,9851,5818,954,391,81,13,0,4,520,7787,3415,1552,1320,454,99,48,9,400,7301,2132,1862,2892,1282,376,91,39,446,9121,1391,1504,3792,2154,677,185,103,499,10316,1202,1300,4096,2538,910,249,109,535,10935,1193,1238,4093,2691,965,249,102,591,11116,1029,984,3741,2401,851,199,115,478,9802,936,929,3505,2322,839,207,107,495,9342,777,729,2841,2071,865,269,125,445,8123,642,583,2101,1875,956,330,248,487,7227,628,522,1658,1587,982,412,303,553,6649,629,585,1708,1460,830,408,368,704,6692,573,601,1432,1040,610,236,234,679,5403,481,569,1115,842,417,163,167,873,4627,29445,14103,34711,22803,9405,3058,2034,8723,124278,9113,157,17,5,0,0,0,868,10163,6511,977,371,95,16,3,5,473,8444,4167,1664,1342,464,126,22,11,364,8162,2109,1790,2561,1200,362,95,56,366,8548,1472,1470,3830,1980,678,206,103,409,10157,1284,1424,4146,2411,841,237,150,474,10969,1260,1330
103,5842,189,27,9,5,0,0,545,6615,3671,742,349,113,15,3,0,270,5162,1917,1005,904,422,126,43,27,183,4630,1146,950,1780,1020,380,113,67,206,5672,773,677,2188,1516,602,189,119,218,6278,727,664,2243,1790,716,237,120,240,6741,707,591,2191,1781,829,236,113,202,6652,621,509,2021,1688,797,242,135,220,6231,545,489,2125,1601,789,249,157,261,6222,491,355,1499,1377,758,274,168,266,5186,363,239,979,1122,729,320,274,233,4262,312,241,676,853,638,340,358,228,3645,306,221,636,677,520,294,324,254,3221,216,232,532,529,363,182,245,231,2536,287,224,513,409,300,150,200,266,2352,17924,7318,18659,14910,7569,2868,2311,3827,75391,5780,152,30,3,3,0,4,601,6580,3832,796,380,108,25,3,0,342,5479,2266,1076,949,468,123,56,13,242,5198,1076,957,1534,914,339,111,72,240,5241,814,657,1996,1405,569,175,134,322,6075,700,645,2220,1637,635,219,169,276,6503,727,637
104,3821,101,17,0,3,0,3,380,4327,1739,437,213,39,9,0,0,129,2571,995,542,577,225,67,27,3,93,2528,636,636,1065,556,198,51,36,130,3300,514,519,1418,898,352,96,67,135,4001,544,524,1692,1090,456,121,79,172,4682,593,542,1836,1254,551,146,81,188,5186,514,474,1707,1256,493,125,64,163,4785,443,393,1666,1141,442,149,75,170,4483,357,283,1313,983,463,165,79,154,3801,253,251,885,829,540,193,139,166,3250,242,176,607,687,457,213,179,194,2758,203,180,501,497,391,212,205,179,2365,176,176,467,441,248,119,136,195,1948,157,194,382,327,189,100,104,242,1703,11195,5427,14335,10226,4865,1709,1241,2696,51694,3764,101,9,0,3,0,8,361,4249,2054,477,245,34,13,0,4,175,3001,1197,588,591,238,78,15,4,127,2845,674,616,903,508,166,50,23,132,3075,490,489,1372,810,323,102,57,151,3802,527,550,1576,992,385,127,105,165,4424,624,550
105,2920,174,39,8,0,0,8,443,3584,1911,548,303,81,26,7,5,242,3126,1228,572,633,306,126,36,25,173,3096,660,549,981,636,247,105,64,195,3447,462,436,1204,869,414,143,96,201,3831,443,389,1286,973,441,140,122,213,4001,437,330,1409,1078,493,141,115,237,4239,325,326,1206,993,472,151,78,202,3759,282,239,1174,913,494,139,116,195,3557,234,197,817,727,447,178,125,168,2884,185,117,580,650,431,220,207,159,2546,153,115,391,494,408,202,263,193,2220,135,116,367,406,315,168,223,179,1903,121,107,260,257,188,118,146,168,1368,124,116,217,231,161,83,127,205,1263,9619,4334,10857,8623,4665,1833,1724,3165,44820,2977,156,23,5,5,0,0,415,3581,2024,561,280,84,21,10,3,214,3192,1328,629,631,322,101,39,28,191,3260,676,516,853,559,215,78,65,156,3128,418,398,1024,800,375,131,99,183,3435,446,374,1123,871,424,149,130,221,3728,434,363
106,6644,186,37,7,3,0,3,761,7647,4395,863,385,86,24,0,11,308,6069,2379,1370,1323,536,150,46,13,231,6047,1375,1357,2496,1213,379,125,69,290,7308,922,998,3093,1783,597,175,115,306,7987,789,881,3094,1998,786,219,130,315,8214,744,811,3006,2225,804,212,137,316,8246,699,626,2799,2089,744,191,114,264,7527,626,600,2639,1966,818,227,126,337,7342,465,413,1994,1627,756,243,143,260,5900,409,284,1269,1204,737,319,198,245,4664,324,260,846,999,662,284,281,301,3955,317,268,758,747,571,267,284,290,3502,252,258,596,538,362,160,207,327,2696,222,250,511,394,267,125,123,395,2294,20544,9432,24841,17409,7666,2592,1947,4946,89387,7215,190,28,8,6,0,8,709,8155,4896,1028,459,113,23,6,3,341,6867,3181,1462,1380,472,156,44,20,298,7012,1515,1312,2244,1195,414,110,62,260,7107,1006,1083,2941,1856,644,198,134,309,8167,838,982,3299,1942,697,214,144,354,8469,871,907
107,7849,136,35,9,0,3,3,849,8888,6973,761,308,75,11,4,4,611,8747,4032,1428,1205,380,93,23,10,385,7557,2220,1824,2776,1163,308,79,52,333,8753,1334,1234,3601,1777,583,149,81,373,9135,1113,1113,3954,2288,694,211,113,420,9903,1040,988,3752,2358,838,225,106,396,9707,818,864,3343,2273,783,224,110,376,8791,631,671,2965,2066,715,213,86,357,7701,488,528,2360,1837,735,220,112,326,6596,414,441,1737,1592,805,301,195,358,5848,317,341,1403,1343,726,316,270,372,5095,324,364,1257,1100,672,316,266,377,4666,265,390,909,740,436,230,212,395,3588,236,331,765,485,303,122,167,386,2808,28054,11409,30373,19484,7719,2632,1789,6321,107776,8321,123,13,3,3,0,5,742,9206,7718,685,294,69,19,3,0,524,9310,4854,1492,1092,379,93,14,14,371,8311,2288,1686,2506,966,286,84,48,277,8139,1413,1367,3737,1813,549,133,82,312,9412,1132,1165,3819,1992,686,198,112,302,9399,1117,1112
108,5143,151,24,6,0,0,3,606,5932,2280,580,297,99,17,4,3,202,3486,1427,720,754,311,114,27,18,173,3541,808,849,1465,849,302,91,45,176,4596,724,731,2024,1311,512,152,78,227,5755,740,705,2496,1596,655,214,117,232,6756,848,721,2681,1897,742,215,112,257,7474,758,690,2369,1770,704,158,73,278,6803,739,643,2648,1834,712,210,102,271,7158,693,546,2331,1747,805,240,158,267,6793,547,366,1669,1537,929,331,227,286,5888,482,339,1242,1196,850,404,298,343,5144,437,377,1062,1036,703,367,323,383,4699,393,343,862,701,449,275,219,405,3641,324,350,742,597,328,145,156,485,3128,16335,8112,22660,16497,7834,2816,1936,4601,80795,5216,163,20,7,3,0,6,529,5943,2515,659,349,76,32,8,0,208,3848,1494,802,803,333,128,44,23,164,3791,929,788,1191,715,267,96,53,157,4188,643,669,1877,1249,512,172,116,224,5464,715,709,2217,1463,572,208,108,248,6246,871,707
109,3226,84,9,0,3,0,3,323,3656,2280,367,184,36,11,5,4,138,3029,1337,571,466,189,53,12,5,126,2768,738,571,1003,502,173,47,26,95,3153,493,419,1272,861,288,90,44,143,3597,372,369,1323,1031,405,115,75,128,3823,397,336,1379,1238,494,116,64,166,4191,344,308,1253,1056,492,120,70,147,3787,300,265,1158,963,495,124,82,157,3541,218,191,903,813,441,166,111,117,2957,214,124,552,674,486,200,203,140,2598,160,116,377,484,381,227,243,165,2150,168,133,359,447,349,195,188,191,2012,142,125,314,298,236,131,140,140,1531,159,151,282,269,179,111,103,146,1397,10557,4129,10827,8860,4483,1639,1356,2323,44193,3263,59,11,0,0,0,3,305,3640,2294,334,157,29,4,0,3,195,3020,1436,570,480,181,48,13,5,134,2877,698,556,837,431,158,43,35,107,2871,450,432,1139,724,293,77,32,138,3281,410,375,1262,922,329,96,70,149,3614,415,352
110,5273,229,29,4,3,0,0,542,6076,3315,718,375,114,28,4,4,246,4817,1740,931,894,396,133,52,19,171,4335,1041,801,1575,953,342,103,65,228,5127,750,637,1883,1306,513,145,111,248,5606,648,564,2129,1565,602,221,121,258,6105,653,565,2132,1694,748,200,127,202,6320,558,498,1916,1521,702,199,107,231,5731,467,388,1926,1561,683,224,158,258,5657,414,320,1409,1281,668,233,211,224,4765,305,252,930,1122,722,261,299,223,4122,270,194,624,718,600,296,331,216,3250,250,204,556,599,487,272,304,254,2927,189,159,455,423,293,191,236,249,2199,180,187,390,397,293,156,172,358,2130,16065,6651,17220,13671,6827,2546,2277,3918,69181,5210,195,28,6,3,0,0,578,6024,3482,765,414,110,34,3,7,322,5125,2014,860,882,452,133,48,27,234,4649,1041,797,1366,847,299,108,84,232,4768,717,589,1751,1262,488,169,139,274,5376,677,601,1937,1374,540,160,144,288,5722,641,581
