SA4_CODE_2016,C16_1500_1999_R100_149,C16_1500_1999_R150_199,C16_1500_1999_R200_224,C16_1500_1999_R225_274,C16_1500_1999_R275_349,C16_1500_1999_R350_449,C16_1500_1999_R450_549,C16_1500_1999_R550_649,C16_1500_1999_R650m,C16_1500_1999_R_NS,C16_1500_1999_R_Tot,C16_2000_2499_R0_74,C16_2000_2499_R75_99,C16_2000_2499_R100_149,C16_2000_2499_R150_199,C16_2000_2499_R200_224,C16_2000_2499_R225_274,C16_2000_2499_R275_349,C16_2000_2499_R350_449,C16_2000_2499_R450_549,C16_2000_2499_R550_649,C16_2000_2499_R650m,C16_2000_2499_R_NS,C16_2000_2499_R_Tot,C16_2500_2999_R0_74,C16_2500_2999_R75_99,C16_2500_2999_R100_149,C16_2500_2999_R150_199,C16_2500_2999_R200_224,C16_2500_2999_R225_274,C16_2500_2999_R275_349,C16_2500_2999_R350_449,C16_2500_2999_R450_549,C16_2500_2999_R550_649,C16_2500_2999_R650m,C16_2500_2999_R_NS,C16_2500_2999_R_Tot,C16_3000_3999_R0_74,C16_3000_3999_R75_99,C16_3000_3999_R100_149,C16_3000_3999_R150_199,C16_3000_3999_R200_224,C16_3000_3999_R225_274,C16_3000_3999_R275_349,C16_3000_3999_R350_449,C16_3000_3999_R450_549,C16_3000_3999_R550_649,C16_3000_3999_R650m,C16_3000_3999_R_NS,C16_3000_3999_R_Tot,C16_4000m_R0_74,C16_4000m_R75_99,C16_4000m_R100_149,C16_4000m_R150_199,C16_4000m_R200_224,C16_4000m_R225_274,C16_4000m_R275_349,C16_4000m_R350_449,C16_4000m_R450_549,C16_4000m_R550_649,C16_4000m_R650m,C16_4000m_R_NS,C16_4000m_R_Tot,C16_PI_S_R0_74,C16_PI_S_R75_99,C16_PI_S_R100_149,C16_PI_S_R150_199,C16_PI_S_R200_224,C16_PI_S_R225_274,C16_PI_S_R275_349,C16_PI_S_R350_449,C16_PI_S_R450_549,C16_PI_S_R550_649,C16_PI_S_R650m,C16_PI_S_R_NS,C16_PI_S_R_Tot,C16_AI_NS_R0_74,C16_AI_NS_R75_99,C16_AI_NS_R100_149,C16_AI_NS_R150_199,C16_AI_NS_R200_224,C16_AI_NS_R225_274,C16_AI_NS_R275_349,C16_AI_NS_R350_449,C16_AI_NS_R450_549,C16_AI_NS_R550_649,C16_AI_NS_R650m,C16_AI_NS_R_NS,C16_AI_NS_R_Tot,C16_Tot_R0_74,C16_Tot_R75_99,C16_Tot_R100_149,C16_Tot_R150_199,C16_Tot_R200_224,C16_Tot_R225_274,C16_Tot_R275_349,C16_Tot_R350_449,C16_Tot_R450_549,C16_Tot_R550_649,C16_Tot_R650m,C16_Tot_R_NS,C16_Tot_R_Tot
101,46,127,164,342,601,606,133,27,46,57,2311,118,8,30,75,79,204,390,483,152,57,60,55,1709,55,3,13,20,16,68,151,229,92,45,47,22,761,53,8,18,28,25,69,160,196,112,61,85,39,843,25,0,11,9,4,14,75,103,62,40,107,15,468,96,9,56,104,95,182,275,238,73,31,42,58,1269,47,14,77,78,54,63,48,31,7,5,13,119,553,1544,269,1573,2553,2082,3492,4304,3294,850,326,517,796,21599
102,22,47,64,151,773,1754,671,151,84,58,3859,52,3,21,30,31,80,412,1138,650,189,83,39,2734,27,0,0,12,19,41,150,479,379,126,47,23,1299,19,6,9,16,14,33,100,362,345,155,108,24,1191,18,0,7,3,5,14,36,106,141,88,123,15,558,51,7,48,83,48,123,380,775,388,108,73,81,2160,47,14,151,87,59,66,144,94,29,13,9,164,881,1019,234,1798,1857,1420,2440,6734,10442,4063,1101,655,918,32679
103,63,174,171,390,642,436,51,3,8,55,2176,122,10,41,80,110,218,449,403,57,5,9,54,1560,64,6,15,18,31,62,147,216,36,5,3,24,623,72,0,13,24,31,69,151,232,48,8,13,29,684,25,3,8,16,13,29,58,96,44,5,13,18,330,102,8,80,147,117,181,271,237,37,10,8,54,1250,45,21,113,86,54,71,44,24,0,0,3,125,600,1747,336,2129,3101,2244,3541,4149,2622,348,67,85,864,21236
104,23,37,41,157,391,527,124,26,17,31,1424,35,0,8,25,15,51,190,326,134,21,20,29,853,15,0,7,4,9,21,55,126,84,17,6,8,353,22,0,12,12,11,19,51,122,92,29,20,10,396,7,0,0,6,6,9,22,56,50,16,19,3,192,36,0,36,42,28,115,243,270,99,16,8,33,930,25,14,72,56,40,45,59,37,16,0,9,82,446,683,129,1115,1261,1095,2246,3554,3183,868,183,163,509,14996
105,79,147,149,211,253,120,24,5,13,54,1304,160,27,70,121,92,144,167,130,23,5,5,32,969,87,9,24,38,22,48,83,80,13,0,3,19,435,85,18,36,55,20,48,58,86,17,5,8,16,455,43,10,15,25,9,19,26,43,15,5,5,17,215,111,18,91,129,89,116,143,85,14,0,8,61,861,75,21,105,98,36,35,22,9,0,0,3,71,469,1713,456,1687,2462,1424,1670,1686,917,131,31,93,607,12883
106,43,88,136,464,972,1116,150,21,17,51,3192,87,7,23,60,76,272,593,865,165,28,22,43,2243,45,0,6,13,29,112,216,416,109,18,6,23,998,33,3,16,24,24,87,200,330,112,37,15,27,903,13,0,0,9,5,24,83,145,80,26,20,9,413,74,15,60,84,80,287,384,493,103,33,18,76,1708,40,8,95,96,37,67,106,64,10,3,4,140,672,1196,264,1705,2324,1698,4087,7151,6240,1035,225,163,857,26949
107,37,64,56,196,621,1335,630,194,79,60,3352,53,3,16,28,35,84,330,894,607,208,95,33,2387,41,3,7,16,4,22,147,429,333,138,59,21,1219,44,3,22,5,16,25,93,272,308,187,99,17,1092,20,3,4,9,9,8,33,88,147,129,123,13,595,52,7,91,106,62,116,304,577,352,143,107,74,1989,41,10,174,88,39,60,72,61,31,6,14,181,777,1069,351,3131,2239,1478,2510,5005,7693,3814,1381,780,949,30403
108,34,91,80,203,552,613,171,28,24,54,1951,58,5,17,28,54,103,257,431,136,28,19,33,1160,23,0,3,12,13,43,88,175,92,21,14,14,513,28,3,9,15,16,31,75,128,85,35,18,20,470,10,0,3,8,4,16,30,45,51,29,23,15,227,56,13,46,89,93,169,293,359,105,32,8,50,1319,46,12,116,121,78,124,105,58,9,3,10,117,788,1086,198,1689,2488,1923,3528,5084,4029,997,237,198,718,22179
109,71,147,119,209,306,149,24,0,11,31,1194,89,14,33,91,76,122,189,143,29,5,8,26,823,44,4,13,21,27,50,78,77,18,3,3,9,349,37,0,14,17,18,41,41,76,20,3,10,14,300,17,0,5,10,3,11,15,34,15,3,5,12,139,58,11,64,84,76,121,132,100,19,3,7,36,696,26,20,80,106,33,38,23,11,0,0,0,81,420,1074,277,1642,2551,1448,2118,1872,936,152,29,73,498,12684
110,107,182,192,356,585,394,68,10,7,93,2244,181,16,51,98,103,162,399,330,58,7,12,73,1497,75,3,21,27,21,68,143,156,41,5,7,21,602,78,10,34,40,26,46,121,158,64,4,6,34,619,39,3,19,20,8,18,36,83,40,5,9,14,294,137,15,83,143,99,202,265,217,52,7,12,68,1301,67,10,95,167,62,82,54,23,7,3,3,122,697,2206,382,2070,3342,2182,3318,3880,2247,437,77,95,948,21171
