SA4_CODE_2016,Tot_persons_C06_M,Tot_persons_C06_F,Tot_persons_C06_P,Tot_persons_C11_M,Tot_persons_C11_F,Tot_persons_C11_P,Tot_persons_C16_M,Tot_persons_C16_F,Tot_persons_C16_P,Age_0_4_C06_M,Age_0_4_C06_F,Age_0_4_C06_P,Age_0_4_C11_M,Age_0_4_C11_F,Age_0_4_C11_P,Age_0_4_C16_M,Age_0_4_C16_F,Age_0_4_C16_P,Age_5_14_C06_M,Age_5_14_C06_F,Age_5_14_C06_P,Age_5_14_C11_M,Age_5_14_C11_F,Age_5_14_C11_P,Age_5_14_C16_M,Age_5_14_C16_F,Age_5_14_C16_P,Age_15_19_C06_M,Age_15_19_C06_F,Age_15_19_C06_P,Age_15_19_C11_M,Age_15_19_C11_F,Age_15_19_C11_P,Age_15_19_C16_M,Age_15_19_C16_F,Age_15_19_C16_P,Age_20_24_C06_M,Age_20_24_C06_F,Age_20_24_C06_P,Age_20_24_C11_M,Age_20_24_C11_F,Age_20_24_C11_P,Age_20_24_C16_M,Age_20_24_C16_F,Age_20_24_C16_P,Age_25_34_C06_M,Age_25_34_C06_F,Age_25_34_C06_P,Age_25_34_C11_M,Age_25_34_C11_F,Age_25_34_C11_P,Age_25_34_C16_M,Age_25_34_C16_F,Age_25_34_C16_P,Age_35_44_C06_M,Age_35_44_C06_F,Age_35_44_C06_P,Age_35_44_C11_M,Age_35_44_C11_F,Age_35_44_C11_P,Age_35_44_C16_M,Age_35_44_C16_F,Age_35_44_C16_P,Age_45_54_C06_M,Age_45_54_C06_F,Age_45_54_C06_P,Age_45_54_C11_M,Age_45_54_C11_F,Age_45_54_C11_P,Age_45_54_C16_M,Age_45_54_C16_F,Age_45_54_C16_P,Age_55_64_C06_M,Age_55_64_C06_F,Age_55_64_C06_P,Age_55_64_C11_M,Age_55_64_C11_F,Age_55_64_C11_P,Age_55_64_C16_M,Age_55_64_C16_F,Age_55_64_C16_P,Age_65_74_C06_M,Age_65_74_C06_F,Age_65_74_C06_P,Age_65_74_C11_M,Age_65_74_C11_F,Age_65_74_C11_P,Age_65_74_C16_M,Age_65_74_C16_F,Age_65_74_C16_P,Age_75_84_C06_M,Age_75_84_C06_F,Age_75_84_C06_P,Age_75_84_C11_M,Age_75_84_C11_F,Age_75_84_C11_P,Age_75_84_C16_M,Age_75_84_C16_F,Age_75_84_C16_P,Age_grp_85ov_C06_M,Age_grp_85ov_C06_F,Age_grp_85ov_C06_P,Age_grp_85ov_C11_M,Age_grp_85ov_C11_F,Age_grp_85ov_C11_P,Age_grp_85ov_C16_M,Age_grp_85ov_C16_F,Age_grp_85ov_C16_P,OS_vis_C06_M,OS_vis_C06_F,OS_vis_C06_P,OS_vis_C11_M,OS_vis_C11_F,OS_vis_C11_P,OS_vis_C16_M,OS_vis_C16_F,OS_vis_C16_P,IP_Abor_C06_M,IP_Abor_C06_F,IP_Abor_C06_P,IP_Abor_C11_M,IP_Abor_C11_F,IP_Abor_C11_P,IP_Abor_C16_M,IP_Abor_C16_F,IP_Abor_C16_P,IP_Tor_Strt_Is_2006_Ce_M,IP_Tor_Strt_Is_2006_Ce_F,IP_Tor_Strt_Is_2006_Ce_P,IP_Tor_Strt_Is_2011_Ce_M,IP_Tor_Strt_Is_2011_Ce_F,IP_Tor_Strt_Is_2011_Ce_P,IP_Tor_Strt_Is_2016_Ce_M,IP_Tor_Strt_Is_2016_Ce_F,IP_Tor_Strt_Is_2016_Ce_P,IP_B_Ab_To_St_Is_2006_Ce_M,IP_B_Ab_To_St_Is_2006_Ce_F,IP_B_Ab_To_St_Is_2006_Ce_P,IP_B_Ab_To_St_Is_2011_Ce_M,IP_B_Ab_To_St_Is_2011_Ce_F,IP_B_Ab_To_St_Is_2011_Ce_P,IP_B_Ab_To_St_Is_2016_Ce_M,IP_B_Ab_To_St_Is_2016_Ce_F,IP_B_Ab_To_St_Is_2016_Ce_P,IP_Tot_2006_Ce_M,IP_Tot_2006_Ce_F,IP_Tot_2006_Ce_P,IP_Tot_2011_Ce_M,IP_Tot_2011_Ce_F,IP_Tot_2011_Ce_P,IP_Tot_2016_Ce_M,IP_Tot_2016_Ce_F,IP_Tot_2016_Ce_P,Brthplace_Aust_2006_Ce_M,Brthplace_Aust_2006_Ce_F,Brthplace_Aust_2006_Ce_P,Brthplace_Aust_2011_Ce_M,Brthplace_Aust_2011_Ce_F,Brthplace_Aust_2011_Ce_P,Brthplace_Aust_2016_Ce_M,Brthplace_Aust_2016_Ce_F,Brthplace_Aust_2016_Ce_P,Brthplace_Elsewhere_2006_Ce_M,Brthplace_Elsewhere_2006_Ce_F,Brthplace_Elsewhere_2006_Ce_P,Brthplace_Elsewhere_2011_Ce_M,Brthplace_Elsewhere_2011_Ce_F,Brthplace_Elsewhere_2011_Ce_P,Brthplace_Elsewhere_2016_Ce_M,Brthplace_Elsewhere_2016_Ce_F,Brthplace_Elsewhere_2016_Ce_P,LSH_Eng_only_2006_Ce_M,LSH_Eng_only_2006_Ce_F,LSH_Eng_only_2006_Ce_P,LSH_Eng_only_2011_Ce_M,LSH_Eng_only_2011_Ce_F,LSH_Eng_only_2011_Ce_P,LSH_Eng_only_2016_Ce_M,LSH_Eng_only_2016_Ce_F,LSH_Eng_only_2016_Ce_P,LSH_Oth_Lan_2006_Ce_M,LSH_Oth_Lan_2006_Ce_F,LSH_Oth_Lan_2006_Ce_P,LSH_Oth_Lan_2011_Ce_M,LSH_Oth_Lan_2011_Ce_F,LSH_Oth_Lan_2011_Ce_P,LSH_Oth_Lan_2016_Ce_M,LSH_Oth_Lan_2016_Ce_F,LSH_Oth_Lan_2016_Ce_P,Aust_citiz_C06_M,Aust_citiz_C06_F,Aust_citiz_C06_P,Aust_citiz_C11_M,Aust_citiz_C11_F,Aust_citiz_C11_P,Aust_citiz_C16_M,Aust_citiz_C16_F,Aust_citiz_C16_P
101,98696,99243,197942,103616,104206,207823,109123,109716,218843,6092,5723,11817,6594,6159,12754,6218,5643,11866,14320,13879,28202,13831,13226,27060,13888,13013,26897,6645,6271,12921,6951,6323,13273,6492,6167,12659,4794,4448,9248,4981,4645,9620,5345,5022,10364,9956,10255,20211,9772,10365,20134,11043,11293,22338,13759,14462,28225,13433,14091,27520,12503,12921,25417,15086,14900,29985,15597,15523,31117,15491,16013,31504,13385,12893,26276,15113,14839,29952,16249,16485,32731,8695,8438,17131,10492,10170,20665,13507,13050,26553,4825,5836,10661,5357,6058,11417,6426,6822,13249,1135,2141,3271,1491,2804,4296,1966,3295,5265,544,546,1088,563,569,1136,774,765,1541,2439,2338,4773,3008,2999,6008,3794,3785,7583,87,91,180,70,85,153,93,67,162,40,42,88,50,45,97,80,60,140,2570,2469,5035,3126,3127,6255,3962,3910,7875,80485,81428,161912,84761,85449,170206,86461,86653,173116,11601,11707,23305,12654,13060,25713,13491,13905,27399,88093,89887,177983,92077,93764,185838,94095,95256,189352,4844,4878,9720,5561,5732,11294,6296,6694,12991,88932,90543,179472,93228,94870,188099,96185,97538,193725
102,143943,154013,297957,150704,161484,312182,158768,168972,327736,9540,8962,18500,10167,9608,19776,9887,9299,19181,21607,20775,42379,20823,20105,40927,21280,19967,41245,10454,9851,20303,10911,10163,21071,10117,9808,19930,7948,7787,15730,8731,8444,17180,9267,8908,18174,15378,16421,31800,15633,16710,32339,17244,18037,35278,19410,21247,40654,19233,21126,40353,19032,20343,39376,19712,20913,40629,20596,22261,42856,21054,22575,43630,16170,17467,33636,18450,19943,38396,20057,22308,42364,12124,13873,25996,14072,15734,29809,17251,19339,36591,9093,12093,21189,8928,11592,20516,9718,11976,21691,2506,4627,7132,3158,5808,8966,3866,6407,10278,384,579,961,359,465,820,503,680,1177,3010,3049,6066,4220,4375,8592,5957,6030,11987,132,143,274,136,126,261,147,152,300,64,54,115,78,92,168,88,109,200,3208,3249,6453,4436,4585,9018,6188,6300,12485,114424,122841,237263,121434,130205,251642,125665,132713,258376,19350,20293,39642,21043,22745,43785,22946,25110,48054,130500,139602,270097,136979,146642,283619,140949,148827,289774,5453,6141,11589,6698,7894,14596,8810,10407,19219,127582,136893,264468,134850,145313,280164,141554,150449,292003
103,94590,95075,189671,98326,98419,196740,102700,103464,206155,6407,5990,12394,7086,6623,13709,6828,6466,13290,14488,13697,28183,14179,13263,27443,14268,13353,27616,7139,6615,13755,6903,6580,13482,6692,6398,13093,5422,5162,10581,5958,5479,11440,5972,5590,11564,10303,10302,20605,10296,10440,20737,11580,11515,23097,12508,13017,25527,12089,12579,24665,11614,12040,23652,13303,12882,26186,13454,13305,26759,13358,13652,27016,11801,11405,23213,12822,12339,25161,13438,13329,26773,7807,7907,15711,9166,9065,18224,11313,11170,22483,4395,5753,10149,5087,5982,11067,5812,6696,12507,1022,2352,3366,1277,2765,4045,1824,3247,5075,214,239,454,303,331,637,233,296,531,3989,3834,7820,5117,5010,10126,6491,6359,12849,119,90,210,135,113,247,115,107,225,69,80,151,70,73,142,120,97,218,4172,4005,8181,5318,5195,10517,6732,6566,13292,82943,83494,166437,85138,85802,170938,85471,85782,171249,6274,6313,12587,7144,7086,14235,7635,7908,15540,87450,89434,176881,89544,91153,180705,89329,91275,180602,2206,2255,4460,2764,2982,5746,3537,3781,7316,86133,88085,174215,88588,90383,178965,89879,91843,181725
104,61499,63972,125469,63795,66811,130602,66583,69704,136288,3512,3332,6843,3911,3751,7658,3662,3466,7129,9420,8949,18365,8779,8340,17124,8570,8159,16734,4556,4327,8888,4482,4249,8732,4155,3863,8016,2790,2571,5367,3022,3001,6028,3173,2963,6135,5277,5832,11107,5441,5919,11366,6218,6535,12753,7719,8687,16404,7307,8228,15529,6994,7695,14690,9495,9976,19465,9166,10108,19273,8529,9637,18165,8381,8282,16663,9804,9695,19497,10403,10882,21286,5844,6008,11850,6790,6993,13777,8799,8834,17629,3595,4311,7908,3928,4422,8342,4559,5139,9702,920,1703,2616,1170,2107,3280,1528,2526,4052,278,339,614,310,379,690,405,505,911,2347,2367,4715,2785,2975,5759,3435,3576,7012,70,59,126,88,82,172,68,79,151,53,47,103,59,58,118,63,80,141,2473,2468,4940,2933,3109,6039,3571,3732,7302,52180,54297,106477,53922,56326,110250,53896,55865,109764,5846,6315,12165,6657,7347,14001,7249,8212,15466,56991,59659,116656,58591,61612,120206,58373,61086,119455,1768,2024,3795,2422,2794,5215,3221,3727,6947,56144,58889,115027,57899,61132,119037,58670,61713,120382
105,57064,57422,114485,56510,57086,113589,56474,57300,113779,4292,3974,8261,4257,4086,8348,3862,3765,7635,9030,8627,17651,8189,7735,15921,7686,7310,14998,3854,3584,7442,3885,3581,7464,3333,3171,6502,2995,3126,6118,3103,3192,6299,3277,3184,6453,6126,6538,12664,5933,6387,12317,6823,7181,14006,7604,7832,15433,6850,7160,14015,6213,6444,12659,8215,8000,16208,7996,7969,15963,7369,7539,14907,7006,6440,13443,7452,6960,14410,7720,7581,15305,4707,4768,9469,5223,5129,10350,6055,5769,11821,2699,3278,5974,2898,3442,6339,3100,3652,6744,552,1263,1817,727,1443,2169,1033,1708,2741,141,165,309,208,181,386,173,239,414,7461,7732,15193,8519,8931,17456,9215,9399,18617,99,106,206,78,101,180,81,95,175,140,107,254,99,107,208,110,137,249,7698,7955,15652,8700,9136,17839,9411,9637,19041,49892,50480,100370,49683,50559,100243,47214,47902,95120,2771,2721,5491,2949,2989,5939,3305,3494,6794,52479,53307,105782,51301,52742,104043,48570,49888,98454,1181,1125,2299,1411,1444,2855,1930,2075,4002,51789,52532,104318,50791,52227,103015,48947,50358,99301
106,112058,113697,225753,120897,122349,243247,130635,132782,263416,7951,7513,15465,8804,8385,17186,8819,8448,17264,17392,16798,34185,17327,16512,33835,18541,17460,36001,8157,7647,15805,8477,8155,16634,8419,7993,16410,6580,6069,12651,7364,6867,14227,7650,7437,15088,13174,13354,26527,14186,14117,28311,15527,16078,31603,15579,16202,31778,15932,16636,32568,16132,16340,32481,15698,15772,31471,16559,16717,33278,17085,17691,34777,13350,13244,26592,15113,15297,30409,16557,17015,33575,8303,8614,16912,10440,10362,20795,13615,13703,27320,4794,6191,10980,5262,6480,11741,6416,7261,13680,1080,2294,3378,1445,2823,4267,1877,3341,5219,323,333,655,313,373,681,366,507,876,3082,3185,6268,4462,4566,9030,7283,7087,14372,131,121,252,138,126,267,203,178,384,79,82,164,93,113,200,166,161,325,3286,3397,6681,4700,4808,9499,7655,7429,15084,96942,98316,195253,104364,105904,210268,110223,111641,221858,8526,8821,17346,9958,10204,20163,10775,11265,22041,104375,106556,210928,111753,114072,225821,117025,119871,236895,2312,2580,4892,2972,3323,6301,3902,4350,8255,102197,104652,206851,109791,112211,222009,116862,119583,236447
107,130024,133512,263537,136179,139803,275983,144488,149005,293494,8434,8042,16473,8884,8484,17372,8989,8486,17470,18736,17696,36435,18195,17179,35375,18604,17689,36295,9327,8888,18214,9816,9206,19023,9720,9264,18979,9373,8747,18114,9873,9310,19187,10863,9989,20855,16220,16314,32533,16579,16446,33023,17870,18027,35895,18181,19040,37219,17946,18807,36755,18022,18770,36792,17802,18491,36296,18904,19486,38384,18897,19629,38525,14146,14295,28446,15843,16368,32212,17511,18721,36239,10000,10942,20943,11124,12118,23243,13576,14464,28043,6387,8251,14640,6953,8653,15607,7707,9355,17066,1414,2808,4223,2064,3736,5802,2721,4612,7332,621,728,1344,739,765,1507,874,1086,1967,2197,2288,4481,3033,3110,6148,3907,4123,8024,100,78,174,99,106,203,108,77,188,42,43,82,42,53,97,73,81,153,2337,2411,4740,3177,3265,6446,4085,4277,8364,96013,98188,194196,102449,104853,207308,107680,110218,217899,25853,27252,53101,27213,28795,56005,28238,30034,58274,105938,109141,215081,111469,114681,226151,116613,119797,236409,17990,18802,36792,19390,20329,39723,20468,21851,42321,115179,118660,233841,120681,124817,245494,126338,130970,257312
108,94128,98600,192729,97970,103140,201110,103296,108901,212201,5255,4990,10236,5700,5418,11121,5266,4993,10261,13246,12824,26068,12693,12105,24793,12466,11975,24442,6416,5932,12350,6306,5943,12246,5993,5706,11701,3847,3486,7337,3989,3848,7834,4327,4197,8522,7568,8142,15712,7339,7975,15318,8293,8973,17264,11146,12504,23645,10455,11712,22167,9892,10824,20710,13510,14276,27783,13527,14838,28362,13038,14187,27232,13477,13947,27427,15041,15502,30545,15954,17167,33119,10837,11032,21867,12870,13157,26019,16324,16619,32942,7152,8340,15495,7662,8633,16296,8711,9547,18262,1680,3128,4812,2396,4012,6403,3030,4718,7749,287,380,670,255,301,564,348,439,793,3871,4043,7917,5143,5253,10398,6337,6558,12892,127,96,217,101,90,188,102,86,189,114,86,205,110,97,208,132,126,258,4111,4224,8334,5358,5436,10798,6563,6771,13340,80103,83771,163874,83323,87725,171041,84831,89180,174009,8377,8854,17231,9150,9839,18995,9824,10710,20535,88165,92811,180971,91125,96489,187618,92920,98220,191140,1661,1857,3521,2039,2401,4442,2576,3112,5686,85953,90601,176551,89268,94782,184055,92528,97932,190464
109,54451,55169,109621,54552,55765,110317,57060,58743,115803,3521,3362,6882,3456,3392,6841,3588,3316,6905,8144,7618,15764,7347,7027,14375,7341,7199,14539,3932,3656,7585,3957,3640,7592,3514,3393,6902,2905,3029,5936,2929,3020,5954,3184,3128,6312,5871,5913,11783,5526,5752,11273,6053,6358,12415,7076,7420,14495,6534,6897,13429,6199,6635,12838,7947,7980,15923,7531,7862,15392,7264,7578,14843,6806,6495,13304,7621,7386,15008,8087,8236,16327,4678,4749,9425,5533,5520,11057,6909,6811,13722,2971,3546,6513,3202,3619,6823,3652,4140,7784,615,1397,2014,914,1650,2567,1264,1939,3208,164,173,343,170,160,328,271,264,537,1340,1367,2708,1512,1605,3112,1835,1966,3796,52,33,80,59,44,101,42,37,78,27,24,50,29,39,62,34,35,73,1410,1430,2841,1597,1686,3282,1911,2035,3949,47303,48222,95529,47053,48363,95416,47011,48296,95312,3852,3891,7744,4325,4500,8824,4742,5061,9808,50597,51499,102094,49961,51438,101403,49918,51413,101332,1439,1608,3042,1965,2044,4013,2530,2721,5249,50086,51114,101199,49606,51180,100778,50378,51999,102380
110,85115,87277,172396,86906,89288,176193,89260,92299,181555,5817,5631,11443,6144,5940,12084,5884,5670,11556,13176,12472,25643,12585,11766,24351,12217,11862,24076,6311,6076,12391,6207,6024,12227,5990,5599,11589,4891,4817,9707,5096,5125,10220,5234,5270,10511,8893,9462,18355,8921,9420,18341,9850,10370,20212,11088,11711,22799,10356,11102,21460,9806,10454,20263,12059,12047,24110,11953,12400,24357,11444,11957,23405,10783,10424,21210,11630,11253,22885,12152,12279,24436,7237,7378,14610,8406,8528,16930,9980,9993,19976,3902,5125,9030,4403,5315,9717,5229,6054,11283,961,2130,3097,1206,2416,3621,1470,2780,4248,256,304,553,384,349,730,467,487,959,6437,6689,13125,7424,7813,15235,8723,9022,17746,118,149,275,149,164,314,164,150,313,108,92,196,134,116,248,181,178,355,6665,6932,13596,7702,8096,15796,9063,9352,18415,75475,77419,152888,76357,78577,154939,74300,76603,150908,4586,4827,9411,5299,5463,10764,6205,6532,12739,79684,82012,161691,80212,83032,163247,78038,81184,159220,1570,1676,3239,2210,2187,4399,3343,3344,6688,78313,80810,159122,78993,81837,160830,78347,81317,159665
111,161355,168608,329959,167926,174679,342605,176033,183073,359106,9961,9316,19275,10595,10050,20643,11119,10245,21371,21638,20377,42015,21064,19796,40865,21610,20435,42050,11403,11167,22568,11496,10860,22349,11055,10367,21430,11676,11357,23035,12048,11962,24005,12627,12279,24899,19824,20234,40053,21125,21102,42229,23140,23199,46339,21982,22844,44824,22016,22826,44839,21580,22753,44331,22672,23404,46082,22926,23804,46730,22834,23735,46563,18866,19434,38299,20641,21597,42232,21925,23227,45143,12427,13887,26308,14274,15499,29768,17365,18906,36273,8766,11818,20585,8709,11492,20202,9251,11526,20775,2144,4769,6913,3043,5685,8728,3517,6408,9928,676,772,1448,753,770,1523,750,1054,1805,3562,3632,7194,4598,4806,9400,6600,6763,13359,124,120,242,124,131,252,143,132,270,71,76,144,86,72,160,142,132,273,3757,3819,7581,4808,5010,9810,6879,7016,13901,135253,141583,276834,141639,147736,289376,147312,152579,299889,16452,17155,33604,18120,19134,37254,20190,21741,41933,146301,153383,299685,151721,158192,309912,156106,161519,317626,7797,8499,16295,9414,10227,19644,11582,12765,24344,147032,154597,301632,153133,160195,313327,159547,166226,325780
112,106949,112382,219328,110591,117026,227620,116256,123343,239604,6256,6047,12301,6894,6399,13293,6361,6049,12416,15442,14913,30359,14774,14291,29058,14721,13944,28663,7848,7270,15113,7443,6943,14380,7042,6731,13774,5440,5028,10466,5353,5119,10470,5403,5186,10593,10005,10861,20873,9957,10815,20777,10669,11534,22204,13880,15524,29400,13372,15186,28560,13062,14706,27770,16628,17567,34200,16438,17893,34326,15674,17307,32981,13572,13454,27023,16322,16420,32744,18015,19231,37248,9332,10227,19559,10710,11374,22082,14655,14705,29358,6786,8328,15109,6933,8478,15414,7585,8968,16550,1751,3171,4918,2396,4108,6509,3063,4981,8042,922,1113,2032,942,1137,2077,841,1075,1914,3031,3259,6290,3694,3931,7616,4348,4485,8838,214,182,395,225,208,432,236,209,445,260,228,487,256,232,486,233,220,455,3506,3672,7173,4172,4364,8534,4820,4922,9739,87809,92502,180316,90745,96081,186830,91491,96467,187965,12216,12925,25140,13572,14809,28382,14072,15712,29781,98317,103473,201790,101402,107526,208922,102133,107960,210091,3222,3777,6995,4046,4662,8709,4604,5573,10181,96150,101866,198018,99487,105860,205343,101785,108062,209848
113,74063,74135,148201,74871,75251,150119,77726,78206,155934,5335,5069,10400,5301,5209,10509,5164,4801,9965,11541,10907,22448,11042,10386,21427,10752,10372,21125,5823,5344,11165,5570,5225,10796,5286,4862,10148,4844,4506,9344,4952,4768,9716,4940,4821,9761,8666,8687,17349,8457,8547,17009,9501,9477,18982,9958,10048,20006,9322,9503,18826,9120,9060,18179,10161,9934,20091,10288,10111,20398,9956,9933,19887,8096,7861,15961,9100,8748,17847,9958,9871,19828,5584,5775,11361,6196,6288,12483,7442,7601,15046,3297,4292,7590,3605,4373,7982,4180,4883,9060,766,1713,2476,1033,2093,3125,1425,2528,3951,244,252,493,318,242,557,425,489,919,2818,2895,5708,3384,3426,6815,4082,4090,8172,82,67,149,77,62,137,84,78,163,46,45,92,43,36,74,63,45,105,2944,3006,5948,3499,3528,7029,4233,4214,8440,64033,64548,128577,64150,64900,129052,63182,64006,127192,5773,5507,11275,6596,6407,13009,7729,7410,15146,66198,67557,133758,66006,67449,133457,64816,66680,131503,4018,3956,7970,4768,4811,9579,6051,5774,11825,67260,68520,135780,67083,68687,135776,66973,68793,135768
114,63758,66919,130682,66878,70130,137006,72084,75273,147363,3785,3590,7371,3917,3839,7758,3862,3619,7480,9376,9055,18435,8732,8465,17197,8786,8421,17207,4501,4246,8744,4434,4234,8665,4149,4177,8322,2693,2552,5249,3198,2906,6104,3456,3046,6505,5452,5870,11319,5462,5654,11117,6668,6606,13270,7847,8796,16638,7481,8199,15678,7371,7765,15139,8963,9362,18328,9309,9916,19221,8951,9798,18747,8828,9475,18299,9618,10450,20065,10459,11510,21971,7124,7319,14448,8443,8702,17142,10740,11320,22062,4292,4928,9225,4880,5435,10315,5793,6275,12069,895,1723,2619,1403,2338,3737,1843,2743,4588,196,239,438,248,276,521,242,325,570,1804,1842,3649,2401,2500,4898,3108,3110,6215,50,54,103,65,63,128,69,77,148,43,40,87,47,39,84,50,33,84,1897,1940,3840,2508,2602,5110,3222,3221,6442,51330,53993,105327,53887,56733,110624,56575,58923,115498,8416,8929,17351,8941,9532,18472,9807,10552,20364,58445,61398,119847,60733,64143,124875,63440,66812,130255,2249,2511,4763,2370,2780,5158,3122,3592,6714,57577,60469,118041,60112,63717,123828,63652,67123,130780
115,98457,101074,199529,104020,106397,210411,112397,115348,227739,6659,6306,12969,6858,6388,13242,6875,6469,13347,15874,14882,30756,16181,15108,31287,17358,16254,33610,8307,8012,16319,8397,7763,16162,8631,7991,16623,6640,6386,13025,6957,6642,13602,7380,6791,14165,10504,11407,21907,10037,10592,20631,11229,11728,22958,14528,16260,30787,14722,16684,31400,15195,16993,32188,15098,15889,30991,15837,16584,32414,16492,17354,33842,12094,11555,23648,13118,13357,26479,13680,14264,27940,5341,5046,10386,7680,7400,15081,9857,10240,20102,2658,3579,6240,3185,3739,6922,4248,4715,8963,752,1757,2501,1044,2144,3188,1458,2541,4003,524,728,1258,595,844,1436,1094,1517,2611,378,377,757,572,535,1108,902,865,1767,19,16,37,16,14,31,12,22,38,4,8,9,16,19,36,19,8,31,400,397,799,609,563,1174,943,889,1834,67521,69079,136597,70407,71409,141816,72821,73379,146200,26609,27623,54231,30051,31458,61502,35311,37642,72960,75689,77081,152769,77230,78202,155430,78055,78085,156141,19412,20738,40148,23640,25306,48943,30358,33035,63396,87568,89894,177465,92572,94514,187087,97840,99487,197325
116,135940,137979,273920,150740,152784,303531,168934,170700,339637,11699,10887,22584,13212,12415,25624,13814,13348,27162,23020,21688,44710,24097,22303,46396,25948,24212,50163,10479,9827,20302,11207,10727,21931,12132,11288,23419,9836,9821,19658,10544,10169,20712,11857,11113,22967,20239,21749,41991,22772,24210,46983,25495,27228,52724,20658,21042,41702,22447,23081,45533,26075,25834,51901,17452,17923,35373,19408,19722,39129,21004,21335,42341,12629,12536,25160,14658,15251,29901,16527,17406,33933,6212,6868,13084,7967,8230,16197,10468,11251,21714,3127,4273,7398,3575,4750,8322,4358,5377,9736,579,1374,1957,857,1934,2794,1258,2314,3575,663,937,1597,781,1247,2031,1485,2340,3833,3285,3359,6646,3907,3914,7826,4541,4574,9114,149,164,310,128,115,244,121,122,245,62,59,121,70,64,140,92,91,186,3495,3582,7075,4110,4098,8210,4749,4784,9538,80470,81238,161709,87263,87688,174950,91939,91289,183227,46236,47694,93937,56218,58138,114349,67814,69958,137773,84664,85500,170167,88805,89397,178199,91078,90754,181836,43165,45628,88793,54802,57574,112372,68506,71442,139947,113507,116492,229999,125661,127935,253597,136212,137726,273942
117,127056,117614,244671,136859,127687,264544,161061,154483,315551,5448,5174,10616,6401,5929,12336,6646,6447,13091,7355,6963,14316,7613,7233,14848,8788,8372,17163,5280,5665,10949,4941,5204,10140,6194,6881,13077,13499,14484,27984,13493,14605,28099,17399,19788,37189,33778,31287,65065,37897,35841,73740,46994,45084,92073,23742,18547,42293,25400,20915,46318,27940,23881,51826,15550,13373,28921,17128,13896,31018,19344,15986,35329,11143,9902,21040,12083,11174,23253,13538,12624,26163,6683,6205,12888,7102,6799,13903,8642,8520,17164,3714,4261,7976,3850,4263,8111,4263,4790,9046,875,1754,2621,955,1830,2783,1315,2111,3426,7398,6928,14332,8226,7797,16021,12554,13415,25966,1587,1665,3254,1682,1792,3470,1909,1953,3861,69,72,141,65,53,115,70,64,135,36,38,72,45,47,87,68,72,140,1691,1772,3464,1783,1889,3676,2048,2086,4131,56588,53902,110489,65796,61740,127538,72935,67813,140749,44603,42904,87505,54882,52951,107836,69322,70854,140171,67523,61778,129296,79708,71397,151102,89087,79660,168746,34715,36363,71074,41691,44039,85731,53907,59792,113701,81176,78340,159517,93377,88540,181912,102367,96994,199362
118,114806,120690,235498,121601,127945,249545,129505,137524,267037,6598,6294,12888,7821,7435,15257,7546,7259,14801,10712,10123,20842,11586,11068,22656,13213,12734,25951,6201,6058,12265,6129,5821,11947,6741,6636,13370,9803,9820,19622,10061,10451,20509,10893,11105,21998,23156,24401,47551,24628,25888,50512,25470,27691,53164,18728,18759,37486,19906,20382,40286,20517,21123,41635,13969,14734,28696,14936,15432,30368,16142,16745,32892,11816,12212,24031,11916,12643,24550,12049,13031,25087,7040,7856,14892,7886,8789,16679,9442,10629,20072,5195,7167,12362,4787,6257,11040,5187,6530,11718,1594,3272,4865,1958,3780,5733,2306,4037,6342,2559,2772,5329,2298,2646,4940,2870,3501,6379,845,795,1642,1058,1012,2070,1320,1138,2454,53,42,98,48,43,94,41,48,91,21,22,45,30,17,46,30,28,56,918,865,1780,1136,1076,2212,1389,1208,2601,60595,64956,125552,65460,69311,134767,68614,71851,140462,38885,41813,80701,44272,47426,91693,49421,53543,102966,75897,80901,156798,81673,86477,168152,85025,89659,174685,23685,27296,50980,27369,31025,58400,31967,36399,68359,83446,91644,175090,88974,97143,186111,92907,101034,193939
119,241667,249325,490997,258319,265287,523610,282753,288670,571416,17478,16105,33588,19087,17985,37076,19695,18501,38194,32871,30729,63606,33814,31517,65326,35568,33320,68892,15830,15269,31095,16742,15478,32222,17553,16732,34280,17113,17180,34298,18312,17893,36201,21322,20261,41586,35395,36483,71870,39655,40558,80216,47360,47374,94731,35490,37002,72487,36004,38082,74082,38398,39201,77600,31567,32484,64049,34216,35325,69542,34974,36805,71779,24651,24421,49071,26855,27688,54539,29558,31514,61067,16568,18042,34609,17889,18864,36752,20866,21767,42634,11582,15310,26896,11752,14444,26200,12355,14883,27238,3122,6305,9423,3996,7464,11458,5108,8313,13419,1467,1921,3380,1720,2425,4146,3224,4469,7688,1128,1223,2350,1412,1550,2962,1654,1897,3552,109,118,220,99,92,195,81,100,179,19,37,58,29,45,74,40,35,71,1253,1375,2631,1543,1692,3236,1771,2028,3800,126092,130446,256542,133689,136255,269946,139867,139687,279558,96109,100008,196122,107972,113440,221411,125736,131619,257357,100092,104293,204389,100432,102474,202903,105035,103711,208749,125357,129864,255224,143049,149249,292294,162350,169637,331986,198233,206963,405194,209508,216892,426400,218141,224017,442157
