SA4_CODE_2016,Per_age_15ov_C06_M,Per_age_15ov_C06_F,Per_age_15ov_C06_P,Per_age_15ov_C11_M,Per_age_15ov_C11_F,Per_age_15ov_C11_P,Per_age_15ov_C16_M,Per_age_15ov_C16_F,Per_age_15ov_C16_P,Lfs_Em_FT_C06_M,Lfs_Em_FT_C06_F,Lfs_Em_FT_C06_P,Lfs_Em_FT_C11_M,Lfs_Em_FT_C11_F,Lfs_Em_FT_C11_P,Lfs_Em_FT_C16_M,Lfs_Em_FT_C16_F,Lfs_Em_FT_C16_P,Lfs_Em_PT_C06_M,Lfs_Em_PT_C06_F,Lfs_Em_PT_C06_P,Lfs_Em_PT_C11_M,Lfs_Em_PT_C11_F,Lfs_Em_PT_C11_P,Lfs_Em_PT_C16_M,Lfs_Em_PT_C16_F,Lfs_Em_PT_C16_P,Lfs_Em_AFWr_C06_M,Lfs_Em_AFWr_C06_F,Lfs_Em_AFWr_C06_P,Lfs_Em_AFWr_C11_M,Lfs_Em_AFWr_C11_F,Lfs_Em_AFWr_C11_P,Lfs_Em_AFWr_C16_M,Lfs_Em_AFWr_C16_F,Lfs_Em_AFWr_C16_P,Lfs_Unem_LFW_C06_M,Lfs_Unem_LFW_C06_F,Lfs_Unem_LFW_C06_P,Lfs_Unem_LFW_C11_M,Lfs_Unem_LFW_C11_F,Lfs_Unem_LFW_C11_P,Lfs_Unem_LFW_C16_M,Lfs_Unem_LFW_C16_F,Lfs_Unem_LFW_C16_P,Lfs_Tot_LForc_C06_M,Lfs_Tot_LForc_C06_F,Lfs_Tot_LForc_C06_P,Lfs_Tot_LForc_C11_M,Lfs_Tot_LForc_C11_F,Lfs_Tot_LForc_C11_P,Lfs_Tot_LForc_C16_M,Lfs_Tot_LForc_C16_F,Lfs_Tot_LForc_C16_P,N_LForc_C06_M,N_LForc_C06_F,N_LForc_C06_P,N_LForc_C11_M,N_LForc_C11_F,N_LForc_C11_P,N_LForc_C16_M,N_LForc_C16_F,N_LForc_C16_P,Pcnt_Unemp_C06_M,Pcnt_Unemp_C06_F,Pcnt_Unemp_C06_P,Pcnt_Unemp_C11_M,Pcnt_Unemp_C11_F,Pcnt_Unemp_C11_P,Pcnt_Unemp_C16_M,Pcnt_Unemp_C16_F,Pcnt_Unemp_C16_P,Pcnt_LForc_prt_C06_M,Pcnt_LForc_prt_C06_F,Pcnt_LForc_prt_C06_P,Pcnt_LForc_prt_C11_M,Pcnt_LForc_prt_C11_F,Pcnt_LForc_prt_C11_P,Pcnt_LForc_prt_C16_M,Pcnt_LForc_prt_C16_F,Pcnt_LForc_prt_C16_P,Pcnt_Emp_to_pop_C06_M,Pcnt_Emp_to_pop_C06_F,Pcnt_Emp_to_pop_C06_P,Pcnt_Emp_to_pop_C11_M,Pcnt_Emp_to_pop_C11_F,Pcnt_Emp_to_pop_C11_P,Pcnt_Emp_to_pop_C16_M,Pcnt_Emp_to_pop_C16_F,Pcnt_Emp_to_pop_C16_P,No_sc_qu_Po_De_C06_M,No_sc_qu_Po_De_C06_F,No_sc_qu_Po_De_C06_P,No_sc_qu_Po_De_C11_M,No_sc_qu_Po_De_C11_F,No_sc_qu_Po_De_C11_P,No_sc_qu_Po_De_C16_M,No_sc_qu_Po_De_C16_F,No_sc_qu_Po_De_C16_P,N_s_q_Gr_D_G_Ce_C06_M,N_s_q_Gr_D_G_Ce_C06_F,N_s_q_Gr_D_G_Ce_C06_P,N_s_q_Gr_D_G_Ce_C11_M,N_s_q_Gr_D_G_Ce_C11_F,N_s_q_Gr_D_G_Ce_C11_P,N_s_q_Gr_D_G_Ce_C16_M,N_s_q_Gr_D_G_Ce_C16_F,N_s_q_Gr_D_G_Ce_C16_P,N_s_q_BD_C06_M,N_s_q_BD_C06_F,N_s_q_BD_C06_P,N_s_q_BD_C11_M,N_s_q_BD_C11_F,N_s_q_BD_C11_P,N_s_q_BD_C16_M,N_s_q_BD_C16_F,N_s_q_BD_C16_P,N_s_q_AdDip_DL_C06_M,N_s_q_AdDip_DL_C06_F,N_s_q_AdDip_DL_C06_P,N_s_q_AdDip_DL_C11_M,N_s_q_AdDip_DL_C11_F,N_s_q_AdDip_DL_C11_P,N_s_q_AdDip_DL_C16_M,N_s_q_AdDip_DL_C16_F,N_s_q_AdDip_DL_C16_P,N_s_q_Cert_III_IV_C06_M,N_s_q_Cert_III_IV_C06_F,N_s_q_Cert_III_IV_C06_P,N_s_q_Cert_III_IV_C11_M,N_s_q_Cert_III_IV_C11_F,N_s_q_Cert_III_IV_C11_P,N_s_q_Cert_III_IV_C16_M,N_s_q_Cert_III_IV_C16_F,N_s_q_Cert_III_IV_C16_P,N_s_q_Cert_I_II_C06_M,N_s_q_Cert_I_II_C06_F,N_s_q_Cert_I_II_C06_P,N_s_q_Cert_I_II_C11_M,N_s_q_Cert_I_II_C11_F,N_s_q_Cert_I_II_C11_P,N_s_q_Cert_I_II_C16_M,N_s_q_Cert_I_II_C16_F,N_s_q_Cert_I_II_C16_P,N_s_q_Cert_Lev_nfd_C06_M,N_s_q_Cert_Lev_nfd_C06_F,N_s_q_Cert_Lev_nfd_C06_P,N_s_q_Cert_Lev_nfd_C11_M,N_s_q_Cert_Lev_nfd_C11_F,N_s_q_Cert_Lev_nfd_C11_P,N_s_q_Cert_Lev_nfd_C16_M,N_s_q_Cert_Lev_nfd_C16_F,N_s_q_Cert_Lev_nfd_C16_P,N_s_q_Cert_Lev_Tot_C06_M,N_s_q_Cert_Lev_Tot_C06_F,N_s_q_Cert_Lev_Tot_C06_P,N_s_q_Cert_Lev_Tot_C11_M,N_s_q_Cert_Lev_Tot_C11_F,N_s_q_Cert_Lev_Tot_C11_P,N_s_q_Cert_Lev_Tot_C16_M,N_s_q_Cert_Lev_Tot_C16_F,N_s_q_Cert_Lev_Tot_C16_P,Mi_Liv_SA_1yr_ag_C06_M,Mi_Liv_SA_1yr_ag_C06_F,Mi_Liv_SA_1yr_ag_C06_P,Mi_Liv_SA_1yr_ag_C11_M,Mi_Liv_SA_1yr_ag_C11_F,Mi_Liv_SA_1yr_ag_C11_P,Mi_Liv_SA_1yr_ag_C16_M,Mi_Liv_SA_1yr_ag_C16_F,Mi_Liv_SA_1yr_ag_C16_P,Mi_Liv_DA_1yr_ag_C06_M,Mi_Liv_DA_1yr_ag_C06_F,Mi_Liv_DA_1yr_ag_C06_P,Mi_Liv_DA_1yr_ag_C11_M,Mi_Liv_DA_1yr_ag_C11_F,Mi_Liv_DA_1yr_ag_C11_P,Mi_Liv_DA_1yr_ag_C16_M,Mi_Liv_DA_1yr_ag_C16_F,Mi_Liv_DA_1yr_ag_C16_P,Mi_Liv_SA_5yrs_ag_C06_M,Mi_Liv_SA_5yrs_ag_C06_F,Mi_Liv_SA_5yrs_ag_C06_P,Mi_Liv_SA_5yrs_ag_C11_M,Mi_Liv_SA_5yrs_ag_C11_F,Mi_Liv_SA_5yrs_ag_C11_P,Mi_Liv_SA_5yrs_ag_C16_M,Mi_Liv_SA_5yrs_ag_C16_F,Mi_Liv_SA_5yrs_ag_C16_P,Mi_Liv_DA_5yrs_ag_C06_M,Mi_Liv_DA_5yrs_ag_C06_F,Mi_Liv_DA_5yrs_ag_C06_P,Mi_Liv_DA_5yrs_ag_C11_M,Mi_Liv_DA_5yrs_ag_C11_F,Mi_Liv_DA_5yrs_ag_C11_P,Mi_Liv_DA_5yrs_ag_C16_M,Mi_Liv_DA_5yrs_ag_C16_F,Mi_Liv_DA_5yrs_ag_C16_P
101,78282,79650,157928,83188,84819,168008,89016,91060,180076,35266,19269,54535,37237,21651,58887,36906,22584,59489,8616,18574,27191,9638,19879,29515,10718,21150,31861,3125,2772,5896,3056,3201,6263,2828,3156,5979,2713,2053,4767,2561,1955,4511,2748,2232,4985,49723,42666,92387,52496,46687,99175,53201,49121,102324,23861,32681,56539,25822,33729,59556,28845,34841,63685,5.5,4.8,5.2,4.9,4.2,4.5,5.2,4.5,4.9,63.5,53.6,58.5,63.1,55,59,59.8,53.9,56.8,60,51,55.5,60,52.7,56.3,56.7,51.5,54,1808,1235,3049,2513,2006,4519,3102,2924,6029,887,1516,2397,1169,1961,3132,1313,2411,3724,5872,7782,13652,6859,9772,16634,7802,11853,19657,4292,6331,10622,5094,7653,12751,6321,9424,15744,19529,6577,26107,21654,8868,30519,23651,10555,34206,630,1467,2097,781,1619,2403,823,1641,2464,993,2021,3018,986,2124,3112,1436,2837,4271,21157,10064,31227,23419,12609,36035,25915,15030,40940,77469,78934,156404,82419,83772,166200,83433,84325,167758,14085,14624,28703,13943,14671,28615,14215,14812,29026,49740,50023,99763,56009,56230,112243,57433,57438,114863,36383,38303,74687,34486,36516,71007,36001,37937,73946
102,112792,124278,237071,119708,131773,251489,127602,139707,267307,47807,24608,72420,51292,27055,78353,53462,29325,82786,12030,28044,40075,13282,30786,44067,15180,34046,49224,4316,3906,8223,4129,4463,8590,3448,4145,7589,4984,4267,9244,5183,4508,9685,5247,4850,10105,69140,60824,129960,73884,66817,140703,77335,72363,149701,36195,55280,91475,39033,57888,96917,42632,58761,101390,7.2,7,7.1,7,6.7,6.9,6.8,6.7,6.8,61.3,48.9,54.8,61.7,50.7,55.9,60.6,51.8,56,56.9,45.5,50.9,57.4,47.3,52.1,56.5,48.3,52.2,1719,1265,2984,2290,2026,4319,3153,3239,6391,824,1416,2235,1046,1786,2838,1248,2350,3600,7262,9765,17029,8814,12674,21487,11083,16325,27408,6555,9774,16331,7870,11708,19580,9583,15087,24672,30896,10597,41495,33715,15038,48751,36265,18292,54557,1022,2107,3131,1226,2545,3776,1203,2478,3687,1664,3414,5076,1706,3584,5284,2439,4450,6888,33580,16115,49703,36641,21169,57811,39916,25215,65133,113768,122155,235915,122171,131269,253435,123670,131278,254948,19948,21480,41428,19584,21505,41089,20819,22709,43534,73660,78920,152574,81224,87192,168418,82070,86779,168850,51261,56276,107534,51342,56792,108131,56759,61990,118746
103,73695,75391,149092,77052,78533,155586,81605,83644,165251,34811,16675,51488,36279,18111,54393,34717,18700,53418,6726,17481,24206,7232,18558,25790,8127,19509,27636,2761,2609,5370,2754,2735,5482,2449,2777,5231,3031,2458,5493,2536,2165,4701,3164,2540,5707,47328,39225,86556,48797,41565,90370,48461,43531,91992,22666,32673,55340,23760,32994,56760,26097,33066,59168,6.4,6.3,6.3,5.2,5.2,5.2,6.5,5.8,6.2,64.2,52,58.1,63.3,52.9,58.1,59.4,52,55.7,60.1,48.8,54.4,60,50.2,55.1,55.5,49,52.2,1009,731,1736,1201,1086,2281,1549,1730,3284,494,1006,1497,585,1190,1776,767,1557,2327,4038,6648,10693,4831,8066,12897,5595,9882,15484,3041,5218,8255,3748,6156,9901,4447,7618,12063,17743,6380,24127,19977,8772,28747,21764,10365,32125,784,1635,2420,848,1709,2559,891,1789,2679,992,1862,2853,931,1927,2857,1359,2595,3951,19515,9887,29397,21753,12407,34161,24013,14744,38752,74752,76027,150778,77494,78766,156266,77009,78303,155311,13358,14189,27542,13335,14015,27350,13021,13855,26881,49485,49786,99270,53262,53602,106865,52581,52442,105020,32759,34821,67575,31299,33207,64505,32790,35274,68058
104,48571,51694,100268,51109,54713,105824,54349,58077,112427,16910,8906,25818,17698,9913,27612,17697,10439,28134,6109,11909,18012,6573,12981,19552,7261,13664,20928,1737,1524,3268,1696,1672,3371,1428,1585,3017,2693,2190,4887,2648,2033,4688,2506,1957,4464,27452,24530,51987,28613,26609,55221,28892,27647,56542,18552,24683,43240,19967,25681,45646,21275,26127,47405,9.8,8.9,9.4,9.3,7.6,8.5,8.7,7.1,7.9,56.5,47.5,51.8,56,48.6,52.2,53.2,47.6,50.3,51,43.2,47,50.8,44.9,47.8,48.5,44.2,46.3,595,443,1041,818,730,1554,1014,1124,2136,419,681,1104,449,839,1294,608,1059,1664,3068,4088,7150,3684,5504,9190,4333,6827,11166,2363,3917,6275,2829,4554,7386,3476,5949,9418,12595,4475,17069,14062,6328,20388,14947,7399,22352,473,1075,1554,596,1181,1776,628,1212,1842,612,1340,1950,651,1470,2123,1010,1942,2952,13677,6889,20565,15311,8975,24289,16580,10555,27142,48423,50527,98955,50666,53127,103790,50451,52851,103301,9513,10438,19949,9488,10496,19985,9338,10140,19481,30620,31763,62377,33494,34782,68276,34321,35405,69725,23846,25861,49707,22955,25147,48099,23111,25452,48566
105,43746,44820,88569,44057,45260,89321,44921,46226,91150,19850,10606,30456,20065,11459,31522,18829,11596,30431,3902,9380,13283,3812,9552,13367,4052,9351,13402,1888,1561,3442,1619,1582,3202,1393,1486,2876,2086,1455,3539,1873,1372,3242,2002,1519,3527,27721,22996,50723,27365,23963,51334,26277,23962,50234,12856,18870,31730,13731,18562,32293,14312,17997,32310,7.5,6.3,7,6.8,5.7,6.3,7.6,6.3,7,63.4,51.3,57.3,62.1,52.9,57.5,58.5,51.8,55.1,58.6,48.1,53.3,57.9,49.9,53.8,54,48.5,51.2,332,312,647,407,493,899,575,801,1369,251,532,783,249,606,855,331,702,1032,1996,3557,5546,2148,4357,6505,2490,5053,7546,1527,2491,4015,1748,2876,4631,2059,3717,5777,9353,3655,13016,10297,4923,15222,11015,5584,16601,373,903,1278,443,980,1426,460,967,1431,474,877,1344,480,932,1412,666,1163,1827,10205,5435,15639,11225,6836,18053,12142,7710,19859,44459,44770,89225,44505,45535,90035,42182,42949,85135,8136,8726,16864,7316,7777,15087,6760,7418,14176,30076,30019,60093,31223,31385,62605,29914,29989,59905,18658,19902,38561,16699,18151,34851,16390,17855,34247
106,86715,89387,176099,94772,97451,192223,103276,106875,210150,41393,17747,59137,46312,20802,67105,44650,22324,66980,8318,21442,29759,9098,23998,33100,11300,26304,37609,3469,2827,6290,3691,3388,7084,3080,3299,6378,3436,3197,6635,3039,2943,5983,4580,4078,8665,56608,45212,101823,62141,51128,113268,63615,56012,119628,25554,39705,65260,27574,41689,69263,32597,43731,76329,6.1,7.1,6.5,4.9,5.8,5.3,7.2,7.3,7.2,65.3,50.6,57.8,65.6,52.5,58.9,61.6,52.4,56.9,61.3,47,54.1,62.4,49.4,55.8,57.2,48.6,52.8,906,676,1576,1258,1119,2378,1682,1791,3476,528,909,1437,614,1148,1764,754,1516,2271,4506,6302,10813,5465,8424,13888,6165,10381,16544,4350,6236,10582,5423,7640,13055,6584,10132,16715,25358,8383,33738,29264,12000,41265,32620,15652,48274,770,1982,2749,881,2194,3080,1029,2351,3375,1095,2301,3399,1101,2428,3530,1701,3291,4992,27228,12662,39887,31245,16625,47875,35344,21293,56637,88496,90537,179039,96063,98153,194219,99722,101790,201513,16201,16875,33080,16828,17519,34347,17493,18530,36023,56818,57862,114683,64153,65315,129468,65964,66396,132360,40649,42729,83377,40843,42834,83673,45547,48581,94129
107,102847,107776,210625,109097,114134,223235,116898,122829,239730,46048,21825,67874,48112,23777,71890,49134,26338,75471,10465,24959,35418,11762,27702,39467,13965,30976,44937,4087,3489,7577,4042,4027,8068,3239,3679,6923,4792,3881,8675,4716,3884,8598,5088,4303,9391,65387,54156,119544,68631,59389,128018,71421,65297,136719,31627,47802,79430,35238,50014,85256,39043,50874,89924,7.3,7.2,7.3,6.9,6.5,6.7,7.1,6.6,6.9,63.6,50.2,56.8,62.9,52,57.3,61.1,53.2,57,58.9,46.6,52.6,58.6,48.6,53.5,56.7,49.7,53.1,2863,2281,5147,3849,3414,7265,4916,4956,9877,930,1583,2513,1172,2056,3226,1461,2808,4276,8525,10349,18870,10303,13124,23429,12617,16566,29182,6226,8430,14653,7668,10048,17715,9109,12658,21770,27182,8823,36003,29523,12069,41592,31768,14495,46264,923,2023,2945,957,2135,3090,986,2098,3084,1426,3108,4540,1321,3015,4340,2042,3978,6021,29533,13949,43485,31802,17218,49016,34799,20573,55370,105676,109100,214781,112117,115576,227694,114038,118071,232111,16372,16892,33258,16952,17694,34649,18389,18926,37308,73981,76228,150203,78809,81249,160058,79512,82212,161719,40415,42503,82916,42302,44428,86730,47657,49697,97359
108,75632,80795,156420,79579,85618,165191,85557,91932,177488,24549,12886,37438,24929,14120,39054,24853,14761,39615,8390,16607,24998,9320,18143,27462,10112,19477,29594,2481,2201,4683,2366,2428,4792,2458,2489,4950,4303,3194,7498,3682,2684,6368,3666,2860,6524,39727,34893,74625,40301,37372,77670,41099,39586,80684,31874,41644,73519,34891,44009,78897,38003,45641,83637,10.8,9.2,10,9.1,7.2,8.2,8.9,7.2,8.1,52.5,43.2,47.7,50.6,43.6,47,48,43.1,45.5,46.8,39.2,42.9,46,40.5,43.2,43.7,40,41.8,704,529,1234,1009,845,1852,1378,1428,2803,539,913,1450,675,1113,1783,772,1500,2266,3901,5335,9233,4801,6916,11723,5720,8664,14391,3547,5777,9326,4328,7114,11443,5159,9093,14254,20524,6985,27507,22481,9861,32344,24541,11686,36226,713,1622,2333,812,1864,2671,971,1898,2871,991,2050,3041,1037,2346,3378,1683,3321,5004,22225,10654,32880,24324,14064,38388,27194,16914,44104,74998,78880,153878,78303,82878,161189,78938,83442,162381,13563,14635,28198,13590,14851,28437,13871,14995,28870,47729,49688,97418,53298,55697,108996,53282,55720,109000,35753,38929,74687,33198,36666,69864,35845,39171,75023
109,42785,44193,86976,43749,45350,89101,46131,48220,94353,21508,10194,31699,20751,10282,31033,19710,10245,29955,4022,10823,14851,4245,11228,15479,4923,12079,16996,1753,1566,3315,1684,1694,3375,1485,1658,3146,1402,1294,2694,1396,1243,2645,1643,1395,3041,28679,23874,52557,28076,24456,52528,27764,25375,53140,11663,18091,29748,13133,18610,31743,14374,18804,33181,4.9,5.4,5.1,5,5.1,5,5.9,5.5,5.7,67,54,60.4,64.2,53.9,59,60.2,52.6,56.3,63.8,51.1,57.3,61,51.2,56,56.6,49.7,53.1,377,334,705,562,555,1120,692,922,1614,307,676,985,382,800,1182,436,967,1408,2397,3889,6278,2750,4672,7423,3102,5487,8587,1974,2968,4941,2244,3453,5702,2792,4464,7258,10379,3823,14203,11217,5049,16271,12278,6038,18316,403,842,1250,419,948,1367,424,904,1327,459,854,1314,444,860,1306,697,1207,1910,11237,5524,16759,12090,6855,18942,13401,8151,21550,43076,43667,86747,44070,44754,88825,43300,44205,87507,8087,8559,16645,7163,8055,15215,7558,8235,15789,28435,28310,56743,30606,30589,61202,30074,30194,60269,19523,20871,40391,17406,18979,36381,18373,20114,38486
110,66124,69181,135300,68178,71583,139761,71154,74766,145922,30494,15619,46114,31028,16667,47694,30033,17113,47151,6464,15194,21662,6876,16226,23102,7665,16552,24215,2643,2251,4899,2408,2378,4788,2148,2464,4618,3122,2500,5618,2714,2252,4962,2769,2456,5223,42728,35565,78289,43030,37520,80554,42615,38593,81209,19781,30036,49820,20982,30044,51028,22167,29556,51727,7.3,7,7.2,6.3,6,6.2,6.5,6.4,6.4,64.6,51.4,57.9,63.1,52.4,57.6,59.9,51.6,55.7,59.9,47.8,53.7,59.1,49.3,54.1,56,48.3,52.1,1156,840,1993,1332,1199,2535,1711,1782,3491,458,974,1431,510,1205,1710,619,1373,1993,3765,6002,9762,4260,7178,11433,4809,8584,13393,2753,4679,7433,3179,5387,8563,3725,6671,10394,14425,5545,19975,16075,7822,23894,17166,8980,26145,687,1557,2249,738,1535,2270,757,1489,2249,821,1550,2365,801,1656,2458,1125,2193,3318,15932,8653,24585,17618,11003,28621,19040,12669,31708,66726,68771,135497,68528,70395,138921,66900,68939,135841,13021,13632,26651,12500,13488,25991,12067,13140,25210,43387,44433,87824,46428,47298,93726,46008,46716,92728,31009,32761,63772,29008,31212,60221,28781,31348,60125
