SA4_CODE_2016,C06_Se_h_NPUR_1,C06_Se_h_NPUR_2,C06_Se_h_NPUR_3,C06_Se_h_NPUR_4,C06_Se_h_NPUR_5,C06_Se_h_NPUR_6more,C06_Se_h_Tot,C06_SDRTHT1S_NPUR_1,C06_SDRTHT1S_NPUR_2,C06_SDRTHT1S_NPUR_3,C06_SDRTHT1S_NPUR_4,C06_SDRTHT1S_NPUR_5,C06_SDRTHT1S_NPUR_6mo,C06_SDRTHT1S_To,C06_SDRTHT2S_NPUR_1,C06_SDRTHT2S_NPUR_2,C06_SDRTHT2S_NPUR_3,C06_SDRTHT2S_NPUR_4,C06_SDRTHT2S_NPUR_5,C06_SDRTHT2S_NPUR_6mo,C06_SDRTHT2S_To,C06_SDRTHT_NPUR_1,C06_SDRTHT_NPUR_2,C06_SDRTHT_NPUR_3,C06_SDRTHT_NPUR_4,C06_SDRTHT_NPUR_5,C06_SDRTHT_NPUR_6mor,C06_SDRTHT_Tot,C06_FUA_1_2SB_NPUR_1,C06_FUA_1_2SB_NPUR_2,C06_FUA_1_2SB_NPUR_3,C06_FUA_1_2SB_NPUR_4,C06_FUA_1_2SB_NPUR_5,C06_FUA_1_2SB_NPUR_6mor,C06_FUA_1_2SB_Tot,C06_FUA_I_a_3SB_NPUR_1,C06_FUA_I_a_3SB_NPUR_2,C06_FUA_I_a_3SB_NPUR_3,C06_FUA_I_a_3SB_NPUR_4,C06_FUA_I_a_3SB_NPUR_5,C06_FUA_I_a_3SB_NPUR_6m,C06_FUA_In_a_3SB_To,C06_FUA_4mor_s_b_NPUR_1,C06_FUA_4mor_s_b_NPUR_2,C06_FUA_4mor_s_b_NPUR_3,C06_FUA_4mor_s_b_NPUR_4,C06_FUA_4mor_s_b_NPUR_5,C06_FUA_4m_s_b_NPUR_6mor,C06_FUA_4mor_st_bl_Tot,C06_FUA_AH_NPUR_1,C06_FUA_AH_NPUR_2,C06_FUA_AH_NPUR_3,C06_FUA_AH_NPUR_4,C06_FUA_AH_NPUR_5,C06_FUA_AH_NPUR_6mo,C06_FUA_AH_Tot,C06_FUA_To_NPUR_1,C06_FUA_To_NPUR_2,C06_FUA_To_NPUR_3,C06_FUA_To_NPUR_4,C06_FUA_To_NPUR_5,C06_FUA_To_NPUR_6mo,C06_FUA_To_To,C06_OD_CCH_NPUR_1,C06_OD_CCH_NPUR_2,C06_OD_CCH_NPUR_3,C06_OD_CCH_NPUR_4,C06_OD_CCH_NPUR_5,C06_OD_CCH_NPUR_6mo,C06_OD_CCH_Tot,C06_OD_IHTSO_NPUR_1,C06_OD_IHTSO_NPUR_2,C06_OD_IHTSO_NPUR_3,C06_OD_IHTSO_NPUR_4,C06_OD_IHTSO_NPUR_5,C06_OD_IHTSO_NPUR_6mo,C06_OD_IHTSO_Tot,C06_OD_H_f_a_s_o_NPUR_1,C06_OD_H_f_a_s_o_NPUR_2,C06_OD_H_f_a_s_o_NPUR_3,C06_OD_H_f_a_s_o_NPUR_4,C06_OD_H_f_a_s_o_NPUR_5,C06_OD_H_f_a_s_o_NPUR_6mor,C06_OD_H_f_a_s_o_TO,C06_OD_Tot_NPUR_1,C06_OD_Tot_NPUR_2,C06_OD_Tot_NPUR_3,C06_OD_Tot_NPUR_4,C06_OD_Tot_NPUR_5,C06_OD_Tot_NPUR_6mor,C06_OD_T_T,C06_DS_ns_NPUR_1,C06_DS_ns_NPUR_2,C06_DS_ns_NPUR_3,C06_DS_ns_NPUR_4,C06_DS_ns_NPUR_5,C06_DS_ns_NPUR_6more,C06_Dwg_st_NS_T,C06_Tot_NPUR_1,C06_Tot_NPUR_2,C06_Tot_NPUR_3,C06_Tot_NPUR_4,C06_Tot_NPUR_5,C06_Tot_NPUR_6more,C06_T_T,C11_Se_h_NPUR_1,C11_Se_h_NPUR_2,C11_Se_h_NPUR_3,C11_Se_h_NPUR_4,C11_Se_h_NPUR_5,C11_Se_h_NPUR_6more,C11_Se_h_Tot,C11_S_r_t_h_t_1_s_NPUR_1,C11_S_r_t_h_t_1_s_NPUR_2,C11_S_r_t_h_t_1_s_NPUR_3,C11_S_r_t_h_t_1_s_NPUR_4,C11_S_r_t_h_t_1_s_NPUR_5,C11_S_r_t_h_t_1_s_NPUR_6mo,C11_SDRTHTS_To,C11_S_r_t_h_t_2mor_s_NPUR_1,C11_S_r_t_h_t_2mor_s_NPUR_2,C11_S_r_t_h_t_2mor_s_NPUR_3,C11_S_r_t_h_t_2mor_s_NPUR_4,C11_S_r_t_h_t_2mor_s_NPUR_5,C11_SDRTHT2S_NPUR_6mo,C11_SDRTHT2S_To,C11_Sd_r_t_h_t_To_NPUR_1,C11_Sd_r_t_h_t_To_NPUR_2,C11_Sd_r_t_h_t_To_NPUR_3,C11_Sd_r_t_h_t_To_NPUR_4,C11_Sd_r_t_h_t_To_NPUR_5,C11_SDRTHT_NPUR_6mor,C11_Sd_r_t_h_t_To_Tot,C11_Fl_u_a_1_2SB_NPUR_1,C11_Fl_u_a_1_2SB_NPUR_2,C11_Fl_u_a_1_2SB_NPUR_3,C11_Fl_u_a_1_2SB_NPUR_4,C11_Fl_u_a_1_2SB_NPUR_5,C11_F_u_a_1_2SB_NPUR_6mor,C11_FUA_1_2SB_Tot,C11_F_u_a_I_a_3SB_NPUR_1,C11_F_u_a_I_a_3SB_NPUR_2,C11_F_u_a_I_a_3SB_NPUR_3,C11_F_u_a_I_a_3SB_NPUR_4,C11_F_u_a_I_a_3SB_NPUR_5,C11_F_u_a_I_a_3SB_NPUR_6m,C11_FUA_In_a_3_st_b_To,C11_F_u_a_4mor_s_b_NPUR_1,C11_F_u_a_4mor_s_b_NPUR_2,C11_F_u_a_4mor_s_b_NPUR_3,C11_F_u_a_4mor_s_b_NPUR_4,C11_F_u_a_4mor_s_b_NPUR_5,C11_F_u_a_4m_s_b_NPUR_6mor,C11_FUA_4mor_st_bl_Tot,C11_FUA_AH_NPUR_1,C11_FUA_AH_NPUR_2,C11_FUA_AH_NPUR_3,C11_FUA_AH_NPUR_4,C11_FUA_AH_NPUR_5,C11_FUA_AH_NPUR_6mo,C11_FUA_AH_Tot,C11_FUA_To_NPUR_1,C11_FUA_To_NPUR_2,C11_FUA_To_NPUR_3,C11_FUA_To_NPUR_4,C11_FUA_To_NPUR_5,C11_FUA_To_NPUR_6mo,C11_FUA_To_To,C11_OD_CCH_NPUR_1,C11_OD_CCH_NPUR_2,C11_OD_CCH_NPUR_3,C11_OD_CCH_NPUR_4,C11_OD_CCH_NPUR_5,C11_OD_CCH_NPUR_6mo,C11_OD_CCH_Tot,C11_OD_IHTSO_NPUR_1,C11_OD_IHTSO_NPUR_2,C11_OD_IHTSO_NPUR_3,C11_OD_IHTSO_NPUR_4,C11_OD_IHTSO_NPUR_5,C11_OD_IHTSO_NPUR_6mo,C11_OD_IHTSO_Tot,C11_OD_H_f_a_s_o_NPUR_1,C11_OD_H_f_a_s_o_NPUR_2,C11_OD_H_f_a_s_o_NPUR_3,C11_OD_H_f_a_s_o_NPUR_4,C11_OD_H_f_a_s_o_NPUR_5,C11_OD_H_f_a_s_o_NPUR_6mor,C11_OD_H_f_a_s_o_TO,C11_OD_Tot_NPUR_1,C11_OD_Tot_NPUR_2,C11_OD_Tot_NPUR_3,C11_OD_Tot_NPUR_4,C11_OD_Tot_NPUR_5,C11_OD_Tot_NPUR_6mor,C11_OD_T_T,C11_DS_ns_NPUR_1,C11_DS_ns_NPUR_2,C11_DS_ns_NPUR_3,C11_DS_ns_NPUR_4
101,13330,23995,9502,9532,4443,1976,62785,1463,1072,284,152,48,26,3042,523,437,139,73,14,3,1191,1986,1508,419,228,58,30,4238,2567,1145,263,110,30,11,4128,418,174,48,18,3,0,664,258,136,34,10,8,0,452,93,49,13,5,7,3,167,3337,1502,361,149,47,18,5409,492,301,54,34,16,7,903,40,47,13,28,16,4,150,118,92,32,31,20,9,294,652,443,92,89,50,17,1344,33,18,3,5,0,0,58,19338,27464,10380,10011,4596,2046,73837,14722,25647,9767,9590,4502,2015,66237,2060,1233,360,199,65,21,3928,654,654,187,115,30,15,1658,2712,1884,555,312,95,29,5590,2452,1066,273,148,39,9,3993,526,276,74,38,7,3,926,231,129,33,18,3,0,422,84,27,9,3,0,0,128,3298,1502,391,212,52,17,5472,474,268,35,32,4,3,815,37,30,11,7,7,3,102,102,103,38,19,3,8,283,615,394,88,59,20,18,1192,68,40,23,12
102,18370,31283,14735,15530,7219,2922,90060,3723,2666,558,318,114,27,7404,1703,1671,556,355,115,41,4439,5429,4338,1118,671,229,72,11851,3393,1484,327,137,47,12,5392,466,365,75,28,3,3,933,356,358,72,27,4,4,820,130,47,16,16,0,0,209,4341,2254,495,199,56,20,7358,949,380,44,25,6,4,1408,23,4,0,0,0,0,31,66,46,17,7,10,0,143,1038,429,58,38,13,7,1582,23,19,4,3,0,0,59,29195,38326,16414,16442,7512,3018,110907,19337,32019,15275,16118,7199,3347,93306,4412,3008,723,440,137,59,8777,1857,1799,725,455,175,62,5072,6267,4807,1440,899,318,124,13848,3417,1577,305,161,48,19,5530,673,494,125,41,15,3,1353,587,641,157,65,9,8,1467,150,63,10,12,0,0,228,4831,2781,595,278,73,27,8575,786,294,23,37,0,10,1147,5,5,0,0,0,0,7,77,54,19,22,8,7,188,864,350,44,53,12,16,1339,65,41,17,4
103,14421,23016,9418,9164,4766,2250,63027,1180,621,193,100,44,20,2160,117,106,46,29,4,5,303,1298,726,236,127,50,24,2462,2271,800,149,83,21,7,3333,83,34,9,3,3,3,140,40,22,8,0,3,0,70,42,12,4,4,4,0,69,2437,870,171,92,28,12,3607,317,105,26,17,8,3,477,22,14,10,3,0,0,60,130,120,39,36,15,8,342,469,240,77,55,22,13,872,17,20,17,13,0,4,71,18644,24870,9919,9447,4871,2300,70043,15739,24177,9538,9117,4891,2332,65791,1744,905,251,112,40,23,3070,139,119,32,27,10,4,334,1887,1024,282,138,52,31,3409,2105,611,130,37,16,5,2905,99,27,0,0,0,0,136,24,10,0,0,0,0,30,49,18,3,4,8,0,84,2279,670,132,46,27,5,3158,266,77,9,11,3,3,373,34,8,3,3,6,0,51,114,75,27,15,12,4,240,412,162,36,31,23,4,669,37,33,6,6
104,7732,15147,5965,5800,2745,1276,38668,1102,828,201,143,27,12,2318,497,519,170,93,33,12,1325,1595,1348,375,239,60,21,3642,1827,987,249,98,33,10,3200,169,134,29,13,0,0,338,166,131,13,11,0,0,326,74,26,11,8,0,0,121,2230,1278,302,121,36,13,3983,771,401,59,35,13,5,1284,79,11,9,4,0,0,102,51,61,24,27,6,0,171,899,469,95,66,21,4,1553,4,3,0,3,0,0,14,12460,18254,6735,6228,2859,1323,47857,8660,16361,6225,5831,2714,1373,41164,1202,784,163,89,18,13,2273,606,559,196,100,33,9,1504,1805,1343,364,192,52,24,3774,1902,890,237,89,30,13,3163,163,126,27,15,0,3,334,121,96,21,5,0,3,249,73,24,6,7,3,0,115,2260,1136,287,119,35,19,3864,779,424,53,21,3,3,1284,43,7,3,5,0,0,68,55,48,17,19,0,3,148,881,489,66,47,10,8,1498,30,10,3,3
105,9153,13421,5467,5222,2783,1589,37634,529,358,137,94,30,20,1169,46,18,3,5,0,0,70,578,379,138,98,31,20,1245,1412,455,100,36,20,3,2028,7,4,0,0,0,0,8,26,0,0,0,0,0,28,28,22,10,3,0,0,62,1463,474,118,46,18,3,2124,368,162,34,32,6,4,602,95,23,10,8,0,0,138,73,65,21,22,5,10,200,532,252,71,57,17,17,939,10,11,0,6,0,0,31,11737,14533,5798,5436,2841,1627,41974,9823,13609,5475,4970,2661,1515,38047,609,308,86,41,16,7,1072,19,18,6,3,0,0,51,626,321,99,48,17,5,1123,1562,512,95,54,24,11,2253,8,10,0,0,0,0,20,29,35,8,7,0,0,87,9,3,0,3,0,0,16,1615,554,103,64,25,10,2370,272,119,14,12,3,4,421,45,10,7,0,0,0,69,94,66,27,19,5,10,215,413,197,41,28,13,14,704,32,32,15,7
106,13546,25789,11805,12669,5775,2475,72062,1328,1057,317,173,64,36,2967,318,437,140,87,33,3,1017,1644,1489,452,263,99,38,3984,2142,949,226,104,34,13,3481,63,54,16,4,0,3,140,30,66,6,3,3,4,108,32,20,3,5,0,0,60,2270,1087,257,122,40,17,3788,499,243,48,35,17,3,846,20,10,5,9,5,3,60,67,46,30,18,13,0,173,586,299,80,66,33,12,1074,16,23,10,12,4,3,58,18059,28688,12606,13122,5954,2541,80965,15201,27705,12577,12923,6069,2773,77254,2019,1464,413,220,89,31,4237,548,651,229,172,40,9,1655,2568,2117,642,391,130,37,5893,2028,934,253,115,34,19,3377,81,62,14,9,0,0,166,69,68,8,3,0,0,155,45,16,8,4,0,0,77,2225,1087,278,130,37,22,3772,537,241,27,10,3,3,828,12,12,6,4,3,0,37,95,55,17,14,7,3,197,645,308,50,35,13,8,1057,29,22,7,5
107,11764,23824,12863,14656,6509,2566,72182,2064,1715,507,300,93,47,4725,1620,1774,748,428,108,72,4741,3684,3486,1254,725,202,113,9467,4245,2264,630,322,88,30,7579,1407,885,240,92,18,3,2651,1114,1085,275,123,27,3,2619,95,55,20,20,6,0,194,6856,4285,1165,558,141,38,13036,559,369,48,15,11,0,999,25,3,0,4,0,0,30,87,62,38,15,8,0,214,670,436,86,29,27,3,1248,9,18,10,14,8,0,54,22982,32053,15372,15979,6881,2722,95977,12875,25068,13310,14993,6513,2821,75578,2536,1960,610,347,102,38,5585,1979,2069,944,567,193,73,5820,4516,4026,1552,916,294,108,11408,3896,2042,612,299,99,33,6976,1550,1120,305,117,40,4,3138,1264,1280,381,138,27,6,3096,109,54,18,10,4,5,199,6816,4493,1312,566,163,50,13404,493,293,27,6,3,4,820,8,0,0,0,0,0,10,138,88,48,28,13,12,315,628,377,83,35,17,15,1150,21,23,9,0
108,12628,25315,8937,8375,3956,1817,61021,2482,2152,367,158,43,12,5212,426,401,116,49,17,11,1019,2910,2546,483,206,59,19,6232,2903,1235,270,98,21,6,4537,388,286,35,14,0,0,729,382,317,35,16,3,0,753,83,37,8,3,0,0,142,3762,1884,349,130,23,7,6157,1055,654,63,32,14,9,1835,61,32,17,12,6,0,136,97,98,39,29,7,6,283,1220,781,118,81,32,23,2252,10,15,0,0,4,0,29,20529,30536,9887,8792,4080,1864,75690,14570,27104,8931,8082,3934,2000,64618,2742,2081,393,195,63,23,5501,653,546,170,74,25,14,1484,3400,2625,561,271,89,38,6983,2765,1160,285,71,25,8,4315,479,314,68,23,3,0,884,510,481,70,34,4,0,1104,58,23,9,7,3,0,100,3812,1983,438,127,35,12,6407,818,505,36,21,10,8,1399,29,16,6,3,3,3,68,182,142,40,18,7,3,393,1034,665,83,48,23,12,1860,21,21,13,5
109,7454,13246,5370,5123,2712,1114,35011,814,540,92,44,10,8,1507,87,68,16,5,0,4,177,899,603,109,54,14,11,1686,2340,1148,201,92,16,6,3803,117,55,9,6,0,0,188,123,56,11,0,0,0,194,17,11,3,0,0,0,28,2592,1269,223,100,16,7,4210,263,179,26,16,9,5,497,32,9,9,0,0,0,50,61,58,19,17,12,0,156,355,247,44,39,23,5,707,3,6,3,0,0,0,14,11308,15375,5748,5316,2763,1130,41629,8515,14142,5126,5045,2416,1099,36346,905,450,93,35,7,0,1493,47,49,31,3,3,3,144,953,501,125,37,11,7,1637,2619,1096,268,100,21,7,4107,69,23,8,0,0,0,99,17,9,0,0,0,0,26,14,5,4,0,0,0,26,2715,1136,277,98,21,7,4262,237,119,15,9,4,0,375,13,4,0,0,0,0,20,59,53,16,15,8,3,153,300,175,30,20,14,3,542,12,21,10,12
110,12757,21070,8704,8295,4291,1920,57042,613,341,94,41,12,4,1101,101,82,21,11,3,0,217,710,418,110,50,15,6,1321,2930,1057,248,82,21,16,4349,73,20,0,3,0,0,94,39,14,4,0,0,0,64,35,19,3,0,0,0,60,3083,1103,261,89,25,16,4573,271,133,25,28,13,3,469,63,37,9,19,7,0,128,82,86,31,26,6,6,247,416,260,67,69,26,9,844,15,25,12,6,0,5,56,16984,22874,9147,8516,4357,1958,63836,13792,22124,8620,8074,4063,1983,58660,987,485,122,74,24,10,1701,175,89,28,19,9,3,321,1164,573,155,90,33,13,2021,2731,1049,276,99,31,5,4191,53,17,9,3,0,0,81,9,8,0,0,0,0,21,46,12,0,3,0,0,69,2841,1090,282,113,35,5,4363,309,119,23,9,7,7,474,43,17,8,0,0,0,68,73,73,30,19,6,8,210,415,202,56,31,19,16,745,32,33,7,7
111,20915,36277,17335,17703,7410,2682,102315,3365,2331,562,286,99,36,6673,1340,1567,595,316,108,37,3961,4700,3898,1157,601,206,72,10637,4743,2029,428,175,52,23,7446,1178,684,125,41,12,3,2051,520,447,103,41,12,0,1114,182,74,20,7,3,4,293,6626,3231,677,260,75,26,10896,579,294,47,22,10,3,950,31,6,3,3,0,0,41,149,138,52,46,8,5,399,758,436,102,72,16,12,1391,34,21,3,3,3,0,68,33033,43874,19276,18640,7711,2791,125315,21555,37833,18082,17976,7448,2914,105810,3962,2492,609,296,105,35,7502,1597,1834,716,374,119,48,4683,5557,4323,1322,666,228,83,12187,4914,2210,510,180,52,29,7899,1183,722,158,55,14,11,2129,720,728,160,51,11,0,1669,103,55,15,4,5,0,186,6919,3709,846,287,80,42,11891,362,197,30,8,5,4,610,8,0,3,0,0,3,12,120,102,27,29,4,6,286,489,296,57,38,8,15,904,70,38,7,3
112,12651,23888,10033,9850,4683,2063,63167,2824,2589,675,339,108,32,6577,1063,1118,467,222,55,17,2943,3886,3707,1141,563,169,54,9522,3478,2047,629,270,67,29,6520,465,424,85,33,4,0,1006,224,280,47,16,0,0,568,114,47,17,11,4,0,191,4277,2795,777,326,78,29,8286,1435,869,108,77,16,6,2511,360,238,14,11,3,3,625,106,126,27,32,8,6,314,1896,1233,146,120,30,17,3451,15,7,6,4,3,0,37,22723,31634,12109,10867,4961,2166,84459,14235,25566,10301,9839,4545,2164,66653,3024,2626,770,413,134,54,7020,1441,1411,572,282,79,35,3827,4472,4035,1343,699,208,93,10843,3505,2054,580,239,71,17,6465,614,541,125,48,12,0,1346,261,290,45,24,6,3,618,159,66,13,10,5,3,254,4532,2950,762,316,98,25,8685,1407,718,82,39,11,9,2269,55,6,7,3,3,0,71,116,74,33,15,6,3,251,1575,803,122,55,26,13,2591,36,33,14,7
113,10121,16739,7332,7363,4018,1876,47454,754,398,104,42,25,3,1328,67,64,14,12,7,0,159,821,467,123,53,32,3,1490,2328,1062,276,109,31,26,3826,98,17,0,3,0,0,124,57,17,5,3,3,0,83,24,9,0,0,0,0,33,2508,1104,287,123,35,26,4072,179,72,15,19,4,0,290,18,6,7,3,0,0,39,81,68,27,20,12,3,217,278,144,51,42,19,10,540,5,3,3,3,0,0,11,13729,18457,7785,7582,4101,1916,53569,11018,17598,7235,7043,3842,1869,48605,841,471,145,65,32,7,1559,131,95,28,23,9,0,287,979,565,174,88,37,8,1852,2196,1020,219,133,50,13,3626,62,32,3,0,0,0,97,47,28,4,0,0,0,84,23,12,7,0,0,3,42,2329,1087,233,137,50,16,3849,167,56,5,0,0,0,237,16,8,6,6,0,0,32,69,69,30,17,7,7,190,246,135,43,19,13,6,463,38,18,12,3
114,9756,17989,6312,6369,2933,1251,44613,901,643,111,86,25,12,1778,200,154,42,17,7,0,422,1097,799,155,99,36,18,2199,1155,427,79,34,5,0,1703,25,14,3,0,0,0,40,7,3,0,0,0,0,19,63,22,3,3,0,0,98,1247,471,92,39,5,0,1852,444,233,26,10,0,0,720,8,11,0,3,3,0,27,24,27,12,9,12,5,91,480,274,39,29,12,3,835,5,3,3,0,0,0,9,12591,19533,6596,6537,2989,1274,49516,11026,18978,6464,6229,2859,1322,46876,1296,850,184,118,57,24,2539,218,206,46,21,6,5,506,1518,1056,234,143,60,32,3043,1151,437,71,30,3,5,1692,14,0,0,0,0,0,22,9,6,0,0,0,0,15,53,16,6,0,4,0,83,1224,456,81,33,10,5,1814,432,197,11,9,5,0,652,0,4,0,3,0,0,13,37,40,10,4,7,0,95,462,242,29,15,15,3,761,42,24,4,10
115,4995,14730,10272,14679,6832,2934,54446,479,413,120,89,20,9,1128,882,1444,789,576,141,51,3886,1362,1859,911,668,162,60,5015,699,280,42,16,3,0,1047,329,226,67,30,10,3,666,114,178,37,18,4,0,355,46,27,9,7,0,0,89,1185,713,160,73,19,7,2150,175,85,23,16,11,3,309,11,5,3,7,0,0,30,12,8,4,6,3,0,30,198,93,22,28,19,5,367,0,3,3,6,0,0,9,7738,17395,11371,15452,7030,3007,61991,5391,15441,10586,15121,7061,3200,56803,771,614,168,127,34,13,1727,909,1394,910,728,192,70,4198,1679,2009,1073,854,230,79,5924,505,186,50,36,9,0,791,231,244,130,54,9,3,668,259,380,123,48,9,3,831,40,35,14,12,4,3,110,1042,852,313,147,28,12,2396,164,77,15,8,3,3,268,6,3,3,0,0,0,16,6,4,3,5,0,0,17,179,83,23,9,6,4,303,19,18,3,7
116,10071,19404,14223,16120,7917,4849,72586,1152,1297,781,708,332,186,4455,972,1385,1086,803,339,237,4821,2126,2677,1865,1510,672,422,9281,889,212,75,50,17,4,1244,559,396,231,144,47,24,1398,295,400,254,111,28,22,1116,45,28,6,5,4,0,90,1788,1031,573,315,92,50,3844,323,165,27,18,3,3,535,10,3,4,0,0,0,22,36,24,14,7,6,3,88,364,191,44,26,10,5,646,3,12,3,3,0,0,24,14357,23312,16712,17978,8701,5325,86383,10816,20142,15214,17443,8609,5904,78131,1141,1100,676,627,272,178,3998,1137,1649,1620,1383,660,481,6929,2281,2751,2296,2005,935,657,10932,943,219,75,48,16,15,1315,495,501,298,183,58,35,1570,416,637,460,290,74,38,1916,71,51,17,4,3,5,147,1924,1409,850,518,156,90,4940,180,66,21,13,0,0,274,6,3,0,0,0,0,14,36,29,18,16,3,6,110,212,96,45,23,8,3,396,22,15,10,12
117,3229,5173,3167,2900,1247,746,16475,2418,3429,1376,841,226,83,8375,3151,4895,2376,1643,522,242,12831,5565,8328,3745,2487,748,329,21205,3259,2260,691,360,104,43,6717,5807,4456,1515,798,225,71,12872,15271,13689,3260,1605,382,138,34351,79,59,26,16,6,0,186,24418,20466,5492,2775,722,263,54127,8,7,6,7,6,0,32,341,7,0,0,0,0,347,222,212,99,68,28,22,647,573,230,99,77,29,22,1026,43,42,17,14,4,3,126,33834,34234,12530,8255,2754,1354,92961,3011,4974,3152,3092,1247,714,16178,2500,3690,1679,1128,296,107,9393,3476,5466,2924,2085,622,245,14819,5968,9151,4603,3208,917,358,24210,3549,2515,793,345,92,26,7321,5888,5165,1711,910,226,87,13992,19668,18075,4724,2506,580,226,45777,102,59,15,12,0,0,188,29206,25815,7240,3767,901,342,67274,0,8,0,0,0,0,11,3,0,0,0,0,0,4,163,217,105,71,26,19,613,169,225,106,71,27,19,622,355,163,55,20
118,4134,7359,4498,5626,2656,1039,25313,1613,2167,1216,1216,332,79,6623,1909,3212,1786,1642,486,132,9175,3523,5376,3005,2860,823,210,15799,4384,4333,1451,729,158,45,11102,7505,7721,2158,974,181,53,18607,7607,6996,1918,797,186,37,17539,63,48,22,16,3,8,156,19563,19099,5549,2520,528,143,47395,3,7,0,3,0,3,19,36,4,0,0,0,0,36,173,206,79,41,20,9,520,215,213,75,44,17,13,579,38,38,13,19,4,0,114,27478,32079,13137,11064,4031,1403,89196,3734,6704,4240,5888,2858,1101,24528,1598,2121,1274,1344,381,77,6802,2178,3560,2199,2009,653,165,10762,3774,5680,3474,3354,1034,248,17569,3560,3717,1486,741,183,32,9716,7745,8403,2821,1229,256,56,20513,8933,8700,2772,1240,274,61,21987,40,39,17,9,3,4,101,20275,20860,7090,3221,716,157,52317,3,3,4,0,0,0,9,0,0,0,0,0,0,0,127,135,61,56,13,15,410,132,142,64,56,16,15,418,57,60,23,18
