SA4_CODE_2016,Age_55_C16_M,Age_55_C16_F,Age_55_C16_P,Age_56_C06_M,Age_56_C06_F,Age_56_C06_P,Age_56_C11_M,Age_56_C11_F,Age_56_C11_P,Age_56_C16_M,Age_56_C16_F,Age_56_C16_P,Age_57_C06_M,Age_57_C06_F,Age_57_C06_P,Age_57_C11_M,Age_57_C11_F,Age_57_C11_P,Age_57_C16_M,Age_57_C16_F,Age_57_C16_P,Age_58_C06_M,Age_58_C06_F,Age_58_C06_P,Age_58_C11_M,Age_58_C11_F,Age_58_C11_P,Age_58_C16_M,Age_58_C16_F,Age_58_C16_P,Age_59_C06_M,Age_59_C06_F,Age_59_C06_P,Age_59_C11_M,Age_59_C11_F,Age_59_C11_P,Age_59_C16_M,Age_59_C16_F,Age_59_C16_P,Age_55_59_C06_M,Age_55_59_C06_F,Age_55_59_C06_P,Age_55_59_C11_M,Age_55_59_C11_F,Age_55_59_C11_P,Age_55_59_C16_M,Age_55_59_C16_F,Age_55_59_C16_P,Age_60_C06_M,Age_60_C06_F,Age_60_C06_P,Age_60_C11_M,Age_60_C11_F,Age_60_C11_P,Age_60_C16_M,Age_60_C16_F,Age_60_C16_P,Age_61_C06_M,Age_61_C06_F,Age_61_C06_P,Age_61_C11_M,Age_61_C11_F,Age_61_C11_P,Age_61_C16_M,Age_61_C16_F,Age_61_C16_P,Age_62_C06_M,Age_62_C06_F,Age_62_C06_P,Age_62_C11_M,Age_62_C11_F,Age_62_C11_P,Age_62_C16_M,Age_62_C16_F,Age_62_C16_P,Age_63_C06_M,Age_63_C06_F,Age_63_C06_P,Age_63_C11_M,Age_63_C11_F,Age_63_C11_P,Age_63_C16_M,Age_63_C16_F,Age_63_C16_P,Age_64_C06_M,Age_64_C06_F,Age_64_C06_P,Age_64_C11_M,Age_64_C11_F,Age_64_C11_P,Age_64_C16_M,Age_64_C16_F,Age_64_C16_P,Age_60_64_C06_M,Age_60_64_C06_F,Age_60_64_C06_P,Age_60_64_C11_M,Age_60_64_C11_F,Age_60_64_C11_P,Age_60_64_C16_M,Age_60_64_C16_F,Age_60_64_C16_P,Age_65_C06_M,Age_65_C06_F,Age_65_C06_P,Age_65_C11_M,Age_65_C11_F,Age_65_C11_P,Age_65_C16_M,Age_65_C16_F,Age_65_C16_P,Age_66_C06_M,Age_66_C06_F,Age_66_C06_P,Age_66_C11_M,Age_66_C11_F,Age_66_C11_P,Age_66_C16_M,Age_66_C16_F,Age_66_C16_P,Age_67_C06_M,Age_67_C06_F,Age_67_C06_P,Age_67_C11_M,Age_67_C11_F,Age_67_C11_P,Age_67_C16_M,Age_67_C16_F,Age_67_C16_P,Age_68_C06_M,Age_68_C06_F,Age_68_C06_P,Age_68_C11_M,Age_68_C11_F,Age_68_C11_P,Age_68_C16_M,Age_68_C16_F,Age_68_C16_P,Age_69_C06_M,Age_69_C06_F,Age_69_C06_P,Age_69_C11_M,Age_69_C11_F,Age_69_C11_P,Age_69_C16_M,Age_69_C16_F,Age_69_C16_P,Age_65_69_C06_M,Age_65_69_C06_F,Age_65_69_C06_P,Age_65_69_C11_M,Age_65_69_C11_F,Age_65_69_C11_P,Age_65_69_C16_M,Age_65_69_C16_F,Age_65_69_C16_P,Age_70_C06_M,Age_70_C06_F,Age_70_C06_P,Age_70_C11_M,Age_70_C11_F,Age_70_C11_P,Age_70_C16_M,Age_70_C16_F,Age_70_C16_P,Age_71_C06_M,Age_71_C06_F,Age_71_C06_P,Age_71_C11_M,Age_71_C11_F,Age_71_C11_P,Age_71_C16_M,Age_71_C16_F,Age_71_C16_P,Age_72_C06_M,Age_72_C06_F,Age_72_C06_P,Age_72_C11_M,Age_72_C11_F,Age_72_C11_P,Age_72_C16_M,Age_72_C16_F,Age_72_C16_P,Age_73_C06_M,Age_73_C06_F,Age_73_C06_P,Age_73_C11_M,Age_73_C11_F,Age_73_C11_P,Age_73_C16_M,Age_73_C16_F,Age_73_C16_P,Age_74_C06_M,Age_74_C06_F,Age_74_C06_P,Age_74_C11_M,Age_74_C11_F,Age_74_C11_P,Age_74_C16_M,Age_74_C16_F
101,1711,1728,3434,1486,1362,2847,1516,1491,3011,1656,1713,3363,1409,1358,2767,1521,1488,3013,1683,1680,3362,1431,1412,2849,1483,1568,3056,1648,1642,3297,1609,1502,3116,1403,1523,2923,1645,1643,3291,7367,7017,14385,7443,7540,14984,8346,8405,16748,1306,1200,2511,1521,1435,2955,1632,1556,3187,1271,1249,2520,1532,1437,2967,1595,1611,3202,1191,1193,2384,1499,1416,2919,1577,1618,3203,1101,1123,2221,1488,1439,2924,1531,1649,3182,1150,1112,2261,1638,1559,3195,1564,1648,3209,6015,5879,11894,7672,7295,14970,7907,8081,15991,1085,1027,2113,1299,1227,2527,1541,1517,3055,1033,980,2011,1240,1226,2465,1666,1484,3150,982,926,1909,1218,1172,2390,1545,1476,3021,946,900,1843,1093,1081,2174,1509,1432,2940,873,841,1710,1082,1093,2173,1655,1521,3178,4913,4678,9590,5931,5799,11732,7908,7431,15342,839,812,1651,1011,979,1992,1241,1170,2412,810,817,1626,988,927,1914,1152,1215,2364,714,729,1444,919,874,1795,1143,1143,2286,726,686,1414,854,842,1699,1053,1042,2091,689,717,1405,784,741,1529,1007,1046
102,2181,2442,4621,1642,1859,3499,1863,2085,3948,2074,2369,4445,1641,1749,3392,1858,1957,3816,2092,2239,4329,1730,1931,3660,1859,2015,3879,2017,2287,4304,1922,2034,3961,1810,1899,3710,2063,2272,4334,8718,9342,18063,9406,10020,19432,10436,11608,22039,1585,1731,3314,1832,1861,3690,2035,2211,4243,1548,1674,3220,1705,1944,3652,1896,2207,4099,1563,1683,3246,1687,1920,3606,1907,2038,3941,1410,1468,2881,1828,2023,3849,1923,2176,4100,1349,1558,2911,1990,2172,4161,1858,2074,3941,7452,8123,15574,9043,9922,18965,9620,10701,20320,1351,1544,2895,1654,1827,3483,1855,1988,3850,1360,1388,2749,1664,1813,3474,1782,2094,3877,1305,1454,2761,1556,1775,3333,1769,2074,3848,1195,1411,2613,1444,1585,3032,1946,2183,4128,1223,1425,2647,1424,1625,3047,2052,2283,4336,6435,7227,13664,7738,8631,16370,9407,10627,20035,1185,1355,2547,1389,1556,2940,1712,1899,3615,1135,1410,2541,1332,1369,2702,1715,1805,3524,1148,1299,2445,1279,1455,2737,1598,1772,3370,1096,1277,2369,1172,1386,2554,1407,1612,3019,1118,1309,2434,1161,1345,2506,1411,1626
103,1561,1406,2959,1286,1232,2516,1345,1249,2601,1408,1405,2813,1249,1206,2457,1267,1256,2525,1367,1340,2708,1290,1167,2454,1260,1230,2495,1351,1398,2742,1343,1361,2712,1312,1207,2518,1290,1420,2710,6507,6222,12728,6446,6187,12637,6981,6963,13935,1132,1100,2238,1307,1211,2520,1271,1301,2573,1148,1025,2176,1269,1234,2502,1362,1273,2636,1079,1066,2145,1245,1194,2439,1229,1293,2525,951,1011,1969,1260,1175,2433,1246,1279,2523,988,976,1964,1287,1343,2632,1355,1227,2578,5295,5186,10487,6377,6151,12529,6460,6372,12833,910,865,1776,1110,1064,2181,1274,1280,2559,882,876,1761,1139,1018,2150,1253,1273,2529,838,861,1696,1049,1033,2077,1275,1202,2477,869,809,1673,929,950,1885,1248,1222,2467,844,842,1692,951,943,1892,1264,1312,2575,4337,4262,8600,5178,5009,10186,6309,6294,12601,747,834,1583,849,841,1691,1096,1062,2163,734,731,1459,818,836,1655,1136,977,2114,674,738,1413,769,843,1609,995,985,1984,652,655,1309,775,752,1529,857,936,1792,664,686,1348,770,787,1565,917,913
104,1035,1128,2158,911,878,1784,1026,1027,2044,1005,1098,2104,884,880,1766,968,972,1938,1007,1153,2164,872,846,1716,1007,1002,2008,1000,1164,2167,978,968,1943,951,949,1897,1042,1044,2090,4606,4483,9091,4976,4959,9939,5089,5586,10677,831,849,1677,1001,966,1964,1085,1060,2140,764,771,1538,949,970,1919,1065,1094,2162,782,733,1511,936,935,1871,1067,1066,2135,705,720,1425,965,873,1836,1065,1068,2132,691,725,1416,979,989,1970,1033,1001,2034,3774,3801,7573,4829,4733,9564,5317,5290,10607,649,699,1347,842,888,1724,1030,1053,2079,658,642,1299,789,826,1619,1038,1032,2065,629,601,1230,815,751,1567,950,985,1931,597,663,1254,685,709,1400,988,932,1927,625,640,1267,696,721,1418,1015,1019,2038,3157,3250,6401,3834,3899,7729,5027,5019,10043,599,603,1207,615,671,1288,881,886,1764,544,587,1126,619,626,1249,783,822,1608,510,530,1038,588,573,1161,771,720,1497,520,502,1023,577,623,1196,663,724,1389,518,532,1055,557,600,1157,666,661
105,878,849,1726,756,688,1443,792,722,1509,840,855,1689,695,681,1380,699,696,1390,803,856,1654,757,706,1460,770,727,1498,771,773,1543,859,751,1611,733,673,1407,811,724,1531,3857,3557,7413,3784,3601,7383,4093,4047,8134,656,631,1284,782,690,1468,767,761,1534,662,590,1254,733,653,1384,783,712,1493,632,579,1207,645,653,1301,655,688,1344,591,527,1114,713,677,1393,735,695,1429,608,562,1170,794,685,1481,686,683,1373,3145,2884,6027,3668,3358,7028,3626,3539,7170,563,534,1096,585,618,1200,738,654,1390,511,517,1025,605,558,1159,717,617,1332,501,527,1024,581,564,1148,622,598,1218,535,486,1023,576,515,1092,653,614,1264,500,488,989,554,531,1090,721,677,1395,2617,2546,5164,2905,2786,5692,3454,3154,6604,503,504,1015,520,490,1006,550,588,1131,402,448,846,459,492,950,570,528,1095,397,437,833,464,475,939,495,525,1021,395,386,786,454,441,896,496,480,972,386,444,834,418,447,862,500,497
106,1866,1853,3723,1473,1471,2939,1507,1627,3135,1703,1748,3446,1379,1450,2831,1518,1492,3008,1725,1798,3515,1406,1459,2862,1516,1544,3060,1684,1665,3346,1566,1521,3086,1485,1536,3023,1625,1757,3382,7229,7342,14575,7644,7773,15419,8598,8812,17409,1326,1275,2600,1462,1497,2961,1706,1628,3343,1269,1264,2536,1468,1488,2956,1553,1717,3266,1270,1188,2460,1456,1490,2946,1590,1585,3172,1140,1115,2256,1464,1485,2944,1599,1652,3252,1114,1056,2166,1617,1561,3180,1504,1623,3128,6117,5900,12020,7467,7518,14988,7956,8203,16161,1061,994,2056,1325,1282,2603,1530,1591,3125,944,921,1859,1305,1295,2603,1482,1518,2998,965,952,1914,1256,1190,2452,1506,1571,3072,845,913,1757,1097,1061,2159,1501,1531,3027,887,881,1769,1080,1062,2143,1649,1600,3254,4697,4664,9358,6065,5896,11960,7667,7809,15475,862,814,1681,1009,944,1961,1315,1345,2660,697,832,1536,895,908,1804,1277,1310,2589,708,762,1471,868,925,1793,1249,1163,2406,707,821,1524,781,863,1647,1061,1060,2124,628,717,1347,813,827,1642,1047,1020
107,2003,2049,4058,1570,1595,3165,1673,1784,3452,1821,2080,3906,1555,1475,3029,1673,1693,3371,1875,1913,3787,1575,1452,3031,1570,1738,3312,1814,1955,3765,1639,1645,3283,1568,1612,3180,1857,1844,3693,7937,7701,15638,8124,8626,16752,9371,9841,19216,1307,1370,2678,1548,1559,3109,1673,1876,3548,1333,1405,2736,1508,1619,3124,1655,1836,3489,1263,1334,2595,1487,1522,3007,1649,1714,3367,1178,1246,2426,1562,1457,3019,1583,1770,3354,1129,1245,2378,1618,1590,3211,1575,1679,3255,6211,6596,12815,7716,7747,15458,8143,8884,17020,1098,1180,2277,1304,1368,2672,1539,1610,3147,1112,1212,2324,1355,1393,2749,1449,1654,3103,1103,1121,2222,1247,1299,2542,1498,1532,3025,1077,1165,2251,1151,1200,2351,1544,1509,3058,992,1159,2154,1073,1253,2325,1594,1653,3253,5383,5848,11232,6132,6509,12641,7631,7956,15589,1001,1109,2110,1023,1202,2222,1279,1405,2679,903,1055,1959,1056,1151,2213,1315,1405,2719,955,996,1952,1022,1080,2109,1195,1311,2507,859,985,1842,990,1097,2091,1115,1187,2300,897,953,1848,894,1074,1969,1045,1205
108,1560,1695,3255,1355,1331,2688,1512,1497,3004,1477,1698,3174,1413,1441,2853,1423,1507,2932,1533,1688,3223,1334,1425,2758,1423,1496,2920,1535,1778,3317,1468,1571,3032,1456,1507,2957,1645,1757,3399,6966,7158,14123,7240,7492,14728,7749,8617,16370,1374,1370,2749,1523,1564,3083,1616,1661,3280,1316,1359,2672,1526,1486,3017,1676,1707,3380,1313,1378,2696,1518,1624,3140,1604,1674,3277,1211,1343,2552,1547,1593,3136,1635,1708,3342,1290,1342,2632,1689,1745,3440,1664,1788,3456,6512,6793,13303,7800,8013,15819,8199,8541,16744,1145,1175,2322,1537,1533,3068,1785,1828,3613,1211,1253,2467,1435,1492,2925,1754,1723,3472,1140,1162,2305,1458,1506,2966,1713,1802,3513,1157,1157,2309,1324,1389,2710,1719,1812,3536,1206,1136,2348,1389,1372,2757,1940,1953,3893,5855,5888,11747,7140,7292,14437,8909,9122,18036,1090,1099,2187,1172,1214,2384,1671,1633,3306,989,1045,2036,1224,1267,2499,1531,1547,3086,940,1014,1952,1134,1147,2284,1507,1573,3083,990,985,1975,1092,1108,2198,1319,1377,2698,972,995,1971,1102,1123,2225,1379,1352
109,834,852,1685,748,731,1480,749,757,1501,803,871,1679,736,674,1417,748,761,1512,837,864,1699,756,641,1392,746,781,1527,845,842,1680,835,760,1597,778,747,1523,778,816,1594,3764,3541,7302,3790,3771,7552,4099,4243,8340,638,645,1277,728,712,1441,825,801,1626,642,617,1257,744,735,1482,743,772,1517,609,592,1203,773,695,1464,825,793,1624,596,572,1163,761,687,1445,796,827,1623,569,532,1099,824,794,1617,799,802,1594,3048,2957,6002,3833,3618,7450,3993,3998,7989,518,549,1069,634,627,1263,752,740,1493,526,495,1021,642,616,1260,777,791,1575,545,540,1087,599,611,1206,793,727,1527,489,526,1014,609,573,1183,780,689,1468,518,481,1001,564,535,1098,832,823,1654,2598,2598,5199,3046,2962,6007,3937,3775,7713,491,488,978,517,557,1077,642,685,1322,419,418,841,532,508,1039,598,619,1217,420,416,830,519,533,1054,614,652,1259,378,396,776,465,492,962,541,545,1081,367,434,795,456,466,922,582,542
110,1321,1405,2729,1162,1124,2283,1238,1181,2418,1214,1350,2569,1113,1115,2227,1158,1111,2265,1268,1279,2544,1175,1107,2279,1202,1111,2316,1176,1268,2452,1260,1156,2414,1127,1126,2248,1199,1261,2453,5845,5657,11501,5929,5676,11604,6182,6557,12742,1040,1000,2036,1132,1154,2285,1241,1134,2375,1029,972,1999,1128,1118,2248,1194,1217,2407,1013,1013,2030,1079,1084,2167,1179,1149,2329,900,863,1767,1134,1071,2201,1222,1112,2333,952,919,1870,1230,1146,2382,1138,1108,2246,4936,4765,9707,5700,5581,11281,5972,5725,11694,847,856,1700,984,1000,1986,1110,1165,2276,803,857,1658,1004,942,1952,1097,1099,2193,831,831,1668,951,986,1937,1080,1090,2168,796,754,1555,848,837,1683,1071,1039,2112,748,822,1567,909,884,1786,1210,1116,2323,4018,4122,8144,4693,4644,9342,5568,5514,11079,719,729,1447,806,814,1622,935,963,1897,669,705,1371,738,829,1565,969,931,1899,610,613,1219,767,801,1564,904,935,1839,609,641,1246,737,696,1425,779,786,1564,611,576,1183,668,745,1407,830,867
