SA4_CODE_2016,C06_F_CL_T_15_19,C06_F_CL_T_20_24,C06_F_CL_T_25_34,C06_F_CL_T_35_44,C06_F_CL_T_45_54,C06_F_CL_T_55_64,C06_F_CL_T_65_74,C06_F_CL_T_75_84,C06_F_CL_T_85_ov,C06_F_CL_T_Tot,C06_F_LE_ID_15_19,C06_F_LE_ID_20_24,C06_F_LE_ID_25_34,C06_F_LE_ID_35_44,C06_F_LE_ID_45_54,C06_F_LE_ID_55_64,C06_F_LE_ID_65_74,C06_F_LE_ID_75_84,C06_F_LE_ID_85o,C06_F_LE_ID_Tot,C06_F_LE_NS_15_19,C06_F_LE_NS_20_24,C06_F_LE_NS_25_34,C06_F_LE_NS_35_44,C06_F_LE_NS_45_54,C06_F_LE_NS_55_64,C06_F_LE_NS_65_74,C06_F_LE_NS_75_84,C06_F_LE_NS_85_ov,C06_F_LE_NS_T,C06_F_Tot_15_19_yrs,C06_F_Tot_20_24_yrs,C06_F_Tot_25_34_yrs,C06_F_Tot_35_44_yrs,C06_F_Tot_45_54_yrs,C06_F_Tot_55_64_yrs,C06_F_Tot_65_74_yrs,C06_F_Tot_75_84_yrs,C06_F_Tot_85o,C06_F_T_T,C11_F_Post_Deg_15_19_yrs,C11_F_Post_Deg_20_24_yrs,C11_F_Post_Deg_25_34_yrs,C11_F_Post_Deg_35_44_yrs,C11_F_Post_Deg_45_54_yrs,C11_F_Post_Deg_55_64_yrs,C11_F_Post_Deg_65_74_yrs,C11_F_Post_Deg_75_84_yrs,C11_F_Post_Deg_85o,C11_F_Post_Deg_Tot,C11_F_GrDip_GrCe_15_19,C11_F_GrDip_GrCe_20_24,C11_F_GrDip_GrCe_25_34,C11_F_GrDip_GrCe_35_44,C11_F_GrDip_GrCe_45_54,C11_F_GrDip_GrCe_55_64,C11_F_GrDip_GrCe_65_74,C11_F_GrDip_GrCe_75_84,C11_F_GrDip_GrCe_85ov,C11_F_GrDip_GrCe_Tot,C11_F_BD_15_19,C11_F_BD_20_24,C11_F_BD_25_34,C11_F_BD_35_44,C11_F_BD_45_54,C11_F_BD_55_64,C11_F_BD_65_74,C11_F_BD_75_84,C11_F_BD_85o,C11_F_BD_Tot,C11_F_AdD_DL_15_19,C11_F_AdD_DL_20_24,C11_F_AdD_DL_25_34,C11_F_AdD_DL_35_44,C11_F_AdD_DL_45_54,C11_F_AdD_DL_55_64,C11_F_AdD_DL_65_74,C11_F_AdD_DL_75_84,C11_F_AdD_DL_85o,C11_F_AdD_DL_Tot,C11_F_CL_C_III_IV_15_19,C11_F_CL_C_III_IV_20_24,C11_F_CL_C_III_IV_25_34,C11_F_CL_C_III_IV_35_44,C11_F_CL_C_III_IV_45_54,C11_F_CL_C_III_IV_55_64,C11_F_CL_C_III_IV_65_74,C11_F_CL_C_III_IV_75_84,C11_F_CL_C_III_IV_85_ov,C11_F_CL_C_III_IV_Tot,C11_F_CL_C_I_II_15_19,C11_F_CL_C_I_II_20_24,C11_F_CL_C_I_II_25_34,C11_F_CL_C_I_II_35_44,C11_F_CL_C_I_II_45_54,C11_F_CL_C_I_II_55_64,C11_F_CL_C_I_II_65_74,C11_F_CL_C_I_II_75_84,C11_F_CL_C_I_II_85_ov,C11_F_CL_C_I_II_Tot,C11_F_CL_CL_nfd_15_19,C11_F_CL_CL_nfd_20_24,C11_F_CL_CL_nfd_25_34,C11_F_CL_CL_nfd_35_44,C11_F_CL_CL_nfd_45_54,C11_F_CL_CL_nfd_55_64,C11_F_CL_CL_nfd_65_74,C11_F_CL_CL_nfd_75_84,C11_F_CL_CL_nfd_85_ov,C11_F_CL_CL_nfd_Tot,C11_F_CL_T_15_19,C11_F_CL_T_20_24,C11_F_CL_T_25_34,C11_F_CL_T_35_44,C11_F_CL_T_45_54,C11_F_CL_T_55_64,C11_F_CL_T_65_74,C11_F_CL_T_75_84,C11_F_CL_T_85_ov,C11_F_CL_T_Tot,C11_F_LE_ID_15_19,C11_F_LE_ID_20_24,C11_F_LE_ID_25_34,C11_F_LE_ID_35_44,C11_F_LE_ID_45_54,C11_F_LE_ID_55_64,C11_F_LE_ID_65_74,C11_F_LE_ID_75_84,C11_F_LE_ID_85o,C11_F_LE_ID_Tot,C11_F_LE_NS_15_19,C11_F_LE_NS_20_24,C11_F_LE_NS_25_34,C11_F_LE_NS_35_44,C11_F_LE_NS_45_54,C11_F_LE_NS_55_64,C11_F_LE_NS_65_74,C11_F_LE_NS_75_84,C11_F_LE_NS_85_ov,C11_F_LE_NS_T,C11_F_Tot_15_19_yrs,C11_F_Tot_20_24_yrs,C11_F_Tot_25_34_yrs,C11_F_Tot_35_44_yrs,C11_F_Tot_45_54_yrs,C11_F_Tot_55_64_yrs,C11_F_Tot_65_74_yrs,C11_F_Tot_75_84_yrs,C11_F_Tot_85o,C11_F_T_T,C16_F_Post_Deg_15_19_yrs,C16_F_Post_Deg_20_24_yrs,C16_F_Post_Deg_25_34_yrs,C16_F_Post_Deg_35_44_yrs,C16_F_Post_Deg_45_54_yrs,C16_F_Post_Deg_55_64_yrs,C16_F_Post_Deg_65_74_yrs,C16_F_Post_Deg_75_84_yrs,C16_F_Post_Deg_85o,C16_F_Post_Deg_Tot,C16_F_GrDip_GrCe_15_19,C16_F_GrDip_GrCe_20_24,C16_F_GrDip_GrCe_25_34,C16_F_GrDip_GrCe_35_44,C16_F_GrDip_GrCe_45_54,C16_F_GrDip_GrCe_55_64,C16_F_GrDip_GrCe_65_74,C16_F_GrDip_GrCe_75_84,C16_F_GrDip_GrCe_85ov,C16_F_GrDip_GrCe_Tot,C16_F_BD_15_19,C16_F_BD_20_24,C16_F_BD_25_34,C16_F_BD_35_44,C16_F_BD_45_54,C16_F_BD_55_64,C16_F_BD_65_74,C16_F_BD_75_84,C16_F_BD_85o,C16_F_BD_Tot,C16_F_AdD_DL_15_19,C16_F_AdD_DL_20_24,C16_F_AdD_DL_25_34,C16_F_AdD_DL_35_44,C16_F_AdD_DL_45_54,C16_F_AdD_DL_55_64,C16_F_AdD_DL_65_74,C16_F_AdD_DL_75_84,C16_F_AdD_DL_85o,C16_F_AdD_DL_Tot,C16_F_CL_C_III_IV_15_19,C16_F_CL_C_III_IV_20_24,C16_F_CL_C_III_IV_25_34,C16_F_CL_C_III_IV_35_44,C16_F_CL_C_III_IV_45_54,C16_F_CL_C_III_IV_55_64,C16_F_CL_C_III_IV_65_74,C16_F_CL_C_III_IV_75_84,C16_F_CL_C_III_IV_85_ov,C16_F_CL_C_III_IV_Tot
101,307,1072,2135,2508,2138,1189,448,219,53,10064,25,62,193,385,455,376,211,99,32,1844,742,331,821,1225,1371,1336,1439,1434,527,9223,1114,2127,6195,8093,8280,5863,3345,2238,735,37996,0,6,291,530,504,477,159,28,7,2006,0,22,261,419,520,522,188,35,8,1961,3,341,1997,2412,2148,1700,830,262,75,9772,26,324,1053,1698,1720,1587,852,299,101,7653,205,887,1902,2076,1984,1249,399,116,51,8868,119,167,307,375,325,214,84,17,16,1619,32,102,229,427,494,483,244,82,32,2124,351,1155,2436,2877,2801,1945,724,223,96,12609,21,48,94,232,372,394,248,105,54,1557,648,328,739,969,1176,1371,1464,1409,769,8884,1046,2227,6882,9136,9244,7988,4455,2361,1104,44450,0,17,455,656,735,649,333,60,17,2924,0,36,307,490,530,659,326,59,3,2411,0,494,2305,2631,2431,2180,1268,427,111,11853,26,349,1295,1701,2102,2071,1282,462,141,9424,239,948,2174,2181,2299,1751,705,192,61,10555
102,543,1975,3598,3748,3148,1750,739,490,121,16115,50,110,280,530,566,454,331,199,53,2567,1204,635,1308,1965,2102,2209,2727,3602,1739,17484,1910,3975,10025,11585,11016,7469,5275,5057,2079,58395,3,16,332,552,497,420,155,52,3,2026,0,18,261,389,511,398,151,58,4,1786,4,679,3212,3177,2508,1789,824,397,90,12674,62,679,1826,2874,2521,1984,1130,521,115,11708,458,1737,3557,3362,3156,1656,653,337,127,15038,230,297,484,538,482,357,100,51,19,2545,84,203,419,697,796,746,420,154,67,3584,767,2239,4454,4591,4437,2759,1177,536,209,21169,39,85,174,305,507,465,326,205,94,2202,967,568,990,1465,1839,1997,2529,2809,1906,15067,1849,4288,11243,13362,12821,9803,6288,4564,2414,66633,3,33,605,822,742,629,317,71,24,3239,6,41,356,495,497,583,282,79,17,2350,7,837,3848,4052,2961,2521,1414,540,136,16325,120,759,2476,3134,3255,2706,1743,685,210,15087,514,1869,3994,3775,3810,2666,1175,348,139,18292
103,394,1302,2327,2371,1850,1101,338,150,58,9887,34,71,177,362,411,317,170,91,22,1660,687,355,718,1027,1070,1274,1374,1368,593,8472,1141,2438,6109,6864,6659,4860,2771,2009,764,33609,0,12,173,297,259,246,77,12,4,1086,0,11,159,240,333,295,105,37,3,1190,5,474,2114,1954,1471,1199,538,236,60,8066,33,277,888,1307,1403,1216,660,285,70,6156,282,1052,2179,2033,1780,973,307,127,42,8772,128,225,339,367,321,233,71,18,3,1709,39,121,222,420,454,381,198,61,25,1927,457,1400,2742,2820,2546,1592,577,209,74,12407,17,61,89,204,383,382,217,112,51,1525,700,380,648,926,1063,1282,1381,1266,628,8275,1207,2624,6821,7753,7466,6214,3556,2155,901,38700,0,14,361,444,356,354,166,34,7,1730,3,32,244,325,317,382,197,49,17,1557,0,516,2505,2382,1771,1458,849,301,103,9882,45,307,1169,1375,1570,1606,988,407,141,7618,300,1192,2403,2173,2160,1342,568,147,76,10365
104,253,680,1293,1689,1684,831,283,147,39,6889,15,34,95,217,308,233,136,84,16,1141,430,169,450,717,767,872,984,1200,538,6122,718,1232,3258,4733,5413,3514,2051,1707,656,23283,0,5,78,172,185,187,90,16,3,730,0,4,82,190,224,260,66,9,7,839,0,234,1063,1285,1256,1048,410,167,38,5504,24,164,557,941,1137,986,523,182,42,4554,164,601,1213,1409,1624,915,264,102,34,6328,89,151,199,220,278,165,51,14,3,1181,38,92,156,227,351,361,160,53,26,1470,291,840,1569,1860,2258,1443,477,176,65,8975,16,12,52,145,250,264,179,80,32,1034,407,193,376,542,716,849,1005,994,673,5744,736,1464,3784,5131,6016,5028,2743,1630,858,27392,0,10,170,233,251,263,160,36,6,1124,0,12,113,191,241,323,127,39,3,1059,0,239,1273,1590,1284,1407,716,239,80,6827,22,204,794,968,1336,1418,824,300,82,5949,189,670,1383,1472,1647,1376,471,129,65,7399
105,203,663,1305,1330,1113,567,165,73,15,5435,19,31,89,196,258,159,100,36,14,907,490,301,594,785,879,818,907,852,353,5995,726,1434,3686,3972,3824,2452,1583,1127,426,19224,0,6,119,118,125,91,24,11,0,493,0,10,90,148,170,139,37,4,0,606,0,309,1331,1043,775,558,234,86,24,4357,4,138,460,639,734,508,262,105,27,2876,144,591,1145,1139,1093,587,160,53,13,4923,87,156,236,192,165,108,32,7,0,980,15,71,109,200,226,188,80,26,16,932,245,817,1492,1529,1485,880,268,87,25,6836,12,24,53,91,192,203,96,56,21,755,471,261,488,634,763,767,891,855,425,5555,728,1562,4026,4207,4237,3149,1823,1205,527,21475,0,13,241,192,165,132,43,9,4,801,0,11,144,149,155,168,59,3,0,702,3,291,1501,1178,870,694,347,121,52,5053,19,181,675,666,853,765,361,163,39,3717,130,631,1320,1165,1150,809,298,61,25,5584
106,541,1583,3175,3145,2366,1217,399,190,56,12662,22,79,210,345,425,296,165,90,18,1650,901,400,899,1363,1313,1492,1502,1613,742,10223,1520,2937,7405,8073,7594,5098,2923,2222,897,38654,0,9,197,291,283,240,82,14,0,1119,0,10,165,288,337,254,74,14,5,1148,3,515,2269,2037,1514,1285,571,193,43,8424,50,426,1363,1790,1695,1334,671,239,67,7640,357,1540,3075,2925,2348,1192,353,169,48,12000,166,289,499,476,423,236,93,18,3,2194,62,122,330,494,542,479,276,82,35,2428,582,1952,3906,3893,3314,1903,712,271,90,16625,11,72,130,208,372,392,239,113,44,1586,823,419,802,1164,1297,1550,1515,1450,737,9754,1477,3400,8833,9674,8822,6952,3861,2298,979,46292,0,21,405,445,370,351,165,29,11,1791,4,26,238,334,342,393,157,31,10,1516,3,533,2592,2544,1742,1628,923,321,91,10381,79,526,1815,2083,2152,1902,1087,383,105,10132,405,1819,4053,3406,3099,1863,755,176,75,15652
107,561,1875,3322,3384,2633,1275,521,295,84,13949,36,109,249,454,492,327,247,123,27,2067,1005,694,1177,1666,1684,1604,1931,2065,839,12671,1679,4588,10546,10835,10118,5877,3704,2918,1065,51332,0,72,860,882,788,602,168,33,5,3414,4,64,430,439,522,462,107,23,3,2056,9,1231,3716,3277,2379,1550,655,244,75,13124,74,784,1768,2386,2223,1664,772,292,83,10048,375,1550,3027,2734,2507,1187,413,195,75,12069,165,256,490,438,411,227,100,34,9,2135,51,178,352,652,753,549,298,135,35,3015,592,1994,3867,3827,3666,1968,816,370,118,17218,35,90,138,274,422,371,282,139,53,1794,761,577,899,1118,1413,1580,1615,1844,866,10665,1471,4806,11690,12195,11411,8198,4395,2940,1208,58319,0,85,1243,1300,1020,840,377,75,11,4956,11,83,615,608,537,633,246,70,14,2808,6,1502,4507,4101,2673,2203,1102,372,105,16566,111,865,2306,2660,2670,2237,1236,439,126,12658,388,1687,3507,2943,3070,1909,671,218,110,14495
108,387,983,1878,2519,2493,1388,581,343,78,10654,19,63,160,316,467,375,248,141,27,1818,670,289,619,1026,1274,1466,1864,2241,996,10446,1116,1745,4546,6543,7598,5564,3910,3245,1208,35470,0,3,101,180,235,229,79,13,3,845,0,5,88,258,306,310,108,30,4,1113,0,245,1132,1597,1456,1396,732,292,69,6916,31,214,790,1329,1730,1519,1029,402,89,7114,235,849,1807,2157,2534,1438,533,230,81,9861,140,210,333,352,408,269,108,34,3,1864,43,108,229,358,574,530,338,121,36,2346,425,1161,2366,2863,3513,2238,984,383,126,14064,12,27,84,172,368,420,325,164,54,1631,641,273,453,832,1145,1474,1890,2031,1310,10064,1106,1935,5019,7236,8752,7588,5137,3323,1648,41749,0,9,226,307,304,337,192,43,0,1428,0,15,160,233,317,463,227,73,12,1500,3,269,1468,1842,1604,1771,1174,422,114,8664,52,287,996,1472,1939,2187,1416,587,154,9093,271,990,2105,2241,2609,2195,910,271,103,11686
109,200,752,1284,1327,1105,520,215,92,24,5524,16,41,79,189,192,162,80,52,15,829,418,179,394,586,702,697,895,973,392,5222,647,1461,3560,3889,3945,2488,1662,1311,485,19446,0,4,142,139,147,92,28,7,0,555,0,11,130,209,219,169,44,4,3,800,0,276,1287,1112,917,634,313,98,34,4672,19,178,585,707,805,634,356,137,28,3453,151,579,1131,1144,1059,681,194,92,24,5049,83,134,201,176,177,136,29,11,6,948,18,61,109,188,204,158,88,30,10,860,246,777,1434,1510,1437,967,306,133,38,6855,12,28,56,95,178,182,122,43,29,744,368,192,331,473,639,716,864,879,574,5041,652,1471,3965,4247,4354,3406,2031,1298,714,22126,0,20,210,245,210,152,63,15,7,922,0,14,189,204,228,234,88,10,6,967,3,302,1425,1370,934,793,461,168,38,5487,23,218,793,776,954,924,509,207,63,4464,165,673,1306,1194,1223,963,382,102,30,6038
110,392,1077,1900,2068,1785,963,310,116,38,8653,33,50,139,325,375,301,181,74,23,1499,587,298,689,1023,1036,1215,1246,1358,622,8078,1024,2039,5343,6303,6271,4461,2551,1950,796,30724,0,12,209,294,311,250,101,22,0,1199,0,20,192,298,304,280,84,15,5,1205,3,441,1767,1671,1375,1128,522,191,77,7178,21,246,734,1172,1351,965,598,230,53,5387,274,853,1811,1747,1722,1007,288,95,28,7822,114,248,328,296,261,197,76,17,8,1535,51,107,194,322,388,360,156,52,22,1656,441,1207,2332,2367,2372,1556,512,162,55,11003,25,51,84,152,322,336,247,94,38,1356,667,397,644,886,1018,1113,1256,1215,638,7838,1151,2386,5966,6846,7049,5641,3320,1935,872,35169,3,11,376,431,415,341,158,45,11,1782,0,20,227,282,316,344,136,41,11,1373,4,469,2131,1999,1480,1298,812,291,93,8584,39,269,973,1195,1467,1445,835,336,100,6671,314,974,2033,1795,1844,1358,521,106,34,8980
