SA4_CODE_2016,C06_0_14_SEO,C06_0_14_SOL_SE_Vw_w,C06_0_14_SOL_SE_Nw_Na,C06_0_14_SOL_SE_P_E_n,C06_0_14_SOL_SE_T,C06_0_14_LPE_NS,C06_0_14_T,C06_15_24_SEO,C06_15_24_SOL_SE_Vw_w,C06_15_24_SOL_SE_Nw_N,C06_15_24_SOL_SE_P_E_n,C06_15_24_S_ot_l_SE_T,C06_15_24_LPE_NS,C06_15_24_T,C06_25_34_SEO,C06_25_34_SOL_SE_Vw_w,C06_25_34_SOL_SE_Na,C06_25_34_SOL_SE_P_E_n,C06_25_34_SOL_SE_To,C06_25_34_LPE_NS,C06_25_34_T,C06_35_44_SEO,C06_35_44_SOL_SE_Vw_w,C06_35_44_SOL_SE_Na,C06_35_44_SOL_SE_P_E_n,C06_35_44_SOL_SE_To,C06_35_44_LPE_NS,C06_35_44_T,C06_45_54_SEO,C06_45_54_SOL_SE_Vw_w,C06_45_54_SOL_SE_Na,C06_45_54_SOL_SE_P_E_n,C06_45_54_SOL_SE_To,C06_45_54_LPE_NS,C06_45_54_T,C06_55_64_SEO,C06_55_64_SOL_SE_Vw_w,C06_55_64_SOL_SE_Na,C06_55_64_SOL_SE_P_E_n,C06_55_64_SOL_SE_To,C06_55_64_LPE_NS,C06_55_64_T,C06_65_74_SEO,C06_65_74_SOL_SE_Vw_w,C06_65_74_SOL_SE_Na,C06_65_74_SOL_SE_P_E_n,C06_65_74_SOL_SE_To,C06_65_74_LPE_NS,C06_65_74_T,C06_75_84_SEO,C06_75_84_SOL_SE_Vw_w,C06_75_84_SOL_SE_Na,C06_75_84_SOL_SE_P_E_n,C06_75_84_SOL_SE_To,C06_75_84_LPE_NS,C06_75_84_T,C06_85ov_SEO,C06_85o_SOL_SE_Vw_w,C06_85o_SOL_SE_Na,C06_85o_SOL_SE_P_E_n,C06_85o_SOL_SE_To,C06_85o_LPE_NS,C06_85o_T,C06_T_SEO,C06_To_SOL_SE_Vw_w,C06_To_SOL_SE_Nw_Na,C06_To_SOL_SE_P_E_n,C06_T_SOL_SE_T,C06_T_LPE_NS,C06_T_T,C11_0_14_SEO,C11_0_14_SOL_SE_Vw_w,C11_0_14_SOL_SE_Nw_Na,C11_0_14_SOL_SE_P_E_n,C11_0_14_SOL_SE_T,C11_0_14_LPE_NS,C11_0_14_T,C11_15_24_SEO,C11_15_24_SOL_SE_Vw_w,C11_15_24_SOL_SE_Nw_N,C11_15_24_SOL_SE_P_E_n,C11_15_24_S_ot_l_SE_T,C11_15_24_LPE_NS,C11_15_24_T,C11_25_34_SEO,C11_25_34_SOL_SE_Vw_w,C11_25_34_SOL_SE_Na,C11_25_34_SOL_SE_P_E_n,C11_25_34_SOL_SE_To,C11_25_34_LPE_NS,C11_25_34_T,C11_35_44_SEO,C11_35_44_SOL_SE_Vw_w,C11_35_44_SOL_SE_Na,C11_35_44_SOL_SE_P_E_n,C11_35_44_SOL_SE_To,C11_35_44_LPE_NS,C11_35_44_T,C11_45_54_SEO,C11_45_54_SOL_SE_Vw_w,C11_45_54_SOL_SE_Na,C11_45_54_SOL_SE_P_E_n,C11_45_54_SOL_SE_To,C11_45_54_LPE_NS,C11_45_54_T,C11_55_64_SEO,C11_55_64_SOL_SE_Vw_w,C11_55_64_SOL_SE_Na,C11_55_64_SOL_SE_P_E_n,C11_55_64_SOL_SE_To,C11_55_64_LPE_NS,C11_55_64_T,C11_65_74_SEO,C11_65_74_SOL_SE_Vw_w,C11_65_74_SOL_SE_Na,C11_65_74_SOL_SE_P_E_n,C11_65_74_SOL_SE_To,C11_65_74_LPE_NS,C11_65_74_T,C11_75_84_SEO,C11_75_84_SOL_SE_Vw_w,C11_75_84_SOL_SE_Na,C11_75_84_SOL_SE_P_E_n,C11_75_84_SOL_SE_To,C11_75_84_LPE_NS,C11_75_84_T,C11_85ov_SEO,C11_85o_SOL_SE_Vw_w,C11_85o_SOL_SE_Na,C11_85o_SOL_SE_P_E_n,C11_85o_SOL_SE_To,C11_85o_LPE_NS,C11_85o_T,C11_T_SEO,C11_To_SOL_SE_Vw_w,C11_To_SOL_SE_Nw_Na,C11_To_SOL_SE_P_E_n,C11_T_SOL_SE_T,C11_T_LPE_NS,C11_T_T,C16_0_14_SEO,C16_0_14_SOL_SE_Vw_w,C16_0_14_SOL_SE_Nw_Na,C16_0_14_SOL_SE_P_E_n,C16_0_14_SOL_SE_T,C16_0_14_LPE_NS,C16_0_14_T,C16_15_24_SEO,C16_15_24_SOL_SE_Vw_w,C16_15_24_SOL_SE_Nw_N,C16_15_24_SOL_SE_P_E_n,C16_15_24_S_ot_l_SE_T,C16_15_24_LPE_NS,C16_15_24_T,C16_25_34_SEO,C16_25_34_SOL_SE_Vw_w,C16_25_34_SOL_SE_Na,C16_25_34_SOL_SE_P_E_n,C16_25_34_SOL_SE_To,C16_25_34_LPE_NS,C16_25_34_T,C16_35_44_SEO,C16_35_44_SOL_SE_Vw_w,C16_35_44_SOL_SE_Na,C16_35_44_SOL_SE_P_E_n,C16_35_44_SOL_SE_To,C16_35_44_LPE_NS,C16_35_44_T,C16_45_54_SEO,C16_45_54_SOL_SE_Vw_w,C16_45_54_SOL_SE_Na,C16_45_54_SOL_SE_P_E_n,C16_45_54_SOL_SE_To,C16_45_54_LPE_NS,C16_45_54_T,C16_55_64_SEO,C16_55_64_SOL_SE_Vw_w,C16_55_64_SOL_SE_Na,C16_55_64_SOL_SE_P_E_n,C16_55_64_SOL_SE_To,C16_55_64_LPE_NS,C16_55_64_T,C16_65_74_SEO,C16_65_74_SOL_SE_Vw_w,C16_65_74_SOL_SE_Na,C16_65_74_SOL_SE_P_E_n,C16_65_74_SOL_SE_To,C16_65_74_LPE_NS,C16_65_74_T,C16_75_84_SEO,C16_75_84_SOL_SE_Vw_w,C16_75_84_SOL_SE_Na,C16_75_84_SOL_SE_P_E_n,C16_75_84_SOL_SE_To,C16_75_84_LPE_NS,C16_75_84_T,C16_85o_SEO,C16_85o_SOL_SE_Vw_w,C16_85o_SOL_SE_Na,C16_85o_SOL_SE_P_E_n
101,36600,1120,285,121,1528,1883,40012,20263,723,41,10,771,1136,22165,17723,1123,62,12,1198,1293,20211,25239,1425,118,21,1567,1419,28225,27180,1268,133,11,1414,1399,29985,23721,1335,163,10,1505,1048,26276,15113,1042,212,13,1266,757,17131,9293,595,167,10,771,605,10661,2861,92,68,20,180,241,3271,177983,8723,1245,227,10194,9768,197942,36262,1264,358,67,1687,1863,39817,20844,857,56,9,923,1128,22893,17375,1458,97,18,1575,1188,20134,24232,1703,117,20,1840,1451,27520,28100,1473,123,19,1613,1407,31117,27159,1370,167,28,1559,1241,29952,18369,1202,174,24,1408,888,20665,9866,705,177,10,899,646,11417,3634,228,77,3,306,359,4296,185838,10254,1355,204,11809,10171,207823,34561,1471,408,70,1946,2254,38761,20397,947,76,14,1040,1591,23019,18189,2113,156,32,2298,1849,22338,21463,1948,102,23,2073,1886,25417,27348,1681,164,27,1869,2297,31504,28889,1402,165,19,1594,2252,32731,23177,1233,150,18,1404,1974,26553,10994,847,179,20,1047,1206,13249,4350,260,104,13
102,56095,1256,343,156,1761,3032,60883,33261,942,57,16,1012,1762,36034,28866,1323,93,8,1421,1516,31800,36764,1875,128,27,2030,1861,40654,36999,1644,143,27,1816,1812,40629,30456,1399,173,37,1608,1581,33636,23113,1231,202,16,1454,1440,25996,18615,756,146,14,921,1651,21189,5939,219,65,6,295,902,7132,270097,10645,1348,318,12314,15541,297957,56143,1683,433,83,2191,2361,60701,35583,1127,63,18,1208,1457,38255,29167,1733,107,18,1856,1323,32339,36192,2337,166,31,2535,1622,40353,38915,2041,176,26,2246,1691,42856,34967,1741,221,16,1980,1450,38396,26745,1481,238,14,1734,1328,29809,18190,910,174,30,1117,1213,20516,7719,328,85,3,417,827,8966,283619,13389,1671,236,15286,13278,312182,54696,2424,682,69,3170,2563,60427,34880,1334,89,5,1426,1793,38098,30885,2442,200,15,2664,1724,35278,34098,3130,228,33,3391,1885,39376,38482,2712,275,26,3019,2127,43630,37731,2081,339,31,2448,2188,42364,32236,1814,327,31,2173,2184,36591,18534,1132,214,31,1378,1782,21691,8234,469,118,5
103,38400,518,183,111,812,1371,40584,22784,424,62,6,492,1057,24338,18907,536,50,7,594,1104,20605,23692,659,77,9,750,1088,25527,24536,604,80,8,692,956,26186,21705,524,79,12,611,891,23213,14549,368,82,8,463,701,15711,9259,262,47,5,318,575,10149,3049,86,23,5,109,209,3366,176881,3977,685,173,4831,7955,189671,38195,850,222,37,1107,1850,41157,22896,628,43,6,676,1348,24925,18641,732,77,11,820,1273,20737,22301,907,97,10,1009,1358,24665,24786,756,90,7,849,1122,26759,23359,612,73,6,695,1103,25161,16844,465,67,11,541,846,18224,10066,292,63,6,359,636,11067,3607,123,30,6,158,280,4045,180705,5361,751,105,6217,9825,196740,36818,1051,293,35,1379,2715,40910,21667,643,51,18,702,2282,24652,19571,1237,112,20,1367,2161,23097,20267,1215,122,7,1340,2044,23652,23693,908,107,9,1017,2305,27016,23776,686,129,14,826,2166,26773,19764,563,89,11,661,2059,22483,10804,330,63,12,402,1303,12507,4240,126,26,7
104,23663,557,140,68,761,781,25201,13238,398,33,5,436,576,14252,10222,389,28,3,415,466,11107,15168,564,66,12,643,594,16404,18175,570,66,15,651,646,19465,15678,417,25,9,446,534,16663,11039,306,48,9,363,451,11850,7168,219,47,4,272,465,7908,2297,63,20,0,87,232,2616,116656,3485,480,114,4078,4744,125469,22808,761,238,41,1041,932,24783,13522,580,77,10,665,568,14755,10097,633,98,14,749,515,11366,14081,733,96,7,840,617,15529,17859,674,82,8,766,643,19273,18250,542,68,12,620,624,19497,12944,332,36,4,371,459,13777,7640,284,52,7,339,371,8342,2998,81,31,0,117,162,3280,120206,4624,781,101,5509,4892,130602,21078,1096,301,30,1435,1350,23859,12452,654,111,11,776,925,14153,10568,1010,216,17,1243,946,12753,12588,937,156,14,1109,991,14690,16031,768,159,18,945,1189,18165,19059,665,121,16,804,1429,21286,15878,442,69,18,530,1225,17629,8470,313,42,13,364,871,9702,3345,126,30,11
105,24178,305,99,69,482,1257,25916,12528,167,16,4,188,849,13560,11685,287,30,4,322,655,12664,14262,320,50,13,382,789,15433,15064,313,33,9,357,787,16208,12461,300,42,3,347,637,13443,8663,242,56,4,298,507,9469,5380,129,31,3,170,428,5974,1562,30,18,0,43,203,1817,105782,2094,372,119,2588,6116,114485,22494,460,101,18,582,1193,24268,12668,217,23,4,244,851,13762,11055,411,41,5,453,808,12317,12680,473,40,6,512,818,14015,14689,372,51,6,427,846,15963,13348,334,34,8,376,686,14410,9507,242,46,3,289,555,10350,5691,173,35,4,214,432,6339,1926,43,17,0,59,190,2169,104043,2737,369,59,3166,6381,113589,20136,565,167,21,758,1734,22628,11454,303,12,7,319,1187,12959,11358,979,63,10,1056,1599,14006,10610,739,43,6,787,1263,12659,12982,449,45,4,500,1423,14907,13531,328,32,5,366,1406,15305,10378,263,35,6,303,1146,11821,5786,169,25,6,201,758,6744,2221,54,18,3
106,46827,595,179,132,905,1921,49653,26775,418,44,17,479,1205,28457,24706,527,62,7,597,1222,26527,29588,771,68,10,841,1350,31778,29552,693,87,8,784,1136,31471,24941,595,59,4,661,992,26592,15730,409,61,3,472,712,16912,9896,330,82,11,423,669,10980,2914,85,52,3,134,321,3378,210928,4420,684,194,5296,9532,225753,48102,755,238,55,1053,1866,51022,28835,588,53,15,656,1372,30865,25894,970,113,10,1094,1324,28311,30022,1013,82,15,1105,1441,32568,30895,891,102,9,999,1384,33278,28383,688,72,7,774,1255,30409,19291,525,55,6,591,917,20795,10662,292,63,9,365,711,11741,3743,120,50,7,172,354,4267,225821,5852,822,130,6799,10623,243247,48834,1128,380,52,1562,2871,53266,28942,649,50,13,713,1845,31500,27705,1345,145,12,1498,2404,31603,28787,1382,89,18,1497,2200,32481,31294,1113,116,19,1249,2239,34777,30462,821,106,13,940,2167,33575,24562,657,60,13,731,2028,27320,11943,405,50,6,459,1267,13680,4370,139,39,5
107,46354,3382,704,255,4346,2209,52910,30138,4172,284,58,4514,1683,36333,26106,4761,290,66,5110,1308,32533,30572,4808,367,64,5233,1414,37219,29846,4321,739,54,5118,1331,36296,22502,3724,1135,53,4905,1037,28446,15432,2942,1631,46,4619,891,20943,10760,1854,1192,31,3080,805,14640,3365,321,256,13,590,268,4223,215081,30289,6597,636,37521,10934,263537,46421,3626,1000,130,4755,1573,52745,31948,4429,434,67,4928,1333,38208,26040,5339,377,41,5759,1225,33023,30088,5161,383,45,5588,1076,36755,31899,4708,533,46,5288,1200,38384,26130,3976,1009,70,5053,1032,32212,18051,2994,1391,48,4430,764,23243,11230,2118,1430,31,3581,800,15607,4345,607,450,17,1074,376,5802,226151,32955,7004,499,40461,9369,275983,46359,4118,1147,108,5374,2037,53772,33064,4539,503,29,5072,1698,39837,28085,5505,512,44,6055,1749,35895,29172,5610,456,47,6116,1508,36792,31157,5024,536,68,5621,1746,38525,29412,4166,838,69,5069,1753,36239,21855,3345,1158,53,4554,1633,28043,12136,2213,1477,81,3771,1159,17066,5169,836,650,62
108,34339,410,120,73,609,1369,36311,18642,227,29,3,256,787,19686,14600,313,28,3,336,770,15712,22152,560,50,4,613,885,23645,26202,553,55,3,608,971,27783,25998,503,33,12,551,885,27427,20558,496,36,7,534,776,21867,14255,292,35,9,338,901,15495,4233,98,24,4,127,455,4812,180971,3447,401,120,3973,7791,192729,33903,554,151,29,740,1273,35914,18898,270,25,3,301,882,20086,14081,437,42,12,484,756,15318,20542,656,55,4,712,910,22167,26557,695,49,7,754,1050,28362,28688,653,58,9,715,1141,30545,24433,585,43,8,631,956,26019,15020,389,32,9,428,844,16296,5485,204,24,4,230,696,6403,187618,4438,472,85,4990,8502,201110,31890,728,170,36,936,1881,34706,18486,357,46,17,414,1317,20218,15175,705,78,5,789,1304,17264,18404,923,64,11,995,1314,20710,24592,737,67,19,820,1821,27232,30137,766,60,10,837,2139,33119,29768,717,45,18,780,2392,32942,16173,432,35,12,480,1608,18262,6516,209,25,3
109,21378,354,74,55,482,779,22639,12703,265,15,5,291,530,13520,10977,341,33,7,378,427,11783,13489,463,53,3,516,493,14495,14887,424,38,3,465,569,15923,12457,348,28,3,378,465,13304,8621,317,51,3,371,432,9425,5808,246,54,3,297,406,6513,1769,84,18,3,110,135,2014,102094,2840,365,88,3295,4234,109621,19719,470,162,30,662,838,21218,12503,393,52,5,445,599,13549,10060,658,91,5,757,458,11273,12265,584,58,7,652,517,13429,14292,486,48,4,536,563,15392,14001,356,47,3,410,593,15008,10191,315,51,7,375,490,11057,6115,243,58,3,301,404,6823,2251,94,37,4,138,174,2567,101403,3604,595,77,4277,4646,110317,19117,686,250,19,960,1371,21447,11767,420,59,5,487,965,13217,10336,939,146,9,1095,977,12415,10984,821,119,5,942,909,12838,13132,573,95,9,676,1038,14843,14529,424,82,3,508,1291,16327,12170,337,63,10,403,1147,13722,6635,274,64,10,345,804,7784,2658,103,26,0
110,35074,415,136,81,635,1382,37094,20803,473,50,8,529,765,22097,17154,398,48,9,457,749,18355,21322,510,55,7,575,905,22799,22848,432,40,3,482,783,24110,20024,345,45,7,398,792,21210,13647,261,37,8,302,657,14610,8194,163,33,4,206,638,9030,2642,43,9,0,57,395,3097,161691,3053,451,126,3630,7072,172396,33992,587,209,35,828,1608,36436,20710,580,106,3,690,1051,22444,16555,727,100,10,842,947,18341,19669,694,69,10,767,1029,21460,22734,549,44,6,602,1020,24357,21524,381,50,6,433,932,22885,15879,265,34,8,298,749,16930,8937,173,27,6,212,567,9717,3243,74,19,0,93,284,3621,163247,4025,655,90,4770,8183,176193,31834,938,263,35,1235,2558,35630,19343,749,193,6,947,1805,22102,16787,1471,253,18,1740,1688,20212,17419,1107,96,9,1214,1631,20263,20667,749,93,3,847,1886,23405,21850,458,65,10,540,2044,24436,17872,325,38,10,372,1729,19976,9849,206,20,10,235,1198,11283,3588,67,15,0
