CED_CODE_2016,P_Greece_0_4,P_Greece_5_14,P_Greece_15_24,P_Greece_25_44,P_Greece_45_54,P_Greece_55_64,P_Greece_65_74,P_Greece_75_84,P_Greece_85ov,P_Greece_Tot,P_Hong_Kong_0_4,P_Hong_Kong_5_14,P_Hong_Kong_15_24,P_Hong_Kong_25_44,P_Hong_Kong_45_54,P_Hong_Kong_55_64,P_Hong_Kong_65_74,P_Hong_Kong_75_84,P_Hong_Kong_85ov,P_Hong_Kong_Tot,P_India_0_4,P_India_5_14,P_India_15_24,P_India_25_44,P_India_45_54,P_India_55_64,P_India_65_74,P_India_75_84,P_India_85ov,P_India_Tot,P_Indonesia_0_4,P_Indonesia_5_14,P_Indonesia_15_24,P_Indonesia_25_44,P_Indonesia_45_54,P_Indonesia_55_64,P_Indonesia_65_74,P_Indonesia_75_84,P_Indonesia_85ov,P_Indonesia_Tot,P_Iran_0_4,P_Iran_5_14,P_Iran_15_24,P_Iran_25_44,P_Iran_45_54,P_Iran_55_64,P_Iran_65_74,P_Iran_75_84,P_Iran_85ov,P_Iran_Tot,P_Iraq_0_4,P_Iraq_5_14,P_Iraq_15_24,P_Iraq_25_44,P_Iraq_45_54,P_Iraq_55_64,P_Iraq_65_74,P_Iraq_75_84,P_Iraq_85ov,P_Iraq_Tot,P_Ireland_0_4,P_Ireland_5_14,P_Ireland_15_24,P_Ireland_25_44,P_Ireland_45_54,P_Ireland_55_64,P_Ireland_65_74,P_Ireland_75_84,P_Ireland_85ov,P_Ireland_Tot,P_Italy_0_4,P_Italy_5_14,P_Italy_15_24,P_Italy_25_44,P_Italy_45_54,P_Italy_55_64,P_Italy_65_74,P_Italy_75_84,P_Italy_85ov,P_Italy_Tot,P_Japan_0_4,P_Japan_5_14,P_Japan_15_24,P_Japan_25_44,P_Japan_45_54,P_Japan_55_64,P_Japan_65_74,P_Japan_75_84,P_Japan_85ov,P_Japan_Tot,P_Korea_South_0_4,P_Korea_South_5_14,P_Korea_South_15_24,P_Korea_South_25_44,P_Korea_South_45_54,P_Korea_South_55_64,P_Korea_South_65_74,P_Korea_South_75_84,P_Korea_South_85ov,P_Korea_South_Tot,P_Lebanon_0_4,P_Lebanon_5_14,P_Lebanon_15_24,P_Lebanon_25_44,P_Lebanon_45_54,P_Lebanon_55_64,P_Lebanon_65_74,P_Lebanon_75_84,P_Lebanon_85ov,P_Lebanon_Tot,P_Malaysia_0_4,P_Malaysia_5_14,P_Malaysia_15_24,P_Malaysia_25_44,P_Malaysia_45_54,P_Malaysia_55_64,P_Malaysia_65_74,P_Malaysia_75_84,P_Malaysia_85ov,P_Malaysia_Tot,P_Malta_0_4,P_Malta_5_14,P_Malta_15_24,P_Malta_25_44,P_Malta_45_54,P_Malta_55_64,P_Malta_65_74,P_Malta_75_84,P_Malta_85ov,P_Malta_Tot,P_Mauritius_0_4,P_Mauritius_5_14,P_Mauritius_15_24,P_Mauritius_25_44,P_Mauritius_45_54,P_Mauritius_55_64,P_Mauritius_65_74,P_Mauritius_75_84,P_Mauritius_85ov,P_Mauritius_Tot,P_Myanmar_0_4,P_Myanmar_5_14,P_Myanmar_15_24,P_Myanmar_25_44,P_Myanmar_45_54,P_Myanmar_55_64,P_Myanmar_65_74,P_Myanmar_75_84,P_Myanmar_85ov,P_Myanmar_Tot,P_Nepal_0_4,P_Nepal_5_14,P_Nepal_15_24,P_Nepal_25_44,P_Nepal_45_54,P_Nepal_55_64,P_Nepal_65_74,P_Nepal_75_84,P_Nepal_85ov,P_Nepal_Tot,P_Netherlands_0_4,P_Netherlands_5_14,P_Netherlands_15_24,P_Netherlands_25_44,P_Netherlands_45_54,P_Netherlands_55_64,P_Netherlands_65_74,P_Netherlands_75_84,P_Netherlands_85ov,P_Netherlands_Tot,P_New_Zealand_0_4,P_New_Zealand_5_14,P_New_Zealand_15_24,P_New_Zealand_25_44,P_New_Zealand_45_54,P_New_Zealand_55_64,P_New_Zealand_65_74,P_New_Zealand_75_84,P_New_Zealand_85ov,P_New_Zealand_Tot,P_Nthern_Ireland_0_4,P_Nthern_Ireland_5_14,P_Nthern_Ireland_15_24,P_Nthern_Ireland_25_44,P_Nthern_Ireland_45_54,P_Nthern_Ireland_55_64,P_Nthern_Ireland_65_74,P_Nthern_Ireland_75_84,P_Nthern_Ireland_85ov,P_Nthern_Ireland_Tot,P_Pakistan_0_4,P_Pakistan_5_14,P_Pakistan_15_24,P_Pakistan_25_44,P_Pakistan_45_54,P_Pakistan_55_64,P_Pakistan_65_74,P_Pakistan_75_84,P_Pakistan_85ov,P_Pakistan_Tot
CED123,0,0,14,21,35,73,125,97,22,387,0,7,18,59,32,29,9,5,0,154,46,197,237,1902,370,268,170,97,24,3301,5,11,15,124,34,36,24,7,0,261,0,17,26,152,55,37,32,17,0,327,0,3,30,129,45,40,26,12,0,292,5,35,6,122,59,102,125,54,13,528,3,4,7,42,67,161,211,161,62,715,0,3,3,29,11,3,6,0,0,66,5,12,32,126,50,25,18,6,3,278,0,16,23,186,134,125,62,27,6,574,4,10,16,92,56,69,40,14,0,301,0,3,8,52,86,244,420,190,21,1021,0,3,9,44,33,37,39,6,8,176,0,0,3,34,8,13,7,5,0,68,7,20,47,188,28,28,3,4,0,323,0,5,3,30,35,125,166,81,33,478,45,264,470,1294,512,413,173,37,12,3209,0,3,0,38,55,53,77,29,7,276,13,50,89,266,65,52,18,3,4,556
CED124,0,0,0,0,3,6,25,15,4,56,0,3,0,7,12,15,6,5,0,46,3,22,16,142,16,11,20,23,8,263,0,3,0,22,11,8,12,7,4,74,0,0,0,3,4,6,4,0,0,19,0,0,0,4,4,6,0,0,0,16,0,3,3,25,32,24,57,44,12,207,0,0,0,13,13,30,56,50,12,178,0,4,0,7,11,3,6,0,0,36,0,0,9,33,4,5,3,0,0,53,0,0,0,7,11,6,6,3,0,31,0,3,3,24,20,24,18,7,0,102,0,0,0,0,10,28,74,16,5,138,0,0,0,3,0,11,8,3,0,28,0,0,5,3,3,0,3,3,0,14,0,3,0,16,0,0,0,0,0,18,0,0,0,17,28,79,222,103,44,502,7,33,35,284,242,373,339,134,35,1489,0,6,0,7,11,16,40,14,5,106,0,0,0,9,0,0,0,0,3,17
CED125,0,6,3,17,35,68,84,36,6,271,0,4,14,75,33,65,22,8,4,232,43,243,298,1791,501,276,150,62,20,3395,0,15,41,219,93,72,35,3,5,487,0,12,39,90,27,24,17,11,0,227,3,41,105,387,173,83,29,13,3,848,5,23,13,101,56,49,79,36,11,378,0,0,10,39,105,172,221,164,48,754,0,6,16,15,19,11,3,3,4,74,0,3,15,83,15,15,10,3,0,146,6,10,25,373,276,225,137,46,10,1112,9,10,36,108,62,88,63,17,0,387,0,3,4,18,34,117,153,74,8,412,3,4,20,93,103,111,82,32,8,452,0,3,7,27,21,11,4,6,0,74,4,43,70,512,39,37,13,0,0,728,0,0,0,18,23,75,87,36,23,259,68,510,805,1455,593,371,165,55,5,4024,0,0,0,22,34,44,66,23,4,204,24,86,107,492,150,66,22,0,3,951
CED126,0,3,3,19,14,25,50,20,10,140,6,34,30,106,63,97,45,28,7,423,28,94,134,585,126,100,61,37,20,1192,6,10,34,124,53,51,39,21,13,341,0,11,14,160,90,86,62,32,19,472,0,0,0,4,10,8,5,4,0,31,3,52,15,177,141,89,58,49,23,612,0,14,12,108,147,269,374,265,86,1268,3,27,39,145,118,47,32,7,3,422,4,16,33,173,67,68,32,10,0,402,0,0,3,29,37,34,32,8,0,147,3,10,27,72,72,71,55,22,6,331,0,4,0,6,14,20,21,14,6,81,0,0,0,10,12,14,9,0,0,47,0,0,0,3,6,6,0,5,4,31,3,5,81,292,4,8,3,0,0,397,7,25,33,82,91,83,180,163,89,753,14,118,215,1021,686,617,331,125,63,3190,0,0,10,35,44,20,28,23,4,171,0,0,3,19,8,3,9,0,0,41
CED127,0,0,0,4,10,32,52,39,10,157,0,5,19,36,25,34,12,10,3,135,6,4,32,127,51,60,61,40,13,394,0,3,42,49,20,18,20,19,9,179,0,0,0,31,14,10,3,0,0,64,0,0,0,16,7,7,4,3,0,39,3,10,9,106,83,84,114,41,12,462,0,0,3,21,49,84,109,60,32,360,0,12,0,39,32,23,12,0,0,123,0,8,39,42,23,21,9,0,0,134,0,0,5,38,28,24,18,10,0,132,0,3,9,84,66,53,32,10,0,263,0,3,7,23,52,165,215,75,21,553,0,0,0,13,7,24,12,3,4,65,0,0,0,3,0,5,3,6,3,24,0,0,0,11,3,0,0,0,0,16,0,8,12,41,62,131,199,100,46,603,3,57,100,511,490,435,253,91,24,1951,0,0,0,24,38,41,46,24,3,190,0,0,3,17,12,6,3,0,0,47
CED128,0,9,43,27,33,66,153,131,28,489,0,5,30,139,69,107,44,14,0,401,39,141,287,1909,408,246,182,95,33,3343,6,16,32,193,81,60,43,9,3,442,6,157,296,878,217,163,75,48,38,1870,100,898,1561,4191,2035,1369,775,378,92,11402,0,14,4,68,45,59,62,32,6,284,0,9,13,62,189,362,652,674,267,2229,3,0,5,23,10,3,0,0,0,54,0,6,24,105,50,31,25,12,3,256,40,104,259,1660,1347,1042,559,220,80,5313,9,16,15,147,64,75,52,7,3,392,0,0,8,42,66,322,749,427,126,1742,0,0,4,47,33,71,50,28,7,239,0,8,46,129,85,48,34,14,4,367,0,12,49,282,6,14,5,0,0,367,0,3,5,12,7,32,51,36,15,158,50,379,556,1005,357,257,98,33,10,2751,0,7,0,6,9,32,35,11,3,111,46,125,168,674,83,67,24,8,3,1205
CED129,0,6,4,21,19,66,107,67,16,304,22,46,129,503,327,499,141,50,8,1724,58,332,383,2858,1018,648,377,178,52,5904,3,36,104,376,154,99,74,20,17,890,7,96,117,840,362,224,61,26,8,1747,0,0,11,87,54,34,13,12,0,206,8,60,34,178,91,73,68,39,11,559,3,11,12,75,92,181,286,188,85,939,8,20,27,58,47,16,14,4,0,191,17,239,265,1043,568,309,132,60,5,2638,0,8,22,189,251,194,123,47,5,849,17,78,102,455,241,346,274,68,23,1615,0,0,3,25,28,97,174,87,25,434,0,3,5,29,57,40,36,7,3,182,0,7,3,72,36,34,36,7,3,191,0,0,19,116,25,7,0,0,0,179,0,14,19,31,38,39,96,49,27,311,31,206,297,630,448,362,188,49,7,2220,0,4,0,19,27,29,36,17,3,143,9,68,73,312,114,84,35,3,7,707
CED130,0,3,0,0,9,3,9,9,3,32,0,4,11,28,7,12,6,0,0,64,16,30,30,332,42,34,16,9,0,514,0,3,7,24,11,7,8,3,5,70,0,6,5,39,8,0,3,0,0,65,12,22,5,47,13,0,3,0,0,99,0,13,8,67,28,29,35,17,3,200,0,7,3,5,9,20,30,38,14,132,3,9,8,31,15,5,0,0,0,71,0,9,73,127,5,3,0,0,3,223,0,0,0,3,12,5,6,5,0,29,0,6,11,47,27,17,5,6,0,122,0,0,0,0,3,7,20,3,0,40,0,0,0,0,0,4,3,0,0,8,0,3,12,38,4,0,3,0,0,68,0,3,36,158,12,3,0,0,0,215,3,0,6,20,16,59,113,38,19,269,8,58,100,321,272,269,209,63,22,1323,0,0,0,9,3,6,18,3,0,44,0,7,7,54,3,4,0,0,0,77
CED131,0,0,7,15,21,58,95,132,50,374,4,10,102,69,19,43,15,5,3,276,28,111,130,681,95,44,48,21,3,1164,0,6,15,70,20,12,6,0,0,132,3,18,19,178,16,3,4,0,0,240,16,25,5,46,14,0,3,0,0,104,6,32,10,109,64,38,28,15,3,297,0,0,7,35,37,97,123,236,121,656,0,17,31,35,14,13,6,3,0,122,4,31,84,204,62,11,8,3,0,402,0,3,3,8,8,3,3,0,0,33,3,14,103,168,45,42,33,17,0,425,0,0,0,4,3,9,12,6,3,41,0,0,12,15,4,3,8,6,0,52,0,0,18,19,0,3,0,0,0,39,0,8,20,65,5,0,0,0,0,98,0,12,0,30,18,23,74,24,22,208,14,71,188,542,333,290,111,65,12,1619,0,0,4,29,12,16,19,15,4,86,6,28,41,147,10,0,8,0,0,248
CED132,0,0,0,21,28,58,100,112,30,343,39,151,255,1216,470,560,321,107,18,3137,114,253,110,2500,275,200,120,67,23,3671,7,17,105,423,90,86,68,26,16,832,5,10,44,690,140,147,100,46,22,1218,0,0,7,21,15,12,4,7,8,77,4,32,19,486,193,103,69,36,23,963,0,11,32,258,85,105,215,212,109,1020,69,183,135,1066,489,188,98,24,3,2265,30,97,275,1071,319,150,97,41,10,2088,0,0,10,64,90,77,83,34,16,371,10,47,98,784,303,278,216,66,25,1824,0,0,0,9,8,22,18,7,3,71,0,0,0,56,17,25,6,0,0,109,0,0,8,18,13,10,11,7,5,76,3,26,177,625,13,7,3,0,0,859,9,21,10,115,55,41,74,45,25,389,35,143,250,1374,727,629,365,126,41,3703,0,0,0,64,42,25,27,6,3,173,10,13,8,154,23,14,9,0,0,244
CED133,0,0,0,0,3,9,9,7,3,37,0,0,8,25,15,21,7,0,0,77,8,39,62,461,117,109,61,37,14,915,3,4,7,45,5,10,11,4,3,90,0,0,0,8,3,3,3,0,0,18,0,0,0,0,3,3,0,0,0,11,0,10,6,55,31,33,43,19,10,212,0,0,8,23,13,38,67,88,55,282,0,9,7,39,17,13,3,0,0,99,0,7,13,57,0,6,0,0,0,85,0,0,0,0,3,3,0,0,0,10,0,0,14,33,38,31,15,3,0,132,0,0,0,0,0,28,31,8,0,66,0,0,0,3,0,14,0,0,0,18,0,0,0,7,3,3,0,0,0,11,0,0,0,17,0,0,0,0,0,17,0,0,6,39,48,93,176,92,34,487,9,61,88,379,371,540,343,97,36,1920,0,0,0,6,8,17,22,10,3,80,0,12,3,22,3,9,0,0,0,45
CED134,0,0,0,3,4,8,29,14,0,63,0,0,3,15,12,15,8,0,0,52,25,50,24,455,46,25,15,9,3,649,4,0,6,29,3,4,6,0,0,56,0,0,0,25,0,5,0,0,0,30,0,0,0,7,0,0,0,0,0,5,0,11,3,64,13,16,16,6,4,133,3,3,3,5,10,20,35,27,15,121,3,3,3,20,0,0,3,0,0,31,0,3,12,61,3,0,0,0,0,80,0,0,0,11,10,10,11,3,0,44,0,0,5,36,17,8,3,0,0,78,0,0,0,0,0,6,19,9,6,43,0,0,0,3,10,0,0,0,0,12,0,0,0,15,4,0,0,0,0,18,0,17,14,215,4,0,0,0,0,251,0,0,0,16,9,36,76,33,17,192,6,51,70,297,212,198,142,44,10,1032,0,4,4,20,14,14,13,9,0,75,8,16,6,80,9,3,0,0,0,124
CED135,0,3,3,33,30,79,172,173,42,529,11,60,209,832,384,597,185,55,19,2358,1264,2120,2375,18970,1299,854,376,127,38,27427,8,27,68,448,144,107,58,33,4,897,23,178,284,1593,355,220,117,56,16,2828,11,65,112,475,240,104,26,18,6,1061,0,17,9,94,38,37,41,29,11,268,3,11,8,92,70,101,158,185,72,707,7,27,40,131,64,21,11,12,3,314,33,220,427,1669,763,497,244,121,26,3997,15,62,193,1415,1247,1116,818,368,100,5337,6,61,109,527,187,230,150,55,16,1345,0,0,0,3,10,57,147,125,51,403,0,7,26,72,35,34,35,16,8,227,0,3,24,155,65,64,40,4,3,372,10,75,406,1655,133,43,14,4,0,2339,0,4,4,24,13,22,52,46,18,184,49,315,451,906,384,289,152,48,14,2612,0,3,3,23,10,7,17,9,6,79,67,198,319,1224,131,78,18,9,0,2048
CED136,0,0,0,0,10,21,21,14,0,77,0,3,6,32,16,21,3,3,0,91,5,43,19,321,58,28,30,17,3,524,0,5,3,35,8,4,13,5,3,78,0,0,0,8,0,3,0,0,0,11,0,3,0,7,3,4,3,3,0,25,3,11,0,46,31,23,35,33,10,193,0,0,3,9,18,34,70,50,15,193,0,4,4,15,8,5,3,3,0,42,4,5,11,54,9,5,0,0,0,98,0,0,0,4,7,9,0,4,0,20,3,6,8,102,58,38,12,7,5,232,0,0,0,5,8,31,49,22,3,116,0,0,0,9,8,10,9,5,3,53,0,0,0,7,0,0,0,0,0,7,0,9,6,24,3,0,0,0,0,39,0,3,3,19,22,59,156,83,21,366,17,74,102,481,349,307,232,71,14,1647,0,3,0,7,16,20,29,21,7,103,0,6,10,34,18,8,5,0,0,82
CED137,0,7,7,37,67,138,317,405,134,1129,38,63,342,1218,389,551,262,86,16,2962,293,452,761,5645,589,374,223,124,51,8505,4,25,153,628,125,80,68,23,6,1126,3,13,27,514,52,42,23,0,0,678,0,7,15,97,43,16,4,0,0,177,3,21,43,443,131,72,65,29,13,819,3,38,45,319,396,741,1186,1380,698,4801,6,27,51,239,66,33,16,10,5,456,101,339,1498,5359,1458,936,424,171,35,10322,3,21,23,319,332,288,236,130,47,1401,6,34,161,735,209,211,169,77,21,1621,0,0,0,15,14,41,65,42,26,193,0,0,3,67,15,36,15,8,3,146,0,3,39,110,96,58,21,25,11,360,12,59,998,2190,49,33,14,3,0,3358,0,6,14,43,26,27,29,15,13,164,18,115,242,873,386,370,191,55,12,2254,0,0,3,50,23,14,27,8,3,127,18,50,112,375,88,37,18,0,0,702
CED138,0,0,0,3,7,12,14,16,5,63,0,3,3,19,21,15,3,3,3,77,6,30,31,250,48,51,41,26,15,508,4,9,6,36,18,18,21,3,3,126,0,0,0,10,5,3,3,0,3,29,0,0,0,0,0,0,0,0,0,3,3,25,4,93,47,50,48,35,14,321,0,9,8,91,47,56,83,64,43,393,3,38,23,193,56,29,16,8,4,362,4,5,13,53,3,3,3,0,0,84,0,0,0,0,11,7,5,0,0,25,0,0,5,36,39,32,31,10,3,153,0,0,3,3,0,25,49,24,9,111,0,0,0,6,9,10,7,3,0,44,0,0,0,4,0,0,0,3,0,7,0,0,6,26,0,0,0,0,0,31,0,13,10,54,47,97,189,108,46,559,14,171,190,1010,704,781,557,278,96,3789,0,0,3,16,19,20,37,27,9,137,0,0,0,9,6,4,3,0,0,26
CED139,0,0,0,0,4,8,21,16,0,55,0,0,9,46,10,21,3,3,0,93,21,93,50,530,85,41,20,8,0,847,3,6,0,27,13,4,5,6,0,77,3,23,14,38,7,5,0,0,3,96,0,4,11,21,13,4,0,4,0,65,0,26,3,33,15,14,26,12,4,152,0,0,6,14,15,28,38,32,10,145,0,0,3,10,10,3,0,0,4,29,0,3,17,59,4,0,0,0,0,92,0,3,7,33,20,12,8,3,3,98,13,13,3,62,36,20,12,0,0,159,0,0,0,0,4,10,24,4,0,45,0,0,0,3,3,4,0,0,0,13,3,15,17,92,12,3,0,0,0,155,0,11,6,58,5,4,0,0,0,91,0,0,4,15,18,61,121,57,22,294,3,44,91,286,213,217,119,50,18,1041,0,0,0,7,6,5,18,15,4,60,6,18,12,60,10,3,3,0,0,116
CED140,0,3,3,5,8,31,49,47,9,159,0,7,13,40,31,43,14,11,0,164,15,30,36,410,65,57,67,34,20,737,4,9,16,74,28,15,20,20,9,200,0,3,7,31,11,6,10,4,0,72,0,3,0,9,6,3,0,0,0,27,4,40,11,135,79,79,96,51,18,516,0,0,6,27,30,70,113,94,52,389,4,23,5,69,35,20,7,3,3,180,3,25,43,167,64,34,28,4,0,376,0,4,0,25,20,18,15,7,5,82,0,3,10,59,49,36,23,20,3,205,0,0,0,11,9,36,121,34,10,219,0,0,0,12,19,20,10,6,0,62,0,0,0,8,12,3,10,9,0,35,0,3,0,37,4,6,0,0,0,50,0,11,6,33,40,74,151,86,46,457,16,85,127,680,547,541,325,134,52,2507,0,5,4,23,35,27,39,26,10,165,0,4,7,25,4,7,7,3,0,58
CED141,0,0,0,6,3,20,38,39,7,113,0,4,8,19,21,32,10,0,3,95,8,22,15,184,43,47,33,34,0,389,0,9,22,38,20,9,11,0,0,113,0,4,3,21,5,3,0,0,0,42,0,0,0,4,0,8,0,0,0,11,4,14,14,70,32,33,45,26,12,248,0,4,4,10,25,55,98,106,40,345,0,5,6,26,5,8,3,3,3,59,0,11,20,60,11,4,0,3,3,109,0,0,0,9,9,9,7,0,0,33,0,6,21,64,56,55,44,14,0,248,0,0,0,3,11,33,77,27,7,159,0,0,0,3,8,5,3,0,0,19,0,0,0,5,6,3,0,3,0,13,0,0,0,10,3,0,0,0,0,13,0,9,0,22,12,49,170,73,31,363,12,60,97,478,318,284,195,94,32,1571,0,3,0,8,15,13,37,17,7,95,0,4,0,18,4,0,3,0,0,33
CED142,0,3,6,79,49,74,184,237,87,711,21,24,634,994,219,247,118,55,21,2333,53,28,410,1941,157,72,49,16,3,2720,10,35,2023,2693,188,120,102,28,9,5212,0,5,45,516,47,43,19,3,0,683,0,0,7,55,17,10,11,0,0,110,0,9,68,1442,166,60,52,22,16,1842,4,9,205,1034,101,71,110,66,34,1624,16,14,282,975,263,81,29,12,3,1668,11,24,795,2295,166,100,43,29,6,3466,0,0,19,125,65,69,75,35,8,411,0,8,401,1291,230,209,141,38,3,2332,0,0,0,9,14,21,50,32,8,132,0,0,11,69,18,20,8,8,3,137,0,0,86,71,18,18,14,3,0,211,3,0,71,217,18,8,0,0,0,322,8,13,59,262,44,47,44,22,12,501,17,47,454,2457,941,717,321,99,22,5073,0,0,21,158,42,19,15,4,0,268,0,3,61,138,14,8,3,0,0,228
CED143,3,6,0,28,20,32,60,62,28,242,28,102,111,239,123,136,80,30,11,852,13,48,67,531,135,80,77,38,21,1013,4,10,32,119,52,51,26,11,6,303,0,3,7,169,61,57,50,19,6,375,0,4,6,22,15,12,7,3,4,67,8,71,22,505,210,103,72,46,21,1051,0,23,41,285,114,157,255,227,124,1233,10,84,61,332,187,76,51,17,4,821,0,14,39,299,70,56,27,9,0,518,0,0,3,30,46,30,13,11,0,135,4,13,25,180,104,89,66,24,8,505,0,0,0,8,4,14,10,6,0,41,0,0,0,21,10,7,6,3,0,48,0,0,0,7,3,3,0,3,0,16,3,6,66,271,3,3,3,0,0,354,12,44,23,173,129,61,90,54,36,617,31,171,240,1573,875,646,339,145,66,4085,0,0,4,100,40,25,46,14,3,232,0,4,11,35,7,9,3,0,0,69
CED144,5,56,60,171,225,516,1107,1127,299,3572,0,21,144,436,239,338,139,46,9,1371,114,230,399,2226,330,216,113,57,24,3712,17,148,225,1103,418,277,139,50,7,2379,0,11,28,143,32,18,11,6,0,254,3,39,105,294,177,61,19,7,0,706,0,11,11,183,62,37,64,25,12,399,3,24,43,156,277,411,675,783,343,2705,6,8,29,107,26,15,11,3,3,210,33,105,350,1320,661,620,308,202,72,3673,23,143,394,2642,2545,2439,1580,766,240,10769,20,72,132,623,157,167,92,29,14,1312,0,0,0,6,17,28,73,53,17,196,0,3,9,62,50,68,81,48,25,342,13,57,245,660,142,60,21,15,3,1222,21,86,616,1876,70,38,7,0,0,2719,0,4,0,9,5,13,21,13,3,73,43,223,348,677,328,216,106,36,5,1991,0,0,0,13,6,8,12,4,0,51,103,331,556,1839,333,114,26,7,3,3308
CED145,6,4,6,28,32,63,115,132,68,449,17,117,100,217,106,103,42,24,11,748,17,19,35,292,104,70,105,55,25,731,0,8,37,159,50,46,44,12,6,372,0,0,5,142,37,31,33,8,7,264,0,0,0,26,8,6,24,24,8,97,0,20,70,1308,165,76,60,35,18,1750,10,14,74,731,99,93,140,169,87,1416,8,17,53,284,105,53,37,21,0,573,0,18,36,218,47,34,9,3,3,362,0,0,3,42,60,24,25,17,11,184,3,5,22,199,103,91,60,23,7,516,0,0,0,5,5,12,48,24,4,110,0,0,4,33,11,16,8,0,0,69,0,0,0,14,7,3,4,6,12,38,5,4,15,62,3,0,0,0,0,84,3,11,12,190,41,23,66,31,18,400,10,95,231,1838,755,575,342,132,51,4026,0,0,9,108,35,21,20,10,3,209,0,0,0,35,9,6,0,0,0,53
CED146,0,17,32,45,76,123,132,110,27,568,0,8,25,98,53,51,19,5,0,262,31,249,297,1739,731,324,137,49,19,3576,3,21,42,263,106,65,56,14,3,579,3,20,59,220,119,118,43,26,3,618,26,449,1010,3032,1266,909,413,158,61,7316,0,11,3,20,23,25,29,15,3,141,4,7,28,105,284,414,666,498,210,2216,0,10,6,24,10,0,0,0,0,54,0,0,9,64,14,15,20,3,0,129,12,50,147,1372,872,645,311,91,20,3526,6,15,42,132,63,81,61,11,8,416,0,0,4,13,44,150,245,91,13,561,0,3,8,71,74,91,95,37,10,388,0,0,3,23,23,27,5,0,5,78,3,43,54,423,30,16,6,0,0,584,0,4,4,10,7,23,42,19,18,123,84,433,723,1222,354,227,86,22,8,3165,0,0,0,3,12,23,17,12,3,74,9,135,143,478,216,72,15,9,0,1065
CED147,0,4,0,16,26,58,67,79,26,277,0,7,30,20,10,23,15,9,0,119,6,32,26,262,40,46,37,28,6,483,0,10,10,35,14,11,12,9,3,107,0,0,0,31,10,4,5,0,0,60,4,13,8,28,14,4,12,3,0,85,0,14,8,58,49,52,57,67,9,306,0,4,4,39,97,219,263,236,99,960,6,9,3,22,14,3,5,0,0,60,0,8,20,55,19,9,3,0,0,118,8,3,16,89,61,65,43,11,4,299,0,5,10,44,28,18,11,9,0,131,0,0,0,14,28,119,188,85,23,452,0,0,0,8,3,13,0,4,0,26,0,0,0,7,6,0,4,3,0,17,0,9,8,120,3,3,3,0,0,147,0,0,3,18,23,91,240,136,62,580,9,60,111,419,324,304,244,89,19,1583,0,0,0,10,24,25,44,25,8,141,0,3,4,26,12,4,6,0,0,58
CED194,0,0,0,3,3,3,3,3,0,10,0,0,16,23,3,0,0,0,0,39,4,3,20,100,3,3,0,3,0,140,0,0,11,14,9,4,4,0,0,35,0,0,0,16,3,0,0,0,0,20,0,3,5,14,7,3,0,0,0,36,0,0,8,21,7,3,3,0,0,45,0,0,8,21,3,9,3,0,3,49,0,0,3,6,0,0,0,0,0,12,0,0,13,21,3,0,0,0,0,39,0,0,0,14,15,0,3,3,0,33,0,0,3,29,9,7,0,0,0,43,0,0,0,0,0,0,7,0,0,12,0,0,0,0,0,3,0,0,0,9,0,0,0,7,0,0,0,0,0,7,0,0,11,15,0,0,0,0,0,30,0,0,7,8,3,8,18,0,0,48,9,9,34,101,64,60,48,9,0,324,0,0,4,6,4,0,0,0,0,14,4,3,4,22,0,0,0,0,0,32
CED197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,0,4,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,7,0,3,9,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
