SAL_CODE_2021,COB_Aus_Arth,COB_Aus_Asth,COB_Aus_Canc_rem,COB_Aus_Dem_Alzh,COB_Aus_Dia_ges_dia,COB_Aus_HD_HA_ang,COB_Aus_Kid_dis,COB_Aus_LC_COPD_emph,COB_Aus_MHC_dep_anx,COB_Aus_Stroke,COB_Aus_oth_LTHC,COB_Aus_no_LTHC,COB_AUS_LTHC_NS,COB_Aus_Tot,COB_Bo_Ocea_Ant_Arth,COB_Bo_Ocea_Ant_Asth,COB_Bo_Ocea_Ant_Can_rem,COB_Bo_Ocea_Ant_Dem_Alzh,COB_Bo_Ocea_Ant_Dia_ges_dia,COB_Bo_Ocea_Ant_HD_HA_ang,COB_Bo_Ocea_Ant_Kid_dis,COB_Bo_Ocea_Ant_LC_COPD_emph,COB_Bo_Ocea_Ant_MHC_dep_anx,COB_Bo_Ocea_Ant_Stroke,COB_Bo_Ocea_Ant_oth_LTHC,COB_Bo_Ocea_Ant_no_LTHC,COB_Bo_Ocea_Ant_LTHC_NS,COB_Bo_Ocea_Ant_Tot,COB_Bo_UK_CI_IM_Arth,COB_Bo_UK_CI_IM_Asth,COB_Bo_UK_CI_IM_Can_rem,COB_Bo_UK_CI_IM_Dem_Alzh,COB_Bo_UK_CI_IM_Dia_ges_dia,COB_Bo_UK_CI_IM_HD_HA_ang,COB_Bo_UK_CI_IM_Kid_dis,COB_Bo_UK_CI_IM_LC_COPD_emph,COB_Bo_UK_CI_IM_MHC_dep_anx,COB_Bo_UK_CI_IM_Stroke,COB_Bo_UK_CI_IM_oth_LTHC,COB_Bo_UK_CI_IM_no_LTHC,COB_Bo_UK_CI_IM_LTHC_NS,COB_Bo_UK_CI_IM_Tot,COB_Bo_NW_Eu_Arth,COB_Bo_NW_Eu_Asth,COB_Bo_NW_Eu_Can_rem,COB_Bo_NW_Eu_Dem_Alzh,COB_Bo_NW_Eu_Dia_ges_dia,COB_Bo_NW_Eu_HD_HA_ang,COB_Bo_NW_Eu_Kid_dis,COB_Bo_NW_Eu_LC_COPD_emph,COB_Bo_NW_Eu__MHC_Dep_anx,COB_Bo_NW_Eu_Stroke,COB_Bo_NW_Eu_oth_LTHC,COB_Bo_NW_Eu_no_LTHC,COB_Bo_NW_Eu_LTHC_NS,COB_Bo_NW_Eu_Tot,COB_Bo_SE_Eu_Asth,COB_Bo_SE_Eu_Arth,COB_Bo_SE_Eu_Can_rem,COB_Bo_SE_Eu_Dem_Alzh,COB_Bo_SE_Eu_Dia_ges_dia,COB_Bo_SE_Eu_HD_HA_ang,COB_Bo_SE_Eu_Kid_dis,COB_Bo_SE_Eu_LC_COPD_emph,COB_Bo_SE_Eu_MHC_Dep_anx,COB_Bo_SE_Eu_Stroke,COB_Bo_SE_Eu_oth_LTHC,COB_Bo_SE_Eu_no_LTHC,COB_Bo_SE_Eu_LTHC_NS,COB_Bo_SE_Eu_Tot,COB_Bo_NA_ME_Asth,COB_Bo_NA_ME_Arth,COB_Bo_NA_ME_Can_rem,COB_Bo_NA_ME_Dem_Alzh,COB_Bo_NA_ME_Dia_ges_dia,COB_Bo_NA_ME_HD_HA_ang,COB_Bo_NA_ME_Kid_dis,COB_Bo_NA_ME_LC_COPD_emph,COB_Bo_NA_ME_MHC_Dep_anx,COB_Bo_NA_ME_Stroke,COB_Bo_NA_ME_oth_LTHC,COB_Bo_NA_ME_no_LTHC,COB_Bo_NA_ME_LTHC_NS,COB_Bo_NA_ME_Tot,COB_Bo_SE_Asia_Arth,COB_Bo_SE_Asia_Asth,COB_Bo_SE_Asia_Can_rem,COB_Bo_SE_Asia_Dem_Alzh,COB_Bo_SE_Asia_Dia_ges_dia,COB_Bo_SE_Asia_HD_HA_ang,COB_Bo_SE_Asia_Kid_dis,COB_Bo_SE_Asia_LC_COPD_emph,COB_Bo_SE_Asia_MHC_Dep_anx,COB_Bo_SE_Asia_Stroke,COB_Bo_SE_Asia_oth_LTHC,COB_Bo_SE_Asia_no_LTHC,COB_Bo_SE_Asia_LTHC_NS,COB_Bo_SE_Asia_Tot,COB_Bo_NE_Asia_Arth,COB_Bo_NE_Asia_Asth,COB_Bo_NE_Asia_Can_rem,COB_Bo_NE_Asia_Dem_Alzh,COB_Bo_NE_Asia_Dia_ges_dia,COB_Bo_NE_Asia_HD_HA_ang,COB_Bo_NE_Asia_Kid_dis,COB_Bo_NE_Asia_LC_COPD_emph,COB_Bo_NE_Asia_MHC_Dep_anx,COB_Bo_NE_Asia_Stroke,COB_Bo_NE_Asia_oth_LTHC,COB_Bo_NE_Asia_no_LTHC,COB_Bo_NE_Asia_LTHC_NS,COB_Bo_NE_Asia_Tot,COB_Bo_SC_Asia_Arth,COB_Bo_SC_Asia_Asth,COB_Bo_SC_Asia_Can_rem,COB_Bo_SC_Asia_Dem_Alzh,COB_Bo_SC_Asia_Dia_ges_dia,COB_Bo_SC_Asia_HD_HA_ang,COB_Bo_SC_Asia_Kid_dis,COB_Bo_SC_Asia_LC_COPD_emph,COB_Bo_SC_Asia_MHC_Dep_anx,COB_Bo_SC_Asia_Stroke,COB_Bo_SC_Asia_oth_LTHC,COB_Bo_SC_Asia_no_LTHC,COB_Bo_SC_Asia_LTHC_NS,COB_Bo_SC_Asia_Tot,COB_Bo_Amer_Arth,COB_Bo_Amer_Asth,COB_Bo_Amer_Can_rem,COB_Bo_Amer_Dem_Alzh,COB_Bo_Amer_Dia_ges_dia,COB_Bo_Amer_HD_HA_ang,COB_Bo_Amer_Kid_dis,COB_Bo_Amer_LC_COPD_emph,COB_Bo_Amer_MHC_Dep_anx,COB_Bo_Amer_Stroke,COB_Bo_Amer_oth_LTHC,COB_Bo_Amer_no_LTHC,COB_Bo_Amer_LTHC_NS,COB_Bo_Amer_Tot,COB_Bo_SS_Afr_Arth,COB_Bo_SS_Afr_Asth,COB_Bo_SS_Afr_Can_rem,COB_Bo_SS_Afr_Dem_Alzh,COB_Bo_SS_Afr_Dia_ges_dia,COB_Bo_SS_Afr_HD_HA_ang,COB_Bo_SS_Afr_Kid_dis,COB_Bo_SS_Afr_LC_COPD_emph,COB_Bo_SS_Afr_MHC_Dep_anx,COB_Bo_SS_Afr_Stroke,COB_Bo_SS_Afr_oth_LTHC,COB_Bo_SS_Afr_no_LTHC,COB_Bo_SS_Afr_LTHC_NS,COB_Bo_SS_Afr_Tot,COB_Bo_Tot_ob_Arth,COB_Bo_Tot_ob_Asth,COB_Bo_Tot_ob_Can_rem,COB_Bo_Tot_ob_Dem_Alzh,COB_Bo_Tot_ob_Dia_ges_dia,COB_Bo_Tot_ob_HD_HA_ang,COB_Bo_Tot_ob_Kid_dis,COB_Bo_Tot_ob_LC_COPD_emph,COB_Bo_Tot_ob_MHC_Dep_anx,COB_Bo_Tot_ob_Stroke,COB_Bo_Tot_ob_oth_LTHC,COB_Bo_Tot_ob_no_LTHC,COB_Bo_Tot_ob_LTHC_NS,COB_Bo_Tot_ob_Tot,COB_COB_NS_Arth,COB_COB_NS_Asth,COB_COB_NS_Can_rem,COB_COB_NS_Dem_Alzh,COB_COB_NS_Dia_ges_dia,COB_COB_NS_HD_HA_ang,COB_COB_NS_Kid_dis,COB_COB_NS_LC_COPD_emph,COB_COB_NS__MHC_Dep_anx,COB_COB_NS_Stroke,COB_COB_NS_oth_LTHC,COB_COB_NS_no_LTHC,COB_COB_NS_LTHC_NS,COB_COB_NS_Tot,COB_Tot_Arth,COB_Tot_Asth,COB_Tot_Can_rem,COB_Tot_Dem_Alzh,COB_Tot_Dia_ges_dia,COB_Tot_HD_HA_ang,COB_Tot_Kid_dis,COB_Tot_LC_COPD_emph,COB_Tot_MHC_Dep_anx,COB_Tot_Stroke,COB_Tot_oth_LTHC,COB_Tot_no_LTHC,COB_Tot_LTHC_NS,COB_Tot_Tot,LFS_Emp_Arth,LFS_Emp_Asth,LFS_Emp_Can_rem,LFS_Emp_Dem_Alzh
SAL10001,3,0,0,0,0,0,0,0,0,0,0,13,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0,0,0,0,0,0,15,5,33,0,0,0,0
SAL10002,121,149,45,4,61,51,4,5,121,10,156,1903,100,2560,3,7,0,0,10,0,0,0,4,0,6,24,3,51,8,0,5,0,4,4,0,0,0,5,4,21,3,47,0,0,0,0,0,0,0,0,0,0,4,15,4,26,67,15,24,12,44,29,3,11,26,3,34,191,16,366,57,28,18,3,45,30,8,3,28,11,48,366,23,574,23,10,4,3,46,18,5,3,12,4,29,173,6,280,8,0,0,0,6,0,0,0,0,0,4,20,0,36,3,0,0,0,5,3,0,0,0,0,3,9,0,26,7,7,4,0,6,0,0,0,7,0,10,68,0,99,0,0,0,0,4,0,0,0,0,0,5,11,0,16,184,72,56,11,158,96,14,21,71,28,141,897,54,1511,3,0,0,0,4,0,0,0,0,0,0,11,98,118,312,221,104,14,226,145,22,33,195,41,299,2815,258,4200,109,100,44,0
SAL10003,305,286,116,16,100,144,24,50,241,34,288,2330,182,3599,4,12,0,0,4,5,0,3,5,0,7,41,8,78,27,16,11,0,8,13,3,3,15,0,23,110,10,214,12,0,3,0,4,7,0,5,10,3,7,74,4,109,77,20,38,7,52,53,4,15,26,7,49,193,39,452,18,5,0,0,10,7,0,0,15,0,17,69,3,118,5,8,4,0,14,5,0,0,3,4,12,108,9,148,19,5,15,0,24,16,4,0,8,4,22,184,4,267,3,0,0,0,9,0,0,0,5,0,0,32,3,52,9,8,3,0,3,7,0,0,3,0,16,89,0,130,8,5,0,0,0,3,0,0,9,0,0,34,0,58,185,72,80,21,132,116,16,35,95,23,156,928,78,1619,10,4,0,0,10,0,0,0,7,0,9,22,171,215,498,361,202,38,238,259,42,83,342,55,457,3282,431,5431,141,207,58,0
SAL10004,89,116,29,3,38,30,9,17,107,8,89,616,40,1010,0,0,0,0,0,0,0,0,0,0,0,5,0,13,6,0,4,0,0,3,0,0,3,0,4,9,0,25,5,3,0,0,0,0,0,0,0,0,0,3,0,10,0,0,0,0,5,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,14,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,6,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,5,0,5,8,6,7,0,6,9,0,0,5,0,15,48,4,83,5,0,0,0,0,0,0,0,0,0,0,3,27,36,106,130,35,3,44,37,5,16,112,6,99,667,67,1127,43,64,14,0
SAL10005,0,0,0,0,0,0,0,0,0,0,4,9,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,3,0,0,6,12,0,21,0,0,0,0
SAL10006,321,321,83,13,174,142,32,81,387,35,218,1159,107,2313,0,0,0,0,0,0,0,0,6,0,0,10,0,20,24,3,6,0,15,9,4,7,10,0,9,17,4,60,0,0,0,0,0,0,0,0,0,0,0,7,3,14,0,0,0,0,0,4,4,3,0,0,3,0,0,12,0,0,0,0,0,0,0,0,0,0,0,3,0,3,5,3,0,0,0,0,0,0,0,0,0,17,0,28,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,4,0,11,34,12,12,3,18,8,4,8,10,5,12,71,5,147,0,0,0,0,3,5,0,0,5,0,0,0,72,77,357,333,91,14,198,152,38,93,403,46,234,1230,186,2542,82,113,22,0
SAL10007,211,229,62,11,117,90,17,50,201,23,163,1030,91,1821,7,0,5,0,5,6,3,0,0,0,0,10,0,27,6,0,4,0,6,3,0,3,0,0,0,14,0,27,6,0,0,0,0,0,0,0,0,0,0,13,0,21,0,0,0,0,0,0,0,0,0,0,0,6,0,5,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,3,0,0,0,0,0,0,0,0,0,5,0,13,0,0,0,0,0,0,0,0,0,0,0,9,0,12,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,11,14,6,4,0,9,13,3,4,3,3,4,82,4,126,9,0,3,0,5,0,4,0,0,0,3,8,81,104,230,239,69,11,131,108,23,50,206,30,171,1123,174,2051,70,104,16,0
SAL10008,12,16,0,0,0,9,0,3,4,0,0,61,15,104,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,7,0,0,0,0,0,0,0,0,0,0,0,0,3,3,11,13,3,0,0,9,0,3,4,0,4,70,21,121,12,3,0,0
SAL10009,423,647,124,15,231,157,45,85,700,33,496,3453,260,5706,10,7,6,0,4,5,0,0,8,0,7,60,7,95,20,10,3,0,10,5,0,4,21,5,12,53,3,119,7,4,6,0,6,4,0,0,3,3,9,16,0,36,5,0,3,0,0,6,0,4,4,0,6,18,0,31,3,0,0,0,0,0,0,0,0,0,0,15,0,18,3,5,3,0,7,5,0,0,3,0,5,54,4,75,0,0,0,0,0,0,0,0,0,0,0,37,0,39,3,3,0,0,10,0,0,0,3,0,9,99,3,124,0,0,0,0,5,0,0,0,4,0,3,30,0,46,6,4,0,0,3,0,0,0,0,0,5,75,0,95,65,38,15,0,48,29,0,6,46,9,57,448,19,669,9,0,0,0,4,0,0,4,3,0,0,13,161,178,495,686,142,21,282,182,50,97,753,47,549,3914,445,6552,180,346,47,0
SAL10010,281,328,76,10,144,128,35,70,354,41,238,1214,126,2357,7,0,0,0,0,0,0,0,0,0,0,11,0,12,6,5,5,3,10,9,5,0,10,0,4,17,0,37,0,0,3,0,6,0,0,0,0,0,0,3,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3,7,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,6,0,5,0,0,0,0,0,0,0,0,0,0,0,9,0,6,12,7,5,4,14,11,6,0,10,3,13,42,0,95,3,0,0,0,4,0,0,0,0,0,0,10,73,97,298,340,84,12,159,142,39,75,363,42,252,1265,199,2544,83,134,27,0
SAL10011,25,27,6,0,19,13,0,0,20,0,16,181,16,282,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,4,0,3,7,0,17,0,0,0,0,0,0,0,0,0,0,0,3,9,16,28,30,6,0,19,9,0,4,17,0,21,198,19,317,11,19,0,0
SAL10012,0,0,0,0,0,0,0,0,0,0,0,16,4,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,16,16,29,0,0,0,0
SAL10013,4,0,0,0,0,0,0,0,3,0,0,12,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,4,0,0,0,0,0,0,0,3,0,0,15,10,30,0,0,0,0
SAL10014,87,168,36,4,56,41,6,12,143,7,127,1429,50,1985,7,8,0,0,11,6,0,0,3,3,10,86,0,130,10,8,3,0,4,4,0,0,5,0,7,45,5,81,5,0,0,0,0,0,0,0,0,0,5,13,0,20,11,3,8,0,9,10,0,5,7,3,8,28,3,69,7,7,0,0,11,3,0,0,0,0,14,56,0,92,17,13,3,0,30,9,4,0,8,0,36,147,4,243,7,0,0,0,12,3,0,0,4,0,12,79,0,103,22,26,8,0,62,24,3,5,10,7,39,625,10,781,8,3,6,0,8,3,0,0,3,0,0,25,0,49,7,4,3,0,9,9,0,0,10,0,5,56,3,84,103,74,34,3,151,69,10,15,52,13,132,1160,24,1654,0,0,0,0,0,0,0,0,0,0,0,7,18,32,191,252,63,6,207,110,25,21,198,20,263,2596,93,3668,84,147,40,0
SAL10015,41,14,8,0,15,11,7,6,16,3,26,134,19,237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,4,0,6,0,0,0,0,6,0,11,0,22,0,0,0,0,0,0,0,0,0,0,0,8,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4,4,0,8,0,0,0,0,4,0,32,0,52,0,0,0,0,0,0,0,0,0,0,0,0,52,53,52,13,10,3,21,16,10,10,17,3,25,169,73,339,17,4,0,0
SAL10016,460,506,123,27,206,172,60,86,662,45,416,3316,208,5359,7,8,5,0,4,10,0,4,9,0,9,43,0,80,15,12,9,0,7,5,0,4,12,0,13,92,3,156,9,7,0,0,5,0,0,4,5,0,10,35,0,55,18,5,4,3,19,19,0,4,11,0,14,53,0,118,0,0,0,0,3,3,0,0,5,0,0,22,0,27,9,10,0,0,11,7,0,0,3,0,9,49,5,77,0,0,0,0,9,0,0,0,0,0,0,54,0,62,3,0,0,0,0,0,0,0,3,0,0,60,0,76,4,8,0,0,0,0,0,0,3,0,7,54,0,68,0,0,0,0,0,4,0,0,3,0,0,23,0,34,72,49,18,7,56,46,0,18,60,4,61,488,13,755,8,7,3,0,5,5,5,6,0,0,3,14,191,221,541,558,145,31,266,228,68,112,730,52,477,3817,416,6335,169,324,45,0
SAL10017,386,412,159,16,142,181,29,43,460,33,368,3023,188,4773,8,8,0,0,0,3,0,3,7,0,0,47,0,72,25,15,8,3,6,14,6,8,16,0,16,91,3,172,5,0,0,0,4,0,0,0,7,0,6,33,3,53,45,7,11,13,24,12,5,7,8,3,22,95,10,186,3,4,0,0,4,3,0,0,0,0,0,12,0,23,8,0,0,0,3,0,0,0,3,0,0,63,0,85,4,0,0,0,3,0,0,0,4,0,0,46,0,56,0,0,0,0,3,0,0,0,0,0,0,28,0,35,3,0,0,0,0,0,0,0,5,0,3,41,7,58,0,0,0,0,0,0,4,0,0,0,0,18,0,31,96,45,33,17,44,35,16,13,56,9,55,473,24,762,13,0,0,0,7,3,6,0,0,0,0,3,62,87,491,461,192,31,196,214,50,56,513,43,423,3496,275,5621,123,241,65,0
SAL10018,107,124,25,0,60,35,10,25,83,9,70,421,29,807,0,0,0,0,0,0,0,0,0,0,0,8,0,13,10,3,4,0,0,0,0,6,0,0,3,7,0,21,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,5,0,8,0,0,0,0,0,0,0,0,0,0,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,5,0,10,0,0,0,0,0,0,0,0,0,0,0,11,0,10,13,3,0,0,0,6,5,3,3,0,4,47,4,73,4,3,0,0,0,0,0,0,0,0,0,8,44,59,126,136,31,0,60,37,14,30,85,9,76,475,72,938,46,49,13,0
SAL10019,4,6,7,0,0,0,0,0,4,0,0,49,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,28,4,6,7,0,0,0,0,0,4,0,0,53,25,101,5,0,0,0
SAL10020,3,0,0,0,0,4,0,0,3,0,8,9,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,3,0,8,13,0,32,0,0,0,0
SAL10021,60,80,26,3,30,26,7,10,62,7,48,542,30,825,0,0,5,0,0,0,0,0,8,0,0,16,0,24,9,0,4,0,4,5,0,5,0,0,0,16,0,27,0,0,0,0,0,0,0,0,0,0,0,5,0,11,4,0,0,0,4,0,0,3,0,0,0,16,9,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,12,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,9,0,10,0,0,0,0,0,0,0,0,0,0,0,7,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,4,4,0,10,12,0,8,10,0,6,72,8,134,0,0,0,0,0,0,0,0,0,0,0,0,33,33,77,89,30,3,42,35,7,15,74,12,58,618,72,996,34,47,16,0
SAL10022,212,272,43,3,137,83,36,71,328,32,225,1195,114,2070,34,26,7,0,43,18,11,7,10,4,17,166,10,266,22,10,4,0,12,5,0,7,4,0,0,8,9,50,12,0,0,0,0,0,0,0,3,0,4,4,0,16,9,0,0,0,6,3,0,0,5,4,0,18,0,37,19,10,0,0,12,8,0,0,9,0,9,61,0,106,3,7,0,0,8,0,0,0,4,0,5,48,0,64,0,0,0,0,0,0,0,0,0,0,0,20,0,22,6,0,0,0,10,3,0,0,0,0,0,161,9,189,6,0,0,0,5,0,0,0,3,0,3,7,0,15,0,0,0,0,0,0,0,0,0,0,0,10,0,16,101,57,15,0,97,41,15,14,50,11,45,503,26,779,15,14,0,0,10,10,5,6,10,3,6,32,346,416,329,340,62,13,241,136,52,96,387,46,286,1724,489,3265,43,59,3,0
SAL10023,5,20,4,0,16,11,7,3,8,0,7,63,18,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,3,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,3,0,5,0,0,0,0,0,0,12,0,16,0,0,0,0,0,0,0,0,0,0,0,0,8,11,15,18,4,0,19,12,7,10,12,0,7,76,29,165,0,4,0,0
SAL10024,10,4,5,0,3,0,0,0,12,0,10,42,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,16,10,4,5,0,3,0,0,0,12,0,10,40,9,77,6,0,6,0
