SSC_CODE_2016,Pre_school_M,Pre_school_F,Pre_school_P,Infants_Primary_Government_M,Infants_Primary_Government_F,Infants_Primary_Government_P,Infants_Primary_Catholic_M,Infants_Primary_Catholic_F,Infants_Primary_Catholic_P,Infnts_Primry_Othr_Non_Govt_M,Infnts_Primry_Othr_Non_Govt_F,Infnts_Primry_Othr_Non_Govt_P,Infants_Primary_Tot_M,Infants_Primary_Tot_F,Infants_Primary_Tot_P,Secondary_Government_M,Secondary_Government_F,Secondary_Government_P,Secondary_Catholic_M,Secondary_Catholic_F,Secondary_Catholic_P,Secondary_Other_Non_Govt_M,Secondary_Other_Non_Govt_F,Secondary_Other_Non_Govt_P,Secondary_Tot_M,Secondary_Tot_F,Secondary_Tot_P,Tec_Furt_Educ_inst_Ft_15_24_M,Tec_Furt_Educ_inst_Ft_15_24_F,Tec_Furt_Educ_inst_Ft_15_24_P,Tec_Furt_Educ_inst_Ft_25_ov_M,Tec_Furt_Educ_inst_Ft_25_ov_F,Tec_Furt_Educ_inst_Ft_25_ov_P,Tec_Furt_Educ_inst_Pt_15_24_M,Tec_Furt_Educ_inst_Pt_15_24_F,Tec_Furt_Educ_inst_Pt_15_24_P,Tec_Furt_Educ_inst_Pt_25_ov_M,Tec_Furt_Educ_inst_Pt_25_ov_F,Tec_Furt_Educ_inst_Pt_25_ov_P,Tec_Furt_Educ_inst_F_Pt_ns_M,Tec_Furt_Educ_inst_F_Pt_ns_F,Tec_Furt_Educ_inst_F_Pt_ns_P,Tec_Furt_Educ_inst_Tot_M,Tec_Furt_Educ_inst_Tot_F,Tec_Furt_Educ_inst_Tot_P,Uni_othr_Tert_Inst_Ft_15_24_M,Uni_othr_Tert_Inst_Ft_15_24_F,Uni_othr_Tert_Inst_Ft_15_24_P,Uni_othr_Tert_Inst_Ft_25_ov_M,Uni_othr_Tert_Inst_Ft_25_ov_F,Uni_othr_Tert_Inst_Ft_25_ov_P,Uni_othr_Tert_Inst_Pt_15_24_M,Uni_othr_Tert_Inst_Pt_15_24_F,Uni_othr_Tert_Inst_Pt_15_24_P,Uni_othr_Tert_Inst_Pt_25_ov_M,Uni_othr_Tert_Inst_Pt_25_ov_F,Uni_othr_Tert_Inst_Pt_25_ov_P,Uni_othr_Tert_Inst_F_Pt_ns_M,Uni_othr_Tert_Inst_F_Pt_ns_F,Uni_othr_Tert_Inst_F_Pt_ns_P,Uni_other_Tert_Instit_Tot_M,Uni_other_Tert_Instit_Tot_F,Uni_other_Tert_Instit_Tot_P,Othr_typ_educ_inst_Ft_stud_M,Othr_typ_educ_inst_Ft_stud_F,Othr_typ_educ_inst_Ft_stud_P,Othr_typ_educ_inst_Pt_stud_M,Othr_typ_educ_inst_Pt_stud_F,Othr_typ_educ_inst_Pt_stud_P,Oth_typ_ed_instit_F_Pt_ns_M,Oth_typ_ed_instit_F_Pt_ns_F,Oth_typ_ed_instit_F_Pt_ns_P,Other_type_educ_instit_Tot_M,Other_type_educ_instit_Tot_F,Other_type_educ_instit_Tot_P,Type_educanl_institution_ns_M,Type_educanl_institution_ns_F,Type_educanl_institution_ns_P,Tot_M,Tot_F,Tot_P
SSC10001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,4,3
SSC10002,33,39,68,63,70,136,82,83,167,22,12,33,162,174,341,59,74,136,87,83,171,18,26,40,160,187,350,9,8,13,3,7,4,19,9,24,5,15,14,3,0,3,37,29,64,79,99,179,7,11,14,9,20,35,10,15,28,0,0,0,110,150,254,7,5,14,4,5,10,0,0,0,10,16,26,89,78,170,607,674,1274
SSC10003,48,47,91,127,113,240,36,45,78,17,21,38,183,177,362,39,41,75,49,47,97,33,39,71,120,125,243,0,5,6,3,7,12,6,0,6,10,14,28,0,0,0,27,30,51,50,61,108,8,21,30,11,13,17,31,51,81,0,0,0,96,137,238,5,5,6,12,13,27,0,0,0,21,15,40,180,191,372,671,723,1387
SSC10004,14,12,27,50,38,80,13,36,50,8,9,14,69,81,144,24,20,48,11,31,40,8,13,20,43,61,103,3,3,6,0,0,0,5,3,3,0,3,4,0,0,0,3,10,16,3,13,20,0,0,0,6,4,6,6,22,28,0,0,0,17,37,49,0,0,0,3,3,4,0,0,0,3,3,4,22,17,45,170,217,392
SSC10005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC10006,29,28,54,67,73,138,16,12,28,13,16,23,90,97,193,67,50,121,12,13,26,11,18,25,92,72,169,7,10,14,3,3,7,5,8,12,7,13,20,0,0,0,17,33,50,4,12,17,0,11,9,3,4,4,3,12,14,0,0,0,13,31,46,0,0,0,3,9,14,0,0,0,3,12,15,86,103,186,330,381,714
SSC10007,25,24,52,72,80,158,13,26,41,5,4,5,95,111,204,38,32,66,33,36,74,3,3,9,74,74,153,0,4,3,0,0,0,8,4,17,7,15,16,0,0,0,10,24,36,0,5,4,0,3,3,0,0,0,0,8,13,0,0,0,3,13,20,0,0,0,0,10,11,0,0,0,3,10,11,99,95,197,309,359,668
SSC10008,0,0,0,3,5,10,0,0,3,0,0,0,8,8,10,0,0,0,0,0,0,0,4,4,4,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,8,3,11,19,16,32
SSC10009,90,87,168,184,186,371,113,107,220,20,20,43,318,315,630,94,92,189,83,94,178,20,14,32,195,207,401,5,6,15,0,14,15,28,19,52,28,49,79,0,3,3,68,92,158,25,46,78,9,16,21,8,10,15,23,40,65,0,0,0,63,113,177,3,9,15,12,13,27,0,0,0,17,25,37,95,103,200,849,932,1782
SSC10010,13,31,47,95,82,174,9,17,29,6,5,9,112,105,218,56,62,119,4,4,9,9,11,19,71,83,147,0,3,6,5,3,4,3,3,14,8,19,27,0,0,0,23,30,49,0,13,14,6,0,10,0,0,3,9,14,25,0,0,0,19,32,45,0,4,10,0,8,8,0,0,0,0,9,10,75,81,152,313,364,675
SSC10011,3,5,6,19,4,28,3,0,3,0,0,0,25,7,33,10,13,19,0,0,0,0,3,5,12,15,24,0,0,0,0,0,0,0,0,0,3,0,6,0,0,0,3,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,3,0,0,4,0,0,0,3,0,7,43,40,76,85,69,153
SSC10012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC10013,0,5,5,0,3,4,0,0,0,0,0,0,0,3,4,3,4,9,0,0,0,0,0,0,3,4,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,11,18
SSC10014,45,37,84,182,146,330,36,31,66,16,18,29,227,194,425,67,76,139,43,46,92,19,23,40,134,147,278,5,3,7,5,3,5,11,5,13,10,14,22,0,0,0,24,22,51,67,60,122,15,15,33,10,10,20,25,28,52,0,0,0,113,121,235,3,4,7,3,15,14,0,0,0,5,20,25,61,49,112,613,588,1202
SSC10015,3,0,3,11,3,13,0,0,3,0,0,0,8,8,20,5,3,7,0,0,0,0,0,0,6,5,11,0,0,0,0,0,0,0,0,4,3,0,3,0,0,0,6,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,23,39,24,60
SSC10016,53,63,121,168,165,335,70,88,163,9,12,26,256,266,521,114,114,230,60,60,113,30,16,44,201,193,391,14,16,23,10,14,24,15,14,24,24,37,62,4,3,6,55,84,137,75,103,175,29,37,66,16,23,37,35,57,91,0,0,3,157,221,376,0,7,7,5,21,24,0,0,0,5,23,29,108,115,221,838,964,1802
SSC10017,86,62,150,209,184,387,49,67,112,9,17,23,263,263,528,125,122,244,40,33,77,16,11,30,179,167,346,9,6,9,3,7,10,16,5,20,14,14,31,0,4,4,46,33,78,70,64,128,10,21,34,12,8,18,33,45,79,0,0,3,125,139,264,0,0,3,3,14,14,0,0,0,4,12,15,79,80,161,785,762,1541
SSC10018,11,5,12,39,38,78,13,9,24,0,0,0,55,43,96,31,24,52,5,8,14,0,0,0,36,34,66,0,0,0,0,0,0,0,3,3,3,5,13,0,0,0,4,11,14,0,6,6,0,0,0,0,0,0,3,3,3,0,0,0,3,8,10,3,3,3,0,0,0,0,0,0,3,3,6,35,38,78,145,138,286
