SSC_CODE_2016,P_Mng_0,P_Mng_1_15,P_Mng_16_24,P_Mng_25_34,P_Mng_35_39,P_Mng_40,P_Mng_41_48,P_Mng_49over,P_Mng_hours_NS,P_Mng_Tot,P_Pro_0,P_Pro_1_15,P_Pro_16_24,P_Pro_25_34,P_Pro_35_39,P_Pro_40,P_Pro_41_48,P_Pro_49over,P_Pro_hours_NS,P_Pro_Tot,P_TTW_0,P_TTW_1_15,P_TTW_16_24,P_TTW_25_34,P_TTW_35_39,P_TTW_40,P_TTW_41_48,P_TTW_49over,P_TTW_hours_NS,P_TTW_Tot,P_CPS_0,P_CPS_1_15,P_CPS_16_24,P_CPS_25_34,P_CPS_35_39,P_CPS_40,P_CPS_41_48,P_CPS_49over,P_CPS_hours_NS,P_CPS_Tot,P_CA_0,P_CA_1_15,P_CA_16_24,P_CA_25_34,P_CA_35_39,P_CA_40,P_CA_41_48,P_CA_49over,P_CA_hours_NS,P_CA_Tot,P_Sal_0,P_Sal_1_15,P_Sal_16_24,P_Sal_25_34,P_Sal_35_39,P_Sal_40,P_Sal_41_48,P_Sal_49over,P_Sal_hours_NS,P_Sal_Tot,P_MOD_0,P_MOD_1_15,P_MOD_16_24,P_MOD_25_34,P_MOD_35_39,P_MOD_40,P_MOD_41_48,P_MOD_49over,P_MOD_hours_NS,P_MOD_Tot,P_Lab_0,P_Lab_1_15,P_Lab_16_24,P_Lab_25_34,P_Lab_35_39,P_Lab_40,P_Lab_41_48,P_Lab_49over,P_Lab_hours_NS,P_Lab_Tot,P_ID_NS_0,P_ID_NS_1_15,P_ID_NS_16_24,P_ID_NS_25_34,P_ID_NS_35_39,P_ID_NS_40,P_ID_NS_41_48,P_ID_NS_49over,P_ID_NS_hours_NS,P_ID_NS_Tot,P_Tot_0,P_Tot_1_15,P_Tot_16_24,P_Tot_25_34,P_Tot_35_39,P_Tot_40,P_Tot_41_48,P_Tot_49over,P_Tot_hours_NS,P_Tot_Tot
SSC10013,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,7,0,0,0,0,0,0,0,0,0,0,0,3,0,4,3,3,0,6,0,16
SSC10014,7,3,11,9,48,75,32,67,4,259,15,22,33,35,134,133,55,70,4,494,6,7,19,18,57,74,26,39,4,254,3,12,35,28,55,24,10,19,4,189,12,20,37,35,126,80,30,25,5,378,6,54,27,27,42,26,12,14,3,205,3,5,4,10,48,27,22,24,0,153,0,26,11,15,29,14,9,5,3,121,0,0,0,0,8,5,6,0,6,32,56,153,178,179,546,461,210,264,31,2074
SSC10015,0,4,0,0,3,5,5,14,0,32,0,0,3,0,0,0,0,0,0,3,0,3,0,0,8,0,3,3,0,19,0,3,3,4,3,3,0,3,0,16,0,0,0,5,3,0,0,5,0,15,0,5,3,4,3,3,0,0,0,16,0,0,0,0,3,3,0,0,0,7,0,3,6,3,0,4,3,3,0,27,0,0,0,0,0,0,0,0,0,5,3,22,14,16,18,22,10,29,7,136
SSC10016,15,6,10,15,63,58,64,105,3,332,41,60,66,92,144,184,95,128,11,814,9,28,30,27,100,101,51,88,7,428,10,69,67,82,42,47,20,22,4,353,18,38,66,64,127,79,32,29,3,454,16,106,42,40,47,22,9,13,8,307,10,10,5,5,17,21,21,16,0,109,5,76,54,28,30,35,15,20,3,266,0,0,0,0,11,5,3,3,17,46,116,384,337,352,576,552,308,420,53,3107
SSC10017,3,8,8,18,30,63,51,123,3,313,32,57,99,107,144,156,79,116,6,795,7,11,16,24,63,86,31,54,10,300,4,65,44,33,39,23,12,8,0,220,10,46,52,61,89,64,22,31,3,378,11,77,37,26,19,28,17,12,0,224,5,10,3,8,21,19,19,16,0,93,9,42,30,15,17,20,4,8,0,155,6,3,0,4,3,3,0,6,6,35,79,322,297,291,437,466,222,371,31,2521
SSC10018,3,0,4,5,3,11,7,11,0,43,0,0,3,7,7,3,0,11,0,40,5,5,0,3,13,17,10,12,0,59,0,11,14,5,8,0,0,3,0,43,3,8,0,12,3,4,4,6,0,41,3,3,5,6,0,0,0,0,0,23,3,0,0,4,10,8,3,29,4,64,3,11,12,3,8,8,0,3,0,50,0,0,0,0,0,3,0,3,0,7,20,40,44,44,54,55,27,83,5,376
SSC10019,0,0,0,0,0,3,0,9,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,3,0,3,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,6,3,6,4,6,3,17,0,42
SSC10020,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,0,7,4,0,0,7,0,21
SSC10021,0,3,5,0,9,13,3,22,0,61,0,3,6,11,8,9,4,15,0,61,0,4,5,7,11,24,16,21,4,87,0,3,7,8,9,8,5,3,0,43,0,6,16,12,19,15,5,4,0,83,3,15,3,4,4,4,7,3,0,43,3,0,0,3,0,3,3,18,0,35,0,7,5,4,4,6,3,4,0,42,0,0,0,0,0,4,0,0,0,10,12,44,44,50,75,83,45,96,6,463
SSC10022,0,0,0,3,3,4,3,4,0,19,0,4,3,4,8,0,0,0,3,26,4,3,3,0,22,10,9,0,6,59,10,12,17,29,18,11,3,0,3,96,0,7,7,9,18,10,4,3,3,53,0,12,4,11,11,0,3,0,4,47,4,13,3,10,25,11,14,9,9,95,8,16,8,17,25,24,9,4,7,120,0,3,0,0,6,3,0,0,6,22,28,65,46,75,130,80,39,31,39,525
SSC10023,0,0,0,0,0,0,0,3,0,3,0,0,0,3,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,3,4,5,8,0,6,0,30
SSC10024,0,0,0,0,0,0,0,22,0,25,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,22,0,34
SSC10025,19,11,17,22,97,127,86,168,5,564,41,52,100,93,180,158,93,116,10,841,37,49,54,93,260,345,168,179,15,1204,39,118,167,170,176,101,51,28,9,870,27,89,118,150,224,139,61,66,4,864,22,201,116,122,107,43,33,48,8,694,27,32,31,35,128,102,81,167,11,612,30,141,80,79,95,94,42,59,10,617,4,4,8,3,19,11,11,7,21,85,246,689,684,766,1289,1112,635,842,82,6347
SSC10026,0,9,8,16,35,55,35,62,0,219,11,28,29,41,58,75,34,32,3,305,13,28,23,36,109,152,56,82,4,501,14,57,87,81,81,51,18,16,7,398,8,39,42,61,117,43,22,18,3,363,12,76,55,68,54,31,15,16,7,327,8,20,19,22,76,55,35,89,9,334,15,78,60,46,64,61,31,27,5,397,3,0,3,3,12,3,5,8,17,50,100,336,322,368,595,523,248,357,55,2906
SSC10027,7,12,18,19,50,68,47,139,8,365,35,63,79,97,119,127,74,114,7,714,3,14,11,22,62,49,35,39,0,237,7,47,33,50,41,28,20,14,0,241,8,43,48,55,69,30,24,11,0,292,7,63,22,29,18,20,19,25,0,202,3,7,5,3,11,13,5,12,0,62,7,35,28,22,22,17,8,12,4,154,0,0,0,0,6,3,3,0,4,24,84,276,248,296,396,355,242,358,27,2288
SSC10028,0,3,0,4,3,3,6,11,0,31,0,3,3,4,7,15,3,4,0,40,0,3,4,3,16,8,0,3,3,40,8,6,4,16,4,0,0,8,0,52,0,3,4,9,9,0,3,0,0,30,3,7,0,11,0,4,0,3,0,35,3,3,0,10,5,4,3,8,0,32,3,7,6,3,6,3,3,0,0,40,0,0,0,3,0,0,0,0,3,7,17,38,30,55,56,43,22,42,7,311
SSC10029,0,3,3,0,0,4,4,18,0,34,3,4,0,0,0,3,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3,0,4,0,11,0,0,0,0,0,0,3,0,0,6,0,0,0,0,0,0,0,0,0,3,7,12,11,6,5,9,12,28,0,82
SSC10030,29,10,27,53,173,260,184,339,8,1077,73,84,117,136,385,625,339,518,20,2300,8,21,26,19,67,123,68,88,6,412,13,38,57,48,82,58,42,35,4,380,18,36,46,59,204,196,80,91,7,737,11,42,32,40,80,93,40,62,8,410,3,6,7,15,17,11,13,21,3,97,0,23,34,17,31,33,7,20,0,161,3,4,8,4,12,15,7,12,24,88,163,256,348,385,1043,1417,787,1186,84,5670
SSC10031,7,11,13,20,41,61,39,107,0,300,8,24,35,41,79,88,41,71,5,400,4,5,3,18,45,70,21,48,3,210,4,40,26,17,29,18,6,4,0,151,9,34,53,44,76,68,22,22,4,322,8,55,43,27,19,27,11,15,0,202,4,6,3,3,21,18,8,14,0,68,3,29,6,4,12,17,3,11,3,93,0,3,4,0,13,8,0,5,9,46,42,205,186,169,332,376,152,295,32,1792
SSC10032,0,0,3,3,0,4,0,13,0,23,0,0,3,0,0,0,0,0,0,5,0,0,0,0,4,4,0,3,0,10,0,0,0,0,0,0,0,0,0,3,0,3,0,3,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,7,8,12,10,8,4,20,0,60
SSC10033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC10034,0,0,0,0,0,3,0,3,0,7,0,0,0,0,0,0,0,3,0,6,0,0,3,0,3,0,0,4,0,13,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,4,5,0,7,6,0,7,0,39
SSC10035,0,0,0,0,0,3,0,3,0,10,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,3,3,4,3,11,0,3,0,31
SSC10036,23,16,30,48,74,121,83,209,3,609,45,72,104,126,93,185,108,172,13,916,6,28,20,34,74,98,41,82,8,391,3,82,67,56,35,35,17,19,3,314,14,73,91,78,93,71,35,32,6,483,5,98,44,37,41,44,21,44,3,339,0,3,3,13,25,6,10,12,0,87,8,44,21,29,26,21,14,19,4,188,0,3,3,5,3,6,4,3,17,52,105,424,389,431,462,589,332,599,54,3385
SSC10037,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,7,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,5,0,0,0,0,3,0,0,0,0,5,0,3,0,0,0,0,0,0,0,3,0,6,3,7,4,5,4,10,0,43
SSC10038,3,9,17,11,64,64,41,72,3,288,24,29,35,46,183,201,68,59,4,645,15,27,55,37,75,73,23,41,4,351,16,51,75,53,82,50,10,14,4,352,15,34,38,32,136,98,23,24,4,408,7,71,70,48,70,35,15,19,4,339,0,17,23,19,42,37,9,25,3,176,6,44,101,47,60,34,11,8,8,328,0,7,6,0,12,7,0,3,15,53,81,267,423,284,730,609,208,269,60,2936
SSC10039,0,0,0,0,0,0,0,4,0,14,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,4,0,0,7,0,4,0,20
SSC10040,0,0,0,0,0,4,0,3,0,8,0,0,0,0,0,3,0,0,0,7,0,0,0,0,0,3,0,0,0,6,0,3,3,0,5,0,4,0,0,15,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,5,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,7,10,4,4,10,0,4,0,48
SSC10041,0,0,0,3,0,4,0,4,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,7,0,0,15,0,0,0,0,3,0,0,0,0,3,0,0,0,3,3,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,7,0,8,0,0,0,0,0,4,0,0,0,9,0,0,0,0,0,0,0,0,0,0,4,0,3,6,13,16,12,10,0,67
SSC10042,0,0,0,0,0,3,0,7,0,8,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,4,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,12,3,12,0,33
SSC10043,0,5,0,3,0,0,0,6,0,20,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,3,8,5,7,0,6,0,31
SSC10044,0,0,0,3,0,0,0,7,0,14,0,0,0,5,3,3,0,3,0,14,0,0,0,0,0,3,0,0,0,11,0,5,0,0,0,0,3,0,0,10,0,0,0,0,0,3,0,0,0,13,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,11,10,12,10,14,10,12,0,66
SSC10045,0,0,3,4,5,10,5,16,0,52,0,6,7,8,7,10,4,3,0,51,0,0,3,0,7,3,3,4,0,25,0,11,4,5,0,0,0,0,0,28,0,0,4,3,7,0,0,0,0,26,0,8,3,0,0,0,0,0,0,7,0,0,0,3,0,3,0,0,0,7,0,3,4,3,4,0,0,0,0,20,0,0,0,0,0,0,0,0,3,12,7,26,31,30,42,30,18,30,3,223
SSC10046,3,10,6,19,32,44,25,85,3,237,27,45,51,78,92,93,49,71,6,504,10,18,26,39,64,69,21,55,0,306,13,45,52,64,53,22,8,14,3,273,13,42,40,46,88,40,18,12,3,298,5,79,33,31,37,17,4,13,4,227,7,11,8,10,15,21,8,18,5,101,10,63,50,30,39,18,3,24,0,237,0,3,0,0,7,4,3,0,17,38,83,311,273,325,430,324,138,297,36,2217
SSC10047,0,0,3,0,0,0,0,6,0,13,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,0,5,0,10,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,3,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,4,7,4,3,14,0,40
SSC10048,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,3,5,0,5,3,0,8,0,22
SSC10049,3,8,12,12,48,72,27,60,3,240,19,31,20,27,67,93,41,30,4,330,9,21,13,19,99,123,56,58,8,407,9,54,50,65,61,48,11,30,8,339,12,33,42,54,133,113,42,25,5,457,6,78,45,47,50,53,10,6,11,302,10,13,22,26,99,88,47,70,8,392,12,68,35,50,93,57,37,38,13,398,0,0,3,0,20,6,0,3,14,51,87,307,243,301,672,652,271,320,72,2925
SSC10050,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,3,4,0,15
SSC10051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC10052,0,0,0,0,0,3,0,10,0,12,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,15,0,21
SSC10053,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,0,11
SSC10054,0,0,0,0,0,0,0,14,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,3,4,13,3,35
SSC10055,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,10,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,0,3,0,11,3,30
SSC10056,0,0,0,5,0,8,0,8,0,17,0,0,0,0,0,5,0,0,0,8,0,0,0,0,3,0,5,3,0,12,0,0,0,3,3,0,0,0,0,5,0,0,0,0,0,4,0,0,0,6,0,0,0,0,3,0,3,0,0,7,0,0,0,0,0,3,0,0,0,3,0,0,0,0,3,4,0,0,0,14,0,0,0,0,0,0,0,0,4,8,4,4,5,12,14,22,10,14,4,75
SSC10057,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,9,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,4,0,5,0,22
SSC10058,0,0,0,0,0,0,0,6,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,4,0,9,0,23
