SA3_CODE_2016,M_15_19_CF_Own_CCO,M_15_19_CF_Oth_CCO,M_15_19_CF_Own_CC_Oth_CC,M_15_19_CF_Total,M_15_19_DNPCC,M_15_19_UCC_NS,M_15_19_Total,M_20_24_CF_Own_CCO,M_20_24_CF_Oth_CCO,M_20_24_CF_Own_CC_Oth_CC,M_20_24_CF_Total,M_20_24_DNPCC,M_20_24_UCC_NS,M_20_24_Total,M_25_34_CF_Own_CCO,M_25_34_CF_Oth_CCO,M_25_34_CF_Own_CC_Oth_CC,M_25_34_CF_Total,M_25_34_DNPCC,M_25_34_UCC_NS,M_25_34_Total,M_35_44_CF_Own_CCO,M_35_44_CF_Oth_CCO,M_35_44_CF_Own_CC_Oth_CC,M_35_44_CF_Total,M_35_44_DNPCC,M_35_44_UCC_NS,M_35_44_Total,M_45_54_CF_Own_CCO,M_45_54_CF_Oth_CCO,M_45_54_CF_Own_CC_Oth_CC,M_45_54_CF_Total,M_45_54_DNPCC,M_45_54_UCC_NS,M_45_54_Total,M_55_64_CF_Own_CCO,M_55_64_CF_Oth_CCO,M_55_64_CF_Own_CC_Oth_CC,M_55_64_CF_Total,M_55_64_DNPCC,M_55_64_UCC_NS,M_55_64_Total,M_65_74_CF_Own_CCO,M_65_74_CF_Oth_CCO,M_65_74_CF_Own_CC_Oth_CC,M_65_74_CF_Total,M_65_74_DNPCC,M_65_74_UCC_NS,M_65_74_Total,M_75_84_CF_Own_CCO,M_75_84_CF_Oth_CCO,M_75_84_CF_Own_CC_Oth_CC,M_75_84_CF_Total,M_75_84_DNPCC,M_75_84_UCC_NS,M_75_84_Total,M_85ov_CF_Own_CCO,M_85ov_CF_Oth_CCO,M_85ov_CF_Own_CC_Oth_CC,M_85ov_CF_Total,M_85ov_DNPCC,M_85ov_UCC_NS,M_85ov_Total,M_Tot_CF_Own_CCO,M_Tot_CF_Oth_CCO,M_Tot_CF_Own_CC_Oth_CC,M_Tot_CF_Total,M_Tot_DNPCC,M_Tot_UCC_NS,M_Tot_Total,F_15_19_CF_Own_CCO,F_15_19_CF_Oth_CCO,F_15_19_CF_Own_CC_Oth_CC,F_15_19_CF_Total,F_15_19_DNPCC,F_15_19_UCC_NS,F_15_19_Total,F_20_24_CF_Own_CCO,F_20_24_CF_Oth_CCO,F_20_24_CF_Own_CC_Oth_CC,F_20_24_CF_Total,F_20_24_DNPCC,F_20_24_UCC_NS,F_20_24_Total,F_25_34_CF_Own_CCO,F_25_34_CF_Oth_CCO,F_25_34_CF_Own_CC_Oth_CC,F_25_34_CF_Total,F_25_34_DNPCC,F_25_34_UCC_NS,F_25_34_Total,F_35_44_CF_Own_CCO,F_35_44_CF_Oth_CCO,F_35_44_CF_Own_CC_Oth_CC,F_35_44_CF_Total,F_35_44_DNPCC,F_35_44_UCC_NS,F_35_44_Total,F_45_54_CF_Own_CCO,F_45_54_CF_Oth_CCO,F_45_54_CF_Own_CC_Oth_CC,F_45_54_CF_Total,F_45_54_DNPCC,F_45_54_UCC_NS,F_45_54_Total,F_55_64_CF_Own_CCO,F_55_64_CF_Oth_CCO,F_55_64_CF_Own_CC_Oth_CC,F_55_64_CF_Total,F_55_64_DNPCC,F_55_64_UCC_NS,F_55_64_Total,F_65_74_CF_Own_CCO,F_65_74_CF_Oth_CCO,F_65_74_CF_Own_CC_Oth_CC,F_65_74_CF_Total,F_65_74_DNPCC,F_65_74_UCC_NS,F_65_74_Total,F_75_84_CF_Own_CCO,F_75_84_CF_Oth_CCO,F_75_84_CF_Own_CC_Oth_CC,F_75_84_CF_Total,F_75_84_DNPCC,F_75_84_UCC_NS,F_75_84_Total,F_85ov_CF_Own_CCO,F_85ov_CF_Oth_CCO,F_85ov_CF_Own_CC_Oth_CC,F_85ov_CF_Total,F_85ov_DNPCC,F_85ov_UCC_NS,F_85ov_Total,F_Tot_CF_Own_CCO,F_Tot_CF_Oth_CCO,F_Tot_CF_Own_CC_Oth_CC,F_Tot_CF_Total,F_Tot_DNPCC,F_Tot_UCC_NS,F_Tot_Total,P_15_19_CF_Own_CCO,P_15_19_CF_Oth_CCO,P_15_19_CF_Own_CC_Oth_CC,P_15_19_CF_Total,P_15_19_DNPCC,P_15_19_UCC_NS,P_15_19_Total,P_20_24_CF_Own_CCO,P_20_24_CF_Oth_CCO,P_20_24_CF_Own_CC_Oth_CC,P_20_24_CF_Total,P_20_24_DNPCC,P_20_24_UCC_NS,P_20_24_Total,P_25_34_CF_Own_CCO,P_25_34_CF_Oth_CCO,P_25_34_CF_Own_CC_Oth_CC,P_25_34_CF_Total,P_25_34_DNPCC,P_25_34_UCC_NS,P_25_34_Total,P_35_44_CF_Own_CCO,P_35_44_CF_Oth_CCO,P_35_44_CF_Own_CC_Oth_CC,P_35_44_CF_Total,P_35_44_DNPCC,P_35_44_UCC_NS,P_35_44_Total,P_45_54_CF_Own_CCO,P_45_54_CF_Oth_CCO,P_45_54_CF_Own_CC_Oth_CC,P_45_54_CF_Total,P_45_54_DNPCC,P_45_54_UCC_NS,P_45_54_Total,P_55_64_CF_Own_CCO,P_55_64_CF_Oth_CCO,P_55_64_CF_Own_CC_Oth_CC,P_55_64_CF_Total,P_55_64_DNPCC,P_55_64_UCC_NS,P_55_64_Total,P_65_74_CF_Own_CCO,P_65_74_CF_Oth_CCO,P_65_74_CF_Own_CC_Oth_CC,P_65_74_CF_Total,P_65_74_DNPCC,P_65_74_UCC_NS,P_65_74_Total,P_75_84_CF_Own_CCO,P_75_84_CF_Oth_CCO,P_75_84_CF_Own_CC_Oth_CC,P_75_84_CF_Total,P_75_84_DNPCC,P_75_84_UCC_NS,P_75_84_Total,P_85ov_CF_Own_CCO,P_85ov_CF_Oth_CCO,P_85ov_CF_Own_CC_Oth_CC,P_85ov_CF_Total
10102,8,80,0,93,1590,183,1866,56,63,3,125,1344,144,1615,1047,102,30,1183,2340,316,3835,1880,59,61,2000,1658,321,3984,1240,131,17,1390,2816,380,4596,201,305,5,504,2840,308,3655,33,324,0,352,1677,241,2271,3,65,0,74,733,112,921,0,3,0,3,211,28,248,4477,1142,121,5731,15214,2035,22990,12,122,3,136,1424,162,1727,153,123,10,287,1244,137,1675,1585,158,77,1828,1799,340,3957,2253,115,92,2459,1331,267,4059,1050,351,43,1438,2831,315,4585,73,719,3,802,2445,274,3517,21,513,8,541,1385,223,2155,3,91,0,97,752,142,986,5,3,0,9,369,67,441,5161,2195,234,7594,13585,1927,23112,22,202,3,224,3018,350,3590,212,190,15,413,2591,279,3288,2636,260,108,3006,4139,655,7796,4134,172,158,4464,2991,591,8048,2290,481,60,2830,5647,697,9179,274,1021,10,1308,5284,581,7171,50,838,8,894,3063,471,4426,10,158,0,168,1486,256,1912,9,10,0,16
10103,3,23,0,26,488,88,605,16,15,0,33,467,76,576,259,35,4,299,663,184,1144,567,27,19,610,421,165,1195,389,39,4,436,845,176,1453,87,86,0,168,1141,143,1456,16,72,0,86,910,133,1139,0,20,0,20,440,101,564,0,0,0,0,129,36,171,1334,321,31,1687,5496,1106,8291,12,44,0,57,405,65,525,38,23,0,65,350,51,464,408,51,18,473,458,93,1022,662,40,38,747,301,86,1132,371,91,12,475,839,138,1456,18,210,0,228,988,102,1319,5,149,0,159,788,111,1054,0,20,0,28,414,112,555,0,0,0,0,205,80,281,1516,634,63,2218,4752,831,7803,18,67,0,85,889,149,1128,54,40,0,93,817,127,1042,665,91,24,773,1118,276,2163,1228,73,52,1355,721,250,2328,758,136,12,911,1682,311,2909,104,296,0,400,2134,244,2771,17,227,0,243,1701,242,2193,6,39,0,48,855,214,1117,0,0,0,0
10104,20,79,0,96,1462,273,1825,96,55,0,149,1015,118,1278,806,83,19,906,1373,218,2501,1468,90,67,1632,1170,271,3076,1116,166,34,1308,2739,417,4472,280,432,13,721,4988,514,6225,38,433,0,479,4852,592,5918,6,77,0,84,2376,450,2920,7,3,0,10,734,184,927,3833,1421,134,5392,20717,3042,29146,30,135,0,164,1387,226,1778,219,88,6,311,777,105,1191,1242,145,83,1475,922,208,2601,1963,141,119,2220,984,256,3461,1077,383,41,1499,3005,356,4865,103,959,9,1068,5156,525,6742,22,667,5,697,4483,591,5775,10,89,0,99,2389,527,3008,0,12,0,12,1111,339,1462,4663,2616,263,7546,20209,3136,30894,42,215,3,260,2848,495,3603,315,141,7,461,1792,216,2466,2048,227,107,2378,2295,432,5101,3431,232,187,3853,2155,527,6542,2191,546,72,2814,5753,776,9338,378,1392,17,1786,10141,1040,12972,65,1108,7,1174,9340,1183,11696,18,168,0,185,4762,980,5929,7,17,0,20
10105,9,52,0,58,878,149,1094,54,48,0,106,808,158,1064,599,69,9,678,985,346,2012,1011,54,28,1097,703,319,2113,568,100,18,681,1508,285,2476,108,220,8,331,1886,220,2437,24,196,0,221,1600,251,2073,3,44,0,48,839,165,1051,3,4,0,5,242,72,317,2370,796,68,3233,9440,1965,14643,25,104,0,124,759,122,1006,129,70,10,212,557,60,826,976,98,61,1131,713,144,1992,1157,79,72,1309,568,131,2004,477,261,32,769,1505,179,2449,45,524,3,574,1716,180,2471,17,306,0,324,1478,220,2016,6,43,0,50,908,222,1180,0,4,0,3,386,182,571,2831,1486,169,4489,8597,1442,14524,27,159,0,186,1643,270,2102,187,118,10,311,1358,214,1884,1575,167,71,1814,1700,495,4008,2173,131,101,2401,1272,452,4125,1047,360,44,1446,3013,466,4924,158,741,13,907,3601,402,4913,36,502,0,540,3072,471,4085,8,87,0,100,1750,387,2236,4,6,0,10
10106,3,48,0,53,891,160,1102,56,31,0,88,662,62,818,555,54,12,613,818,115,1551,1101,55,31,1192,779,161,2130,647,109,15,774,1548,179,2502,113,196,3,308,1949,220,2478,30,212,0,248,1629,233,2102,4,52,0,56,758,158,969,0,0,0,3,219,78,304,2517,755,62,3330,9251,1361,13953,17,103,0,124,858,148,1136,131,63,7,204,592,77,871,853,90,57,1008,606,114,1719,1369,80,78,1529,596,133,2256,617,241,26,888,1569,195,2652,46,512,4,557,1680,191,2432,25,351,0,373,1449,218,2046,8,56,0,64,828,202,1087,4,6,0,3,383,142,536,3072,1498,178,4750,8563,1422,14734,24,152,0,176,1752,309,2237,191,97,7,295,1252,139,1685,1408,139,75,1620,1420,226,3269,2472,132,109,2715,1370,299,4388,1268,353,45,1657,3120,380,5156,157,705,6,866,3628,407,4910,54,566,3,626,3079,449,4152,12,107,0,111,1580,360,2058,4,6,0,10
10201,27,221,0,250,4448,417,5113,133,152,6,289,4055,304,4645,2440,311,68,2821,5364,562,8746,5486,210,196,5892,3503,614,10008,3408,376,111,3896,6485,680,11061,640,1089,20,1749,8224,681,10660,116,1350,10,1467,6925,723,9115,12,265,0,281,4046,559,4886,3,12,0,14,1736,358,2108,12260,3988,412,16668,44783,4891,66344,32,423,0,455,4128,380,4964,327,340,20,684,3327,268,4274,3814,448,237,4492,3987,483,8966,6739,374,438,7549,2492,543,10590,3365,907,182,4454,6900,633,11986,283,2733,29,3040,8087,646,11773,62,2164,10,2240,7049,798,10084,18,345,0,363,5000,889,6251,10,14,0,20,2784,774,3575,14643,7743,919,23310,43749,5416,72473,56,645,7,705,8573,798,10075,464,490,22,972,7382,564,8922,6252,757,310,7316,9347,1047,17712,12222,584,632,13440,5996,1159,20598,6778,1280,295,8348,13382,1312,23046,921,3821,47,4784,16315,1330,22432,175,3515,19,3706,13971,1522,19200,31,610,0,651,9042,1448,11143,10,28,0,39
10202,19,289,6,312,4263,433,5009,294,170,5,475,3830,316,4623,2961,280,94,3336,4610,550,8494,4828,233,179,5246,3237,547,9031,2556,465,71,3091,6232,668,9990,401,1119,15,1536,7171,694,9398,78,936,4,1018,6317,799,8136,22,193,3,214,3886,726,4831,8,10,0,19,1319,420,1753,11159,3703,380,15242,40863,5157,61260,73,424,9,506,3933,405,4850,683,358,38,1080,3254,301,4634,4567,483,259,5304,3282,476,9063,6031,362,350,6752,2478,527,9751,2448,1144,129,3723,6208,654,10592,198,2565,26,2787,7023,727,10533,53,1503,10,1565,6744,944,9256,7,259,0,271,4484,972,5727,6,21,0,30,2062,737,2834,14069,7125,829,22020,39467,5746,67238,96,710,10,816,8198,842,9858,981,523,46,1547,7084,616,9255,7525,764,354,8644,7895,1026,17565,10862,598,532,11996,5711,1077,18777,4998,1613,201,6818,12440,1326,20583,599,3681,40,4324,14195,1415,19932,126,2446,18,2584,13062,1742,17392,30,454,4,484,8368,1701,10552,9,34,0,45
10301,12,87,0,99,1381,223,1700,84,79,4,168,1246,396,1811,883,100,25,1007,1451,571,3037,1327,71,52,1444,892,407,2743,790,133,23,946,1658,357,2962,149,312,0,456,2089,277,2820,25,265,0,293,1725,286,2302,4,48,0,52,820,162,1028,8,0,0,12,261,73,340,3273,1095,109,4476,11522,2747,18747,25,139,3,162,1257,208,1626,201,140,17,358,1130,161,1651,1255,140,80,1474,979,166,2622,1690,109,78,1873,658,169,2697,741,327,17,1082,1724,228,3032,71,684,5,762,1893,240,2897,16,409,3,428,1644,250,2329,5,71,0,75,981,225,1281,3,9,0,13,505,143,664,4009,2022,203,6236,10787,1780,18805,35,225,4,263,2642,430,3329,288,221,16,527,2377,559,3463,2134,242,109,2485,2431,738,5657,3014,177,126,3316,1555,572,5440,1530,463,46,2030,3385,582,5993,219,991,9,1216,3978,522,5720,41,673,3,724,3378,538,4632,12,113,0,123,1801,384,2311,14,12,0,22
10302,17,75,0,88,1325,250,1667,115,60,3,181,1137,159,1483,969,81,25,1077,1319,248,2641,1437,83,38,1558,1001,278,2834,767,157,21,953,2193,369,3509,145,322,4,468,3004,426,3897,31,265,3,296,2626,442,3365,8,41,0,48,1547,346,1937,3,3,0,6,487,148,636,3494,1073,99,4667,14635,2669,21969,39,144,0,181,1245,265,1686,248,123,12,386,806,123,1311,1479,130,89,1700,840,242,2792,1657,131,98,1891,805,273,2969,712,396,40,1144,2101,362,3600,59,728,3,795,2582,364,3743,19,418,3,439,2325,417,3180,3,76,0,77,1679,400,2162,4,8,0,13,876,220,1108,4217,2155,253,6627,13263,2668,22553,53,218,0,269,2572,512,3353,360,184,18,563,1946,284,2793,2451,210,115,2775,2158,497,5430,3094,209,140,3448,1804,549,5797,1481,557,62,2097,4290,724,7111,208,1050,9,1262,5589,786,7638,50,675,8,735,4949,863,6548,9,118,0,125,3229,750,4102,8,8,0,18
10303,14,53,0,67,1069,234,1371,92,41,4,134,919,175,1225,900,93,22,1017,1129,446,2589,1187,47,39,1280,889,365,2533,663,148,16,829,2013,426,3268,151,290,3,438,2397,421,3251,35,225,5,261,2284,427,2973,6,43,0,51,1108,245,1403,3,3,0,4,316,67,388,3039,947,92,4082,12118,2804,19005,24,92,0,119,894,204,1214,205,79,9,299,638,129,1064,1266,140,67,1476,720,247,2438,1492,94,82,1662,757,270,2691,614,365,35,1012,1882,322,3209,57,615,3,672,2163,349,3190,26,348,0,376,2054,379,2806,3,50,0,62,1203,308,1568,4,4,0,3,545,109,667,3688,1797,195,5681,10857,2307,18849,38,153,0,184,1962,434,2585,294,122,13,428,1561,303,2288,2164,236,93,2491,1848,688,5027,2685,146,119,2944,1645,635,5232,1274,516,50,1835,3895,748,6477,201,902,4,1108,4561,772,6448,59,570,4,634,4335,808,5779,9,93,0,111,2306,556,2968,5,8,0,12
