SA3_CODE_2016,M_15_19_yr_Married,M_15_19_yr_Separated,M_15_19_yr_Divorced,M_15_19_yr_Widowed,M_15_19_yr_Never_Married,M_15_19_yr_Tot,M_20_24_yr_Married,M_20_24_yr_Separated,M_20_24_yr_Divorced,M_20_24_yr_Widowed,M_20_24_yr_Never_Married,M_20_24_yr_Tot,M_25_34_yr_Married,M_25_34_yr_Separated,M_25_34_yr_Divorced,M_25_34_yr_Widowed,M_25_34_yr_Never_Married,M_25_34_yr_Tot,M_35_44_yr_Married,M_35_44_yr_Separated,M_35_44_yr_Divorced,M_35_44_yr_Widowed,M_35_44_yr_Never_Married,M_35_44_yr_Tot,M_45_54_yr_Married,M_45_54_yr_Separated,M_45_54_yr_Divorced,M_45_54_yr_Widowed,M_45_54_yr_Never_Married,M_45_54_yr_Tot,M_55_64_yr_Married,M_55_64_yr_Separated,M_55_64_yr_Divorced,M_55_64_yr_Widowed,M_55_64_yr_Never_Married,M_55_64_yr_Tot,M_65_74_yr_Married,M_65_74_yr_Separated,M_65_74_yr_Divorced,M_65_74_yr_Widowed,M_65_74_yr_Never_Married,M_65_74_yr_Tot,M_75_84_yr_Married,M_75_84_yr_Separated,M_75_84_yr_Divorced,M_75_84_yr_Widowed,M_75_84_yr_Never_Married,M_75_84_yr_Tot,M_85ov_Married,M_85ov_Separated,M_85ov_Divorced,M_85ov_Widowed,M_85ov_Never_Married,M_85ov_Tot,M_Tot_Married,M_Tot_Separated,M_Tot_Divorced,M_Tot_Widowed,M_Tot_Never_Married,M_Tot_Tot,F_15_19_yr_Married,F_15_19_yr_Separated,F_15_19_yr_Divorced,F_15_19_yr_Widowed,F_15_19_yr_Never_Married,F_15_19_yr_Tot,F_20_24_yr_Married,F_20_24_yr_Separated,F_20_24_yr_Divorced,F_20_24_yr_Widowed,F_20_24_yr_Never_Married,F_20_24_yr_Tot,F_25_34_yr_Married,F_25_34_yr_Separated,F_25_34_yr_Divorced,F_25_34_yr_Widowed,F_25_34_yr_Never_Married,F_25_34_yr_Tot,F_35_44_yr_Married,F_35_44_yr_Separated,F_35_44_yr_Divorced,F_35_44_yr_Widowed,F_35_44_yr_Never_Married,F_35_44_yr_Tot,F_45_54_yr_Married,F_45_54_yr_Separated,F_45_54_yr_Divorced,F_45_54_yr_Widowed,F_45_54_yr_Never_Married,F_45_54_yr_Tot,F_55_64_yr_Married,F_55_64_yr_Separated,F_55_64_yr_Divorced,F_55_64_yr_Widowed,F_55_64_yr_Never_Married,F_55_64_yr_Tot,F_65_74_yr_Married,F_65_74_yr_Separated,F_65_74_yr_Divorced,F_65_74_yr_Widowed,F_65_74_yr_Never_Married,F_65_74_yr_Tot,F_75_84_yr_Married,F_75_84_yr_Separated,F_75_84_yr_Divorced,F_75_84_yr_Widowed,F_75_84_yr_Never_Married,F_75_84_yr_Tot,F_85ov_Married,F_85ov_Separated,F_85ov_Divorced,F_85ov_Widowed,F_85ov_Never_Married,F_85ov_Tot,F_Tot_Married,F_Tot_Separated,F_Tot_Divorced,F_Tot_Widowed,F_Tot_Never_Married,F_Tot_Tot,P_15_19_yr_Married,P_15_19_yr_Separated,P_15_19_yr_Divorced,P_15_19_yr_Widowed,P_15_19_yr_Never_Married,P_15_19_yr_Tot,P_20_24_yr_Married,P_20_24_yr_Separated,P_20_24_yr_Divorced,P_20_24_yr_Widowed,P_20_24_yr_Never_Married,P_20_24_yr_Tot,P_25_34_yr_Married,P_25_34_yr_Separated,P_25_34_yr_Divorced,P_25_34_yr_Widowed,P_25_34_yr_Never_Married,P_25_34_yr_Tot,P_35_44_yr_Married,P_35_44_yr_Separated,P_35_44_yr_Divorced,P_35_44_yr_Widowed,P_35_44_yr_Never_Married,P_35_44_yr_Tot,P_45_54_yr_Married,P_45_54_yr_Separated,P_45_54_yr_Divorced,P_45_54_yr_Widowed,P_45_54_yr_Never_Married,P_45_54_yr_Tot,P_55_64_yr_Married,P_55_64_yr_Separated,P_55_64_yr_Divorced,P_55_64_yr_Widowed,P_55_64_yr_Never_Married,P_55_64_yr_Tot,P_65_74_yr_Married,P_65_74_yr_Separated,P_65_74_yr_Divorced,P_65_74_yr_Widowed,P_65_74_yr_Never_Married,P_65_74_yr_Tot,P_75_84_yr_Married,P_75_84_yr_Separated,P_75_84_yr_Divorced,P_75_84_yr_Widowed,P_75_84_yr_Never_Married,P_75_84_yr_Tot,P_85ov_Married,P_85ov_Separated,P_85ov_Divorced,P_85ov_Widowed,P_85ov_Never_Married,P_85ov_Tot,P_Tot_Married,P_Tot_Separated,P_Tot_Divorced,P_Tot_Widowed,P_Tot_Never_Married,P_Tot_Tot
10102,0,0,0,0,1869,1866,40,3,0,0,1568,1615,1525,68,66,0,2178,3835,2501,138,231,11,1108,3984,2873,219,574,29,895,4596,2386,155,571,74,465,3655,1588,104,315,113,152,2271,626,22,94,129,45,921,133,7,19,76,15,248,11664,719,1873,442,8289,22990,0,0,3,0,1724,1727,141,8,0,0,1523,1675,1899,86,121,5,1845,3957,2644,157,311,16,932,4059,2913,220,704,80,676,4585,2208,140,619,204,363,3517,1282,67,361,325,114,2155,401,27,101,424,40,986,73,4,21,343,5,441,11556,702,2239,1401,7214,23112,0,0,3,0,3585,3590,185,13,3,0,3087,3288,3426,158,183,9,4020,7796,5136,290,545,27,2035,8048,5785,444,1275,113,1572,9179,4589,290,1191,278,823,7171,2870,162,674,444,266,4426,1020,46,193,560,85,1912,205,10,45,418,14,693,23218,1418,4117,1846,15498,46101
10103,3,0,0,0,596,605,17,0,0,0,555,576,298,19,18,3,800,1144,667,46,49,0,430,1195,808,85,180,15,364,1453,836,93,248,36,248,1456,734,45,189,60,111,1139,370,39,48,70,29,564,68,10,9,58,18,171,3811,330,740,243,3168,8291,0,0,0,0,520,525,20,0,3,0,443,464,371,14,19,0,609,1022,708,34,92,8,282,1132,883,90,200,29,259,1456,804,54,255,66,135,1319,661,35,150,156,54,1054,238,20,49,227,19,555,27,0,17,237,3,281,3712,250,786,729,2320,7803,10,0,0,0,1116,1128,34,3,3,0,1001,1042,667,35,40,3,1416,2163,1379,81,146,13,710,2328,1689,177,377,41,619,2909,1644,142,505,102,378,2771,1397,76,331,215,166,2193,614,55,103,298,50,1117,102,10,23,296,22,449,7519,578,1533,978,5484,16097
10104,0,0,3,0,1820,1825,39,0,3,0,1230,1278,712,41,49,4,1692,2501,1476,154,215,7,1220,3076,2286,250,668,31,1231,4472,3692,311,1147,115,967,6225,4162,250,924,268,318,5918,2014,87,322,366,124,2920,497,16,45,324,51,927,14868,1120,3375,1116,8660,29146,3,0,0,3,1769,1778,82,15,3,0,1091,1191,974,96,76,5,1449,2601,1762,218,358,28,1097,3461,2581,297,855,141,989,4865,4096,313,1267,375,695,6742,3690,157,901,805,215,5775,1433,56,292,1163,74,3008,288,4,75,1068,21,1462,14917,1154,3826,3581,7410,30894,4,0,3,3,3590,3603,124,15,4,0,2322,2466,1684,135,126,10,3144,5101,3243,373,572,32,2324,6542,4863,552,1525,174,2220,9338,7786,630,2412,490,1659,12972,7853,410,1830,1074,533,11696,3441,141,613,1532,201,5929,787,16,120,1385,73,2389,29783,2276,7202,4704,16068,60033
10105,6,0,0,0,1085,1094,40,3,0,0,1017,1064,688,40,32,0,1252,2012,1175,87,115,4,729,2113,1433,131,301,20,592,2476,1541,136,356,51,357,2437,1359,94,291,131,196,2073,689,38,94,164,78,1051,161,5,16,115,24,317,7086,535,1208,493,5323,14643,0,0,0,0,1002,1006,70,4,0,0,745,826,865,66,50,4,1001,1992,1218,116,164,14,490,2004,1476,141,392,48,393,2449,1518,120,457,134,249,2471,1184,52,322,365,94,2016,471,25,95,535,53,1180,77,0,30,444,26,571,6880,538,1511,1543,4053,14524,6,4,0,0,2089,2102,111,9,3,0,1759,1884,1553,111,83,12,2258,4008,2402,204,278,23,1217,4125,2909,268,693,70,988,4924,3055,261,809,184,602,4913,2542,150,608,497,290,4085,1162,57,189,693,132,2236,235,9,46,555,46,892,13962,1075,2713,2032,9381,29165
10106,4,0,0,0,1098,1102,32,3,0,0,780,818,548,27,24,0,953,1551,1337,91,133,8,557,2130,1583,137,285,15,484,2502,1638,128,356,54,298,2478,1520,83,284,78,141,2102,667,26,90,134,48,969,151,3,13,112,21,304,7482,501,1188,407,4371,13953,5,0,0,0,1131,1136,57,13,0,4,798,871,735,59,49,3,871,1719,1467,116,156,24,501,2256,1697,154,375,50,369,2652,1654,101,365,127,182,2432,1313,54,271,321,92,2046,482,11,73,475,37,1087,63,7,18,416,29,536,7472,512,1314,1421,4016,14734,10,0,0,0,2229,2237,87,11,0,4,1577,1685,1281,84,78,4,1822,3269,2807,207,282,33,1055,4388,3282,291,661,69,858,5156,3294,229,723,183,484,4910,2831,140,557,398,224,4152,1149,35,167,616,83,2058,219,14,34,530,46,839,14956,1010,2500,1831,8391,28685
10201,4,5,4,0,5091,5113,90,13,8,4,4534,4645,2870,137,143,5,5593,8746,6035,448,589,35,2901,10008,6596,600,1440,70,2352,11061,6846,528,1724,184,1372,10660,6204,400,1442,456,611,9115,3381,123,496,633,254,4886,1120,30,112,771,77,2108,33155,2282,5969,2157,22784,66344,9,4,0,0,4949,4964,188,24,3,4,4063,4274,3817,248,208,17,4677,8966,6488,581,926,58,2531,10590,6999,785,2097,247,1853,11986,6848,607,2538,668,1118,11773,5646,344,2063,1542,492,10084,2628,92,804,2513,219,6251,642,25,220,2567,120,3575,33260,2708,8862,7619,20022,72473,9,5,8,4,10043,10075,273,33,10,6,8595,8922,6690,384,347,20,10267,17712,12527,1027,1518,90,5432,20598,13597,1386,3537,321,4204,23046,13694,1132,4267,851,2488,22432,11849,742,3504,1998,1104,19200,6006,223,1298,3141,465,11143,1763,55,331,3340,199,5691,66417,4991,14830,9773,42807,138818
10202,7,0,0,0,4997,5009,157,9,0,3,4450,4623,2877,199,143,9,5281,8494,4872,463,665,23,3003,9031,5523,641,1464,83,2287,9990,5716,540,1688,204,1253,9398,5430,389,1318,438,565,8136,3222,148,529,704,225,4831,904,30,106,645,73,1753,28702,2420,5914,2091,22132,61260,13,3,3,0,4824,4850,278,34,3,6,4314,4634,3749,361,246,23,4694,9063,5254,733,1072,82,2618,9751,5630,830,2116,230,1785,10592,5879,714,2370,691,886,10533,5128,364,1827,1524,419,9256,2367,106,707,2399,145,5727,483,17,176,2092,62,2834,28779,3156,8525,7042,19737,67238,26,3,3,0,9825,9858,436,39,9,8,8763,9255,6622,559,386,25,9975,17565,10119,1198,1741,107,5620,18777,11153,1471,3575,314,4074,20583,11597,1253,4060,894,2134,19932,10558,752,3141,1959,980,17392,5590,253,1237,3097,371,10552,1395,48,278,2736,133,4585,57485,5572,14434,9136,41866,128494
10301,3,0,0,0,1702,1700,75,5,3,0,1729,1811,974,53,38,3,1970,3037,1517,125,185,5,912,2743,1758,168,354,22,664,2962,1858,139,394,35,390,2820,1564,81,356,134,164,2302,708,26,87,144,64,1028,180,3,24,115,21,340,8643,605,1438,454,7611,18747,0,0,4,0,1623,1626,89,8,6,4,1546,1651,1113,77,50,5,1377,2622,1583,170,299,12,634,2697,1840,186,442,69,491,3032,1848,143,520,166,220,2897,1377,89,355,380,126,2329,502,19,134,548,78,1281,89,4,38,504,36,664,8442,701,1838,1683,6134,18805,3,0,3,0,3326,3329,159,17,7,3,3271,3463,2084,124,91,7,3348,5657,3099,297,477,15,1549,5440,3604,354,796,91,1156,5993,3713,289,909,201,607,5720,2944,167,720,513,291,4632,1210,49,221,691,142,2311,267,8,58,616,53,1008,17083,1306,3280,2138,13743,37548
10302,5,0,0,0,1658,1667,56,3,0,0,1417,1483,919,75,37,0,1615,2641,1632,129,175,3,893,2834,1989,192,439,35,854,3509,2458,207,608,71,554,3897,2248,148,488,200,285,3365,1251,56,195,306,131,1937,346,10,21,230,38,636,10907,822,1957,844,7438,21969,3,0,0,4,1681,1686,103,7,0,0,1200,1311,1224,84,58,3,1423,2792,1782,171,237,23,753,2969,2232,224,493,93,562,3600,2412,200,546,267,318,3743,1949,98,397,596,140,3180,971,36,138,933,84,2162,177,11,25,847,53,1108,10856,836,1884,2779,6201,22553,11,3,0,4,3337,3353,162,17,0,0,2612,2793,2141,157,92,4,3039,5430,3409,299,415,31,1643,5797,4219,413,933,127,1415,7111,4872,407,1147,342,866,7638,4203,248,888,791,420,6548,2223,95,335,1238,212,4102,522,18,48,1077,93,1749,21761,1660,3845,3622,13639,44522
10303,0,0,3,0,1368,1371,49,4,3,0,1168,1225,888,48,37,5,1618,2589,1359,133,168,11,868,2533,1741,213,437,23,858,3268,1985,163,536,70,497,3251,1897,141,498,157,280,2973,880,57,152,200,116,1403,193,6,14,151,24,388,8978,766,1845,624,6799,19005,0,0,0,0,1211,1214,75,4,3,0,982,1064,1051,94,55,3,1237,2438,1536,156,219,26,762,2691,1881,188,492,68,582,3209,1970,146,591,199,284,3190,1621,117,458,486,119,2806,607,26,153,707,72,1568,101,10,26,506,22,667,8835,737,2004,1998,5276,18849,3,0,3,0,2583,2585,122,8,7,0,2154,2288,1939,142,91,6,2855,5027,2892,285,384,37,1628,5232,3617,402,931,89,1439,6477,3949,311,1133,272,781,6448,3515,261,959,646,400,5779,1488,80,305,913,185,2968,292,14,45,656,49,1051,17813,1501,3845,2620,12078,37851
