SA3_CODE_2016,Tot_P_M,Tot_P_F,Tot_P_P,Age_0_4_yr_M,Age_0_4_yr_F,Age_0_4_yr_P,Age_5_14_yr_M,Age_5_14_yr_F,Age_5_14_yr_P,Age_15_19_yr_M,Age_15_19_yr_F,Age_15_19_yr_P,Age_20_24_yr_M,Age_20_24_yr_F,Age_20_24_yr_P,Age_25_34_yr_M,Age_25_34_yr_F,Age_25_34_yr_P,Age_35_44_yr_M,Age_35_44_yr_F,Age_35_44_yr_P,Age_45_54_yr_M,Age_45_54_yr_F,Age_45_54_yr_P,Age_55_64_yr_M,Age_55_64_yr_F,Age_55_64_yr_P,Age_65_74_yr_M,Age_65_74_yr_F,Age_65_74_yr_P,Age_75_84_yr_M,Age_75_84_yr_F,Age_75_84_yr_P,Age_85ov_M,Age_85ov_F,Age_85ov_P,Counted_Census_Night_home_M,Counted_Census_Night_home_F,Counted_Census_Night_home_P,Count_Census_Nt_Ewhere_Aust_M,Count_Census_Nt_Ewhere_Aust_F,Count_Census_Nt_Ewhere_Aust_P,Indigenous_psns_Aboriginal_M,Indigenous_psns_Aboriginal_F,Indigenous_psns_Aboriginal_P,Indig_psns_Torres_Strait_Is_M,Indig_psns_Torres_Strait_Is_F,Indig_psns_Torres_Strait_Is_P,Indig_Bth_Abor_Torres_St_Is_M,Indig_Bth_Abor_Torres_St_Is_F,Indig_Bth_Abor_Torres_St_Is_P,Indigenous_P_Tot_M,Indigenous_P_Tot_F,Indigenous_P_Tot_P,Birthplace_Australia_M,Birthplace_Australia_F,Birthplace_Australia_P,Birthplace_Elsewhere_M,Birthplace_Elsewhere_F,Birthplace_Elsewhere_P,Lang_spoken_home_Eng_only_M,Lang_spoken_home_Eng_only_F,Lang_spoken_home_Eng_only_P,Lang_spoken_home_Oth_Lang_M,Lang_spoken_home_Oth_Lang_F,Lang_spoken_home_Oth_Lang_P,Australian_citizen_M,Australian_citizen_F,Australian_citizen_P,Age_psns_att_educ_inst_0_4_M,Age_psns_att_educ_inst_0_4_F,Age_psns_att_educ_inst_0_4_P,Age_psns_att_educ_inst_5_14_M,Age_psns_att_educ_inst_5_14_F,Age_psns_att_educ_inst_5_14_P,Age_psns_att_edu_inst_15_19_M,Age_psns_att_edu_inst_15_19_F,Age_psns_att_edu_inst_15_19_P,Age_psns_att_edu_inst_20_24_M,Age_psns_att_edu_inst_20_24_F,Age_psns_att_edu_inst_20_24_P,Age_psns_att_edu_inst_25_ov_M,Age_psns_att_edu_inst_25_ov_F,Age_psns_att_edu_inst_25_ov_P,High_yr_schl_comp_Yr_12_eq_M,High_yr_schl_comp_Yr_12_eq_F,High_yr_schl_comp_Yr_12_eq_P,High_yr_schl_comp_Yr_11_eq_M,High_yr_schl_comp_Yr_11_eq_F,High_yr_schl_comp_Yr_11_eq_P,High_yr_schl_comp_Yr_10_eq_M,High_yr_schl_comp_Yr_10_eq_F,High_yr_schl_comp_Yr_10_eq_P,High_yr_schl_comp_Yr_9_eq_M,High_yr_schl_comp_Yr_9_eq_F,High_yr_schl_comp_Yr_9_eq_P,High_yr_schl_comp_Yr_8_belw_M,High_yr_schl_comp_Yr_8_belw_F,High_yr_schl_comp_Yr_8_belw_P,High_yr_schl_comp_D_n_g_sch_M,High_yr_schl_comp_D_n_g_sch_F,High_yr_schl_comp_D_n_g_sch_P,Count_psns_occ_priv_dwgs_M,Count_psns_occ_priv_dwgs_F,Count_psns_occ_priv_dwgs_P,Count_Persons_other_dwgs_M,Count_Persons_other_dwgs_F,Count_Persons_other_dwgs_P
10102,28828,28501,57331,1998,1731,3724,3848,3664,7512,1866,1727,3590,1615,1675,3288,3835,3957,7796,3984,4059,8048,4596,4585,9179,3655,3517,7171,2271,2155,4426,921,986,1912,248,441,693,27223,27148,54376,1607,1354,2956,830,864,1693,23,10,29,18,13,28,869,883,1752,21631,21388,43014,4906,4936,9846,23342,23001,46344,3363,3488,6855,25052,24812,49859,410,320,727,3511,3335,6847,1388,1279,2668,484,557,1044,898,1384,2283,12180,13050,25229,1530,1328,2861,4901,4607,9514,1309,1174,2482,912,837,1748,84,95,182,26097,26090,52183,2926,2334,5257
10103,10013,9354,19366,485,418,903,1232,1132,2368,605,525,1128,576,464,1042,1144,1022,2163,1195,1132,2328,1453,1456,2909,1456,1319,2771,1139,1054,2193,564,555,1117,171,281,449,9283,8740,18023,726,614,1347,227,173,394,11,12,22,3,0,5,242,186,425,7776,7196,14974,1246,1240,2493,8522,8040,16558,488,548,1028,8612,8160,16765,133,108,235,1106,1013,2116,376,348,725,89,118,202,184,370,554,3288,3564,6856,576,563,1138,2268,1922,4192,606,525,1133,416,345,761,43,23,61,8634,8368,17002,8315,6455,14773
10104,34606,36029,70638,1505,1445,2955,3962,3692,7657,1825,1778,3603,1278,1191,2466,2501,2601,5101,3076,3461,6542,4472,4865,9338,6225,6742,12972,5918,5775,11696,2920,3008,5929,927,1462,2389,31754,33421,65175,2860,2610,5467,1456,1570,3022,23,20,44,30,25,57,1513,1614,3127,27216,28230,55451,4277,4574,8851,30867,32086,62958,1108,1299,2406,30857,32228,63086,383,352,741,3516,3284,6802,1180,1198,2378,199,240,445,429,1040,1468,10301,11887,22185,2395,2573,4970,8760,8796,17560,2658,2604,5265,1777,1564,3337,72,58,138,30551,31927,62477,3751,3802,7548
10105,17989,17572,35559,1087,983,2075,2264,2055,4320,1094,1006,2102,1064,826,1884,2012,1992,4008,2113,2004,4125,2476,2449,4924,2437,2471,4913,2073,2016,4085,1051,1180,2236,317,571,892,16966,16642,33610,1023,927,1950,658,607,1263,17,11,32,17,11,27,693,630,1322,14897,14549,29448,1695,1587,3288,15473,15630,31104,731,741,1472,15540,15739,31283,252,249,499,2043,1861,3908,698,665,1363,199,214,414,306,631,941,4702,5477,10180,932,987,1913,4563,4345,8917,1344,1288,2632,956,759,1714,87,58,141,15687,15860,31548,2427,1553,3979
10106,17678,18257,35942,1152,1065,2210,2578,2465,5041,1102,1136,2237,818,871,1685,1551,1719,3269,2130,2256,4388,2502,2652,5156,2478,2432,4910,2102,2046,4152,969,1087,2058,304,536,839,16593,17253,33848,1083,1003,2089,626,577,1204,15,12,29,6,9,14,644,601,1245,14941,15289,30228,1363,1565,2928,15898,16490,32385,615,613,1227,16128,16599,32729,280,269,548,2339,2261,4596,767,810,1572,184,234,419,272,676,953,5355,6513,11863,971,1100,2071,4097,3775,7876,1221,1107,2324,860,696,1553,69,46,112,16127,16619,32745,1338,1355,2699
10201,81880,87173,169053,4970,4604,9576,10571,10089,20665,5113,4964,10075,4645,4274,8922,8746,8966,17712,10008,10590,20598,11061,11986,23046,10660,11773,22432,9115,10084,19200,4886,6251,11143,2108,3575,5691,77685,83247,160935,4197,3924,8117,2286,2291,4575,57,64,128,31,31,61,2377,2389,4761,63077,66711,129785,13815,15003,28810,72023,76050,148067,5325,6345,11679,72544,77180,149722,1320,1246,2562,9785,9398,19190,3798,3774,7573,1507,1563,3068,1881,3497,5376,30403,33117,63525,4810,4489,9297,18257,20202,38458,5032,5825,10853,2460,2800,5260,189,178,371,75910,80886,156796,4788,5292,10079
10202,76884,81803,158683,4915,4692,9610,10706,9874,20582,5009,4850,9858,4623,4634,9255,8494,9063,17565,9031,9751,18777,9990,10592,20583,9398,10533,19932,8136,9256,17392,4831,5727,10552,1753,2834,4585,73022,78256,151275,3858,3544,7409,3672,3741,7410,90,86,174,57,83,137,3814,3908,7722,62591,66006,128598,9131,10107,19241,68928,72781,141705,3487,4058,7539,69008,73273,142276,1343,1273,2617,9854,9069,18923,3344,3380,6727,1076,1329,2407,1355,3041,4392,20476,23604,44079,4805,4645,9450,20911,22184,43097,6035,6815,12851,3319,3444,6767,255,187,438,71343,75869,147211,4493,4986,9476
10301,23445,23152,46594,1484,1367,2846,3215,2984,6196,1700,1626,3329,1811,1651,3463,3037,2622,5657,2743,2697,5440,2962,3032,5993,2820,2897,5720,2302,2329,4632,1028,1281,2311,340,664,1008,22070,21944,44015,1379,1204,2584,1219,1086,2309,25,32,55,29,25,55,1279,1144,2423,19486,19221,38707,2091,1954,4045,19857,20510,40365,944,934,1879,19934,20545,40480,347,331,682,2948,2744,5690,1187,1192,2379,519,706,1224,558,996,1549,6920,8492,15408,1296,1179,2475,5432,5033,10468,1433,1416,2851,922,790,1711,55,57,117,20005,20577,40579,3336,2514,5852
10302,27462,27879,55336,1705,1696,3400,3785,3625,7418,1667,1686,3353,1483,1311,2793,2641,2792,5430,2834,2969,5797,3509,3600,7111,3897,3743,7638,3365,3180,6548,1937,2162,4102,636,1108,1749,25682,26208,51893,1776,1669,3443,2424,2544,4971,32,26,60,35,40,73,2493,2603,5099,23260,23465,46724,1313,1489,2797,24288,24642,48927,630,700,1327,24464,24789,49257,402,444,847,3355,3199,6551,1015,1131,2146,187,275,464,286,776,1062,5932,7526,13457,1450,1652,3102,7451,6985,14443,2400,2128,4529,1917,1376,3296,104,52,156,24256,24455,48706,3176,3037,6214
10303,23530,23085,46612,1500,1442,2942,3018,2803,5825,1371,1214,2585,1225,1064,2288,2589,2438,5027,2533,2691,5232,3268,3209,6477,3251,3190,6448,2973,2806,5779,1403,1568,2968,388,667,1051,22086,21855,43938,1440,1235,2681,1319,1225,2541,32,20,54,20,11,35,1372,1257,2625,18933,18451,37385,1913,1934,3848,20108,20020,40126,665,729,1399,20124,20069,40201,288,314,606,2637,2413,5051,874,805,1679,163,245,414,359,788,1149,5104,6474,11578,1353,1297,2657,6526,5779,12303,1798,1765,3563,1316,1073,2387,67,44,109,20186,20189,40372,3207,2565,5769
