SA3_CODE_2016,F_GrpH_Mem_0_14,F_GrpH_Mem_15_24,F_GrpH_Mem_25_34,F_GrpH_Mem_35_44,F_GrpH_Mem_45_54,F_GrpH_Mem_55_64,F_GrpH_Mem_65_74,F_GrpH_Mem_75_84,F_GrpH_Mem_85ov,F_GrpH_Mem_Tot,F_LonePsn_0_14,F_LonePsn_15_24,F_LonePsn_25_34,F_LonePsn_35_44,F_LonePsn_45_54,F_LonePsn_55_64,F_LonePsn_65_74,F_LonePsn_75_84,F_LonePsn_85ov,F_LonePsn_Tot,F_Vis_within_Aus_0_14,F_Vis_within_Aus_15_24,F_Vis_within_Aus_25_34,F_Vis_within_Aus_35_44,F_Vis_within_Aus_45_54,F_Vis_within_Aus_55_64,F_Vis_within_Aus_65_74,F_Vis_within_Aus_75_84,F_Vis_within_Aus_85ov,F_Vis_within_Aus_Tot,F_Tot_0_14,F_Tot_15_24,F_Tot_25_34,F_Tot_35_44,F_Tot_45_54,F_Tot_55_64,F_Tot_65_74,F_Tot_75_84,F_Tot_85ov,F_Tot_Tot,P_H_or_W_in_RM_0_14,P_H_or_W_in_RM_15_24,P_H_or_W_in_RM_25_34,P_H_or_W_in_RM_35_44,P_H_or_W_in_RM_45_54,P_H_or_W_in_RM_55_64,P_H_or_W_in_RM_65_74,P_H_or_W_in_RM_75_84,P_H_or_W_in_RM_85ov,P_H_or_W_in_RM_Tot,P_Ptn_in_DFM_0_14,P_Ptn_in_DFM_15_24,P_Ptn_in_DFM_25_34,P_Ptn_in_DFM_35_44,P_Ptn_in_DFM_45_54,P_Ptn_in_DFM_55_64,P_Ptn_in_DFM_65_74,P_Ptn_in_DFM_75_84,P_Ptn_in_DFM_85ov,P_Ptn_in_DFM_Tot,P_LonePnt_0_14,P_LonePnt_15_24,P_LonePnt_25_34,P_LonePnt_35_44,P_LonePnt_45_54,P_LonePnt_55_64,P_LonePnt_65_74,P_LonePnt_75_84,P_LonePnt_85ov,P_LonePnt_Tot,P_CU15_0_14,P_CU15_15_24,P_CU15_25_34,P_CU15_35_44,P_CU15_45_54,P_CU15_55_64,P_CU15_65_74,P_CU15_75_84,P_CU15_85ov,P_CU15_Tot,P_DpStu_0_14,P_DpStu_15_24,P_DpStu_25_34,P_DpStu_35_44,P_DpStu_45_54,P_DpStu_55_64,P_DpStu_65_74,P_DpStu_75_84,P_DpStu_85ov,P_DpStu_Tot,P_NDpChl_0_14,P_NDpChl_15_24,P_NDpChl_25_34,P_NDpChl_35_44,P_NDpChl_45_54,P_NDpChl_55_64,P_NDpChl_65_74,P_NDpChl_75_84,P_NDpChl_85ov,P_NDpChl_Tot,P_OthRI_0_14,P_OthRI_15_24,P_OthRI_25_34,P_OthRI_35_44,P_OthRI_45_54,P_OthRI_55_64,P_OthRI_65_74,P_OthRI_75_84,P_OthRI_85ov,P_OthRI_Tot,P_URI_in_FH_0_14,P_URI_in_FH_15_24,P_URI_in_FH_25_34,P_URI_in_FH_35_44,P_URI_in_FH_45_54,P_URI_in_FH_55_64,P_URI_in_FH_65_74,P_URI_in_FH_75_84,P_URI_in_FH_85ov,P_URI_in_FH_Tot,P_GrpH_Mem_0_14,P_GrpH_Mem_15_24,P_GrpH_Mem_25_34,P_GrpH_Mem_35_44,P_GrpH_Mem_45_54,P_GrpH_Mem_55_64,P_GrpH_Mem_65_74,P_GrpH_Mem_75_84,P_GrpH_Mem_85ov,P_GrpH_Mem_Tot,P_LonePsn_0_14,P_LonePsn_15_24,P_LonePsn_25_34,P_LonePsn_35_44,P_LonePsn_45_54,P_LonePsn_55_64,P_LonePsn_65_74,P_LonePsn_75_84,P_LonePsn_85ov,P_LonePsn_Tot,P_Vis_within_Aus_0_14,P_Vis_within_Aus_15_24,P_Vis_within_Aus_25_34,P_Vis_within_Aus_35_44,P_Vis_within_Aus_45_54,P_Vis_within_Aus_55_64,P_Vis_within_Aus_65_74,P_Vis_within_Aus_75_84,P_Vis_within_Aus_85ov,P_Vis_within_Aus_Tot,P_Tot_0_14,P_Tot_15_24,P_Tot_25_34,P_Tot_35_44,P_Tot_45_54,P_Tot_55_64,P_Tot_65_74,P_Tot_75_84,P_Tot_85ov,P_Tot_Tot
10102,..,73,90,46,63,83,30,15,0,396,..,100,308,284,417,550,465,331,159,2628,83,127,86,47,68,87,60,25,14,593,5055,3148,3592,3750,4234,3187,1874,865,301,26015,..,164,2987,4599,5208,3983,2432,884,144,20403,..,513,1426,990,917,533,161,31,3,4574,..,80,333,472,624,289,137,88,53,2075,10389,..,..,..,..,..,..,..,..,10389,..,2743,..,..,..,..,..,..,..,2743,..,1876,852,213,176,72,6,0,0,3202,..,245,147,54,106,122,113,75,45,899,..,142,118,39,40,36,21,0,0,396,..,174,266,110,145,166,61,28,3,959,..,202,725,715,1000,1095,805,495,219,5266,168,224,231,144,141,165,106,49,22,1252,10559,6360,7084,7337,8356,6462,3843,1654,495,52156
10103,..,67,81,13,20,28,26,5,0,237,..,39,75,54,123,195,240,188,138,1050,14,37,33,16,33,39,31,16,8,234,1431,839,888,1006,1279,1150,936,466,205,8190,..,29,566,1167,1434,1339,1172,518,75,6317,..,185,416,302,341,219,96,17,7,1587,..,25,74,141,206,129,38,42,32,685,2983,..,..,..,..,..,..,..,..,2983,..,619,..,..,..,..,..,..,..,619,..,478,177,57,56,35,3,0,0,812,..,53,17,8,23,27,31,16,20,202,..,54,40,8,20,5,3,3,0,129,..,158,201,48,44,61,44,17,3,584,..,93,183,199,315,492,465,308,185,2245,34,85,85,37,65,90,61,34,9,505,3020,1787,1764,1981,2497,2404,1917,959,321,16647
10104,..,105,73,53,109,170,86,52,8,649,..,89,148,163,505,1099,1163,967,522,4652,102,144,95,52,138,242,192,87,29,1083,4815,2695,2361,3182,4415,6013,5096,2573,949,32095,..,109,1504,2928,4209,6612,6571,2850,565,25349,..,549,1094,1059,1250,1233,618,159,23,5978,..,116,397,701,810,390,195,186,136,2931,9713,..,..,..,..,..,..,..,..,9713,..,2074,..,..,..,..,..,..,..,2074,..,1623,611,332,280,180,31,0,0,3057,..,204,95,62,113,155,171,110,93,1005,..,155,108,69,48,50,24,13,9,475,..,212,185,119,216,315,201,103,16,1366,..,175,402,514,1151,2161,2074,1471,746,8690,209,290,235,158,282,416,387,161,48,2182,9923,5489,4618,5939,8370,11518,10280,5056,1633,62825
10105,..,47,49,25,50,43,30,17,3,266,..,50,106,106,219,429,459,413,229,2012,58,84,77,27,45,69,55,20,14,444,2871,1675,1826,1853,2253,2263,1798,980,385,15911,..,86,1359,2139,2573,2704,2176,984,183,12212,..,329,704,455,451,313,152,42,12,2444,..,84,261,352,395,182,115,80,72,1553,5908,..,..,..,..,..,..,..,..,5908,..,1194,..,..,..,..,..,..,..,1194,..,1196,431,162,154,80,21,0,0,2040,..,138,49,37,52,97,123,67,33,597,..,89,78,29,30,17,14,7,0,264,..,141,141,49,107,93,76,38,6,653,..,103,275,313,548,842,834,649,307,3872,136,180,150,80,104,110,97,38,13,912,6050,3537,3446,3621,4406,4441,3609,1907,632,31650
10106,..,67,46,31,48,43,36,13,0,282,..,45,97,89,195,316,417,386,214,1764,52,94,52,27,29,64,69,29,9,429,3335,1800,1603,2106,2462,2189,1815,948,345,16598,..,79,1188,2601,2994,2869,2397,954,158,13251,..,334,696,491,552,310,159,39,10,2581,..,59,212,326,366,150,95,84,54,1351,6729,..,..,..,..,..,..,..,..,6729,..,1453,..,..,..,..,..,..,..,1453,..,1042,375,168,125,64,10,0,0,1786,..,96,42,26,40,82,99,56,38,475,..,87,73,20,23,25,4,0,0,234,..,123,103,68,94,108,64,31,3,605,..,110,220,264,481,696,739,582,279,3374,121,167,120,88,70,113,120,41,20,871,6851,3551,3036,4053,4752,4413,3683,1787,569,32695
10201,..,324,377,139,276,334,218,88,28,1784,..,146,344,438,884,1828,2538,2315,1464,9956,223,349,274,148,148,257,246,144,79,1873,14093,8757,8464,9996,11332,10987,9234,5559,2529,80953,..,260,6142,11669,12673,12507,10591,5278,1345,60464,..,1027,3361,2606,2315,1482,725,191,52,11756,..,197,874,1790,2347,1356,583,437,340,7927,28526,..,..,..,..,..,..,..,..,28526,..,7947,..,..,..,..,..,..,..,7947,..,5740,2972,891,712,395,76,3,0,10795,..,592,373,163,265,519,539,392,255,3107,..,516,433,188,216,149,86,36,19,1645,..,671,941,392,633,685,475,200,67,4063,..,294,916,1235,2052,3266,4020,3171,2012,16970,455,657,592,391,389,444,411,226,113,3683,28976,17903,16616,19333,21605,20813,17502,9924,4203,156880
10202,..,266,226,152,306,331,259,115,37,1681,..,119,340,366,779,1583,2169,1961,1066,8380,267,396,265,119,197,220,206,126,50,1839,13958,8951,8582,9233,9939,9736,8423,5072,1978,75875,..,394,6164,9560,10374,10608,9422,4965,1054,52534,..,1438,3522,2485,2163,1306,607,192,38,11751,..,410,1373,2276,2330,1249,571,428,303,8942,28382,..,..,..,..,..,..,..,..,28382,..,6644,..,..,..,..,..,..,..,6644,..,6305,2566,917,721,423,86,0,0,11019,..,710,384,194,373,560,582,450,279,3531,..,600,438,270,260,193,85,38,16,1898,..,552,564,422,644,721,501,217,62,3692,..,243,877,1150,1947,2895,3486,2867,1517,14989,535,778,611,361,430,422,364,195,80,3774,28921,18073,16499,17644,19247,18379,15712,9359,3334,147163
10301,..,277,123,44,58,70,41,20,3,634,..,105,176,123,257,436,543,453,259,2341,75,163,72,41,48,74,56,41,25,591,4093,2661,2441,2515,2778,2599,2054,1073,422,20629,..,117,1828,2757,3184,3215,2494,1003,200,14797,..,530,1090,630,580,352,164,31,7,3380,..,129,355,531,505,242,120,90,53,2019,8352,..,..,..,..,..,..,..,..,8352,..,1888,..,..,..,..,..,..,..,1888,..,1279,506,203,152,68,9,0,0,2213,..,192,83,24,56,98,90,81,40,662,..,146,97,38,35,29,15,3,0,363,..,585,311,115,119,133,94,33,8,1397,..,186,446,380,619,829,939,631,356,4395,148,306,193,125,111,122,102,66,22,1197,8505,5354,4910,4811,5355,5076,4038,1947,684,40666
10302,..,83,52,29,48,63,68,7,0,354,..,95,175,132,305,579,698,742,422,3148,92,144,71,47,51,110,81,61,24,685,4862,2558,2524,2673,3229,3324,2782,1811,727,24493,..,154,1910,3037,3705,4175,3525,1840,371,18719,..,615,1097,645,653,424,229,63,9,3739,..,150,423,531,569,277,160,150,129,2388,9709,..,..,..,..,..,..,..,..,9709,..,1683,..,..,..,..,..,..,..,1683,..,1541,527,270,237,156,18,3,0,2751,..,264,87,44,81,127,143,93,71,907,..,147,64,35,51,37,16,5,8,352,..,203,146,74,111,127,123,38,4,829,..,229,448,429,841,1249,1326,1179,566,6269,190,270,199,154,139,194,144,98,37,1443,9894,5254,4904,5222,6387,6769,5677,3475,1194,48781
10303,..,76,60,38,69,83,45,23,4,404,..,42,116,113,287,531,659,575,235,2557,75,99,75,44,73,78,82,44,23,593,3817,1996,2176,2422,2875,2795,2424,1330,437,20269,..,109,1648,2539,3154,3292,2912,1210,214,15081,..,503,1003,675,631,420,194,43,6,3473,..,112,349,448,474,208,168,155,74,1998,7784,..,..,..,..,..,..,..,..,7784,..,1463,..,..,..,..,..,..,..,1463,..,1270,478,233,240,98,11,0,0,2328,..,152,64,33,74,116,115,84,48,695,..,125,70,44,39,32,16,10,3,332,..,169,147,82,147,164,111,57,12,895,..,128,365,380,768,1103,1266,892,334,5234,153,220,184,123,168,150,143,71,31,1242,7939,4244,4312,4570,5695,5586,4936,2511,726,40527
