SA3_CODE_2016,M_Hbn_in_RM_0_14,M_Hbn_in_RM_15_24,M_Hbn_in_RM_25_34,M_Hbn_in_RM_35_44,M_Hbn_in_RM_45_54,M_Hbn_in_RM_55_64,M_Hbn_in_RM_65_74,M_Hbn_in_RM_75_84,M_Hbn_in_RM_85ov,M_Hbn_in_RM_Tot,M_Ptn_in_DFM_0_14,M_Ptn_in_DFM_15_24,M_Ptn_in_DFM_25_34,M_Ptn_in_DFM_35_44,M_Ptn_in_DFM_45_54,M_Ptn_in_DFM_55_64,M_Ptn_in_DFM_65_74,M_Ptn_in_DFM_75_84,M_Ptn_in_DFM_85ov,M_Ptn_in_DFM_Tot,M_LonePnt_0_14,M_LonePnt_15_24,M_LonePnt_25_34,M_LonePnt_35_44,M_LonePnt_45_54,M_LonePnt_55_64,M_LonePnt_65_74,M_LonePnt_75_84,M_LonePnt_85ov,M_LonePnt_Tot,M_CU15_0_14,M_CU15_15_24,M_CU15_25_34,M_CU15_35_44,M_CU15_45_54,M_CU15_55_64,M_CU15_65_74,M_CU15_75_84,M_CU15_85ov,M_CU15_Tot,M_DpStu_0_14,M_DpStu_15_24,M_DpStu_25_34,M_DpStu_35_44,M_DpStu_45_54,M_DpStu_55_64,M_DpStu_65_74,M_DpStu_75_84,M_DpStu_85ov,M_DpStu_Tot,M_NDpChl_0_14,M_NDpChl_15_24,M_NDpChl_25_34,M_NDpChl_35_44,M_NDpChl_45_54,M_NDpChl_55_64,M_NDpChl_65_74,M_NDpChl_75_84,M_NDpChl_85ov,M_NDpChl_Tot,M_OthRI_0_14,M_OthRI_15_24,M_OthRI_25_34,M_OthRI_35_44,M_OthRI_45_54,M_OthRI_55_64,M_OthRI_65_74,M_OthRI_75_84,M_OthRI_85ov,M_OthRI_Tot,M_URI_in_FH_0_14,M_URI_in_FH_15_24,M_URI_in_FH_25_34,M_URI_in_FH_35_44,M_URI_in_FH_45_54,M_URI_in_FH_55_64,M_URI_in_FH_65_74,M_URI_in_FH_75_84,M_URI_in_FH_85ov,M_URI_in_FH_Tot,M_GrpH_Mem_0_14,M_GrpH_Mem_15_24,M_GrpH_Mem_25_34,M_GrpH_Mem_35_44,M_GrpH_Mem_45_54,M_GrpH_Mem_55_64,M_GrpH_Mem_65_74,M_GrpH_Mem_75_84,M_GrpH_Mem_85ov,M_GrpH_Mem_Tot,M_LonePsn_0_14,M_LonePsn_15_24,M_LonePsn_25_34,M_LonePsn_35_44,M_LonePsn_45_54,M_LonePsn_55_64,M_LonePsn_65_74,M_LonePsn_75_84,M_LonePsn_85ov,M_LonePsn_Tot,M_Vis_within_Aus_0_14,M_Vis_within_Aus_15_24,M_Vis_within_Aus_25_34,M_Vis_within_Aus_35_44,M_Vis_within_Aus_45_54,M_Vis_within_Aus_55_64,M_Vis_within_Aus_65_74,M_Vis_within_Aus_75_84,M_Vis_within_Aus_85ov,M_Vis_within_Aus_Tot,M_Tot_0_14,M_Tot_15_24,M_Tot_25_34,M_Tot_35_44,M_Tot_45_54,M_Tot_55_64,M_Tot_65_74,M_Tot_75_84,M_Tot_85ov,M_Tot_Tot,F_Wife_in_RM_0_14,F_Wife_in_RM_15_24,F_Wife_in_RM_25_34,F_Wife_in_RM_35_44,F_Wife_in_RM_45_54,F_Wife_in_RM_55_64,F_Wife_in_RM_65_74,F_Wife_in_RM_75_84,F_Wife_in_RM_85ov,F_Wife_in_RM_Tot,F_Ptn_in_DFM_0_14,F_Ptn_in_DFM_15_24,F_Ptn_in_DFM_25_34,F_Ptn_in_DFM_35_44,F_Ptn_in_DFM_45_54,F_Ptn_in_DFM_55_64,F_Ptn_in_DFM_65_74,F_Ptn_in_DFM_75_84,F_Ptn_in_DFM_85ov,F_Ptn_in_DFM_Tot,F_LonePnt_0_14,F_LonePnt_15_24,F_LonePnt_25_34,F_LonePnt_35_44,F_LonePnt_45_54,F_LonePnt_55_64,F_LonePnt_65_74,F_LonePnt_75_84,F_LonePnt_85ov,F_LonePnt_Tot,F_CU15_0_14,F_CU15_15_24,F_CU15_25_34,F_CU15_35_44,F_CU15_45_54,F_CU15_55_64,F_CU15_65_74,F_CU15_75_84,F_CU15_85ov,F_CU15_Tot,F_DpStu_0_14,F_DpStu_15_24,F_DpStu_25_34,F_DpStu_35_44,F_DpStu_45_54,F_DpStu_55_64,F_DpStu_65_74,F_DpStu_75_84,F_DpStu_85ov,F_DpStu_Tot,F_NDpChl_0_14,F_NDpChl_15_24,F_NDpChl_25_34,F_NDpChl_35_44,F_NDpChl_45_54,F_NDpChl_55_64,F_NDpChl_65_74,F_NDpChl_75_84,F_NDpChl_85ov,F_NDpChl_Tot,F_OthRI_0_14,F_OthRI_15_24,F_OthRI_25_34,F_OthRI_35_44,F_OthRI_45_54,F_OthRI_55_64,F_OthRI_65_74,F_OthRI_75_84,F_OthRI_85ov,F_OthRI_Tot,F_URI_in_FH_0_14,F_URI_in_FH_15_24,F_URI_in_FH_25_34,F_URI_in_FH_35_44,F_URI_in_FH_45_54,F_URI_in_FH_55_64,F_URI_in_FH_65_74,F_URI_in_FH_75_84,F_URI_in_FH_85ov,F_URI_in_FH_Tot
10102,..,37,1308,2197,2567,2068,1351,528,99,10147,..,208,699,504,454,298,102,16,0,2275,..,5,39,97,150,90,39,18,14,445,5418,..,..,..,..,..,..,..,..,5418,..,1377,..,..,..,..,..,..,..,1377,..,1079,553,149,120,45,3,0,0,1944,..,138,87,32,66,42,36,16,5,431,..,64,76,21,28,24,16,0,0,227,..,102,177,61,84,84,29,16,3,562,..,105,416,435,582,541,344,165,52,2638,92,102,142,90,72,80,49,23,8,665,5504,3208,3490,3588,4122,3273,1968,788,191,26139,..,129,1682,2402,2645,1912,1082,353,44,10255,..,309,724,489,463,230,64,10,0,2295,..,74,294,376,477,199,99,67,43,1626,4972,..,..,..,..,..,..,..,..,4972,..,1363,..,..,..,..,..,..,..,1363,..,797,301,66,57,33,5,0,0,1255,..,103,59,14,41,75,81,57,32,468,..,79,43,20,7,11,6,0,0,172
10103,..,8,238,536,683,671,617,322,53,3134,..,69,196,155,165,115,60,13,0,773,..,4,6,19,55,39,13,11,3,147,1561,..,..,..,..,..,..,..,..,1561,..,311,..,..,..,..,..,..,..,311,..,297,119,49,43,23,3,0,0,531,..,34,14,7,16,10,14,5,13,109,..,29,27,4,10,9,3,0,0,77,..,99,120,28,30,40,21,6,0,345,..,57,109,144,190,302,222,119,47,1194,22,48,47,21,28,49,28,18,3,272,1587,945,878,967,1225,1252,981,493,122,8460,..,22,323,635,755,667,555,200,23,3184,..,113,226,144,175,105,32,7,3,809,..,19,74,122,150,87,26,35,28,537,1421,..,..,..,..,..,..,..,..,1421,..,303,..,..,..,..,..,..,..,303,..,179,53,13,9,16,5,0,0,282,..,22,4,3,11,8,14,15,12,90,..,24,12,0,4,0,0,3,0,48
10104,..,39,634,1314,1957,3144,3475,1673,369,12599,..,216,520,510,610,627,352,97,21,2937,..,8,37,102,202,133,61,40,20,607,5000,..,..,..,..,..,..,..,..,5000,..,1011,..,..,..,..,..,..,..,1011,..,980,421,234,193,98,13,0,0,1944,..,121,72,39,60,81,46,38,28,480,..,88,71,47,30,33,19,7,4,299,..,111,109,65,108,147,116,56,5,717,..,88,254,345,647,1064,913,505,228,4039,104,145,142,107,143,174,191,74,14,1097,5106,2801,2257,2761,3953,5507,5182,2479,682,30734,..,74,867,1612,2251,3469,3103,1182,200,12753,..,336,571,554,647,609,269,57,0,3046,..,103,355,597,604,257,137,145,114,2320,4712,..,..,..,..,..,..,..,..,4712,..,1062,..,..,..,..,..,..,..,1062,..,641,191,98,86,83,17,0,0,1112,..,78,26,26,53,71,124,75,71,528,..,67,38,18,19,14,5,4,3,178
10105,..,23,574,1018,1233,1352,1158,590,126,6074,..,134,332,234,230,155,90,25,8,1205,..,3,30,63,90,63,29,16,14,300,3101,..,..,..,..,..,..,..,..,3101,..,593,..,..,..,..,..,..,..,593,..,739,277,112,105,55,11,0,0,1302,..,83,32,25,25,37,55,24,12,292,..,40,44,25,28,12,6,0,0,164,..,95,90,27,54,47,40,17,5,384,..,51,166,206,331,416,380,230,78,1860,78,93,75,60,56,42,47,21,3,469,3175,1864,1623,1763,2155,2176,1816,921,246,15745,..,62,783,1123,1340,1355,1013,401,58,6133,..,196,372,218,221,154,63,18,0,1240,..,83,237,297,306,125,86,64,59,1251,2807,..,..,..,..,..,..,..,..,2807,..,600,..,..,..,..,..,..,..,600,..,452,152,48,52,25,15,0,0,737,..,56,21,10,26,56,68,50,20,302,..,43,32,11,5,7,3,3,0,103
10106,..,25,503,1233,1437,1433,1289,560,117,6596,..,130,338,235,269,160,100,23,7,1256,..,0,13,53,86,39,35,12,14,254,3446,..,..,..,..,..,..,..,..,3446,..,692,..,..,..,..,..,..,..,692,..,624,251,115,81,41,10,0,0,1112,..,60,27,16,26,38,31,17,9,224,..,37,45,21,22,15,3,0,0,139,..,54,57,40,49,65,36,17,3,318,..,64,126,173,288,386,318,195,71,1611,69,72,73,63,43,48,55,16,6,438,3511,1758,1435,1946,2288,2225,1870,842,226,16094,..,52,686,1372,1559,1436,1116,394,47,6654,..,207,360,252,283,146,56,17,0,1321,..,61,199,273,281,112,57,68,44,1095,3280,..,..,..,..,..,..,..,..,3280,..,762,..,..,..,..,..,..,..,762,..,420,118,51,47,29,3,0,0,669,..,41,15,9,18,35,63,41,26,255,..,48,25,0,4,6,3,0,0,92
10201,..,80,2613,5581,6099,6249,5541,2997,885,30062,..,376,1630,1313,1188,740,417,129,25,5819,..,10,91,249,450,342,151,83,71,1450,14649,..,..,..,..,..,..,..,..,14649,..,3898,..,..,..,..,..,..,..,3898,..,3393,1876,648,503,225,33,0,0,6677,..,335,217,113,128,200,161,101,63,1321,..,245,262,131,142,94,48,15,3,944,..,345,568,252,354,353,258,107,33,2278,..,149,573,794,1170,1440,1485,858,542,7013,232,311,320,238,235,190,168,79,35,1812,14884,9150,8147,9334,10276,9828,8271,4365,1670,75922,..,185,3528,6085,6574,6252,5045,2280,457,30406,..,647,1728,1295,1124,746,309,64,23,5940,..,188,788,1543,1896,1016,427,358,264,6477,13878,..,..,..,..,..,..,..,..,13878,..,4047,..,..,..,..,..,..,..,4047,..,2342,1098,240,210,174,44,3,0,4117,..,254,159,51,139,320,378,294,189,1783,..,268,172,60,73,54,36,24,13,703
10202,..,142,2648,4579,5123,5223,4840,2864,703,26116,..,551,1726,1260,1087,683,325,117,23,5771,..,19,92,307,486,297,141,77,64,1483,14696,..,..,..,..,..,..,..,..,14696,..,3253,..,..,..,..,..,..,..,3253,..,3675,1684,649,512,230,34,0,0,6784,..,380,260,126,187,194,170,115,53,1475,..,305,286,189,176,116,56,20,9,1150,..,289,339,269,337,395,246,105,28,2015,..,129,537,788,1164,1312,1322,910,449,6607,272,379,347,244,236,208,153,68,29,1935,14961,9121,7919,8414,9305,8640,7287,4285,1352,71292,..,256,3513,4984,5255,5384,4580,2099,349,26416,..,888,1798,1224,1076,622,285,79,14,5984,..,388,1279,1967,1842,957,431,348,238,7451,13687,..,..,..,..,..,..,..,..,13687,..,3390,..,..,..,..,..,..,..,3390,..,2627,882,265,208,198,50,0,0,4238,..,333,128,70,187,369,409,337,226,2058,..,300,153,80,87,75,34,16,8,745
10301,..,38,802,1306,1528,1619,1323,584,134,7340,..,207,562,305,279,188,96,15,7,1658,..,5,37,79,118,77,29,21,5,374,4339,..,..,..,..,..,..,..,..,4339,..,943,..,..,..,..,..,..,..,943,..,775,352,145,110,41,4,0,0,1423,..,109,61,16,31,34,24,27,10,306,..,79,69,28,24,17,10,3,0,233,..,305,189,80,54,61,53,11,3,761,..,85,272,262,364,390,398,182,98,2053,76,144,120,79,67,47,45,22,3,608,4414,2691,2471,2295,2575,2475,1985,873,263,20042,..,78,1020,1455,1654,1590,1176,419,62,7457,..,324,529,321,293,166,73,14,0,1725,..,124,319,451,382,172,91,67,43,1649,4016,..,..,..,..,..,..,..,..,4016,..,948,..,..,..,..,..,..,..,948,..,503,149,62,43,27,5,0,0,788,..,78,18,12,28,59,70,56,30,356,..,64,24,12,7,12,5,0,0,131
10302,..,53,804,1448,1740,2103,1886,1042,251,9330,..,247,556,316,320,230,133,43,3,1843,..,7,28,85,160,104,52,32,29,510,4935,..,..,..,..,..,..,..,..,4935,..,776,..,..,..,..,..,..,..,776,..,983,382,198,171,104,9,0,0,1850,..,163,71,30,49,58,53,29,18,469,..,83,45,22,35,22,12,4,4,224,..,120,91,51,65,67,60,24,3,477,..,137,276,299,539,670,625,441,139,3119,96,129,124,105,85,85,66,39,13,753,5033,2692,2378,2551,3159,3446,2892,1661,469,24284,..,98,1102,1593,1961,2074,1641,796,119,9395,..,361,543,334,338,194,97,27,5,1895,..,144,397,450,408,168,102,110,99,1882,4768,..,..,..,..,..,..,..,..,4768,..,899,..,..,..,..,..,..,..,899,..,557,141,70,67,53,6,3,0,893,..,105,18,13,34,70,86,59,45,438,..,67,20,7,16,11,0,0,3,129
10303,..,43,734,1152,1500,1646,1558,717,138,7490,..,195,515,320,308,229,114,36,3,1716,..,8,30,61,111,60,51,31,19,369,4036,..,..,..,..,..,..,..,..,4036,..,740,..,..,..,..,..,..,..,740,..,819,330,173,182,69,8,0,0,1572,..,85,38,23,38,38,42,24,16,301,..,61,48,34,34,15,15,8,0,211,..,92,87,50,85,82,62,26,8,489,..,92,244,262,480,580,604,308,102,2679,79,120,106,76,96,70,60,30,9,649,4117,2250,2137,2148,2825,2790,2511,1185,295,20256,..,68,921,1391,1654,1647,1353,491,77,7592,..,307,488,353,321,193,78,8,3,1756,..,110,321,391,367,146,121,116,54,1631,3748,..,..,..,..,..,..,..,..,3748,..,718,..,..,..,..,..,..,..,718,..,447,148,61,57,28,6,0,0,753,..,71,24,12,40,76,68,62,35,396,..,62,21,10,8,17,6,3,3,127
