SA2_MAINCODE_2016,C11_SH_3b_NPFH_4,C11_SH_3b_NPFH_5,C11_SH_3b_NPFH_6_mor,C11_SH_3b_Tot,C11_SH_4mb_NPFH_2,C11_SH_4mb_NPFH_3,C11_SH_4mb_NPFH_4,C11_SH_4mb_NPFH_5,C11_SH_4mb_NPFH_6_mor,C11_SH_4mb_Tot,C11_SH_NB_NS_NPFH_2,C11_SH_NB_NS_NPFH_3,C11_SH_NB_NS_NPFH_4,C11_SH_NB_NS_NPFH_5,C11_SH_NB_NS_NPFH_6_mor,C11_SH_NB_NS_T,C11_SH_Tot_NPFH_2,C11_SH_Tot_NPFH_3,C11_SH_Tot_NPFH_4,C11_SH_Tot_NPFH_5,C11_SH_Tot_NPFH_6_mor,C11_SH_T_T,C11_SDRTHT_0b_NPFH_2,C11_SDRTHT_0b_NPFH_3,C11_SDRTHT_0b_NPFH_4,C11_SDRTHT_0b_NPFH_5,C11_SDRTHT_0b_NPFH_6_mor,C11_SDRTHT_0bTotal,C11_SDRTHT_1b_NPFH_2,C11_SDRTHT_1b_NPFH_3,C11_SDRTHT_1b_NPFH_4,C11_SDRTHT_1b_NPFH_5,C11_SDRTHT_1b_NPFH_6_mor,C11_SDRTHT_1b_Tot,C11_SDRTHT_2b_NPFH_2,C11_SDRTHT_2b_NPFH_3,C11_SDRTHT_2b_NPFH_4,C11_SDRTHT_2b_NPFH_5,C11_SDRTHT_2b_NPFH_6_mor,C11_SDRTHT_2b_Tot,C11_SDRTHT_3b_NPFH_2,C11_SDRTHT_3b_NPFH_3,C11_SDRTHT_3b_NPFH_4,C11_SDRTHT_3b_NPFH_5,C11_SDRTHT_3b_NPFH_6_mor,C11_SDRTHT_3b_Tot,C11_SDRTHT_4mb_NPFH_2,C11_SDRTHT_4mb_NPFH_3,C11_SDRTHT_4mb_NPFH_4,C11_SDRTHT_4mb_NPFH_5,C11_SDRTHT_4mb_NPFH_6_mor,C11_SDRTHT_4mb_Tot,C11_SDRTHT_NB_NS_NPFH_2,C11_SDRTHT_NB_NS_NPFH_3,C11_SDRTHT_NB_NS_NPFH_4,C11_SDRTHT_NB_NS_NPFH_5,C11_SDRTHT_NB_NS_NPFH_6_mor,C11_SDRTHT_NB_NS_T,C11_SDRTHT_Tot_NPFH_2,C11_SDRTHT_Tot_NPFH_3,C11_SDRTHT_Tot_NPFH_4,C11_SDRTHT_Tot_NPFH_5,C11_SDRTHT_Tot_NPFH_6_mor,C11_SDRTHT_T_T,C11_FUA_0b_NPFH_2,C11_FUA_0b_NPFH_3,C11_FUA_0b_NPFH_4,C11_FUA_0b_NPFH_5,C11_FUA_0b_NPFH_6_mor,C11_FUA_0bTotal,C11_FUA_1b_NPFH_2,C11_FUA_1b_NPFH_3,C11_FUA_1b_NPFH_4,C11_FUA_1b_NPFH_5,C11_FUA_1b_NPFH_6_mor,C11_FUA_1b_Tot,C11_FUA_2b_NPFH_2,C11_FUA_2b_NPFH_3,C11_FUA_2b_NPFH_4,C11_FUA_2b_NPFH_5,C11_FUA_2b_NPFH_6_mor,C11_FUA_2b_Tot,C11_FUA_3b_NPFH_2,C11_FUA_3b_NPFH_3,C11_FUA_3b_NPFH_4,C11_FUA_3b_NPFH_5,C11_FUA_3b_NPFH_6_mor,C11_FUA_3b_Tot,C11_FUA_4mb_NPFH_2,C11_FUA_4mb_NPFH_3,C11_FUA_4mb_NPFH_4,C11_FUA_4mb_NPFH_5,C11_FUA_4mb_NPFH_6_mor,C11_FUA_4mb_Tot,C11_FUA_NB_NS_NPFH_2,C11_FUA_NB_NS_NPFH_3,C11_FUA_NB_NS_NPFH_4,C11_FUA_NB_NS_NPFH_5,C11_FUA_NB_NS_NPFH_6_mor,C11_FUA_NB_NS_T,C11_FUA_Tot_NPFH_2,C11_FUA_Tot_NPFH_3,C11_FUA_Tot_NPFH_4,C11_FUA_Tot_NPFH_5,C11_FUA_Tot_NPFH_6_mor,C11_FUA_T_T,C11_OD_0b_NPFH_2,C11_OD_0b_NPFH_3,C11_OD_0b_NPFH_4,C11_OD_0b_NPFH_5,C11_OD_0b_NPFH_6_mor,C11_OD_0bTotal,C11_OD_1b_NPFH_2,C11_OD_1b_NPFH_3,C11_OD_1b_NPFH_4,C11_OD_1b_NPFH_5,C11_OD_1b_NPFH_6_mor,C11_OD_1b_Tot,C11_OD_2b_NPFH_2,C11_OD_2b_NPFH_3,C11_OD_2b_NPFH_4,C11_OD_2b_NPFH_5,C11_OD_2b_NPFH_6_mor,C11_OD_2b_Tot,C11_OD_3b_NPFH_2,C11_OD_3b_NPFH_3,C11_OD_3b_NPFH_4,C11_OD_3b_NPFH_5,C11_OD_3b_NPFH_6_mor,C11_OD_3b_Tot,C11_OD_4mb_NPFH_2,C11_OD_4mb_NPFH_3,C11_OD_4mb_NPFH_4,C11_OD_4mb_NPFH_5,C11_OD_4mb_NPFH_6_mor,C11_OD_4mb_Tot,C11_OD_NB_NS_NPFH_2,C11_OD_NB_NS_NPFH_3,C11_OD_NB_NS_NPFH_4,C11_OD_NB_NS_NPFH_5,C11_OD_NB_NS_NPFH_6_mor,C11_OD_NB_NS_T,C11_OD_Tot_NPFH_2,C11_OD_Tot_NPFH_3,C11_OD_Tot_NPFH_4,C11_OD_Tot_NPFH_5,C11_OD_Tot_NPFH_6_mor,C11_OD_T_T,C11_DS_NS_NPFH_2,C11_DS_NS_NPFH_3,C11_DS_NS_NPFH_4,C11_DS_NS_NPFH_5,C11_DS_NS_NPFH_6_mor,C11_DS_NS_T,C11_Tot_NPFH_2,C11_Tot_NPFH_3,C11_Tot_NPFH_4,C11_Tot_NPFH_5,C11_Tot_NPFH_6_mor,C11_T_T,C16_SH_0b_NPFH_2,C16_SH_0b_NPFH_3,C16_SH_0b_NPFH_4,C16_SH_0b_NPFH_5,C16_SH_0b_NPFH_6_mor,C16_SH_0bTotal,C16_SH_1b_NPFH_2,C16_SH_1b_NPFH_3,C16_SH_1b_NPFH_4,C16_SH_1b_NPFH_5,C16_SH_1b_NPFH_6_mor,C16_SH_1b_Tot,C16_SH_2b_NPFH_2,C16_SH_2b_NPFH_3,C16_SH_2b_NPFH_4,C16_SH_2b_NPFH_5,C16_SH_2b_NPFH_6_mor,C16_SH_2b_Tot,C16_SH_3b_NPFH_2,C16_SH_3b_NPFH_3,C16_SH_3b_NPFH_4,C16_SH_3b_NPFH_5,C16_SH_3b_NPFH_6_mor,C16_SH_3b_Tot,C16_SH_4mb_NPFH_2,C16_SH_4mb_NPFH_3,C16_SH_4mb_NPFH_4,C16_SH_4mb_NPFH_5,C16_SH_4mb_NPFH_6_mor,C16_SH_4mb_Tot,C16_SH_NB_NS_NPFH_2,C16_SH_NB_NS_NPFH_3,C16_SH_NB_NS_NPFH_4,C16_SH_NB_NS_NPFH_5,C16_SH_NB_NS_NPFH_6_mor,C16_SH_NB_NS_T,C16_SH_Tot_NPFH_2,C16_SH_Tot_NPFH_3,C16_SH_Tot_NPFH_4,C16_SH_Tot_NPFH_5
101021007,64,21,3,399,110,51,63,33,21,282,3,3,0,0,0,9,475,159,136,58,25,857,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,7,3,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,3,4,0,3,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,10,3,3,0,0,14,0,0,0,0,0,0,491,164,141,61,25,888,4,0,0,3,0,8,29,6,0,0,0,32,122,20,19,3,0,165,252,85,66,18,10,428,116,60,59,38,25,297,10,4,3,0,0,15,531,170,147,66
101021008,248,64,18,1025,224,203,257,149,73,905,15,3,7,3,0,32,724,485,514,222,91,2040,0,0,0,0,0,0,0,0,0,0,0,0,52,22,5,0,0,78,55,36,14,5,3,110,6,0,8,0,0,13,3,0,0,0,0,3,113,57,24,7,3,205,0,0,0,0,0,0,3,0,0,0,0,5,18,7,0,0,0,21,5,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,25,10,4,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,3,0,0,0,0,3,0,0,0,0,0,0,864,546,542,234,93,2282,0,0,0,0,0,0,0,3,0,0,0,0,30,12,3,0,0,46,377,221,216,75,12,905,267,191,229,131,68,883,14,8,7,0,0,34,695,433,453,204
101021009,150,58,15,795,170,129,121,94,36,551,6,3,0,0,0,15,674,368,298,152,55,1538,0,0,0,0,0,0,7,3,0,0,0,6,118,53,13,4,3,188,75,32,33,4,3,148,3,0,4,3,0,11,3,0,0,3,0,4,205,90,48,16,6,366,4,0,0,0,0,4,65,12,0,0,0,81,247,84,44,12,4,382,18,14,4,3,3,39,3,0,0,0,0,3,3,3,3,0,0,14,332,107,54,11,8,514,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,9,0,3,0,0,12,3,0,0,0,0,9,1230,567,397,176,68,2437,0,0,0,0,0,0,4,4,0,0,0,10,99,22,8,5,0,141,343,184,152,41,10,728,171,111,121,88,46,534,14,7,0,3,0,17,627,325,284,134
101021010,45,10,3,259,121,78,96,40,32,364,0,3,0,0,0,3,287,144,143,50,35,665,0,0,0,0,0,0,3,0,0,0,0,3,82,30,9,0,0,126,43,24,18,9,3,98,3,4,0,0,0,10,0,0,0,0,0,0,133,57,36,7,4,235,0,0,0,0,0,0,40,12,3,0,0,53,102,39,29,9,0,177,9,3,0,0,0,15,0,0,0,0,0,0,3,0,0,0,0,3,154,55,29,9,0,241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,577,255,207,70,40,1150,0,0,0,0,0,0,3,0,0,0,0,7,21,0,4,0,0,25,112,56,48,10,0,226,116,78,106,41,26,371,7,3,0,0,0,10,258,138,155,57
101021011,236,55,28,1069,745,426,642,354,149,2312,4,4,3,0,0,11,1443,709,918,420,181,3666,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,6,8,4,7,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,12,6,6,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,6,0,0,0,0,0,0,13,0,0,0,0,11,20,3,3,3,0,29,22,5,0,0,0,30,0,0,0,0,0,6,0,0,0,0,0,0,54,14,8,7,0,77,0,0,0,0,0,3,1503,732,928,420,184,3776,4,3,0,0,0,8,31,6,4,6,0,46,141,41,38,13,0,226,606,267,189,54,18,1134,942,563,834,415,185,2939,18,10,3,3,3,42,1746,882,1069,493
101021012,172,49,9,790,533,427,771,364,124,2218,7,3,0,0,0,8,906,645,946,414,134,3046,0,0,0,0,0,0,0,0,0,0,0,0,83,11,7,0,0,103,108,52,18,3,0,184,9,13,11,0,3,37,0,0,0,0,0,0,196,79,38,6,3,322,0,0,0,0,0,0,3,3,0,0,0,3,11,3,0,0,0,19,11,6,7,0,0,20,0,4,3,0,0,3,0,0,0,0,0,0,28,14,12,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,3,0,0,0,3,0,0,0,0,0,0,1136,734,998,422,138,3422,0,0,0,0,0,0,3,0,0,0,0,4,13,3,0,0,0,16,332,193,143,52,9,734,551,420,754,362,118,2203,12,4,3,0,0,21,910,623,901,415
101031013,67,19,3,341,87,38,38,30,17,197,6,0,3,0,0,10,357,102,112,46,23,642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,7,0,0,0,0,0,0,362,104,112,50,23,653,0,0,0,0,0,0,3,0,0,0,0,3,51,11,4,0,3,71,178,62,44,24,3,318,85,39,37,14,15,197,3,0,0,0,0,3,325,114,90,42
101031014,135,65,10,861,254,105,127,80,43,609,10,0,0,0,0,13,876,303,271,146,54,1652,0,0,0,0,0,0,3,0,0,0,0,3,18,3,3,0,0,25,3,3,5,0,0,15,0,4,0,0,0,7,0,0,0,0,0,0,30,9,12,0,0,49,0,0,0,0,0,0,3,0,0,0,0,3,7,0,0,0,0,7,3,3,0,0,0,4,3,0,0,0,0,4,0,0,0,0,0,0,16,3,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,5,0,0,0,0,7,0,0,0,0,0,5,927,316,279,144,54,1721,0,0,0,0,0,0,5,3,3,0,0,14,130,22,3,0,0,152,457,190,127,39,14,822,253,120,108,66,30,579,25,4,4,0,0,28,866,329,244,109
101031015,65,19,5,342,166,57,79,44,25,370,3,0,0,0,0,3,448,138,151,59,30,831,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,6,4,4,0,0,0,9,12,0,3,3,3,18,0,0,0,0,0,0,22,4,12,3,3,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,9,0,0,0,0,0,0,476,140,163,62,32,882,0,0,0,0,0,0,20,0,0,0,0,20,57,6,3,4,0,70,211,63,47,13,4,340,185,63,88,52,22,409,3,0,3,0,0,7,471,131,145,70
101031016,114,33,14,516,171,80,160,55,23,485,5,0,3,0,0,11,497,221,295,89,31,1133,0,0,0,0,0,0,0,3,0,0,0,3,13,8,5,0,0,32,28,9,11,9,0,57,14,3,6,0,0,26,0,0,0,0,0,0,60,27,25,7,0,116,0,3,0,0,0,3,3,0,0,0,0,6,18,12,11,0,0,38,25,6,7,0,0,36,12,4,4,3,0,26,0,0,0,0,0,0,59,24,16,3,0,103,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,5,0,4,0,0,4,0,0,0,0,0,0,3,0,0,0,0,3,12,3,4,0,0,18,7,5,5,0,0,20,632,288,339,101,37,1396,3,0,0,0,0,6,20,3,0,0,0,21,82,21,13,0,0,115,276,116,130,35,8,570,207,100,153,79,23,565,11,4,6,0,0,26,599,250,307,114
101041017,108,54,18,867,308,112,127,81,74,703,16,0,3,0,0,24,974,293,246,141,89,1743,0,0,0,0,0,0,3,0,0,0,0,3,33,7,0,0,0,34,38,8,4,3,0,54,4,3,0,0,0,8,3,0,0,0,0,3,82,14,9,3,0,108,0,0,0,0,0,0,6,0,0,0,0,6,61,8,0,0,0,67,24,4,6,0,0,37,3,0,0,0,0,4,6,0,0,0,0,6,98,11,5,0,0,121,0,0,0,0,0,0,9,0,0,0,0,9,4,4,0,0,0,9,3,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,3,22,6,0,0,0,25,0,0,0,0,0,0,1164,322,265,147,92,1992,0,0,0,0,0,0,4,0,4,0,0,6,103,18,10,0,0,137,470,144,101,46,18,784,380,114,127,78,58,756,14,4,5,0,3,23,977,287,244,126
101041018,101,45,15,917,413,165,166,80,59,884,13,3,3,0,0,17,1109,372,286,124,75,1965,0,0,0,0,0,0,3,0,0,0,0,3,31,9,0,0,0,43,58,15,4,4,0,81,7,3,0,0,0,7,3,0,0,0,0,3,104,28,4,4,0,140,0,0,0,0,0,0,0,0,0,0,0,0,39,11,0,5,0,57,44,9,5,3,0,64,6,0,0,0,0,8,0,0,0,0,0,0,90,25,12,7,0,135,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,16,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,17,0,0,0,0,0,0,1324,423,304,136,75,2253,0,0,0,0,0,0,7,0,0,0,0,4,115,18,3,4,0,140,585,146,93,30,14,863,489,140,168,79,57,933,22,9,0,3,0,30,1209,311,267,114
101041019,191,52,14,1017,289,141,163,91,58,740,10,5,8,0,0,24,980,402,372,149,78,1982,0,0,0,0,0,0,0,0,0,0,0,0,13,3,0,0,0,12,11,3,3,0,0,18,0,0,0,0,0,7,0,0,0,0,0,0,25,4,5,3,0,30,0,0,0,0,0,0,0,0,0,0,0,0,46,3,3,0,0,49,17,11,9,3,0,40,6,0,6,0,0,12,3,0,0,0,0,3,68,18,15,6,0,104,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,4,9,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,13,4,0,0,0,15,4,0,0,0,0,6,1086,427,399,157,78,2148,0,0,0,0,0,0,12,4,8,0,0,22,131,39,21,6,0,192,553,219,165,51,20,1011,318,148,170,95,56,790,21,0,6,3,3,36,1040,404,367,160
101041020,178,77,17,1103,342,149,154,133,59,851,12,7,3,0,0,25,1299,428,393,220,83,2420,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,8,5,0,0,0,0,6,6,0,0,0,0,3,0,0,0,0,0,0,14,3,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,6,0,0,3,0,0,4,6,0,0,0,0,6,8,0,3,0,0,12,8,4,0,0,0,11,3,0,0,0,0,4,0,0,0,0,0,0,18,11,5,3,0,36,0,0,0,0,0,0,1333,443,400,222,86,2484,8,3,3,0,0,14,58,4,7,0,0,69,254,47,23,10,3,337,645,180,170,51,21,1075,388,150,142,102,62,844,21,3,4,3,3,34,1375,386,357,173
101041021,41,24,4,282,112,49,52,32,18,259,10,0,0,0,0,8,337,120,94,57,21,632,0,0,0,0,0,0,0,0,0,0,0,0,25,5,0,0,0,31,34,7,7,3,0,50,0,0,0,0,0,0,0,0,0,0,0,3,61,11,7,3,0,80,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,7,0,0,0,0,0,0,3,0,0,0,0,3,12,0,0,0,0,13,7,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,25,0,0,0,0,0,0,424,138,101,58,21,746,0,0,0,0,0,0,3,0,0,0,0,3,63,11,3,0,0,78,173,47,46,16,5,286,140,74,71,35,19,340,9,0,0,0,0,12,387,136,122,50
101041022,0,0,0,5,4,0,0,0,0,4,0,0,0,0,0,0,6,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
101041023,59,26,7,439,126,50,44,35,15,270,0,6,0,0,0,13,418,168,109,66,20,785,0,0,0,0,0,0,0,0,0,0,0,0,11,5,0,0,0,13,7,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,14,6,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,14,6,0,0,0,24,15,0,0,0,0,19,3,0,3,0,0,7,0,0,0,0,0,0,30,11,3,0,0,50,3,0,0,0,0,3,8,0,0,0,0,8,3,0,0,0,0,3,4,0,0,0,0,8,0,0,0,0,0,0,3,0,0,0,0,3,18,0,0,0,0,22,0,0,0,0,0,0,492,181,115,66,20,875,0,0,0,0,0,0,3,0,0,0,0,4,34,22,4,0,0,57,225,78,49,25,3,384,115,33,43,34,19,248,3,4,0,0,0,6,381,139,102,59
101041024,67,21,9,399,114,66,40,44,28,295,6,4,0,0,0,13,459,182,122,63,35,872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,4,0,0,0,0,4,4,0,0,0,0,8,0,0,0,0,0,3,0,0,0,0,0,0,13,0,0,0,0,17,0,0,0,0,0,3,478,186,129,63,35,894,0,0,0,0,0,0,20,3,0,0,0,26,87,14,13,3,0,124,250,68,66,15,9,412,135,67,51,26,23,299,9,7,4,4,3,18,506,162,132,49
101041025,145,43,16,1200,355,139,179,106,39,825,9,0,0,0,0,16,1306,377,337,152,60,2232,0,0,0,0,0,0,15,3,0,0,0,16,94,11,3,0,0,108,110,14,12,0,0,134,10,6,3,0,0,19,3,0,0,0,0,4,226,30,23,0,0,280,0,0,0,0,0,0,3,0,0,0,0,3,114,19,10,0,0,144,35,12,7,3,0,62,7,0,3,0,0,13,3,0,0,0,0,3,161,39,27,3,3,232,0,0,0,0,0,0,4,0,0,0,0,4,6,3,0,0,0,13,4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,15,3,0,0,0,20,0,0,0,0,0,0,1712,448,382,159,67,2765,0,0,0,0,0,0,6,0,0,0,0,5,122,17,12,0,0,152,775,214,154,38,16,1198,411,163,188,85,51,897,16,8,3,4,3,31,1333,403,363,129
101041026,167,42,10,1073,383,121,113,71,59,746,14,0,0,0,0,19,1247,372,291,127,71,2102,0,0,0,0,0,0,3,0,0,0,0,3,12,0,0,0,0,12,27,10,6,0,0,45,0,0,3,0,0,4,3,0,0,0,0,3,40,15,12,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,10,3,0,0,0,12,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,11,3,0,0,0,19,0,0,0,0,0,3,3,0,0,0,0,6,3,0,0,0,0,8,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,4,3,0,0,12,0,0,0,0,0,0,1301,395,309,122,74,2201,3,0,0,0,0,4,20,0,3,0,0,21,199,32,15,3,0,255,665,172,123,37,10,1014,399,118,132,74,44,779,15,8,5,3,3,30,1309,326,282,121
101041027,147,43,16,1117,345,124,94,62,34,658,21,5,7,6,0,39,1330,355,263,113,57,2123,0,0,0,0,0,0,0,0,0,0,0,0,21,3,0,0,0,25,55,9,3,0,0,64,17,7,3,0,0,30,0,0,0,0,0,4,102,13,10,5,0,134,0,0,0,0,0,0,8,0,0,0,0,6,39,0,0,0,0,39,20,7,3,0,0,38,3,4,0,0,0,6,4,0,0,0,0,4,71,8,10,3,0,90,0,0,0,0,0,0,9,0,0,0,0,9,27,0,0,0,0,25,7,0,4,0,0,10,0,0,0,0,0,0,0,3,0,0,0,3,36,4,7,0,0,48,0,0,0,0,0,0,1541,383,287,123,60,2394,3,0,0,0,0,4,22,0,0,0,0,29,220,54,15,4,3,291,739,163,120,43,18,1092,406,109,99,60,40,717,32,0,4,0,3,41,1429,330,239,107
101051539,445,143,46,2633,659,416,500,281,142,1994,36,7,3,6,0,52,2380,1120,976,432,189,5107,0,0,0,0,0,0,3,0,0,0,0,3,76,11,0,0,0,88,51,22,18,7,8,101,15,7,9,8,0,41,3,0,0,0,0,3,143,43,30,12,11,234,0,0,0,0,0,0,7,0,0,0,0,10,61,14,5,0,0,80,11,4,0,0,0,11,0,0,0,0,0,0,4,0,0,0,0,4,74,23,9,0,0,105,0,0,0,0,0,0,5,0,0,0,0,12,8,5,0,0,0,14,3,3,3,0,0,17,4,0,0,0,0,10,3,0,0,0,0,3,33,9,8,0,5,53,0,0,0,0,0,0,2630,1196,1018,449,198,5500,0,0,0,0,0,4,6,3,0,0,0,16,267,55,26,9,0,362,1333,563,388,135,55,2478,805,454,578,301,159,2295,36,19,11,3,3,74,2453,1085,1009,450
101051540,197,74,16,1334,601,258,296,199,103,1461,13,9,4,0,0,25,1677,561,527,282,122,3165,0,0,0,0,0,0,0,0,0,0,0,3,12,0,0,0,0,9,10,0,0,0,0,13,0,0,0,0,0,3,0,0,0,0,0,0,19,3,0,0,0,22,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,8,0,0,0,0,3,5,0,0,0,0,3,0,0,3,0,0,3,3,0,0,0,0,6,0,0,0,0,0,0,12,3,3,0,0,21,6,9,4,3,0,22,1724,570,530,285,125,3236,3,0,0,0,0,8,38,3,4,0,3,49,200,36,20,3,5,275,752,243,196,83,29,1293,664,291,315,195,124,1588,31,6,3,3,0,48,1691,581,537,291
101061541,138,49,15,709,245,131,164,123,50,706,11,3,0,0,0,14,725,295,318,173,65,1572,0,0,0,0,0,0,0,0,0,0,0,0,23,5,3,0,0,33,12,3,0,0,0,17,0,0,0,0,0,0,3,0,0,0,0,3,39,9,8,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,8,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,10,3,4,0,0,21,0,0,0,0,0,0,5,0,0,0,0,5,3,3,0,0,0,3,0,0,0,0,0,5,0,0,0,0,3,3,0,0,0,0,0,0,7,3,0,0,3,15,0,0,0,0,0,0,782,315,329,176,65,1658,0,0,0,0,0,0,4,0,0,0,0,6,80,22,11,0,0,114,335,164,129,47,14,692,266,154,194,104,46,766,10,0,0,3,3,11,693,346,334,152
101061542,180,66,11,968,600,272,394,213,126,1612,11,3,3,4,0,16,1286,520,616,296,139,2864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,3,3,0,3,0,0,7,5,0,0,0,0,7,5,0,0,0,0,7,0,0,0,3,0,4,0,0,0,0,0,0,19,0,9,3,0,33,0,0,0,0,0,0,1314,527,620,299,139,2904,3,0,0,0,0,3,35,3,3,0,4,42,127,37,23,5,4,197,533,176,179,66,14,971,662,296,492,274,108,1827,18,7,4,8,0,36,1383,514,698,358
