SA2_MAINCODE_2016,C06_M_Post_Deg_15_19_yrs,C06_M_Post_Deg_20_24_yrs,C06_M_Post_Deg_25_34_yrs,C06_M_Post_Deg_35_44_yrs,C06_M_Post_Deg_45_54_yrs,C06_M_Post_Deg_55_64_yrs,C06_M_Post_Deg_65_74_yrs,C06_M_Post_Deg_75_84_yrs,C06_M_Post_Deg_85o,C06_M_Post_Deg_Tot,C06_M_GrDip_GrCe_15_19,C06_M_GrDip_GrCe_20_24,C06_M_GrDip_GrCe_25_34,C06_M_GrDip_GrCe_35_44,C06_M_GrDip_GrCe_45_54,C06_M_GrDip_GrCe_55_64,C06_M_GrDip_GrCe_65_74,C06_M_GrDip_GrCe_75_84,C06_M_GrDip_GrCe_85ov,C06_M_GrDip_GrCe_Tot,C06_M_BD_15_19,C06_M_BD_20_24,C06_M_BD_25_34,C06_M_BD_35_44,C06_M_BD_45_54,C06_M_BD_55_64,C06_M_BD_65_74,C06_M_BD_75_84,C06_M_BD_85o,C06_M_BD_T,C06_M_AdD_DL_15_19,C06_M_AdD_DL_20_24,C06_M_AdD_DL_25_34,C06_M_AdD_DL_35_44,C06_M_AdD_DL_45_54,C06_M_AdD_DL_55_64,C06_M_AdD_DL_65_74,C06_M_AdD_DL_75_84,C06_M_AdD_DL_85o,C06_M_AdD_DL_Tot,C06_M_CL_C_III_IV_15_19,C06_M_CL_C_III_IV_20_24,C06_M_CL_C_III_IV_25_34,C06_M_CL_C_III_IV_35_44,C06_M_CL_C_III_IV_45_54,C06_M_CL_C_III_IV_55_64,C06_M_CL_C_III_IV_65_74,C06_M_CL_C_III_IV_75_84,C06_M_CL_C_III_IV_85_ov,C06_M_CL_C_III_IV_Tot,C06_M_CL_C_I_II_15_19,C06_M_CL_C_I_II_20_24,C06_M_CL_C_I_II_25_34,C06_M_CL_C_I_II_35_44,C06_M_CL_C_I_II_45_54,C06_M_CL_C_I_II_55_64,C06_M_CL_C_I_II_65_74,C06_M_CL_C_I_II_75_84,C06_M_CL_C_I_II_85_ov,C06_M_CL_C_I_II_Tot,C06_M_CL_CL_nfd_15_19,C06_M_CL_CL_nfd_20_24,C06_M_CL_CL_nfd_25_34,C06_M_CL_CL_nfd_35_44,C06_M_CL_CL_nfd_45_54,C06_M_CL_CL_nfd_55_64,C06_M_CL_CL_nfd_65_74,C06_M_CL_CL_nfd_75_84,C06_M_CL_CL_nfd_85_ov,C06_M_CL_CL_nfd_Tot,C06_M_CL_T_15_19,C06_M_CL_T_20_24,C06_M_CL_T_25_34,C06_M_CL_T_35_44,C06_M_CL_T_45_54,C06_M_CL_T_55_64,C06_M_CL_T_65_74,C06_M_CL_T_75_84,C06_M_CL_T_85_ov,C06_M_CL_T_Tot,C06_M_LE_ID_15_19,C06_M_LE_ID_20_24,C06_M_LE_ID_25_34,C06_M_LE_ID_35_44,C06_M_LE_ID_45_54,C06_M_LE_ID_55_64,C06_M_LE_ID_65_74,C06_M_LE_ID_75_84,C06_M_LE_ID_85o,C06_M_LE_ID_Tot,C06_M_LE_NS_15_19,C06_M_LE_NS_20_24,C06_M_LE_NS_25_34,C06_M_LE_NS_35_44,C06_M_LE_NS_45_54,C06_M_LE_NS_55_64,C06_M_LE_NS_65_74,C06_M_LE_NS_75_84,C06_M_LE_NS_85_ov,C06_M_LE_NS_T,C06_M_Tot_15_19_yrs,C06_M_Tot_20_24_yrs,C06_M_Tot_25_34_yrs,C06_M_Tot_35_44_yrs,C06_M_Tot_45_54_yrs,C06_M_Tot_55_64_yrs,C06_M_Tot_65_74_yrs,C06_M_Tot_75_84_yrs,C06_M_Tot_85o,C06_M_T_T,C11_M_Post_Deg_15_19_yrs,C11_M_Post_Deg_20_24_yrs,C11_M_Post_Deg_25_34_yrs,C11_M_Post_Deg_35_44_yrs,C11_M_Post_Deg_45_54_yrs,C11_M_Post_Deg_55_64_yrs,C11_M_Post_Deg_65_74_yrs,C11_M_Post_Deg_75_84_yrs,C11_M_Post_Deg_85o,C11_M_Post_Deg_Tot,C11_M_GrDip_GrCe_15_19,C11_M_GrDip_GrCe_20_24,C11_M_GrDip_GrCe_25_34,C11_M_GrDip_GrCe_35_44,C11_M_GrDip_GrCe_45_54,C11_M_GrDip_GrCe_55_64,C11_M_GrDip_GrCe_65_74,C11_M_GrDip_GrCe_75_84,C11_M_GrDip_GrCe_85ov,C11_M_GrDip_GrCe_Tot,C11_M_BD_15_19,C11_M_BD_20_24,C11_M_BD_25_34,C11_M_BD_35_44,C11_M_BD_45_54,C11_M_BD_55_64,C11_M_BD_65_74,C11_M_BD_75_84,C11_M_BD_85o,C11_M_BD_Tot,C11_M_AdD_DL_15_19,C11_M_AdD_DL_20_24,C11_M_AdD_DL_25_34,C11_M_AdD_DL_35_44,C11_M_AdD_DL_45_54,C11_M_AdD_DL_55_64,C11_M_AdD_DL_65_74,C11_M_AdD_DL_75_84,C11_M_AdD_DL_85o,C11_M_AdD_DL_Tot,C11_M_CL_C_III_IV_15_19,C11_M_CL_C_III_IV_20_24,C11_M_CL_C_III_IV_25_34,C11_M_CL_C_III_IV_35_44,C11_M_CL_C_III_IV_45_54,C11_M_CL_C_III_IV_55_64,C11_M_CL_C_III_IV_65_74,C11_M_CL_C_III_IV_75_84,C11_M_CL_C_III_IV_85_ov,C11_M_CL_C_III_IV_Tot,C11_M_CL_C_I_II_15_19,C11_M_CL_C_I_II_20_24,C11_M_CL_C_I_II_25_34,C11_M_CL_C_I_II_35_44,C11_M_CL_C_I_II_45_54,C11_M_CL_C_I_II_55_64,C11_M_CL_C_I_II_65_74,C11_M_CL_C_I_II_75_84,C11_M_CL_C_I_II_85_ov,C11_M_CL_C_I_II_Tot,C11_M_CL_CL_nfd_15_19,C11_M_CL_CL_nfd_20_24,C11_M_CL_CL_nfd_25_34,C11_M_CL_CL_nfd_35_44,C11_M_CL_CL_nfd_45_54,C11_M_CL_CL_nfd_55_64,C11_M_CL_CL_nfd_65_74,C11_M_CL_CL_nfd_75_84,C11_M_CL_CL_nfd_85_ov,C11_M_CL_CL_nfd_Tot,C11_M_CL_T_15_19,C11_M_CL_T_20_24,C11_M_CL_T_25_34,C11_M_CL_T_35_44,C11_M_CL_T_45_54,C11_M_CL_T_55_64,C11_M_CL_T_65_74,C11_M_CL_T_75_84,C11_M_CL_T_85_ov,C11_M_CL_T_Tot,C11_M_LE_ID_15_19,C11_M_LE_ID_20_24,C11_M_LE_ID_25_34,C11_M_LE_ID_35_44,C11_M_LE_ID_45_54,C11_M_LE_ID_55_64,C11_M_LE_ID_65_74,C11_M_LE_ID_75_84,C11_M_LE_ID_85o,C11_M_LE_ID_Tot
101021007,0,0,0,3,9,5,9,0,0,26,0,0,0,5,6,3,0,0,0,14,0,0,14,19,21,19,18,3,0,94,0,0,7,7,8,21,6,4,0,51,3,3,29,61,53,41,27,7,3,227,0,0,0,0,0,0,0,0,0,9,0,0,5,3,3,4,0,3,0,18,3,3,30,62,57,45,33,10,3,252,0,0,0,3,0,5,3,0,0,16,11,0,10,15,15,17,22,16,8,108,13,10,69,109,118,118,86,34,11,560,0,0,0,5,12,9,14,7,0,50,0,0,0,6,6,13,3,0,0,25,0,0,17,39,37,26,19,13,0,143,0,0,3,17,25,24,12,3,0,83,3,16,39,58,86,68,53,9,3,335,0,0,3,5,3,0,0,0,0,7,0,0,3,3,4,9,0,0,0,26,3,16,45,69,89,75,54,15,3,370,0,0,0,0,3,0,3,6,0,15
101021008,0,0,13,23,23,8,0,0,0,68,0,0,4,21,12,13,0,0,0,45,0,19,61,42,59,30,8,10,0,226,0,11,35,56,38,30,10,0,0,174,6,65,168,189,183,99,41,17,3,778,0,7,17,11,3,0,0,0,0,39,0,6,4,15,11,4,0,0,0,38,6,74,192,212,198,102,47,17,3,853,0,0,3,6,4,3,4,3,0,30,35,21,52,54,50,60,35,24,3,334,44,128,359,409,383,245,99,54,3,1734,0,0,10,36,24,23,3,0,0,94,0,0,3,13,8,6,0,0,0,32,0,14,55,61,49,30,11,3,6,231,0,13,42,48,53,30,15,5,0,202,14,75,170,171,180,123,53,24,3,807,3,0,8,8,3,0,0,0,0,26,0,6,4,10,7,11,0,0,0,32,17,80,180,186,191,130,58,24,3,869,0,3,8,9,7,8,0,0,0,35
101021009,0,0,35,30,23,17,3,3,0,103,0,0,11,23,12,5,3,0,0,51,0,27,111,73,55,43,12,12,0,326,0,14,46,46,52,28,9,5,3,203,3,65,159,190,154,134,58,38,12,805,3,5,11,0,6,0,0,0,0,28,4,5,6,12,15,4,0,0,0,46,10,70,178,198,172,134,64,36,8,875,0,3,11,7,7,0,3,3,0,43,28,39,69,67,75,71,80,58,19,514,36,150,467,447,390,299,175,118,32,2118,0,0,76,66,35,26,11,0,0,219,0,0,20,16,18,10,0,0,0,66,0,26,167,111,64,61,22,3,4,456,0,15,59,65,65,37,7,9,0,263,15,79,221,209,176,145,70,46,10,964,3,12,9,8,5,4,3,0,0,42,0,5,6,8,16,10,3,0,0,49,16,97,240,228,196,154,76,46,10,1057,0,3,14,5,4,0,6,3,0,35
101021010,0,0,11,20,14,20,3,0,0,68,0,0,6,3,9,12,0,0,0,28,0,11,46,50,42,27,10,4,0,196,0,12,31,29,29,23,0,0,0,126,3,33,61,76,65,48,26,7,0,322,3,8,0,4,0,0,0,0,0,19,0,3,3,3,9,3,0,0,0,23,6,40,66,84,75,50,26,12,0,365,0,4,0,6,3,4,3,0,0,24,15,15,41,45,42,32,16,16,4,220,22,90,204,231,217,171,67,28,7,1030,0,0,33,32,22,20,11,3,0,120,0,0,7,13,8,9,0,0,0,42,0,22,68,53,38,47,19,9,0,253,0,13,49,43,32,21,3,0,0,155,9,42,98,91,88,41,43,8,4,423,3,5,7,3,3,0,0,0,0,11,0,0,0,7,0,7,0,0,0,17,9,45,99,94,94,49,48,8,4,454,3,0,4,7,8,4,3,0,0,23
101021011,0,0,13,64,96,111,45,9,0,342,0,0,8,32,56,33,7,0,0,131,0,8,79,163,181,149,59,15,0,659,0,9,22,112,113,85,16,12,3,367,6,61,159,294,276,192,89,21,7,1106,5,3,0,9,7,8,0,0,0,33,4,0,4,11,24,16,6,0,0,65,19,61,159,315,308,218,91,21,7,1201,0,0,9,11,24,11,8,5,0,72,84,15,43,79,93,81,37,17,9,462,102,100,338,783,865,683,271,74,14,3231,0,0,17,74,114,129,68,13,0,421,0,0,6,34,54,44,19,3,0,156,0,19,84,155,194,167,73,25,3,715,0,8,42,114,146,105,46,10,3,475,9,95,189,305,327,250,100,26,8,1314,8,14,3,3,9,6,3,0,0,43,0,0,8,13,11,14,4,0,0,46,19,112,201,320,349,276,104,26,8,1407,0,3,7,8,14,12,11,0,0,63
101021012,0,0,43,141,83,26,6,3,0,296,0,0,16,45,39,11,0,0,0,114,0,21,129,186,100,38,15,3,0,498,0,11,79,141,82,42,11,4,0,375,13,44,189,279,206,102,41,14,4,893,3,4,5,4,4,5,0,0,0,23,0,3,9,9,9,3,5,0,0,41,13,49,195,295,221,111,44,20,4,954,3,3,10,13,15,3,0,0,0,40,56,16,44,83,48,42,20,8,3,326,76,103,520,900,584,268,105,43,8,2600,0,0,32,144,138,58,5,3,0,385,0,0,12,44,37,25,3,0,0,126,0,21,124,185,136,70,16,7,3,560,0,13,74,158,142,52,19,6,0,482,13,92,194,236,226,137,46,15,5,967,3,3,10,8,8,0,0,0,0,38,0,0,6,12,11,6,0,0,0,49,15,95,208,264,247,142,49,19,8,1054,0,3,5,9,9,10,7,0,0,46
101031013,0,0,0,3,6,5,3,0,0,10,0,0,0,3,0,0,0,0,0,7,0,0,13,7,8,9,3,3,0,46,0,0,3,11,6,8,6,0,0,37,4,9,24,50,51,36,19,8,3,212,0,0,3,4,0,0,0,0,0,5,0,0,3,0,3,3,0,0,0,9,4,13,28,51,57,40,21,8,3,236,0,0,0,0,11,4,0,0,0,18,12,10,6,17,26,21,17,10,6,124,17,26,52,97,111,87,51,22,11,473,0,0,0,0,3,0,4,0,0,11,0,0,0,3,0,0,0,0,0,12,0,0,12,3,13,16,6,0,0,48,0,0,3,10,11,12,0,5,0,45,3,6,33,39,60,46,27,4,3,223,0,0,3,3,0,0,0,0,0,11,0,0,0,0,4,0,0,0,0,11,4,14,35,39,61,44,33,4,5,246,0,0,0,0,3,7,0,0,0,11
101031014,0,0,0,12,11,14,3,0,0,45,0,0,7,3,3,5,0,0,0,20,0,9,33,37,56,27,13,12,0,192,0,6,17,18,29,32,11,7,3,124,7,44,100,133,142,111,92,47,9,683,7,5,0,6,0,0,0,0,0,23,0,0,6,3,11,7,0,6,0,30,12,59,105,136,151,113,93,54,9,735,0,0,3,3,8,6,8,0,0,29,33,28,73,79,52,49,34,41,16,405,43,100,239,298,318,251,163,116,36,1548,0,0,3,11,10,20,16,0,0,55,0,0,0,3,11,6,3,0,0,26,0,10,30,39,42,30,23,10,6,196,0,3,13,24,21,39,11,16,7,134,10,48,119,132,162,117,75,57,10,733,4,7,3,8,5,7,0,0,0,29,0,3,3,5,8,3,3,3,3,33,13,60,127,147,170,124,86,57,15,799,0,0,0,5,7,4,3,4,0,27
101031015,0,0,0,0,11,6,4,0,0,23,0,0,0,3,0,6,0,0,0,15,0,0,6,17,25,21,14,9,0,93,0,0,8,15,8,12,6,3,0,55,6,10,29,72,60,74,38,20,3,298,0,0,0,6,0,0,0,0,0,10,0,0,3,3,3,0,3,0,0,20,6,15,29,77,57,79,40,20,3,330,0,0,3,0,4,0,0,0,0,11,6,3,4,11,13,17,19,8,3,98,15,19,51,128,128,143,89,38,5,617,0,0,0,8,11,11,6,6,0,34,0,0,0,4,3,7,0,0,0,10,0,3,7,20,26,34,18,10,0,115,0,0,7,18,26,11,9,3,0,81,4,22,36,69,100,67,51,18,3,383,0,0,3,3,7,3,0,0,0,19,0,0,3,3,3,7,3,0,0,18,6,23,43,74,109,80,55,22,5,418,0,0,0,0,0,8,4,0,0,12
101031016,0,0,3,10,12,17,3,3,0,43,0,0,5,4,14,9,3,0,0,30,0,8,58,41,44,33,13,6,0,206,0,13,21,38,34,26,20,3,0,148,9,55,144,198,190,119,62,12,0,790,0,7,6,7,0,0,0,0,0,23,0,3,6,3,4,3,0,0,0,19,9,60,155,211,199,120,66,10,0,832,0,3,6,12,8,4,8,0,0,34,52,74,144,122,162,89,47,26,6,719,62,157,388,430,465,296,152,52,6,2010,0,3,4,13,20,18,9,3,0,59,0,0,5,8,7,15,4,0,0,40,0,3,49,46,44,46,24,7,0,217,0,6,21,41,42,40,22,10,0,174,11,54,152,205,208,131,68,25,0,862,3,4,7,4,3,0,0,0,0,28,0,3,5,0,7,6,0,4,0,34,19,64,163,209,221,137,71,31,0,922,0,3,3,6,12,6,0,3,0,34
