SA2_MAINCODE_2016,C11_F_65_69_Tot_LF,C11_F_65_69_Notin_LF,C11_F_65_69_LF_NS,C11_F_65_69_Tot,C11_F_70_74_Em_FT,C11_F_70_74_Em_PT,C11_F_70_74_Em_AFW,C11_F_70_74_Em_Hrs_NS,C11_F_70_74_Em_Tot,C11_F_70_74_Unem_Look_FT,C11_F_70_74_Unem_Look_PT,C11_F_70_74_Unem_Tot,C11_F_70_74_Tot_LF,C11_F_70_74_Notin_LF,C11_F_70_74_LF_NS,C11_F_70_74_Tot,C11_F_75ov_Em_FT,C11_F_75ov_Em_PT,C11_F_75ov_Emp_A_fr_wo,C11_F_75ov_Em_Hou_wor_ns,C11_F_75over_Em_Tot,C11_F_75ov_Unem_Lo_ft_wor,C11_F_75ov_Unem_Lo_pt_wor,C11_F_75over_Unem_Tot,C11_F_75ov_Tot_LF,C11_F_75over_N_lab_forc,C11_F_75ov_LF_NS,C11_F_75andOver_Tot,C11_F_Tot_Em_FT,C11_F_Tot_Em_PT,C11_F_Tot_Em_AFW,C11_F_Tot_Em_Hrs_NS,C11_F_Tot_Em_Tot,C11_F_Tot_Unem_Look_FT,C11_F_Tot_Unem_Look_PT,C11_F_Tot_Unem_Tot,C11_F_T_T_labo_for,C11_F_Tot_Notin_LF,C11_F_Tot_LF_NS,C11_F_T_T,C16_F_15_19_Em_FT,C16_F_15_19_Em_PT,C16_F_15_19_Em_AFW,C16_F_15_19_Em_Hrs_NS,C16_F_15_19_Em_Tot,C16_F_15_19_Unem_Look_FT,C16_F_15_19_Unem_Look_PT,C16_F_15_19_Unem_Tot,C16_F_15_19_Tot_LF,C16_F_15_19_Notin_LF,C16_F_15_19_LF_NS,C16_F_15_19_Tot,C16_F_20_24_Em_FT,C16_F_20_24_Em_PT,C16_F_20_24_Em_AFW,C16_F_20_24_Em_Hrs_NS,C16_F_20_24_Em_Tot,C16_F_20_24_Unem_Look_FT,C16_F_20_24_Unem_Look_PT,C16_F_20_24_Unem_Tot,C16_F_20_24_Tot_LF,C16_F_20_24_Notin_LF,C16_F_20_24_LF_NS,C16_F_20_24_Tot,C16_F_25_29_Em_FT,C16_F_25_29_Em_PT,C16_F_25_29_Em_AFW,C16_F_25_29_Em_Hrs_NS,C16_F_25_29_Em_Tot,C16_F_25_29_Unem_Look_FT,C16_F_25_29_Unem_Look_PT,C16_F_25_29_Unem_Tot,C16_F_25_29_Tot_LF,C16_F_25_29_Notin_LF,C16_F_25_29_LF_NS,C16_F_25_29_Tot,C16_F_30_34_Em_FT,C16_F_30_34_Em_PT,C16_F_30_34_Em_AFW,C16_F_30_34_Em_Hrs_NS,C16_F_30_34_Em_Tot,C16_F_30_34_Unem_Look_FT,C16_F_30_34_Unem_Look_PT,C16_F_30_34_Unem_Tot,C16_F_30_34_Tot_LF,C16_F_30_34_Notin_LF,C16_F_30_34_LF_NS,C16_F_30_34_Tot,C16_F_35_39_Em_FT,C16_F_35_39_Em_PT,C16_F_35_39_Em_AFW,C16_F_35_39_Em_Hrs_NS,C16_F_35_39_Em_Tot,C16_F_35_39_Unem_Look_FT,C16_F_35_39_Unem_Look_PT,C16_F_35_39_Unem_Tot,C16_F_35_39_Tot_LF,C16_F_35_39_Notin_LF,C16_F_35_39_LF_NS,C16_F_35_39_Tot,C16_F_40_44_Em_FT,C16_F_40_44_Em_PT,C16_F_40_44_Em_AFW,C16_F_40_44_Em_Hrs_NS,C16_F_40_44_Em_Tot,C16_F_40_44_Unem_Look_FT,C16_F_40_44_Unem_Look_PT,C16_F_40_44_Unem_Tot,C16_F_40_44_Tot_LF,C16_F_40_44_Notin_LF,C16_F_40_44_LF_NS,C16_F_40_44_Tot,C16_F_45_49_Em_FT,C16_F_45_49_Em_PT,C16_F_45_49_Em_AFW,C16_F_45_49_Em_Hrs_NS,C16_F_45_49_Em_Tot,C16_F_45_49_Unem_Look_FT,C16_F_45_49_Unem_Look_PT,C16_F_45_49_Unem_Tot,C16_F_45_49_Tot_LF,C16_F_45_49_Notin_LF,C16_F_45_49_LF_NS,C16_F_45_49_Tot,C16_F_50_54_Em_FT,C16_F_50_54_Em_PT,C16_F_50_54_Em_AFW,C16_F_50_54_Em_Hrs_NS,C16_F_50_54_Em_Tot,C16_F_50_54_Unem_Look_FT,C16_F_50_54_Unem_Look_PT,C16_F_50_54_Unem_Tot,C16_F_50_54_Tot_LF,C16_F_50_54_Notin_LF,C16_F_50_54_LF_NS,C16_F_50_54_Tot,C16_F_55_59_Em_FT,C16_F_55_59_Em_PT,C16_F_55_59_Em_AFW,C16_F_55_59_Em_Hrs_NS,C16_F_55_59_Em_Tot,C16_F_55_59_Unem_Look_FT,C16_F_55_59_Unem_Look_PT,C16_F_55_59_Unem_Tot,C16_F_55_59_Tot_LF,C16_F_55_59_Notin_LF,C16_F_55_59_LF_NS,C16_F_55_59_Tot,C16_F_60_64_Em_FT,C16_F_60_64_Em_PT,C16_F_60_64_Em_AFW,C16_F_60_64_Em_Hrs_NS,C16_F_60_64_Em_Tot,C16_F_60_64_Unem_Look_FT,C16_F_60_64_Unem_Look_PT,C16_F_60_64_Unem_Tot,C16_F_60_64_Tot_LF,C16_F_60_64_Notin_LF,C16_F_60_64_LF_NS,C16_F_60_64_Tot,C16_F_65_69_Em_FT,C16_F_65_69_Em_PT,C16_F_65_69_Em_AFW,C16_F_65_69_Em_Hrs_NS,C16_F_65_69_Em_Tot,C16_F_65_69_Unem_Look_FT,C16_F_65_69_Unem_Look_PT,C16_F_65_69_Unem_Tot,C16_F_65_69_Tot_LF,C16_F_65_69_Notin_LF,C16_F_65_69_LF_NS,C16_F_65_69_Tot,C16_F_70_74_Em_FT,C16_F_70_74_Em_PT,C16_F_70_74_Em_AFW,C16_F_70_74_Em_Hrs_NS,C16_F_70_74_Em_Tot,C16_F_70_74_Unem_Look_FT,C16_F_70_74_Unem_Look_PT,C16_F_70_74_Unem_Tot,C16_F_70_74_Tot_LF,C16_F_70_74_Notin_LF,C16_F_70_74_LF_NS,C16_F_70_74_Tot,C16_F_75ov_Em_FT,C16_F_75ov_Em_PT,C16_F_75ov_Emp_Aw_fr_w,C16_F_75ov_Emp_Hou_w_ns,C16_F_75over_Em_Tot,C16_F_75ov_Unem_Lo_ft_wor,C16_F_75ov_Unem_Lo_pt_wor,C16_F_75ov_Unemp_Tot,C16_F_75ov_Tot_lab_for,C16_F_75ov_N_lab_forc,C16_F_75ov_LF_NS,C16_F_75ov_yr_Tot,C16_F_Tot_Em_FT,C16_F_Tot_Em_PT,C16_F_Tot_Em_AFW,C16_F_Tot_Em_Hrs_NS
101021007,34,86,4,126,5,5,0,0,15,0,0,0,12,66,3,76,3,4,0,0,8,0,0,0,8,101,8,118,319,356,32,14,724,18,11,29,755,508,88,1350,3,22,0,0,29,0,3,3,30,49,13,90,13,15,0,0,31,3,0,3,34,11,0,49,17,10,3,0,32,3,0,3,32,8,3,50,25,31,4,0,63,0,3,3,65,23,13,100,28,20,11,0,58,0,0,3,57,24,17,97,46,40,6,0,89,3,0,3,92,35,11,135,54,42,0,5,107,0,0,0,105,26,17,147,47,45,3,0,97,0,0,0,99,35,16,152,59,60,5,3,122,0,4,3,125,42,19,184,35,30,0,0,64,0,3,4,67,74,18,155,17,17,0,0,38,0,0,0,39,107,25,171,8,12,0,0,23,0,0,0,25,85,16,125,0,5,0,3,13,0,0,0,13,116,29,163,355,358,36,9
101021008,29,126,10,161,0,3,0,0,11,0,0,0,11,111,9,132,0,3,0,0,0,0,0,0,0,156,16,175,1292,754,111,53,2203,38,31,71,2270,1034,171,3473,29,113,0,0,138,8,21,27,165,94,14,280,121,73,7,9,199,5,5,9,211,48,13,270,133,52,5,6,193,3,8,11,205,55,17,278,107,71,16,0,208,4,8,9,219,47,15,276,110,72,13,4,207,6,8,14,224,42,16,279,146,69,8,3,225,3,4,4,233,30,14,279,167,82,11,3,260,3,5,13,273,41,21,332,143,65,8,5,219,3,3,6,226,61,11,293,108,79,7,3,198,4,3,10,203,75,15,292,62,50,13,0,122,0,0,0,124,106,12,242,13,15,3,0,31,0,0,0,31,146,11,193,3,10,0,0,12,0,0,0,12,131,8,152,0,3,0,0,3,0,0,0,3,192,28,227,1153,744,86,42
101021009,24,159,20,200,8,3,0,0,13,0,0,0,13,145,13,172,0,3,0,0,6,0,0,0,4,444,84,531,1567,736,135,45,2488,46,31,82,2565,1413,286,4265,25,78,0,0,109,5,7,14,121,82,9,208,186,103,10,3,300,16,7,16,317,59,35,411,263,114,25,12,411,13,19,28,441,94,58,595,210,131,34,9,378,11,11,18,399,82,68,543,171,108,18,0,300,9,8,16,312,53,25,393,170,71,8,8,252,3,7,9,263,42,21,317,186,76,7,0,269,3,4,6,274,33,14,330,182,71,7,9,266,9,0,9,280,48,15,343,104,60,6,5,170,0,0,0,174,91,16,281,79,43,12,4,134,0,4,3,137,118,20,276,21,25,3,0,46,0,0,0,46,165,18,236,0,3,3,0,6,0,0,0,6,159,19,184,3,3,0,0,5,0,0,0,8,467,31,503,1592,886,132,49
101021010,24,46,9,77,0,3,0,0,8,0,0,0,8,41,3,51,0,0,0,0,0,0,0,0,0,102,20,127,749,383,87,14,1236,20,26,37,1278,509,111,1897,10,50,3,0,61,0,8,13,69,35,3,115,82,46,3,0,135,10,6,19,148,24,8,177,112,46,20,3,183,6,7,7,186,39,20,250,99,56,8,0,166,5,5,12,171,44,19,236,81,24,9,3,121,6,0,3,123,16,8,150,73,27,4,0,106,0,3,6,112,16,3,134,94,44,5,5,144,0,0,0,147,22,4,174,85,32,0,3,121,0,0,0,121,24,12,159,74,33,0,0,109,0,3,3,116,42,9,161,34,26,0,0,67,3,3,7,71,40,5,122,8,7,0,0,18,0,0,0,18,62,9,88,4,4,0,0,10,0,0,0,10,54,3,67,3,4,0,0,4,0,0,0,4,108,20,131,763,400,58,17
101021011,64,182,10,260,4,18,0,0,21,0,0,0,21,125,10,160,4,6,0,0,8,0,0,0,8,136,14,162,2034,1397,228,52,3711,32,44,74,3784,1411,259,5449,43,192,11,8,260,9,24,25,287,224,39,555,173,110,17,7,306,7,10,15,321,39,40,400,206,87,30,3,322,3,3,7,335,63,43,439,174,122,53,4,347,7,0,3,355,46,38,441,247,169,33,3,455,5,3,8,458,64,47,567,342,182,21,14,559,9,6,18,575,54,54,689,404,225,17,9,652,5,3,9,657,65,52,778,375,138,24,3,540,8,8,12,552,87,61,692,244,132,34,4,412,4,9,12,428,135,56,616,123,120,13,3,261,6,3,8,266,224,55,546,43,58,8,0,112,0,3,5,112,265,40,418,11,17,0,0,25,0,0,0,26,176,22,233,4,3,0,0,10,0,0,0,10,195,25,224,2390,1556,260,61
101021012,23,92,4,125,0,6,0,0,5,0,0,0,5,95,6,108,0,0,0,0,0,0,0,0,0,115,3,125,2063,1250,217,40,3571,37,44,79,3652,1031,115,4795,34,218,13,7,272,5,36,44,316,149,15,485,148,129,15,3,291,8,9,9,306,37,16,360,191,57,11,3,259,4,4,11,267,62,19,350,179,115,33,0,327,11,4,14,344,46,18,412,198,141,21,4,364,3,3,11,378,56,22,452,301,170,19,0,490,3,5,10,497,53,15,572,398,150,15,10,571,3,3,3,570,58,27,657,303,119,15,9,446,11,0,14,461,52,21,530,174,79,19,8,276,0,4,4,284,92,15,386,79,44,4,0,133,3,5,10,135,121,7,259,23,24,0,0,44,0,0,0,46,123,11,175,3,8,0,0,8,0,0,0,9,98,3,106,0,3,0,0,3,0,0,0,3,163,12,182,2026,1261,158,44
101031013,17,48,0,70,0,3,0,0,3,0,0,0,3,35,3,41,3,3,0,0,3,0,0,0,3,115,18,137,202,239,18,11,472,12,7,16,490,436,42,963,6,23,0,0,29,0,3,3,33,20,3,56,19,8,0,0,29,0,0,3,25,12,3,43,15,17,3,0,33,4,0,4,33,10,0,45,17,27,3,0,44,0,3,4,45,14,3,62,16,27,0,0,49,0,3,5,49,9,3,66,25,14,0,3,37,0,0,3,38,13,0,54,30,18,0,0,53,0,0,0,53,21,5,73,28,34,0,0,61,0,0,0,60,15,14,90,31,25,6,0,64,3,4,3,64,25,7,97,21,21,0,0,40,0,0,0,42,35,4,85,16,12,4,0,32,0,0,0,32,68,7,107,8,7,0,0,17,0,0,0,17,41,4,57,0,0,0,0,0,0,0,0,0,118,19,137,212,232,22,5
101031014,38,133,8,179,3,5,3,0,18,0,0,0,18,138,12,165,4,4,0,0,7,0,0,0,7,356,26,394,672,635,75,27,1409,40,28,64,1474,1175,116,2767,15,74,0,4,99,3,3,11,109,78,8,191,56,55,3,0,113,9,7,13,126,24,9,161,68,50,9,3,127,0,3,7,133,40,11,183,60,58,7,0,131,0,0,0,132,37,19,189,44,53,3,4,101,3,3,10,111,43,8,158,74,67,3,3,148,6,0,4,151,31,13,194,92,75,0,5,167,3,3,4,170,35,11,217,108,74,9,3,197,3,3,4,198,36,21,258,88,59,8,0,155,3,4,8,165,72,13,245,41,59,3,3,103,0,0,4,109,80,24,210,16,33,7,0,51,0,0,0,55,147,17,217,9,17,0,0,23,0,0,0,23,140,23,179,0,8,0,4,13,0,0,0,13,338,95,450,664,679,54,26
101031015,36,75,3,116,9,6,3,0,21,0,0,0,19,45,4,68,0,3,0,0,12,0,0,0,12,79,6,93,361,318,34,15,732,12,15,32,758,458,46,1261,15,32,0,0,44,0,0,3,52,41,10,103,20,17,0,0,40,4,0,5,47,11,5,58,14,10,7,0,34,0,0,0,35,3,8,41,21,23,4,0,47,0,0,0,49,14,3,69,25,30,3,0,52,0,0,0,54,10,7,66,57,30,0,3,85,0,0,0,82,17,9,108,59,42,4,0,103,0,0,3,105,14,20,144,61,43,0,0,104,0,3,4,107,15,10,127,48,31,7,3,84,3,4,3,89,35,5,136,25,41,5,0,73,0,0,0,76,57,11,135,14,17,3,0,33,0,0,0,40,70,12,111,6,8,0,3,27,0,0,0,27,77,11,105,5,7,0,0,9,0,0,0,9,89,13,113,369,323,34,17
101031016,31,71,11,115,3,10,0,0,18,0,0,0,18,49,5,76,4,3,0,0,12,0,0,0,12,112,14,133,873,599,53,36,1560,11,18,25,1586,587,297,2470,19,57,3,0,82,0,3,4,89,66,10,166,108,49,0,9,165,0,3,3,167,6,22,201,124,62,5,3,188,0,6,5,195,11,27,233,97,48,8,3,155,6,0,3,158,27,16,199,85,87,10,5,180,0,0,3,184,25,14,223,116,88,6,4,215,0,0,6,220,16,20,259,131,80,5,10,232,0,0,0,231,23,19,271,144,70,9,5,219,3,0,3,223,22,18,267,95,71,7,5,175,0,0,0,179,44,11,234,44,42,6,0,93,0,3,4,98,64,17,172,19,38,0,0,58,0,0,0,58,94,10,160,11,13,0,0,21,0,0,0,21,79,10,107,4,10,0,0,14,0,0,0,14,111,10,139,1009,698,58,41
101041017,30,247,23,303,0,8,0,0,9,0,0,0,9,214,18,242,0,0,0,0,4,0,0,0,4,398,39,443,463,672,61,26,1235,45,52,90,1324,1659,192,3177,11,77,3,0,92,7,4,9,101,50,10,167,31,35,6,3,74,4,8,14,87,37,10,130,34,52,10,0,97,8,6,9,107,38,15,162,31,59,4,0,97,0,6,12,108,45,8,164,40,57,0,0,97,6,3,8,105,46,7,156,69,70,5,3,145,6,5,9,157,44,18,220,69,67,8,0,147,6,3,10,160,47,8,210,63,70,5,0,134,4,3,10,142,57,18,219,65,83,4,0,162,3,6,10,173,115,22,305,43,69,9,0,115,0,3,7,120,193,24,339,7,19,9,0,36,0,0,3,44,297,35,370,0,9,4,0,14,0,0,0,14,255,34,295,3,3,0,0,9,0,0,0,9,446,92,547,465,678,67,14
101041018,37,318,16,373,3,9,0,0,17,0,0,0,19,238,23,277,0,9,0,0,9,0,0,0,9,506,43,557,514,752,70,34,1367,49,58,107,1473,1880,227,3582,13,84,5,4,106,6,8,16,121,72,10,201,40,51,3,3,95,10,9,13,105,31,8,145,30,39,3,0,77,4,4,11,84,36,13,133,41,50,4,3,97,5,3,12,110,39,10,156,45,71,14,0,123,0,7,5,132,40,16,187,81,80,11,4,173,5,6,9,182,44,20,241,82,70,11,0,168,0,0,4,167,43,9,221,89,101,9,4,204,3,5,15,218,56,21,295,100,99,12,7,210,10,5,19,225,115,20,358,42,90,10,0,142,6,4,10,161,215,28,398,10,33,5,0,54,0,0,0,56,357,38,445,0,12,0,0,16,0,0,0,16,312,34,362,3,3,0,0,9,0,0,0,9,497,114,621,583,787,81,27
101041019,37,172,14,228,3,3,0,0,3,0,0,0,3,167,21,198,0,4,0,0,4,0,0,0,4,349,66,415,664,867,95,24,1650,35,41,73,1727,1463,199,3383,22,95,6,3,122,4,8,9,137,99,15,249,59,39,5,0,109,10,5,13,122,34,15,170,58,46,9,0,114,0,3,7,117,45,3,165,60,77,16,3,150,0,3,3,158,61,12,230,62,85,5,3,152,0,5,9,166,42,14,221,73,80,3,0,155,3,11,11,162,46,19,231,103,96,8,5,205,3,7,7,219,41,27,284,106,130,6,3,245,3,3,3,246,60,24,332,103,120,9,4,237,3,3,3,241,114,28,385,39,75,6,8,131,3,8,7,137,167,19,321,22,35,5,3,67,0,0,0,67,189,16,269,8,17,0,0,28,0,0,0,28,183,16,228,3,3,0,3,6,0,0,0,6,424,44,473,713,886,88,29
101041020,54,172,8,236,6,9,0,0,11,0,0,0,13,104,3,121,4,6,0,3,11,0,0,0,11,172,17,199,649,1002,112,30,1803,46,53,96,1899,1427,165,3489,17,88,6,4,116,7,8,19,130,115,11,262,40,35,5,3,76,8,3,4,85,30,6,120,47,39,3,0,89,7,3,12,99,33,14,140,35,48,6,3,97,0,0,3,98,52,17,157,48,75,5,5,131,0,5,6,136,48,12,191,69,94,9,7,169,0,3,7,180,51,20,250,107,128,8,3,239,3,3,8,245,80,28,358,121,140,11,3,274,5,7,17,294,92,27,411,112,153,11,4,283,11,9,19,296,162,39,498,61,102,16,5,187,3,12,16,205,232,36,471,18,46,4,4,72,0,0,0,72,251,27,346,14,22,3,0,33,0,0,0,33,147,16,193,3,6,0,0,6,0,0,0,8,203,20,234,684,971,77,39
101041021,5,91,0,97,0,0,0,0,3,0,0,0,3,75,6,84,0,0,0,0,0,0,0,0,0,189,15,206,194,264,31,11,490,7,18,27,523,606,82,1207,4,39,3,5,49,3,0,3,53,23,4,83,21,17,0,0,38,3,3,5,45,9,10,58,21,13,0,0,36,0,0,3,38,3,4,43,13,17,6,0,38,0,0,3,39,13,0,56,27,36,0,3,63,0,0,3,61,8,8,81,30,39,0,0,73,0,0,0,73,17,3,91,35,42,0,0,81,3,0,4,87,9,5,101,49,43,3,3,94,0,0,0,99,19,5,124,38,47,4,0,93,0,3,6,94,35,6,137,20,21,6,0,45,0,0,0,49,85,10,142,4,14,0,0,12,0,0,0,12,105,12,129,0,3,0,0,3,0,0,0,3,105,9,123,0,0,0,0,0,0,0,0,3,243,31,281,263,325,20,10
101041022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,3,0,14,0,0,0,14,6,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101041023,11,86,0,104,0,5,0,0,3,0,0,0,3,80,5,98,0,0,0,0,3,0,0,0,3,168,17,181,220,339,30,13,605,17,24,41,643,676,56,1381,8,27,3,0,33,4,3,6,39,36,4,80,17,13,0,3,40,4,3,11,45,15,4,65,14,13,3,0,31,3,3,7,36,24,4,67,12,32,3,0,50,0,0,0,50,24,6,76,20,23,0,0,38,0,0,0,44,21,6,67,21,38,3,0,69,3,3,6,77,20,6,96,26,29,4,0,65,0,5,5,62,22,3,90,24,38,3,0,70,3,0,3,75,27,12,110,20,52,9,0,72,0,0,3,81,53,6,141,16,33,4,0,45,0,0,0,52,78,14,134,7,14,0,0,19,0,0,0,19,117,16,143,6,5,0,0,9,0,0,0,9,90,11,110,3,3,0,0,6,0,0,0,5,172,42,215,197,314,34,6
101041024,21,61,6,86,0,0,0,0,0,0,0,0,0,53,0,56,6,3,0,0,8,0,0,0,8,89,12,107,246,357,41,18,656,20,16,33,688,527,73,1295,8,34,4,0,50,0,0,3,52,44,4,101,15,18,0,0,33,3,0,3,36,19,4,61,11,17,0,0,30,3,0,3,38,7,4,52,7,22,5,0,39,0,3,3,41,4,4,52,14,31,4,0,51,0,0,3,48,14,3,67,26,41,5,0,69,0,0,0,67,19,7,98,50,47,0,0,97,3,0,3,99,17,13,131,57,54,5,0,122,0,3,5,127,24,9,164,35,57,4,3,94,0,0,4,98,45,7,159,31,48,8,3,80,0,0,0,85,84,8,177,10,16,0,3,33,0,0,0,33,110,6,147,3,4,3,0,11,0,0,0,11,68,8,91,3,0,0,0,3,0,0,0,3,92,5,101,262,394,37,13
101041025,42,349,13,399,3,6,0,0,15,0,0,0,13,318,14,341,0,3,0,0,3,0,0,0,3,596,90,692,753,986,105,32,1878,52,57,109,1987,2138,230,4349,19,103,9,3,131,3,11,13,145,88,14,246,60,70,7,3,137,0,3,10,145,36,11,192,54,51,6,3,121,3,6,5,122,32,9,169,66,78,15,0,162,5,7,7,169,37,15,219,57,94,4,0,158,0,5,3,161,54,6,222,104,104,4,4,213,0,7,8,219,48,9,277,120,125,5,0,257,7,3,12,266,46,23,335,125,141,10,3,281,5,7,7,295,71,36,392,102,152,27,7,287,9,4,12,295,151,28,472,55,124,14,3,192,4,3,8,201,254,27,484,19,52,4,3,74,0,3,3,78,432,36,548,8,14,3,3,22,0,0,0,22,365,25,421,3,0,0,0,7,0,0,0,7,730,121,856,777,1116,117,32
101041026,17,285,8,314,0,0,0,0,7,0,0,0,7,235,4,247,0,3,0,0,9,0,0,0,9,359,33,397,523,737,66,15,1343,37,55,98,1440,1680,122,3247,18,79,3,3,100,3,9,8,113,84,14,212,27,43,3,4,71,8,4,7,78,26,5,115,45,39,7,3,94,8,3,10,106,26,11,138,38,55,0,3,91,6,4,11,102,33,12,148,39,73,3,3,115,3,0,3,122,33,10,162,71,84,0,5,156,7,5,11,163,44,14,225,79,80,8,3,167,6,3,6,173,37,17,229,89,102,9,3,210,6,8,13,223,75,14,314,88,114,10,3,215,4,7,11,225,143,28,396,45,88,10,4,141,0,8,6,153,238,23,411,8,26,3,0,40,0,0,0,46,295,23,363,0,11,0,0,11,0,0,0,11,270,26,307,0,3,0,0,4,0,0,0,4,410,58,468,541,790,55,40
101041027,36,327,4,369,3,3,0,0,7,0,0,0,7,238,24,269,4,3,0,0,4,0,0,0,4,592,87,678,496,780,81,28,1375,37,41,80,1459,2113,208,3777,9,49,3,3,61,0,8,9,76,82,15,172,31,32,3,0,63,3,10,10,78,29,17,119,33,45,3,0,81,3,0,3,89,33,7,133,35,45,8,3,87,0,3,4,89,31,17,137,36,70,6,0,118,8,0,10,122,49,15,185,62,63,3,3,125,3,0,7,130,47,10,185,76,89,0,0,168,3,0,3,179,61,21,254,73,113,0,3,189,3,4,3,194,74,24,291,74,135,12,3,220,6,3,13,232,168,29,427,61,127,15,0,204,0,6,10,212,334,50,592,11,48,5,3,70,0,3,3,71,388,34,486,0,13,0,3,21,0,0,3,21,322,29,374,0,10,0,0,13,0,0,0,13,576,86,679,498,831,65,30
101051539,74,472,35,579,4,11,3,0,15,0,0,0,20,392,34,442,3,7,0,0,14,0,0,0,15,965,162,1143,2226,1944,200,73,4447,138,139,281,4723,3679,401,8803,62,242,11,7,328,22,39,59,382,234,38,649,209,174,15,12,404,21,20,44,448,121,35,606,266,184,43,11,500,17,17,31,532,152,46,735,235,218,30,3,490,22,21,39,534,162,38,729,207,199,10,8,429,15,12,27,453,130,33,613,258,203,18,7,491,14,15,32,514,141,36,695,289,209,21,4,518,27,10,33,558,122,36,720,280,244,8,10,543,14,15,29,566,155,30,754,233,196,30,8,464,8,10,21,488,219,44,746,135,156,17,3,307,4,6,14,321,377,42,736,29,66,5,0,107,0,3,3,108,480,47,631,7,21,0,3,37,0,0,0,35,479,52,571,3,15,0,6,18,0,0,0,25,949,278,1248,2219,2120,224,76
101051540,95,273,20,390,18,20,6,3,42,0,0,0,42,226,15,284,13,16,3,5,44,0,0,0,44,348,31,419,1111,1179,103,55,2441,46,59,107,2546,1896,206,4649,27,105,9,4,145,4,12,16,160,165,31,356,62,64,10,5,141,10,3,19,152,48,15,212,83,72,12,8,169,6,8,12,184,43,22,248,74,113,24,3,210,3,3,7,215,53,16,285,92,116,7,4,224,4,4,10,229,57,27,313,148,126,8,3,291,5,4,12,300,61,20,383,166,148,12,5,330,10,8,13,346,83,38,465,184,159,13,3,349,0,3,10,361,105,56,517,144,138,16,0,300,4,3,5,309,153,40,505,88,112,5,7,219,5,6,10,231,228,28,489,52,68,6,3,132,0,3,4,136,305,37,473,19,31,0,0,57,0,0,0,57,251,31,336,16,12,3,4,34,0,0,0,33,418,57,503,1147,1260,129,52
101061541,24,126,4,154,0,6,0,0,6,0,0,0,10,104,15,122,0,4,0,0,4,0,0,0,4,263,62,326,688,626,85,21,1426,25,25,49,1473,954,159,2579,19,82,3,3,107,5,9,14,121,70,13,207,67,48,4,3,126,3,3,4,134,30,13,173,67,50,5,0,125,0,0,3,135,29,7,173,76,56,23,0,146,3,0,0,153,44,8,207,73,67,8,4,155,0,4,5,157,28,11,198,91,62,5,0,160,0,0,3,167,32,10,209,110,72,8,7,201,0,3,8,204,31,23,257,81,65,10,0,155,3,0,3,155,33,18,209,68,55,5,0,134,0,0,0,140,56,15,208,32,52,5,3,95,3,0,3,98,87,7,196,8,22,3,0,36,0,0,0,38,143,20,201,0,5,3,0,13,0,0,0,13,118,14,148,0,7,0,3,6,0,0,0,6,251,118,381,706,648,92,29
101061542,89,162,15,263,13,14,0,0,27,0,0,0,27,108,10,141,10,10,0,0,21,0,0,0,21,135,26,180,1353,1084,151,49,2638,27,24,50,2692,1163,177,4032,17,136,7,10,172,0,20,21,188,167,22,381,92,76,3,10,178,7,4,11,181,40,8,230,90,37,17,3,144,0,3,3,147,31,11,196,106,83,21,0,216,3,3,9,220,55,12,285,151,118,14,7,292,4,5,5,295,38,23,362,230,165,15,5,420,5,5,14,432,46,33,514,264,147,13,10,436,7,3,10,447,59,18,531,203,107,24,3,341,4,3,7,348,55,20,422,148,127,18,5,293,0,3,3,303,112,32,436,103,87,13,3,205,3,3,6,214,147,26,388,39,56,9,0,105,0,0,0,105,196,23,318,25,29,4,4,58,0,0,0,58,153,18,229,17,13,3,3,30,0,0,0,30,195,26,255,1493,1183,158,59
101061543,44,198,15,254,0,15,0,0,11,0,0,0,11,218,12,238,0,7,0,3,11,0,0,0,13,519,55,590,798,995,81,42,1920,63,69,133,2049,1916,231,4192,25,110,7,4,154,11,10,23,173,156,28,354,88,69,7,8,178,8,6,17,190,74,25,287,90,53,10,3,149,9,3,8,162,75,22,258,66,102,10,3,182,10,7,19,199,81,21,302,96,127,3,3,226,12,4,15,242,63,14,322,75,111,11,3,199,11,9,18,220,63,20,295,114,103,7,3,236,0,4,7,244,67,28,336,104,130,5,8,246,3,6,11,256,83,19,357,79,122,13,0,217,5,3,8,221,80,24,327,55,62,10,0,131,0,0,4,136,165,22,318,20,37,3,0,63,0,0,0,63,253,28,347,4,8,0,0,13,0,0,0,13,228,23,271,0,4,0,3,13,0,0,0,13,545,62,624,829,1039,84,44
