SA3_CODE_2016,C06_SH_0b_NPFH_2,C06_SH_0b_NPFH_3,C06_SH_0b_NPFH_4,C06_SH_0b_NPFH_5,C06_SH_0b_NPFH_6_mor,C06_SH_0bTotal,C06_SH_1b_NPFH_2,C06_SH_1b_NPFH_3,C06_SH_1b_NPFH_4,C06_SH_1b_NPFH_5,C06_SH_1b_NPFH_6_mor,C06_SH_1b_Tot,C06_SH_2b_NPFH_2,C06_SH_2b_NPFH_3,C06_SH_2b_NPFH_4,C06_SH_2b_NPFH_5,C06_SH_2b_NPFH_6_mor,C06_SH_2b_Tot,C06_SH_3b_NPFH_2,C06_SH_3b_NPFH_3,C06_SH_3b_NPFH_4,C06_SH_3b_NPFH_5,C06_SH_3b_NPFH_6_mor,C06_SH_3b_Tot,C06_SH_4mb_NPFH_2,C06_SH_4mb_NPFH_3,C06_SH_4mb_NPFH_4,C06_SH_4mb_NPFH_5,C06_SH_4mb_NPFH_6_mor,C06_SH_4mb_Tot,C06_SH_NB_NS_NPFH_2,C06_SH_NB_NS_NPFH_3,C06_SH_NB_NS_NPFH_4,C06_SH_NB_NS_NPFH_5,C06_SH_NB_NS_NPFH_6_mor,C06_SH_NB_NS_T,C06_SH_Tot_NPFH_2,C06_SH_Tot_NPFH_3,C06_SH_Tot_NPFH_4,C06_SH_Tot_NPFH_5,C06_SH_Tot_NPFH_6_mor,C06_SH_T_T,C06_SDRTHT_0b_NPFH_2,C06_SDRTHT_0b_NPFH_3,C06_SDRTHT_0b_NPFH_4,C06_SDRTHT_0b_NPFH_5,C06_SDRTHT_0b_NPFH_6_mor,C06_SDRTHT_0bTotal,C06_SDRTHT_1b_NPFH_2,C06_SDRTHT_1b_NPFH_3,C06_SDRTHT_1b_NPFH_4,C06_SDRTHT_1b_NPFH_5,C06_SDRTHT_1b_NPFH_6_mor,C06_SDRTHT_1b_Tot,C06_SDRTHT_2b_NPFH_2,C06_SDRTHT_2b_NPFH_3,C06_SDRTHT_2b_NPFH_4,C06_SDRTHT_2b_NPFH_5,C06_SDRTHT_2b_NPFH_6_mor,C06_SDRTHT_2b_Tot,C06_SDRTHT_3b_NPFH_2,C06_SDRTHT_3b_NPFH_3,C06_SDRTHT_3b_NPFH_4,C06_SDRTHT_3b_NPFH_5,C06_SDRTHT_3b_NPFH_6_mor,C06_SDRTHT_3b_Tot,C06_SDRTHT_4mb_NPFH_2,C06_SDRTHT_4mb_NPFH_3,C06_SDRTHT_4mb_NPFH_4,C06_SDRTHT_4mb_NPFH_5,C06_SDRTHT_4mb_NPFH_6_mor,C06_SDRTHT_4mb_Tot,C06_SDRTHT_NB_NS_NPFH_2,C06_SDRTHT_NB_NS_NPFH_3,C06_SDRTHT_NB_NS_NPFH_4,C06_SDRTHT_NB_NS_NPFH_5,C06_SDRTHT_NB_NS_NPFH_6_mor,C06_SDRTHT_NB_NS_T,C06_SDRTHT_Tot_NPFH_2,C06_SDRTHT_Tot_NPFH_3,C06_SDRTHT_Tot_NPFH_4,C06_SDRTHT_Tot_NPFH_5,C06_SDRTHT_Tot_NPFH_6_mor,C06_SDRTHT_T_T,C06_FUA_0b_NPFH_2,C06_FUA_0b_NPFH_3,C06_FUA_0b_NPFH_4,C06_FUA_0b_NPFH_5,C06_FUA_0b_NPFH_6_mor,C06_FUA_0bTotal,C06_FUA_1b_NPFH_2,C06_FUA_1b_NPFH_3,C06_FUA_1b_NPFH_4,C06_FUA_1b_NPFH_5,C06_FUA_1b_NPFH_6_mor,C06_FUA_1b_Tot,C06_FUA_2b_NPFH_2,C06_FUA_2b_NPFH_3,C06_FUA_2b_NPFH_4,C06_FUA_2b_NPFH_5,C06_FUA_2b_NPFH_6_mor,C06_FUA_2b_Tot,C06_FUA_3b_NPFH_2,C06_FUA_3b_NPFH_3,C06_FUA_3b_NPFH_4,C06_FUA_3b_NPFH_5,C06_FUA_3b_NPFH_6_mor,C06_FUA_3b_Tot,C06_FUA_4mb_NPFH_2,C06_FUA_4mb_NPFH_3,C06_FUA_4mb_NPFH_4,C06_FUA_4mb_NPFH_5,C06_FUA_4mb_NPFH_6_mor,C06_FUA_4mb_Tot,C06_FUA_NB_NS_NPFH_2,C06_FUA_NB_NS_NPFH_3,C06_FUA_NB_NS_NPFH_4,C06_FUA_NB_NS_NPFH_5,C06_FUA_NB_NS_NPFH_6_mor,C06_FUA_NB_NS_T,C06_FUA_Tot_NPFH_2,C06_FUA_Tot_NPFH_3,C06_FUA_Tot_NPFH_4,C06_FUA_Tot_NPFH_5,C06_FUA_Tot_NPFH_6_mor,C06_FUA_T_T,C06_OD_0b_NPFH_2,C06_OD_0b_NPFH_3,C06_OD_0b_NPFH_4,C06_OD_0b_NPFH_5,C06_OD_0b_NPFH_6_mor,C06_OD_0bTotal,C06_OD_1b_NPFH_2,C06_OD_1b_NPFH_3,C06_OD_1b_NPFH_4,C06_OD_1b_NPFH_5,C06_OD_1b_NPFH_6_mor,C06_OD_1b_Tot,C06_OD_2b_NPFH_2,C06_OD_2b_NPFH_3,C06_OD_2b_NPFH_4,C06_OD_2b_NPFH_5,C06_OD_2b_NPFH_6_mor,C06_OD_2b_Tot,C06_OD_3b_NPFH_2,C06_OD_3b_NPFH_3,C06_OD_3b_NPFH_4,C06_OD_3b_NPFH_5,C06_OD_3b_NPFH_6_mor,C06_OD_3b_Tot,C06_OD_4mb_NPFH_2,C06_OD_4mb_NPFH_3,C06_OD_4mb_NPFH_4,C06_OD_4mb_NPFH_5,C06_OD_4mb_NPFH_6_mor,C06_OD_4mb_Tot,C06_OD_NB_NS_NPFH_2,C06_OD_NB_NS_NPFH_3,C06_OD_NB_NS_NPFH_4,C06_OD_NB_NS_NPFH_5,C06_OD_NB_NS_NPFH_6_mor,C06_OD_NB_NS_T,C06_OD_Tot_NPFH_2,C06_OD_Tot_NPFH_3,C06_OD_Tot_NPFH_4,C06_OD_Tot_NPFH_5,C06_OD_Tot_NPFH_6_mor,C06_OD_T_T,C06_DS_NS_NPFH_2,C06_DS_NS_NPFH_3,C06_DS_NS_NPFH_4,C06_DS_NS_NPFH_5,C06_DS_NS_NPFH_6_mor,C06_DS_NS_T,C06_Tot_NPFH_2,C06_Tot_NPFH_3,C06_Tot_NPFH_4,C06_Tot_NPFH_5,C06_Tot_NPFH_6_mor,C06_T_T,C11_SH_0b_NPFH_2,C11_SH_0b_NPFH_3,C11_SH_0b_NPFH_4,C11_SH_0b_NPFH_5,C11_SH_0b_NPFH_6_mor,C11_SH_0bTotal,C11_SH_1b_NPFH_2,C11_SH_1b_NPFH_3,C11_SH_1b_NPFH_4,C11_SH_1b_NPFH_5,C11_SH_1b_NPFH_6_mor,C11_SH_1b_Tot,C11_SH_2b_NPFH_2,C11_SH_2b_NPFH_3,C11_SH_2b_NPFH_4,C11_SH_2b_NPFH_5,C11_SH_2b_NPFH_6_mor,C11_SH_2b_Tot,C11_SH_3b_NPFH_2,C11_SH_3b_NPFH_3
10102,3,7,3,0,3,12,65,8,11,3,0,86,447,123,68,12,0,651,1994,1037,937,264,76,4310,1579,1171,1744,935,432,5865,57,21,14,4,7,106,4138,2365,2778,1223,527,11027,0,0,0,0,0,0,12,0,0,0,0,14,265,73,15,3,0,358,213,114,48,20,3,396,31,16,19,6,0,75,12,0,0,0,0,15,532,206,86,29,9,858,7,0,0,0,0,6,78,12,3,0,0,92,373,119,46,11,3,543,39,19,16,3,0,80,6,7,5,0,0,12,7,0,0,0,0,11,498,161,73,14,3,750,5,0,0,0,0,5,17,3,0,0,0,17,21,10,4,0,0,37,11,8,3,3,0,31,4,0,7,3,3,23,7,0,0,0,0,5,68,18,22,7,3,120,0,0,0,0,0,0,5227,2750,2953,1273,544,12754,6,0,3,0,0,15,67,8,6,5,0,90,459,109,74,12,5,661,2029,1051
10103,0,3,0,0,0,8,42,5,3,0,0,52,303,72,44,5,4,430,1153,445,386,131,38,2150,605,280,369,185,105,1540,22,4,0,3,0,30,2126,806,805,322,142,4203,0,0,0,0,0,0,3,0,0,0,0,3,23,3,3,0,0,26,17,7,8,0,0,35,5,3,0,0,3,13,3,0,0,0,0,3,50,19,11,0,3,83,0,0,0,0,0,0,7,0,0,0,0,7,35,8,0,0,0,45,21,9,9,0,0,39,6,0,7,3,0,12,18,4,0,0,0,20,84,23,22,6,0,126,0,0,0,0,0,0,4,0,0,0,0,4,3,3,0,0,0,8,3,3,3,0,0,13,3,3,3,0,0,6,0,4,0,0,0,4,16,13,3,3,0,41,3,0,0,0,0,9,2280,855,841,336,143,4456,7,3,0,0,0,7,44,8,0,3,0,52,317,67,35,6,3,427,1117,411
10104,28,9,0,0,0,36,173,18,18,7,8,219,1426,344,161,40,14,1989,4820,1667,1376,421,148,8426,2358,969,1225,756,433,5743,128,30,19,8,15,207,8934,3036,2800,1229,614,16612,4,0,0,0,0,4,14,0,0,0,0,17,210,30,13,0,0,255,255,53,41,7,7,355,46,16,18,9,6,94,13,0,3,0,0,13,542,104,75,14,13,739,0,0,0,0,0,0,40,0,0,0,0,36,296,55,12,4,0,360,146,54,22,9,4,236,11,14,8,3,0,37,8,4,0,0,0,10,504,119,42,12,12,687,16,4,4,0,0,24,60,3,0,0,0,64,106,16,5,4,0,134,38,11,18,10,9,83,7,4,8,9,0,33,9,0,0,0,0,9,248,36,33,25,5,352,3,0,3,0,0,6,10223,3296,2950,1290,643,18403,20,3,3,0,0,29,169,22,8,4,0,209,1308,301,144,33,8,1795,5069,1584
10105,4,0,0,0,0,4,41,15,0,0,0,57,521,123,47,7,3,699,2054,837,688,244,57,3879,1086,589,773,489,228,3162,54,24,10,5,6,91,3755,1588,1518,749,291,7896,0,0,0,0,0,0,7,0,0,0,0,7,61,19,0,0,0,87,84,32,20,4,3,136,16,10,15,6,3,48,3,0,0,0,0,3,166,56,37,10,7,283,0,0,0,0,0,0,8,0,0,0,0,8,61,9,3,0,0,73,12,7,0,0,0,18,0,0,0,0,0,8,3,0,0,0,0,3,90,10,3,3,0,108,3,0,0,0,0,3,10,0,0,0,0,9,11,5,0,0,0,19,4,4,8,0,0,17,8,0,0,3,0,12,0,0,0,0,0,0,37,11,10,3,0,55,6,0,4,0,0,13,4058,1668,1572,765,294,8354,7,3,0,0,0,8,46,8,4,0,0,64,513,122,46,16,4,698,2187,847
10106,14,0,4,0,0,17,62,11,4,5,0,85,515,141,69,8,7,740,1942,786,631,263,86,3716,1324,667,863,621,312,3790,58,13,7,3,7,86,3914,1625,1581,897,413,8434,0,0,0,0,0,0,0,0,0,0,0,0,33,5,0,0,0,45,19,16,6,3,0,45,6,3,13,4,3,25,0,0,0,0,0,0,65,24,16,3,3,114,0,0,0,0,0,0,0,0,0,0,0,0,48,15,7,0,0,69,16,7,6,0,0,28,6,0,3,3,0,15,0,0,0,0,0,0,75,22,15,3,0,114,10,0,0,0,0,9,6,0,0,0,0,12,11,3,3,0,0,13,11,3,10,3,4,31,4,0,8,3,0,13,0,0,0,0,0,0,40,9,19,9,4,81,0,0,0,0,0,0,4092,1678,1632,915,419,8742,9,3,5,0,0,13,59,8,6,8,0,83,504,132,70,19,5,728,2006,741
10201,4,0,3,0,0,13,180,24,13,6,3,229,2271,599,234,59,12,3174,7612,3755,3477,925,243,16001,4537,2956,4385,2775,1122,15785,193,66,39,22,18,336,14803,7406,8144,3787,1397,35539,5,0,0,0,0,3,44,0,0,0,0,47,1012,100,24,10,0,1141,1428,483,296,85,24,2309,121,84,97,57,19,371,43,0,0,4,0,54,2643,675,419,143,45,3923,0,0,0,0,0,0,56,5,0,0,0,54,741,123,26,7,0,898,499,168,102,13,11,791,25,16,18,9,0,75,32,3,4,0,0,34,1353,315,145,29,13,1860,7,0,0,0,0,7,24,3,0,0,0,28,40,12,3,0,0,64,25,9,15,0,0,44,3,6,3,4,6,23,3,0,0,0,0,3,98,32,23,4,6,163,17,4,0,0,0,18,18917,8429,8736,3972,1456,41504,6,13,5,3,0,26,151,28,10,5,4,195,2049,624,246,58,21,2999,7383,3714
10202,10,8,3,0,0,17,167,20,14,8,3,205,2344,584,239,52,13,3227,7594,3829,3131,981,303,15849,4105,2637,3854,2333,1183,14113,265,70,54,30,16,425,14483,7140,7295,3398,1521,33838,0,0,0,0,0,0,27,3,0,0,0,31,573,69,22,0,0,663,655,281,166,61,9,1168,68,36,45,14,12,179,19,6,4,0,0,31,1340,393,239,80,28,2082,3,0,0,0,0,3,43,0,0,0,0,41,419,76,11,3,0,510,120,62,26,13,0,226,7,12,9,8,3,38,15,0,3,0,0,18,612,151,50,20,7,836,3,0,0,0,0,4,46,5,0,0,0,52,164,16,3,0,0,187,38,4,3,3,0,52,10,4,3,0,0,18,6,0,3,0,0,11,272,31,14,8,0,325,10,0,3,0,0,13,16711,7717,7604,3508,1553,37095,7,5,3,0,3,20,169,15,16,5,6,211,2383,606,241,45,18,3294,7576,3713
10301,3,0,0,0,0,3,43,9,0,3,0,64,447,118,41,10,10,625,2170,940,786,260,79,4241,1387,838,1162,678,350,4413,57,14,19,9,5,101,4108,1921,2022,954,444,9446,0,0,0,0,0,0,6,0,0,0,0,6,97,21,5,0,0,125,104,60,21,18,8,208,12,6,17,6,3,46,4,0,0,0,0,3,226,83,44,18,9,384,0,0,0,0,0,0,20,0,0,0,0,23,132,27,7,0,0,167,36,8,4,3,0,61,0,0,0,0,0,4,3,0,0,0,0,3,194,45,18,3,3,259,0,0,0,0,0,0,8,0,0,0,0,8,9,3,0,0,0,10,8,5,3,3,0,23,7,3,3,3,0,18,0,0,0,0,0,4,29,11,10,4,0,59,10,15,12,0,4,32,4569,2072,2095,982,459,10181,6,0,3,0,0,14,44,12,9,3,0,63,452,125,47,12,7,646,2224,939
10302,8,3,0,3,0,12,80,12,12,0,0,102,1008,201,104,32,11,1355,3827,1458,1201,510,184,7184,2039,980,1084,908,544,5557,88,33,16,16,9,156,7048,2686,2416,1471,743,14370,0,0,0,0,0,0,4,0,0,0,0,10,43,7,0,0,0,56,29,13,10,0,0,49,11,6,9,9,5,37,3,0,0,0,0,3,94,29,18,7,5,157,0,0,0,0,0,0,12,0,0,0,0,15,108,16,5,4,0,135,24,13,4,6,4,50,0,3,12,7,0,21,4,0,0,0,0,3,153,30,18,8,3,221,10,3,0,0,0,15,11,0,0,0,0,15,20,11,0,0,0,29,32,3,6,0,0,46,13,7,9,0,3,33,0,0,0,0,0,3,83,22,23,4,4,142,0,0,0,0,0,3,7381,2775,2476,1497,758,14887,9,3,0,0,0,12,58,9,11,7,0,85,923,197,90,34,16,1257,3731,1349
10303,12,0,4,0,0,11,92,6,3,6,0,116,955,234,93,28,8,1310,2762,1143,1009,388,137,5438,1268,715,923,583,282,3766,67,20,16,12,8,119,5151,2119,2046,1013,436,10759,0,0,0,0,0,0,3,0,0,0,0,3,73,17,3,0,0,99,71,42,18,6,3,139,4,0,3,6,0,14,0,0,0,0,0,3,153,61,26,14,8,256,0,0,0,0,0,0,3,0,0,0,0,3,57,10,3,0,0,72,26,15,11,0,0,49,3,0,3,0,0,8,0,0,0,0,0,0,92,22,21,3,4,138,3,0,0,0,0,4,6,0,0,0,0,13,17,10,0,0,0,25,13,3,8,0,3,25,9,3,5,3,3,24,0,0,0,0,0,3,55,21,9,9,6,95,7,3,0,0,0,7,5457,2215,2098,1038,446,11253,9,3,0,0,3,13,85,8,3,3,7,109,909,182,84,32,3,1216,2815,1103
10304,5,0,3,0,0,6,49,6,3,0,0,61,617,163,67,21,7,875,3127,1381,1175,374,104,6172,1650,965,1334,906,486,5347,66,19,16,14,6,124,5523,2533,2602,1311,614,12581,0,0,0,0,0,0,7,0,0,0,0,7,72,10,5,0,0,90,38,20,6,3,0,74,3,3,3,3,4,15,3,0,3,0,0,5,129,37,21,9,8,191,0,0,0,0,0,0,23,4,0,0,0,24,156,32,9,0,0,197,42,18,13,3,0,77,0,0,3,3,0,13,4,0,0,0,0,3,225,52,29,6,0,313,0,0,3,0,0,3,10,0,0,0,0,10,11,5,3,0,0,18,12,8,6,0,3,28,9,3,0,6,0,18,0,0,0,0,0,0,38,15,10,3,5,75,0,3,0,0,0,4,5914,2640,2657,1332,624,13169,3,3,0,0,0,8,33,3,4,5,0,43,631,154,53,20,4,864,3134,1392
10401,9,5,4,0,4,24,91,24,13,7,0,133,1017,206,120,25,12,1380,3319,1237,1112,367,124,6162,1465,695,827,612,366,3965,93,30,13,14,6,154,5989,2191,2087,1030,519,11810,0,0,0,0,0,0,3,0,0,0,0,3,108,11,6,0,0,128,151,47,42,0,3,251,17,13,15,5,5,58,3,3,0,0,0,6,277,79,64,12,8,442,0,0,0,0,0,0,19,4,0,0,0,23,163,29,12,0,0,208,90,38,17,8,0,149,14,3,8,0,3,28,0,0,0,0,0,5,283,81,41,6,4,417,11,0,3,0,0,16,56,4,3,0,0,60,61,15,4,0,0,79,24,5,12,9,0,50,17,0,3,3,3,25,3,0,0,0,0,5,171,25,25,15,3,244,3,0,3,0,0,6,6728,2377,2219,1066,530,12911,9,10,7,0,3,28,127,10,9,3,0,146,916,226,109,24,11,1297,3516,1248
10402,13,3,3,3,0,25,147,20,16,9,0,190,1080,274,140,34,12,1535,4668,2040,1713,528,178,9124,2237,1304,1781,1123,553,6996,100,30,29,14,16,191,8249,3678,3674,1702,759,18064,0,0,0,0,0,0,19,0,0,0,0,19,465,101,31,0,0,597,364,151,117,27,10,671,44,19,18,11,3,92,24,5,3,0,0,29,916,276,169,46,13,1411,4,0,0,0,0,4,33,3,0,0,0,38,549,119,32,7,3,709,159,72,45,12,3,294,18,9,3,3,3,39,20,4,0,0,0,28,779,210,76,23,12,1102,17,4,0,0,0,25,58,4,0,0,0,66,114,26,4,3,0,156,49,24,15,0,0,91,9,4,13,0,0,25,15,0,0,0,0,12,257,61,37,6,3,370,3,0,0,0,0,3,10205,4220,3957,1783,790,20956,7,0,3,0,3,16,123,20,14,0,3,157,1128,263,149,37,9,1584,4873,2010
10501,5,3,0,0,0,14,94,4,3,5,3,108,469,138,62,25,17,702,1365,633,535,241,136,2906,725,405,476,344,316,2268,59,23,20,21,14,134,2718,1205,1102,631,486,6135,0,0,0,0,0,0,0,0,0,0,0,0,8,6,3,0,0,13,10,5,0,0,0,13,3,0,6,0,0,11,0,0,0,0,0,0,24,13,9,0,0,41,0,0,0,0,0,0,22,4,0,0,0,27,42,13,4,0,0,61,14,0,3,0,0,20,0,0,0,3,0,8,3,0,0,0,0,4,79,20,7,3,0,118,11,0,0,0,0,14,29,8,3,0,0,39,34,9,4,0,3,51,26,9,11,4,0,49,13,3,6,3,0,28,13,0,0,0,0,13,122,32,20,10,4,186,3,0,0,0,0,3,2943,1265,1138,643,490,6485,4,0,4,0,0,9,77,8,5,3,0,87,458,124,59,17,6,662,1337,535
10502,4,0,0,0,0,9,26,5,3,0,0,33,620,125,48,19,5,806,1653,684,560,181,74,3154,384,273,298,204,128,1287,52,9,11,10,7,85,2737,1093,916,417,215,5381,0,0,0,0,0,0,0,0,0,0,0,0,17,3,3,0,0,23,40,18,20,0,3,79,7,7,12,3,7,39,3,0,0,0,0,3,66,34,31,4,9,143,0,0,0,0,0,0,13,0,0,0,0,13,23,7,3,0,0,37,14,8,7,0,0,23,3,0,0,3,0,12,0,0,0,0,0,3,47,18,6,4,0,81,0,3,0,0,0,3,6,0,0,0,0,5,3,0,0,0,0,5,7,3,0,0,0,10,3,3,3,0,0,11,3,0,0,0,0,4,18,8,8,0,0,39,3,0,0,0,0,8,2879,1158,963,427,230,5649,8,0,0,0,0,10,37,4,3,0,0,45,563,106,33,9,3,717,1630,663
10503,10,0,3,0,0,12,67,13,6,8,4,101,908,239,88,35,7,1284,3792,1626,1365,534,235,7545,2328,1182,1688,1136,617,6943,102,43,23,13,13,199,7201,3101,3172,1723,883,16086,0,0,0,0,0,0,10,0,0,0,0,9,130,31,5,0,3,168,82,39,31,3,4,155,35,23,24,20,5,104,3,0,0,0,0,6,260,94,62,24,8,445,3,0,0,0,0,3,31,0,0,0,0,31,192,47,12,3,0,256,22,16,5,8,0,50,5,0,0,3,0,9,11,3,0,0,0,13,258,66,20,9,0,365,3,0,0,0,0,6,10,0,0,0,0,9,19,9,5,3,0,34,24,6,13,0,3,47,12,11,9,0,3,37,8,0,0,0,0,11,78,23,32,7,10,142,3,0,4,0,0,10,7805,3288,3290,1764,899,17046,14,0,3,0,0,17,57,10,7,9,3,86,836,184,87,24,14,1143,3775,1639
10601,8,6,7,3,0,26,120,23,10,8,3,164,1497,392,227,44,20,2174,4598,2303,2219,773,251,10149,1896,1238,1859,1230,650,6880,112,44,35,22,15,237,8229,4014,4365,2078,938,19622,0,0,0,0,0,0,12,0,0,0,0,12,94,20,4,0,0,119,66,40,16,8,4,136,10,7,14,4,3,37,5,0,0,0,0,3,193,58,31,9,5,303,0,0,0,0,0,0,10,4,0,0,0,14,133,30,5,3,0,177,38,24,25,4,3,88,7,0,5,8,3,23,4,4,3,0,0,9,197,65,33,15,3,310,10,0,0,0,0,7,19,4,0,0,0,28,22,3,9,4,0,36,16,10,12,8,0,41,3,6,7,6,0,20,0,0,0,0,0,0,74,24,27,16,3,139,10,4,7,3,3,26,8697,4164,4465,2121,953,20402,14,4,3,0,0,30,111,28,7,9,3,154,1369,428,206,55,18,2086,4778,2351
10602,0,0,0,0,0,3,34,11,5,3,0,50,629,171,62,20,3,884,3314,1699,1510,384,129,7037,1839,1346,2023,1059,498,6768,93,16,30,9,7,154,5918,3238,3631,1475,644,14900,0,0,0,0,0,0,13,0,0,0,0,13,146,28,6,0,0,176,114,82,42,4,0,234,28,21,29,13,7,107,7,3,0,0,0,6,305,132,71,22,10,543,0,0,0,0,0,0,27,5,0,0,0,32,196,39,9,3,0,237,67,31,17,6,0,126,3,8,4,3,0,20,4,0,0,0,0,4,296,83,32,17,3,427,0,3,0,0,0,7,4,0,0,0,0,4,7,0,0,0,0,9,3,0,7,0,0,8,4,0,0,0,0,6,0,0,0,0,0,3,17,14,7,5,0,39,0,0,0,0,0,3,6539,3465,3741,1513,659,15913,3,0,4,3,0,8,36,10,11,0,0,57,563,161,60,14,9,798,3418,1679
10603,3,0,3,0,0,12,56,8,6,0,0,67,878,154,69,23,5,1133,3868,1501,1284,344,128,7131,2323,1320,1794,1042,464,6950,97,26,25,13,3,169,7228,3011,3189,1421,606,15463,0,0,0,0,0,0,10,0,0,0,0,10,205,21,0,0,0,226,494,176,92,25,3,790,67,30,39,20,15,172,6,3,0,3,0,19,787,234,132,53,17,1218,0,0,0,0,0,0,22,0,0,0,0,22,165,41,14,0,0,217,91,25,11,8,3,141,27,6,7,0,4,36,6,0,0,0,0,6,310,69,34,8,9,426,7,0,0,0,0,6,38,0,3,0,0,43,77,12,3,3,0,94,37,12,4,7,3,58,6,8,7,6,0,21,5,3,0,0,0,8,167,40,24,10,6,243,0,0,0,0,0,3,8490,3348,3374,1498,640,17351,3,0,0,0,0,6,64,14,3,0,0,85,866,157,69,25,3,1120,3899,1412
10604,6,0,0,0,0,6,36,10,4,0,0,44,410,100,36,10,6,550,1728,825,667,260,74,3549,893,465,729,515,201,2804,44,23,14,5,3,90,3111,1423,1443,789,280,7046,0,0,0,0,0,0,3,0,0,0,0,3,30,5,4,0,0,35,33,6,9,0,0,46,7,4,5,9,4,36,3,0,0,0,0,4,78,17,18,12,4,126,3,0,0,0,0,3,15,0,0,0,0,15,78,26,6,0,0,101,38,13,10,0,0,57,4,0,0,4,0,8,3,0,0,0,0,3,137,35,15,4,0,190,0,0,0,0,0,4,3,0,0,0,0,3,15,4,3,0,0,23,0,3,3,0,0,3,5,3,0,0,0,8,0,0,0,0,0,0,32,11,10,0,0,49,8,4,0,0,0,5,3359,1486,1492,802,284,7424,0,0,0,3,0,3,37,10,0,0,0,52,354,96,45,11,4,506,1725,724
10701,7,0,0,0,0,10,49,8,3,3,0,59,928,216,111,25,7,1277,4361,2335,2096,667,223,9674,1360,1230,1900,1098,567,6166,125,39,39,20,11,226,6824,3830,4139,1816,808,17416,0,0,0,0,0,0,22,3,0,0,0,24,196,32,10,0,0,238,212,130,76,24,10,452,20,10,13,16,17,76,10,3,3,0,0,15,458,183,96,39,23,808,0,0,0,0,0,0,34,7,3,0,0,41,240,70,17,0,0,325,90,63,46,9,10,211,6,15,13,11,0,41,12,4,3,0,0,22,379,159,75,19,11,643,0,0,0,0,0,0,31,0,0,0,0,33,100,20,4,0,0,120,29,4,5,0,0,42,3,3,0,4,0,14,5,0,0,0,0,5,171,30,11,4,0,214,3,0,3,7,0,19,7834,4206,4324,1880,841,19093,3,0,4,3,0,11,62,20,13,7,0,95,851,256,107,37,6,1254,4290,2187
10702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10703,4,4,0,0,0,12,41,9,6,0,0,60,528,136,70,20,0,750,4403,2328,2188,637,164,9727,2151,1647,2579,1537,668,8581,98,29,38,20,14,196,7226,4148,4883,2213,853,19323,0,0,0,0,0,0,10,0,0,0,0,10,431,74,16,0,3,528,438,190,115,31,3,784,35,25,31,15,10,115,19,3,0,0,0,26,931,292,165,46,21,1460,0,0,0,0,0,0,29,5,0,0,0,35,332,64,17,4,0,416,112,65,42,8,3,220,7,11,4,6,0,32,14,0,3,0,0,21,493,145,63,19,3,725,0,0,0,0,0,0,17,0,0,0,0,17,75,8,0,0,0,86,14,9,4,0,0,28,4,4,0,7,0,12,3,0,0,0,0,3,108,19,4,7,3,146,10,4,7,3,0,18,8774,4612,5121,2292,872,21671,8,3,0,0,0,7,50,11,8,0,0,62,537,158,57,18,10,774,4610,2225
10704,5,0,0,0,0,9,57,13,9,3,0,84,1436,456,236,33,11,2171,5058,2610,2736,704,203,11307,2029,1572,2532,1671,675,8474,118,36,25,15,6,197,8699,4694,5535,2418,891,22243,3,0,0,0,0,8,34,0,0,0,0,35,799,203,70,8,3,1077,839,447,314,73,37,1711,44,46,45,19,29,186,18,9,7,3,0,37,1731,708,440,104,65,3051,8,0,0,0,0,8,206,12,3,0,0,219,1658,410,145,29,4,2244,591,252,171,29,5,1045,36,22,31,15,5,112,46,14,9,3,0,67,2537,705,356,74,20,3700,0,0,0,0,0,0,18,0,0,0,0,23,61,11,3,0,0,74,22,15,7,3,0,47,6,3,9,10,0,23,3,0,0,0,0,3,117,34,10,14,0,176,6,0,0,3,0,11,13098,6144,6348,2615,981,29183,9,7,4,0,0,13,67,10,7,8,3,98,1320,423,235,45,17,2034,4992,2640
