SA3_CODE_2016,C06_Aus_BP_B_OS,C06_Aus_Fa_O_B_OS,C06_Aus_Mo_O_B_OS,C06_Aus_BP_B_Aus,C06_Aus_Bplace_NS,C06_Aus_Tot_resp,C06_Aus_Ab_BP_B_OS,C06_Aus_Ab_Fa_O_B_OS,C06_Aus_Ab_Mo_O_B_OS,C06_Aus_Ab_BP_B_Aus,C06_Aus_Abor_Bplace_NS,C06_Aus_Abor_Tot_respons,C06_Chi_BP_B_OS,C06_Chi_Fa_O_B_OS,C06_Chi_Mo_O_B_OS,C06_Chi_BP_B_Aus,C06_Chi_Bplace_NS,C06_Chi_Tot_resp,C06_Cro_BP_B_OS,C06_Cro_Fa_O_B_OS,C06_Cro_Mo_O_B_OS,C06_Cro_BP_B_Aus,C06_Cro_Bplace_NS,C06_Cro_Tot_resp,C06_Dut_BP_B_OS,C06_Dut_Fa_O_B_OS,C06_Dut_Mo_O_B_OS,C06_Dut_BP_B_Aus,C06_Dut_Bplace_NS,C06_Dut_Tot_resp,C06_Eng_BP_B_OS,C06_Eng_Fa_O_B_OS,C06_Eng_Mo_O_B_OS,C06_Eng_BP_B_Aus,C06_Eng_Bplace_NS,C06_Eng_Tot_resp,C06_Fil_BP_B_OS,C06_Fil_Fa_O_B_OS,C06_Fil_Mo_O_B_OS,C06_Fil_BP_B_Aus,C06_Fil_Bplace_NS,C06_Fil_Tot_resp,C06_Fre_BP_B_OS,C06_Fre_Fa_O_B_OS,C06_Fre_Mo_O_B_OS,C06_Fre_BP_B_Aus,C06_Fre_Bplace_NS,C06_Fre_Tot_resp,C06_Ger_BP_B_OS,C06_Ger_Fa_O_B_OS,C06_Ger_Mo_O_B_OS,C06_Ger_BP_B_Aus,C06_Ger_Bplace_NS,C06_Ger_Tot_resp,C06_Gre_BP_B_OS,C06_Gre_Fa_O_B_OS,C06_Gre_Mo_O_B_OS,C06_Gre_BP_B_Aus,C06_Gre_Bplace_NS,C06_Gre_Tot_resp,C06_Hun_BP_B_OS,C06_Hun_Fa_O_B_OS,C06_Hun_Mo_O_B_OS,C06_Hun_BP_B_Aus,C06_Hun_Bplace_NS,C06_Hun_Tot_resp,C06_Ind_BP_B_OS,C06_Ind_Fa_O_B_OS,C06_Ind_Mo_O_B_OS,C06_Ind_BP_B_Aus,C06_Ind_Bplace_NS,C06_Ind_Tot_resp,C06_Iri_BP_B_OS,C06_Iri_Fa_O_B_OS,C06_Iri_Mo_O_B_OS,C06_Iri_BP_B_Aus,C06_Iri_Bplace_NS,C06_Iri_Tot_resp,C06_Ita_BP_B_OS,C06_Ita_Fa_O_B_OS,C06_Ita_Mo_O_B_OS,C06_Ita_BP_B_Aus,C06_Ita_Bplace_NS,C06_Ita_Tot_resp,C06_Kor_BP_B_OS,C06_Kor_Fa_O_B_OS,C06_Kor_Mo_O_B_OS,C06_Kor_BP_B_Aus,C06_Kor_Bplace_NS,C06_Kor_Tot_resp,C06_Leb_BP_B_OS,C06_Leb_Fa_O_B_OS,C06_Leb_Mo_O_B_OS,C06_Leb_BP_B_Aus,C06_Leb_Bplace_NS,C06_Leb_Tot_resp,C06_Mac_BP_B_OS,C06_Mac_Fa_O_B_OS,C06_Mac_Mo_O_B_OS,C06_Mac_BP_B_Aus,C06_Mac_Bplace_NS,C06_Mac_Tot_resp,C06_Mal_BP_B_OS,C06_Mal_Fa_O_B_OS,C06_Mal_Mo_O_B_OS,C06_Mal_BP_B_Aus,C06_Mal_Bplace_NS,C06_Mal_Tot_resp,C06_Mao_BP_B_OS,C06_Mao_Fa_O_B_OS,C06_Mao_Mo_O_B_OS,C06_Mao_BP_B_Aus,C06_Mao_Bplace_NS,C06_Mao_Tot_resp,C06_NZ_BP_B_OS,C06_NZ_Fa_O_B_OS,C06_NZ_Mo_O_B_OS,C06_NZ_BP_B_Aus,C06_NZ_Bplace_NS,C06_NZ_Tot_resp,C06_Pol_BP_B_OS,C06_Pol_Fa_O_B_OS,C06_Pol_Mo_O_B_OS,C06_Pol_BP_B_Aus,C06_Pol_Bplace_NS,C06_Pol_Tot_resp,C06_Rus_BP_B_OS,C06_Rus_Fa_O_B_OS,C06_Rus_Mo_O_B_OS,C06_Rus_BP_B_Aus,C06_Rus_Birthplac_ns,C06_Rus_Tot_resp,C06_Sco_BP_B_OS,C06_Sco_Fa_O_B_OS,C06_Sco_Mo_O_B_OS,C06_Sco_BP_B_Aus,C06_Sco_Birthplac_ns,C06_Sco_Tot_resp,C06_Ser_BP_B_OS,C06_Ser_Fa_O_B_OS,C06_Ser_Mo_O_B_OS,C06_Ser_BP_B_Aus,C06_Ser_Bplace_NS,C06_Ser_Tot_resp,C06_SAf_BP_B_OS,C06_SAf_Fa_O_B_OS,C06_SAf_Mo_O_B_OS,C06_SAf_BP_B_Aus,C06_SAf_Bplace_NS,C06_SAf_Tot_resp,C06_Span_BP_B_OS,C06_Span_Fa_O_B_OS,C06_Span_Mo_O_B_OS,C06_Span_BP_B_Aus,C06_Span_Bplace_NS,C06_Span_Tot_resp,C06_Sinha_BP_B_OS,C06_Sinha_Fa_O_B_OS,C06_Sinha_Mo_O_B_OS,C06_Sinha_BP_B_Aus,C06_Sinha_Bplace_NS,C06_Sinha_Tot_resp,C06_Turk_BP_B_OS,C06_Turk_Fa_O_B_OS,C06_Turk_Mo_O_B_OS,C06_Turk_BP_B_Aus,C06_Turk_Bplace_NS,C06_Turk_Tot_resp,C06_Viet_BP_B_OS,C06_Viet_Fa_O_B_OS,C06_Viet_Mo_O_B_OS,C06_Viet_BP_B_Aus,C06_Viet_Bplace_NS,C06_Viet_Tot_resp,C06_Wel_BP_B_OS,C06_Wel_Fa_O_B_OS,C06_Wel_Mo_O_B_OS,C06_Wel_BP_B_Aus,C06_Wel_Bplace_NS,C06_Wel_Tot_resp,C06_Oth_BP_B_OS,C06_Oth_Fa_O_B_OS,C06_Oth_Mo_O_B_OS,C06_Oth_BP_B_Aus,C06_Oth_Bplace_NS,C06_Oth_Tot_resp,C06_Anc_ns_BP_B_OS,C06_Anc_ns_Fa_O_B_OS,C06_Anc_ns_Mo_O_B_OS,C06_Anc_ns_BP_B_Aus,C06_Anc_ns_Bplace_NS,C06_Anc_NS_T_resp,C06_T_P_BP_B_OS,C06_T_P_Fa_only_bor_os,C06_T_P_Mo_O_B_OS,C06_T_P_BP_B_Aus,C06_T_P_Bplace_NS,C06_T_P_Tot_resp,C11_Aus_BP_B_OS,C11_Aus_Fa_O_B_OS
10102,299,1922,1397,17225,411,21247,0,3,0,110,11,127,279,21,26,114,11,443,388,66,20,75,18,576,370,123,83,208,13,797,2837,1449,1050,9975,357,15669,222,0,33,5,5,268,96,20,18,77,5,218,631,200,130,1023,43,2026,326,62,15,114,14,531,167,32,6,39,10,252,180,12,6,10,3,211,513,300,207,4184,77,5281,1027,259,85,599,58,2030,26,5,3,3,0,38,37,8,12,17,5,84,904,103,26,111,20,1160,194,31,27,91,12,360,169,42,14,21,12,250,229,82,68,33,3,410,303,62,40,74,10,486,108,18,11,25,8,165,736,335,241,2533,63,3913,342,35,18,29,15,437,72,5,10,4,0,85,133,11,13,44,5,208,53,8,0,6,3,68,10,0,0,0,0,14,78,0,7,4,3,91,122,41,29,130,6,328,1726,296,220,390,64,2710,282,69,38,771,2708,3864,10944,3412,2304,28744,3673,49068,294,2042
10103,55,592,499,6644,178,7972,0,0,0,21,0,19,69,7,5,26,0,112,33,10,0,7,0,50,174,41,33,67,0,312,930,460,381,4154,121,6046,29,10,14,0,0,49,32,4,7,34,0,83,357,69,51,363,21,868,41,10,5,32,6,89,36,8,3,15,0,65,20,3,6,0,0,25,166,116,82,1652,44,2056,180,57,12,135,0,391,11,0,0,0,0,15,36,10,0,22,3,74,17,0,0,0,0,21,19,0,3,13,0,36,34,0,3,4,0,48,56,30,29,10,0,126,70,7,8,19,0,104,42,11,4,21,0,76,252,129,112,1264,26,1774,45,5,3,0,0,48,16,3,3,0,0,22,25,0,0,10,0,34,13,0,0,0,0,13,9,0,0,0,0,9,10,0,0,0,0,10,33,12,10,44,0,102,527,109,81,173,10,895,73,17,11,332,1898,2327,2854,1031,819,11551,2225,18489,75,590
10104,202,2369,1672,25855,780,30876,0,9,5,539,29,584,113,21,14,121,5,277,199,27,7,41,13,286,718,162,123,292,15,1307,4795,2032,1530,16710,677,25746,114,3,28,4,4,156,103,23,22,167,8,335,901,211,140,1684,54,2987,161,32,10,113,3,328,105,25,3,26,3,162,34,3,8,15,0,63,666,421,247,5983,185,7500,400,156,44,499,24,1114,3,0,3,5,0,17,26,15,0,27,0,65,13,10,7,4,0,30,164,42,18,57,4,281,95,39,24,37,3,193,208,117,52,42,12,432,196,29,21,55,0,301,83,28,5,35,0,149,1074,506,351,4206,119,6253,108,14,3,20,6,149,69,20,10,10,0,112,67,5,6,49,3,135,12,3,3,3,0,26,12,0,0,0,0,17,60,0,0,0,0,65,174,68,25,183,7,448,1195,296,173,565,54,2284,187,79,61,1358,2208,3897,10336,4107,2810,45049,3766,66068,219,2231
10105,64,796,527,13901,357,15649,0,3,3,51,3,59,82,6,8,52,7,159,34,3,0,4,3,46,165,34,35,82,4,320,1143,703,514,9040,326,11722,61,5,11,0,4,82,32,9,0,61,0,102,194,67,36,624,23,942,101,38,10,49,7,200,49,12,4,4,0,69,28,0,3,3,0,38,236,169,91,3353,82,3930,143,48,12,171,8,388,3,0,0,0,0,4,24,17,3,19,0,60,8,0,0,0,0,12,62,21,11,47,3,140,28,5,9,10,10,59,65,50,19,19,0,145,62,23,0,49,4,133,16,7,0,9,0,33,302,168,129,2013,56,2676,24,0,0,8,0,31,20,3,4,3,0,32,39,4,0,15,0,56,3,0,0,0,0,3,14,0,3,0,0,14,14,0,0,0,0,17,37,25,17,94,0,176,367,90,40,149,25,678,83,43,24,742,1863,2756,2924,1455,957,24123,2609,32079,80,798
10106,88,901,713,14576,393,16678,0,3,0,43,0,50,60,11,6,27,0,102,70,8,4,38,7,128,208,61,41,88,11,412,1345,758,525,9153,299,12076,38,5,0,0,0,43,36,10,5,74,0,124,203,82,48,721,9,1073,33,19,3,28,0,82,33,9,5,7,0,50,44,7,0,4,6,61,228,179,122,3572,82,4184,111,45,5,151,6,319,3,0,0,3,0,7,59,37,12,14,0,121,10,6,0,0,0,18,52,24,3,36,4,113,30,4,7,5,0,43,87,28,35,21,0,173,54,16,7,22,4,106,15,6,0,6,3,30,305,160,132,1904,45,2550,49,5,0,5,3,63,16,3,8,9,0,39,27,7,0,28,0,56,8,3,3,4,0,17,6,0,0,0,3,10,4,0,0,0,0,9,42,18,8,73,9,148,419,121,90,215,23,864,60,32,30,775,884,1786,3114,1557,1127,24821,1623,32234,108,915
10201,768,6879,4814,56581,1887,70934,7,12,3,244,23,292,831,95,93,265,30,1309,260,66,19,73,12,425,1218,375,206,517,43,2357,13327,5894,4037,36852,1668,61777,563,34,129,14,22,764,321,93,38,369,20,839,1317,439,261,2787,91,4906,526,178,38,312,18,1065,253,60,15,68,12,397,436,82,43,37,16,608,2335,1226,721,13180,396,17858,1164,469,140,1308,99,3174,188,3,7,5,9,214,179,53,17,55,10,321,27,6,0,6,0,49,491,160,60,284,19,1016,422,90,73,78,32,704,800,334,265,110,41,1553,401,86,48,123,11,671,281,40,31,91,8,457,2914,1367,909,8723,280,14195,197,43,5,36,15,289,471,62,50,23,17,624,390,49,36,138,8,624,124,33,10,18,0,179,62,11,11,4,5,91,66,4,3,0,0,72,447,146,75,411,22,1101,3740,1018,627,1243,154,6788,597,271,236,2877,9631,13614,29178,11912,7910,96433,13501,158938,797,6923
10202,600,5623,3909,54369,1944,66448,0,20,13,412,19,467,560,65,55,269,31,975,196,42,3,27,7,286,923,285,168,415,31,1819,9364,4782,3355,34020,1669,53191,418,18,132,15,21,598,214,57,46,290,12,620,925,327,205,2523,102,4083,358,101,29,253,23,763,180,40,19,53,13,313,296,41,24,34,8,417,1691,932,528,10454,366,13970,1000,391,125,1217,86,2825,33,0,5,4,0,45,132,41,18,76,13,277,32,14,4,3,0,54,764,228,70,428,34,1520,551,129,86,70,43,876,561,290,209,137,23,1216,291,58,37,147,15,538,120,23,26,62,6,236,2273,1148,715,7007,300,11438,189,52,6,43,0,289,165,31,13,18,10,237,282,30,24,119,12,474,26,13,3,17,0,60,50,14,0,8,0,71,39,3,7,0,3,59,296,122,49,345,14,832,2496,710,401,961,155,4716,559,254,216,3323,6089,10436,21478,9780,6471,91232,10055,139023,608,5784
10301,93,1265,804,17373,504,20039,0,3,0,95,7,105,163,8,8,89,4,274,36,13,0,9,0,65,238,86,45,140,11,526,1456,945,729,11301,393,14832,64,10,25,3,4,105,34,9,0,97,3,144,264,110,43,848,20,1287,52,16,10,69,8,148,45,12,9,15,0,83,72,3,11,4,0,95,238,208,130,4747,120,5450,145,107,36,301,15,601,33,0,0,0,0,37,81,27,4,36,8,150,7,0,0,3,0,9,59,18,23,34,5,135,87,9,5,11,9,122,90,51,54,28,8,232,94,37,7,62,0,193,36,7,9,15,0,78,421,277,174,2697,61,3626,71,13,3,11,3,103,47,10,3,8,0,69,36,5,3,16,0,65,16,5,3,3,0,27,4,0,0,0,0,3,12,0,0,0,0,12,72,40,23,118,0,255,532,191,91,288,25,1128,112,54,25,1002,2141,3333,3913,2114,1392,30390,3064,40876,105,1171
10302,91,1157,867,26496,769,29370,0,4,0,380,19,405,80,8,4,80,3,174,39,5,9,10,0,63,197,83,53,140,5,481,1273,994,759,17264,590,20891,75,5,23,9,6,119,28,11,8,160,0,202,204,100,59,1616,37,2015,47,21,10,61,3,132,30,3,0,12,0,46,30,6,3,22,0,64,241,212,117,5480,104,6152,117,61,33,315,4,537,6,0,0,0,0,11,21,4,3,42,0,71,10,0,0,3,0,11,61,20,7,43,3,134,40,6,3,27,9,95,88,51,45,27,4,213,68,16,6,48,3,135,21,0,0,10,0,32,338,273,198,3528,89,4426,31,12,3,13,0,53,43,6,3,7,0,63,33,3,0,44,4,85,23,0,0,0,3,26,5,4,0,0,0,8,18,0,0,0,3,19,41,17,25,111,0,195,383,123,58,306,32,903,87,47,42,1803,1581,3558,3159,2008,1475,45936,2982,55567,89,987
10303,128,1191,877,18350,570,21119,0,9,3,103,5,111,124,8,11,46,15,203,59,5,3,19,3,87,231,74,71,126,5,507,1850,1024,771,11858,468,15969,92,3,34,3,3,142,72,12,9,81,6,183,350,78,67,943,27,1473,74,17,9,72,3,175,57,6,5,9,0,76,47,3,6,11,0,66,286,241,124,3733,122,4506,215,74,27,265,15,589,3,0,0,0,0,3,19,6,0,9,3,44,7,0,0,0,0,7,70,22,16,74,7,192,58,28,7,15,3,108,111,50,46,31,4,246,106,47,3,42,7,205,26,12,4,12,0,52,457,315,235,2467,97,3574,40,5,0,12,0,61,41,9,4,7,3,68,46,6,13,20,0,87,26,0,0,3,0,28,3,3,0,0,0,8,14,0,0,0,0,20,90,31,25,113,8,259,567,162,83,299,29,1143,109,56,27,1079,2157,3425,4467,2150,1497,31136,3278,42533,130,1136
10304,137,1397,999,22513,716,25761,0,12,0,148,4,162,159,26,10,103,6,316,77,18,3,16,4,117,239,97,50,164,5,555,1548,1187,819,14555,488,18596,109,3,27,0,0,145,34,18,7,127,3,194,304,115,84,1173,52,1732,60,31,10,54,4,161,45,13,10,17,3,85,57,4,0,13,8,82,303,259,134,5113,145,5949,320,114,38,442,22,934,17,0,0,4,0,19,42,34,0,38,0,115,13,8,3,6,0,37,32,11,9,39,6,96,85,31,14,10,8,141,126,53,61,55,3,306,151,32,19,73,10,279,140,5,18,41,5,210,368,295,217,3188,70,4133,42,8,5,9,0,62,37,6,4,4,0,52,59,5,0,36,0,106,18,9,4,0,3,29,11,3,0,0,9,23,6,0,0,0,3,13,65,25,19,156,10,272,631,163,101,382,38,1317,112,52,36,1390,2005,3602,4477,2452,1611,38853,3306,50699,128,1380
10401,111,1307,978,21327,601,24323,0,3,0,442,12,465,68,4,9,89,0,170,10,0,0,7,0,17,278,84,39,118,4,528,1893,1106,870,13166,454,17489,89,5,35,0,14,139,51,11,10,97,0,176,253,107,76,1493,39,1971,33,21,0,45,3,98,27,11,6,16,0,57,37,4,5,24,3,79,300,235,157,4346,129,5164,95,66,12,302,9,489,4,0,0,0,0,8,12,7,5,18,0,40,0,0,0,0,0,3,45,15,10,46,0,119,54,41,15,36,10,156,109,73,39,19,7,250,52,16,10,29,3,100,20,4,9,8,0,42,447,333,200,3444,93,4528,17,11,0,11,0,41,36,3,10,19,0,70,24,5,4,30,0,68,14,3,0,5,0,24,8,0,0,0,0,13,5,3,0,0,0,7,49,28,13,125,3,218,462,160,140,390,33,1182,48,54,50,1304,1878,3336,3870,2276,1660,36809,3049,47670,143,1232
10402,288,2843,2021,30953,954,37065,4,12,7,398,15,437,224,36,30,135,8,432,84,26,4,16,3,135,635,206,92,246,13,1189,4831,2448,1690,20134,731,29828,158,8,63,4,10,243,138,33,26,243,13,455,756,213,150,1919,78,3113,105,56,18,100,3,277,101,20,13,34,7,174,557,55,68,26,19,724,803,490,301,6771,160,8519,440,195,58,707,29,1424,13,0,3,4,0,19,38,3,5,51,0,105,13,0,0,8,0,21,113,41,36,79,3,271,139,41,37,32,7,263,299,135,110,38,11,596,188,39,17,95,7,350,60,27,13,43,0,143,1096,591,396,4781,128,6978,59,13,3,16,3,94,116,17,12,10,0,153,89,17,14,101,4,225,9,4,0,5,3,19,27,6,0,0,0,30,26,0,5,0,0,33,157,37,16,187,8,403,1606,431,265,616,60,2980,227,91,112,1760,2962,5161,11146,4961,3435,53485,4778,77805,279,2731
10501,41,418,343,12484,415,13704,0,15,3,1151,19,1186,55,0,3,39,4,109,50,6,4,12,0,70,71,20,18,40,3,154,519,315,265,7002,266,8373,57,0,4,7,3,64,6,3,5,64,0,78,139,51,22,547,11,773,31,3,5,13,4,55,27,4,0,9,0,46,31,0,0,15,0,46,135,91,77,2110,45,2458,51,26,7,99,7,185,3,0,0,0,0,3,9,4,0,9,0,20,4,0,0,0,0,8,12,6,3,4,0,30,51,12,7,12,0,76,44,13,24,9,3,104,41,4,3,20,0,70,8,3,8,0,0,21,144,95,78,1390,29,1733,82,13,3,3,4,103,17,4,3,0,0,25,10,6,0,16,0,36,7,0,0,0,0,5,3,6,0,0,0,8,0,0,0,0,0,0,7,10,7,66,0,90,319,62,43,136,11,577,53,21,21,1029,1425,2548,1701,759,587,21440,2139,26634,44,360
10502,21,482,274,9997,326,11104,0,4,3,411,0,420,20,0,3,18,5,42,36,9,0,20,0,63,57,15,12,17,3,100,371,345,211,5976,246,7145,40,0,18,3,7,66,6,5,0,33,3,45,76,37,21,851,17,1012,38,18,8,42,5,109,10,3,0,8,0,14,26,7,0,9,0,44,62,76,41,1628,51,1857,188,85,19,242,18,554,3,0,0,0,0,3,9,4,3,23,0,35,0,0,0,0,0,0,91,53,19,124,6,288,14,4,7,11,0,38,24,13,18,4,0,55,17,6,0,20,0,48,7,5,0,5,0,16,121,113,54,1194,43,1523,37,12,0,14,3,64,21,3,0,0,0,28,8,0,0,13,0,21,4,0,0,0,0,8,3,0,0,0,0,3,5,3,0,0,0,7,12,10,0,64,3,92,167,46,26,100,8,341,44,31,12,763,1396,2238,1310,868,458,17378,2021,22030,28,425
10503,138,1369,959,31787,970,35222,0,21,3,568,30,627,194,18,17,221,11,461,16,10,0,17,0,41,246,78,63,185,6,577,1431,1221,837,18942,706,23141,85,0,16,0,4,109,29,22,14,148,4,218,236,115,97,1648,48,2145,78,29,12,89,4,218,51,12,0,15,0,85,116,9,5,26,3,162,232,262,131,5979,152,6749,138,80,18,346,24,608,12,0,0,3,0,12,71,17,8,34,0,127,9,0,0,0,0,6,51,19,4,63,5,146,63,22,16,33,4,139,96,55,35,39,15,239,83,22,14,49,0,172,22,7,0,11,0,36,376,310,214,3845,88,4829,8,7,0,4,0,19,39,6,3,11,0,62,24,7,3,47,4,84,34,9,7,4,5,58,8,0,0,0,3,16,12,0,0,0,0,17,42,29,9,125,3,207,575,146,80,348,27,1182,81,50,61,1865,3298,5364,3908,2444,1645,52763,5061,65818,106,1347
10601,201,2221,1572,34529,935,39453,0,3,0,189,3,200,162,17,16,78,7,285,41,4,10,15,0,66,297,148,86,236,12,778,2867,1875,1376,22125,848,29093,148,8,50,4,3,207,53,25,7,128,4,217,441,169,140,2158,64,2967,68,30,3,77,10,186,53,10,3,20,6,92,66,3,12,15,0,104,454,269,213,5415,131,6472,177,102,26,453,15,777,12,0,0,0,0,18,31,6,4,27,3,79,10,7,3,16,0,27,94,40,17,57,4,209,164,48,48,45,11,311,185,111,60,40,21,414,216,42,22,122,6,401,42,11,10,51,0,113,872,648,406,4740,166,6834,54,13,5,7,3,85,69,12,11,5,5,102,39,15,9,48,3,105,16,0,4,0,0,22,7,0,4,0,0,13,14,0,0,0,0,14,102,61,20,280,6,470,754,225,152,410,39,1574,167,84,76,2159,3525,6004,6529,3782,2665,58104,5392,76464,163,2121
10602,163,1734,1201,26248,670,30015,0,3,0,135,8,154,206,15,14,76,9,318,45,15,5,17,0,75,258,113,79,193,12,660,1906,1452,982,16796,564,21702,176,9,60,6,9,251,44,11,7,113,11,186,385,182,122,1773,60,2520,63,43,5,86,5,204,37,18,3,23,0,86,123,14,4,13,5,166,347,282,186,4924,118,5861,161,68,36,336,12,609,14,0,0,3,0,21,18,6,0,30,5,60,6,6,0,9,0,21,51,31,20,40,11,150,76,35,16,37,12,175,131,69,51,30,3,282,359,50,32,162,8,624,67,11,13,37,3,123,511,381,288,3314,98,4604,54,27,0,15,0,94,72,14,9,8,3,98,58,14,4,55,4,139,11,0,3,3,0,16,10,0,0,4,0,12,18,0,3,0,0,26,115,48,35,198,3,390,765,233,170,405,36,1614,136,66,60,1462,2215,3936,5276,3017,2047,44492,3531,58361,160,1709
10603,204,2264,1645,25708,751,30576,3,3,9,267,8,287,170,12,17,90,12,299,158,19,7,50,7,242,441,110,92,254,21,921,3931,1971,1425,16771,640,24743,127,3,68,4,3,207,95,19,13,152,12,285,487,187,111,1505,48,2344,116,50,15,95,12,281,80,13,3,15,3,114,47,9,6,6,3,71,554,329,191,4718,141,5929,297,112,45,463,24,936,24,0,0,0,7,33,22,8,4,21,0,54,42,4,6,12,0,57,127,35,22,44,15,246,102,29,17,17,8,174,218,106,62,44,10,438,214,37,27,97,9,388,53,15,7,20,0,90,902,503,329,3643,98,5473,68,12,11,13,0,106,74,4,17,11,4,109,83,18,5,55,9,175,9,4,3,9,0,27,11,3,0,0,0,17,24,3,0,0,0,22,159,61,37,182,4,446,955,271,200,436,42,1915,168,93,68,1373,2605,4312,8362,3872,2752,43593,4122,62712,198,2273
10604,46,657,494,13249,331,14773,0,0,0,96,0,102,75,3,5,42,0,123,11,5,0,3,0,16,101,50,41,88,7,282,815,564,419,8226,285,10310,46,0,17,0,7,78,19,7,6,46,3,82,93,59,48,803,30,1036,20,10,0,18,3,50,16,4,4,3,0,25,30,3,0,11,0,43,202,114,60,2330,49,2757,57,37,16,148,8,263,19,0,0,0,0,20,19,3,0,15,0,35,0,0,0,0,0,0,23,6,8,30,0,74,40,10,7,12,3,68,66,32,26,18,6,137,35,9,3,17,0,69,12,0,0,10,0,16,216,139,110,1544,39,2048,12,4,0,3,0,24,23,0,3,4,0,29,14,4,3,28,5,56,7,0,0,0,0,15,4,0,0,0,0,5,3,0,0,0,0,3,26,17,8,63,0,111,282,64,47,146,10,549,50,29,20,881,1474,2455,2000,1120,817,22135,2134,28208,41,640
10701,673,2938,2007,19879,761,26247,5,11,8,183,19,225,339,24,20,58,10,448,632,80,32,64,8,813,519,183,74,231,24,1028,5761,2265,1680,11322,602,21624,460,16,69,13,15,570,118,22,19,92,3,259,979,247,131,976,50,2386,644,128,30,233,30,1058,184,32,9,34,6,260,163,7,7,6,3,194,737,362,228,3418,117,4858,2553,505,202,900,136,4300,42,0,3,3,3,57,490,72,32,46,40,678,3388,205,81,216,118,4002,621,156,57,223,32,1087,178,27,26,7,14,252,143,66,51,26,4,287,396,68,33,121,9,627,55,6,0,24,0,88,1558,573,385,2501,113,5124,566,76,24,42,26,738,36,9,10,0,0,57,645,73,40,73,26,856,69,3,0,3,0,75,295,11,17,9,20,347,252,8,3,0,10,278,306,91,51,157,10,616,3308,432,229,446,114,4526,703,171,107,1089,3155,5225,23815,5497,3499,32843,5013,70666,569,2788
10702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10703,504,3517,2473,27118,925,34540,5,8,3,169,20,214,265,27,28,90,9,419,472,73,39,77,20,675,663,204,111,309,35,1319,6602,2847,2214,15570,793,28016,247,10,63,5,9,328,115,17,18,136,0,287,1257,344,217,1341,78,3236,406,100,41,205,21,776,227,46,16,61,5,359,85,6,8,17,3,126,947,457,387,5148,136,7064,1287,338,139,861,79,2702,10,3,0,5,0,20,97,12,18,15,4,151,1495,141,44,142,50,1874,638,166,92,293,28,1214,178,50,27,29,23,317,207,97,77,41,16,435,344,66,35,76,15,538,48,3,0,37,0,91,1551,627,508,3449,136,6268,431,58,19,48,16,571,63,18,12,9,0,101,857,105,61,168,35,1228,23,3,0,3,0,26,302,34,15,18,3,368,73,3,3,0,0,85,379,72,84,188,22,742,2219,485,295,554,65,3622,550,129,110,1212,3017,5019,19589,6126,4325,44223,5052,79323,430,3392
10704,737,4862,3463,34469,1146,44680,3,17,13,178,5,213,2293,47,51,147,61,2598,640,75,39,104,24,872,1151,350,230,494,34,2259,7675,3959,2731,20641,954,35955,398,15,80,10,17,523,224,42,24,231,6,525,1365,417,260,1858,77,3973,1242,199,76,407,50,1973,249,57,19,59,8,390,561,42,16,26,8,653,1431,765,502,7891,229,10821,3629,779,336,1721,136,6590,152,5,11,15,3,184,552,69,67,81,34,791,1819,159,51,150,54,2236,282,114,53,147,9,611,218,69,32,32,13,365,344,142,126,77,13,705,654,99,65,153,13,987,199,38,23,60,4,322,2288,1149,832,5328,170,9764,1399,83,47,77,27,1635,212,22,28,14,0,270,472,54,55,87,17,684,147,16,5,0,8,178,652,50,14,6,30,751,445,3,4,0,11,468,409,142,88,356,13,1005,4599,738,572,916,163,6979,775,211,138,1631,4878,7628,32591,8968,6098,58321,7566,113546,641,4726
10801,80,1022,617,11679,393,13795,0,12,0,196,3,210,43,12,5,62,3,117,26,12,0,8,7,53,175,66,27,54,3,322,1709,920,649,8163,317,11754,53,0,8,6,6,75,38,15,11,58,3,118,176,62,27,669,25,965,42,10,4,24,0,83,31,3,0,6,0,42,17,0,0,17,0,34,257,165,92,2308,50,2880,130,67,5,250,12,463,7,0,0,0,0,5,9,5,0,18,0,30,0,0,0,0,0,3,72,20,3,38,4,139,20,8,10,9,0,47,65,43,22,24,4,159,59,12,8,23,6,100,19,7,0,9,0,33,410,220,144,1678,43,2488,22,3,0,0,0,30,26,6,3,3,3,35,18,4,3,13,3,42,7,3,0,0,0,13,3,0,0,0,0,3,4,0,0,3,0,7,59,27,7,75,4,169,356,105,57,242,10,775,66,38,37,670,1183,1985,3355,1803,1085,20562,1929,28728,72,944
