SA3_CODE_2016,C16_F_CL_C_I_II_15_19,C16_F_CL_C_I_II_20_24,C16_F_CL_C_I_II_25_34,C16_F_CL_C_I_II_35_44,C16_F_CL_C_I_II_45_54,C16_F_CL_C_I_II_55_64,C16_F_CL_C_I_II_65_74,C16_F_CL_C_I_II_75_84,C16_F_CL_C_I_II_85_ov,C16_F_CL_C_I_II_Tot,C16_F_CL_CL_nfd_15_19,C16_F_CL_CL_nfd_20_24,C16_F_CL_CL_nfd_25_34,C16_F_CL_CL_nfd_35_44,C16_F_CL_CL_nfd_45_54,C16_F_CL_CL_nfd_55_64,C16_F_CL_CL_nfd_65_74,C16_F_CL_CL_nfd_75_84,C16_F_CL_CL_nfd_85_ov,C16_F_CL_CL_nfd_Tot,C16_F_CL_T_15_19,C16_F_CL_T_20_24,C16_F_CL_T_25_34,C16_F_CL_T_35_44,C16_F_CL_T_45_54,C16_F_CL_T_55_64,C16_F_CL_T_65_74,C16_F_CL_T_75_84,C16_F_CL_T_85_ov,C16_F_CL_T_Tot,C16_F_LE_ID_15_19,C16_F_LE_ID_20_24,C16_F_LE_ID_25_34,C16_F_LE_ID_35_44,C16_F_LE_ID_45_54,C16_F_LE_ID_55_64,C16_F_LE_ID_65_74,C16_F_LE_ID_75_84,C16_F_LE_ID_85o,C16_F_LE_ID_Tot,C16_F_LE_NS_15_19,C16_F_LE_NS_20_24,C16_F_LE_NS_25_34,C16_F_LE_NS_35_44,C16_F_LE_NS_45_54,C16_F_LE_NS_55_64,C16_F_LE_NS_65_74,C16_F_LE_NS_75_84,C16_F_LE_NS_85_ov,C16_F_LE_NS_T,C16_F_Tot_15_19_yrs,C16_F_Tot_20_24_yrs,C16_F_Tot_25_34_yrs,C16_F_Tot_35_44_yrs,C16_F_Tot_45_54_yrs,C16_F_Tot_55_64_yrs,C16_F_Tot_65_74_yrs,C16_F_Tot_75_84_yrs,C16_F_Tot_85o,C16_F_T_T,C06_P_Post_Deg_15_19_yrs,C06_P_Post_Deg_20_24_yrs,C06_P_Post_Deg_25_34_yrs,C06_P_Post_Deg_35_44_yrs,C06_P_Post_Deg_45_54_yrs,C06_P_Post_Deg_55_64_yrs,C06_P_Post_Deg_65_74_yrs,C06_P_Post_Deg_75_84_yrs,C06_P_Post_Deg_85o,C06_P_Post_Deg_Tot,C06_P_GrDip_GrCe_15_19,C06_P_GrDip_GrCe_20_24,C06_P_GrDip_GrCe_25_34,C06_P_GrDip_GrCe_35_44,C06_P_GrDip_GrCe_45_54,C06_P_GrDip_GrCe_55_64,C06_P_GrDip_GrCe_65_74,C06_P_GrDip_GrCe_75_84,C06_P_GrDip_GrCe_85ov,C06_P_GrDip_GrCe_Tot,C06_P_BD_15_19,C06_P_BD_20_24,C06_P_BD_25_34,C06_P_BD_35_44,C06_P_BD_45_54,C06_P_BD_55_64,C06_P_BD_65_74,C06_P_BD_75_84,C06_P_BD_85o,C06_P_BD_Tot,C06_P_AdD_DL_15_19,C06_P_AdD_DL_20_24,C06_P_AdD_DL_25_34,C06_P_AdD_DL_35_44,C06_P_AdD_DL_45_54,C06_P_AdD_DL_55_64,C06_P_AdD_DL_65_74,C06_P_AdD_DL_75_84,C06_P_AdD_DL_85o,C06_P_AdD_DL_Tot,C06_P_CL_C_III_IV_15_19,C06_P_CL_C_III_IV_20_24,C06_P_CL_C_III_IV_25_34,C06_P_CL_C_III_IV_35_44,C06_P_CL_C_III_IV_45_54,C06_P_CL_C_III_IV_55_64,C06_P_CL_C_III_IV_65_74,C06_P_CL_C_III_IV_75_84,C06_P_CL_C_III_IV_85_ov,C06_P_CL_C_III_IV_Tot,C06_P_CL_C_I_II_15_19,C06_P_CL_C_I_II_20_24,C06_P_CL_C_I_II_25_34,C06_P_CL_C_I_II_35_44,C06_P_CL_C_I_II_45_54,C06_P_CL_C_I_II_55_64,C06_P_CL_C_I_II_65_74,C06_P_CL_C_I_II_75_84,C06_P_CL_C_I_II_85_ov,C06_P_CL_C_I_II_Tot,C06_P_CL_CL_nfd_15_19,C06_P_CL_CL_nfd_20_24,C06_P_CL_CL_nfd_25_34,C06_P_CL_CL_nfd_35_44,C06_P_CL_CL_nfd_45_54,C06_P_CL_CL_nfd_55_64,C06_P_CL_CL_nfd_65_74,C06_P_CL_CL_nfd_75_84,C06_P_CL_CL_nfd_85_ov,C06_P_CL_CL_nfd_Tot,C06_P_CL_T_15_19,C06_P_CL_T_20_24,C06_P_CL_T_25_34,C06_P_CL_T_35_44,C06_P_CL_T_45_54,C06_P_CL_T_55_64,C06_P_CL_T_65_74,C06_P_CL_T_75_84,C06_P_CL_T_85_ov,C06_P_CL_T_Tot,C06_P_LE_ID_15_19,C06_P_LE_ID_20_24,C06_P_LE_ID_25_34,C06_P_LE_ID_35_44,C06_P_LE_ID_45_54,C06_P_LE_ID_55_64,C06_P_LE_ID_65_74,C06_P_LE_ID_75_84,C06_P_LE_ID_85o,C06_P_LE_ID_Tot,C06_P_LE_NS_15_19,C06_P_LE_NS_20_24,C06_P_LE_NS_25_34,C06_P_LE_NS_35_44,C06_P_LE_NS_45_54,C06_P_LE_NS_55_64,C06_P_LE_NS_65_74,C06_P_LE_NS_75_84,C06_P_LE_NS_85_ov,C06_P_LE_NS_T,C06_P_Tot_15_19_yrs,C06_P_Tot_20_24_yrs,C06_P_Tot_25_34_yrs,C06_P_Tot_35_44_yrs,C06_P_Tot_45_54_yrs,C06_P_Tot_55_64_yrs,C06_P_Tot_65_74_yrs,C06_P_Tot_75_84_yrs,C06_P_Tot_85o,C06_P_T_T,C11_P_Post_Deg_15_19_yrs,C11_P_Post_Deg_20_24_yrs,C11_P_Post_Deg_25_34_yrs,C11_P_Post_Deg_35_44_yrs,C11_P_Post_Deg_45_54_yrs,C11_P_Post_Deg_55_64_yrs,C11_P_Post_Deg_65_74_yrs,C11_P_Post_Deg_75_84_yrs,C11_P_Post_Deg_85o,C11_P_Post_Deg_Tot,C11_P_GrDip_GrCe_15_19,C11_P_GrDip_GrCe_20_24,C11_P_GrDip_GrCe_25_34,C11_P_GrDip_GrCe_35_44,C11_P_GrDip_GrCe_45_54,C11_P_GrDip_GrCe_55_64,C11_P_GrDip_GrCe_65_74,C11_P_GrDip_GrCe_75_84,C11_P_GrDip_GrCe_85ov,C11_P_GrDip_GrCe_Tot,C11_P_BD_15_19,C11_P_BD_20_24,C11_P_BD_25_34,C11_P_BD_35_44,C11_P_BD_45_54,C11_P_BD_55_64,C11_P_BD_65_74,C11_P_BD_75_84,C11_P_BD_85o,C11_P_BD_Tot
10102,35,57,75,54,61,62,30,3,4,382,7,24,45,87,154,141,94,32,14,599,97,346,688,722,729,508,213,56,29,3387,3,7,23,23,37,38,27,13,6,172,162,134,349,315,354,352,302,181,92,2242,275,873,2914,3135,3114,2214,1119,426,166,14230,0,4,207,458,393,290,86,21,0,1457,0,4,146,286,278,154,28,5,0,907,3,270,1159,1191,968,596,218,73,3,4480,17,178,574,840,712,447,137,60,11,2984,80,467,1171,1467,1218,738,324,124,25,5618,40,81,112,119,71,32,13,3,0,477,12,39,139,197,192,93,30,17,0,732,135,595,1422,1779,1485,865,369,145,29,6823,7,33,102,143,140,92,43,31,4,600,416,229,518,675,655,578,435,346,140,3993,577,1308,4127,5375,4639,3030,1324,673,192,21239,0,8,361,628,575,424,159,33,0,2189,0,8,187,309,312,230,67,9,0,1129,0,255,1436,1473,1158,790,339,91,21,5568
10103,7,19,21,30,35,32,14,3,0,162,3,11,39,28,50,57,42,21,5,246,36,113,259,253,305,244,136,42,10,1392,0,3,6,6,3,14,15,10,0,63,74,54,105,94,171,154,150,130,84,1007,106,245,743,823,990,849,553,267,120,4688,0,0,18,45,56,59,13,3,0,195,0,0,25,38,59,33,11,3,0,173,0,51,275,302,305,188,92,53,3,1270,3,32,134,237,219,189,92,36,7,947,37,189,425,618,575,424,241,99,21,2632,21,39,45,63,31,20,3,0,0,234,3,9,50,54,51,44,23,15,3,252,66,235,526,737,663,487,270,111,26,3114,0,3,33,46,76,52,36,10,5,258,188,169,373,428,440,329,248,200,81,2456,260,497,1374,1828,1817,1340,749,412,128,8416,0,4,32,60,74,84,44,10,4,303,0,0,20,41,69,61,18,7,0,225,0,49,241,338,357,268,115,43,13,1434
10104,20,49,84,97,99,126,80,14,5,581,17,35,67,117,183,298,249,83,26,1071,108,342,744,870,1098,1200,657,203,62,5278,4,3,10,21,52,79,82,43,16,308,233,122,235,311,466,682,834,699,457,4029,341,623,1781,2452,3221,4224,3042,1401,665,17751,0,0,31,100,145,192,94,42,4,616,0,5,37,119,261,171,68,18,0,687,8,67,509,749,1089,845,496,238,52,4050,3,53,284,526,914,892,521,231,62,3489,119,532,1231,1952,2275,1724,1224,559,109,9719,35,99,145,153,133,107,45,8,7,729,21,46,112,196,258,201,114,62,11,1025,184,672,1487,2306,2669,2038,1384,625,125,11482,14,31,78,180,279,261,161,102,40,1137,504,174,406,593,828,874,1027,1111,354,5870,703,1002,2823,4578,6197,5279,3742,2372,628,27335,0,0,41,157,183,293,185,58,14,930,0,3,77,136,249,349,146,31,8,995,0,70,512,863,1060,1292,763,291,87,4946
10105,20,41,40,43,58,37,17,0,3,262,8,25,48,73,104,111,81,21,7,479,85,233,566,513,567,419,220,52,22,2668,0,3,11,4,11,31,24,17,7,113,130,60,149,174,232,261,320,292,233,1860,221,430,1402,1376,1503,1454,976,506,306,8178,0,0,27,57,90,66,25,12,0,271,0,6,31,50,93,52,15,6,3,255,0,81,301,326,409,312,115,59,13,1625,6,85,261,331,391,277,155,72,19,1603,76,400,805,973,854,639,359,146,29,4277,36,63,81,80,65,35,7,4,0,374,13,34,80,126,121,101,37,23,0,536,121,494,961,1179,1044,773,400,178,31,5181,13,22,58,94,93,98,59,31,0,472,246,161,483,490,477,491,459,382,112,3304,389,866,2114,2533,2603,2071,1228,741,176,12717,0,0,40,69,98,125,57,14,4,401,0,3,34,55,83,86,35,4,3,313,0,67,352,426,406,380,229,80,25,1973
10106,24,34,49,29,57,34,27,8,0,252,6,27,28,62,113,93,79,25,9,435,76,227,407,452,523,375,191,45,15,2302,0,5,6,9,18,29,23,13,3,102,157,77,116,179,228,252,291,243,172,1716,234,452,1198,1636,1753,1450,1012,447,223,8406,0,0,49,131,136,127,50,18,0,516,0,0,42,77,130,99,20,0,0,373,3,104,437,545,534,393,136,60,12,2224,8,52,236,359,384,325,147,73,11,1597,76,306,755,911,781,616,284,120,10,3861,24,44,70,68,49,22,9,0,0,283,10,25,98,103,107,74,33,16,4,466,102,371,918,1081,940,722,327,137,16,4621,10,13,47,93,92,78,45,20,7,401,216,108,166,311,364,376,379,348,116,2386,344,651,1903,2600,2583,2115,1110,652,164,12121,0,3,61,180,170,175,84,21,4,690,0,5,46,119,120,136,51,9,0,481,0,82,469,742,591,513,229,71,19,2717
10201,73,132,155,205,229,228,136,38,13,1198,29,97,175,251,468,559,489,197,87,2349,333,1045,2057,2214,2542,2098,1253,421,192,12166,3,19,60,79,155,195,246,93,51,907,366,279,561,659,808,897,1209,1202,1038,7015,764,2247,6875,8074,8208,7229,5064,2614,1545,42628,0,14,244,550,620,428,185,90,9,2138,0,22,209,333,490,265,117,38,8,1476,3,642,2661,2616,2690,1504,784,475,97,11471,81,506,1652,2351,2328,1577,901,573,153,10123,326,1682,3662,4620,4436,3098,1859,1311,281,21267,147,245,358,318,309,160,64,42,3,1653,55,175,419,617,668,495,264,169,33,2897,529,2097,4439,5553,5407,3752,2187,1530,317,25823,40,106,251,470,521,433,330,213,56,2418,1381,788,1475,2119,2214,2101,2291,2973,1346,16695,2037,4173,10934,13998,14266,10059,6791,5892,1987,70144,3,17,382,746,787,693,321,123,23,3092,0,24,224,413,498,465,172,61,10,1868,5,658,3044,3388,2857,2304,1123,576,161,14116
10202,122,157,202,244,239,202,100,11,12,1280,56,106,219,333,414,451,349,128,36,2101,467,1309,2681,2588,2616,2005,993,295,101,13050,6,17,56,63,83,161,137,69,34,634,399,347,563,640,853,1013,1277,1265,916,7266,944,2433,6397,6667,6313,5582,3797,2120,1168,35413,0,10,105,218,231,180,75,29,0,846,0,3,98,164,267,139,66,20,4,759,3,359,1421,1173,1249,731,381,200,37,5558,47,360,1212,1477,1338,880,517,317,54,6208,357,1615,3819,4379,3995,2713,1967,1158,223,20227,136,254,327,328,246,130,30,19,5,1481,50,165,370,495,407,381,185,107,17,2177,545,2029,4513,5208,4652,3222,2186,1284,244,23881,41,99,248,401,413,323,219,146,36,1921,1094,588,1182,1581,1667,1723,2211,2681,1162,13891,1734,3440,8777,10220,9816,7199,5661,4672,1534,53064,0,10,183,262,314,270,137,44,3,1218,0,3,131,185,260,259,94,38,3,964,4,445,1777,1775,1339,1142,587,233,67,7372
10301,30,60,81,74,68,65,24,12,0,409,19,40,62,92,136,139,95,38,9,625,113,397,634,642,680,473,244,76,32,3292,3,10,13,14,28,40,39,16,7,170,199,168,168,196,267,310,339,286,171,2105,334,831,1904,1978,2038,1830,1193,566,288,10964,0,3,52,115,190,135,57,11,0,574,0,8,40,93,152,97,15,9,0,417,6,238,721,672,647,416,140,78,17,2940,8,87,278,415,478,365,166,87,19,1906,136,614,1125,1225,1027,705,332,165,30,5352,75,122,117,100,85,41,12,3,0,559,12,47,103,147,178,137,52,19,9,696,223,781,1347,1473,1292,877,401,184,37,6611,15,37,63,113,127,98,60,34,16,555,327,373,623,563,502,462,405,326,117,3691,572,1526,3129,3440,3387,2457,1242,721,210,16689,0,5,76,157,201,205,90,27,3,763,0,3,56,107,141,134,51,7,4,502,0,217,797,795,647,562,255,95,22,3390
10302,46,51,82,87,109,77,39,19,4,513,13,37,66,101,140,149,103,26,10,637,129,376,733,749,820,628,300,94,37,3860,3,3,9,17,26,52,30,20,6,165,250,136,283,323,442,507,533,493,256,3226,399,703,1942,2040,2144,2038,1374,795,376,11819,0,4,33,62,82,61,24,5,0,270,0,12,58,74,132,60,29,10,0,368,0,148,682,543,520,332,148,71,28,2474,6,77,297,473,511,385,186,87,20,2048,136,530,1280,1415,1378,938,503,221,41,6451,52,108,150,141,126,59,23,6,0,660,9,21,118,180,191,122,62,19,9,733,198,661,1553,1737,1694,1122,586,249,48,7845,10,38,72,138,170,156,80,48,10,720,420,234,438,519,599,714,794,784,319,4812,633,1162,3136,3546,3716,2823,1839,1258,425,18535,0,0,57,81,57,78,35,7,0,317,0,7,58,70,107,81,32,14,0,365,0,130,724,720,499,418,202,94,35,2835
10303,36,40,74,66,77,66,41,11,4,420,13,16,62,67,122,126,101,30,11,546,114,305,663,620,700,506,287,77,29,3311,0,7,15,13,21,47,30,16,10,159,209,129,263,317,387,448,515,352,141,2758,328,582,1666,1759,1885,1797,1289,622,227,10146,0,0,23,58,72,72,31,10,3,261,0,3,38,66,116,55,21,3,0,306,0,76,413,408,467,358,124,71,11,1934,7,48,238,428,409,331,173,64,9,1697,125,450,1086,1408,1233,954,501,190,54,5996,49,90,102,119,89,40,10,4,0,511,17,27,115,126,157,111,39,25,4,622,191,568,1297,1655,1476,1105,552,215,53,7124,8,23,54,95,140,112,93,48,9,573,338,170,463,610,619,715,625,546,157,4230,541,895,2528,3316,3298,2749,1618,946,241,16129,0,7,33,73,82,74,48,12,7,341,0,3,37,62,89,120,35,10,3,364,0,107,466,528,428,460,226,93,24,2335
