SA3_CODE_2016,C06_N_in_CF_1C,C06_N_in_CF_2C,C06_N_in_CF_3C,C06_N_in_Cou_fa_4mor_c,C06_N_in_CF_T,C06_1_149_CF_1C,C06_1_149_CF_2C,C06_1_149_CF_3C,C06_1_149_CF_4mC,C06_1_149_CF_T,C06_150_299_CF_1C,C06_150_299_CF_2C,C06_150_299_CF_3C,C06_150_299_CF_4mC,C06_150_299_CF_T,C06_300_399_CF_1C,C06_300_399_CF_2C,C06_300_399_CF_3C,C06_300_399_CF_4mC,C06_300_399_CF_T,C06_400_499_CF_1C,C06_400_499_CF_2C,C06_400_499_CF_3C,C06_400_499_CF_4mC,C06_400_499_CF_T,C06_500_649_CF_1C,C06_500_649_CF_2C,C06_500_649_CF_3C,C06_500_649_CF_4mC,C06_500_649_CF_T,C06_650_799_CF_1C,C06_650_799_CF_2C,C06_650_799_CF_3C,C06_650_799_CF_4mC,C06_650_799_CF_T,C06_800_999_CF_1C,C06_800_999_CF_2C,C06_800_999_CF_3C,C06_800_999_CF_4mC,C06_800_999_CF_T,C06_1000_1499_CF_1C,C06_1000_1499_CF_2C,C06_1000_1499_CF_3C,C06_1000_1499_CF_4mC,C06_1000_1499_CF_T,C06_1500_1999_CF_1C,C06_1500_1999_CF_2C,C06_1500_1999_CF_3C,C06_1500_1999_CF_4mC,C06_1500_1999_CF_T,C06_2000_2499_CF_1C,C06_2000_2499_CF_2C,C06_2000_2499_CF_3C,C06_2000_2499_CF_4mC,C06_2000_2499_CF_T,C06_2500_2999_CF_1C,C06_2500_2999_CF_2C,C06_2500_2999_CF_3C,C06_2500_2999_CF_4mC,C06_2500_2999_CF_T,C06_3000_3999_CF_1C,C06_3000_3999_CF_2C,C06_3000_3999_CF_3C,C06_3000_3999_CF_4mC,C06_3000_3999_CF_T,C06_4000m_CF_1C,C06_4000m_CF_2C,C06_4000m_CF_3C,C06_4000m_Cou_fa_4mo_ch,C06_4000m_CF_T,C06_Par_inc_st_CF_1C,C06_Par_inc_st_CF_2C,C06_Par_inc_st_CF_3C,C06_Par_inc_st_CF_4mC,C06_Par_inc_st_CF_T,C06_All_inc_ns_CF_1Ch,C06_All_inc_ns_CF_2C,C06_All_inc_ns_CF_3C,C06_All_inc_ns_CF_4mC,C06_All_inc_ns_CF_T,C06_Tot_CF_1C,C06_Tot_CF_2C,C06_Tot_CF_3C,C06_Tot_CF_4mC,C06_Tot_CF_T,C11_N_in_CF_1C,C11_N_in_CF_2C,C11_N_in_CF_3C,C11_N_in_Cou_fa_4mor_c,C11_N_in_CF_T,C11_1_149_CF_1C,C11_1_149_CF_2C,C11_1_149_CF_3C,C11_1_149_CF_4mC,C11_1_149_CF_T,C11_150_299_CF_1C,C11_150_299_CF_2C,C11_150_299_CF_3C,C11_150_299_CF_4mC,C11_150_299_CF_T,C11_300_399_CF_1C,C11_300_399_CF_2C,C11_300_399_CF_3C,C11_300_399_CF_4mC,C11_300_399_CF_T,C11_400_499_CF_1C,C11_400_499_CF_2C,C11_400_499_CF_3C,C11_400_499_CF_4mC,C11_400_499_CF_T,C11_500_649_CF_1C,C11_500_649_CF_2C,C11_500_649_CF_3C,C11_500_649_CF_4mC,C11_500_649_CF_T,C11_650_799_CF_1C,C11_650_799_CF_2C,C11_650_799_CF_3C,C11_650_799_CF_4mC,C11_650_799_CF_T,C11_800_999_CF_1C,C11_800_999_CF_2C,C11_800_999_CF_3C,C11_800_999_CF_4mC,C11_800_999_CF_T,C11_1000_1499_CF_1C,C11_1000_1499_CF_2C,C11_1000_1499_CF_3C,C11_1000_1499_CF_4mC,C11_1000_1499_CF_T,C11_1500_1999_CF_1C,C11_1500_1999_CF_2C,C11_1500_1999_CF_3C,C11_1500_1999_CF_4mC,C11_1500_1999_CF_T,C11_2000_2499_CF_1C,C11_2000_2499_CF_2C,C11_2000_2499_CF_3C,C11_2000_2499_CF_4mC,C11_2000_2499_CF_T,C11_2500_2999_CF_1C,C11_2500_2999_CF_2C,C11_2500_2999_CF_3C,C11_2500_2999_CF_4mC,C11_2500_2999_CF_T,C11_3000_3999_CF_1C,C11_3000_3999_CF_2C,C11_3000_3999_CF_3C,C11_3000_3999_CF_4mC,C11_3000_3999_CF_T,C11_4000m_CF_1C,C11_4000m_CF_2C,C11_4000m_CF_3C,C11_4000m_Cou_fa_4mo_ch,C11_4000m_CF_T,C11_Par_inc_st_CF_1C,C11_Par_inc_st_CF_2C,C11_Par_inc_st_CF_3C,C11_Par_inc_st_CF_4mC,C11_Par_inc_st_CF_T,C11_All_inc_ns_CF_1Ch,C11_All_inc_ns_CF_2C,C11_All_inc_ns_CF_3C,C11_All_inc_ns_CF_4mC,C11_All_inc_ns_CF_T,C11_Tot_CF_1C,C11_Tot_CF_2C,C11_Tot_CF_3C,C11_Tot_CF_4mC,C11_Tot_CF_T,C16_N_in_CF_1C,C16_N_in_CF_2C,C16_N_in_CF_3C,C16_N_in_Cou_fa_4mor_c,C16_N_in_CF_T,C16_1_149_CF_1C,C16_1_149_CF_2C,C16_1_149_CF_3C,C16_1_149_CF_4mC,C16_1_149_CF_T,C16_150_299_CF_1C,C16_150_299_CF_2C,C16_150_299_CF_3C,C16_150_299_CF_4mC,C16_150_299_CF_T,C16_300_399_CF_1C,C16_300_399_CF_2C,C16_300_399_CF_3C,C16_300_399_CF_4mC,C16_300_399_CF_T,C16_400_499_CF_1C,C16_400_499_CF_2C,C16_400_499_CF_3C,C16_400_499_CF_4mC,C16_400_499_CF_T,C16_500_649_CF_1C,C16_500_649_CF_2C,C16_500_649_CF_3C,C16_500_649_CF_4mC,C16_500_649_CF_T
10102,11,3,6,0,19,0,4,0,0,11,8,11,0,0,21,6,5,4,4,22,27,19,4,0,51,51,60,21,4,136,66,56,15,6,150,108,112,50,8,284,396,500,202,78,1176,373,420,182,57,1029,314,375,138,39,864,230,348,134,39,751,218,324,136,26,706,70,109,43,16,230,288,327,185,75,876,26,25,9,3,63,2195,2701,1119,361,6383,11,7,0,0,22,0,4,0,0,9,9,8,3,0,15,9,5,0,0,17,15,12,3,0,29,19,14,7,0,42,53,29,19,3,116,56,48,22,13,142,269,252,120,32,672,306,366,146,47,875,345,449,137,43,982,269,378,163,43,857,444,621,208,47,1322,254,384,169,45,853,295,334,143,58,829,27,22,9,0,58,2400,2944,1159,342,6842,4,7,3,0,12,0,7,0,0,9,8,6,3,0,15,3,0,0,0,5,15,5,4,0,29,22,13,3,0,40
10103,0,0,0,0,5,3,3,3,0,9,3,4,0,0,8,8,3,0,0,13,17,13,4,3,39,43,47,19,12,115,36,31,15,3,83,55,57,24,10,140,191,195,92,21,500,103,135,60,17,317,43,69,28,8,143,37,46,11,4,95,22,24,9,3,61,11,3,0,0,14,86,129,40,26,282,8,12,3,0,20,656,769,296,109,1831,3,3,0,0,9,0,0,0,0,5,5,0,0,0,13,3,9,0,0,10,3,4,3,0,7,18,20,11,6,56,27,22,7,11,71,49,52,22,10,126,139,147,58,25,373,87,131,56,16,292,83,130,30,6,259,48,71,29,5,158,48,66,17,8,140,16,17,5,3,42,80,123,59,24,286,15,18,3,0,36,628,821,307,113,1870,3,3,3,0,8,3,0,0,0,7,0,0,0,0,4,0,0,0,0,4,0,7,0,0,9,6,4,5,0,15
10104,13,14,10,0,31,19,17,4,3,48,38,23,12,3,70,28,29,7,3,71,71,76,28,10,184,252,202,93,46,586,181,185,72,36,465,239,245,102,45,625,612,727,310,137,1776,302,337,146,48,832,137,144,56,12,355,67,95,34,13,213,36,42,20,11,109,6,12,6,0,23,336,339,163,96,932,41,41,14,12,113,2369,2515,1081,473,6437,5,14,3,0,19,9,4,0,0,15,24,14,8,3,49,14,17,7,3,38,24,29,7,4,63,114,68,26,21,236,144,113,54,24,335,215,217,100,37,568,557,521,229,101,1416,359,363,163,68,946,241,254,115,48,662,119,151,57,14,339,114,123,41,11,293,40,30,14,3,84,348,329,176,68,915,35,33,10,5,88,2369,2271,1004,420,6057,11,11,0,0,20,5,8,0,0,11,5,3,3,0,17,6,3,0,0,11,22,22,11,3,59,39,42,9,8,98
10105,15,10,0,0,22,7,5,0,0,16,6,8,5,4,26,12,12,0,3,23,26,22,15,3,66,72,73,30,16,185,77,60,29,11,179,105,102,44,20,267,301,395,172,63,929,214,253,120,33,616,108,138,49,16,316,60,82,33,12,189,47,33,13,12,103,10,10,5,0,23,162,172,114,55,501,13,16,6,6,39,1240,1382,639,242,3504,3,8,0,3,13,4,0,0,0,7,11,7,0,0,18,3,0,3,3,14,22,3,9,0,35,26,26,9,8,75,54,44,27,4,127,80,66,36,12,197,251,226,121,53,647,235,256,121,38,644,172,223,97,46,538,121,139,34,15,312,117,94,46,15,266,33,35,20,12,96,153,166,87,39,452,20,28,13,4,61,1295,1326,628,249,3500,9,0,0,3,11,3,7,0,0,10,6,4,0,0,7,4,0,0,4,10,15,7,3,0,25,15,17,10,3,37
10106,9,6,3,0,21,4,13,3,0,15,8,3,3,3,17,13,10,9,3,29,29,16,6,7,63,93,75,38,26,233,74,89,41,10,213,99,112,59,23,299,302,336,252,72,961,206,217,105,38,566,96,141,62,26,327,70,109,41,27,244,64,77,46,9,196,31,31,18,4,90,161,216,111,86,583,14,12,11,4,47,1278,1462,812,350,3907,5,0,5,4,15,3,3,0,0,11,5,9,6,0,27,5,5,0,0,15,8,5,4,3,20,45,32,17,14,106,58,47,25,4,141,78,82,53,28,246,245,260,131,59,690,190,244,111,45,595,166,192,105,39,492,110,166,89,31,395,128,181,77,26,411,69,103,37,17,223,183,235,139,69,622,9,13,10,3,34,1314,1578,800,345,4034,4,7,3,0,17,0,0,0,0,3,5,4,3,0,12,8,0,0,3,11,8,15,3,11,38,14,10,10,3,39
10201,13,18,10,0,37,32,19,13,4,72,29,29,10,0,65,34,31,13,3,80,95,59,21,10,183,291,212,93,33,637,240,248,108,36,641,447,445,197,55,1147,1387,1876,790,252,4303,1114,1432,554,154,3251,673,826,339,80,1921,443,734,338,89,1604,342,476,234,53,1097,74,122,55,16,267,769,1011,554,194,2527,88,97,33,10,232,6059,7640,3357,992,18049,27,20,8,3,54,17,12,3,0,24,26,24,10,0,69,32,24,13,3,65,44,36,13,5,95,134,80,44,10,268,225,181,74,21,501,299,325,128,56,807,1188,1222,548,180,3137,1096,1425,532,173,3221,878,1129,406,119,2536,668,1071,409,114,2269,695,1013,361,94,2163,250,348,139,48,791,772,1052,482,196,2499,89,92,36,16,234,6440,8048,3206,1048,18746,15,20,4,5,43,18,10,3,3,32,12,15,8,0,43,18,5,0,0,24,43,25,10,8,84,64,50,27,11,151
10202,12,13,6,0,34,14,22,11,3,49,36,17,7,10,73,47,26,18,9,98,136,67,32,15,247,352,242,102,40,745,304,268,141,55,764,463,482,231,72,1246,1407,1889,831,286,4412,883,1136,450,159,2624,463,643,229,69,1400,278,394,172,48,893,149,187,105,35,476,45,44,28,9,126,614,797,466,206,2086,91,104,44,24,257,5282,6332,2875,1037,15526,32,21,7,3,51,10,11,4,0,29,43,23,12,3,84,24,20,6,3,55,44,33,9,5,93,192,88,56,26,365,283,210,79,30,606,331,374,140,67,910,1175,1295,595,225,3293,947,1232,530,197,2908,842,1002,396,132,2366,433,650,288,95,1466,414,601,250,63,1327,120,168,63,28,371,621,824,385,200,2028,92,104,38,24,248,5591,6658,2855,1094,16196,22,16,8,0,37,11,9,0,5,23,11,15,4,0,32,17,7,4,0,23,42,23,17,7,95,55,48,19,6,132
10301,3,5,3,0,15,5,8,3,3,18,3,10,4,0,16,16,8,3,4,24,33,8,6,5,51,76,61,25,23,183,80,66,19,17,184,111,112,54,21,292,349,491,223,91,1152,295,368,149,48,864,166,218,91,30,503,109,149,84,23,367,73,72,30,20,201,18,21,11,7,56,200,219,129,59,602,26,22,5,4,60,1566,1836,843,351,4594,7,3,0,0,10,0,4,0,0,6,11,3,0,3,20,3,6,4,0,13,11,10,0,3,23,43,35,12,10,92,61,47,21,11,133,99,98,37,20,258,285,297,161,63,803,286,301,149,65,804,240,298,122,51,707,134,225,91,34,484,160,216,103,28,507,45,69,35,19,171,195,225,124,52,598,23,29,11,3,65,1588,1864,872,373,4694,8,8,3,0,14,0,4,0,0,7,5,0,4,0,10,3,0,0,0,3,8,9,7,7,31,26,14,5,3,52
10302,17,12,5,3,36,17,24,7,4,46,22,23,18,7,64,26,16,8,12,60,81,59,25,20,188,219,163,91,56,531,161,148,79,33,421,187,213,124,47,571,525,621,385,162,1689,280,297,191,58,821,116,136,80,26,361,70,76,38,14,199,43,41,20,8,110,22,9,8,3,47,273,284,189,132,885,47,43,24,18,130,2099,2158,1294,601,6157,16,12,9,5,45,4,9,6,3,18,15,10,13,3,42,14,7,9,4,38,21,18,13,6,56,86,64,41,24,212,116,100,60,23,294,138,154,97,50,437,446,404,243,116,1208,304,288,207,88,886,216,204,140,52,609,103,136,71,35,350,111,121,70,26,332,24,40,31,11,113,273,298,202,97,871,36,35,22,13,102,1924,1918,1217,555,5621,9,8,10,4,27,4,0,3,0,9,16,6,4,0,24,5,9,0,3,17,21,15,8,7,58,33,25,16,4,75
10303,11,9,6,3,22,6,7,3,0,25,12,19,0,3,35,13,14,11,0,42,58,51,18,12,133,142,99,55,32,319,108,113,53,19,290,136,135,56,26,351,380,439,208,81,1108,250,313,170,42,772,126,161,67,15,371,81,146,59,14,298,58,60,36,10,159,15,12,6,3,42,207,221,138,85,650,33,24,15,5,82,1619,1834,912,344,4700,7,3,3,0,15,3,0,0,0,5,8,8,0,3,24,13,6,8,6,29,13,11,6,3,32,67,45,31,14,151,79,61,32,10,186,102,99,54,23,276,312,261,133,45,752,232,289,126,54,700,156,216,95,21,493,147,252,114,35,550,175,218,91,26,506,52,58,17,10,145,211,207,138,52,617,31,33,17,9,97,1620,1772,866,319,4577,6,3,0,3,12,4,0,0,0,4,5,10,5,0,20,8,5,0,0,13,28,17,9,5,61,25,16,8,10,60
