SA3_CODE_2016,C06_OO_DS_Sep_house,C06_OO_DS_SemiDRTHT,C06_OO_DS_FUA,C06_OO_DS_OD,C06_OO_DS_NS_,C06_Owned_Outright_Tot,C06_OWM_DS_Sep_house,C06_OWM_DS_SemiDRTHT,C06_OWM_DS_FUA,C06_OWM_DS_OD,C06_OWM_DS_NS_,C06_Owned_with_mortgage_Tot,C06_R_REA_DS_Sep_house,C06_R_REA_DS_SemiDRTHT,C06_R_REA_DS_FUA,C06_R_REA_DS_OD,C06_R_REA_DS_NS_,C06_R_Real_Estate_Agent_Tot,C06_R_STHA_DS_Sep_house,C06_R_STHA_DS_SemiDRTHT,C06_R_STHA_DS_FUA,C06_R_STHA_DS_OD,C06_R_STHA_DS_NS_,C06_R_ST_House_Auth_Tot,C06_R_PNISH_DS_Sep_house,C06_R_PNISH_DS_SemiDRTHT,C06_R_PNISH_DS_FUA,C06_R_PNISH_DS_OD,C06_R_PNISH_DS_NS_,C06_R_Psn_NI_SameHsehld_Tot,C06_R_HCCCG_DS_Sep_house,C06_R_HCCCG_DS_SemiDRTHT,C06_R_HCCCG_DS_FUA,C06_R_HCCCG_DS_OD,C06_R_HCCCG_DS_NS_,C06_R_HCCCG_Tot,C06_R_OLT_DS_Sep_house,C06_R_OLT_DS_SemiDRTHT,C06_R_OLT_DS_FUA,C06_R_OLT_DS_OD,C06_R_OLT_DS_NS_,C06_R_Oth_Llord_Type_Tot,C06_R_LT_NS_DS_Sep_house,C06_R_LT_NS_DS_SemiDRTHT,C06_R_LT_NS_DS_FUA,C06_R_LT_NS_DS_OD,C06_R_LT_NS_DS_NS_,C06_R_Llord_Type_NS_T,C06_R_Tot_DS_Sep_house,C06_R_Tot_DS_SemiDRTHT,C06_R_Tot_DS_FUA,C06_R_Tot_DS_OD,C06_R_Tot_DS_NS_,C06_R_T_T,C06_OTT_DS_Sep_house,C06_OTT_DS_SemiDRTHT,C06_OTT_DS_FUA,C06_OTT_DS_OD,C06_OTT_DS_NS_,C06_OTT_Tot,C06_TT_NS_DS_Sep_house,C06_TT_NS_DS_SemiDRTHT,C06_TT_NS_DS_FUA,C06_TT_NS_DS_OD,C06_TT_NS_DS_NS_,C06_TT_NS_T,C06_Tot_DS_Sep_house,C06_Tot_DS_SemiDRTHT,C06_Tot_DS_FUA,C06_Tot_DS_OD,C06_Tot_DS_NS_,C06_T_T,C11_OO_DS_Sep_house,C11_OO_DS_SemiDRTHT,C11_OO_DS_FUA,C11_OO_DS_OD,C11_OO_DS_NS_,C11_OO_Tot,C11_OWM_DS_Sep_house,C11_OWM_DS_SemiDRTHT,C11_OWM_DS_FUA,C11_OWM_DS_OD,C11_OWM_DS_NS_,C11_OWM_Tot,C11_R_REA_DS_Sep_house,C11_R_REA_DS_SemiDRTHT,C11_R_REA_DS_FUA,C11_R_REA_DS_OD,C11_R_REA_DS_NS_,C11_R_REA_Tot,C11_R_STHA_DS_Sep_house,C11_R_STHA_DS_SemiDRTHT,C11_R_STHA_DS_FUA,C11_R_STHA_DS_OD,C11_R_STHA_DS_NS_,C11_R_STHA_Tot,C11_R_PNISH_DS_Sep_house,C11_R_PNISH_DS_SemiDRTHT,C11_R_PNISH_DS_FUA,C11_R_PNISH_DS_OD,C11_R_PNISH_DS_NS_,C11_R_PNISH_Tot,C11_R_HCCCG_DS_Sep_house,C11_R_HCCCG_DS_SemiDRTHT,C11_R_HCCCG_DS_FUA,C11_R_HCCCG_DS_OD,C11_R_HCCCG_DS_NS_,C11_R_HCCCG_Tot,C11_R_OLT_DS_Sep_house,C11_R_OLT_DS_SemiDRTHT,C11_R_OLT_DS_FUA,C11_R_OLT_DS_OD,C11_R_OLT_DS_NS_,C11_R_OLT_Tot,C11_R_LT_NS_DS_Sep_house,C11_R_LT_NS_DS_SemiDRTHT,C11_R_LT_NS_DS_FUA,C11_R_LT_NS_DS_OD,C11_R_LT_NS_DS_NS_,C11_R_LT_NS_T,C11_R_Tot_DS_Sep_house,C11_R_Tot_DS_SemiDRTHT,C11_R_Tot_DS_FUA,C11_R_Tot_DS_OD,C11_R_Tot_DS_NS_,C11_R_T_T,C11_OTT_DS_Sep_house,C11_OTT_DS_SemiDRTHT,C11_OTT_DS_FUA,C11_OTT_DS_OD,C11_OTT_DS_NS_,C11_OTT_Tot,C11_TT_NS_DS_Sep_house,C11_TT_NS_DS_SemiDRTHT,C11_TT_NS_DS_FUA,C11_TT_NS_DS_OD,C11_TT_NS_DS_NS_,C11_TT_NS_T,C11_Tot_DS_Sep_house,C11_Tot_DS_SemiDRTHT,C11_Tot_DS_FUA,C11_Tot_DS_OD,C11_Tot_DS_NS_,C11_T_T,C16_OO_DS_Sep_house,C16_OO_DS_SemiDRTHT,C16_OO_DS_FUA,C16_OO_DS_OD,C16_OO_DS_NS_,C16_OO_Tot,C16_OWM_DS_Sep_house,C16_OWM_DS_SemiDRTHT,C16_OWM_DS_FUA,C16_OWM_DS_OD,C16_OWM_DS_NS_,C16_OWM_Tot,C16_R_REA_DS_Sep_house,C16_R_REA_DS_SemiDRTHT,C16_R_REA_DS_FUA,C16_R_REA_DS_OD,C16_R_REA_DS_NS_,C16_R_REA_Tot,C16_R_STHA_DS_Sep_house,C16_R_STHA_DS_SemiDRTHT,C16_R_STHA_DS_FUA,C16_R_STHA_DS_OD,C16_R_STHA_DS_NS_,C16_R_STHA_Tot,C16_R_PNISH_DS_Sep_house,C16_R_PNISH_DS_SemiDRTHT,C16_R_PNISH_DS_FUA,C16_R_PNISH_DS_OD,C16_R_PNISH_DS_NS_,C16_R_PNISH_Tot,C16_R_HCCCG_DS_Sep_house,C16_R_HCCCG_DS_SemiDRTHT,C16_R_HCCCG_DS_FUA,C16_R_HCCCG_DS_OD,C16_R_HCCCG_DS_NS_,C16_R_HCCCG_Tot,C16_R_OLT_DS_Sep_house,C16_R_OLT_DS_SemiDRTHT,C16_R_OLT_DS_FUA,C16_R_OLT_DS_OD,C16_R_OLT_DS_NS_,C16_R_OLT_Tot,C16_R_LT_NS_DS_Sep_house,C16_R_LT_NS_DS_SemiDRTHT,C16_R_LT_NS_DS_FUA,C16_R_LT_NS_DS_OD,C16_R_LT_NS_DS_NS_,C16_R_LT_NS_T,C16_R_Tot_DS_Sep_house,C16_R_Tot_DS_SemiDRTHT,C16_R_Tot_DS_FUA,C16_R_Tot_DS_OD,C16_R_Tot_DS_NS_,C16_R_T_T,C16_OTT_DS_Sep_house,C16_OTT_DS_SemiDRTHT
10102,4585,312,294,105,0,5294,6124,512,440,43,0,7114,905,534,1187,3,0,2624,529,110,43,0,0,680,576,136,260,26,0,1003,23,44,10,0,0,82,373,33,29,11,0,443,83,10,20,10,0,118,2492,863,1545,51,0,4955,93,9,12,3,0,108,761,163,319,98,0,1335,14054,1851,2603,308,0,18813,4901,376,246,117,9,5650,6731,766,530,30,3,8059,950,633,1159,15,0,2768,500,94,112,0,0,703,690,225,260,22,0,1204,31,35,25,0,0,95,415,28,38,59,0,541,82,21,16,3,0,121,2668,1046,1613,102,4,5425,85,22,21,3,0,123,744,138,283,101,0,1264,15122,2343,2690,353,15,20526,5036,413,234,42,21,5742,7151,818,403,29,31,8424,1064,972,1376,11,3,3424,431,146,48,0,0,631,657,247,242,6,11,1164,33,55,10,0,0,101,350,49,44,8,3,454,81,14,6,4,3,109,2615,1481,1727,32,22,5878,84,31
10103,2710,44,54,45,6,2859,1889,24,58,19,3,2004,402,61,148,6,3,626,94,8,37,0,0,140,442,27,92,12,4,579,14,7,0,0,0,23,146,3,13,21,3,187,82,8,16,3,0,110,1177,115,306,41,13,1658,38,5,6,5,0,57,649,149,628,142,105,1669,6464,340,1057,257,128,8244,2710,107,75,39,18,2951,2029,87,81,12,10,2219,520,189,209,6,15,933,80,9,25,0,0,117,456,61,74,17,10,631,25,6,3,0,4,40,128,24,27,31,6,222,76,6,6,3,3,95,1286,307,355,60,37,2040,55,8,16,0,9,82,391,72,110,133,465,1173,6465,588,632,253,525,8462,2749,76,68,104,59,3060,2069,56,63,27,35,2247,575,192,243,12,23,1050,65,15,17,0,0,92,485,67,80,24,29,685,20,7,12,0,0,40,115,20,42,56,51,287,76,8,0,4,9,95,1332,302,394,98,122,2247,67,11
10104,10633,580,476,613,3,12308,6169,149,151,117,0,6579,2068,315,631,12,0,3035,481,93,147,0,3,728,1427,134,269,50,4,1889,176,31,48,0,11,269,192,26,31,157,3,401,230,17,31,25,0,307,4577,617,1167,248,17,6620,160,57,36,24,0,273,1009,92,153,116,4,1376,22548,1493,1976,1107,25,27163,11058,654,497,465,16,12686,6631,202,189,64,3,7097,2129,477,748,26,3,3383,475,156,129,5,0,763,1514,174,236,62,4,1983,137,59,30,0,0,227,195,21,37,135,0,391,181,23,22,15,0,235,4636,905,1207,244,6,6991,153,83,36,21,4,304,1244,171,199,161,0,1779,23715,2025,2128,953,34,28856,11705,969,362,451,90,13581,6825,250,136,52,66,7323,2131,661,558,43,18,3413,427,168,137,4,8,740,1557,203,165,44,21,1986,91,58,58,0,0,211,165,27,17,120,26,351,172,22,16,10,9,219,4545,1131,948,215,78,6922,173,125
10105,4612,172,41,64,5,4891,3472,72,24,14,3,3585,862,213,341,13,3,1440,528,15,77,0,0,618,637,53,38,24,0,749,31,45,12,0,0,85,153,3,12,40,0,207,135,5,7,3,3,154,2343,332,490,81,5,3250,67,32,0,0,0,100,587,35,46,42,4,711,11081,638,593,204,22,12538,4695,155,28,69,11,4963,3923,78,20,23,11,4062,993,248,288,17,8,1544,498,21,57,0,0,573,729,55,38,26,0,849,26,32,23,0,0,80,164,7,4,56,0,230,99,9,4,3,0,115,2516,363,414,97,8,3398,86,6,0,6,0,101,534,38,41,33,0,649,11749,646,509,233,28,13167,4734,212,20,49,24,5044,4019,96,19,24,11,4167,1291,335,220,15,7,1871,423,56,54,0,0,539,685,74,31,14,8,805,44,54,10,0,0,108,118,10,4,25,10,164,87,9,3,0,0,108,2644,541,316,57,29,3596,79,41
10106,4766,81,44,82,0,4977,3782,43,16,38,0,3880,746,90,171,11,0,1021,259,16,29,3,0,304,755,19,29,28,0,829,25,17,25,0,0,68,269,3,5,29,0,304,202,4,5,5,0,221,2253,157,270,79,0,2750,112,32,4,12,0,157,450,19,28,39,0,540,11356,328,360,251,4,12301,4811,89,49,61,0,5020,4288,45,28,30,0,4385,922,140,129,7,0,1199,181,20,14,0,0,216,829,43,36,12,0,924,54,19,15,0,0,88,240,3,6,21,6,278,157,0,6,9,0,171,2388,229,213,45,7,2877,102,27,15,0,0,145,643,37,32,34,0,744,12234,424,330,177,13,13174,4749,146,63,63,39,5056,4586,57,15,22,30,4712,972,179,156,3,5,1317,177,19,14,0,3,216,862,45,26,13,16,960,31,25,25,0,0,83,208,11,3,11,8,244,145,12,3,3,0,162,2398,296,235,31,25,2984,105,21
10201,17615,2698,1166,205,28,21713,18298,999,456,39,10,19794,5334,1848,1651,162,0,8995,834,613,524,0,0,1971,1963,378,288,75,0,2692,113,110,132,0,0,359,245,47,45,89,3,431,252,62,51,17,0,386,8740,3059,2691,343,4,14839,313,543,225,3,0,1082,3251,702,712,94,16,4783,48213,7999,5241,686,61,62203,17231,3059,1178,374,20,21858,19255,1383,662,31,27,21366,5681,2019,1943,75,49,9759,752,638,613,0,0,2000,2323,452,314,47,19,3160,91,133,125,0,0,351,274,76,26,90,0,468,217,50,57,3,0,331,9340,3369,3082,219,67,16072,255,562,181,6,0,1006,2334,758,599,113,24,3823,48412,9128,5704,746,137,64130,17762,3351,1293,169,51,22619,19421,1250,803,89,36,21598,5846,1980,2268,307,96,10497,660,751,508,5,5,1934,2072,426,351,69,32,2951,67,135,104,0,8,322,245,49,34,39,9,386,189,60,41,11,3,305,9092,3402,3310,436,154,16391,243,762
10202,16490,1274,703,658,4,19134,16336,483,154,35,9,17013,6312,1243,805,43,0,8408,840,497,316,0,0,1659,2348,257,184,34,0,2826,108,79,57,0,0,245,288,20,24,193,0,524,256,45,35,12,0,345,10158,2144,1418,283,0,14004,237,149,177,9,0,580,2323,368,329,82,7,3110,45539,4423,2785,1066,19,53836,16541,1410,779,334,5,19075,17966,808,216,35,9,19030,6908,1479,1156,44,4,9599,733,626,401,3,0,1764,2641,308,232,45,3,3233,115,84,125,0,0,321,313,33,49,276,5,665,218,62,28,13,0,316,10929,2585,1984,379,20,15893,229,136,154,7,0,527,2213,345,389,166,0,3110,47880,5288,3526,919,28,57638,16914,1787,861,210,67,19841,18544,819,330,31,20,19747,7356,1604,1313,40,48,10366,645,667,352,3,3,1669,2469,302,232,24,19,3049,96,160,94,0,4,351,350,61,31,144,30,617,192,30,29,9,3,258,11101,2827,2051,226,102,16313,214,235
10301,4769,183,130,57,11,5152,4654,120,59,21,15,4867,1383,365,569,26,3,2342,407,104,73,0,17,602,618,84,90,25,0,815,59,10,3,0,0,71,126,9,10,26,0,176,123,7,14,3,0,147,2721,581,758,81,21,4160,86,8,4,0,0,99,560,56,60,11,3,697,12796,957,1010,172,45,14981,4957,186,124,39,4,5310,5082,140,83,9,8,5324,1660,460,514,6,5,2642,418,74,102,5,0,602,769,98,77,4,3,958,42,33,3,0,0,81,127,8,14,15,3,171,113,7,4,3,0,127,3131,674,716,39,14,4573,76,7,4,0,3,89,698,113,134,22,4,980,13948,1120,1069,105,33,16279,5106,283,59,27,35,5509,5232,173,41,9,26,5484,1927,680,368,11,22,3010,375,124,65,0,0,562,768,121,49,3,9,954,39,18,6,0,54,118,107,15,9,4,4,143,76,11,13,3,7,108,3295,972,508,25,103,4904,69,12
10302,9069,114,101,205,3,9483,5542,40,33,32,5,5652,1246,133,378,22,0,1772,796,28,143,3,0,968,1309,43,126,47,0,1525,96,38,60,3,0,199,449,19,74,69,0,610,347,5,25,18,0,396,4243,271,798,162,3,5470,181,24,9,8,0,223,866,27,81,83,0,1057,19903,477,1025,493,8,21895,8672,101,54,153,4,8995,5711,28,29,33,8,5805,1505,216,358,13,0,2089,673,21,102,0,0,797,1505,63,94,25,3,1687,133,50,55,0,0,236,486,28,43,45,0,601,267,8,19,3,0,300,4568,372,670,94,8,5711,162,30,4,4,0,201,1213,51,109,126,49,1550,20324,586,870,408,62,22259,8227,122,62,131,104,8656,5542,32,19,35,56,5687,1441,201,391,20,13,2071,588,27,87,0,7,711,1579,58,90,21,30,1772,161,23,53,0,4,240,409,13,41,53,33,555,228,12,13,7,4,257,4398,332,682,100,90,5601,150,13
10303,6669,150,74,104,5,7014,4430,57,19,28,3,4539,1355,222,267,13,3,1859,591,62,72,0,0,728,823,54,40,23,0,938,47,23,8,3,0,78,200,9,5,97,3,320,180,7,11,5,0,207,3197,383,405,148,5,4132,106,19,7,7,0,137,896,52,54,49,0,1050,15302,660,558,337,19,16865,6561,172,64,78,5,6870,4905,73,18,21,3,5023,1522,305,260,31,0,2116,540,58,103,0,0,708,905,58,45,20,4,1030,35,6,11,3,0,56,209,6,8,43,3,272,160,3,6,5,0,179,3374,441,437,109,7,4358,108,26,3,0,0,134,936,80,81,145,0,1243,15887,793,595,348,17,17631,6428,162,66,232,68,6949,4869,59,17,138,40,5129,1859,397,166,23,11,2453,478,122,57,0,0,666,913,43,40,22,17,1030,33,19,15,0,0,60,151,11,3,40,6,209,128,7,4,10,3,156,3563,598,287,97,34,4583,124,24
