LGA_CODE_2021,M_15_19_yr_Volunteer,M_15_19_yr_N_a_volunteer,M_15_19_yr_Voluntary_work_ns,M_15_19_yr_Tot,M_20_24_yr_Volunteer,M_20_24_yr_N_a_volunteer,M_20_24_yr_Voluntary_work_ns,M_20_24_yr_Tot,M_25_34_yr_Volunteer,M_25_34_yr_N_a_volunteer,M_25_34_yr_Voluntary_work_ns,M_25_34_yr_Tot,M_35_44_yr_Volunteer,M_35_44_yr_N_a_volunteer,M_35_44_yr_Voluntary_work_ns,M_35_44_yr_Tot,M_45_54_yr_Volunteer,M_45_54_yr_N_a_volunteer,M_45_54_yr_Voluntary_work_ns,M_45_54_yr_Tot,M_55_64_yr_Volunteer,M_55_64_yr_N_a_volunteer,M_55_64_yr_Voluntary_work_ns,M_55_64_yr_Tot,M_65_74_yr_Volunteer,M_65_74_yr_N_a_volunteer,M_65_74_yr_Voluntary_work_ns,M_65_74_yr_Tot,M_75_84_yr_Volunteer,M_75_84_yr_N_a_volunteer,M_75_84_yr_Voluntary_work_ns,M_75_84_yr_Tot,M_85ov_Volunteer,M_85ov_N_a_volunteer,M_85_ov_Voluntary_work_ns,M_85ov_Tot,M_Tot_Volunteer,M_Tot_N_a_volunteer,M_Tot_Voluntary_work_ns,M_Tot_Tot,F_15_19_yr_Volunteer,F_15_19_yr_N_a_volunteer,F_15_19_yr_Voluntary_work_ns,F_15_19_yr_Tot,F_20_24_yr_Volunteer,F_20_24_yr_N_a_volunteer,F_20_24_yr_Voluntary_work_ns,F_20_24_yr_Tot,F_25_34_yr_Volunteer,F_25_34_yr_N_a_volunteer,F_25_34_yr_Voluntary_work_ns,F_25_34_yr_Tot,F_35_44_yr_Volunteer,F_35_44_yr_N_a_volunteer,F_35_44_yr_Voluntary_work_ns,F_35_44_yr_Tot,F_45_54_yr_Volunteer,F_45_54_yr_N_a_volunteer,F_45_54_yr_Voluntary_work_ns,F_45_54_yr_Tot,F_55_64_yr_Volunteer,F_55_64_yr_N_a_volunteer,F_55_64_yr_Voluntary_work_ns,F_55_64_yr_Tot,F_65_74_yr_Volunteer,F_65_74_yr_N_a_volunteer,F_65_74_yr_Voluntary_work_ns,F_65_74_yr_Tot,F_75_84_yr_Volunteer,F_75_84_yr_N_a_volunteer,F_75_84_yr_Voluntary_work_ns,F_75_84_yr_Tot,F_85ov_Volunteer,F_85ov_N_a_volunteer,F_85_ov_Voluntary_work_ns,F_85ov_Tot,F_Tot_Volunteer,F_Tot_N_a_volunteer,F_Tot_Voluntary_work_ns,F_Tot_Tot,P_15_19_yr_Volunteer,P_15_19_yr_N_a_volunteer,P_15_19_yr_Voluntary_work_ns,P_15_19_yr_Tot,P_20_24_yr_Volunteer,P_20_24_yr_N_a_volunteer,P_20_24_yr_Voluntary_work_ns,P_20_24_yr_Tot,P_25_34_yr_Volunteer,P_25_34_yr_N_a_volunteer,P_25_34_yr_Voluntary_work_ns,P_25_34_yr_Tot,P_35_44_yr_Volunteer,P_35_44_yr_N_a_volunteer,P_35_44_yr_Voluntary_work_ns,P_35_44_yr_Tot,P_45_54_yr_Volunteer,P_45_54_yr_N_a_volunteer,P_45_54_yr_Voluntary_work_ns,P_45_54_yr_Tot,P_55_64_yr_Volunteer,P_55_64_yr_N_a_volunteer,P_55_64_yr_Voluntary_work_ns,P_55_64_yr_Tot,P_65_74_yr_Volunteer,P_65_74_yr_N_a_volunteer,P_65_74_yr_Voluntary_work_ns,P_65_74_yr_Tot,P_75_84_yr_Volunteer,P_75_84_yr_N_a_volunteer,P_75_84_yr_Voluntary_work_ns,P_75_84_yr_Tot,P_85ov_Volunteer,P_85ov_N_a_volunteer,P_85_ov_Voluntary_work_ns,P_85ov_Tot,P_Tot_Volunteer,P_Tot_N_a_volunteer,P_Tot_Voluntary_work_ns,P_Tot_Tot
LGA10050,208,1326,137,1669,169,1414,115,1695,352,2991,241,3588,501,2604,224,3327,557,2461,209,3228,554,2535,171,3255,559,2168,140,2867,270,1170,107,1545,51,395,57,504,3211,17063,1398,21678,266,1308,106,1681,223,1438,104,1765,410,3100,224,3726,630,2724,202,3557,656,2676,153,3484,679,2732,173,3584,689,2328,156,3176,368,1452,174,1994,59,735,92,881,3971,18495,1382,23850,472,2635,241,3350,392,2851,222,3463,758,6088,463,7316,1130,5331,422,6881,1212,5136,362,6711,1226,5267,347,6839,1251,4495,295,6036,635,2622,282,3539,109,1133,152,1385,7185,35560,2783,45524
LGA10180,161,739,174,1072,152,790,200,1142,241,1373,203,1820,254,1177,129,1560,313,1078,122,1510,356,1259,133,1751,379,924,89,1392,213,559,95,861,33,191,37,265,2094,8093,1185,11369,228,801,240,1263,183,800,204,1184,300,1428,203,1926,378,1108,140,1621,393,1174,133,1698,438,1269,109,1822,470,914,107,1488,259,684,123,1060,29,325,96,451,2667,8492,1350,12509,390,1531,411,2335,334,1587,403,2325,539,2801,406,3750,634,2283,268,3182,706,2249,253,3208,797,2532,245,3574,849,1839,199,2885,471,1239,217,1918,64,516,135,713,4765,16581,2536,23882
LGA10250,161,1014,104,1272,99,811,72,978,166,1668,154,1991,371,1988,163,2519,481,2146,144,2773,523,2399,163,3083,686,2348,163,3194,356,1357,117,1829,66,536,81,691,2928,14255,1144,18330,166,918,69,1151,96,750,55,902,258,1863,151,2270,496,2080,152,2727,621,2352,157,3129,652,2613,154,3422,918,2440,177,3527,471,1519,150,2140,81,890,175,1145,3771,15420,1235,20424,331,1926,171,2423,202,1562,123,1882,431,3529,306,4262,872,4065,310,5248,1105,4497,302,5901,1176,5012,319,6505,1607,4785,333,6722,827,2875,266,3968,151,1423,257,1834,6693,29679,2380,38753
LGA10300,12,40,8,64,4,51,9,63,15,94,20,128,18,73,17,106,38,82,25,136,32,115,15,172,35,92,22,149,19,28,6,50,6,13,0,20,177,589,124,886,5,37,10,59,6,22,5,38,18,104,19,141,32,61,21,104,46,82,20,148,33,106,24,162,41,70,29,136,17,37,13,63,3,20,8,31,202,532,148,888,16,81,21,117,17,76,13,102,33,196,39,274,46,126,36,212,85,162,46,289,64,221,44,333,70,164,52,289,31,61,21,117,5,32,9,47,380,1121,276,1776
LGA10470,179,1229,101,1509,140,1164,212,1516,258,2205,468,2938,313,1910,407,2634,387,1965,276,2627,401,2032,187,2620,467,1635,134,2232,227,902,84,1213,38,298,33,372,2422,13339,1900,17659,205,1112,72,1387,158,1122,87,1366,291,2317,142,2749,478,1891,128,2498,466,2134,158,2755,464,2118,135,2720,505,1658,99,2266,258,964,94,1311,31,595,57,680,2856,13916,965,17732,380,2343,174,2898,302,2288,296,2880,553,4521,611,5680,788,3806,538,5124,856,4090,434,5383,869,4153,323,5338,972,3296,231,4497,486,1867,170,2528,77,891,88,1052,5277,27254,2862,35394
LGA10500,352,3462,266,4081,542,6117,520,7181,1129,15863,1428,18415,1051,11577,877,13509,952,8517,568,10037,699,7362,492,8551,488,5550,399,6440,229,3369,361,3961,45,1219,287,1557,5496,63040,5192,73726,449,3037,200,3689,789,5276,471,6537,1332,15495,1300,18122,1315,10979,748,13045,1182,8875,529,10586,768,7731,441,8943,625,6062,356,7049,307,4021,417,4745,62,1752,429,2247,6831,63225,4902,74966,811,6501,463,7773,1330,11397,997,13717,2453,31355,2723,36536,2369,22560,1624,26551,2135,17392,1096,20624,1466,15089,932,17495,1119,11612,755,13485,537,7394,776,8707,110,2972,716,3802,12325,126272,10096,148694
LGA10550,136,691,104,929,77,547,48,672,189,1159,132,1479,285,1181,101,1563,393,1517,156,2067,684,2072,199,2949,890,2079,201,3170,345,1062,123,1529,46,338,84,471,3045,10632,1150,14826,129,610,88,833,71,491,53,612,235,1206,105,1549,447,1223,108,1777,501,1625,159,2286,835,2344,202,3383,983,1905,170,3055,380,1057,139,1574,57,444,119,618,3636,10908,1137,15683,268,1300,193,1760,146,1040,103,1284,428,2365,236,3033,730,2397,215,3344,891,3144,314,4348,1518,4415,399,6337,1871,3975,366,6219,726,2114,258,3104,105,782,202,1089,6683,21541,2287,30514
LGA10600,44,279,38,358,24,173,10,211,87,385,43,509,100,451,67,616,172,550,74,799,240,744,65,1044,269,733,79,1084,106,354,50,509,11,131,14,155,1053,3802,438,5291,41,258,48,347,27,154,14,191,89,405,39,529,163,470,54,687,256,641,64,969,326,833,62,1217,335,615,75,1025,143,345,58,547,28,175,32,240,1406,3895,449,5748,85,543,82,708,49,325,23,400,169,786,86,1044,261,918,122,1300,427,1193,139,1770,560,1576,124,2263,605,1353,154,2110,258,696,100,1054,40,305,53,395,2454,7696,888,11037
LGA10650,55,149,28,234,27,101,14,144,61,273,32,359,82,248,38,364,122,323,40,488,126,420,59,605,185,557,82,824,101,292,46,437,18,109,30,161,773,2464,373,3610,40,142,26,213,21,106,17,144,62,272,42,371,128,270,28,427,113,314,55,485,163,460,47,674,199,489,85,767,125,284,53,463,21,118,37,179,870,2453,398,3715,95,294,52,444,45,209,30,286,123,542,68,732,210,515,67,793,234,640,99,968,292,878,109,1277,386,1046,166,1595,229,569,100,899,39,224,67,334,1645,4923,766,7328
LGA10750,1128,10681,839,12642,1096,11581,1170,13849,1958,24123,2677,28760,2893,28617,2319,33837,2400,20022,1485,23905,1528,16031,1013,18574,1041,11077,630,12744,389,4994,412,5790,46,1329,180,1559,12488,128450,10723,151658,1351,9679,703,11728,1457,10300,815,12575,2428,25981,2090,30500,3222,28339,1986,33552,2497,19931,1237,23661,1707,16723,873,19299,1278,12253,749,14280,414,5753,472,6641,59,2326,356,2753,14417,131289,9288,154995,2480,20351,1543,24375,2561,21883,1985,26427,4387,50103,4770,59261,6118,56958,4311,67391,4897,39948,2723,47563,3232,32758,1884,37873,2318,23331,1375,27022,804,10750,886,12432,107,3654,542,4304,26899,259738,20014,306652
