LGA_CODE_2021,M_15_19_yr_Married,M_15_19_yr_Separated,M_15_19_yr_Divorced,M_15_19_yr_Widowed,M_15_19_yr_Never_married,M_15_19_yr_Tot,M_20_24_yr_Married,M_20_24_yr_Separated,M_20_24_yr_Divorced,M_20_24_yr_Widowed,M_20_24_yr_Never_married,M_20_24_yr_Tot,M_25_34_yr_Married,M_25_34_yr_Separated,M_25_34_yr_Divorced,M_25_34_yr_Widowed,M_25_34_yr_Never_married,M_25_34_yr_Tot,M_35_44_yr_Married,M_35_44_yr_Separated,M_35_44_yr_Divorced,M_35_44_yr_Widowed,M_35_44_yr_Never_married,M_35_44_yr_Tot,M_45_54_yr_Married,M_45_54_yr_Separated,M_45_54_yr_Divorced,M_45_54_yr_Widowed,M_45_54_yr_Never_married,M_45_54_yr_Tot,M_55_64_yr_Married,M_55_64_yr_Separated,M_55_64_yr_Divorced,M_55_64_yr_Widowed,M_55_64_yr_Never_married,M_55_64_yr_Tot,M_65_74_yr_Married,M_65_74_yr_Separated,M_65_74_yr_Divorced,M_65_74_yr_Widowed,M_65_74_yr_Never_married,M_65_74_yr_Tot,M_75_84_yr_Married,M_75_84_yr_Separated,M_75_84_yr_Divorced,M_75_84_yr_Widowed,M_75_84_yr_Never_married,M_75_84_yr_Tot,M_85ov_Married,M_85ov_Separated,M_85ov_Divorced,M_85ov_Widowed,M_85ov_Never_married,M_85ov_Tot,M_Tot_Married,M_Tot_Separated,M_Tot_Divorced,M_Tot_Widowed,M_Tot_Never_married,M_Tot_Tot,F_15_19_yr_Married,F_15_19_yr_Separated,F_15_19_yr_Divorced,F_15_19_yr_Widowed,F_15_19_yr_Never_married,F_15_19_yr_Tot,F_20_24_yr_Married,F_20_24_yr_Separated,F_20_24_yr_Divorced,F_20_24_yr_Widowed,F_20_24_yr_Never_married,F_20_24_yr_Tot,F_25_34_yr_Married,F_25_34_yr_Separated,F_25_34_yr_Divorced,F_25_34_yr_Widowed,F_25_34_yr_Never_married,F_25_34_yr_Tot,F_35_44_yr_Married,F_35_44_yr_Separated,F_35_44_yr_Divorced,F_35_44_yr_Widowed,F_35_44_yr_Never_married,F_35_44_yr_Tot,F_45_54_yr_Married,F_45_54_yr_Separated,F_45_54_yr_Divorced,F_45_54_yr_Widowed,F_45_54_yr_Never_married,F_45_54_yr_Tot,F_55_64_yr_Married,F_55_64_yr_Separated,F_55_64_yr_Divorced,F_55_64_yr_Widowed,F_55_64_yr_Never_married,F_55_64_yr_Tot,F_65_74_yr_Married,F_65_74_yr_Separated,F_65_74_yr_Divorced,F_65_74_yr_Widowed,F_65_74_yr_Never_married,F_65_74_yr_Tot,F_75_84_yr_Married,F_75_84_yr_Separated,F_75_84_yr_Divorced,F_75_84_yr_Widowed,F_75_84_yr_Never_married,F_75_84_yr_Tot,F_85ov_Married,F_85ov_Separated,F_85ov_Divorced,F_85ov_Widowed,F_85ov_Never_married,F_85ov_Tot,F_Tot_Married,F_Tot_Separated,F_Tot_Divorced,F_Tot_Widowed,F_Tot_Never_married,F_Tot_Tot,P_15_19_yr_Married,P_15_19_yr_Separated,P_15_19_yr_Divorced,P_15_19_yr_Widowed,P_15_19_yr_Never_married,P_15_19_yr_Tot,P_20_24_yr_Married,P_20_24_yr_Separated,P_20_24_yr_Divorced,P_20_24_yr_Widowed,P_20_24_yr_Never_married,P_20_24_yr_Tot,P_25_34_yr_Married,P_25_34_yr_Separated,P_25_34_yr_Divorced,P_25_34_yr_Widowed,P_25_34_yr_Never_married,P_25_34_yr_Tot,P_35_44_yr_Married,P_35_44_yr_Separated,P_35_44_yr_Divorced,P_35_44_yr_Widowed,P_35_44_yr_Never_married,P_35_44_yr_Tot,P_45_54_yr_Married,P_45_54_yr_Separated,P_45_54_yr_Divorced,P_45_54_yr_Widowed,P_45_54_yr_Never_married,P_45_54_yr_Tot,P_55_64_yr_Married,P_55_64_yr_Separated,P_55_64_yr_Divorced,P_55_64_yr_Widowed,P_55_64_yr_Never_married,P_55_64_yr_Tot,P_65_74_yr_Married,P_65_74_yr_Separated,P_65_74_yr_Divorced,P_65_74_yr_Widowed,P_65_74_yr_Never_married,P_65_74_yr_Tot,P_75_84_yr_Married,P_75_84_yr_Separated,P_75_84_yr_Divorced,P_75_84_yr_Widowed,P_75_84_yr_Never_married,P_75_84_yr_Tot,P_85ov_Married,P_85ov_Separated,P_85ov_Divorced,P_85ov_Widowed,P_85ov_Never_married,P_85ov_Tot,P_Tot_Married,P_Tot_Separated,P_Tot_Divorced,P_Tot_Widowed,P_Tot_Never_married,P_Tot_Tot
LGA10050,5,0,0,0,1665,1669,24,3,0,0,1667,1695,1037,47,54,0,2442,3588,1839,145,197,9,1129,3327,1809,198,397,25,798,3228,1968,189,486,56,557,3255,1903,123,440,147,259,2867,1065,51,169,182,81,1545,286,10,38,160,18,504,9939,768,1774,576,8610,21678,0,0,4,5,1672,1681,64,5,0,0,1692,1765,1346,114,96,6,2162,3726,1970,207,327,33,1020,3557,1889,244,551,68,734,3484,1993,204,788,179,416,3584,1738,140,664,443,178,3176,830,52,284,751,82,1994,150,3,55,646,27,881,9985,974,2766,2140,7988,23850,4,0,4,4,3334,3350,84,11,0,3,3360,3463,2390,164,151,10,4607,7316,3815,355,522,41,2148,6881,3700,443,946,88,1532,6711,3962,395,1270,232,972,6839,3640,265,1102,593,434,6036,1897,100,454,934,159,3539,440,6,87,806,43,1385,19924,1744,4541,2716,16599,45524
LGA10180,0,0,0,3,1069,1072,36,0,0,0,1101,1142,544,27,20,0,1224,1820,876,66,88,3,531,1560,894,81,158,5,374,1510,1003,93,264,27,351,1751,940,52,207,63,137,1392,581,29,76,114,62,861,168,5,10,78,3,265,5043,353,825,302,4850,11369,3,3,0,4,1254,1263,46,5,0,3,1130,1184,703,55,36,7,1120,1926,901,78,112,20,520,1621,946,89,243,34,383,1698,1032,100,316,89,291,1822,833,65,278,200,116,1488,498,21,119,360,59,1060,80,0,27,335,5,451,5033,412,1128,1051,4881,12509,3,3,0,6,2321,2335,85,5,0,3,2230,2325,1243,82,62,7,2353,3750,1774,146,198,20,1049,3182,1838,167,403,43,759,3208,2037,189,581,120,643,3574,1768,112,479,267,249,2885,1084,54,195,472,118,1918,247,5,37,415,12,713,10081,764,1954,1355,9738,23882
LGA10250,0,0,0,0,1278,1272,11,0,0,0,965,978,507,34,22,0,1422,1991,1309,88,131,10,989,2519,1513,137,348,14,764,2773,1758,162,483,50,632,3083,2126,116,550,126,274,3194,1289,32,206,227,75,1829,394,9,42,215,28,691,8915,567,1781,645,6420,18330,0,0,0,0,1149,1151,33,0,0,0,864,902,709,41,44,3,1478,2270,1438,126,206,13,948,2727,1666,194,496,58,720,3129,1857,189,734,133,510,3422,2039,118,747,422,216,3527,996,35,282,760,59,2140,229,6,77,804,29,1145,8967,708,2581,2192,5974,20424,0,0,0,5,2419,2423,46,0,0,0,1827,1882,1208,76,72,4,2905,4262,2745,216,334,20,1939,5248,3182,329,844,68,1481,5901,3620,349,1214,188,1142,6505,4160,229,1295,546,485,6722,2290,65,491,986,139,3968,621,14,117,1018,56,1834,17877,1279,4360,2837,12391,38753
LGA10300,0,0,0,0,64,64,4,0,0,0,60,63,48,0,3,0,80,128,60,3,13,4,28,106,89,3,15,0,33,136,104,8,14,0,43,172,97,14,25,3,10,149,31,4,6,9,0,50,7,0,0,8,0,20,439,35,76,26,309,886,0,0,0,0,59,59,4,0,0,0,36,38,64,8,4,0,68,141,60,4,9,4,31,104,103,8,4,0,33,148,95,11,18,11,24,162,80,0,15,27,9,136,24,0,0,30,0,63,4,0,0,27,0,31,433,35,59,102,257,888,0,0,0,0,117,117,11,0,0,0,95,102,115,8,7,0,152,274,119,10,24,3,57,212,188,7,23,0,60,289,199,24,33,11,67,333,174,15,43,32,20,289,54,3,10,44,0,117,14,0,0,34,0,47,874,69,138,125,573,1776
LGA10470,3,0,0,0,1502,1509,44,4,0,0,1463,1516,820,55,46,3,2009,2938,1368,128,155,5,970,2634,1482,154,353,16,624,2627,1549,150,397,42,481,2620,1511,89,320,117,194,2232,822,36,145,160,60,1213,217,4,21,113,19,372,7825,619,1430,452,7327,17659,0,0,0,0,1387,1387,61,3,0,0,1298,1366,953,90,63,3,1633,2749,1401,159,228,19,689,2498,1561,194,417,68,519,2755,1580,176,518,125,325,2720,1358,91,411,295,111,2266,568,29,177,466,76,1311,140,3,37,458,41,680,7622,748,1858,1438,6069,17732,3,0,0,0,2891,2898,105,12,0,0,2763,2880,1774,146,109,8,3647,5680,2766,285,384,26,1661,5124,3048,351,774,85,1134,5383,3132,323,913,164,811,5338,2871,183,731,415,302,4497,1391,65,317,626,128,2528,355,8,57,568,56,1052,15447,1370,3290,1890,13397,35394
LGA10500,12,0,0,0,4062,4081,250,5,9,8,6907,7181,5812,201,314,12,12075,18415,8103,413,752,10,4226,13509,6002,497,1107,56,2386,10037,5234,428,1267,96,1520,8551,4185,327,916,276,736,6440,2679,157,400,428,287,3961,934,24,77,441,75,1557,33219,2062,4840,1319,32287,73726,5,0,0,0,3683,3689,563,41,24,0,5907,6537,7129,300,431,12,10243,18122,7906,538,1020,57,3521,13045,6259,599,1539,178,2012,10586,4963,463,1808,524,1193,8943,3728,338,1231,1156,587,7049,1979,82,596,1858,230,4745,407,23,132,1592,92,2247,32948,2374,6789,5383,27474,74966,25,0,0,4,7746,7773,804,52,34,4,12819,13717,12946,500,747,23,22324,36536,16013,952,1773,63,7741,26551,12260,1092,2641,236,4399,20624,10202,892,3073,616,2718,17495,7913,667,2147,1432,1326,13485,4664,235,1002,2288,519,8707,1345,46,211,2034,167,3802,66167,4434,11625,6702,59759,148694
LGA10550,0,0,0,0,929,929,19,0,0,0,655,672,360,21,19,4,1080,1479,779,47,101,0,642,1563,1063,104,239,15,643,2067,1689,133,494,55,571,2949,2014,134,592,127,291,3170,1035,42,199,184,72,1529,249,6,34,165,16,471,7208,488,1679,543,4906,14826,0,0,0,0,833,833,21,0,0,0,586,612,486,46,41,5,969,1549,900,89,130,8,652,1777,1209,137,355,44,535,2286,1912,152,635,171,515,3383,1782,106,552,392,218,3055,752,23,197,556,41,1574,112,3,37,455,10,618,7180,567,1946,1626,4370,15683,0,0,0,0,1760,1760,39,0,0,0,1237,1284,847,66,61,6,2048,3033,1677,137,229,8,1290,3344,2271,248,593,60,1175,4348,3608,290,1132,220,1090,6337,3795,247,1145,518,518,6219,1792,67,391,741,119,3104,359,9,70,623,32,1089,14389,1056,3624,2170,9278,30514
LGA10600,0,0,0,0,358,358,3,0,0,0,203,211,116,5,3,3,385,509,288,32,25,0,270,616,387,44,96,8,263,799,554,62,187,22,225,1044,618,45,241,42,141,1084,333,21,77,57,28,509,76,5,20,47,8,155,2372,211,652,175,1878,5291,0,0,0,0,347,347,4,0,0,0,186,191,166,17,13,0,332,529,317,43,43,4,277,687,471,73,157,19,254,969,610,65,261,44,230,1217,530,34,219,125,109,1025,253,13,101,170,16,547,33,0,18,180,4,240,2384,255,814,540,1760,5748,0,0,0,0,708,708,4,0,0,0,388,400,282,24,13,3,715,1044,603,75,69,4,553,1300,853,115,255,25,517,1770,1171,128,444,62,456,2263,1152,83,458,164,247,2110,579,29,177,230,37,1054,111,6,39,227,12,395,4757,465,1463,715,3632,11037
LGA10650,0,0,0,0,234,234,3,0,0,0,142,144,101,6,0,0,249,359,206,21,18,0,112,364,278,29,61,0,110,488,341,25,102,9,116,605,543,41,143,47,48,824,297,15,45,62,11,437,92,9,5,46,8,161,1872,151,381,172,1034,3610,0,0,0,0,213,213,9,0,0,0,128,144,131,6,5,0,226,371,252,24,35,0,111,427,272,35,65,7,101,485,444,39,104,41,49,674,494,32,115,112,23,767,242,8,43,168,6,463,35,0,3,134,3,179,1880,147,375,460,854,3715,0,0,0,0,444,444,11,0,0,0,274,286,231,15,5,0,474,732,459,48,58,0,223,793,547,63,131,12,212,968,786,62,214,47,163,1277,1034,74,256,156,70,1595,545,29,81,232,16,899,132,4,12,183,13,334,3749,302,759,632,1886,7328
LGA10750,20,3,0,3,12618,12642,404,24,7,4,13414,13849,11256,445,443,23,16588,28760,25313,958,1232,48,6290,33837,16787,1132,1893,155,3935,23905,12905,945,2035,309,2379,18574,9246,613,1475,669,742,12744,4058,215,520,810,194,5790,828,30,89,559,48,1559,80815,4356,7700,2579,56207,151658,15,5,0,5,11701,11728,985,71,26,6,11492,12575,16166,692,603,45,12999,30500,25002,1340,1813,159,5236,33552,15493,1412,2909,495,3351,23661,11890,1099,3022,1462,1829,19299,7937,633,2160,2902,637,14280,2505,163,838,2959,182,6641,372,20,194,2099,63,2753,80369,5438,11571,10119,47494,154995,39,15,0,4,24321,24375,1381,96,33,10,24910,26427,27427,1138,1054,63,29581,59261,50314,2298,3049,207,11522,67391,32286,2538,4804,649,7292,47563,24789,2042,5053,1772,4210,37873,17183,1246,3630,3576,1380,27022,6563,375,1360,3769,373,12432,1201,52,285,2653,113,4304,161187,9796,19274,12698,103699,306652
