LGA_CODE_2021,A25_34_UOLSE_T_11_15,A25_34_UOLSE_T_16,A25_34_UOLSE_T_17,A25_34_UOLSE_T_18,A25_34_UOLSE_T_19,A25_34_UOLSE_T_20,A25_34_UOLSE_T_21,A25_34_UOLSE_T_YNS,A25_34_UOLSE_T_T,A25_34_L_PinE_NS_B_05,A25_34_L_PinE_NS_05_10,A25_34_L_PinE_NS_11_15,A25_34_L_PinE_NS_16,A25_34_L_PinE_NS_17,A25_34_L_PinE_NS_18,A25_34_L_PinE_NS_19,A25_34_L_PinE_NS_20,A25_34_L_PinE_NS_21,A25_34_L_PinE_NS_YNS,A25_34_L_PinE_NS_T,A25_34_T_B_05,A25_34_T_05_10,A25_34_T_11_15,A25_34_T_16,A25_34_T_17,A25_34_T_18,A25_34_T_19,A25_34_T_20,A25_34_T_21,A25_34_T_YNS,A25_34_T_T,A35_44_SEO_B_05,A35_44_SEO_05_10,A35_44_SEO_11_15,A35_44_SEO_16,A35_44_SEO_17,A35_44_SEO_18,A35_44_SEO_19,A35_44_SEO_20,A35_44_SEO_21,A35_44_SEO_YNS,A35_44_SEO_T,A35_44_UOLSE_VWW_B_05,A35_44_UOLSE_VWW_05_10,A35_44_UOLSE_VWW_11_15,A35_44_UOLSE_VWW_16,A35_44_UOLSE_VWW_17,A35_44_UOLSE_VWW_18,A35_44_UOLSE_VWW_19,A35_44_UOLSE_VWW_20,A35_44_UOLSE_VWW_21,A35_44_UOLSE_VWW_YNS,A35_44_UOLSE_VWW_T,A35_44_UOLSE_NWNAA_B_05,A35_44_UOLSE_NWNAA_05_10,A35_44_UOLSE_NWNAA_11_15,A35_44_UOLSE_NWNAA_16,A35_44_UOLSE_NWNAA_17,A35_44_UOLSE_NWNAA_18,A35_44_UOLSE_NWNAA_19,A35_44_UOLSE_NWNAA_20,A35_44_UOLSE_NWNAA_21,A35_44_UOLSE_NWNAA_YNS,A35_44_UOLSE_NWNAA_T,A35_44_UOLSE_PinE_NS_B_05,A35_44_UOLSE_PinE_NS_05_10,A35_44_UOLSE_PinE_NS_11_15,A35_44_UOLSE_PinE_NS_16,A35_44_UOLSE_PinE_NS_17,A35_44_UOLSE_PinE_NS_18,A35_44_UOLSE_PinE_NS_19,A35_44_UOLSE_PinE_NS_20,A35_44_UOLSE_PinE_NS_21,A35_44_UOLSE_PinE_NS_YNS,A35_44_UOLSE_PinE_NS_T,A35_44_UOLSE_T_B_05,A35_44_UOLSE_T_05_10,A35_44_UOLSE_T_11_15,A35_44_UOLSE_T_16,A35_44_UOLSE_T_17,A35_44_UOLSE_T_18,A35_44_UOLSE_T_19,A35_44_UOLSE_T_20,A35_44_UOLSE_T_21,A35_44_UOLSE_T_YNS,A35_44_UOLSE_T_T,A35_44_L_PinE_NS_B_05,A35_44_L_PinE_NS_05_10,A35_44_L_PinE_NS_11_15,A35_44_L_PinE_NS_16,A35_44_L_PinE_NS_17,A35_44_L_PinE_NS_18,A35_44_L_PinE_NS_19,A35_44_L_PinE_NS_20,A35_44_L_PinE_NS_21,A35_44_L_PinE_NS_YNS,A35_44_L_PinE_NS_T,A35_44_T_B_05,A35_44_T_05_10,A35_44_T_11_15,A35_44_T_16,A35_44_T_17,A35_44_T_18,A35_44_T_19,A35_44_T_20,A35_44_T_21,A35_44_T_YNS,A35_44_T_T,A45_54_SEO_B_05,A45_54_SEO_05_10,A45_54_SEO_11_15,A45_54_SEO_16,A45_54_SEO_17,A45_54_SEO_18,A45_54_SEO_19,A45_54_SEO_20,A45_54_SEO_21,A45_54_SEO_YNS,A45_54_SEO_T,A45_54_UOLSE_VWW_B_05,A45_54_UOLSE_VWW_05_10,A45_54_UOLSE_VWW_11_15,A45_54_UOLSE_VWW_16,A45_54_UOLSE_VWW_17,A45_54_UOLSE_VWW_18,A45_54_UOLSE_VWW_19,A45_54_UOLSE_VWW_20,A45_54_UOLSE_VWW_21,A45_54_UOLSE_VWW_YNS,A45_54_UOLSE_VWW_T,A45_54_UOLSE_NWNAA_B_05,A45_54_UOLSE_NWNAA_05_10,A45_54_UOLSE_NWNAA_11_15,A45_54_UOLSE_NWNAA_16,A45_54_UOLSE_NWNAA_17,A45_54_UOLSE_NWNAA_18,A45_54_UOLSE_NWNAA_19,A45_54_UOLSE_NWNAA_20,A45_54_UOLSE_NWNAA_21,A45_54_UOLSE_NWNAA_YNS,A45_54_UOLSE_NWNAA_T,A45_54_UOLSE_PinE_NS_B_05,A45_54_UOLSE_PinE_NS_05_10,A45_54_UOLSE_PinE_NS_11_15,A45_54_UOLSE_PinE_NS_16,A45_54_UOLSE_PinE_NS_17,A45_54_UOLSE_PinE_NS_18,A45_54_UOLSE_PinE_NS_19,A45_54_UOLSE_PinE_NS_20,A45_54_UOLSE_PinE_NS_21,A45_54_UOLSE_PinE_NS_YNS,A45_54_UOLSE_PinE_NS_T,A45_54_UOLSE_T_B_05,A45_54_UOLSE_T_05_10,A45_54_UOLSE_T_11_15,A45_54_UOLSE_T_16,A45_54_UOLSE_T_17,A45_54_UOLSE_T_18,A45_54_UOLSE_T_19,A45_54_UOLSE_T_20,A45_54_UOLSE_T_21,A45_54_UOLSE_T_YNS,A45_54_UOLSE_T_T,A45_54_L_PinE_NS_B_05,A45_54_L_PinE_NS_05_10,A45_54_L_PinE_NS_11_15,A45_54_L_PinE_NS_16,A45_54_L_PinE_NS_17,A45_54_L_PinE_NS_18,A45_54_L_PinE_NS_19,A45_54_L_PinE_NS_20,A45_54_L_PinE_NS_21,A45_54_L_PinE_NS_YNS,A45_54_L_PinE_NS_T,A45_54_T_B_05,A45_54_T_05_10,A45_54_T_11_15,A45_54_T_16,A45_54_T_17,A45_54_T_18,A45_54_T_19,A45_54_T_20,A45_54_T_21,A45_54_T_YNS,A45_54_T_T,A55_64_SEO_B_05,A55_64_SEO_05_10,A55_64_SEO_11_15,A55_64_SEO_16,A55_64_SEO_17,A55_64_SEO_18,A55_64_SEO_19,A55_64_SEO_20,A55_64_SEO_21,A55_64_SEO_YNS,A55_64_SEO_T,A55_64_UOLSE_VWW_B_05,A55_64_UOLSE_VWW_05_10,A55_64_UOLSE_VWW_11_15,A55_64_UOLSE_VWW_16
LGA10050,407,103,130,97,74,25,3,5,1032,0,0,0,0,0,0,0,0,0,0,3,137,190,450,116,138,121,83,34,8,12,1291,202,80,45,9,3,13,4,3,4,6,376,65,290,175,50,35,45,27,14,7,6,712,7,19,35,5,11,13,11,0,0,0,96,0,5,0,0,0,0,0,0,0,0,5,73,314,216,59,45,53,37,14,7,4,818,0,0,0,0,0,0,0,0,0,0,0,274,391,263,62,48,72,42,22,11,15,1196,344,50,31,5,4,4,4,3,0,11,456,118,101,55,6,13,6,10,4,0,5,319,13,22,48,9,9,5,14,6,0,4,117,0,0,0,0,0,0,0,0,0,0,4,127,123,108,21,21,13,25,10,0,8,440,0,0,0,0,0,0,0,0,0,0,0,469,177,134,25,25,12,25,14,0,19,906,566,35,14,3,5,0,6,0,0,9,638,133,25,11,0
LGA10180,101,42,69,152,227,32,18,11,719,0,0,0,0,0,0,0,0,0,4,4,73,61,127,52,82,164,242,39,18,22,877,74,54,16,6,4,3,6,7,0,4,192,50,119,127,34,47,66,54,20,3,4,512,0,3,0,0,0,25,23,5,0,0,60,0,0,0,0,0,0,0,0,0,0,0,44,116,129,34,48,91,78,24,3,4,576,0,0,0,0,0,0,0,0,0,0,0,120,174,148,43,54,101,88,29,5,6,763,179,27,18,3,6,7,3,0,0,4,240,62,66,38,5,8,15,13,0,0,0,202,4,4,0,0,0,11,23,5,0,0,55,0,0,0,0,0,0,0,0,0,0,0,63,70,36,3,6,24,38,6,0,0,254,0,0,0,0,0,0,0,0,0,0,0,243,93,57,8,11,28,37,8,0,12,497,289,13,14,0,0,0,5,0,0,7,332,64,17,4,0
LGA10250,81,33,37,37,37,15,3,11,309,0,0,0,0,0,0,0,0,0,6,9,111,84,170,53,66,48,66,33,11,23,667,254,187,120,13,8,10,6,4,3,17,617,61,145,101,15,9,15,15,8,0,4,374,0,0,5,0,0,0,3,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,61,148,110,15,12,15,13,12,0,4,390,0,0,0,0,0,0,0,0,0,0,0,316,332,226,29,24,27,26,10,3,29,1010,455,101,47,18,4,0,3,4,5,19,653,118,34,33,6,3,3,4,0,0,0,202,3,5,0,0,0,0,3,0,0,5,21,0,0,0,0,0,0,0,0,0,0,0,125,38,33,6,4,4,5,0,0,4,221,0,0,0,0,0,0,0,0,0,0,0,581,136,77,17,13,13,12,5,5,17,880,680,40,18,9,3,4,0,0,6,18,766,98,7,7,0
LGA10300,11,0,6,13,11,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,6,12,0,6,13,11,0,0,0,58,0,0,4,0,0,0,0,0,0,0,0,9,0,8,3,0,3,0,0,0,0,16,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,9,0,8,3,0,3,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,4,0,9,3,0,3,6,0,0,0,26,3,0,5,0,0,0,0,0,0,0,11,3,0,3,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,4,0,9,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,6,0,8,0,0,0,3,0,0,0,28,8,0,0,0,0,0,0,0,0,0,10,5,0,0,0
LGA10470,130,44,61,67,36,14,4,9,451,0,0,0,0,0,0,0,0,0,47,47,91,100,162,51,73,79,41,22,8,56,685,135,54,31,0,4,9,4,0,0,3,238,56,116,125,15,20,22,32,6,0,0,383,4,5,4,0,3,0,5,4,0,0,29,0,0,0,0,0,0,0,0,0,0,3,55,118,135,19,23,21,37,8,3,3,415,0,0,0,0,0,0,0,0,0,35,35,185,179,160,19,25,27,42,8,3,36,688,287,45,24,3,0,3,0,0,0,9,386,96,56,28,8,5,8,3,0,0,0,202,13,0,3,0,3,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,105,56,36,8,8,16,3,0,0,0,226,0,0,0,0,0,0,0,0,0,34,34,393,96,62,11,6,19,7,0,0,51,649,401,24,10,0,0,0,0,0,0,10,451,105,22,5,4
LGA10500,4634,1609,1841,2102,2129,482,85,268,17129,0,0,11,0,4,0,5,0,0,33,53,2375,2931,5857,1978,2244,2534,2540,603,109,388,21562,1531,901,656,94,75,51,73,23,7,59,3477,3646,3056,2071,483,417,390,357,115,31,108,10677,131,218,239,83,109,128,115,27,7,27,1088,3,0,4,0,0,0,0,0,0,0,8,3781,3277,2314,567,533,519,473,145,36,137,11774,0,4,3,0,0,0,0,0,0,25,36,5311,4185,2979,658,607,572,546,163,40,218,15285,2270,298,152,16,13,14,14,8,0,62,2858,4534,830,429,72,50,67,48,27,6,96,6166,464,177,142,35,39,49,42,17,6,32,990,5,0,6,0,0,0,0,0,0,4,16,5001,1007,573,106,92,116,88,40,14,127,7170,4,0,0,0,0,0,0,0,0,10,13,7275,1315,722,124,105,127,106,52,16,205,10041,2309,101,44,7,11,6,9,3,0,48,2540,5303,246,103,25
LGA10550,33,23,20,15,17,5,3,4,145,0,0,0,0,0,0,0,0,0,0,6,53,37,53,26,28,23,24,14,4,0,273,126,65,36,8,5,0,3,0,0,3,248,25,34,32,15,12,8,7,5,0,4,143,4,9,4,0,3,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,28,40,31,15,15,9,11,5,0,4,162,0,0,0,0,0,0,0,0,0,0,0,155,102,71,22,21,14,11,5,0,10,407,283,34,14,0,0,6,0,4,0,9,352,63,33,21,4,3,3,5,0,0,0,129,0,4,0,0,0,0,0,0,0,3,14,0,0,0,0,0,0,0,0,0,0,0,67,36,23,4,5,3,5,0,0,3,143,0,0,0,0,0,0,0,0,0,0,0,349,69,33,4,5,7,9,0,0,17,494,729,17,12,3,3,4,0,0,0,25,790,79,11,3,0
LGA10600,13,0,3,3,7,3,0,0,41,0,0,0,0,0,0,0,0,0,0,0,13,15,24,5,8,5,11,8,0,0,88,62,22,23,3,0,0,0,0,0,0,117,11,20,13,3,0,6,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,20,13,3,0,6,0,0,0,3,47,0,0,0,0,0,0,0,0,0,0,0,74,39,31,3,0,3,3,0,0,6,166,173,16,12,0,0,0,0,0,0,5,217,27,6,3,3,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,29,7,3,3,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,201,26,21,5,0,0,0,0,0,4,261,279,17,4,0,0,0,0,0,0,6,313,49,0,5,0
LGA10650,16,3,0,5,16,3,0,5,53,0,0,0,0,0,0,0,0,0,0,0,10,13,23,6,0,5,19,3,0,7,88,12,4,7,0,0,0,0,0,0,3,27,7,11,14,4,3,9,0,3,0,0,46,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,7,11,13,4,7,9,0,6,0,3,49,0,0,0,0,0,0,0,0,0,0,0,21,9,21,4,7,9,3,6,0,4,76,41,0,0,0,0,0,0,3,0,0,43,9,6,4,0,0,0,0,0,0,0,22,0,4,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,14,11,4,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,51,12,7,0,0,0,0,3,0,0,71,88,5,3,0,0,0,0,0,0,3,97,10,0,6,0
LGA10750,6876,1911,2040,2271,2336,572,145,318,25414,14,8,6,0,3,4,3,0,0,138,183,6492,5521,7647,2103,2211,2467,2513,621,164,593,30323,3438,1134,717,123,107,106,83,32,14,99,5849,9173,13506,8212,1662,1501,1224,893,259,96,228,36750,219,557,488,104,122,99,120,40,14,31,1799,11,12,10,8,0,0,0,0,0,0,42,9403,14080,8708,1767,1627,1327,1020,300,112,260,38596,7,5,6,0,0,0,0,0,0,112,136,12847,15216,9438,1887,1731,1436,1106,333,120,470,44584,3781,644,292,54,32,40,16,10,0,98,4970,11500,4807,1918,265,223,186,157,64,17,180,19314,845,570,374,98,110,91,106,48,3,42,2287,16,0,0,0,0,0,0,0,0,4,31,12358,5372,2295,365,335,277,263,109,28,219,21631,9,5,0,0,0,0,0,0,0,56,71,16155,6025,2589,418,363,322,278,123,31,379,26673,4399,257,115,11,9,11,7,9,0,83,4906,11894,1255,450,67
