LGA_CODE_2021,MSEO_SEO,MSEO_UOLSE_VWorW,MSEO_UOLSE_NWorNAA,MSEO_UOLSE_Tot,MSEO_NS,MSEO_Tot,MOL_Afrikaans_SEO,MOL_Afrikaans_UOLSE_VWorW,MOL_Afrikaans_UOLSE_NWorNAA,MOL_Afrikaans_UOLSE_Tot,MOL_Afrikaans_NS,MOL_Afrikaans_Tot,MOL_Arabic_SEO,MOL_Arabic_UOLSE_VWorW,MOL_Arabic_UOLSE_NWorNAA,MOL_Arabic_UOLSE_Tot,MOL_Arabic_NS,MOL_Arabic_Tot,MOL_AIndLng_SEO,MOL_AIndLng_UOLSE_VWorW,MOL_AIndLng_UOLSE_NWorNAA,MOL_AIndLng_UOLSE_Tot,MOL_AIndLng_NS,MOL_AIndLng_Tot,MOL_CL_Canton_SEO,MOL_CL_Canton_UOLSE_VWorW,MOL_CL_Canton_UOLSE_NWorNAA,MOL_CL_Canton_UOLSE_Tot,MOL_CL_Canton_NS,MOL_CL_Canton_Tot,MOL_CL_Mandarin_SEO,MOL_CL_Mandarin_UOLSE_VWorW,MOL_CL_Mandarin_UOLSE_NWorNAA,MOL_CL_Mandarin_UOLSE_Tot,MOL_CL_Mandarin_NS,MOL_CL_Mandarin_Tot,MOL_CL_Oth_SEO,MOL_CL_Oth_UOLSE_VWorW,MOL_CL_Oth_UOLSE_NWorNAA,MOL_CL_Oth_UOLSE_Tot,MOL_CL_Oth_NS,MOL_CL_Oth_Tot,MOL_CL_Tot_SEO,MOL_CL_Tot_UOLSE_VWorW,MOL_CL_Tot_UOLSE_NWorNAA,MOL_CL_Tot_UOLSE_Tot,MOL_CL_Tot_NS,MOL_CL_Tot_Tot,MOL_Croatian_SEO,MOL_Croatian_UOLSE_VWorW,MOL_Croatian_UOLSE_NWorNAA,MOL_Croatian_UOLSE_Tot,MOL_Croatian_NS,MOL_Croatian_Tot,MOL_French_SEO,MOL_French_UOLSE_VWorW,MOL_French_UOLSE_NWorNAA,MOL_French_UOLSE_Tot,MOL_French_NS,MOL_French_Tot,MOL_German_SEO,MOL_German_UOLSE_VWorW,MOL_German_UOLSE_NWorNAA,MOL_German_UOLSE_Tot,MOL_German_NS,MOL_German_Tot,MOL_Greek_SEO,MOL_Greek_UOLSE_VWorW,MOL_Greek_UOLSE_NWorNAA,MOL_Greek_UOLSE_Tot,MOL_Greek_NS,MOL_Greek_Tot,MOL_IAL_Bengali_SEO,MOL_IAL_Bengali_UOLSE_VWorW,MOL_IAL_Bengali_UOLSE_NWorNAA,MOL_IAL_Bengali_UOLSE_Tot,MOL_IAL_Bengali_NS,MOL_IAL_Bengali_Tot,MOL_IAL_Guj_SEO,MOL_IAL_Guj_UOLSE_VWorW,MOL_IAL_Guj_UOLSE_NWorNAA,MOL_IAL_Guj_UOLSE_Tot,MOL_IAL_Guj_NS,MOL_IAL_Guj_Tot,MOL_IAL_Hindi_SEO,MOL_IAL_Hindi_UOLSE_VWorW,MOL_IAL_Hindi_UOLSE_NWorNAA,MOL_IAL_Hindi_UOLSE_Tot,MOL_IAL_Hindi_NS,MOL_IAL_Hindi_Tot,MOL_IAL_Nepali_SEO,MOL_IAL_Nepali_UOLSE_VWorW,MOL_IAL_Nepali_UOLSE_NWorNAA,MOL_IAL_Nepali_UOLSE_Tot,MOL_IAL_Nepali_NS,MOL_IAL_Nepali_Tot,MOL_IAL_Punjabi_SEO,MOL_IAL_Punjabi_UOLSE_VWorW,MOL_IAL_Punjabi_UOLSE_NWorNAA,MOL_IAL_Punjabi_UOLSE_Tot,MOL_IAL_Punjabi_NS,MOL_IAL_Punjabi_Tot,MOL_IAL_Sinhal_SEO,MOL_IAL_Sinhal_UOLSE_VWorW,MOL_IAL_Sinhal_UOLSE_NWorNAA,MOL_IAL_Sinhal_UOLSE_Tot,MOL_IAL_Sinhal_NS,MOL_IAL_Sinhal_Tot,MOL_IAL_Urdu_SEO,MOL_IAL_Urdu_UOLSE_VWorW,MOL_IAL_Urdu_UOLSE_NWorNAA,MOL_IAL_Urdu_UOLSE_Tot,MOL_IAL_Urdu_NS,MOL_IAL_Urdu_Tot,MOL_IAL_Oth_SEO,MOL_IAL_Oth_UOLSE_VWorW,MOL_IAL_Oth_UOLSE_NWorNAA,MOL_IAL_Oth_UOLSE_Tot,MOL_IAL_Oth_NS,MOL_IAL_Oth_Tot,MOL_IAL_Tot_SEO,MOL_IAL_Tot_UOLSE_VWorW,MOL_IAL_Tot_UOLSE_NWorNAA,MOL_IAL_Tot_UOLSE_Tot,MOL_IAL_Tot_NS,MOL_IAL_Tot_Tot,MOL_Italian_SEO,MOL_Italian_UOLSE_VWorW,MOL_Italian_UOLSE_NWorNAA,MOL_Italian_UOLSE_Tot,MOL_Italian_NS,MOL_Italian_Tot,MOL_Japan_SEO,MOL_Japan_UOLSE_VWorW,MOL_Japan_UOLSE_NWorNAA,MOL_Japan_UOLSE_Tot,MOL_Japan_NS,MOL_Japan_Tot,MOL_Khmer_SEO,MOL_Khmer_UOLSE_VWorW,MOL_Khmer_UOLSE_NWorNAA,MOL_Khmer_UOLSE_Tot,MOL_Khmer_NS,MOL_Khmer_Tot,MOL_Korean_SEO,MOL_Korean_UOLSE_VWorW,MOL_Korean_UOLSE_NWorNAA,MOL_Korean_UOLSE_Tot,MOL_Korean_NS,MOL_Korean_Tot,MOL_Macedon_SEO,MOL_Macedon_UOLSE_VWorW,MOL_Macedon_UOLSE_NWorNAA,MOL_Macedon_UOLSE_Tot,MOL_Macedon_NS,MOL_Macedon_Tot,MOL_Malayalam_SEO,MOL_Malayalam_UOLSE_VWorW,MOL_Malayalam_UOLSE_NWorNAA,MOL_Malayalam_UOLSE_Tot,MOL_Malayalam_NS,MOL_Malayalam_Tot,MOL_Persian_ED_SEO,MOL_Persian_ED_UOLSE_VWorW,MOL_Persian_ED_UOLSE_NWorNAA,MOL_Persian_ED_UOLSE_Tot,MOL_Persian_ED_NS,MOL_Persian_ED_Tot,MOL_Polish_SEO,MOL_Polish_UOLSE_VWorW,MOL_Polish_UOLSE_NWorNAA,MOL_Polish_UOLSE_Tot,MOL_Polish_NS,MOL_Polish_Tot,MOL_Portuguese_SEO,MOL_Portuguese_UOLSE_VWorW,MOL_Portuguese_UOLSE_NWorNAA,MOL_Portuguese_UOLSE_Tot,MOL_Portuguese_NS,MOL_Portuguese_Tot,MOL_Russian_SEO,MOL_Russian_UOLSE_VWorW,MOL_Russian_UOLSE_NWorNAA,MOL_Russian_UOLSE_Tot,MOL_Russian_NS,MOL_Russian_Tot,MOL_Samoan_SEO,MOL_Samoan_UOLSE_VWorW,MOL_Samoan_UOLSE_NWorNAA,MOL_Samoan_UOLSE_Tot,MOL_Samoan_NS,MOL_Samoan_Tot,MOL_Serbian_SEO,MOL_Serbian_UOLSE_VWorW,MOL_Serbian_UOLSE_NWorNAA,MOL_Serbian_UOLSE_Tot,MOL_Serbian_NS,MOL_Serbian_Tot,MOL_SAL_Filipin_SEO,MOL_SAL_Filipin_UOLSE_VWorW
LGA10050,23099,..,..,..,..,23099,..,29,6,26,0,26,..,41,3,41,4,49,..,34,0,34,0,34,..,18,6,23,0,20,..,62,22,78,0,81,..,4,0,4,0,4,..,79,26,103,0,104,..,22,4,29,0,29,..,20,0,20,0,24,..,52,0,52,0,52,..,65,3,64,0,64,..,37,0,38,0,43,..,38,0,44,0,44,..,88,0,89,0,89,..,266,132,396,10,402,..,384,25,409,5,417,..,26,0,31,0,29,..,38,9,48,0,45,..,15,0,15,0,15,..,892,177,1075,15,1087,..,47,11,60,0,61,..,25,4,22,0,25,..,6,0,6,0,6,..,17,5,21,0,21,..,0,0,0,0,0,..,52,3,56,0,62,..,17,0,17,0,17,..,11,3,11,0,14,..,4,0,4,0,4,..,13,0,13,0,13,..,7,0,7,0,7,..,11,4,19,0,19,..,38
LGA10180,11198,..,..,..,..,11198,..,5,0,5,0,5,..,65,5,73,0,73,..,22,0,23,0,23,..,24,5,28,0,28,..,65,16,77,0,78,..,3,0,3,0,3,..,92,16,106,0,108,..,0,0,0,0,0,..,31,5,32,0,32,..,47,0,50,0,52,..,16,0,19,0,20,..,59,3,63,0,63,..,16,0,16,0,16,..,28,0,28,0,28,..,128,0,128,0,128,..,47,6,52,0,52,..,33,5,38,0,38,..,27,0,27,0,27,..,4,0,4,0,4,..,341,11,346,3,349,..,8,0,8,0,12,..,17,0,17,0,17,..,0,0,0,0,0,..,10,0,10,0,10,..,0,0,0,0,0,..,16,0,22,0,22,..,24,0,22,5,27,..,0,0,0,0,0,..,11,0,14,0,14,..,9,0,9,0,9,..,3,0,3,0,3,..,3,0,5,0,5,..,22
LGA10250,20090,..,..,..,..,20090,..,19,4,20,0,20,..,13,0,18,0,18,..,25,0,25,0,29,..,12,4,22,0,22,..,24,3,24,0,24,..,5,0,0,0,0,..,45,12,56,0,56,..,4,0,4,0,4,..,56,3,65,5,63,..,66,0,62,0,68,..,12,0,13,0,10,..,8,0,8,0,8,..,6,0,10,0,10,..,21,0,21,0,21,..,15,0,14,0,14,..,56,6,57,0,57,..,3,0,3,0,3,..,3,0,3,0,3,..,3,0,3,0,3,..,116,11,121,0,121,..,68,4,74,0,73,..,37,0,42,0,42,..,3,0,3,0,3,..,5,3,15,0,15,..,4,0,4,0,4,..,10,0,10,0,13,..,4,0,8,0,8,..,8,0,8,0,8,..,49,3,55,0,56,..,4,0,4,0,4,..,0,0,0,0,0,..,0,0,0,0,0,..,10
LGA10300,852,..,..,..,..,852,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,3,0,0,0,0,..,7,18,24,0,24,..,0,0,0,0,0,..,9,22,31,0,31,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,3,0,5,0,5,..,4,0,4,0,4,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,4,0,12,0,12,..,28,0,24,0,24,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0
LGA10470,18745,..,..,..,..,18745,..,26,0,26,0,26,..,67,7,75,0,75,..,23,0,23,0,25,..,24,11,39,0,38,..,37,4,40,0,43,..,4,0,5,0,5,..,62,18,83,0,83,..,10,3,12,0,12,..,16,0,16,0,16,..,22,0,18,0,18,..,17,7,20,0,20,..,31,0,32,0,32,..,21,0,21,0,21,..,39,5,46,0,46,..,87,5,96,0,96,..,74,14,93,0,92,..,26,0,26,0,26,..,41,0,41,0,44,..,4,0,4,0,4,..,328,22,356,3,355,..,21,0,21,0,21,..,12,0,12,0,18,..,4,0,4,0,4,..,10,3,16,0,16,..,0,0,0,0,0,..,22,0,22,0,22,..,16,0,16,0,19,..,9,0,9,0,9,..,3,0,3,0,3,..,7,0,7,0,7,..,11,0,11,0,11,..,9,5,12,0,12,..,22
LGA10500,38115,..,..,..,..,38115,..,42,0,42,0,42,..,4308,423,4731,38,4764,..,18,0,22,0,22,..,2315,716,3030,22,3049,..,4338,1113,5450,57,5511,..,228,71,297,0,296,..,6882,1897,8775,81,8859,..,302,39,338,0,339,..,297,17,314,8,321,..,130,6,134,0,134,..,4216,649,4868,22,4896,..,1653,104,1752,14,1763,..,112,3,114,5,117,..,723,17,737,7,746,..,2563,112,2672,26,2695,..,139,5,142,0,142,..,95,0,101,0,101,..,336,9,352,3,357,..,133,0,139,0,139,..,5753,247,6002,53,6057,..,909,92,1002,7,1011,..,206,27,236,3,243,..,35,0,35,0,35,..,211,58,266,0,270,..,1876,329,2212,10,2216,..,124,9,130,0,130,..,200,11,209,0,207,..,190,15,207,0,209,..,1328,209,1538,9,1553,..,514,94,606,0,610,..,65,5,69,0,69,..,471,61,533,6,538,..,450
LGA10550,15883,..,..,..,..,15883,..,9,0,9,0,9,..,4,0,4,0,4,..,10,0,10,0,10,..,9,6,15,0,15,..,13,11,25,0,25,..,0,0,0,0,0,..,27,11,34,0,34,..,6,0,6,0,6,..,35,0,35,0,35,..,52,0,52,0,53,..,16,4,22,0,22,..,4,0,4,0,4,..,0,0,0,0,0,..,15,0,15,0,15,..,22,0,22,0,22,..,9,0,9,0,9,..,3,0,3,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,56,0,52,0,52,..,33,0,32,0,32,..,3,0,3,0,3,..,0,0,0,0,0,..,3,0,7,0,7,..,0,0,0,0,0,..,18,0,18,0,18,..,0,0,0,0,0,..,7,0,7,0,7,..,7,0,7,0,7,..,10,0,10,0,10,..,4,0,4,0,4,..,3,0,3,0,3,..,7
LGA10600,5726,..,..,..,..,5726,..,0,0,0,0,0,..,0,0,0,0,0,..,12,0,12,0,12,..,0,0,0,0,0,..,4,0,5,0,5,..,0,0,0,0,0,..,3,4,9,0,9,..,0,0,0,0,0,..,17,0,13,0,13,..,36,0,36,0,36,..,0,0,7,0,7,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,3,0,3,0,3,..,3,0,7,0,7,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,11,0,11,0,11,..,11,0,10,0,10,..,7,0,7,0,7,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,4,0,4,0,4,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0
LGA10650,3722,..,..,..,..,3722,..,7,0,7,0,7,..,9,0,11,0,11,..,3,0,3,0,3,..,6,4,13,0,13,..,0,0,3,0,3,..,0,0,0,0,0,..,7,3,17,0,17,..,0,0,0,0,0,..,5,0,5,0,5,..,10,0,10,0,10,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,6,0,3,0,3,..,8,0,8,0,8,..,3,0,3,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,12,0,14,0,14,..,12,0,12,0,14,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,3,0,3,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,3,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,9
LGA10750,94962,..,..,..,..,94962,..,231,6,235,0,235,..,4960,817,5777,40,5818,..,63,0,66,0,63,..,1370,514,1879,13,1896,..,2212,1030,3244,40,3286,..,141,35,176,0,176,..,3720,1575,5297,52,5354,..,528,82,607,4,614,..,265,16,283,4,289,..,166,6,170,0,170,..,813,116,930,9,940,..,2177,82,2256,18,2277,..,4445,269,4718,44,4762,..,8264,288,8559,62,8619,..,2056,170,2219,31,2251,..,10189,777,10975,104,11078,..,1417,41,1457,10,1468,..,4108,254,4361,52,4409,..,1491,39,1531,14,1547,..,34156,1926,36078,329,36410,..,662,76,738,0,741,..,83,3,86,0,88,..,57,12,68,0,66,..,897,409,1307,13,1316,..,100,18,109,0,112,..,1391,49,1437,10,1451,..,1072,193,1259,15,1275,..,344,51,394,0,395,..,222,30,246,0,251,..,264,31,294,3,295,..,1738,278,2016,15,2025,..,378,96,478,0,479,..,3382
