LGA_CODE_2021,Tot_P_M,Tot_P_F,Tot_P_P,Age_0_4_yr_M,Age_0_4_yr_F,Age_0_4_yr_P,Age_5_14_yr_M,Age_5_14_yr_F,Age_5_14_yr_P,Age_15_19_yr_M,Age_15_19_yr_F,Age_15_19_yr_P,Age_20_24_yr_M,Age_20_24_yr_F,Age_20_24_yr_P,Age_25_34_yr_M,Age_25_34_yr_F,Age_25_34_yr_P,Age_35_44_yr_M,Age_35_44_yr_F,Age_35_44_yr_P,Age_45_54_yr_M,Age_45_54_yr_F,Age_45_54_yr_P,Age_55_64_yr_M,Age_55_64_yr_F,Age_55_64_yr_P,Age_65_74_yr_M,Age_65_74_yr_F,Age_65_74_yr_P,Age_75_84_yr_M,Age_75_84_yr_F,Age_75_84_yr_P,Age_85ov_M,Age_85ov_F,Age_85ov_P,Counted_Census_Night_home_M,Counted_Census_Night_home_F,Counted_Census_Night_home_P,Count_Census_Nt_Ewhere_Aust_M,Count_Census_Nt_Ewhere_Aust_F,Count_Census_Nt_Ewhere_Aust_P,Indigenous_psns_Aboriginal_M,Indigenous_psns_Aboriginal_F,Indigenous_psns_Aboriginal_P,Indig_psns_Torres_Strait_Is_M,Indig_psns_Torres_Strait_Is_F,Indig_psns_Torres_Strait_Is_P,Indig_Bth_Abor_Torres_St_Is_M,Indig_Bth_Abor_Torres_St_Is_F,Indig_Bth_Abor_Torres_St_Is_P,Indigenous_P_Tot_M,Indigenous_P_Tot_F,Indigenous_P_Tot_P,Birthplace_Australia_M,Birthplace_Australia_F,Birthplace_Australia_P,Birthplace_Elsewhere_M,Birthplace_Elsewhere_F,Birthplace_Elsewhere_P,Lang_used_home_Eng_only_M,Lang_used_home_Eng_only_F,Lang_used_home_Eng_only_P,Lang_used_home_Oth_Lang_M,Lang_used_home_Oth_Lang_F,Lang_used_home_Oth_Lang_P,Australian_citizen_M,Australian_citizen_F,Australian_citizen_P,Age_psns_att_educ_inst_0_4_M,Age_psns_att_educ_inst_0_4_F,Age_psns_att_educ_inst_0_4_P,Age_psns_att_educ_inst_5_14_M,Age_psns_att_educ_inst_5_14_F,Age_psns_att_educ_inst_5_14_P,Age_psns_att_edu_inst_15_19_M,Age_psns_att_edu_inst_15_19_F,Age_psns_att_edu_inst_15_19_P,Age_psns_att_edu_inst_20_24_M,Age_psns_att_edu_inst_20_24_F,Age_psns_att_edu_inst_20_24_P,Age_psns_att_edu_inst_25_ov_M,Age_psns_att_edu_inst_25_ov_F,Age_psns_att_edu_inst_25_ov_P,High_yr_schl_comp_Yr_12_eq_M,High_yr_schl_comp_Yr_12_eq_F,High_yr_schl_comp_Yr_12_eq_P,High_yr_schl_comp_Yr_11_eq_M,High_yr_schl_comp_Yr_11_eq_F,High_yr_schl_comp_Yr_11_eq_P,High_yr_schl_comp_Yr_10_eq_M,High_yr_schl_comp_Yr_10_eq_F,High_yr_schl_comp_Yr_10_eq_P,High_yr_schl_comp_Yr_9_eq_M,High_yr_schl_comp_Yr_9_eq_F,High_yr_schl_comp_Yr_9_eq_P,High_yr_schl_comp_Yr_8_belw_M,High_yr_schl_comp_Yr_8_belw_F,High_yr_schl_comp_Yr_8_belw_P,High_yr_schl_comp_D_n_g_sch_M,High_yr_schl_comp_D_n_g_sch_F,High_yr_schl_comp_D_n_g_sch_P,Count_psns_occ_priv_dwgs_M,Count_psns_occ_priv_dwgs_F,Count_psns_occ_priv_dwgs_P,Count_Persons_other_dwgs_M,Count_Persons_other_dwgs_F,Count_Persons_other_dwgs_P
LGA10050,27087,29007,56093,1837,1732,3568,3576,3429,7003,1669,1681,3350,1695,1765,3463,3588,3726,7316,3327,3557,6881,3228,3484,6711,3255,3584,6839,2867,3176,6036,1545,1994,3539,504,881,1385,25854,27919,53772,1236,1084,2325,946,1072,2022,22,22,44,38,25,67,1004,1121,2126,22000,23845,45847,3429,3567,6990,23099,25032,48134,2379,2437,4817,23947,25917,49860,511,499,1013,3333,3196,6525,1137,1250,2386,445,635,1085,782,1422,2198,9419,11482,20904,2479,2519,4999,5511,5558,11067,1668,1566,3239,950,972,1924,193,213,403,24950,26778,51728,1967,2135,4106
LGA10180,14005,15115,29124,819,748,1571,1810,1857,3671,1072,1263,2335,1142,1184,2325,1820,1926,3750,1560,1621,3182,1510,1698,3208,1751,1822,3574,1392,1488,2885,861,1060,1918,265,451,713,13278,14298,27578,726,821,1550,1015,1126,2141,14,15,28,20,22,41,1044,1162,2205,10590,11283,21868,2051,2279,4330,11198,11999,23203,1447,1548,2999,11480,12319,23798,263,228,490,1609,1644,3252,700,820,1530,455,595,1048,650,955,1603,5734,6767,12505,738,726,1465,2383,2318,4706,722,715,1436,512,442,955,85,116,205,12089,12814,24900,1866,2184,4042
LGA10250,22271,24019,46296,1144,1061,2205,2800,2537,5336,1272,1151,2423,978,902,1882,1991,2270,4262,2519,2727,5248,2773,3129,5901,3083,3422,6505,3194,3527,6722,1829,2140,3968,691,1145,1834,21342,23100,44440,932,917,1854,806,905,1714,27,23,48,21,22,45,858,946,1804,18278,19424,37700,2699,3188,5890,20090,21460,41545,960,1235,2193,20215,21668,41882,387,325,709,2623,2365,4986,909,867,1770,247,314,568,532,1011,1541,8494,10015,18513,1392,1413,2808,5030,5440,10476,1360,1414,2774,754,712,1471,55,53,112,20797,22312,43109,1483,1696,3178
LGA10300,1116,1098,2208,58,77,135,167,134,302,64,59,117,63,38,102,128,141,274,106,104,212,136,148,289,172,162,333,149,136,289,50,63,117,20,31,47,1036,1050,2084,79,46,122,58,70,127,0,0,0,9,7,12,63,74,141,873,841,1718,91,95,190,852,843,1695,113,94,205,894,874,1771,20,20,37,139,116,254,40,38,73,3,15,21,10,24,39,247,329,578,102,99,200,218,173,392,91,58,148,83,63,146,5,7,14,916,911,1831,268,205,468
LGA10470,21857,21705,43567,1281,1201,2479,2920,2771,5692,1509,1387,2898,1516,1366,2880,2938,2749,5680,2634,2498,5124,2627,2755,5383,2620,2720,5338,2232,2266,4497,1213,1311,2528,372,680,1052,20936,20865,41804,925,842,1766,1594,1444,3039,18,22,39,38,39,76,1650,1504,3153,18478,18426,36910,2189,2171,4359,18745,19432,38175,1154,1220,2371,19007,19716,38723,411,397,804,2737,2589,5331,1071,1065,2135,411,537,945,539,1000,1542,7380,8963,16347,1300,1233,2531,4960,4491,9452,1264,1286,2551,734,625,1363,58,64,121,19287,19949,39237,2736,1717,4451
LGA10500,87327,87860,175184,5143,4847,9986,8458,8046,16501,4081,3689,7773,7181,6537,13717,18415,18122,36536,13509,13045,26551,10037,10586,20624,8551,8943,17495,6440,7049,13485,3961,4745,8707,1557,2247,3802,85192,85911,171102,2134,1945,4085,890,964,1848,26,20,48,29,27,57,942,1012,1962,41486,40276,81762,41109,43176,84286,38115,35845,73964,43595,46560,90153,63644,64642,128286,1432,1381,2809,7874,7518,15387,3281,3177,6454,3717,3412,7133,5253,6471,11722,49508,50568,100078,3704,3146,6852,9360,8861,18219,2256,2340,4589,2684,3544,6228,1033,1469,2505,81849,82714,164558,5391,5086,10474
LGA10550,17628,18307,35942,776,734,1507,2029,1892,3916,929,833,1760,672,612,1284,1479,1549,3033,1563,1777,3344,2067,2286,4348,2949,3383,6337,3170,3055,6219,1529,1574,3104,471,618,1089,16575,17317,33889,1053,994,2051,670,674,1344,12,7,21,7,14,22,688,696,1386,14270,14624,28894,2018,2353,4371,15883,16448,32334,520,680,1193,15898,16537,32427,210,208,419,1844,1745,3587,624,591,1213,95,159,252,292,648,946,5895,7243,13140,1417,1497,2914,4293,4049,8342,1194,1043,2237,744,620,1373,44,32,74,15958,16688,32644,1874,1732,3611
LGA10600,6423,6827,13253,278,267,542,857,815,1672,358,347,708,211,191,400,509,529,1044,616,687,1300,799,969,1770,1044,1217,2263,1084,1025,2110,509,547,1054,155,240,395,6090,6514,12605,337,314,652,261,284,539,10,3,14,4,3,11,272,292,562,5113,5412,10517,787,879,1665,5726,6043,11768,204,281,482,5736,6104,11835,90,82,172,767,729,1497,245,253,494,43,63,105,135,333,471,2202,2858,5057,414,372,788,1495,1393,2892,468,432,907,220,210,433,23,15,34,5843,6237,12079,679,721,1399
LGA10650,4261,4402,8665,189,191,378,467,494,958,234,213,444,144,144,286,359,371,732,364,427,793,488,485,968,605,674,1277,824,767,1595,437,463,899,161,179,334,3978,4146,8126,281,255,541,121,126,250,10,5,7,0,0,4,131,130,263,3519,3599,7114,326,371,702,3722,3837,7560,123,135,261,3711,3828,7539,58,57,115,419,435,853,158,144,302,19,45,64,51,139,193,997,1327,2323,498,502,999,974,877,1851,415,341,751,285,206,492,3,8,15,3688,3808,7500,486,502,984
LGA10750,197876,198905,396776,15368,14536,29907,30847,29368,60217,12642,11728,24375,13849,12575,26427,28760,30500,59261,33837,33552,67391,23905,23661,47563,18574,19299,37873,12744,14280,27022,5790,6641,12432,1559,2753,4304,194572,195947,390518,3303,2958,6262,5562,5766,11328,103,121,219,135,130,259,5792,6017,11812,100782,99129,199909,86590,89523,176115,94962,93829,188793,90057,93533,183593,157532,158634,316164,4141,3916,8061,28495,27180,55669,9685,9517,19199,5373,5566,10938,6591,9807,16396,92260,96597,188860,8320,7723,16046,26035,24956,50989,7297,7337,14638,5197,6200,11403,1610,2315,3930,186285,188405,374682,11244,10408,21652
