LGA_CODE_2021,Neg_Nil_inc_cpl_fam_no_child,Neg_Nil_inc_cpl_fam_wth_chld,Neg_Nil_inc_One_parent_fam,Neg_Nil_inc_Other_fam,Neg_Nil_inc_Tot,FI_1_149_cpl_fam_no_child,FI_1_149_cpl_fam_with_child,FI_1_149_One_parent_fam,FI_1_149_Other_fam,FI_1_149_Tot,FI_150_299_cpl_fam_no_child,FI_150_299_cpl_fam_with_child,FI_150_299_One_parent_fam,FI_150_299_Other_fam,FI_150_299_Tot,FI_300_399_cpl_fam_no_child,FI_300_399_cpl_fam_with_child,FI_300_399_One_parent_fam,FI_300_399_Other_fam,FI_300_399_Tot,FI_400_499_cpl_fam_no_child,FI_400_499_cpl_fam_with_child,FI_400_499_One_parent_fam,FI_400_499_Other_fam,FI_400_499_Tot,FI_500_649_cpl_fam_no_child,FI_500_649_cpl_fam_with_child,FI_500_649_One_parent_fam,FI_500_649_Other_fam,FI_500_649_Tot,FI_650_799_cpl_fam_no_child,FI_650_799_cpl_fam_with_child,FI_650_799_One_parent_fam,FI_650_799_Other_fam,FI_650_799_Tot,FI_800_999_cpl_fam_no_child,FI_800_999_cpl_fam_wth_chld,FI_800_999_One_parent_fam,FI_800_999_Other_fam,FI_800_999_Tot,FI_1000_1249_cpl_fam_no_child,FI_1000_1249_cpl_fam_wth_chld,FI_1000_1249_One_parent_fam,FI_1000_1249_Other_fam,FI_1000_1249_Tot,FI_1250_1499_cpl_fam_no_child,FI_1250_1499_cpl_fam_wth_chld,FI_1250_1499_One_parent_fam,FI_1250_1499_Other_fam,FI_1250_1499_Tot,FI_1500_1749_cpl_fam_no_child,FI_1500_1749_cpl_fam_wth_chld,FI_1500_1749_One_parent_fam,FI_1500_1749_Other_fam,FI_1500_1749_Tot,FI_1750_1999_cpl_fam_no_child,FI_1750_1999_cpl_fam_wth_chld,FI_1750_1999_One_parent_fam,FI_1750_1999_Other_fam,FI_1750_1999_Tot,FI_2000_2499_cpl_fam_no_child,FI_2000_2499_cpl_fam_wth_chld,FI_2000_2499_One_parent_fam,FI_2000_2499_Other_fam,FI_2000_2499_Tot,FI_2500_2999_cpl_fam_no_child,FI_2500_2999_cpl_fam_wth_chld,FI_2500_2999_One_parent_fam,FI_2500_2999_Other_fam,FI_2500_2999_Tot,FI_3000_3499_cpl_fam_no_child,FI_3000_3499_cpl_fam_wth_chld,FI_3000_3499_One_parent_fam,FI_3000_3499_Other_fam,FI_3000_3499_Tot,FI_3500_3999_cpl_fam_no_child,FI_3500_3999_cpl_fam_wth_chld,FI_3500_3999_One_parent_fam,FI_3500_3999_Other_fam,FI_3500_3999_Tot,FI_4000_more_cpl_fam_no_child,FI_4000_more_cpl_fam_wth_chld,FI_4000_more_One_parent_fam,FI_4000_more_Other_fam,FI_4000_more_Tot,Prt_inc_std_cpl_fam_no_child,Part_inc_std_cpl_fam_wth_chld,Part_inc_statd_One_parent_fam,Partial_income_statd_Othr_fam,Partial_income_stated_Tot,All_inc_ns_cpl_fam_no_child,All_inc_ns_cpl_fam_wth_chld,All_incomes_ns_One_parent_fam,All_incomes_ns_Other_fam,All_incomes_ns_Tot,Tot_cpl_fam_no_child,Tot_cpl_fam_wth_chld,Tot_One_parent_fam,Tot_Other_fam,Tot_Tot
LGA11730,127,18,39,5,194,74,0,17,0,95,42,15,28,0,86,46,7,86,0,143,238,19,141,6,404,159,23,226,10,419,1272,99,289,25,1682,766,144,345,54,1303,769,292,370,39,1467,791,364,245,24,1433,395,366,152,14,927,413,374,122,15,924,687,752,144,13,1600,370,546,58,3,978,236,383,29,4,652,108,199,17,0,319,262,363,36,4,667,299,514,184,10,1004,112,48,79,7,248,7172,4532,2604,234,14550
LGA11750,9,3,4,0,15,6,0,0,0,6,0,0,0,0,0,0,0,4,0,8,6,3,3,0,16,6,4,18,0,19,39,0,15,0,54,16,10,18,0,45,22,11,13,0,50,21,7,10,0,43,8,10,7,0,28,26,18,10,0,52,47,48,15,0,116,38,36,0,5,80,33,51,9,0,93,17,25,0,0,37,33,79,9,3,122,33,63,12,0,107,13,0,8,0,23,385,373,148,16,925
LGA11800,145,26,44,5,223,81,4,20,3,110,51,18,43,5,114,50,11,86,3,148,259,47,153,14,465,173,37,334,7,555,1225,134,388,23,1767,800,192,476,22,1492,903,335,505,38,1786,1041,570,472,30,2111,557,498,322,18,1385,611,552,215,16,1396,1083,1265,291,30,2668,651,1036,99,13,1800,445,743,64,6,1266,222,500,22,0,746,465,1030,68,7,1574,352,638,289,13,1291,172,50,72,12,306,9277,7698,3967,271,21216
LGA12000,8,0,8,0,15,15,0,0,0,15,0,0,0,0,5,7,0,0,0,3,18,0,3,0,25,9,5,13,0,33,87,9,15,0,114,44,3,24,3,83,52,20,24,0,93,51,32,20,0,109,21,28,11,0,57,26,35,5,0,60,75,68,17,0,154,50,60,0,0,113,28,43,0,0,69,10,26,0,0,34,25,52,0,0,78,25,66,11,0,97,12,6,0,0,17,565,444,151,11,1170
LGA12150,12,4,0,0,18,5,0,6,0,7,0,0,0,0,10,0,0,13,0,15,7,0,16,0,20,10,0,27,0,37,36,5,23,0,69,16,8,30,0,62,29,9,22,0,65,37,26,14,4,84,23,16,12,4,54,22,18,11,0,47,46,50,12,0,105,24,35,4,0,60,9,23,0,0,37,12,9,4,0,29,30,26,4,0,55,17,29,15,0,64,16,8,8,0,37,349,279,222,15,868
LGA12160,26,4,9,0,41,11,0,0,0,16,13,0,13,0,20,11,0,14,0,31,41,5,22,0,76,38,10,46,3,94,261,18,45,3,326,125,35,59,5,222,151,46,61,13,266,158,74,34,4,268,81,74,33,0,192,94,77,19,0,193,163,167,14,0,342,77,130,9,0,214,60,90,4,0,157,30,56,3,0,91,94,109,5,0,204,60,119,32,0,212,38,10,8,0,57,1520,1021,442,40,3026
LGA12350,33,8,11,0,47,8,3,4,0,14,15,0,3,0,18,10,0,13,0,28,63,5,31,5,101,36,9,58,0,101,282,31,69,6,384,145,36,82,13,283,129,67,69,10,277,183,96,57,7,340,76,84,36,4,208,84,77,27,0,191,154,201,35,4,394,113,130,8,0,252,61,82,8,0,149,28,55,3,0,87,63,98,7,0,173,79,128,50,8,259,51,13,17,0,84,1608,1129,584,61,3376
LGA12380,789,373,341,25,1533,169,61,75,4,317,135,163,164,13,475,139,116,232,13,503,625,353,421,39,1437,415,486,616,28,1562,2061,1005,670,69,3802,1114,1305,832,123,3370,1225,2015,898,139,4271,1480,2264,853,206,4801,891,1965,655,122,3635,934,1872,519,106,3427,1951,4189,901,181,7216,1147,2977,499,115,4746,770,2635,302,50,3761,471,1711,169,32,2388,866,4530,316,44,5758,527,1653,471,68,2710,354,430,165,36,981,16062,30097,9106,1424,56688
LGA12390,91,23,36,0,148,39,6,9,0,49,26,4,33,0,68,23,5,50,0,71,128,18,124,0,272,85,22,192,4,300,581,74,223,13,894,360,89,296,38,777,372,203,359,25,958,491,308,251,30,1081,284,323,201,24,831,352,372,146,6,877,809,904,208,35,1961,506,719,89,13,1317,363,590,44,5,993,178,407,25,4,611,355,826,51,0,1231,277,609,175,8,1077,109,39,76,12,238,5425,5527,2576,225,13749
LGA12700,25,0,4,0,29,10,0,4,0,17,9,3,7,0,15,4,3,5,0,16,28,7,17,4,53,25,13,29,0,62,163,15,34,4,214,100,23,31,4,160,116,34,43,3,204,139,68,28,0,242,78,63,22,0,156,96,78,19,0,192,127,162,30,4,321,74,149,19,0,247,64,105,8,3,174,35,87,0,0,122,97,162,6,0,267,51,126,38,3,222,17,8,6,0,39,1267,1119,349,28,2759
LGA12730,17,3,5,0,23,8,0,4,0,9,5,0,7,0,8,4,0,0,0,9,40,3,9,0,55,23,3,23,3,53,135,20,25,0,184,78,18,43,7,139,92,39,48,9,195,109,54,28,0,192,45,51,32,0,131,65,53,18,0,131,142,119,23,3,291,87,90,3,0,179,38,81,5,0,125,22,36,0,0,61,54,102,3,0,159,64,84,19,5,170,27,10,5,3,48,1055,769,297,35,2160
LGA12750,101,16,28,3,139,70,4,8,0,81,32,4,24,0,60,34,6,49,0,87,204,18,82,0,306,149,28,140,3,324,1037,58,142,12,1248,626,92,230,28,976,664,162,222,21,1080,777,263,184,17,1239,383,216,106,7,713,388,240,98,5,730,625,543,128,5,1310,344,379,49,4,779,228,263,18,0,510,98,166,10,0,276,256,307,25,3,593,250,294,141,6,689,119,25,44,0,189,6400,3071,1722,120,11318
LGA12850,780,478,528,40,1831,161,58,76,15,311,127,158,213,16,512,152,144,404,17,717,625,431,578,52,1684,425,540,797,27,1794,2755,1259,901,85,5004,1245,1464,1265,176,4156,1027,2029,1347,145,4542,1101,2274,1179,132,4682,578,1924,812,85,3401,590,1874,714,86,3271,1107,3404,1090,124,5729,675,2531,635,80,3918,438,1967,362,37,2806,232,1253,198,24,1698,400,2988,339,24,3754,383,1477,554,34,2447,288,344,216,37,897,13091,26596,12217,1229,53134
LGA12870,38,0,4,0,44,14,0,0,0,16,14,3,11,0,28,16,0,12,0,29,70,3,24,0,89,46,13,38,0,100,281,8,46,3,341,176,22,57,3,253,164,35,65,6,271,195,72,43,0,314,98,100,35,0,237,111,99,35,0,243,200,218,44,4,461,113,157,11,4,285,79,118,5,5,203,28,56,0,0,90,55,92,4,0,152,85,122,39,0,248,65,22,0,5,94,1839,1143,476,30,3490
LGA12900,18,5,5,3,37,8,6,0,0,16,5,3,5,0,8,0,0,20,0,17,41,0,21,0,62,16,0,30,3,54,170,18,50,0,243,81,15,60,5,161,101,40,69,0,211,107,58,23,3,189,54,51,21,0,125,68,60,16,6,144,119,127,32,0,275,80,104,7,0,197,49,105,10,0,160,22,55,4,0,83,66,119,9,0,200,63,88,39,3,193,20,10,9,9,42,1096,861,431,31,2414
LGA12930,669,110,163,21,961,190,22,34,7,258,137,39,83,3,267,81,43,113,5,242,480,85,195,14,769,286,154,339,30,814,1390,301,388,23,2098,826,443,502,73,1844,981,783,606,79,2455,1197,1076,530,112,2914,714,944,449,71,2179,901,1057,388,84,2437,1819,2489,752,126,5185,1168,2060,380,100,3709,831,2025,272,45,3173,558,1457,141,15,2172,1407,5555,330,51,7346,438,1097,300,35,1875,198,157,84,12,449,14273,19917,6053,904,41152
LGA12950,16,9,5,0,27,0,0,4,0,7,3,5,0,0,3,0,0,8,0,7,21,3,15,0,42,17,8,29,0,47,75,11,19,0,106,48,13,12,3,83,48,18,28,7,101,56,36,21,0,114,22,16,10,0,54,33,28,6,0,72,47,55,11,0,113,29,31,3,0,69,22,26,0,0,51,7,19,0,0,29,17,28,3,0,49,26,50,16,0,95,23,5,8,0,36,512,364,207,20,1102
LGA13010,24,7,8,0,37,10,0,7,0,17,10,3,14,0,26,10,0,17,0,24,47,3,32,0,83,28,4,38,0,75,249,26,37,6,313,99,27,65,7,200,97,42,42,4,184,108,68,32,4,210,56,54,23,3,133,77,46,11,0,137,111,106,18,0,234,65,62,8,0,135,36,44,3,0,81,20,37,0,0,51,41,56,5,0,102,55,73,30,0,165,31,9,10,5,56,1179,664,403,32,2271
LGA13310,66,12,7,3,89,27,4,13,0,40,18,8,15,0,34,12,0,34,0,47,86,11,62,0,157,62,20,110,9,202,418,46,141,6,606,248,47,173,13,483,269,103,173,13,559,368,175,161,12,713,197,194,107,7,512,230,201,81,4,522,459,512,142,12,1117,338,445,58,6,850,205,353,36,8,609,108,276,16,0,400,248,468,17,0,735,129,264,81,8,480,66,23,28,0,119,3552,3163,1447,107,8268
LGA13340,30,0,5,0,36,21,3,0,0,20,4,0,6,0,10,4,4,8,0,19,36,0,22,3,70,24,8,26,0,65,177,11,43,0,233,92,24,50,0,162,113,54,42,6,209,117,84,43,4,254,68,83,29,0,177,78,79,19,0,183,168,173,36,0,378,88,171,10,4,265,75,126,7,0,213,31,94,4,0,128,74,133,8,0,209,66,132,27,0,222,42,12,11,0,63,1309,1190,395,18,2913
LGA13450,66,13,12,0,93,19,0,3,0,30,7,4,15,0,30,13,8,29,0,49,65,7,54,4,134,38,11,67,0,120,235,39,84,5,368,160,73,121,6,361,200,116,131,10,463,255,199,89,12,559,154,195,70,12,431,238,239,60,5,545,394,532,103,12,1037,224,450,30,7,707,166,293,35,3,492,91,215,19,0,329,156,453,16,4,628,100,279,77,9,465,76,17,23,10,124,2665,3150,1041,112,6964
