LGA_CODE_2021,P_Germany_0_4,P_Germany_5_14,P_Germany_15_24,P_Germany_25_44,P_Germany_45_54,P_Germany_55_64,P_Germany_65_74,P_Germany_75_84,P_Germany_85ov,P_Germany_Tot,P_Greece_0_4,P_Greece_5_14,P_Greece_15_24,P_Greece_25_44,P_Greece_45_54,P_Greece_55_64,P_Greece_65_74,P_Greece_75_84,P_Greece_85ov,P_Greece_Tot,P_Hong_Kong_SAR_Ch_0_4,P_Hong_Kong_SAR_Ch_5_14,P_Hong_Kong_SAR_Ch_15_24,P_Hong_Kong_SAR_Ch_25_44,P_Hong_Kong_SAR_Ch_45_54,P_Hong_Kong_SAR_Ch_55_64,P_Hong_Kong_SAR_Ch_65_74,P_Hong_Kong_SAR_Ch_75_84,P_Hong_Kong_SAR_Ch_85ov,P_Hong_Kong_SAR_Ch_Tot,P_India_0_4,P_India_5_14,P_India_15_24,P_India_25_44,P_India_45_54,P_India_55_64,P_India_65_74,P_India_75_84,P_India_85ov,P_India_Tot,P_Indonesia_0_4,P_Indonesia_5_14,P_Indonesia_15_24,P_Indonesia_25_44,P_Indonesia_45_54,P_Indonesia_55_64,P_Indonesia_65_74,P_Indonesia_75_84,P_Indonesia_85ov,P_Indonesia_Tot,P_Iran_0_4,P_Iran_5_14,P_Iran_15_24,P_Iran_25_44,P_Iran_45_54,P_Iran_55_64,P_Iran_65_74,P_Iran_75_84,P_Iran_85ov,P_Iran_Tot,P_Iraq_0_4,P_Iraq_5_14,P_Iraq_15_24,P_Iraq_25_44,P_Iraq_45_54,P_Iraq_55_64,P_Iraq_65_74,P_Iraq_75_84,P_Iraq_85ov,P_Iraq_Tot,P_Ireland_0_4,P_Ireland_5_14,P_Ireland_15_24,P_Ireland_25_44,P_Ireland_45_54,P_Ireland_55_64,P_Ireland_65_74,P_Ireland_75_84,P_Ireland_85ov,P_Ireland_Tot,P_Italy_0_4,P_Italy_5_14,P_Italy_15_24,P_Italy_25_44,P_Italy_45_54,P_Italy_55_64,P_Italy_65_74,P_Italy_75_84,P_Italy_85ov,P_Italy_Tot,P_Japan_0_4,P_Japan_5_14,P_Japan_15_24,P_Japan_25_44,P_Japan_45_54,P_Japan_55_64,P_Japan_65_74,P_Japan_75_84,P_Japan_85ov,P_Japan_Tot,P_Korea_South_0_4,P_Korea_South_5_14,P_Korea_South_15_24,P_Korea_South_25_44,P_Korea_South_45_54,P_Korea_South_55_64,P_Korea_South_65_74,P_Korea_South_75_84,P_Korea_South_85ov,P_Korea_South_Tot,P_Lebanon_0_4,P_Lebanon_5_14,P_Lebanon_15_24,P_Lebanon_25_44,P_Lebanon_45_54,P_Lebanon_55_64,P_Lebanon_65_74,P_Lebanon_75_84,P_Lebanon_85ov,P_Lebanon_Tot,P_Malaysia_0_4,P_Malaysia_5_14,P_Malaysia_15_24,P_Malaysia_25_44,P_Malaysia_45_54,P_Malaysia_55_64,P_Malaysia_65_74,P_Malaysia_75_84,P_Malaysia_85ov,P_Malaysia_Tot,P_Malta_0_4,P_Malta_5_14,P_Malta_15_24,P_Malta_25_44,P_Malta_45_54,P_Malta_55_64,P_Malta_65_74,P_Malta_75_84,P_Malta_85ov,P_Malta_Tot,P_Mauritius_0_4,P_Mauritius_5_14,P_Mauritius_15_24,P_Mauritius_25_44,P_Mauritius_45_54,P_Mauritius_55_64,P_Mauritius_65_74,P_Mauritius_75_84,P_Mauritius_85ov,P_Mauritius_Tot,P_Myanmar_0_4,P_Myanmar_5_14,P_Myanmar_15_24,P_Myanmar_25_44,P_Myanmar_45_54,P_Myanmar_55_64,P_Myanmar_65_74,P_Myanmar_75_84,P_Myanmar_85ov,P_Myanmar_Tot,P_Nepal_0_4,P_Nepal_5_14,P_Nepal_15_24,P_Nepal_25_44,P_Nepal_45_54,P_Nepal_55_64,P_Nepal_65_74,P_Nepal_75_84,P_Nepal_85ov,P_Nepal_Tot,P_Netherlands_0_4,P_Netherlands_5_14,P_Netherlands_15_24,P_Netherlands_25_44,P_Netherlands_45_54,P_Netherlands_55_64,P_Netherlands_65_74,P_Netherlands_75_84,P_Netherlands_85ov,P_Netherlands_Tot,P_New_Zealand_0_4,P_New_Zealand_5_14,P_New_Zealand_15_24,P_New_Zealand_25_44,P_New_Zealand_45_54,P_New_Zealand_55_64,P_New_Zealand_65_74,P_New_Zealand_75_84,P_New_Zealand_85ov,P_New_Zealand_Tot,P_North_Macedonia_0_4,P_North_Macedonia_5_14,P_North_Macedonia_15_24,P_North_Macedonia_25_44,P_North_Macedonia_45_54,P_North_Macedonia_55_64,P_North_Macedonia_65_74,P_North_Macedonia_75_84,P_North_Macedonia_85ov,P_North_Macedonia_Tot
LGA10050,3,0,3,20,9,32,94,70,21,256,0,0,0,3,3,0,7,23,15,49,0,3,5,5,7,5,5,0,0,30,17,40,84,798,56,31,26,11,5,1062,0,0,0,22,9,0,0,0,0,39,0,0,0,11,0,12,0,0,0,25,0,0,0,4,0,0,0,0,0,5,0,4,0,18,8,8,5,14,0,51,0,4,0,15,3,6,25,17,16,85,0,3,0,11,6,0,0,0,0,16,0,0,8,30,0,0,0,0,0,40,0,0,0,9,4,0,4,0,0,23,0,3,7,19,11,4,0,0,0,53,0,0,0,0,0,0,6,8,0,14,0,0,0,12,5,0,0,0,0,16,0,0,0,3,0,0,0,0,0,3,0,50,113,166,9,3,0,0,0,346,0,0,0,10,12,14,65,72,22,190,9,27,23,162,103,113,107,37,9,582,0,0,0,0,0,0,0,0,0,4
LGA10180,0,4,3,12,11,20,18,11,8,88,0,3,4,0,0,0,0,0,3,13,0,0,0,10,6,7,4,0,0,23,6,16,39,175,18,16,3,6,0,279,0,0,3,11,9,3,0,0,0,27,0,0,0,34,0,0,0,0,0,44,23,172,171,140,42,20,10,0,0,577,0,0,0,5,4,7,7,7,0,27,0,0,0,5,0,6,8,0,5,18,0,10,0,13,5,5,0,0,0,37,0,0,0,18,0,0,0,0,0,22,0,0,0,4,3,0,4,0,0,7,0,0,14,12,3,7,4,6,0,45,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,9,0,0,0,0,0,14,0,3,36,214,9,0,0,0,0,262,0,6,0,3,9,12,18,13,0,52,0,12,35,61,46,55,48,19,4,283,0,0,0,0,0,0,0,0,0,0
LGA10250,0,0,0,39,20,30,44,30,10,184,0,0,0,0,0,0,4,0,0,8,0,3,0,7,11,6,0,0,0,30,6,8,9,103,18,11,8,7,5,182,0,7,5,9,5,6,7,0,0,45,0,0,0,6,4,6,8,0,0,24,0,0,0,0,0,5,0,0,0,5,0,7,0,28,11,6,15,3,3,80,0,0,4,32,8,12,20,16,10,104,0,3,12,44,13,7,3,3,0,85,0,0,0,18,4,0,0,0,0,23,0,0,0,0,0,0,0,0,0,3,0,4,0,22,11,10,13,3,3,64,0,0,0,0,0,0,12,13,4,23,0,0,0,0,0,0,0,0,0,7,0,0,0,4,0,0,0,0,0,4,0,0,0,28,0,0,0,0,0,35,0,10,7,22,14,16,45,24,12,147,0,30,40,198,149,149,141,52,14,770,0,0,0,0,0,0,0,0,0,5
LGA10300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,3,8,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,20,6,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3,0,0,0,7,0,0,0,0,0,0,0,0,0,0
LGA10470,0,0,0,11,7,17,29,28,5,96,0,0,0,0,0,8,8,0,3,20,0,5,0,8,0,0,0,0,0,17,8,27,26,231,32,12,15,0,0,358,0,4,0,19,5,0,3,4,0,37,0,7,4,12,10,3,4,0,0,31,0,0,0,10,0,0,0,0,0,17,0,7,6,17,8,9,19,6,3,81,0,3,0,3,0,9,12,3,6,39,0,4,4,5,13,0,3,0,5,32,0,0,4,23,5,4,0,0,0,32,0,0,0,12,9,7,15,6,0,50,0,0,5,12,18,7,9,0,0,48,0,0,0,0,3,3,9,8,0,21,0,0,0,5,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,30,134,3,0,0,0,0,176,0,0,0,12,3,15,27,35,13,101,3,10,38,119,105,86,64,23,3,436,0,0,0,0,0,0,0,0,0,5
LGA10500,3,8,21,139,63,40,52,69,17,403,12,44,58,187,173,432,939,1416,659,3927,10,28,203,745,212,334,304,55,19,1905,51,165,202,1876,243,167,112,72,28,2910,8,48,843,2311,533,329,276,95,23,4460,0,6,17,240,48,56,31,10,7,417,0,28,35,192,120,99,47,18,7,543,12,18,78,1329,131,85,50,27,17,1747,9,8,30,344,107,151,295,390,293,1626,4,9,37,244,128,66,20,13,0,530,0,16,42,362,123,61,26,14,0,645,14,64,111,757,805,846,502,206,59,3364,6,20,121,729,151,178,189,61,10,1455,0,0,0,6,11,46,150,140,58,430,0,0,7,62,16,41,19,12,5,177,0,0,24,55,19,16,16,10,0,137,6,47,1472,2977,128,36,15,0,0,4683,0,0,5,42,24,16,31,20,11,151,13,61,240,912,580,464,247,71,24,2616,0,20,41,381,317,601,871,517,168,2915
LGA10550,0,3,0,19,23,57,83,48,18,252,0,0,0,0,0,6,4,10,0,22,0,0,0,3,0,3,8,4,0,23,4,3,3,55,7,4,6,6,6,96,0,0,0,4,0,0,3,3,0,15,0,0,0,4,0,0,4,0,0,9,0,0,0,0,0,0,0,0,0,0,0,4,0,16,10,15,20,8,0,73,0,0,0,6,6,10,26,3,8,51,0,4,0,8,7,5,5,0,0,24,0,0,0,7,3,4,0,0,0,12,0,0,0,0,0,0,0,0,0,4,0,0,0,14,9,9,7,0,0,35,0,0,0,0,0,9,10,7,4,28,0,0,0,0,0,0,3,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,48,0,0,4,17,12,17,84,50,20,190,0,0,10,62,69,118,112,38,3,421,0,0,0,0,0,3,0,0,0,3
LGA10600,0,0,0,16,10,21,32,18,6,98,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,3,0,3,0,10,0,0,0,5,0,5,3,0,0,10,0,0,0,3,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,6,5,0,0,0,20,0,0,0,0,0,4,0,3,0,12,0,0,0,0,0,5,0,0,0,10,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,4,3,0,0,17,0,0,0,0,0,0,6,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,8,0,0,0,11,4,8,18,19,4,65,0,4,0,37,23,56,41,11,6,181,0,0,0,0,0,0,0,0,0,0
LGA10650,0,0,0,0,4,0,11,10,3,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,30,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,5,0,0,3,0,0,8,0,0,0,3,0,0,8,0,3,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,9,0,0,0,4,0,7,20,12,0,46,0,0,5,13,17,23,19,5,0,79,0,0,0,0,0,0,0,0,0,0
LGA10750,4,13,37,110,66,98,227,183,92,829,0,16,15,45,36,99,196,199,71,677,5,40,78,327,171,287,181,27,9,1120,335,3340,4471,28759,5271,2549,1690,540,135,47090,5,45,102,742,404,252,228,71,20,1868,3,97,174,1036,321,293,151,52,10,2142,9,148,264,832,394,319,155,41,16,2170,0,43,38,186,69,91,87,74,11,612,0,9,18,113,82,216,341,301,143,1224,4,25,30,60,35,18,12,5,3,190,3,61,170,731,496,358,203,97,23,2142,7,40,59,504,394,459,402,130,36,2038,10,102,111,555,258,283,278,90,20,1706,0,5,5,51,77,314,841,552,191,2029,0,5,26,132,88,156,136,74,32,650,5,18,40,335,237,151,120,46,11,966,12,100,404,2701,273,115,54,9,0,3669,0,13,5,39,34,50,129,113,53,429,96,852,1505,3317,1278,827,422,109,22,8423,0,0,0,41,33,42,64,34,6,226
