SED_CODE_2016,C15_17F_EO_M_O_E_T,C15_17F_EO_M_LPENS,C15_17F_EO_M_T,C15_17F_O_EVWW_M_EO,C15_17F_O_EVWW_M_O_EVWW,C15_17F_O_EVWW_M_O_ENWNA,C15_17F_O_EVWW_M_O_PENS,C15_17F_O_EVWW_M_O_E_T,C15_17F_O_EVWW_M_LPENS,C15_17F_O_EVWW_M_T,C15_17F_O_ENWNA_M_EO,C15_17F_O_ENWNA_M_O_EVWW,C15_17F_O_ENWNA_M_O_ENWNA,C15_17F_O_ENWNA_M_O_PENS,C15_17F_O_ENWNA_M_O_E_T,C15_17F_O_ENWNA_M_LPENS,C15_17F_O_ENWNA_M_T,C15_17F_O_PENS_M_EO,C15_17F_O_PENS_M_O_EVWW,C15_17F_O_PENS_M_O_ENWNA,C15_17F_O_PENS_M_O_PENS,C15_17F_O_PENS_M_O_E_T,C15_17F_O_PENS_M_LPENS,C15_17F_O_PENS_M_T,C15_17F_O_E_T_M_EO,C15_17F_O_E_T_M_O_EVWW,C15_17F_O_E_T_M_O_ENWNA,C15_17F_O_E_T_M_O_PENS,C15_17F_O_E_T_M_O_E_T,C15_17F_O_E_T_M_LPENS,C15_17F_O_E_T_M_T,C15_17F_LPENS_M_EO,C15_17F_LPENS_M_O_EVWW,C15_17F_LPENS_M_O_ENWNA,C15_17F_LPENS_M_O_PENS,C15_17F_LPENS_M_O_E_T,C15_17F_LPENS_M_LPENS,C15_17F_LPENS_M_T,C15_17F_T_M_EO,C15_17F_T_M_O_EVWW,C15_17F_T_M_O_ENWNA,C15_17F_T_M_O_PENS,C15_17F_T_M_O_E_T,C15_17F_T_M_LPENS,C15_17F_T_M_T,C18_20F_EO_M_EO,C18_20F_EO_M_O_EVWW,C18_20F_EO_M_O_ENWNA,C18_20F_EO_M_O_PENS,C18_20F_EO_M_O_E_T,C18_20F_EO_M_LPENS,C18_20F_EO_M_T,C18_20F_O_EVWW_M_EO,C18_20F_O_EVWW_M_O_EVWW,C18_20F_O_EVWW_M_O_ENWNA,C18_20F_O_EVWW_M_O_PENS,C18_20F_O_EVWW_M_O_E_T,C18_20F_O_EVWW_M_LPENS,C18_20F_O_EVWW_M_T,C18_20F_O_ENWNA_M_EO,C18_20F_O_ENWNA_M_O_EVWW,C18_20F_O_ENWNA_M_O_ENWNA,C18_20F_O_ENWNA_M_O_PENS,C18_20F_O_ENWNA_M_O_E_T,C18_20F_O_ENWNA_M_LPENS,C18_20F_O_ENWNA_M_T,C18_20F_O_PENS_M_EO,C18_20F_O_PENS_M_O_EVWW,C18_20F_O_PENS_M_O_ENWNA,C18_20F_O_PENS_M_O_PENS,C18_20F_O_PENS_M_O_E_T,C18_20F_O_PENS_M_LPENS,C18_20F_O_PENS_M_T,C18_20F_O_E_T_M_EO,C18_20F_O_E_T_M_O_EVWW,C18_20F_O_E_T_M_O_ENWNA,C18_20F_O_E_T_M_O_PENS,C18_20F_O_E_T_M_O_E_T,C18_20F_O_E_T_M_LPENS,C18_20F_O_E_T_M_T,C18_20F_LPENS_M_EO,C18_20F_LPENS_M_O_EVWW,C18_20F_LPENS_M_O_ENWNA,C18_20F_LPENS_M_O_PENS,C18_20F_LPENS_M_O_E_T,C18_20F_LPENS_M_LPENS,C18_20F_LPENS_M_T,C18_20F_T_M_EO,C18_20F_T_M_O_EVWW,C18_20F_T_M_O_ENWNA,C18_20F_T_M_O_PENS,C18_20F_T_M_O_E_T,C18_20F_T_M_LPENS,C18_20F_T_M_T,C21_24F_EO_M_EO,C21_24F_EO_M_O_EVWW,C21_24F_EO_M_O_ENWNA,C21_24F_EO_M_O_PENS,C21_24F_EO_M_O_E_T,C21_24F_EO_M_LPENS,C21_24F_EO_M_T,C21_24F_O_EVWW_M_EO,C21_24F_O_EVWW_M_O_EVWW,C21_24F_O_EVWW_M_O_ENWNA,C21_24F_O_EVWW_M_O_PENS,C21_24F_O_EVWW_M_O_E_T,C21_24F_O_EVWW_M_LPENS,C21_24F_O_EVWW_M_T,C21_24F_O_ENWNA_M_EO,C21_24F_O_ENWNA_M_O_EVWW,C21_24F_O_ENWNA_M_O_ENWNA,C21_24F_O_ENWNA_M_O_PENS,C21_24F_O_ENWNA_M_O_E_T,C21_24F_O_ENWNA_M_LPENS,C21_24F_O_ENWNA_M_T,C21_24F_O_PENS_M_EO,C21_24F_O_PENS_M_O_EVWW,C21_24F_O_PENS_M_O_ENWNA,C21_24F_O_PENS_M_O_PENS,C21_24F_O_PENS_M_O_E_T,C21_24F_O_PENS_M_LPENS,C21_24F_O_PENS_M_T,C21_24F_O_E_T_M_EO,C21_24F_O_E_T_M_O_EVWW,C21_24F_O_E_T_M_O_ENWNA,C21_24F_O_E_T_M_O_PENS,C21_24F_O_E_T_M_O_E_T,C21_24F_O_E_T_M_LPENS,C21_24F_O_E_T_M_T,C21_24F_LPENS_M_EO,C21_24F_LPENS_M_O_EVWW,C21_24F_LPENS_M_O_ENWNA,C21_24F_LPENS_M_O_PENS,C21_24F_LPENS_M_O_E_T,C21_24F_LPENS_M_LPENS,C21_24F_LPENS_M_T,C21_24F_T_M_EO,C21_24F_T_M_O_EVWW,C21_24F_T_M_O_ENWNA,C21_24F_T_M_O_PENS,C21_24F_T_M_O_E_T,C21_24F_T_M_LPENS,C21_24F_T_M_T,TCF_EO_M_EO,TCF_EO_M_O_EVWW,TCF_EO_M_O_ENWNA,TCF_EO_M_O_PENS,TCF_EO_M_O_E_T,TCF_EO_M_LPENS,TCF_EO_M_T,TCF_O_EVWW_M_EO,TCF_O_EVWW_M_O_EVWW,TCF_O_EVWW_M_O_ENWNA,TCF_O_EVWW_M_O_PENS,TCF_O_EVWW_M_O_E_T,TCF_O_EVWW_M_LPENS,TCF_O_EVWW_M_T,TCF_O_ENWNA_M_EO,TCF_O_ENWNA_M_O_EVWW,TCF_O_ENWNA_M_O_ENWNA,TCF_O_ENWNA_M_O_PENS,TCF_O_ENWNA_M_O_E_T,TCF_O_ENWNA_M_LPENS,TCF_O_ENWNA_M_T,TCF_O_PENS_M_EO,TCF_O_PENS_M_O_EVWW,TCF_O_PENS_M_O_ENWNA,TCF_O_PENS_M_O_PENS,TCF_O_PENS_M_O_E_T,TCF_O_PENS_M_LPENS,TCF_O_PENS_M_T,TCF_O_E_T_M_EO,TCF_O_E_T_M_O_EVWW,TCF_O_E_T_M_O_ENWNA,TCF_O_E_T_M_O_PENS,TCF_O_E_T_M_O_E_T,TCF_O_E_T_M_LPENS,TCF_O_E_T_M_T,TCF_LPENS_M_EO,TCF_LPENS_M_O_EVWW,TCF_LPENS_M_O_ENWNA,TCF_LPENS_M_O_PENS,TCF_LPENS_M_O_E_T,TCF_LPENS_M_LPENS,TCF_LPENS_M_T,TCF_T_M_EO,TCF_T_M_O_EVWW,TCF_T_M_O_ENWNA,TCF_T_M_O_PENS,TCF_T_M_O_E_T,TCF_T_M_LPENS,TCF_T_M_T
SED10001,15,3,1481,23,47,7,0,56,0,73,0,6,16,0,22,0,19,0,0,0,0,0,0,0,23,53,20,0,71,0,93,3,0,0,0,0,0,3,1494,70,20,0,87,4,1583,343,0,0,0,0,0,343,7,15,0,0,19,0,26,0,4,15,0,24,0,24,0,0,0,0,0,0,0,7,19,20,0,40,0,49,0,0,0,0,0,0,0,347,19,20,0,40,0,388,91,0,0,0,0,0,91,0,6,0,0,6,0,6,0,3,11,0,13,0,13,0,0,0,0,0,0,0,0,10,11,0,16,0,16,0,0,0,0,0,0,0,96,10,11,0,16,0,111,11039,104,8,0,113,17,11162,217,599,27,4,630,0,846,3,83,123,0,203,0,208,0,3,0,0,3,0,3,220,688,142,4,835,0,1058,15,0,0,0,0,15,29,11275,792,154,4,948,31,12254
SED10002,25,0,219,43,981,186,4,1172,3,1217,0,309,319,3,635,0,639,0,8,3,0,10,0,10,45,1292,508,13,1818,3,1867,0,0,0,0,0,0,0,241,1316,510,17,1842,7,2084,106,7,0,0,7,0,111,32,682,113,0,795,0,831,3,220,290,3,509,0,509,0,3,3,0,6,0,6,40,903,399,7,1309,0,1352,0,0,0,0,0,0,0,141,910,399,7,1317,0,1459,43,6,0,0,9,0,49,13,322,75,0,401,0,414,0,108,183,3,290,0,290,0,0,3,0,0,0,0,13,438,261,3,696,0,709,0,3,0,0,3,0,4,61,444,260,3,707,0,761,1907,343,16,3,367,3,2276,595,10140,1429,53,11623,7,12223,11,2493,2294,37,4829,9,4849,0,57,15,31,100,0,105,601,12690,3741,124,16554,19,17173,0,14,0,0,14,40,63,2511,13052,3760,123,16938,66,19513
SED10003,19,0,1273,38,55,0,0,57,0,95,0,0,3,0,4,0,4,0,0,0,0,0,0,0,38,57,3,0,59,0,96,9,0,0,0,0,0,10,1297,73,3,0,76,0,1378,277,3,0,0,3,0,283,6,7,0,0,7,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,0,0,7,0,17,0,0,0,0,0,0,0,284,13,0,0,13,0,299,81,7,0,0,7,0,82,3,6,0,0,6,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,0,6,0,4,0,0,0,0,0,0,0,80,10,0,0,10,0,89,8746,204,0,0,204,17,8971,326,441,3,4,451,3,785,5,3,13,0,23,0,29,6,3,0,0,3,0,12,338,454,25,4,478,3,821,25,0,0,0,0,20,36,9110,650,25,4,679,38,9829
SED10004,38,0,711,36,111,0,0,113,0,155,0,3,9,0,11,0,11,0,0,0,0,0,0,0,35,116,8,0,125,0,160,0,0,0,0,0,0,0,716,152,8,0,162,0,875,311,12,0,0,12,0,317,28,53,4,0,57,0,88,0,4,11,0,20,0,20,0,0,0,0,0,0,0,28,62,17,0,75,0,106,0,0,0,0,0,0,0,334,69,17,0,90,0,424,162,3,0,0,3,0,164,12,21,3,0,28,0,43,0,6,8,0,18,0,18,0,0,0,0,0,0,0,12,31,14,0,40,0,55,0,0,0,0,0,0,0,172,35,14,0,50,0,221,8287,460,4,10,473,14,8774,782,1252,31,3,1293,4,2080,9,71,61,0,130,0,143,5,3,0,0,9,0,17,803,1326,93,7,1430,4,2231,8,0,0,0,0,3,13,9100,1792,98,12,1901,22,11021
SED10005,41,0,311,39,1034,162,5,1200,0,1236,0,233,198,0,424,0,429,0,12,0,0,8,0,10,40,1275,354,4,1638,0,1677,0,0,0,0,0,4,3,311,1315,357,4,1682,3,1998,117,10,0,0,10,0,124,19,669,87,3,766,0,782,0,202,195,0,400,0,399,0,0,0,0,3,0,3,19,880,281,3,1163,0,1186,0,0,0,0,0,0,0,132,889,281,3,1175,0,1313,68,6,0,0,6,0,73,10,318,35,0,355,0,373,0,95,103,0,194,0,194,0,0,0,0,0,0,0,10,414,142,0,555,0,561,0,0,0,0,0,0,0,82,418,142,0,556,0,643,2090,481,7,3,492,11,2586,407,9898,1226,36,11166,0,11575,23,1936,1407,15,3360,9,3393,4,65,6,21,88,3,101,437,11904,2639,73,14615,12,15063,9,13,7,3,21,39,77,2533,12393,2653,77,15131,62,17727
SED10006,6,4,1021,17,23,4,0,27,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,23,4,0,27,0,38,3,0,0,0,0,0,3,1031,27,4,0,30,4,1063,143,0,0,0,0,0,143,3,3,0,0,3,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,3,0,8,0,0,0,0,0,0,0,139,3,0,0,3,0,142,26,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,28,9445,70,0,0,70,28,9546,181,256,7,0,265,0,445,0,19,3,0,19,0,19,3,0,0,0,0,0,3,187,279,11,0,290,0,475,31,0,0,0,0,43,75,9661,353,11,0,361,74,10096
SED10007,16,3,1566,23,41,8,0,43,0,65,0,3,3,0,7,0,4,0,0,0,0,0,0,0,21,45,6,0,51,0,70,0,0,0,0,0,0,0,1570,62,6,0,66,3,1644,301,5,0,0,5,0,315,6,19,0,0,19,0,26,0,0,5,0,5,0,5,0,0,0,0,0,0,0,6,19,5,0,26,0,29,0,0,0,0,0,0,0,307,29,5,0,33,0,340,97,0,0,0,0,0,97,3,3,0,0,3,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,4,0,7,0,0,0,0,0,0,0,97,3,0,0,4,0,105,11047,123,5,3,129,18,11189,222,357,15,8,375,6,609,7,35,33,0,66,0,66,4,0,0,0,0,0,3,228,390,43,8,438,6,683,7,0,0,0,0,31,44,11284,516,52,6,571,54,11909
SED10008,60,3,1302,108,795,43,4,838,0,948,0,63,48,0,114,0,116,0,7,0,0,9,0,9,103,864,94,3,959,0,1063,0,0,0,0,0,0,0,1346,923,94,3,1020,3,2372,745,19,0,0,19,0,765,53,618,42,0,661,0,710,0,47,57,0,104,0,107,0,3,0,0,3,0,3,55,670,99,0,769,0,827,0,0,0,0,0,0,3,804,688,102,0,786,0,1592,356,13,0,0,13,0,369,22,342,17,3,362,0,384,0,29,23,0,53,0,57,0,3,0,0,3,0,6,20,379,40,3,425,0,441,0,0,0,0,0,0,0,381,387,40,3,432,0,811,9081,478,9,6,491,3,9575,833,7136,318,23,7480,0,8314,10,484,321,4,809,0,826,5,31,0,4,34,0,40,851,7656,638,38,8328,0,9179,4,6,0,0,7,14,23,9944,8136,647,46,8823,16,18784
SED10009,11,0,1094,27,26,0,0,26,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,3,26,23,0,0,25,0,50,0,0,0,0,0,0,0,1104,33,0,0,38,0,1145,166,3,0,0,3,0,173,3,3,0,0,3,0,6,0,0,0,0,3,0,3,0,0,0,0,0,0,0,4,4,0,0,4,0,11,0,0,0,0,0,0,0,176,5,0,0,8,0,183,24,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,24,7600,88,4,0,92,22,7707,176,165,6,0,171,0,351,0,12,5,0,21,0,19,6,6,0,5,11,0,15,181,181,13,3,204,0,387,19,3,0,0,3,14,37,7801,271,22,3,291,35,8129
SED10010,46,0,724,67,929,46,8,980,0,1047,3,95,84,0,176,0,178,0,13,0,0,11,0,11,68,1025,130,8,1170,0,1235,0,0,0,0,0,0,0,749,1076,130,8,1215,0,1960,271,22,0,0,22,0,293,37,664,35,3,700,0,735,0,49,73,0,120,0,120,0,3,0,0,3,0,3,37,715,104,5,826,0,860,0,0,0,0,0,0,0,307,736,104,5,841,0,1150,124,3,4,0,8,0,127,7,302,16,0,315,0,326,0,31,47,0,81,0,81,0,0,0,0,0,0,0,7,334,67,0,400,0,411,0,0,0,0,0,0,0,135,335,68,0,408,0,539,5547,502,6,0,516,3,6065,570,9019,330,64,9414,0,9984,21,631,521,7,1158,0,1185,13,73,0,9,85,0,99,604,9730,846,82,10657,0,11266,15,8,0,0,13,18,45,6161,10240,858,88,11183,22,17373
