SED_CODE_2016,A75_84_L_PinE_NS_14,A75_84_L_PinE_NS_15,A75_84_L_PinE_NS_16,A75_84_L_PinE_NS_YNS,A75_84_L_PinE_NS_T,A75_84_T_B00,A75_84_T_00_05,A75_84_T_06_10,A75_84_T_11,A75_84_T_12,A75_84_T_13,A75_84_T_14,A75_84_T_15,A75_84_T_16,A75_84_T_YNS,A75_84_T_T,A85ov_SEO_B00,A85ov_SEO_00_05,A85ov_SEO_06_10,A85ov_SEO_11,A85ov_SEO_12,A85ov_SEO_13,A85ov_SEO_14,A85ov_SEO_15,A85ov_SEO_16,A85ov_SEO_YNS,A85ov_SEO_T,A85ov_SOLSE_VWW_B00,A85ov_SOLSE_VWW_00_05,A85ov_SOLSE_VWW_06_10,A85ov_SOLSE_VWW_11,A85ov_SOLSE_VWW_12,A85ov_SOLSE_VWW_13,A85ov_SOLSE_VWW_14,A85ov_SOLSE_VWW_15,A85ov_SOLSE_VWW_16,A85ov_SOLSE_VWW_YNS,A85ov_SOLSE_VWW_T,A85ov_SOLSE_NWNAA_B00,A85ov_SOLSE_NWNAA_00_05,A85ov_SOLSE_NWNAA_06_10,A85ov_SOLSE_NWNAA_11,A85ov_SOLSE_NWNAA_12,A85ov_SOLSE_NWNAA_13,A85ov_SOLSE_NWNAA_14,A85ov_SOLSE_NWNAA_15,A85ov_SOLSE_NWNAA_16,A85ov_SOLSE_NWNAA_YNS,A85ov_SOLSE_NWNAA_T,A85ov_SOLSE_PinE_NS_B00,A85ov_SOLSE_PinE_NS_00_05,A85ov_SOLSE_PinE_NS_06_10,A85ov_SOLSE_PinE_NS_11,A85ov_SOLSE_PinE_NS_12,A85ov_SOLSE_PinE_NS_13,A85ov_SOLSE_PinE_NS_14,A85ov_SOLSE_PinE_NS_15,A85ov_SOLSE_PinE_NS_16,A85ov_SOLSE_PinE_NS_YNS,A85ov_SOLSE_PinE_NS_T,A85ov_SOLSE_T_B00,A85ov_SOLSE_T_00_05,A85ov_SOLSE_T_06_10,A85ov_SOLSE_T_11,A85ov_SOLSE_T_12,A85ov_SOLSE_T_13,A85ov_SOLSE_T_14,A85ov_SOLSE_T_15,A85ov_SOLSE_T_16,A85ov_SOLSE_T_YNS,A85ov_SOLSE_T_T,A85ov_L_PinE_NS_B00,A85ov_L_PinE_NS_00_05,A85ov_L_PinE_NS_06_10,A85ov_L_PinE_NS_11,A85ov_L_PinE_NS_12,A85ov_L_PinE_NS_13,A85ov_L_PinE_NS_14,A85ov_L_PinE_NS_15,A85ov_L_PinE_NS_16,A85ov_L_PinE_NS_YNS,A85ov_L_PinE_NS_T,A85ov_T_B00,A85ov_T_00_05,A85ov_T_06_10,A85ov_T_11,A85ov_T_12,A85ov_T_13,A85ov_T_14,A85ov_T_15,A85ov_T_16,A85ov_T_YNS,A85ov_T_T,T_SEO_B00,T_SEO_00_05,T_SEO_06_10,T_SEO_11,T_SEO_12,T_SEO_13,T_SEO_14,T_SEO_15,T_SEO_16,T_SEO_YNS,T_SEO_T,T_SOLSE_VWW_B00,T_SOLSE_VWW_00_05,T_SOLSE_VWW_06_10,T_SOLSE_VWW_11,T_SOLSE_VWW_12,T_SOLSE_VWW_13,T_SOLSE_VWW_14,T_SOLSE_VWW_15,T_SOLSE_VWW_16,T_SOLSE_VWW_YNS,T_SOLSE_VWW_T,T_SOLSE_NWNAA_B00,T_SOLSE_NWNAA_00_05,T_SOLSE_NWNAA_06_10,T_SOLSE_NWNAA_11,T_SOLSE_NWNAA_12,T_SOLSE_NWNAA_13,T_SOLSE_NWNAA_14,T_SOLSE_NWNAA_15,T_SOLSE_NWNAA_16,T_SOLSE_NWNAA_YNS,T_SOLSE_NWNAA_T,T_SOLSE_PinE_NS_B00,T_SOLSE_PinE_NS_00_05,T_SOLSE_PinE_NS_06_10,T_SOLSE_PinE_NS_11,T_SOLSE_PinE_NS_12,T_SOLSE_PinE_NS_13,T_SOLSE_PinE_NS_14,T_SOLSE_PinE_NS_15,T_SOLSE_PinE_NS_16,T_SOLSE_PinE_NS_YNS,T_SOLSE_PinE_NS_T,T_SOLSE_T_B00,T_SOLSE_T_00_05,T_SOLSE_T_06_10,T_SOLSE_T_11,T_SOLSE_T_12,T_SOLSE_T_13,T_SOLSE_T_14,T_SOLSE_T_15,T_SOLSE_T_16,T_SOLSE_T_YNS,T_SOLSE_T_T,T_L_PinE_NS_B00,T_L_PinE_NS_00_05,T_L_PinE_NS_06_10,T_L_PinE_NS_11,T_L_PinE_NS_12,T_L_PinE_NS_13,T_L_PinE_NS_14,T_L_PinE_NS_15,T_L_PinE_NS_16,T_L_PinE_NS_YNS,T_L_PinE_NS_T,T_T_B00,T_T_00_05,T_T_06_10,T_T_11,T_T_12,T_T_13,T_T_14,T_T_15,T_T_16,T_T_YNS,T_T_T
SED10001,0,0,0,0,7,660,4,11,4,3,4,0,0,0,25,713,149,3,0,0,0,0,0,0,0,25,181,58,0,0,0,0,0,0,0,0,8,71,10,0,3,0,0,0,0,0,0,3,21,0,0,0,0,0,0,0,0,0,0,0,74,0,3,0,0,0,0,0,0,13,84,3,0,0,0,0,0,0,0,0,0,3,223,3,5,0,0,0,0,0,0,39,270,3201,316,314,78,74,43,51,56,34,165,4340,743,187,708,157,172,114,123,119,57,66,2456,90,13,104,58,42,47,52,51,33,13,507,14,0,7,0,0,0,0,0,0,5,25,849,199,822,218,211,165,182,167,91,84,2991,13,0,0,0,0,3,0,0,0,46,68,4061,512,1138,296,285,212,234,225,127,304,7395
SED10002,0,0,0,5,3,1599,113,85,8,15,3,6,5,7,76,1926,56,0,0,0,0,0,0,0,0,11,75,136,0,3,0,0,0,0,0,0,17,156,329,15,7,7,0,0,0,3,3,25,395,3,0,0,0,0,0,0,0,0,0,6,468,20,10,7,0,0,0,3,3,48,559,0,0,0,0,0,0,0,0,0,0,3,528,20,10,7,0,0,0,3,3,60,630,2645,578,611,111,131,169,161,172,93,190,4864,13487,5206,7228,1259,1802,2081,2018,1886,1158,877,37004,6224,1834,2552,610,1009,1106,844,927,651,824,16589,133,67,52,19,28,18,30,12,16,39,405,19838,7106,9837,1885,2844,3205,2892,2834,1820,1736,53994,20,4,7,0,3,0,3,6,8,544,597,22506,7689,10452,1997,2975,3377,3057,3010,1924,2469,59453
SED10003,0,0,0,4,11,661,22,9,4,0,0,0,0,0,36,737,253,3,0,0,0,0,0,0,0,16,268,59,0,0,0,0,0,0,0,0,3,65,11,0,0,0,0,0,0,0,0,3,16,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,7,76,8,0,0,0,0,0,0,0,0,0,8,329,3,0,0,0,0,0,0,0,19,351,5306,723,721,130,144,121,132,106,83,339,7793,894,295,403,79,106,127,92,94,44,94,2241,45,3,17,0,0,5,3,12,10,22,121,14,3,4,0,0,6,0,0,0,3,33,957,305,421,78,108,135,100,108,57,123,2396,30,0,0,0,0,0,0,0,0,14,45,6292,1034,1147,204,259,256,227,212,140,475,10236
SED10004,0,0,0,6,6,1019,15,9,4,0,0,4,3,0,68,1124,85,3,0,0,0,0,0,0,0,21,112,97,0,0,0,0,0,0,0,0,13,116,151,3,0,0,0,0,0,0,0,17,176,0,0,0,0,0,0,0,0,0,0,3,248,3,3,0,0,0,3,0,0,29,290,0,0,0,0,0,0,0,0,0,0,3,338,9,4,0,0,0,3,0,0,49,404,7227,1712,1873,472,431,469,482,522,303,396,13874,3565,1121,1683,437,506,687,998,1365,1071,474,11905,951,98,132,46,59,86,125,238,230,217,2176,30,4,6,6,8,5,6,8,3,7,76,4543,1224,1817,482,575,773,1128,1612,1303,698,14156,8,4,4,0,0,0,0,0,0,16,31,11780,2937,3688,951,1006,1241,1609,2132,1605,1107,28065
SED10005,0,0,0,4,3,1924,63,47,8,11,11,3,10,11,86,2158,141,0,0,0,0,0,0,0,0,12,154,249,3,0,0,0,0,0,0,0,29,276,382,14,3,0,0,0,0,0,0,35,440,7,0,0,0,0,0,0,0,0,4,12,638,18,5,0,0,0,0,0,0,62,726,0,0,0,0,0,0,0,0,0,0,0,773,18,5,0,0,0,0,0,0,84,880,2559,362,296,63,65,95,95,59,50,162,3799,13033,3134,3312,594,684,799,805,722,339,658,24083,5853,1035,1299,241,299,429,440,392,279,471,10734,104,24,31,10,11,16,8,8,3,31,248,18994,4193,4642,853,986,1245,1249,1124,627,1156,35058,10,3,4,3,0,0,0,3,0,431,459,21559,4550,4944,914,1056,1344,1342,1181,671,1752,39317
SED10006,0,0,0,3,6,316,3,8,0,0,0,0,3,0,17,339,61,0,0,0,0,0,0,0,0,7,65,11,0,0,0,0,0,0,0,0,3,18,7,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,7,27,0,0,0,0,0,0,0,0,0,0,0,81,0,0,0,0,0,0,0,0,14,95,1662,167,189,45,46,40,36,26,11,106,2334,403,96,308,61,92,80,66,51,29,55,1243,51,3,12,4,4,4,16,14,9,13,132,4,3,3,0,0,0,0,0,0,5,16,456,102,322,66,100,89,85,59,36,69,1396,8,0,3,0,0,3,0,0,0,34,47,2129,270,518,110,148,127,123,86,49,216,3778
SED10007,0,0,0,0,10,606,8,3,0,0,0,0,0,0,35,650,145,8,0,0,0,0,0,0,0,9,157,32,0,0,0,0,0,0,0,0,0,30,4,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,3,38,0,0,0,0,0,0,0,0,0,3,6,173,8,0,0,0,0,0,0,0,21,197,3476,269,268,41,71,75,38,40,34,158,4473,737,191,332,65,65,51,62,88,40,50,1682,65,19,33,15,13,8,23,23,21,22,221,12,0,0,0,0,5,0,0,4,0,22,810,214,362,82,72,57,85,111,67,64,1926,14,0,0,0,0,0,0,0,0,323,343,4302,484,633,123,150,130,120,149,102,553,6747
SED10008,0,0,0,3,6,1207,76,54,16,10,3,3,3,0,46,1420,116,5,0,0,0,0,0,0,0,27,141,122,3,3,0,0,0,0,0,0,8,139,97,10,5,3,0,0,3,0,0,13,132,3,0,0,0,0,0,0,0,0,3,3,220,12,6,3,0,0,3,3,0,18,278,0,0,0,0,0,0,0,0,0,4,4,340,20,6,3,0,0,3,3,0,47,426,5646,883,831,190,176,201,189,226,147,211,8712,9693,3659,2774,441,427,446,457,371,273,260,18793,1273,382,537,126,145,142,184,179,152,218,3334,55,23,10,0,0,0,0,6,0,16,113,11015,4061,3319,566,582,589,637,551,426,492,22240,8,0,0,0,0,0,0,0,0,12,28,16672,4944,4151,754,756,789,828,779,567,718,30978
SED10009,0,0,0,3,10,1315,11,8,0,0,3,0,0,0,46,1391,338,0,0,0,0,0,0,0,0,34,383,62,0,0,0,0,0,0,0,0,7,64,13,0,0,0,0,0,0,0,0,8,18,3,0,0,0,0,0,0,0,0,0,3,77,0,0,0,0,0,0,0,0,15,87,6,0,0,0,0,0,0,0,0,3,10,419,3,4,0,0,0,0,0,0,55,472,6020,300,250,34,58,45,35,27,12,286,7066,1019,109,151,34,49,47,35,24,22,49,1534,76,7,13,5,0,4,3,8,4,15,139,13,0,3,0,0,0,0,0,4,7,22,1103,123,166,37,47,46,43,27,33,72,1698,22,0,0,0,0,0,0,0,0,10,29,7144,420,418,68,105,89,78,55,47,370,8796
SED10010,0,0,0,3,9,1453,75,57,3,7,14,4,5,3,53,1673,125,3,0,0,0,0,0,0,0,15,141,240,3,3,0,0,0,0,0,0,12,253,199,5,10,0,0,0,0,0,0,23,241,3,0,0,0,0,0,0,0,0,0,7,440,11,17,0,0,0,0,0,0,32,498,0,0,0,0,0,0,0,0,0,3,3,570,9,19,0,0,0,0,0,0,55,647,4724,921,742,119,158,162,159,150,90,268,7490,10092,4312,6620,862,969,964,1242,1075,581,496,27215,1747,451,653,125,170,170,245,218,210,248,4220,80,40,42,11,10,11,21,14,4,8,239,11922,4801,7315,993,1141,1143,1507,1302,793,753,31669,17,0,5,7,0,0,0,0,0,40,80,16659,5725,8067,1114,1299,1311,1665,1456,882,1063,39240
