SED_CODE_2016,POL_Greek_SEO,POL_Greek_SOLSE_VWorW,POL_Greek_SOLSE_NWorNAA,POL_Greek_SOLSE_Tot,POL_Greek_NS,POL_Greek_Tot,POL_IAL_Bengali_SEO,POL_IAL_Bengali_SOLSE_VWorW,POL_IAL_Bengali_SOLSE_NWorNAA,POL_IAL_Bengali_SOLSE_Tot,POL_IAL_Bengali_NS,POL_IAL_Bengali_Tot,POL_IAL_Hindi_SEO,POL_IAL_Hindi_SOLSE_VWorW,POL_IAL_Hindi_SOLSE_NWorNAA,POL_IAL_Hindi_SOLSE_Tot,POL_IAL_Hindi_NS,POL_IAL_Hindi_Tot,POL_IAL_Punjabi_SEO,POL_IAL_Punjabi_SOLSE_VWorW,POL_IAL_Punjabi_SOLSE_NWorNAA,POL_IAL_Punjabi_SOLSE_Tot,POL_IAL_Punjabi_NS,POL_IAL_Punjabi_Tot,POL_IAL_Sinhalese_SEO,POL_IAL_Sinhalese_SOLSE_VWorW,POL_IAL_Sinhale_SOLSE_NWorNAA,POL_IAL_Sinhalese_SOLSE_Tot,POL_IAL_Sinhalese_NS,POL_IAL_Sinhalese_Tot,POL_IAL_Urdu_SEO,POL_IAL_Urdu_SOLSE_VWorW,POL_IAL_Urdu_SOLSE_NWorNAA,POL_IAL_Urdu_SOLSE_Tot,POL_IAL_Urdu_NS,POL_IAL_Urdu_Tot,POL_IAL_Oth_SEO,POL_IAL_Oth_SOLSE_VWorW,POL_IAL_Oth_SOLSE_NWorNAA,POL_IAL_Oth_SOLSE_Tot,POL_IAL_Oth_NS,POL_IAL_Oth_Tot,POL_IAL_Tot_SEO,POL_IAL_Tot_SOLSE_VWorW,POL_IAL_Tot_SOLSE_NWorNAA,POL_IAL_Tot_SOLSE_Tot,POL_IAL_Tot_NS,POL_IAL_Tot_Tot,POL_Italian_SEO,POL_Italian_SOLSE_VWorW,POL_Italian_SOLSE_NWorNAA,POL_Italian_SOLSE_Tot,POL_Italian_NS,POL_Italian_Tot,POL_Japanese_SEO,POL_Japanese_SOLSE_VWorW,POL_Japanese_SOLSE_NWorNAA,POL_Japanese_SOLSE_Tot,POL_Japanese_NS,POL_Japanese_Tot,POL_Korean_SEO,POL_Korean_SOLSE_VWorW,POL_Korean_SOLSE_NWorNAA,POL_Korean_SOLSE_Tot,POL_Korean_NS,POL_Korean_Tot,POL_Macedonian_SEO,POL_Macedonian_SOLSE_VWorW,POL_Macedonian_SOLSE_NWorNAA,POL_Macedonian_SOLSE_Tot,POL_Macedonian_NS,POL_Macedonian_Tot,POL_Maltese_SEO,POL_Maltese_SOLSE_VWorW,POL_Maltese_SOLSE_NWorNAA,POL_Maltese_SOLSE_Tot,POL_Maltese_NS,POL_Maltese_Tot,POL_Persian_ED_SEO,POL_Persian_ED_SOLSE_VWorW,POL_Persian_ED_SOLSE_NWorNAA,POL_Persian_ED_SOLSE_Tot,POL_Persian_ED_NS,POL_Persian_ED_Tot,POL_Polish_SEO,POL_Polish_SOLSE_VWorW,POL_Polish_SOLSE_NWorNAA,POL_Polish_SOLSE_Tot,POL_Polish_NS,POL_Polish_Tot,POL_Russian_SEO,POL_Russian_SOLSE_VWorW,POL_Russian_SOLSE_NWorNAA,POL_Russian_SOLSE_Tot,POL_Russian_NS,POL_Russian_Tot,POL_Samoan_SEO,POL_Samoan_SOLSE_VWorW,POL_Samoan_SOLSE_NWorNAA,POL_Samoan_SOLSE_Tot,POL_Samoan_NS,POL_Samoan_Tot,POL_Serbian_SEO,POL_Serbian_SOLSE_VWorW,POL_Serbian_SOLSE_NWorNAA,POL_Serbian_SOLSE_Tot,POL_Serbian_NS,POL_Serbian_Tot,POL_SAL_Filipino_SEO,POL_SAL_Filipino_SOLSE_VWorW,POL_SAL_Filipin_SOLSE_NWorNAA,POL_SAL_Filipino_SOLSE_Tot,POL_SAL_Filipino_NS,POL_SAL_Filipino_Tot,POL_SAL_Indonesian_SEO,POL_SAL_Indonesia_SOLSE_VWorW,POL_SAL_Indones_SOLSE_NWorNAA,POL_SAL_Indonesian_SOLSE_Tot,POL_SAL_Indonesian_NS,POL_SAL_Indonesian_Tot,POL_SAL_Tagalog_SEO,POL_SAL_Tagalog_SOLSE_VWorW,POL_SAL_Tagalog_SOLSE_NWorNAA,POL_SAL_Tagalog_SOLSE_Tot,POL_SAL_Tagalog_NS,POL_SAL_Tagalog_Tot,POL_SAL_Oth_SEO,POL_SAL_Oth_SOLSE_VWorW,POL_SAL_Oth_SOLSE_NWorNAA,POL_SAL_Oth_SOLSE_Tot,POL_SAL_Oth_NS,POL_SAL_Oth_Tot,POL_SAL_Tot_SEO,POL_SAL_Tot_SOLSE_VWorW,POL_SAL_Tot_SOLSE_NWorNAA,POL_SAL_Tot_SOLSE_Tot,POL_SAL_Tot_NS,POL_SAL_Tot_Tot,POL_Spanish_SEO,POL_Spanish_SOLSE_VWorW,POL_Spanish_SOLSE_NWorNAA,POL_Spanish_SOLSE_Tot,POL_Spanish_NS,POL_Spanish_Tot,POL_Tamil_SEO,POL_Tamil_SOLSE_VWorW,POL_Tamil_SOLSE_NWorNAA,POL_Tamil_SOLSE_Tot,POL_Tamil_NS,POL_Tamil_Tot,POL_Thai_SEO,POL_Thai_SOLSE_VWorW,POL_Thai_SOLSE_NWorNAA,POL_Thai_SOLSE_Tot,POL_Thai_NS,POL_Thai_Tot,POL_Turkish_SEO,POL_Turkish_SOLSE_VWorW,POL_Turkish_SOLSE_NWorNAA,POL_Turkish_SOLSE_Tot,POL_Turkish_NS,POL_Turkish_Tot,POL_Vietnamese_SEO,POL_Vietnamese_SOLSE_VWorW,POL_Vietnamese_SOLSE_NWorNAA,POL_Vietnamese_SOLSE_Tot,POL_Vietnamese_NS,POL_Vietnamese_Tot,POL_Oth_SEO,POL_Oth_SOLSE_VWorW,POL_Oth_SOLSE_NWorNAA,POL_Oth_SOLSE_Tot,POL_Oth_NS,POL_Oth_Tot,POL_Tot_SEO,POL_Tot_SOLSE_VWorW,POL_Tot_SOLSE_NWorNAA,POL_Tot_SOLSE_Tot,POL_Tot_NS,POL_Tot_Tot,P_LSatH_NS_SEO,P_LSatH_NS_SOLSE_VWorW,P_LSatH_NS_SOLSE_NWorNAA,P_LSatH_NS_SOLSE_Tot,P_LSatH_NS_NS,P_LSatH_NS_Tot,P_Tot_SEO,P_Tot_SOLSE_VWorW,P_Tot_SOLSE_NWorNAA,P_Tot_SOLSE_Tot,P_Tot_NS,P_Tot_Tot
SED10001,..,140,12,152,0,154,..,91,9,101,0,101,..,138,11,145,0,146,..,237,42,281,7,282,..,64,4,67,0,67,..,29,10,40,0,40,..,354,267,624,4,629,..,914,344,1259,15,1272,..,143,12,156,3,162,..,33,11,45,0,45,..,33,8,45,0,45,..,10,0,10,0,10,..,13,0,13,0,13,..,25,3,29,0,29,..,31,6,35,0,35,..,32,4,35,0,35,..,0,0,0,0,0,..,45,4,50,0,50,..,94,3,100,0,102,..,14,0,14,0,14,..,138,3,142,0,143,..,24,0,27,0,27,..,276,8,282,3,289,..,79,5,81,0,81,..,42,0,46,0,48,..,74,11,82,0,84,..,0,0,0,0,3,..,27,17,41,3,43,..,611,138,748,19,768,..,3272,702,3973,61,4032,..,183,13,198,5555,5756,68853,3457,716,4176,5617,78641
SED10002,..,402,115,519,3,520,..,638,51,681,0,684,..,1115,75,1185,9,1197,..,637,61,696,5,701,..,158,14,172,0,172,..,3031,301,3336,47,3382,..,3732,248,3978,23,4004,..,9304,740,10046,88,10135,..,549,80,632,3,630,..,122,23,140,0,140,..,3833,2703,6534,57,6593,..,65,26,84,0,84,..,75,7,79,0,79,..,537,216,751,4,760,..,132,18,150,0,148,..,282,63,344,5,347,..,142,13,156,6,160,..,118,17,138,0,138,..,480,11,492,3,498,..,509,52,564,8,568,..,936,22,965,8,969,..,111,7,116,0,116,..,2035,103,2135,19,2154,..,599,106,703,14,722,..,1734,286,2018,19,2034,..,227,95,318,4,320,..,3397,1060,4460,55,4513,..,1632,684,2315,9,2328,..,6043,2445,8486,188,8678,..,53844,19569,73412,724,74135,..,290,148,439,7748,8188,21362,54136,19717,73850,8477,103686
SED10003,..,85,0,85,0,83,..,3,0,3,0,5,..,46,0,46,0,46,..,81,11,94,6,94,..,14,0,14,0,14,..,0,0,0,0,0,..,21,0,21,0,21,..,161,11,173,3,178,..,316,17,335,8,343,..,195,35,226,4,232,..,20,11,27,0,27,..,6,0,6,0,6,..,15,0,15,0,15,..,17,3,23,0,23,..,31,0,34,0,34,..,29,0,31,0,31,..,4,0,4,0,4,..,6,0,12,0,12,..,33,0,34,0,34,..,39,3,40,3,43,..,32,0,32,3,36,..,19,0,19,0,19,..,125,3,126,5,131,..,263,14,272,3,282,..,13,0,13,0,13,..,104,11,112,3,116,..,23,0,22,0,22,..,49,10,57,0,57,..,747,61,806,19,834,..,3410,234,3642,72,3709,..,191,8,200,6656,6854,62708,3595,243,3837,6728,73276
SED10004,..,711,140,844,3,849,..,62,5,65,0,65,..,313,12,319,3,326,..,37,0,39,0,44,..,51,0,49,0,54,..,36,3,35,0,35,..,138,4,139,0,139,..,629,28,660,3,663,..,1451,275,1723,15,1738,..,389,64,452,4,455,..,326,108,436,0,436,..,78,5,85,0,85,..,77,9,78,0,82,..,185,10,198,0,201,..,159,15,174,3,177,..,234,24,258,0,257,..,18,0,18,0,18,..,137,20,163,0,164,..,134,4,136,0,139,..,330,22,351,0,351,..,136,0,137,0,137,..,73,0,81,0,81,..,676,30,706,0,707,..,976,107,1083,14,1102,..,84,0,87,0,87,..,580,191,766,3,774,..,188,20,205,7,213,..,523,198,721,7,725,..,1523,209,1736,47,1778,..,15646,2587,18225,160,18389,..,170,31,199,6871,7068,57319,15813,2613,18424,7034,82772
SED10005,..,1528,324,1857,21,1879,..,863,72,934,6,938,..,526,41,565,5,566,..,145,18,164,0,167,..,54,4,64,0,65,..,1587,159,1744,22,1765,..,248,28,275,4,277,..,3422,318,3742,40,3778,..,785,146,929,7,931,..,45,7,54,0,54,..,382,299,680,9,689,..,1239,316,1551,14,1567,..,66,11,77,0,77,..,134,65,203,3,204,..,204,55,260,0,263,..,111,12,125,0,125,..,456,28,490,6,491,..,144,24,174,0,177,..,193,7,199,7,205,..,526,92,619,3,625,..,421,5,429,3,429,..,50,6,61,0,62,..,1198,115,1306,13,1317,..,469,105,572,15,580,..,83,11,99,0,100,..,155,44,203,6,209,..,387,104,490,5,499,..,8375,4375,12754,82,12832,..,3200,867,4069,112,4182,..,42638,12901,55537,527,56069,..,256,128,386,5524,5910,23551,42902,13027,55926,6052,85522
SED10006,..,54,7,62,0,62,..,28,0,29,0,29,..,42,3,44,0,47,..,17,0,17,0,18,..,32,3,38,0,38,..,46,0,49,0,46,..,88,9,94,0,95,..,245,18,267,6,272,..,83,9,89,0,95,..,27,4,31,0,31,..,4,3,5,0,5,..,7,0,7,0,7,..,24,0,22,0,22,..,0,0,0,0,0,..,9,0,10,0,10,..,11,0,11,0,11,..,0,0,0,0,0,..,41,14,60,0,60,..,81,3,85,3,91,..,11,0,11,0,11,..,109,5,113,5,119,..,26,0,26,0,26,..,223,9,235,5,236,..,34,10,44,0,44,..,15,0,15,0,15,..,23,9,38,0,38,..,8,0,8,0,8,..,24,3,32,0,32,..,337,43,380,8,383,..,1701,197,1902,42,1949,..,232,11,243,8303,8552,66852,1932,214,2149,8351,77345
SED10007,..,56,3,53,0,60,..,50,9,57,0,57,..,75,0,78,0,78,..,73,16,87,0,87,..,35,0,35,0,35,..,34,0,31,3,38,..,73,4,71,0,71,..,335,28,363,3,363,..,126,16,138,0,138,..,41,8,47,0,46,..,16,8,22,0,22,..,13,0,13,0,13,..,20,0,20,0,20,..,30,5,34,0,34,..,40,3,40,0,40,..,28,0,30,0,30,..,5,0,5,0,5,..,37,3,43,0,43,..,68,0,72,0,74,..,22,0,20,0,23,..,99,0,102,3,103,..,11,0,11,0,11,..,200,3,205,8,212,..,81,6,87,0,94,..,45,5,49,0,49,..,67,18,90,0,90,..,8,0,8,0,8,..,71,20,90,0,91,..,447,88,531,14,542,..,2420,344,2763,45,2805,..,181,7,187,7453,7643,67629,2600,353,2950,7499,78079
SED10008,..,484,34,518,9,522,..,323,11,329,0,330,..,1684,51,1737,10,1747,..,664,52,711,3,712,..,691,24,715,4,723,..,372,17,385,5,388,..,689,28,709,3,715,..,4418,177,4597,29,4626,..,574,46,620,8,627,..,162,16,180,0,180,..,1529,530,2067,19,2080,..,42,0,47,3,47,..,129,0,126,0,126,..,776,123,900,8,904,..,236,10,245,4,248,..,199,25,224,0,224,..,7,0,9,0,9,..,111,9,120,0,120,..,270,4,271,5,276,..,440,27,474,0,477,..,387,13,396,0,402,..,61,0,61,0,61,..,1156,48,1202,5,1209,..,641,41,690,0,691,..,1255,47,1302,4,1304,..,143,34,182,0,182,..,204,21,223,0,223,..,295,49,340,3,342,..,1804,277,2085,56,2142,..,25618,4342,29959,223,30183,..,171,33,197,1765,1967,47001,25783,4376,30157,1990,79148
SED10009,..,86,10,104,3,106,..,15,0,15,0,15,..,17,0,13,3,15,..,19,0,16,0,15,..,15,0,15,0,19,..,6,0,6,0,6,..,13,3,15,0,15,..,79,3,82,6,87,..,168,19,183,3,188,..,22,3,26,0,26,..,12,12,23,0,23,..,11,0,11,0,11,..,30,0,30,0,30,..,5,3,8,0,8,..,49,3,53,0,54,..,28,3,35,0,35,..,11,0,12,0,12,..,27,5,32,0,32,..,49,0,53,0,53,..,16,4,23,0,23,..,67,0,63,3,65,..,18,0,20,0,20,..,153,5,161,3,160,..,106,11,112,3,118,..,3,0,5,0,5,..,58,15,73,7,74,..,9,0,13,0,13,..,53,14,63,0,67,..,338,46,388,13,397,..,2116,229,2342,42,2384,..,237,11,251,4968,5217,62449,2351,238,2593,5010,70054
SED10010,..,537,93,629,3,629,..,892,71,961,3,969,..,3628,215,3846,30,3871,..,4027,465,4489,34,4523,..,372,38,412,3,412,..,746,99,841,10,847,..,2553,336,2890,35,2918,..,12213,1215,13435,117,13545,..,517,84,598,3,605,..,49,3,47,0,47,..,375,228,603,3,609,..,57,19,69,0,76,..,604,70,671,4,675,..,342,138,481,9,491,..,352,118,467,0,470,..,150,16,169,3,172,..,498,53,553,11,562,..,356,79,439,8,448,..,1840,53,1889,16,1902,..,324,38,359,0,359,..,3632,130,3759,42,3805,..,182,5,183,0,183,..,5978,220,6201,59,6256,..,609,103,720,6,727,..,1208,144,1357,4,1359,..,132,29,163,0,165,..,539,168,704,6,707,..,217,67,288,0,289,..,4537,1048,5584,123,5713,..,34419,5418,39843,413,40259,..,270,93,362,3808,4168,43282,34689,5510,40197,4229,87705
SED10011,..,177,23,199,0,200,..,3,0,3,3,6,..,74,0,74,0,74,..,17,0,17,0,17,..,7,0,7,0,7,..,5,0,5,0,5,..,18,0,19,0,19,..,128,0,126,3,133,..,243,18,262,6,265,..,112,16,130,0,130,..,78,16,92,0,92,..,5,0,5,0,5,..,44,0,44,0,44,..,17,0,22,0,22,..,165,4,170,0,172,..,124,7,125,0,128,..,10,0,10,0,10,..,17,0,18,0,21,..,48,0,48,0,48,..,85,0,81,3,88,..,82,3,83,0,83,..,30,3,32,0,32,..,242,10,244,3,248,..,347,27,372,5,377,..,14,0,20,0,20,..,99,16,116,0,114,..,12,0,12,0,12,..,113,6,119,0,119,..,735,120,853,13,868,..,3999,366,4361,46,4404,..,153,27,179,3100,3284,63636,4151,392,4540,3144,71327
SED10012,..,307,60,368,3,376,..,20,0,24,0,24,..,497,43,541,5,543,..,67,0,67,0,67,..,14,0,14,0,17,..,101,10,115,4,115,..,68,9,81,0,80,..,774,60,834,14,845,..,1392,289,1686,28,1711,..,31,3,39,0,39,..,15,23,39,0,39,..,416,94,506,7,517,..,141,8,150,0,152,..,95,49,137,0,140,..,221,45,273,3,272,..,109,113,220,0,220,..,933,101,1030,21,1051,..,1610,550,2164,14,2178,..,216,17,235,0,235,..,116,16,139,0,137,..,462,18,476,11,488,..,102,22,124,0,131,..,896,84,980,13,994,..,1411,364,1773,30,1798,..,37,18,50,0,50,..,351,236,590,10,598,..,260,56,313,0,313,..,13535,9102,22635,138,22772,..,8465,3618,12081,208,12286,..,39872,19578,59445,584,60032,..,206,84,286,3130,3414,18336,40074,19657,59730,3716,81784
SED10013,..,390,47,437,4,438,..,85,7,90,0,90,..,668,29,701,4,704,..,188,27,215,10,223,..,96,5,105,0,105,..,218,12,230,0,235,..,130,11,138,0,138,..,1383,98,1483,9,1494,..,1423,252,1669,21,1694,..,33,0,32,0,32,..,45,12,59,0,61,..,132,11,146,3,152,..,455,30,484,11,497,..,105,5,115,0,115,..,199,19,214,0,219,..,113,10,126,0,126,..,185,7,197,0,203,..,429,45,470,13,478,..,125,3,130,3,133,..,72,7,83,0,83,..,267,13,276,4,286,..,38,3,39,0,39,..,506,26,526,6,537,..,952,96,1055,13,1064,..,46,3,48,0,47,..,118,23,143,0,143,..,128,11,142,0,142,..,245,56,304,4,302,..,1778,292,2068,42,2116,..,11871,1746,13620,167,13791,..,237,36,267,4001,4271,70145,12107,1781,13888,4167,88202
SED10014,..,352,55,404,0,404,..,436,39,472,5,477,..,948,56,1003,9,1017,..,299,31,338,3,339,..,180,12,195,0,197,..,402,36,436,3,442,..,281,18,298,3,299,..,2541,200,2742,27,2769,..,300,33,332,6,340,..,35,3,39,0,40,..,43,35,71,0,71,..,137,10,153,3,156,..,89,3,90,0,90,..,103,26,122,0,127,..,233,26,262,3,261,..,157,40,200,0,200,..,1416,129,1542,38,1585,..,144,28,172,3,177,..,428,16,446,0,447,..,255,17,279,5,283,..,866,23,893,8,899,..,135,3,138,0,138,..,1686,63,1754,12,1768,..,1162,198,1360,16,1378,..,132,6,139,0,139,..,160,66,223,3,226,..,71,13,88,0,88,..,389,165,553,7,559,..,2686,621,3305,77,3390,..,15368,2409,17773,234,18008,..,197,37,236,4615,4845,55991,15562,2446,18010,4848,78849
SED10015,..,7744,2040,9778,113,9899,..,1156,119,1275,5,1283,..,703,31,734,12,743,..,399,45,451,3,452,..,70,3,72,0,72,..,583,42,622,14,634,..,2351,145,2493,18,2512,..,5257,385,5647,50,5699,..,2057,360,2423,33,2455,..,178,22,203,0,203,..,1153,918,2065,18,2082,..,240,56,291,5,301,..,62,13,77,0,77,..,85,8,96,3,97,..,87,12,100,0,100,..,120,17,129,0,129,..,107,7,119,0,120,..,144,24,166,0,166,..,422,22,437,3,441,..,984,170,1148,11,1160,..,875,29,911,9,922,..,57,9,59,0,59,..,2337,227,2561,24,2585,..,920,131,1046,19,1067,..,114,9,122,6,126,..,349,133,486,8,493,..,306,60,363,0,366,..,2022,937,2962,22,2989,..,3424,767,4190,108,4296,..,40797,12635,53425,570,54000,..,205,113,317,4544,4865,29153,40999,12745,53744,5114,88009
SED10016,..,449,23,470,7,476,..,199,9,207,0,207,..,1200,21,1221,5,1225,..,520,64,582,3,585,..,617,16,634,3,636,..,517,26,541,7,551,..,453,28,484,3,487,..,3500,167,3670,25,3689,..,858,83,939,6,949,..,84,3,87,0,92,..,1041,396,1433,12,1437,..,19,0,20,0,20,..,260,19,277,3,279,..,1050,104,1150,11,1160,..,248,10,257,6,260,..,204,18,220,0,218,..,9,0,8,0,8,..,140,18,163,0,163,..,506,10,519,0,520,..,402,33,432,0,432,..,746,8,755,3,754,..,44,0,44,0,44,..,1700,48,1745,3,1751,..,626,62,694,5,695,..,548,15,563,0,564,..,111,40,148,0,153,..,183,12,192,0,192,..,213,40,251,0,249,..,1697,216,1909,32,1945,..,20130,2940,23074,176,23248,..,173,18,192,2150,2344,54241,20302,2961,23264,2323,79826
SED10017,..,38,0,38,0,38,..,21,3,27,0,24,..,92,3,94,3,96,..,51,7,57,0,57,..,50,0,46,0,49,..,56,5,68,0,69,..,60,9,62,0,63,..,327,27,355,7,361,..,69,8,77,3,82,..,13,0,19,3,19,..,37,11,48,0,48,..,44,7,47,0,47,..,9,0,9,0,9,..,11,0,12,0,15,..,52,5,64,0,62,..,14,0,14,0,14,..,29,0,29,0,29,..,16,3,19,0,19,..,51,0,53,0,58,..,21,0,20,0,20,..,75,4,80,0,78,..,18,0,16,0,16,..,165,8,175,5,173,..,66,5,70,7,75,..,45,9,51,0,51,..,75,18,95,3,96,..,4,0,4,0,4,..,25,9,32,0,29,..,309,94,401,20,419,..,1808,262,2072,53,2124,..,143,13,151,5481,5634,68891,1953,273,2228,5527,76641
SED10018,..,205,18,218,0,217,..,19,0,21,0,21,..,97,4,105,0,106,..,46,5,54,3,53,..,21,0,24,0,19,..,24,4,30,0,30,..,51,3,54,0,55,..,263,21,284,8,290,..,295,33,332,9,339,..,73,5,80,0,80,..,61,27,86,0,91,..,405,68,474,3,475,..,10,0,10,0,10,..,17,6,18,0,18,..,94,4,100,0,100,..,44,3,53,0,53,..,50,3,52,7,59,..,63,5,68,0,72,..,59,0,59,0,61,..,58,3,60,0,57,..,86,0,91,0,94,..,27,0,22,0,22,..,226,5,231,3,232,..,145,16,160,0,163,..,52,4,59,0,58,..,80,31,111,3,112,..,14,7,20,0,20,..,55,25,75,0,75,..,488,106,591,16,607,..,3532,517,4047,51,4101,..,167,3,167,2743,2915,65022,3698,520,4220,2796,72039
SED10019,..,26,0,26,3,31,..,4,0,4,0,4,..,21,0,21,0,21,..,49,5,51,0,51,..,10,0,14,0,14,..,13,0,13,0,13,..,18,0,18,0,16,..,117,8,129,0,124,..,59,3,63,3,65,..,25,5,29,0,29,..,7,0,9,0,9,..,3,0,3,0,3,..,8,0,8,0,8,..,0,0,0,0,0,..,7,0,7,0,10,..,14,0,14,0,14,..,4,4,9,3,11,..,0,0,4,0,4,..,52,0,54,3,58,..,26,0,27,0,27,..,94,3,95,0,95,..,13,0,13,0,13,..,183,4,193,0,192,..,63,3,69,0,70,..,12,0,11,0,11,..,42,8,50,0,50,..,3,0,3,0,3,..,13,11,30,0,28,..,206,33,240,16,257,..,1279,147,1428,44,1475,..,179,11,187,5443,5630,66411,1456,160,1611,5491,73511
SED10020,..,55,0,60,4,61,..,17,10,18,0,18,..,82,5,83,0,83,..,1032,232,1262,19,1280,..,7,0,7,0,7,..,26,6,27,0,31,..,38,4,39,0,39,..,1192,249,1443,24,1464,..,191,14,198,4,204,..,75,17,91,0,93,..,19,20,41,0,42,..,8,0,6,0,6,..,19,0,19,0,22,..,25,19,48,0,48,..,54,0,53,0,53,..,42,3,44,0,44,..,20,0,20,0,20,..,15,0,21,0,21,..,64,0,67,0,67,..,32,0,32,0,32,..,102,4,106,4,104,..,41,3,38,0,38,..,237,6,241,4,243,..,186,25,205,0,208,..,23,0,23,0,23,..,92,10,107,0,107,..,5,0,5,0,5,..,44,17,57,3,59,..,974,494,1465,30,1496,..,4309,1060,5361,98,5461,..,250,19,270,4961,5233,62254,4557,1074,5635,5060,72944
SED10021,..,1160,131,1297,10,1303,..,72,5,75,0,75,..,197,8,210,0,211,..,60,3,63,0,62,..,53,0,56,0,56,..,54,3,55,0,55,..,109,3,113,3,117,..,546,22,566,5,570,..,947,82,1031,9,1034,..,370,43,412,0,412,..,198,47,241,0,245,..,31,3,34,0,34,..,49,5,57,3,60,..,110,4,115,0,115,..,284,32,311,6,318,..,1061,208,1274,3,1277,..,7,0,7,0,7,..,118,14,131,4,133,..,136,3,137,0,136,..,247,16,268,4,274,..,227,6,232,5,239,..,126,3,134,0,135,..,739,30,768,14,787,..,1211,120,1334,11,1342,..,55,0,55,0,57,..,220,50,269,0,268,..,67,17,83,0,83,..,194,38,234,0,234,..,2871,283,3150,50,3202,..,15298,1743,17040,151,17191,..,222,11,230,7370,7598,58380,15520,1755,17270,7521,83171
SED10022,..,45,5,49,0,49,..,13,3,16,0,16,..,29,4,26,0,26,..,56,3,61,0,61,..,15,4,16,0,16,..,3,0,3,0,3,..,14,3,14,0,15,..,123,16,137,0,141,..,75,6,85,0,91,..,0,0,4,0,4,..,21,10,26,0,26,..,0,0,0,0,0,..,16,0,16,0,16,..,8,0,8,0,8,..,5,0,5,0,5,..,20,0,20,0,20,..,10,0,7,0,7,..,30,4,32,4,30,..,63,4,65,0,71,..,10,0,6,0,11,..,92,7,96,0,96,..,7,0,7,0,13,..,170,11,178,3,179,..,46,5,54,0,54,..,15,3,19,0,19,..,20,3,22,0,22,..,15,0,12,0,12,..,31,13,46,0,42,..,246,56,304,13,315,..,1497,304,1802,38,1837,..,178,11,181,6450,6633,63310,1673,317,1990,6489,71781
SED10023,..,882,87,969,6,976,..,13,0,15,0,15,..,53,0,53,0,54,..,40,3,46,0,46,..,14,0,14,0,14,..,10,0,10,0,10,..,68,4,75,0,75,..,200,5,208,0,210,..,512,50,554,12,565,..,99,10,113,0,111,..,54,14,65,0,65,..,142,13,150,0,150,..,61,0,61,0,58,..,26,0,33,0,33,..,137,7,148,0,146,..,231,34,265,7,271,..,10,0,10,0,12,..,93,11,100,0,99,..,53,0,50,0,54,..,102,4,104,0,104,..,150,9,160,3,163,..,10,0,9,0,13,..,312,14,331,5,334,..,392,25,413,3,419,..,8,0,8,0,8,..,103,18,119,0,119,..,42,0,45,0,45,..,105,11,117,0,119,..,809,116,924,25,948,..,5939,713,6655,81,6737,..,149,3,156,3276,3434,63557,6084,717,6809,3366,73728
SED10024,..,315,21,333,0,333,..,59,0,67,0,67,..,350,8,356,3,360,..,137,9,142,0,149,..,93,0,93,0,93,..,74,3,83,0,83,..,192,10,205,0,204,..,916,35,942,6,948,..,456,28,487,3,493,..,620,103,727,3,725,..,957,322,1279,10,1288,..,33,0,34,0,36,..,10,0,7,0,7,..,568,58,628,11,637,..,102,14,117,0,117,..,215,12,233,0,230,..,4,0,4,0,4,..,72,0,73,0,74,..,90,3,90,0,90,..,226,10,235,0,233,..,121,3,130,0,127,..,20,0,20,0,20,..,457,20,474,3,474,..,491,29,521,0,524,..,94,3,93,0,93,..,119,30,149,0,152,..,54,3,54,0,54,..,135,6,143,0,143,..,1936,195,2137,39,2170,..,17043,2977,20015,141,20158,..,195,14,211,2443,2657,55483,17242,2991,20233,2587,78300
SED10025,..,1581,275,1855,8,1867,..,90,0,95,0,95,..,749,25,777,3,779,..,78,4,82,0,82,..,66,0,66,0,69,..,114,3,122,0,123,..,313,15,329,0,329,..,1414,51,1466,4,1468,..,5053,907,5964,60,6020,..,190,29,212,0,219,..,1782,834,2613,31,2645,..,82,5,88,0,88,..,76,6,76,0,76,..,275,29,306,0,313,..,172,23,196,0,195,..,242,16,259,3,260,..,19,0,19,0,19,..,185,10,198,0,198,..,136,3,133,0,133,..,246,17,264,4,273,..,250,3,247,0,250,..,55,0,53,0,53,..,682,26,703,7,712,..,861,85,944,8,956,..,234,10,237,3,240,..,191,45,241,3,241,..,306,41,352,0,350,..,409,70,481,0,481,..,1385,252,1639,63,1699,..,25672,5282,30959,291,31245,..,168,45,221,4215,4436,44562,25842,5330,31178,4503,80243
SED10026,..,64,11,71,0,72,..,71,8,77,0,80,..,83,3,86,0,91,..,88,12,97,0,98,..,92,10,104,0,107,..,49,20,68,0,68,..,287,18,303,0,303,..,673,66,735,3,739,..,78,7,86,3,88,..,14,3,16,0,16,..,44,24,63,0,63,..,9,0,9,0,9,..,25,0,25,0,25,..,30,0,27,0,27,..,16,0,16,0,16,..,26,0,26,0,26,..,9,0,12,0,12,..,8,0,10,0,10,..,57,4,61,0,61,..,25,3,24,0,24,..,142,9,150,0,145,..,16,0,16,0,16,..,238,11,252,0,256,..,79,3,82,0,82,..,58,3,59,0,60,..,50,6,59,0,56,..,6,0,6,0,10,..,68,8,78,0,77,..,490,78,570,10,579,..,2616,336,2951,30,2975,..,199,18,214,6765,6977,66612,2814,350,3157,6796,76563
