SED_CODE_2016,Pre_school_M,Pre_school_F,Pre_school_P,Infants_Primary_Government_M,Infants_Primary_Government_F,Infants_Primary_Government_P,Infants_Primary_Catholic_M,Infants_Primary_Catholic_F,Infants_Primary_Catholic_P,Infnts_Primry_Othr_Non_Govt_M,Infnts_Primry_Othr_Non_Govt_F,Infnts_Primry_Othr_Non_Govt_P,Infants_Primary_Tot_M,Infants_Primary_Tot_F,Infants_Primary_Tot_P,Secondary_Government_M,Secondary_Government_F,Secondary_Government_P,Secondary_Catholic_M,Secondary_Catholic_F,Secondary_Catholic_P,Secondary_Other_Non_Govt_M,Secondary_Other_Non_Govt_F,Secondary_Other_Non_Govt_P,Secondary_Tot_M,Secondary_Tot_F,Secondary_Tot_P,Tec_Furt_Educ_inst_Ft_15_24_M,Tec_Furt_Educ_inst_Ft_15_24_F,Tec_Furt_Educ_inst_Ft_15_24_P,Tec_Furt_Educ_inst_Ft_25_ov_M,Tec_Furt_Educ_inst_Ft_25_ov_F,Tec_Furt_Educ_inst_Ft_25_ov_P,Tec_Furt_Educ_inst_Pt_15_24_M,Tec_Furt_Educ_inst_Pt_15_24_F,Tec_Furt_Educ_inst_Pt_15_24_P,Tec_Furt_Educ_inst_Pt_25_ov_M,Tec_Furt_Educ_inst_Pt_25_ov_F,Tec_Furt_Educ_inst_Pt_25_ov_P,Tec_Furt_Educ_inst_F_Pt_ns_M,Tec_Furt_Educ_inst_F_Pt_ns_F,Tec_Furt_Educ_inst_F_Pt_ns_P,Tec_Furt_Educ_inst_Tot_M,Tec_Furt_Educ_inst_Tot_F,Tec_Furt_Educ_inst_Tot_P,Uni_othr_Tert_Inst_Ft_15_24_M,Uni_othr_Tert_Inst_Ft_15_24_F,Uni_othr_Tert_Inst_Ft_15_24_P,Uni_othr_Tert_Inst_Ft_25_ov_M,Uni_othr_Tert_Inst_Ft_25_ov_F,Uni_othr_Tert_Inst_Ft_25_ov_P,Uni_othr_Tert_Inst_Pt_15_24_M,Uni_othr_Tert_Inst_Pt_15_24_F,Uni_othr_Tert_Inst_Pt_15_24_P,Uni_othr_Tert_Inst_Pt_25_ov_M,Uni_othr_Tert_Inst_Pt_25_ov_F,Uni_othr_Tert_Inst_Pt_25_ov_P,Uni_othr_Tert_Inst_F_Pt_ns_M,Uni_othr_Tert_Inst_F_Pt_ns_F,Uni_othr_Tert_Inst_F_Pt_ns_P,Uni_other_Tert_Instit_Tot_M,Uni_other_Tert_Instit_Tot_F,Uni_other_Tert_Instit_Tot_P,Othr_typ_educ_inst_Ft_stud_M,Othr_typ_educ_inst_Ft_stud_F,Othr_typ_educ_inst_Ft_stud_P,Othr_typ_educ_inst_Pt_stud_M,Othr_typ_educ_inst_Pt_stud_F,Othr_typ_educ_inst_Pt_stud_P,Oth_typ_ed_instit_F_Pt_ns_M,Oth_typ_ed_instit_F_Pt_ns_F,Oth_typ_ed_instit_F_Pt_ns_P,Other_type_educ_instit_Tot_M,Other_type_educ_instit_Tot_F,Other_type_educ_instit_Tot_P,Type_educanl_institution_ns_M,Type_educanl_institution_ns_F,Type_educanl_institution_ns_P,Tot_M,Tot_F,Tot_P
SED10001,707,660,1364,2040,1933,3971,787,810,1594,466,472,939,3290,3217,6507,1564,1511,3074,492,501,988,421,513,935,2473,2526,4993,107,115,225,69,151,223,323,189,516,260,464,725,5,4,11,763,927,1686,277,623,897,122,248,372,59,89,154,217,445,661,4,3,7,683,1414,2089,51,78,126,107,210,321,8,5,8,166,291,454,3308,3291,6602,11378,12321,23694
SED10002,736,663,1395,2505,2347,4854,644,626,1270,653,647,1302,3803,3618,7427,1881,1878,3757,579,585,1161,507,495,999,2967,2955,5920,256,218,479,390,435,823,239,111,348,368,415,781,18,11,24,1270,1190,2463,2146,1995,4149,1230,946,2176,223,200,416,446,460,914,15,13,30,4063,3619,7681,452,448,901,418,532,946,14,5,22,882,983,1868,5480,3951,9429,19193,16996,36186
SED10003,594,575,1162,1796,1509,3307,634,608,1247,441,472,919,2877,2595,5473,1250,1222,2476,639,670,1316,293,349,641,2184,2243,4424,63,79,138,63,181,245,188,108,301,200,405,607,8,7,21,529,775,1306,178,272,456,176,278,449,51,66,116,249,548,796,4,7,11,655,1171,1823,40,61,96,104,227,330,0,3,6,142,287,430,3620,3811,7433,10609,11450,22057
SED10004,670,629,1297,1741,1718,3462,473,418,888,363,314,673,2580,2445,5020,605,543,1148,342,539,878,534,460,988,1477,1537,3018,111,127,239,136,197,336,110,73,179,232,343,572,4,4,10,592,747,1339,1943,2720,4668,786,975,1767,156,202,354,749,1069,1814,11,12,22,3645,4979,8622,148,226,374,219,363,585,3,3,4,372,590,965,3623,3671,7289,12955,14594,27550
SED10005,736,654,1392,2444,2211,4649,789,773,1561,663,698,1360,3899,3678,7571,1948,1960,3906,674,610,1285,483,457,943,3109,3032,6136,199,181,385,167,386,552,233,84,321,251,383,640,11,6,20,865,1053,1915,1304,1432,2731,431,398,830,165,178,344,222,314,534,8,15,23,2127,2333,4466,166,293,465,167,384,546,4,17,24,342,694,1035,3626,3398,7020,14700,14841,29532
SED10006,761,751,1516,2315,2287,4603,794,838,1634,54,54,111,3168,3183,6350,1862,1812,3672,60,78,135,108,114,220,2027,2002,4032,68,76,143,34,121,157,194,156,351,187,415,600,7,11,18,483,788,1276,73,192,263,28,90,115,32,63,98,135,380,513,3,9,14,280,729,1006,30,49,79,61,134,198,6,6,11,104,188,292,4797,4644,9442,11618,12292,23905
SED10007,709,654,1357,2271,2067,4339,876,883,1757,161,162,322,3309,3118,6421,1645,1433,3073,618,731,1345,392,317,709,2657,2474,5131,77,129,209,59,130,186,297,210,505,235,471,708,12,9,26,680,953,1638,507,811,1321,150,185,334,78,136,217,261,553,817,4,0,5,1002,1692,2696,43,56,95,86,173,259,0,7,3,128,234,356,4927,3595,8523,13407,12715,26123
SED10008,856,786,1637,2922,2769,5690,732,687,1418,308,294,596,3962,3750,7711,1695,1585,3281,719,777,1494,598,482,1081,3021,2843,5857,124,115,238,84,177,263,253,78,323,172,282,446,5,7,8,634,656,1292,1444,1509,2949,257,365,618,242,196,438,388,458,848,10,27,35,2338,2553,4894,132,190,328,130,205,331,3,4,6,266,396,667,1110,1250,2358,12186,12227,24416
SED10009,486,437,926,1817,1650,3472,439,405,840,224,255,478,2483,2311,4790,1230,1248,2486,482,470,954,187,184,371,1900,1905,3810,44,49,93,23,55,84,195,133,333,162,295,460,3,13,16,428,547,978,71,121,199,51,151,200,13,46,64,123,350,476,0,3,3,261,667,931,28,28,55,50,161,210,3,4,12,83,195,281,3141,3278,6421,8788,9346,18140
SED10010,803,732,1534,2608,2400,5011,973,902,1877,344,314,658,3929,3612,7546,1681,1653,3339,943,884,1825,260,287,543,2889,2827,5710,204,159,365,172,248,417,219,151,370,263,442,703,10,14,25,868,1020,1888,1155,1156,2304,423,526,945,155,164,321,285,408,691,9,14,28,2033,2261,4299,211,210,421,190,314,499,8,5,17,410,534,941,2417,2505,4924,13346,13499,26841
